Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Traffic,2000,R,05 Jan 2001,147 min,"Crime, Drama, Thriller",Steven Soderbergh,"Simon Moore (miniseries Traffik), Stephen Gaghan (screenplay)","Benicio Del Toro, Jacob Vargas, Andrew Chavez, Michael Saucedo","English, Spanish","USA, Germany",Won 4 Oscars. Another 69 wins & 83 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '86/100'}]",86,7.6,"177,775",tt0181865,movie,29 May 2001,"$123,836,420",USA Films,http://www.trafficthemovie.com,b'USA',"b'$124,115,725'","b'1,755'","b'$184,725'",b'4',b'12/27/2000'
Trafficked,2017,R,06 Oct 2017,104 min,"Drama, Thriller",Will Wallace,Siddharth Kara (screenplay),"Ashley Judd, Amiah Miller, Sean Patrick Flanery, Elisabeth Röhm",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,5.9,25,tt1720621,movie,N/A,N/A,Epic Pictures,N/A,b'EpicPics',"b'$19,698'",b'17',"b'$10,413'",b'17',b'10/6/2017'
Traffik,1989,UNRATED,22 Apr 1990,315 min,"Drama, Crime",N/A,N/A,"Bill Paterson, Lindsay Duncan, Fritz Müller-Scherz, Jamal Shah","English, Urdu, German",UK,7 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.6/10'}]",N/A,8.6,"1,254",tt0096716,series,,,,,b'LG/S',b'n/a',b'n/a',b'n/a',b'n/a',b'4/27/2018'
Tragedy Girls,2017,R,20 Oct 2017,90 min,"Comedy, Horror",Tyler MacIntyre,"Chris Lee Hill, Tyler MacIntyre, Justin Olson (based on an original screenplay by)","Josh Hutcherson, Kevin Durand, Brianna Hildebrand, Nicky Whelan",English,USA,3 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}]",N/A,6.8,349,tt3859272,movie,N/A,N/A,Gunpowder & Sky,https://www.tragedygirlsmovie.com/,b'G&S',"b'$49,118'",b'22',"b'$12,125'",b'2',b'10/20/2017'
Trail of the Pink Panther,1982,PG,17 Dec 1982,96 min,"Comedy, Crime, Mystery",Blake Edwards,"Blake Edwards (story), Frank Waldman (screenplay), Tom Waldman (screenplay), Blake Edwards (screenplay), Geoffrey Edwards (screenplay)","Peter Sellers, David Niven, Herbert Lom, Richard Mulligan",English,"UK, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}]",N/A,4.9,"7,997",tt0084814,movie,26 Jul 2005,N/A,United Artists,N/A,b'MGM',"b'$9,056,073'",b'806',"b'$1,341,695'",b'806',b'12/17/1982'
Trailer Park Boys: The Movie,2006,R,06 Oct 2006,95 min,"Comedy, Crime",Mike Clattenburg,"Mike Clattenburg (screenplay), Robb Wells (screenplay), Mike Clattenburg (television series ""Trailer Park Boys"")","Robb Wells, John Paul Tremblay, Mike Smith, Lucy Decoutere",English,Canada,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,7.3,"10,651",tt0425601,movie,22 Apr 2008,N/A,Screen Media Films,http://www.tpbmovie.com,b'All.',"b'$3,860,678'",b'203',"b'$1,200,000'",b'181',b'10/6/2006'
Trailer Trash,2011–,N/A,01 Mar 2011,N/A,Animation,N/A,N/A,Laura Bell Bundy,English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}]",N/A,8.0,11,tt1797315,series,,,,,b'MGM',b'n/a',b'n/a',b'n/a',b'n/a',b'N/A'
Train of Life,1998,R,16 Sep 1998,103 min,"Comedy, Drama, War",Radu Mihaileanu,"Radu Mihaileanu, Moni Ovadia (italian version)","Lionel Abelanski, Rufus, Clément Harari, Michel Muller","French, German","France, Belgium, Netherlands, Israel, Romania",10 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,7.7,"7,743",tt0170705,movie,23 May 2000,N/A,Paramount Pictures,N/A,b'ParC',"b'$98,687'",b'45',"b'$66,163'",b'45',b'11/5/1999'
The Train Robbers,1973,PG,07 Feb 1973,92 min,"Comedy, Romance, Western",Burt Kennedy,Burt Kennedy,"John Wayne, Ann-Margret, Rod Taylor, Ben Johnson",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}]",N/A,6.4,"4,197",tt0070825,movie,03 May 2005,N/A,WARNER BROTHERS PICTURES,N/A,b'WB',b'n/a',b'n/a',b'n/a',b'n/a',b'2/7/1973'
Train to Busan,2016,NOT RATED,20 Jul 2016,118 min,"Action, Drama, Horror",Sang-ho Yeon,"Joo-Suk Park, Sang-ho Yeon (screenplay)","Yoo Gong, Yu-mi Jung, Dong-seok Ma, Su-an Kim",Korean,South Korea,28 wins & 36 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,7.5,"74,231",tt5700672,movie,N/A,"$2,129,768",Redpeter Film,http://wellgousa.com/theatrical/train-to-busan,b'WGUSA',"b'$2,129,768'",b'36',"b'$284,776'",b'27',b'7/22/2016'
Training Day,2001,R,05 Oct 2001,122 min,"Crime, Drama, Thriller",Antoine Fuqua,David Ayer,"Denzel Washington, Ethan Hawke, Scott Glenn, Tom Berenger","English, Russian, Spanish, Korean","USA, Australia",Won 1 Oscar. Another 15 wins & 22 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,7.7,"330,510",tt0139654,movie,01 Jun 2004,N/A,Warner Bros. Pictures,http://trainingday.warnerbros.com,b'WB',"b'$76,631,907'","b'2,712'","b'$22,550,788'","b'2,712'",b'10/5/2001'
Trainspotting,1996,R,09 Aug 1996,94 min,Drama,Danny Boyle,"John Hodge (screenplay), Irvine Welsh (novel)","Ewan McGregor, Ewen Bremner, Jonny Lee Miller, Kevin McKidd",English,UK,Nominated for 1 Oscar. Another 23 wins & 33 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",83,8.2,"532,485",tt0117951,movie,24 Mar 1998,N/A,Miramax Films,http://www.miramax.com/movie/trainspotting/,b'Mira.',"b'$16,491,080'",b'357',"b'$262,673'",b'8',b'7/19/1996'
Trainwreck,2015,R,17 Jul 2015,125 min,"Comedy, Drama, Romance",Judd Apatow,Amy Schumer,"Colin Quinn, Devin Fabry, Carla Oudin, Amy Schumer",English,"Japan, USA",Nominated for 2 Golden Globes. Another 5 wins & 25 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,6.2,"110,423",tt3152624,movie,10 Nov 2015,N/A,Universal Pictures,http://www.trainwreckmovie.com/,b'Uni.',"b'$110,212,700'","b'3,171'","b'$30,097,040'","b'3,158'",b'7/17/2015'
Traitor,2008,PG-13,27 Aug 2008,114 min,"Action, Crime, Drama",Jeffrey Nachmanoff,"Jeffrey Nachmanoff (screenplay), Steve Martin (story), Jeffrey Nachmanoff (story)","Don Cheadle, Guy Pearce, Saïd Taghmaoui, Neal McDonough","English, Arabic",USA,5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,7.0,"51,088",tt0988047,movie,17 Feb 2009,"$23,501,463",Overture Films,http://www.traitor-themovie.com/,b'Over.',"b'$23,530,831'","b'2,108'","b'$7,868,465'","b'2,054'",b'8/27/2008'
Trance,2013,R,27 Mar 2013,101 min,"Crime, Drama, Mystery",Danny Boyle,"Joe Ahearne (screenplay), John Hodge (screenplay), Joe Ahearne (story)","James McAvoy, Vincent Cassel, Rosario Dawson, Danny Sapani","English, French","UK, USA, France",3 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.9,"99,641",tt1924429,movie,23 Jul 2013,"$4,856,227",20th Century Fox,http://www.trancethemovie.com,b'FoxS',"b'$2,328,743'",b'443',"b'$131,145'",b'4',b'4/5/2013'
Transamerica,2005,R,03 Mar 2006,103 min,"Adventure, Comedy, Drama",Duncan Tucker,Duncan Tucker,"Andrea James, Felicity Huffman, Danny Burstein, Maurice Orozco","English, Spanish",USA,Nominated for 2 Oscars. Another 32 wins & 23 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,7.4,"37,677",tt0407265,movie,23 May 2006,"$8,713,873",Weinstein Company,http://www.transamerica-movie.com/,b'Wein.',"b'$9,015,303'",b'656',"b'$46,908'",b'2',b'12/2/2005'
Transcendence,2014,PG-13,18 Apr 2014,119 min,"Drama, Mystery, Romance",Wally Pfister,Jack Paglen,"Johnny Depp, Rebecca Hall, Paul Bettany, Cillian Murphy",English,"UK, China, USA",3 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,6.3,"190,245",tt2209764,movie,22 Jul 2014,"$23,014,504",Warner Bros. Pictures,http://www.transcendencemovie.com/,b'WB',"b'$23,022,309'","b'3,455'","b'$10,886,386'","b'3,455'",b'4/18/2014'
The Transfiguration,2016,NOT RATED,21 Apr 2017,97 min,"Drama, Horror",Michael O'Shea,Michael O'Shea,"Eric Ruffin, Chloe Levine, Jelly Bean, Phyillicia Bishop",English,USA,1 win & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,5.9,"1,529",tt5039088,movie,N/A,"$21,926",Transfiguration Prods.,http://thetransfigurationfilm.com/,b'Strand',"b'$22,091'",b'8',"b'$4,605'",b'1',b'4/7/2017'
Transfixed,2001,N/A,08 Aug 2001,105 min,Drama,Francis Girod,"Francis Girod (scenario and dialogue), Philippe Cougrand (scenario and dialogue), Brigitte Aubert (novel)","Richard Bohringer, Robinson Stévenin, Stéphane Metzger, William Nadylam",French,"France, Belgium",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '9%'}, {'Source': 'Metacritic', 'Value': '34/100'}]",34,5.6,246,tt0284573,movie,07 Dec 2004,N/A,Picture This! Entertainment,http://www.picturethisent.com/minisites/transfixed/index.html,b'Pict.',"b'$17,361'",b'1',"b'$4,268'",b'1',b'7/30/2004'
Transformation: The Life and Legacy of Werner Erhard,2006,NOT RATED,27 Apr 2006,62 min,"Documentary, Biography",Robyn Symon,Robyn Symon,"Warren Bennis, Jeff Bridges, John Denver, Joe DiMaggio",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}]",N/A,6.7,86,tt0849480,movie,27 May 2008,N/A,Screen Media Films,http://www.transformationfilm.com/,b'ReelD',"b'$49,919'",b'1',"b'$25,460'",b'1',b'7/27/2007'
Transformers,2007,PG-13,03 Jul 2007,144 min,"Action, Adventure, Sci-Fi",Michael Bay,"Roberto Orci (screenplay), Alex Kurtzman (screenplay), John Rogers (story), Roberto Orci (story), Alex Kurtzman (story)","Shia LaBeouf, Megan Fox, Josh Duhamel, Tyrese Gibson","English, Spanish",USA,Nominated for 3 Oscars. Another 20 wins & 41 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,7.1,"541,656",tt0418279,movie,16 Oct 2007,"$319,014,499",Dreamworks,http://www.transformersmovie.com/,b'P/DW',"b'$319,246,193'","b'4,050'","b'$70,502,384'","b'4,011'",b'7/3/2007'
Transformers 7,2019,N/A,28 Jun 2019,N/A,"Action, Adventure, Sci-Fi",N/A,"Matt Holloway, Art Marcum, Ken Nolan",N/A,N/A,USA,N/A,[],N/A,N/A,N/A,tt5090564,movie,N/A,N/A,N/A,N/A,b'Par.',b'n/a',b'n/a',b'n/a',b'n/a',b'6/28/2019'
Transformers: Age of Extinction,2014,PG-13,27 Jun 2014,165 min,"Action, Adventure, Sci-Fi",Michael Bay,"Ehren Kruger, Kennedy Uzomba (story elements)","Mark Wahlberg, Stanley Tucci, Kelsey Grammer, Nicola Peltz",English,"USA, China",5 wins & 23 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '18%'}, {'Source': 'Metacritic', 'Value': '32/100'}]",32,5.7,"264,043",tt2109248,movie,30 Sep 2014,"$206,755,538",Paramount Pictures,http://TransformersMovie.com,b'Par.',"b'$245,439,076'","b'4,233'","b'$100,038,390'","b'4,233'",b'6/27/2014'
Transformers: Dark of the Moon,2011,PG-13,29 Jun 2011,154 min,"Action, Adventure, Sci-Fi",Michael Bay,Ehren Kruger,"Shia LaBeouf, Rosie Huntington-Whiteley, Josh Duhamel, John Turturro",English,USA,Nominated for 3 Oscars. Another 10 wins & 39 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '35%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,6.3,"346,372",tt1399103,movie,30 Sep 2011,"$352,358,779",Paramount Studios,http://www.TransformersMovie.com/,b'P/DW',"b'$352,390,543'","b'4,088'","b'$97,852,865'","b'4,088'",b'6/29/2011'
Transformers: Revenge of the Fallen,2009,PG-13,24 Jun 2009,150 min,"Action, Adventure, Sci-Fi",Michael Bay,"Ehren Kruger, Roberto Orci, Alex Kurtzman","Shia LaBeouf, Megan Fox, Josh Duhamel, Tyrese Gibson","English, Spanish",USA,Nominated for 1 Oscar. Another 15 wins & 27 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '19%'}, {'Source': 'Metacritic', 'Value': '35/100'}]",35,6.0,"344,884",tt1055369,movie,20 Oct 2009,"$402,076,689",Paramount/Dreamworks,http://www.TransformersMovie.com/,b'P/DW',"b'$402,111,870'","b'4,293'","b'$108,966,307'","b'4,234'",b'6/24/2009'
Transformers: The Last Knight,2017,PG-13,21 Jun 2017,149 min,"Action, Adventure, Sci-Fi",Michael Bay,"Art Marcum (screenplay by), Matt Holloway (screenplay by), Ken Nolan (screenplay by), Akiva Goldsman (story by), Art Marcum (story by), Matt Holloway (story by), Ken Nolan (story by)","Mark Wahlberg, Anthony Hopkins, Josh Duhamel, Laura Haddock",English,"China, Canada, USA",4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '15%'}, {'Source': 'Metacritic', 'Value': '28/100'}]",28,5.2,"72,012",tt3371366,movie,26 Sep 2017,"$130,104,634",Paramount Pictures,https://www.facebook.com/transformersmovie/,b'Par.',"b'$130,168,683'","b'4,132'","b'$44,680,073'","b'4,069'",b'6/21/2017'
The Transformers: The Movie,1986,PG,08 Aug 1986,84 min,"Animation, Action, Adventure",Nelson Shin,Ron Friedman,"Norman Alden, Jack Angel, Michael Bell, Gregg Berger","English, Japanese","USA, Japan",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '55%'}]",N/A,7.3,"33,632",tt0092106,movie,07 Nov 2000,N/A,De Laurentiis Entertainment Gr,N/A,b'DEG',"b'$5,849,647'",b'990',"b'$1,779,559'",b'990',b'8/8/1986'
The Transporter,2002,PG-13,11 Oct 2002,92 min,"Action, Crime, Thriller","Louis Leterrier, Corey Yuen","Luc Besson, Robert Mark Kamen","Jason Statham, Qi Shu, Matt Schulze, François Berléand","English, French, Mandarin","France, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '54%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,6.8,"254,155",tt0293662,movie,15 Apr 2003,"$25,221,889",Fox,http://www.transportermovie.com/home.html,b'Fox',"b'$25,296,447'","b'2,610'","b'$9,107,816'","b'2,573'",b'10/11/2002'
Transporter 2,2005,PG-13,02 Sep 2005,87 min,"Action, Crime, Thriller",Louis Leterrier,"Luc Besson (characters), Robert Mark Kamen (characters), Luc Besson, Robert Mark Kamen","Jason Statham, Alessandro Gassman, Amber Valletta, Kate Nauta","English, French, Italian",France,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,6.3,"168,504",tt0388482,movie,N/A,N/A,N/A,N/A,b'Fox',"b'$43,095,856'","b'3,320'","b'$16,540,720'","b'3,303'",b'9/2/2005'
Transporter 3,2008,PG-13,26 Nov 2008,104 min,"Action, Adventure, Crime",Olivier Megaton,"Luc Besson, Robert Mark Kamen, Luc Besson (characters), Robert Mark Kamen (characters)","Jason Statham, Natalya Rudakova, François Berléand, Robert Knepper","English, French, Ukrainian, Russian, Hungarian",France,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '37%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,6.1,"136,594",tt1129442,movie,10 Mar 2009,"$31,316,973",Lionsgate Films,http://transporter3film.com/,b'LGF',"b'$31,715,062'","b'2,626'","b'$12,063,452'","b'2,626'",b'11/26/2008'
The Transporter Refueled,2015,PG-13,04 Sep 2015,96 min,"Action, Comedy, Crime",Camille Delamarre,"Adam Cooper, Bill Collage, Luc Besson, Luc Besson (characters), Robert Mark Kamen (characters)","Ed Skrein, Ray Stevenson, Loan Chabanol, Gabriella Wright","English, Russian, French","France, China, Belgium",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '15%'}, {'Source': 'Metacritic', 'Value': '32/100'}]",32,5.1,"32,560",tt2938956,movie,08 Dec 2015,N/A,Relativity Europacorp Distribution,http://thetransporterrefueled.com/,b'EC',"b'$16,029,670'","b'3,434'","b'$7,355,622'","b'3,434'",b'9/4/2015'
Transsiberian,2008,R,05 Sep 2008,111 min,"Crime, Drama, Mystery",Brad Anderson,"Brad Anderson, Will Conroy","Woody Harrelson, Emily Mortimer, Ben Kingsley, Kate Mara","English, Russian, Spanish, Chinese, French","UK, Germany, Spain, Lithuania",2 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,6.7,"45,016",tt0800241,movie,04 Nov 2008,"$2,026,565",First Look,http://www.firstlookstudios.com/films/transsiberian/,b'First',"b'$2,206,405'",b'154',"b'$34,615'",b'2',b'7/18/2008'
Transylmania,2009,R,04 Dec 2009,92 min,"Comedy, Horror","David Hillenbrand, Scott Hillenbrand","Patrick Casey, Josh Miller","Oren Skoog, Josh Miller, Patrick Casey, Jennifer Lyons",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}, {'Source': 'Metacritic', 'Value': '8/100'}]",8,3.9,"2,373",tt0936471,movie,27 Apr 2010,N/A,Full Circle Releasing,http://www.transylmaniathemovie.com/site/index.html,b'FullC',"b'$397,641'","b'1,007'","b'$263,941'","b'1,007'",b'12/4/2009'
Transylvania 6-5000,1985,PG,08 Nov 1985,93 min,"Comedy, Fantasy, Horror",Rudy De Luca,Rudy De Luca,"Jeff Goldblum, Joseph Bologna, Ed Begley Jr., Carol Kane",English,"Yugoslavia, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}]",N/A,4.9,"5,286",tt0090196,movie,02 Apr 2002,N/A,Jadran Film,N/A,b'NW',"b'$7,196,872'",b'701',"b'$2,507,542'",b'701',b'11/8/1985'
Trapped,2002,R,20 Sep 2002,106 min,"Action, Crime, Drama",Luis Mandoki,"Greg Iles (novel), Greg Iles (screenplay)","Charlize Theron, Courtney Love, Stuart Townsend, Kevin Bacon",English,"USA, Germany",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '18%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,6.2,"20,653",tt0280380,movie,24 Dec 2002,"$6,916,869",Columbia Pictures,N/A,b'Sony',"b'$7,073,251'","b'2,227'","b'$3,210,765'","b'2,227'",b'9/20/2002'
