Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Spaced Invaders,1990,PG,27 Apr 1990,100 min,"Adventure, Comedy, Sci-Fi",Patrick Read Johnson,"Patrick Read Johnson (screenplay), Scott Lawrence Alexander (screenplay)","Douglas Barr, Royal Dano, Ariana Richards, J.J. Anderson",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '8%'}]",N/A,5.3,"2,768",tt0100666,movie,03 Sep 2002,N/A,Touchstone Pictures,N/A,b'BV',"b'$15,369,573'","b'1,845'","b'$4,474,336'","b'1,821'",b'4/27/1990'
Spacehunter: Adventures in the Forbidden Zone,1983,PG,20 May 1983,90 min,"Action, Adventure, Sci-Fi",Lamont Johnson,"Stewart Harding (story), Jean LaFleur (story), David Preston (screenplay), Edith Rey (screenplay), Daniel Goldberg (screenplay), Len Blum (screenplay)","Peter Strauss, Molly Ringwald, Ernie Hudson, Andrea Marcovicci",English,"USA, Canada",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '18%'}]",N/A,5.3,"4,161",tt0086346,movie,04 Dec 2001,N/A,Columbia Pictures,N/A,b'Col.',"b'$16,478,265'","b'1,344'","b'$7,053,016'","b'1,338'",b'5/20/1983'
Spanglish,2004,PG-13,17 Dec 2004,131 min,"Comedy, Drama, Romance",James L. Brooks,James L. Brooks,"Adam Sandler, Téa Leoni, Paz Vega, Cloris Leachman","English, Spanish",USA,Nominated for 1 Golden Globe. Another 5 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '52%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,6.4,"69,455",tt0371246,movie,05 Apr 2005,"$42,044,321",Sony Pictures Entertainment,http://www.spanglishmovie.com/,b'Sony',"b'$42,726,869'","b'2,587'","b'$8,817,853'","b'2,438'",b'12/17/2004'
Spanish Fly,1998,R,30 Jun 1999,91 min,"Comedy, Romance",Daphna Kastner,Daphna Kastner,"Daphna Kastner, Toni Cantó, Martin Donovan, Danny Huston",English,"Spain, UK, France",1 win.,"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}]",N/A,4.6,145,tt0152548,movie,09 Nov 2004,N/A,Miramax,N/A,b'Mira.',"b'$15,503'",b'n/a',b'n/a',b'n/a',b'12/1/1999'
The Spanish Prisoner,1997,PG,15 May 1998,110 min,"Drama, Mystery, Thriller",David Mamet,David Mamet,"Campbell Scott, Steve Martin, Rebecca Pidgeon, Ben Gazzara",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,7.3,"19,453",tt0120176,movie,06 Oct 1998,N/A,Sony Pictures Classics,N/A,b'SPC',"b'$9,584,314'",b'296',"b'$124,011'",b'7',b'4/3/1998'
Spanking the Monkey,1994,UNRATED,15 Jul 1994,100 min,"Comedy, Drama",David O. Russell,David O. Russell,"Jeremy Davies, Elizabeth Newett, Benjamin Hendrickson, Alberta Watson",English,USA,3 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,6.3,"5,365",tt0111252,movie,06 Dec 2005,N/A,Sony Pictures Home Entertainment,N/A,b'FL',"b'$1,359,736'",b'37',"b'$35,396'",b'3',b'7/15/1994'
Spare Parts,2015,PG-13,05 Jun 2015,114 min,Drama,Sean McNamara,"Joshua Davis (based on the Wired Magazine article ""La Vida Robot"" by), Elissa Matsueda (screenplay)","George Lopez, Marisa Tomei, Jamie Lee Curtis, Carlos PenaVega",English,USA,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '55%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,7.3,"8,865",tt3233418,movie,05 May 2015,N/A,Pantelion Films,http://www.facebook.com/SparePartsMovie,b'LGF',"b'$3,618,912'",b'440',"b'$1,335,768'",b'440',b'1/16/2015'
Spark: A Burning Man Story,2013,NOT RATED,16 Aug 2013,90 min,"Documentary, Action, Biography","Steve Brown, Jessie Deeter",N/A,"Katy Boynton, Marco Cochrane, Harley K. Dubois, Marian Goodell",English,"USA, New Zealand, South Africa, UK, Lithuania",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '54%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.2,518,tt2554648,movie,16 Dec 2014,"$120,059",Paladin Films,http://www.sparkpictures.com/,b'P/FB',"b'$120,459'",b'8',"b'$9,366'",b'2',b'8/16/2013'
Spark: A Space Tail,2016,PG,04 May 2017,91 min,"Animation, Adventure, Comedy",Aaron Woodley,"Doug Hadders (additional material by), Robert Reece (additional material by), Adam Rotstein (additional material by), Aaron Woodley","Jace Norman, Jessica Biel, Rob deLeeuw, Hilary Swank",English,"Canada, South Korea, USA, China",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}, {'Source': 'Metacritic', 'Value': '22/100'}]",22,4.4,550,tt3228088,movie,11 Jul 2017,"$190,511",Open Road Films,http://sparkaspacetail.com/,b'ORF',"b'$196,458'",b'365',"b'$116,873'",b'365',b'4/14/2017'
Sparkle,2012,PG-13,17 Aug 2012,116 min,"Drama, Music",Salim Akil,"Mara Brock Akil (screenplay), Joel Schumacher (story), Howard Rosenman (story)","Jordin Sparks, Whitney Houston, Derek Luke, Mike Epps",English,USA,7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,5.7,"5,363",tt1876451,movie,30 Nov 2012,"$24,397,469",Sony Pictures,http://sparkle-movie.com/site/,b'WB',b'n/a',b'n/a',b'n/a',b'n/a',b'4/7/1976'
Sparkler,1997,R,19 Mar 1999,96 min,"Comedy, Drama",Darren Stein,"Catherine Eads, Darren Stein","Park Overall, Veronica Cartwright, Don Harvey, Jamie Kennedy",English,USA,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}]",N/A,5.7,382,tt0124137,movie,11 Jan 2000,N/A,Conspiracy Entertainment,N/A,b'Strand',"b'$7,326'",b'1',"b'$1,370'",b'1',b'3/19/1999'
Spartacus,1960,PG-13,17 Nov 1960,197 min,"Adventure, Biography, Drama",Stanley Kubrick,"Dalton Trumbo (screenplay), Howard Fast (based on the novel by)","Kirk Douglas, Laurence Olivier, Jean Simmons, Charles Laughton",English,USA,Won 4 Oscars. Another 6 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '87/100'}]",87,7.9,"105,175",tt0054331,movie,24 Apr 2001,N/A,Universal Pictures,N/A,b'Uni.',b'n/a*',b'n/a',b'n/a',b'n/a',b'10/8/1960'
Spartan,2004,R,12 Mar 2004,106 min,"Action, Crime, Drama",David Mamet,David Mamet,"Tia Texada, Derek Luke, Val Kilmer, Jeremie Campbell","English, Russian, Swedish","Germany, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,6.6,"27,341",tt0360009,movie,15 Jun 2004,"$4,291,858",Warner Bros. Pictures,http://www.spartanthemovie.com,b'WB',"b'$4,434,432'",b'832',"b'$2,011,435'",b'832',b'3/12/2004'
Spawn,1997,R,01 Aug 1997,96 min,"Action, Horror",Mark A.Z. Dippé,"Todd McFarlane (comic book), Alan B. McElroy (screen story), Mark A.Z. Dippé (screen story), Alan B. McElroy (screenplay)","Michael Jai White, John Leguizamo, Martin Sheen, Theresa Randle",English,USA,1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '18%'}, {'Source': 'Metacritic', 'Value': '34/100'}]",34,5.2,"56,473",tt0120177,movie,22 Apr 1998,N/A,New Line Home Entertainment,N/A,b'NL',"b'$54,870,175'","b'2,604'","b'$19,738,749'","b'2,536'",b'8/1/1997'
Speaking in Strings,1999,N/A,28 Jan 1999,73 min,Documentary,Paola di Florio,N/A,Nadja Salerno-Sonnenberg,English,USA,Nominated for 1 Oscar. Another 2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,6.8,152,tt0181835,movie,26 Jun 2001,N/A,N/A,N/A,b'7Art',"b'$6,859'",b'2',"b'$1,519'",b'1',b'9/10/1999'
Speaking Parts,1989,N/A,27 Jul 1990,93 min,"Drama, Romance",Atom Egoyan,Atom Egoyan,"Michael McManus, Arsinée Khanjian, Gabrielle Rose, Tony Nardi",English,Canada,1 win & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,6.8,"1,109",tt0098368,movie,26 Jun 2001,N/A,Zeitgeist Films,N/A,b'Zeit.',"b'$76,609'",b'1',"b'$8,934'",b'1',b'2/16/1990'
Special,2006,R,17 Nov 2006,81 min,"Comedy, Drama, Sci-Fi","Hal Haberman, Jeremy Passmore","Hal Haberman, Jeremy Passmore","Michael Rapaport, Paul Blackthorne, Josh Peck, Robert Baker",English,USA,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,6.9,"4,980",tt0479162,movie,31 Mar 2009,N/A,Magnet Releasing,http://www.specialthemovie.com/,b'Magn.',"b'$7,202'",b'1',"b'$3,232'",b'1',b'11/21/2008'
Special Forces,2011,R,02 Nov 2011,109 min,"Action, Drama, War",Stéphane Rybojad,"Stéphane Rybojad (adaptation), Michael Cooper (adaptation), Emmanuelle Collomp (collaboration), Stéphane Rybojad","Diane Kruger, Djimon Hounsou, Benoît Magimel, Denis Ménochet","French, English",France,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '15%'}, {'Source': 'Metacritic', 'Value': '37/100'}]",37,6.4,"15,937",tt1656192,movie,18 Feb 2013,"$10,759",Entertainment One,http://www.facebook.com/forcesspeciales,b'EOne',"b'$10,759'",b'5',"b'$10,759'",b'5',b'10/12/2012'
Special ID,2013,R,18 Oct 2013,99 min,"Action, Crime",Clarence Yiu-leung Fok,"Tai-lee Chan, Kam-Yuen Szeto","Donnie Yen, Tian Jing, Andy On, Ronald Cheng","Cantonese, Mandarin, English",China,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '44%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,5.6,"3,226",tt2118775,movie,13 May 2014,N/A,Well Go USA,http://wellgousa.com/press/special-id,b'WGUSA',"b'$12,666'",b'10',"b'$6,153'",b'10',b'3/7/2014'
Special Treatment,2010,UNRATED,26 Aug 2011,95 min,"Comedy, Drama",Jeanne Labrune,"Richard Debuisne, Jeanne Labrune","Isabelle Huppert, Bouli Lanners, Sabila Moussadek, Richard Debuisne",French,"France, Luxembourg, Belgium",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '41%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,5.6,428,tt1590157,movie,17 Jan 2012,"$8,856",First Run Features,http://firstrunfeatures.com/specialtreatment/,b'FRun',"b'$8,856'",b'1',b'$678',b'1',b'8/26/2011'
The Specialist,1994,R,07 Oct 1994,110 min,"Action, Crime, Drama",Luis Llosa,"John Shirley (Specialist novels), Alexandra Seros","Sylvester Stallone, Sharon Stone, James Woods, Rod Steiger",English,"Peru, USA",4 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '4%'}]",N/A,5.5,"54,076",tt0111255,movie,24 Feb 1998,N/A,Warner Home Video,N/A,b'WB',"b'$57,362,582'","b'2,522'","b'$14,317,765'","b'2,522'",b'10/7/1994'
The Specials,2000,R,18 Sep 2000,82 min,"Action, Comedy, Fantasy",Craig Mazin,James Gunn,"Jordan Ladd, Rob Lowe, Jamie Kennedy, Mike Schwartz",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,6.0,"2,000",tt0181836,movie,20 Mar 2001,N/A,Anchor Bay Entertainment,N/A,b'Reg.',"b'$13,276'",b'2',b'n/a',b'n/a',b'9/22/2000'
Species,1995,R,07 Jul 1995,108 min,"Action, Horror, Sci-Fi",Roger Donaldson,Dennis Feldman,"Ben Kingsley, Michael Madsen, Alfred Molina, Forest Whitaker",English,USA,3 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}]",N/A,5.8,"64,778",tt0114508,movie,27 Aug 1997,N/A,MGM Home Entertainment,N/A,b'MGM',"b'$60,074,103'","b'2,310'","b'$17,161,943'","b'2,310'",b'7/7/1995'
Species II,1998,R,10 Apr 1998,93 min,"Action, Horror, Sci-Fi",Peter Medak,"Dennis Feldman (characters), Chris Brancato","Michael Madsen, Natasha Henstridge, Marg Helgenberger, Mykelti Williamson",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '9%'}, {'Source': 'Metacritic', 'Value': '19/100'}]",19,4.3,"23,964",tt0120841,movie,14 Aug 2001,N/A,MGM,N/A,b'MGM',"b'$19,221,939'","b'2,510'","b'$7,274,008'","b'2,510'",b'4/10/1998'
The Spectacular Now,2013,R,13 Sep 2013,95 min,"Comedy, Drama, Romance",James Ponsoldt,"Scott Neustadter (screenplay), Michael H. Weber (screenplay), Tim Tharp (novel)","Miles Teller, Shailene Woodley, Brie Larson, Masam Holden",English,USA,10 wins & 31 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '82/100'}]",82,7.1,"119,790",tt1714206,movie,14 Jan 2014,N/A,A24,http://spectacularnowmovie.com/,b'A24',"b'$6,854,611'",b'770',"b'$197,415'",b'4',b'8/2/2013'
Spectral,2016,PG-13,09 Dec 2016,107 min,"Action, Mystery, Sci-Fi",Nic Mathieu,"Ian Fried (story), Nic Mathieu (story), George Nolfi","James Badge Dale, Emily Mortimer, Bruce Greenwood, Max Martini","English, Russian, Romanian, Slovenian",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}]",N/A,6.3,"31,501",tt2106651,movie,N/A,N/A,Universal Pictures,N/A,b'Uni.',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
Spectre,2015,PG-13,06 Nov 2015,148 min,"Action, Adventure, Thriller",Sam Mendes,"John Logan (screenplay by), Neal Purvis (screenplay by), Robert Wade (screenplay by), Jez Butterworth (screenplay by), John Logan (story by), Neal Purvis (story by), Robert Wade (story by), Ian Fleming (based on characters created by)","Daniel Craig, Christoph Waltz, Léa Seydoux, Ralph Fiennes","English, Spanish, Italian, German, French","UK, USA",Won 1 Oscar. Another 7 wins & 32 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,6.8,"320,270",tt2379713,movie,09 Feb 2016,"$208,777,731",Sony Pictures,http://www.007.com/,b'Sony',"b'$200,074,609'","b'3,929'","b'$70,403,148'","b'3,929'",b'11/6/2015'
Speechless,1994,PG-13,16 Dec 1994,99 min,"Comedy, Romance",Ron Underwood,Robert King,"Michael Keaton, Geena Davis, Christopher Reeve, Bonnie Bedelia",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '11%'}]",N/A,5.7,"4,299",tt0111256,movie,01 Jan 1998,N/A,MGM Home Entertainment,N/A,b'MGM',"b'$20,667,959'","b'1,404'","b'$3,969,048'","b'1,404'",b'12/16/1994'
Speed,1994,R,10 Jun 1994,116 min,"Action, Adventure, Crime",Jan de Bont,Graham Yost,"Keanu Reeves, Dennis Hopper, Sandra Bullock, Joe Morton",English,USA,Won 2 Oscars. Another 16 wins & 19 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,7.2,"280,102",tt0111257,movie,03 Nov 1998,N/A,20th Century Fox,http://www.foxhome.com/speed/index_frames.html,b'Fox',"b'$121,248,145'","b'2,169'","b'$14,456,194'","b'2,138'",b'6/10/1994'
Speed 2: Cruise Control,1997,PG-13,13 Jun 1997,121 min,"Action, Adventure, Crime",Jan de Bont,"Graham Yost (characters), Jan de Bont (story), Randall McCormick (story), Randall McCormick (screenplay), Jeff Nathanson (screenplay)","Sandra Bullock, Jason Patric, Willem Dafoe, Temuera Morrison","English, American Sign Language, Portuguese",USA,1 win & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '3.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '3%'}, {'Source': 'Metacritic', 'Value': '23/100'}]",23,3.8,"64,383",tt0120179,movie,09 Mar 1999,N/A,Fox,N/A,b'Fox',"b'$48,608,066'","b'2,625'","b'$16,158,942'","b'2,615'",b'6/13/1997'
Speed Racer,2008,PG,09 May 2008,135 min,"Action, Family, Sci-Fi","Lana Wachowski, Lilly Wachowski","Lilly Wachowski, Lana Wachowski, Tatsuo Yoshida (animated series ""Speed Racer"")","Emile Hirsch, Nicholas Elia, Susan Sarandon, Melissa Holroyd",English,"USA, Australia, Germany",13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}, {'Source': 'Metacritic', 'Value': '37/100'}]",37,6.0,"61,235",tt0811080,movie,16 Sep 2008,"$43,929,341",Warner Bros. Pictures,http://speedracerthemovie.warnerbros.com/,b'WB',"b'$43,945,766'","b'3,606'","b'$18,561,337'","b'3,606'",b'5/9/2008'
Speed Sisters,2015,N/A,27 Jan 2017,78 min,"Documentary, Adventure, Drama",Amber Fares,N/A,N/A,Arabic,"Palestine, Qatar, UK, Denmark, Canada, USA",3 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,7.1,158,tt4154728,movie,10 Feb 2017,"$2,753",SocDoc Studios,http://speedsisters.tv/,b'FRun',"b'$3,423'",b'2',b'$370',b'1',b'1/27/2017'
Speed-Dating,2010,R,04 Jun 2010,98 min,Comedy,Joseph A. Elmore Jr.,Joseph A. Elmore Jr.,"Wesley Jonathan, Chico Benymon, Leonard Robinson, Mekita Faiye","English, Spanish",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '2.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}, {'Source': 'Metacritic', 'Value': '30/100'}]",30,2.5,340,tt1343110,movie,08 Feb 2011,N/A,Rockstone Releasing,http://speed-datingmovie.com/,b'RR',"b'$5,240'",b'1',"b'$3,394'",b'1',b'6/4/2010'
Speedway Junky,1999,R,22 Jun 1999,105 min,"Crime, Drama, Romance",Nickolas Perry,Nickolas Perry,"Jesse Bradford, Jordan Brower, Jonathan Taylor Thomas, Daryl Hannah",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,5.3,"1,471",tt0155197,movie,11 Jun 2002,N/A,Regent Releasing,http://www.speedwayjunky.net,b'Reg.',"b'$17,246'",b'1',"b'$6,900'",b'1',b'8/31/2001'
Spellbinder,1988,R,23 Sep 1988,99 min,"Drama, Horror, Romance",Janet Greek,Tracy Tormé,"Tim Daly, Kelly Preston, Rick Rossovich, Audra Lindley",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}]",N/A,5.8,"1,638",tt0096152,movie,06 Feb 1992,N/A,MGM,N/A,b'MGM',"b'$657,446'",b'326',"b'$657,446'",b'326',b'9/23/1988'
