Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
What Goes Up,2009,R,29 May 2009,115 min,Drama,Jonathan Glatzer,"Jonathan Glatzer, Robert C. Lawson","Steve Coogan, Hilary Duff, Olivia Thirlby, Josh Peck",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '16%'}, {'Source': 'Metacritic', 'Value': '22/100'}]",22,5.7,"1,688",tt0832318,movie,16 Jun 2009,N/A,Three Kings,http://www.whatgoesup-themovie.com/,b'3KP',b'n/a',b'16',b'n/a',b'16',b'5/29/2009'
What Happened Last Night,2016,R,04 Nov 2016,90 min,Comedy,Candice T. Cain,"Candice T. Cain, Candice T. Cain","Jake Thomas, T'Keyah Crystal Keymáh, Amber Rose, Shelley Regner",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.8/10'}]",N/A,3.8,130,tt5028822,movie,07 Feb 2017,N/A,Gemelli Films,N/A,b'Gemelli',"b'$10,844'",b'25',"b'$7,147'",b'25',b'11/4/2016'
What Happens in Vegas,2008,PG-13,09 May 2008,99 min,"Comedy, Romance",Tom Vaughan,Dana Fox,"Cameron Diaz, Ashton Kutcher, Rob Corddry, Lake Bell","English, Serbo-Croatian",USA,2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '27%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,6.1,"149,488",tt1033643,movie,26 Aug 2008,"$80,199,843",20th Century Fox,http://www.whathappensinvegasmovie.com/,b'Fox',"b'$80,277,646'","b'3,255'","b'$20,172,474'","b'3,215'",b'5/9/2008'
What If...,2012,N/A,29 Nov 2012,111 min,"Drama, Romance",Christopher Papakaliatis,Christopher Papakaliatis,"Christopher Papakaliatis, Marina Kalogirou, Giorgos Konstadinou, Maro Kodou",Greek,Greece,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}]",N/A,6.9,"6,080",tt2400283,movie,N/A,N/A,N/A,N/A,b'5&2',"b'$814,906'",b'82',"b'$49,770'",b'23',b'8/20/2010'
Can You Tell Me What Just Happened?,2013,N/A,17 Apr 2013,8 min,"Short, Comedy",Scott Scooter Diel,Scott Scooter Diel,"Scott Scooter Diel, Ted Milano",English,USA,N/A,[],N/A,N/A,N/A,tt2945122,movie,N/A,N/A,N/A,N/A,b'Magn.',"b'$1,090,947'",b'88',"b'$192,508'",b'36',b'10/17/2008'
What Lies Beneath,2000,PG-13,21 Jul 2000,130 min,"Drama, Fantasy, Horror",Robert Zemeckis,"Clark Gregg (screenplay), Sarah Kernochan (story), Clark Gregg (story)","Michelle Pfeiffer, Katharine Towne, Miranda Otto, James Remar",English,USA,5 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '46%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,6.6,"103,765",tt0161081,movie,30 Jan 2001,"$155,018,556",DreamWorks SKG,N/A,b'DW',"b'$155,464,351'","b'2,925'","b'$29,702,959'","b'2,813'",b'7/21/2000'
What Love Is,2007,R,23 Mar 2007,93 min,"Comedy, Romance",Mars Callahan,Mars Callahan,"Cuba Gooding Jr., Matthew Lillard, Sean Astin, Mars Callahan",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Metacritic', 'Value': '14/100'}]",14,5.6,"1,110",tt0439876,movie,N/A,N/A,N/A,N/A,b'BSky',"b'$18,901'",b'42',"b'$11,583'",b'42',b'3/23/2007'
What Maisie Knew,2012,R,03 May 2013,99 min,Drama,"Scott McGehee, David Siegel","Nancy Doyne (screenplay by), Carroll Cartwright (screenplay by), Henry James (based on the novel by)","Julianne Moore, Steve Coogan, Alexander Skarsgård, Joanna Vanderham",English,USA,3 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.5,"23,561",tt1932767,movie,13 Aug 2013,"$1,000,000",Millenium Entertainment,http://www.whatmaisieknew.com,b'MNE',"b'$1,066,471'",b'122',"b'$21,480'",b'1',b'5/3/2013'
What Now? Remind Me,2013,UNRATED,01 Sep 2013,164 min,"Documentary, Biography, History",Joaquim Pinto,Joaquim Pinto,"Joaquim Pinto, Nuno Leonel, Serge Daney, Raoul Ruiz",Portuguese,"Portugal, Spain",23 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '86/100'}]",86,7.4,321,tt3102356,movie,N/A,N/A,Cinema Guild,https://www.facebook.com/EAGORALEMBRAME,b'CGld',"b'$3,089'",b'1',"b'$1,434'",b'1',b'8/8/2014'
What Our Fathers Did: A Nazi Legacy,2015,N/A,01 Apr 2015,96 min,"Documentary, History",David Evans,"Philippe Sands, Philippe Sands","Niklas Frank, Philippe Sands, Horst von Wächter",English,"UK, Austria, Poland, Ukraine",1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,7.0,900,tt4668808,movie,15 Mar 2016,"$26,149",Wildgaze Films,N/A,b'Osci.',"b'$40,119'",b'14',"b'$8,132'",b'2',b'11/6/2015'
What Planet Are You From?,2000,R,03 Mar 2000,105 min,"Comedy, Sci-Fi",Mike Nichols,"Garry Shandling (story), Michael Leeson (story), Garry Shandling (screenplay), Michael Leeson (screenplay), Ed Solomon (screenplay), Peter Tolan (screenplay)","Garry Shandling, Annette Bening, John Goodman, Greg Kinnear",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '42%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,5.6,"8,351",tt0181151,movie,18 Jul 2000,N/A,Columbia Pictures,http://www.spe.sony.com/movies/whatplanet,b'Sony',"b'$6,291,602'","b'2,248'","b'$3,008,746'","b'2,248'",b'3/3/2000'
What Richard Did,2012,TV-MA,05 Oct 2012,88 min,Drama,Lenny Abrahamson,"Malcolm Campbell, Kevin Power (book)","Jack Reynor, Fionn Walton, Gavin Drea, Patrick Gibson","English, Irish",Ireland,10 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '80/100'}]",80,6.3,"3,964",tt2092011,movie,23 Jun 2014,N/A,Tribeca Films,http://www.facebook.com/WhatRichardDid,b'Trib.',"b'$2,749'",b'1',b'n/a',b'n/a',b'5/10/2013'
What the Bleep!?: Down the Rabbit Hole,2006,N/A,23 Mar 2006,156 min,"Documentary, Drama","William Arntz, Betsy Chasse, Mark Vicente",N/A,"Marlee Matlin, Elaine Hendrix, Barry Newman, Armin Shimerman",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '27%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,6.5,"2,348",tt0499596,movie,01 Aug 2006,N/A,IDP Distribution,http://www.whatthebleep.com/,b'IDP',"b'$138,913'",b'10',"b'$24,195'",b'8',b'2/3/2006'
What the Snow Brings,2005,N/A,15 Apr 2006,112 min,Drama,Kichitaro Negishi,"Sho Narumi (novel), Masato Kato (screenplay)","Yûsuke Iseya, Kôichi Satô, Kyôko Koizumi, Kazue Fukiishi",Japanese,Japan,12 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}]",N/A,6.9,100,tt0495919,movie,N/A,N/A,Eleven Arts,http://www.yukinega.com/,b'Elev.',"b'$4,816'",b'1',"b'$1,570'",b'1',b'6/1/2007'
What They Had,2018,N/A,N/A,N/A,Drama,Elizabeth Chomko,Elizabeth Chomko,"Michael Shannon, Taissa Farmiga, Hilary Swank, Robert Forster",English,USA,N/A,[],N/A,N/A,N/A,tt6662736,movie,N/A,N/A,Bleeker Street,N/A,b'BST',b'n/a',b'n/a',b'n/a',b'n/a',b'3/16/2018'
What Time Is It There?,2001,NOT RATED,26 Sep 2001,116 min,"Drama, Romance",Ming-liang Tsai,"Ming-liang Tsai, Pi-ying Yang","Kang-sheng Lee, Shiang-chyi Chen, Yi-Ching Lu, Tien Miao","Mandarin, French, Min Nan, English","Taiwan, France",11 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '79/100'}]",79,7.3,"3,793",tt0269746,movie,20 Aug 2002,N/A,Winstar Cinemas,N/A,b'Wells',"b'$195,760'",b'4',"b'$27,936'",b'4',b'1/11/2002'
What to Do in Case of Fire,2001,R,31 Jan 2002,101 min,"Action, Comedy, Drama",Gregor Schnitzler,"Stefan Dähnert, Anne Wild","Til Schweiger, Martin Feifel, Sebastian Blomberg, Nadja Uhl",German,Germany,2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,6.9,"3,262",tt0207198,movie,12 Nov 2002,N/A,Columbia Pictures,N/A,b'Sony',"b'$33,545'",b'3',"b'$7,874'",b'3',b'7/19/2002'
What to Expect When You're Expecting,2012,PG-13,18 May 2012,110 min,"Comedy, Drama, Romance",Kirk Jones,"Shauna Cross (screenplay), Heather Hach (screenplay), Heidi Murkoff (books)","Cameron Diaz, Jennifer Lopez, Elizabeth Banks, Chace Crawford",English,USA,12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '22%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,5.7,"61,419",tt1586265,movie,11 Sep 2012,"$41,102,171",Lionsgate Films,http://whattoexpectthefilm.com/index.html,b'LGF',"b'$41,152,203'","b'3,021'","b'$10,547,068'","b'3,021'",b'5/18/2012'
What We Did on Our Holiday,2014,PG-13,10 Jul 2015,95 min,"Comedy, Drama","Andy Hamilton, Guy Jenkin","Andy Hamilton, Guy Jenkin","Rosamund Pike, David Tennant, Billy Connolly, Ben Miller",English,UK,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,6.9,"14,422",tt2725962,movie,06 Oct 2015,"$2,662,550",Lionsgate Films,http://www.bbc.co.uk/bbcfilms/film/what_we_did_on_our_holiday,b'N/A',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
What We Do in the Shadows,2014,R,13 Feb 2015,86 min,"Comedy, Horror","Jemaine Clement, Taika Waititi","Jemaine Clement, Taika Waititi","Jemaine Clement, Taika Waititi, Jonny Brugh, Cori Gonzalez-Macuer","English, German, Spanish","New Zealand, USA",25 wins & 18 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,7.6,"91,859",tt3416742,movie,21 Jul 2015,N/A,Paladin Pictures,http://whatwedointheshadows.com/,b'U/P',"b'$3,469,224'",b'154',"b'$88,940'",b'5',b'2/13/2015'
What We Do Is Secret,2007,R,08 Aug 2008,92 min,"Biography, Drama, Music",Rodger Grossman,"Rodger Grossman, Rodger Grossman (story), Michelle Baer Ghaffari (story)","Shane West, Rick Gonzalez, Bijou Phillips, Noah Segan",English,USA,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,6.5,"1,600",tt0384683,movie,04 Nov 2008,N/A,Vision Films,http://www.myspace.com/germsmovie,b'PArch',"b'$58,776'",b'7',"b'$5,888'",b'1',b'8/8/2008'
What Women Want,2000,PG-13,15 Dec 2000,127 min,"Comedy, Fantasy, Romance",Nancy Meyers,"Josh Goldsmith (story), Cathy Yuspa (story), Diane Drake (story), Josh Goldsmith (screenplay), Cathy Yuspa (screenplay)","Mel Gibson, Helen Hunt, Marisa Tomei, Alan Alda","English, French",USA,Nominated for 1 Golden Globe. Another 5 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '54%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,6.4,"169,178",tt0207201,movie,08 May 2001,"$181,483,882",Paramount Pictures,http://www.whatwomenwantmovie.com,b'Par.',"b'$182,811,707'","b'3,092'","b'$33,614,543'","b'3,012'",b'12/15/2000'
What Would Jesus Buy?,2007,PG,16 Nov 2007,91 min,"Documentary, Comedy",Rob VanAlkemade,N/A,"Adetola Abiade, Paul Allen, Paul Norman Allen, Paul Norman Allen",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,6.4,"1,108",tt0939681,movie,22 Apr 2008,"$122,530",Mammouth Releasing,http://wwjbmovie.com/,b'WarP',"b'$200,010'",b'25',"b'$9,527'",b'1',b'11/16/2007'
What's Cooking,2010–,N/A,N/A,N/A,Talk-Show,N/A,N/A,"Aubrey Arnason, Elisabetta Fantone",English,Canada,N/A,[],N/A,N/A,N/A,tt2061554,series,,,,,b'Lions',"b'$1,045,899'",b'50',"b'$144,586'",b'40',b'11/17/2000'
What's Eating Gilbert Grape,1993,PG-13,04 Mar 1994,118 min,Drama,Lasse Hallström,"Peter Hedges (novel), Peter Hedges (screenplay)","Johnny Depp, Leonardo DiCaprio, Juliette Lewis, Mary Steenburgen",English,USA,Nominated for 1 Oscar. Another 5 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.8,"183,914",tt0108550,movie,17 Nov 2001,N/A,Paramount Pictures,N/A,b'Par.',"b'$10,032,765'",b'611',"b'$74,421'",b'6',b'12/17/1993'
What's in a Name?,2012,PG,13 Dec 2013,109 min,"Comedy, Drama","Alexandre de La Patellière, Matthieu Delaporte","Matthieu Delaporte, Alexandre de La Patellière, Matthieu Delaporte (original play), Alexandre de La Patellière (original play)","Patrick Bruel, Valérie Benguigui, Charles Berling, Guillaume de Tonquédec",French,"France, Belgium",2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,7.3,"11,830",tt2179121,movie,03 Jun 2014,N/A,Under the Milky Way,http://www.facebook.com/pages/Le-Pr%C3%A9nom/160835363944280?sk=info,b'UTMW',"b'$8,111'",b'12',b'n/a',b'n/a',b'12/13/2013'
What's Love Got to Do with It,1993,R,25 Jun 1993,118 min,"Biography, Drama, Music",Brian Gibson,"Tina Turner (book), Kurt Loder (book), Kate Lanier (screenplay)","RaéVen Kelly, Virginia Capers, Dororthy Thorton, Demetrice Cheathon",English,USA,Nominated for 2 Oscars. Another 3 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}]",N/A,7.2,"14,326",tt0108551,movie,04 Jun 2002,N/A,Touchstone Pictures,N/A,b'BV',"b'$39,100,956'","b'1,100'","b'$1,222,718'",b'58',b'6/11/1993'
What's New Pussycat,1965,APPROVED,22 Jun 1965,108 min,Comedy,Clive Donner,Woody Allen (original screenplay),"Peter Sellers, Peter O'Toole, Romy Schneider, Capucine","English, French","France, USA",Nominated for 1 Oscar. Another 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '31%'}]",N/A,6.2,"8,311",tt0059903,movie,07 Jun 2005,N/A,United Artists,N/A,b'UA',b'n/a',b'n/a',b'n/a',b'n/a',b'6/22/1965'
What's the Worst That Could Happen?,2001,PG-13,01 Jun 2001,94 min,"Comedy, Crime",Sam Weisman,"Donald E. Westlake (novel), Matthew Chapman (screenplay)","Martin Lawrence, Danny DeVito, John Leguizamo, Glenne Headly","English, American Sign Language",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '10%'}, {'Source': 'Metacritic', 'Value': '37/100'}]",37,5.5,"13,251",tt0161083,movie,01 Jan 2002,"$31,090,224",MGM,http://www.mgm.com/whatstheworst,b'MGM',"b'$32,269,834'","b'2,675'","b'$13,049,114'","b'2,675'",b'6/1/2001'
"What's Up, Doc?",1972,G,10 Mar 1972,94 min,Comedy,Peter Bogdanovich,"Buck Henry (screenplay), David Newman (screenplay), Robert Benton (screenplay), Peter Bogdanovich (story)","Barbra Streisand, Ryan O'Neal, Madeline Kahn, Kenneth Mars",English,USA,Nominated for 1 Golden Globe. Another 1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}]",N/A,7.8,"15,496",tt0069495,movie,01 Jul 2003,N/A,Warner Bros. Pictures,N/A,b'WB',"b'$66,000,000'",b'n/a',b'n/a',b'n/a',b'3/9/1972'
"What's Up, Tiger Lily?",1966,PG,02 Nov 1966,80 min,"Adventure, Comedy, Crime","Woody Allen, Senkichi Taniguchi","Woody Allen, Julie Bennett, Frank Buxton, Louise Lasser, Len Maxwell, Mickey Rose, Ben Shapiro (production conception), Bryna Wilson","Woody Allen, The Lovin' Spoonful, Frank Buxton, Len Maxwell","English, Japanese","USA, Japan",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,6.0,"8,146",tt0061177,movie,15 Jul 2003,N/A,American International Pictures,N/A,b'AIP',b'n/a',b'n/a',b'n/a',b'n/a',b'11/2/1966'
What's Your Number?,2011,R,30 Sep 2011,106 min,"Comedy, Romance",Mark Mylod,"Gabrielle Allan (screenplay), Jennifer Crittenden (screenplay), Karyn Bosnak (novel)","Anna Faris, Chris Evans, Ari Graynor, Blythe Danner",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '24%'}, {'Source': 'Metacritic', 'Value': '35/100'}]",35,6.1,"63,477",tt0770703,movie,10 Jan 2012,"$14,008,193",20th Century Fox,http://www.whatsyournumbermovie.com/,b'Fox',"b'$14,011,084'","b'3,011'","b'$5,421,669'","b'3,002'",b'9/30/2011'
Whatever,1998,R,10 Jul 1998,112 min,Drama,Susan Skoog,Susan Skoog,"Liza Weil, Chad Morgan, Frederic Forrest, Kathryn Rossetter","French, English","France, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}]",N/A,6.4,933,tt0140688,movie,26 Jan 1999,N/A,Sony Pictures Home Entertainment,N/A,b'SPC',"b'$307,037'",b'n/a',b'n/a',b'n/a',b'7/10/1998'
Whatever Happened to Harold Smith?,1999,R,10 Mar 2000,95 min,Comedy,Peter Hewitt,Ben Steiner,"Tom Courtenay, Michael Legge, Laura Fraser, Stephen Fry",English,"UK, USA",2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}]",N/A,6.5,"1,112",tt0194530,movie,N/A,N/A,USA Films,http://www.harold-smith.com,b'USA',"b'$2,543'",b'1',b'$857',b'1',b'6/15/2001'
Whatever It Takes,2000,PG-13,24 Mar 2000,94 min,"Comedy, Drama, Romance",David Raynr,Mark Schwahn,"Jodi Lyn O'Keefe, Shane West, Marla Sokoloff, Manu Intiraymi",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '16%'}, {'Source': 'Metacritic', 'Value': '20/100'}]",20,5.5,"8,429",tt0202402,movie,30 Oct 2001,N/A,Columbia Pictures,http://www.spe.sony.com/movies/whateverittakes/index.html,b'Sony',"b'$8,745,680'","b'2,272'","b'$4,104,298'","b'2,272'",b'3/24/2000'
Whatever Works,2009,PG-13,03 Jul 2009,93 min,"Comedy, Romance",Woody Allen,Woody Allen,"Larry David, Adam Brooks, Lyle Kanouse, Michael McKean",English,"USA, France",2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '49%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,7.2,"63,369",tt1178663,movie,27 Oct 2009,"$5,300,000",Sony Pictures Classics,http://www.sonyclassics.com/whateverworks/,b'SPC',"b'$5,306,706'",b'353',"b'$266,162'",b'9',b'6/19/2009'
