Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
The Beaches of Agnès,2008,N/A,17 Dec 2008,110 min,"Documentary, Biography",Agnès Varda,Agnès Varda,"Agnès Varda, André Lubrano, Blaise Fournier, Vincent Fournier","French, English",France,11 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '86/100'}]",86,8.0,"1,873",tt1129435,movie,22 Feb 2010,N/A,Cinema Guild,N/A,b'CGld',"b'$239,711'",b'7',"b'$19,032'",b'3',b'7/2/2009'
Bean,1997,PG-13,07 Nov 1997,89 min,"Adventure, Comedy, Family",Mel Smith,"Rowan Atkinson (character ""Mr. Bean""), Richard Curtis (character ""Mr. Bean""), Richard Curtis, Robin Driscoll","Rowan Atkinson, Peter MacNicol, John Mills, Pamela Reed",English,"UK, USA",2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '42%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.4,"81,434",tt0118689,movie,31 Mar 1998,N/A,Universal Pictures,N/A,b'Gram.',"b'$45,319,423'","b'2,015'","b'$2,255,233'",b'242',b'10/17/1997'
"The Beans of Egypt, Maine",1994,R,23 Nov 1994,99 min,Drama,Jennifer Warren,"Carolyn Chute (novel), Bill Phillips (screenplay)","Martha Plimpton, Kelly Lynch, Rutger Hauer, Patrick McGaw",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}]",N/A,5.3,225,tt0109226,movie,08 Feb 1995,N/A,Live Home Video,N/A,b'IRS',"b'$73,956'",b'2',"b'$5,263'",b'2',b'11/23/1994'
The Bear,1988,PG,27 Oct 1989,96 min,"Adventure, Family, Drama",Jean-Jacques Annaud,"James Oliver Curwood (novel), Gérard Brach (screenplay)","Bart the Bear, Youk the Bear, Tchéky Karyo, Jack Wallace",English,"France, USA",Nominated for 1 Oscar. Another 5 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}]",N/A,7.7,"13,978",tt0095800,movie,07 Mar 2000,N/A,Sony Pictures Home Entertainment,N/A,b'TriS',"b'$31,753,898'","b'1,056'","b'$3,676,530'",b'858',b'10/27/1989'
Bear Cub,2004,R,27 Feb 2004,99 min,"Comedy, Drama",Miguel Albaladejo,"Miguel Albaladejo, Salvador García Ruiz","José Luis García Pérez, David Castillo, Empar Ferrer, Elvira Lindo","Spanish, French",Spain,4 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,7.2,"3,335",tt0359045,movie,10 May 2005,"$46,190",TLA Releasing,http://www.mangafilms.es/cachorro/,b'TLA',"b'$100,133'",b'4',"b'$8,002'",b'1',b'11/5/2004'
BearCity,2010,NOT RATED,11 Jun 2010,104 min,"Comedy, Romance",Douglas Langway,"Douglas Langway, Lawrence Ferber","Alex Di Dio, Kevin E. Smith, Joe Conti, Carlos Abrieu",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,6.0,"1,220",tt1426320,movie,16 Nov 2010,N/A,Cinedigm,http://www.bearcitythemovie.com/,b'TLA',"b'$5,980'",b'1',"b'$5,980'",b'1',b'10/22/2010'
Bears,2014,G,18 Apr 2014,78 min,Documentary,"Alastair Fothergill, Keith Scholey, Adam Chapman(co-director)","Alastair Fothergill, Adam Chapman, Pamela Ribon (narration consultant)",John C. Reilly,English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.4,"5,551",tt2458776,movie,12 Aug 2014,"$17,769,442",Walt Disney Pictures,http://www.disneynature.com/,b'BV',"b'$17,780,194'","b'1,790'","b'$4,776,267'","b'1,720'",b'4/18/2014'
The Beast,1975,NOT RATED,15 Apr 1977,93 min,"Drama, Fantasy, Horror",Walerian Borowczyk,Walerian Borowczyk,"Sirpa Lane, Lisbeth Hummel, Elisabeth Kaza, Pierre Benedetti","French, Italian, English",France,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}]",N/A,5.8,"3,412",tt0072752,movie,08 Nov 2005,N/A,Argos Films,N/A,b'Col.',"b'$161,004'",b'n/a',b'n/a',b'n/a',b'9/16/1988'
The Beast Within,1982,R,12 Feb 1982,98 min,Horror,Philippe Mora,"Tom Holland (screen story and screenplay by), Edward Levy (based on the novel by)","Ronny Cox, Bibi Besch, Paul Clemens, Don Gordon",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}]",N/A,5.5,"2,477",tt0083629,movie,28 Aug 2001,N/A,MGM Home Entertainment,N/A,b'MGM',"b'$7,742,572'",b'550',"b'$1,250,000'",b'550',b'2/12/1982'
Beastly,2011,PG-13,04 Mar 2011,86 min,"Drama, Fantasy, Romance",Daniel Barnz,"Daniel Barnz (screenplay), Alex Flinn (novel)","Alex Pettyfer, Justin Bradley, Mary-Kate Olsen, Dakota Johnson",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '21%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,5.6,"68,487",tt1152398,movie,28 Jun 2011,"$27,854,896",CBS Films,http://www.beastlythemovie.com/,b'CBS',"b'$27,865,571'","b'1,959'","b'$9,851,102'","b'1,952'",b'3/4/2011'
The Beastmaster,1982,PG,20 Aug 1982,118 min,"Action, Adventure, Fantasy",Don Coscarelli,"Don Coscarelli, Paul Pepperman","Marc Singer, Tanya Roberts, Rip Torn, John Amos",English,"USA, West Germany",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '42%'}, {'Source': 'Metacritic', 'Value': '18/100'}]",18,6.2,"16,634",tt0083630,movie,23 Oct 2001,N/A,MGM Home Entertainment,N/A,b'MGM',"b'$14,056,528'","b'1,061'","b'$2,955,641'","b'1,013'",b'8/20/1982'
Beastmaster 2: Through the Portal of Time,1991,PG-13,30 Aug 1991,107 min,"Action, Adventure, Fantasy",Sylvio Tabet,"Andre Norton (novel), Paul Pepperman (characters), Don Coscarelli (characters), Jim Wynorski (story), R.J. Robertson (story), R.J. Robertson (screenplay), Jim Wynorski (screenplay), Sylvio Tabet (screenplay), Ken Hauser (screenplay), Doug Miles (screenplay)","Marc Singer, Kari Wuhrer, Sarah Douglas, Wings Hauser",English,"USA, France",N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}]",N/A,3.8,"2,452",tt0101412,movie,20 Feb 1992,N/A,New Line Cinema,N/A,b'NL',"b'$869,325'",b'227',"b'$381,889'",b'227',b'8/30/1991'
Beasts of No Nation,2015,NOT RATED,16 Oct 2015,137 min,"Drama, War",Cary Fukunaga,"Cary Fukunaga (written for the screen by), Uzodinma Iweala (based on the novel by)","Abraham Attah, Emmanuel Affadzi, Ricky Adelayitor, Andrew Adote","English, Akan",USA,Nominated for 1 Golden Globe. Another 32 wins & 53 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '79/100'}]",79,7.8,"53,172",tt1365050,movie,N/A,"$83,861",Netflix,http://www.netflix.com/title/80044545,b'BST',"b'$90,777'",b'31',"b'$51,003'",b'31',b'10/16/2015'
Beasts of the Southern Wild,2012,PG-13,05 Jul 2012,93 min,"Adventure, Drama, Fantasy",Benh Zeitlin,"Lucy Alibar (screenplay), Benh Zeitlin (screenplay), Lucy Alibar (stage play ""Juicy and Delicious"")","Quvenzhané Wallis, Dwight Henry, Levy Easterly, Lowell Landes",English,USA,Nominated for 4 Oscars. Another 92 wins & 123 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '86/100'}]",86,7.3,"74,017",tt2125435,movie,04 Dec 2012,"$12,784,397",Fox Searchlight,http://www.welcometothebathtub.com/,b'FoxS',"b'$12,795,746'",b'318',"b'$169,702'",b'4',b'6/27/2012'
The Beat Hotel,2012,NOT RATED,30 Mar 2012,88 min,"Documentary, Biography, History",Alan Govenar,N/A,"Harold Chapman, Peter Golding, Oliver Harris, Kit Hussey",English,"USA, France, UK",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,6.6,57,tt1959550,movie,17 Jul 2012,"$5,571",First Run Features,http://www.thebeathotelmovie.com/,b'FRun',"b'$6,480'",b'1',"b'$1,458'",b'1',b'3/30/2012'
Beat Street,1984,PG,08 Jun 1984,105 min,"Drama, Music",Stan Lathan,"Steven Hager (story), Andrew Davis (screenplay), David Gilbert (screenplay), Paul Golding (screenplay)","Rae Dawn Chong, Guy Davis, Jon Chardiet, Leon W. Grant",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,6.5,"2,816",tt0086946,movie,15 Apr 2003,N/A,Orion,N/A,b'Orion',"b'$16,595,791'","b'1,380'","b'$5,218,040'","b'1,380'",b'6/8/1984'
The Beat That My Heart Skipped,2005,UNRATED,16 Mar 2005,108 min,"Crime, Drama, Music",Jacques Audiard,"Jacques Audiard (scenario), Tonino Benacquista (scenario), James Toback (earlier screenplay: d'après le film ""Fingers"" écrit et réalisé par)","Romain Duris, Niels Arestrup, Jonathan Zaccaï, Gilles Cohen","French, English, Russian, Vietnamese, Mandarin",France,Won 1 BAFTA Film Award. Another 20 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,7.3,"16,619",tt0411270,movie,15 Nov 2005,"$799,497",Wellspring,http://www.wellspring.com/movies/movie.html?movie_id=63,b'Wells',"b'$1,023,424'",b'37',"b'$65,365'",b'5',b'7/1/2005'
Beat the Drum,2003,NOT RATED,02 Nov 2006,114 min,Drama,David Hickson,David McBrayer,"Junior Singo, Owen Sejake, Mary Twala, Clive Scott","English, Zulu","South Africa, USA",8 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}]",N/A,7.2,614,tt0387057,movie,02 Jul 2002,N/A,Virgil Films,N/A,b'Free',b'n/a',b'n/a',b'n/a',b'n/a',b'N/A'
The Beatles: Eight Days a Week - The Touring Years,2016,UNRATED,16 Sep 2016,106 min,"Documentary, Music",Ron Howard,"Mark Monroe, P.G. Morgan (story consultant)","The Beatles, Paul McCartney, Ringo Starr, John Lennon",English,USA,Won 2 Primetime Emmys. Another 2 wins & 15 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,7.9,"7,008",tt2531318,movie,17 Sep 2016,"$2,930,414",Apple Corps,http://www.thebeatlesliveproject.com/#home,b'Abr.',"b'$2,930,414'",b'155',"b'$785,336'",b'85',b'9/15/2016'
Beatrice,1987,R,11 Nov 1987,130 min,Drama,Bertrand Tavernier,Colo Tavernier,"Bernard-Pierre Donnadieu, Julie Delpy, Nils Tavernier, Monique Chaumette",French,"France, Italy",1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}]",N/A,6.7,521,tt0093709,movie,N/A,N/A,Samuel Goldwyn Company,N/A,b'Gold.',"b'$211,821'",b'8',"b'$11,781'",b'1',b'3/18/1988'
Beatriz at Dinner,2017,R,09 Jun 2017,82 min,"Comedy, Drama",Miguel Arteta,Mike White,"Salma Hayek, John Lithgow, Connie Britton, Jay Duplass","English, Spanish",USA,1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,6.2,"3,539",tt5929750,movie,N/A,"$7,115,001",Roadside Attractions,http://www.beatrizatdinnermovie.com/,b'RAtt.',"b'$7,115,854'",b'683',"b'$141,959'",b'5',b'6/9/2017'
"Beats, Rhymes & Life: The Travels of a Tribe Called Quest",2011,R,19 Jan 2012,97 min,"Documentary, Music",Michael Rapaport,N/A,"Phife Dawg, Ali Shaheed Muhammad, Q-Tip, Jarobi White",English,USA,4 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,7.7,"3,012",tt1613023,movie,18 Oct 2011,"$1,000,000",Sony Pictures Classics,http:// www.sonyclassics.com/beatsrhymesandlife,b'SPC',"b'$1,200,326'",b'54',"b'$111,982'",b'4',b'7/8/2011'
Beaufort,2007,UNRATED,18 Jan 2008,131 min,"Action, Drama, War",Joseph Cedar,"Joseph Cedar, Ron Leshem (novel)","Alon Aboutboul, Adi Adouan, Ya'akov Ahimeir, Guy Apriat",Hebrew,Israel,Nominated for 1 Oscar. Another 5 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}]",N/A,6.8,"4,160",tt0758732,movie,01 Sep 2008,N/A,Kino International,http://www.bufor.co.il/,b'Kino',"b'$102,591'",b'6',"b'$6,808'",b'2',b'1/18/2008'
The Beautician and the Beast,1997,PG,07 Feb 1997,105 min,"Comedy, Romance",Ken Kwapis,Todd Graff,"Fran Drescher, Timothy Dalton, Ian McNeice, Patrick Malahide",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '15%'}]",N/A,5.3,"7,182",tt0118691,movie,24 Jun 2003,N/A,Paramount Home Video,N/A,b'Par.',"b'$11,486,880'","b'1,801'","b'$4,080,222'","b'1,801'",b'2/7/1997'
Beautiful,2000,PG-13,29 Sep 2000,112 min,"Drama, Comedy",Sally Field,Jon Bernstein,"Minnie Driver, Joey Lauren Adams, Hallie Kate Eisenberg, Kathleen Turner",English,"USA, UK",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '16%'}, {'Source': 'Metacritic', 'Value': '23/100'}]",23,5.4,"3,378",tt0210567,movie,20 Feb 2001,"$2,834,122",Sony Pictures Home Entertainment,http://www.beautifulthemovie.com,b'Dest.',"b'$3,157,348'",b'646',"b'$1,409,433'",b'646',b'9/29/2000'
Beautiful Accident,2017,N/A,26 May 2017,104 min,"Comedy, Fantasy",Wi Ding Ho,"Zhichao Ha (adapted screenplay), Je-Young Kim (original screenplay), Harry Segall (based on the play written by), Jialin Zhou (adapted screenplay)","Lun-mei Gwei, Jingchun Wang, Nana Ouyang, William Wang",Mandarin,China,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}]",N/A,6.9,24,tt6797204,movie,N/A,N/A,N/A,N/A,b'CL',"b'$51,766'",b'15',"b'$25,801'",b'15',b'6/2/2017'
Beautiful Boxer,2004,UNRATED,29 Apr 2004,118 min,"Action, Biography, Drama",Ekachai Uekrongtham,"Desmond Sim, Ekachai Uekrongtham","Asanee Suwan, Sorapong Chatree, Orn-Anong Panyawong, Nukkid Boonthong","Thai, English, Japanese",Thailand,6 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,7.1,"2,898",tt0401248,movie,09 Aug 2005,N/A,Regent Releasing,http://www.beautifulboxer-themovie.com,b'Reg.',"b'$133,920'",b'5',"b'$8,713'",b'2',b'1/21/2005'
Beautiful Boy,2010,R,04 Nov 2011,100 min,Drama,Shawn Ku,"Michael Armbruster, Shawn Ku","Logan South, Maria Bello, Michael Sheen, Kyle Gallner",English,"USA, Canada",3 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,6.6,"5,770",tt1533013,movie,11 Oct 2011,"$77,247",Anchor Bay Films,http://www.beautifulboythemovie.com/,b'Anch.',"b'$77,247'",b'8',"b'$16,162'",b'4',b'6/3/2011'
The Beautiful Country,2004,R,13 Mar 2004,125 min,Drama,Hans Petter Moland,"Sabina Murray (story), Lingard Jervey (story), Sabina Murray (screenplay)","Damien Nguyen, Bai Ling, Thi Hoa Mai, Nick Nolte","Vietnamese, English, Mandarin, Cantonese, Malay","Norway, USA",1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,7.5,"3,447",tt0273108,movie,N/A,N/A,N/A,N/A,b'SPC',"b'$442,813'",b'28',"b'$25,900'",b'6',b'7/8/2005'
Beautiful Creatures,2013,PG-13,14 Feb 2013,124 min,"Drama, Fantasy, Romance",Richard LaGravenese,"Richard LaGravenese (screenplay), Kami Garcia (based on the novel ""Beautiful Creatures"" by), Margaret Stohl (based on the novel ""Beautiful Creatures"" by)","Alden Ehrenreich, Alice Englert, Jeremy Irons, Viola Davis",English,USA,9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '46%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.2,"73,797",tt1559547,movie,21 May 2013,"$19,445,217",Warner Bros. Pictures,http://beautifulcreaturesmovie.com,b'Focus',"b'$55,835'",b'12',"b'$9,134'",b'7',b'4/6/2001'
Beautiful Darling,2010,NOT RATED,02 Apr 2010,85 min,Documentary,James Rasin,James Rasin,"Candy Darling, Andy Warhol, Holly Woodlawn, Fran Lebowitz",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,7.3,461,tt0960730,movie,01 Feb 2012,"$13,400",Corinth Films,http://www.beautifuldarling.com/,b'Crnth',"b'$34,096'",b'3',"b'$12,406'",b'1',b'4/22/2011'
Beautiful Girl,2003,N/A,19 Oct 2003,120 min,"Comedy, Family",Douglas Barr,"Jane Read Martin (story), Abdi Nazemian (teleplay), Micah Schraft (teleplay), Jane Read Martin (teleplay)","Marissa Jaret Winokur, Mark Consuelos, Fran Drescher, Reagan Pasternak",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}]",N/A,5.2,408,tt0381911,movie,N/A,N/A,ABC Television Studios,N/A,b'SGem',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
Beautiful Girls,1996,R,09 Feb 1996,112 min,"Comedy, Drama, Romance",Ted Demme,Scott Rosenberg,"Matt Dillon, Noah Emmerich, Annabeth Gish, Lauren Holly",English,USA,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,7.2,"27,904",tt0115639,movie,03 Apr 2001,N/A,Miramax Films,http://www.miramax.com/movie/beautiful-girls,b'Mira.',"b'$10,597,759'",b'803',"b'$2,761,790'",b'752',b'2/9/1996'
A Beautiful Life,2011,NOT RATED,20 May 2011,122 min,"Drama, Romance",Wai-Keung Lau,Cindy Tang (screenwriter),"Qi Shu, Ye Liu, Anthony Chau-Sang Wong, Liang Tian","Mandarin, Chinese, English, Cantonese","China, Hong Kong",5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}]",N/A,6.7,583,tt1934335,movie,N/A,N/A,N/A,N/A,b'CL',"b'$66,171'",b'23',"b'$23,605'",b'23',b'5/20/2011'
Beautiful Losers,2008,NOT RATED,02 Aug 2008,90 min,"Documentary, Music","Aaron Rose, Joshua Leonard(co-director)",Arty Nelson,"Thomas Campbell, Shepard Fairey, Jo Jackson, Chris Johanson",English,USA,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,7.1,"1,195",tt0430916,movie,24 Aug 2009,N/A,Sidetrack Films,http://www.beautifullosers.com/,b'Side.',"b'$56,386'",b'3',"b'$10,607'",b'1',b'8/8/2008'
