Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Otello,1986,PG,12 Sep 1986,118 min,"Drama, Music",Franco Zeffirelli,"Arrigo Boito (libretto), Franco Zeffirelli (adaptation), Masolino D'Amico (adapted for the screen by)","Plácido Domingo, Katia Ricciarelli, Justino Díaz, Petra Malakova",Italian,"Netherlands, Italy, USA",Nominated for 1 Oscar. Another 2 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}]",N/A,7.2,424,tt0091699,movie,04 Mar 2003,N/A,Media Home Entertainment,N/A,b'Can.',b'n/a',b'n/a',b'n/a',b'n/a',b'1986'
Othello,1995,R,19 Jan 1996,123 min,"Drama, Romance",Oliver Parker,"Oliver Parker (adaptation), William Shakespeare (play)","Laurence Fishburne, Irène Jacob, Kenneth Branagh, Nathaniel Parker",English,"USA, UK",3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '68%'}]",N/A,6.9,"7,935",tt0114057,movie,18 Jan 2000,N/A,Sony Pictures Home Entertainment,N/A,b'Sony',"b'$2,844,379'",b'2',"b'$29,097'",b'2',b'12/15/1995'
The Other Boleyn Girl,2008,PG-13,29 Feb 2008,115 min,"Biography, Drama, History",Justin Chadwick,"Peter Morgan (screenplay), Philippa Gregory (novel)","Natalie Portman, Scarlett Johansson, Eric Bana, Jim Sturgess",English,"UK, USA",3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,6.7,"89,759",tt0467200,movie,10 Jun 2008,"$26,800,000",Sony Pictures/Columbia,http://www.sonypictures.com/movies/theotherboleyngirl/,b'Sony',"b'$26,814,957'","b'1,212'","b'$8,203,061'","b'1,166'",b'2/29/2008'
The Other City,2010,N/A,17 Sep 2010,90 min,Documentary,Susan Koch,Jose Antonio Vargas (screenplay),N/A,English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,6.5,16,tt1649421,movie,N/A,"$22,221",Independent Pictures,http://www.theothercity.com/,b'CF',"b'$22,539'",b'2',"b'$10,396'",b'2',b'9/17/2010'
The Other Dream Team,2012,NOT RATED,28 Sep 2012,89 min,"Documentary, Sport",Marius A. Markevicius,"Marius A. Markevicius, Jon Weinbach","Jim Lampley, David Remnick, Bill Walton, Greg Speirs","English, Lithuanian","USA, Lithuania",3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,8.4,"3,210",tt1606829,movie,14 Jan 2013,"$133,778",The Film Arcade,http://www.theotherdreamteam.com/,b'TFA',"b'$135,228'",b'14',"b'$19,821'",b'2',b'9/28/2012'
The Other End of the Line,2008,PG-13,12 Feb 2009,106 min,"Comedy, Drama, Romance",James Dodson,Tracey Jackson,"Jesse Metcalfe, Austin Basis, Larry Miller, Michael Chen","English, Hindi","UK, USA, India",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '35%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,6.2,"5,166",tt1049405,movie,31 Mar 2009,"$59,078",Blue Sky Media,http://www.theotherendofthelinemovie.com/,b'MGM',"b'$115,592'",b'91',"b'$59,078'",b'91',b'10/31/2008'
The Other F Word,2011,NOT RATED,06 Dec 2012,98 min,"Documentary, Comedy, Drama",Andrea Blaugrund Nevins,Andrea Blaugrund Nevins,"Tony Adolescent, Art Alexakis, Tony Cadena, Rob Chaos",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,7.3,"1,692",tt1790867,movie,31 Jan 2012,"$36,108",Oscilloscope Labs,http://www.theotherfwordmovie.com/,b'Osci.',"b'$53,714'",b'6',"b'$15,792'",b'2',b'11/4/2011'
The Other Guys,2010,PG-13,06 Aug 2010,107 min,"Action, Comedy, Crime",Adam McKay,"Adam McKay, Chris Henchy","Will Ferrell, Derek Jeter, Mark Wahlberg, Eva Mendes","English, Ukrainian",USA,3 wins & 15 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,6.7,"204,429",tt1386588,movie,14 Dec 2010,"$119,219,978",Columbia Pictures,http://www.theotherguys-movie.com/,b'Sony',"b'$119,219,978'","b'3,651'","b'$35,543,162'","b'3,651'",b'8/6/2010'
The Other Half,2006,N/A,15 May 2006,94 min,"Comedy, Romance","Richard Nockles, Marlowe Fawcett","Richard Nockles, Marlowe Fawcett","Danny Dyer, Gillian Kearney, Jonathan Broke, Mark Lynch",English,UK,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}]",N/A,5.0,919,tt0458449,movie,N/A,N/A,N/A,N/A,b'BSM',b'n/a',b'n/a',b'n/a',b'n/a',b'3/10/2017'
The Other Man,2008,R,27 May 2009,88 min,"Drama, Mystery, Thriller",Richard Eyre,"Richard Eyre (screenplay), Charles Wood (screenplay), Bernhard Schlink (short story)","Laura Linney, Antonio Banderas, Liam Neeson, Romola Garai",English,"UK, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '15%'}, {'Source': 'Metacritic', 'Value': '34/100'}]",34,5.5,"9,708",tt0974613,movie,07 Apr 2009,N/A,Image Entertainment,http://www.othermanfilm.com/,b'Imag.',"b'$149,528'",b'11',"b'$51,909'",b'8',b'9/11/2009'
The Other One,2008,N/A,04 Feb 2009,97 min,Drama,"Patrick-Mario Bernard, Pierre Trividic","Patrick-Mario Bernard (screenplay), Annie Ernaux (novel), Pierre Trividic (screenplay)","Dominique Blanc, Peter Bonke, Cyril Gueï, Anne Benoît",French,France,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}]",N/A,6.4,200,tt1171704,movie,08 Sep 2015,N/A,Indican Pictures,http://www.TheOtherOneMovie.com,b'Indic.',"b'$17,727'",b'6',"b'$11,718'",b'6',b'6/26/2015'
Other People,2016,UNRATED,09 Sep 2016,97 min,"Comedy, Drama",Chris Kelly,Chris Kelly,"Jesse Plemons, Molly Shannon, Bradley Whitford, Maude Apatow",English,USA,3 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,6.7,"6,097",tt4158876,movie,N/A,"$62,630",Gettin' Rad Productions,N/A,b'VE',"b'$91,441'",b'12',"b'$36,997'",b'12',b'9/9/2016'
Other People's Money,1991,R,18 Oct 1991,103 min,"Comedy, Drama, Romance",Norman Jewison,"Jerry Sterner (play), Alvin Sargent (screenplay)","Danny DeVito, Gregory Peck, Penelope Ann Miller, Piper Laurie","English, Japanese",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}]",N/A,6.1,"6,901",tt0102609,movie,15 Feb 2005,N/A,Warner Home Video,N/A,b'WB',"b'$25,682,090'","b'1,249'","b'$5,012,332'","b'1,246'",b'10/18/1991'
The Other Side,2006,R,01 Jan 2006,92 min,"Action, Thriller",Gregg Bishop,Gregg Bishop,"Nathan Mobley, Jaimie Alexander, Cory Rouse, Poncho Hodges",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}]",N/A,5.4,"1,337",tt0393567,movie,02 Oct 2007,N/A,Bishop Studios,http://www.entertheotherside.com,b'FM',"b'$8,074'",b'1',"b'$1,246'",b'1',b'5/20/2016'
The Other Side of Heaven,2001,PG,12 Apr 2002,113 min,"Adventure, Biography, Drama",Mitch Davis,"Mitch Davis, John H. Groberg (book)","Christopher Gorham, Anne Hathaway, Joe Folau, Nathaniel Lees","English, Tonga",USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,6.5,"3,408",tt0250371,movie,01 Apr 2003,N/A,Excel Entertainmen,http://www.othersideofheaven.com,b'Excel',"b'$4,720,371'",b'306',"b'$55,765'",b'2',b'12/14/2001'
The Other Side of Midnight,1977,R,08 Jun 1977,165 min,"Drama, Romance, Thriller",Charles Jarrott,"Sidney Sheldon (based upon the novel by), Herman Raucher (screenplay by), Daniel Taradash (screenplay by)","Marie-France Pisier, John Beck, Susan Sarandon, Raf Vallone",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}]",N/A,6.1,"1,308",tt0076507,movie,06 Mar 2007,N/A,Twentieth Century Fox Home Entertainment,N/A,b'Fox',"b'$24,652,021'",b'n/a',b'n/a',b'n/a',b'6/8/1977'
The Other Side of Sunday,1996,PG-13,01 May 1998,103 min,"Comedy, Drama",Berit Nesheim,"Lasse Glomm, Berit Nesheim, Reidun Nortvedt (novel)","Marie Theisen, Hildegun Riise, Bjørn Sundquist, Sylvia Salvesen",Norwegian,Norway,Nominated for 1 Oscar. Another 9 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}]",N/A,7.1,"1,055",tt0117817,movie,04 Jul 2000,N/A,N/A,N/A,b'First',"b'$4,769'",b'1',"b'$2,621'",b'1',b'5/1/1998'
The Other Side of the Bed,2002,R,05 Jul 2002,114 min,"Comedy, Drama, Musical",Emilio Martínez Lázaro,David Serrano,"Ernesto Alterio, Paz Vega, Guillermo Toledo, Natalia Verbeke",Spanish,Spain,6 wins & 15 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '46%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,6.6,"4,693",tt0301524,movie,02 Mar 2004,N/A,Lions Gate Films Inc.,http://www.qtal.com/,b'Sun.',"b'$113,543'",b'10',"b'$41,597'",b'10',b'8/29/2003'
The Other Side of the Door,2016,R,04 Mar 2016,96 min,Horror,Johannes Roberts,"Johannes Roberts, Ernest Riera","Sarah Wayne Callies, Jeremy Sisto, Sofia Rosinsky, Logan Creran","English, Hindi, Sanskrit","UK, USA, India",2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,5.3,"13,734",tt3702652,movie,07 Jun 2016,N/A,N/A,N/A,b'Fox',"b'$3,000,342'",b'585',"b'$1,211,210'",b'546',b'3/4/2016'
The Other Side of the Mountain: Part II,1978,PG,10 Feb 1978,100 min,"Biography, Drama, Romance",Larry Peerce,Douglas Day Stewart,"Marilyn Hassett, Timothy Bottoms, Nan Martin, Belinda Montgomery",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}]",N/A,5.8,260,tt0078044,movie,N/A,N/A,Universal Pictures,N/A,b'Uni.',"b'$11,565,678'",b'n/a',b'n/a',b'n/a',b'1/1/1978'
The Other Side of the Street,2004,N/A,31 May 2006,98 min,"Thriller, Drama",Marcos Bernstein,"Marcos Bernstein (story), Melanie Dimantas","Fernanda Montenegro, Raul Cortez, Laura Cardoso, Luiz Carlos Persy",Portuguese,"Brazil, France",16 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,7.0,817,tt0402417,movie,19 Jul 2005,N/A,Strand Releasing,N/A,b'Strand',"b'$55,459'",b'3',"b'$4,316'",b'1',b'2/25/2005'
The Other Sister,1999,PG-13,26 Feb 1999,129 min,"Comedy, Drama, Romance",Garry Marshall,"Alexandra Rose (story), Blair Richwood (story), Garry Marshall (story), Bob Brunner (story), Garry Marshall (screenplay), Bob Brunner (screenplay)","Juliette Lewis, Diane Keaton, Tom Skerritt, Giovanni Ribisi",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}, {'Source': 'Metacritic', 'Value': '28/100'}]",28,6.5,"10,869",tt0123209,movie,17 Apr 2001,N/A,Buena Vista,N/A,b'BV',"b'$27,807,627'","b'1,863'","b'$6,624,445'","b'1,343'",b'2/26/1999'
The Other Son,2012,PG-13,04 Apr 2012,105 min,Drama,Lorraine Lévy,"Noam Fitoussi (original idea), Lorraine Lévy (screenplay), Nathalie Saugeon (screenplay)","Emmanuelle Devos, Pascal Elbé, Jules Sitruk, Mehdi Dehbi","French, English, Arabic, Hebrew",France,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,7.4,"2,876",tt2073016,movie,19 Mar 2013,"$844,112",Cohen Media Group,http://cohenmedia.net/the-other-son/synopsis/,b'Cohen',"b'$1,285,918'",b'53',"b'$125,691'",b'41',b'10/26/2012'
The Other Woman,2014,PG-13,25 Apr 2014,109 min,"Comedy, Romance",Nick Cassavetes,Melissa Stack,"Cameron Diaz, Leslie Mann, Nikolaj Coster-Waldau, Don Johnson",English,USA,3 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '24%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,6.0,"113,674",tt2203939,movie,29 Jul 2014,"$77,860,761",20th Century Fox,http://otherwomanmovie.com,b'IFC',"b'$25,423'",b'9',"b'$6,224'",b'2',b'2/4/2011'
The Other World,2016,N/A,01 Dec 2016,24 min,"Drama, Family, Fantasy",N/A,N/A,"Caroline Vedel, Fanny Bornedal, Christine Albeck Børge, Lars Brygmann",Danish,Denmark,4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}]",N/A,5.7,140,tt5732464,series,,,,,b'Artma',"b'$2,494'",b'1',"b'$1,119'",b'1',b'8/6/2004'
The Others,2001,PG-13,10 Aug 2001,104 min,"Horror, Mystery, Thriller",Alejandro Amenábar,Alejandro Amenábar,"Nicole Kidman, Fionnula Flanagan, Christopher Eccleston, Alakina Mann","English, French","Spain, USA",Nominated for 1 Golden Globe. Another 28 wins & 51 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.6,"292,312",tt0230600,movie,14 May 2002,"$96,080,075",Miramax Films,http://www.theothers.com,b'Mira.',"b'$96,522,687'","b'2,843'","b'$14,089,952'","b'1,678'",b'8/10/2001'
Otter 501,2012,G,11 May 2012,85 min,Documentary,Bob Talbot,Josh Rosen,Katie Pofahl,English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}]",N/A,7.8,32,tt2103227,movie,N/A,"$12,911",Paladin Films,http://otter501.com/,b'Pala.',"b'$24,449'",b'4',"b'$5,444'",b'3',b'5/11/2012'
The Ottoman Lieutenant,2017,R,10 Mar 2017,106 min,"Drama, War",Joseph Ruben,Jeff Stockwell,"Michiel Huisman, Hera Hilmar, Josh Hartnett, Ben Kingsley",English,"Turkey, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}, {'Source': 'Metacritic', 'Value': '26/100'}]",26,7.0,"18,358",tt4943322,movie,01 Aug 2017,"$173,750",Paladin,http://theottomanlieutenant.com/,b'Pala.',"b'$240,978'",b'216',"b'$149,830'",b'216',b'3/10/2017'
Ouija,2014,PG-13,24 Oct 2014,89 min,"Horror, Thriller",Stiles White,"Juliet Snowden, Stiles White","Olivia Cooke, Ana Coto, Daren Kagasoff, Bianca A. Santos",English,"Japan, USA",1 win.,"[{'Source': 'Internet Movie Database', 'Value': '4.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '7%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,4.5,"39,388",tt1204977,movie,03 Feb 2015,"$43,513,891",Universal Pictures,http://www.ouijamovie.com/,b'Uni.',"b'$50,856,010'","b'2,899'","b'$19,875,995'","b'2,858'",b'10/24/2014'
Ouija: Origin of Evil,2016,PG-13,21 Oct 2016,99 min,"Horror, Thriller",Mike Flanagan,"Mike Flanagan, Jeff Howard, Juliet Snowden (based on characters created by), Stiles White (based on characters created by)","Annalise Basso, Elizabeth Reaser, Lulu Wilson, Henry Thomas","English, Ukrainian","USA, China, Japan",1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,6.1,"36,254",tt4361050,movie,17 Jan 2017,"$34,904,885",Universal Pictures,http://ouijamovie.com/,b'Uni.',"b'$35,144,505'","b'3,168'","b'$14,065,500'","b'3,167'",b'10/21/2016'
Our Brand Is Crisis,2015,R,30 Oct 2015,107 min,"Comedy, Drama",David Gordon Green,"Peter Straughan (screenplay), Rachel Boynton (documentary)","Sandra Bullock, Billy Bob Thornton, Anthony Mackie, Joaquim de Almeida","English, Spanish",USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '34%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.1,"16,250",tt1018765,movie,02 Feb 2016,"$4,895,965",Warner Bros. Pictures,http://www.OurBrandIsCrisisMovie.com,b'Koch',"b'$166,750'",b'2',"b'$7,970'",b'1',b'3/1/2006'
Our Children,2012,N/A,30 May 2012,111 min,Drama,Joachim Lafosse,"Matthieu Reynaert (scenario), Thomas Bidegain (scenario), Joachim Lafosse (scenario)","Émilie Dequenne, Claire Bodson, Niels Arestrup, Tahar Rahim","French, Arabic","Belgium, Luxembourg, France, Switzerland",8 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '79/100'}]",79,6.8,"2,359",tt1660302,movie,16 Dec 2013,"$5,500",DistriB Films,http://www.distribfilms.com/film/us/our-children/,b'Distrib.',"b'$23,203'",b'4',"b'$5,500'",b'1',b'8/2/2013'
Our City Dreams,2008,N/A,16 Oct 2008,85 min,Documentary,Chiara Clemente,N/A,"Marina Abramovic, Ghada Amer, Caledonia Curry, Kiki Smith","English, French, Arabic",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}]",N/A,6.8,91,tt0968760,movie,23 Jun 2009,N/A,First Run Features (,http://www.ourcitydreams.com/,b'FRun',"b'$34,972'",b'3',"b'$4,056'",b'1',b'2/6/2009'
Our Family Wedding,2010,PG-13,12 Mar 2010,103 min,"Comedy, Romance",Rick Famuyiwa,"Wayne Conley (story), Wayne Conley (screenplay), Malcolm Spellman (screenplay), Rick Famuyiwa (screenplay)","Forest Whitaker, America Ferrera, Carlos Mencia, Regina King",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,4.9,"6,029",tt1305583,movie,13 Jul 2010,"$18,602,225",Fox Searchlight,http://www.ourfamilyweddingmovie.com/,b'FoxS',"b'$20,255,281'","b'1,609'","b'$7,629,862'","b'1,605'",b'3/12/2010'
Our Idiot Brother,2011,R,26 Aug 2011,90 min,"Comedy, Drama",Jesse Peretz,"Jesse Peretz (story), Evgenia Peretz (story), David Schisgall (story), Evgenia Peretz (screenplay), David Schisgall (screenplay)","Paul Rudd, Nick Sullivan, Francesca Papalia, Bob Stephenson",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '68%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,6.4,"77,944",tt1637706,movie,29 Nov 2011,"$24,600,000",The Weinstein Company,http://www.ouridiotbrother.com/,b'Wein.',"b'$24,816,118'","b'2,555'","b'$7,011,631'","b'2,555'",b'8/26/2011'
