Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Philomena,2013,PG-13,27 Nov 2013,98 min,"Biography, Drama",Stephen Frears,"Steve Coogan (screenplay), Jeff Pope (screenplay), Martin Sixsmith (book)","Judi Dench, Steve Coogan, Sophie Kennedy Clark, Mare Winningham",English,"UK, USA, France",Nominated for 4 Oscars. Another 31 wins & 76 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,7.6,"82,803",tt2431286,movie,15 Apr 2014,N/A,The Weinstein Company,http://philomenamovie.com/,b'Wein.',"b'$37,709,979'","b'1,225'","b'$128,435'",b'4',b'11/22/2013'
Phineas and Ferb,2007–2015,TV-G,17 Aug 2007,15 min,"Animation, Action, Comedy",N/A,"Jeff 'Swampy' Marsh, Dan Povenmire","Vincent Martella, Thomas Brodie-Sangster, Ashley Tisdale, Dan Povenmire",English,USA,Won 3 Primetime Emmys. Another 1 win & 39 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}]",N/A,8.0,"23,843",tt0852863,series,,,,,b'N/A',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
Phir Milenge,2004,N/A,13 Aug 2004,142 min,Drama,Revathy,Atul Sabharwal (screenplay),"Salman Khan, Abhishek Bachchan, Shilpa Shetty, Mita Vasisht",Hindi,India,1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}]",N/A,6.3,"1,319",tt0422950,movie,01 Feb 2005,N/A,UTV Communications,N/A,b'UTV',"b'$91,968'",b'27',"b'$37,460'",b'27',b'8/27/2004'
Phobia,2016,N/A,27 May 2016,112 min,"Drama, Mystery, Thriller",Pawan Kripalani,"Pawan Kripalani, Arun Sukumar, Pooja Ladha Surti","Radhika Apte, Amrita Bagchi, Nivedita Bhattacharya, Yashaswini Dayama","Hindi, English",India,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}]",N/A,6.9,"1,829",tt5743656,movie,N/A,N/A,Next Gen Films,N/A,b'Par.',"b'$59,167'",b'n/a',b'n/a',b'n/a',b'9/26/1980'
Phoebe in Wonderland,2008,PG-13,20 Jan 2008,96 min,Drama,Daniel Barnz,Daniel Barnz,"Felicity Huffman, Patricia Clarkson, Elle Fanning, Bill Pullman",English,USA,1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,7.2,"6,942",tt1034325,movie,23 Jun 2009,N/A,ThinkFilm,http://phoebeinwonderland.com/,b'Think',b'n/a',b'n/a',b'n/a',b'n/a',b'N/A'
Phoenix,2014,PG-13,25 Sep 2014,98 min,"Drama, History, Music",Christian Petzold,"Christian Petzold (screenplay), Harun Farocki, Hubert Monteilhet (novel)","Nina Hoss, Ronald Zehrfeld, Nina Kunzendorf, Trystan Pütter","German, English","Germany, Poland",17 wins & 29 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '98%'}, {'Source': 'Metacritic', 'Value': '89/100'}]",89,7.3,"12,743",tt2764784,movie,26 Apr 2016,"$2,164,527",IFC Films,http://www.ifcfilms.com/films/phoenix,b'Trim.',"b'$45,661'",b'3',"b'$31,579'",b'3',b'9/4/1998'
Phoenix Forgotten,2017,PG-13,21 Apr 2017,87 min,"Horror, Mystery, Sci-Fi",Justin Barber,"T.S. Nowlin, Justin Barber","Florence Hartigan, Luke Spencer Roberts, Chelsea Lopez, Justin Matthews",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '44%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,5.2,"2,830",tt6574272,movie,01 Aug 2017,"$3,599,570",Cinelou Films,http://www.phoenixforgotten.com/,b'CLF',"b'$3,600,146'","b'1,626'","b'$1,816,499'","b'1,626'",b'4/21/2017'
The Phone,2015,N/A,22 Oct 2015,115 min,"Action, Mystery, Thriller",Kim Bong-Joo,Kim Bong-Joo (screenplay),"Seong-woo Bae, Jang In-sub, No Jeong-ee, Eom Ji-won",Korean,South Korea,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}]",N/A,6.7,397,tt5034276,movie,N/A,N/A,N/A,N/A,b'CJ',"b'$40,516'",b'11',"b'$3,824'",b'1',b'11/6/2015'
Phone Booth,2002,R,04 Apr 2003,81 min,"Crime, Mystery, Thriller",Joel Schumacher,Larry Cohen,"Colin Farrell, Kiefer Sutherland, Forest Whitaker, Radha Mitchell","English, Swahili",USA,1 win & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,7.1,"222,419",tt0183649,movie,08 Jul 2003,"$46,524,362",20th Century Fox,http://www.phoneboothmovie.com,b'Fox',"b'$46,566,212'","b'2,489'","b'$15,021,088'","b'2,481'",b'4/4/2003'
"The Photographer, His Wife, Her Lover",2005,Unrated,28 Jul 2006,79 min,"Documentary, Crime, Romance",Paul Yule,Paul Yule,"Edward Hayes, Conchita Link, O. Winston Link, Conchita Mendoza",English,UK,N/A,[],N/A,N/A,N/A,tt2038300,movie,N/A,N/A,N/A,N/A,b'Icar.',"b'$12,546'",b'1',"b'$2,630'",b'1',b'7/26/2006'
Photographic Memory,2011,NOT RATED,12 Oct 2012,87 min,Documentary,Ross McElwee,"Marie-Emmanuelle Hartness, Ross McElwee","Adrian McElwee, Ross McElwee","English, French","USA, France",1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '79/100'}]",79,6.9,161,tt2055711,movie,N/A,"$7,711",First Run Features,http://photographicmemorythemovie.com/,b'FRun',"b'$7,822'",b'2',"b'$3,006'",b'2',b'10/12/2012'
Phyllis and Harold,2008,N/A,19 Feb 2010,85 min,Documentary,Cindy Kleine,N/A,N/A,English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,6.5,74,tt1382323,movie,25 May 2010,N/A,Rainbow Releasing,http://www.phyllisandharold.com/,b'RBF',b'n/a',b'n/a',b'n/a',b'n/a',b'4/9/2010'
Physical Evidence,1989,R,27 Jan 1989,99 min,"Crime, Mystery, Romance",Michael Crichton,"Steve Ransohoff (story), Bill Phillips (story), Bill Phillips (screenplay)","Burt Reynolds, Theresa Russell, Ned Beatty, Kay Lenz",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '22%'}]",N/A,5.1,"1,239",tt0098093,movie,18 Mar 2003,N/A,Vestron Video,N/A,b'Col.',"b'$3,560,932'",b'695',"b'$1,777,358'",b'691',b'1/27/1989'
Pi,1998,R,10 Jul 1998,84 min,"Drama, Horror, Mystery",Darren Aronofsky,"Darren Aronofsky, Darren Aronofsky (story), Sean Gullette (story), Eric Watson (story), Darren Aronofsky (voice over written by), Sean Gullette (voice over written by)","Sean Gullette, Mark Margolis, Ben Shenkman, Pamela Hart","English, Hebrew",USA,8 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,7.5,"151,906",tt0138704,movie,12 Jan 1999,N/A,Artisan,N/A,b'Art.',"b'$3,221,152'",b'68',"b'$31,069'",b'1',b'7/10/1998'
The Pianist,2002,R,28 Mar 2003,150 min,"Biography, Drama, Music",Roman Polanski,"Ronald Harwood (screenplay), Wladyslaw Szpilman (book)","Adrien Brody, Emilia Fox, Michal Zebrowski, Ed Stoppard","English, German, Russian","France, Poland, Germany, UK",Won 3 Oscars. Another 52 wins & 73 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '85/100'}]",85,8.5,"560,136",tt0253474,movie,27 May 2003,"$32,519,322",Focus Features,http://www.thepianistmovie.com/,b'Focus',"b'$32,572,577'",b'842',"b'$111,261'",b'6',b'12/25/2002'
The Piano,1993,R,11 Feb 1994,121 min,"Drama, Music, Romance",Jane Campion,Jane Campion,"Holly Hunter, Harvey Keitel, Sam Neill, Anna Paquin","English, British Sign Language, Maori","New Zealand, Australia, France",Won 3 Oscars. Another 59 wins & 43 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '89/100'}]",89,7.6,"67,853",tt0107822,movie,13 Jan 1998,N/A,Miramax Films,N/A,b'Mira.',"b'$40,157,856'",b'671',"b'$151,419'",b'4',b'11/12/1993'
The Piano Teacher,2001,R,05 Sep 2001,131 min,"Drama, Music, Romance",Michael Haneke,"Michael Haneke, Elfriede Jelinek (novel)","Isabelle Huppert, Annie Girardot, Benoît Magimel, Susanne Lothar","French, German","Austria, France, Germany",Nominated for 1 BAFTA Film Award. Another 17 wins & 21 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '79/100'}]",79,7.5,"43,542",tt0254686,movie,09 Jan 2007,N/A,MK2 Diffusion,http://www.kino.com/pianoteacher/index.htm,b'Kino',"b'$1,012,069'",b'19',"b'$29,671'",b'3',b'3/29/2002'
The Piano Tuner of EarthQuakes,2005,N/A,17 Feb 2006,99 min,"Drama, Fantasy, Music","Stephen Quay, Timothy Quay","Alan Passes, Stephen Quay, Timothy Quay","Amira Casar, Gottfried John, Assumpta Serna, César Sarachu","Portuguese, English","Germany, UK, France",3 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '44%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,6.4,"1,265",tt0342882,movie,24 Apr 2007,N/A,Zeitgeist Films,http://www.zeitgeistfilms.com/film.php?directoryname=pianotunerofearthquakes,b'Zeit.',"b'$29,121'",b'3',b'$944',b'1',b'11/17/2006'
Pianomania,2009,UNRATED,04 Nov 2011,93 min,"Documentary, Music","Robert Cibis, Lilian Franck",N/A,"Stephan Knüpfer, Pierre-Laurent Aimard, Lang Lang, Till Fellner","German, English","Austria, Germany",2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,7.5,379,tt1331115,movie,N/A,"$47,052",Oval Filmemacher,http://oval-film.com/wordpressEN/,b'FRun',"b'$49,852'",b'6',"b'$2,238'",b'1',b'5/27/2011'
Piccadilly Cowboy,2007,PG,23 Mar 2007,100 min,Romance,Tyler Ford,"Scott Brown, Tyler Ford, Jaelan Petrie","Jaelan Petrie, Sophie Shaw, Tom Butcher, Katie Foster-Barnes",English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}]",N/A,6.1,220,tt0453530,movie,14 Aug 2007,N/A,N/A,N/A,b'Svg.',b'n/a',b'n/a',b'n/a',b'n/a',b'8/12/2006'
The Pick-up Artist,1987,PG-13,18 Sep 1987,81 min,"Comedy, Crime, Drama",James Toback,James Toback,"Molly Ringwald, Robert Downey Jr., Dennis Hopper, Danny Aiello",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '55%'}]",N/A,5.2,"5,328",tt0093737,movie,16 Dec 2003,N/A,Twentieth Century Fox Home Entertainment,N/A,b'Fox',"b'$13,290,368'","b'1,132'","b'$4,455,516'","b'1,129'",b'9/18/1987'
Pickin' & Grinnin',2010,R,17 Apr 2010,108 min,Comedy,Jon Gries,"Johnny Dowers, Garret Mathany","Johnny Dowers, Garret Mathany, David E. Lane, Nicole Andrews",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}]",N/A,6.3,116,tt1262941,movie,N/A,N/A,Independent Pictures,http://pickinandgrinninmovie.com/,b'HLM',"b'$3,613'",b'1',"b'$3,003'",b'1',b'9/7/2012'
The Pickle,1993,R,30 Apr 1993,103 min,"Comedy, Drama",Paul Mazursky,Paul Mazursky,"Danny Aiello, Dyan Cannon, Clotilde Courau, Shelley Winters",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}]",N/A,4.3,529,tt0107824,movie,16 Nov 2004,N/A,Sony Pictures Home Entertainment,N/A,b'Col.',"b'$84,471'",b'40',"b'$45,570'",b'40',b'4/30/1993'
Picnic at Hanging Rock,1975,PG,02 Feb 1979,115 min,"Drama, Mystery",Peter Weir,"Joan Lindsay (novel), Cliff Green (screenplay)","Rachel Roberts, Vivean Gray, Helen Morse, Kirsty Child","English, French",Australia,Won 1 BAFTA Film Award. Another 3 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}]",N/A,7.6,"27,259",tt0073540,movie,20 Oct 1998,N/A,South Australian Film,N/A,b'Atl',b'n/a*',b'n/a',b'n/a',b'n/a',b'1975'
Picture Bride,1994,PG-13,05 May 1995,94 min,"Drama, Romance",Kayo Hatta,"Kayo Hatta (screenplay), Kayo Hatta (story), Mari Hatta (screenplay), Mari Hatta (story), Diane Mei Lin Mark (story)","Yûki Kudô, Cary-Hiroyuki Tagawa, Tamlyn Tomita, Akira Takayama","English, Japanese","Japan, USA",2 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}]",N/A,6.8,994,tt0114129,movie,01 Jun 2004,N/A,Miramax,N/A,b'Mira.',"b'$1,238,905'",b'43',"b'$44,380'",b'5',b'4/28/1995'
Picture Me,2009,NOT RATED,N/A,82 min,Documentary,"Ole Schell, Sara Ziff",N/A,"Sara Ziff, Caitriona Balfe, Anne Bergstedt, Karl Lagerfeld",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '55%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,6.3,498,tt1459052,movie,01 Mar 2011,"$11,848.00",Strand Releasing,http://www.myspace.com/picturemefilm,b'Strand',"b'$12,008'",b'1',"b'$6,718'",b'1',b'9/17/2010'
A Picture of You,2013,N/A,11 Oct 2013,83 min,Drama,J.P. Chan,"J.P. Chan (story), J.P. Chan, Jo Mei (story)","Jo Mei, Andrew Pang, Teyonah Parris, Lucas Dixon",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,6.3,183,tt2351098,movie,N/A,N/A,First Pond Entertainment,http://www.apoyfilm.com/,b'FPE',"b'$19,480'",b'1',"b'$5,650'",b'1',b'6/20/2014'
