Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
My Best Friend's Wedding,1997,PG-13,20 Jun 1997,105 min,"Comedy, Drama, Romance",P.J. Hogan,Ronald Bass,"Julia Roberts, Dermot Mulroney, Cameron Diaz, Rupert Everett","English, French, Italian",USA,Nominated for 1 Oscar. Another 12 wins & 22 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,6.3,"106,421",tt0119738,movie,09 Dec 1997,N/A,Sony Pictures Entertainment,N/A,b'Sony',"b'$127,120,029'","b'2,376'","b'$21,678,377'","b'2,134'",b'6/20/1997'
My Big Fat Greek Wedding,2002,PG,02 Aug 2002,95 min,"Comedy, Drama, Romance",Joel Zwick,Nia Vardalos,"Nia Vardalos, Michael Constantine, Christina Eleusiniotis, Kaylee Vieira","English, Greek","Canada, USA",Nominated for 1 Oscar. Another 20 wins & 28 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,6.6,"108,229",tt0259446,movie,11 Feb 2003,"$241,250,669",IFC Films,http://movies.yahoo.com/greekwedding,b'IFC',"b'$241,438,208'","b'2,016'","b'$597,362'",b'108',b'4/19/2002'
My Big Fat Greek Wedding 2,2016,PG-13,25 Mar 2016,94 min,"Comedy, Family, Romance",Kirk Jones,Nia Vardalos,"Nia Vardalos, John Corbett, Michael Constantine, Lainie Kazan","English, Greek","USA, Canada",3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '28%'}, {'Source': 'Metacritic', 'Value': '37/100'}]",37,6.0,"22,336",tt3760922,movie,21 Jun 2016,"$52,069,651",Gold Circle Films,http://www.mybigfatgreekweddingmovie.com/,b'Uni.',"b'$59,689,605'","b'3,179'","b'$17,861,950'","b'3,133'",b'3/25/2016'
My Big Fat Independent Movie,2005,R,30 Sep 2005,80 min,Comedy,Philip Zlotorynski,"Chris Gore (screenplay), Adam Schwartz","Paget Brewster, Neil Barton, Eric Hoffman, Darren Keefe Reiher",English,USA,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '3.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '23%'}, {'Source': 'Metacritic', 'Value': '32/100'}]",32,3.3,"1,276",tt0385890,movie,24 Jan 2006,N/A,Anchor Bay Entertainment,http://www.mybigfatindependentmovie.com,b'BFM',"b'$4,655'",b'1',"b'$4,655'",b'1',b'9/30/2005'
My Blue Heaven,1990,PG-13,17 Aug 1990,97 min,"Comedy, Crime",Herbert Ross,Nora Ephron,"Steve Martin, Rick Moranis, Joan Cusack, Melanie Mayron",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '35/100'}]",35,6.2,"16,416",tt0100212,movie,01 Jun 2004,N/A,Warner Bros. Pictures,N/A,b'WB',"b'$23,591,472'","b'1,868'","b'$6,207,092'","b'1,859'",b'8/17/1990'
My Blueberry Nights,2007,PG-13,28 Nov 2007,95 min,"Drama, Romance",Kar-Wai Wong,"Kar-Wai Wong (screenplay), Lawrence Block (screenplay), Kar-Wai Wong (story)","Jude Law, Norah Jones, Chad R. Davis, Katya Blumenberg",English,"Hong Kong, China, France, USA",4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.7,"46,764",tt0765120,movie,01 Jul 2008,"$724,907",The Weinstein Company,http://www.jabwemetthefilm.com/,b'Wein.',"b'$867,275'",b'69',"b'$74,146'",b'6',b'4/4/2008'
My Bodyguard,1980,PG,26 Sep 1980,102 min,"Comedy, Drama, Family",Tony Bill,Alan Ormsby,"Chris Makepeace, Adam Baldwin, Matt Dillon, Paul Quandt",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,7.1,"7,458",tt0081207,movie,29 Jan 2002,N/A,20th Century Fox Film Corporation,N/A,b'Fox',"b'$22,482,952'",b'n/a',"b'$178,641'",b'39',b'7/11/1980'
My Boss's Daughter,2003,PG-13,22 Aug 2003,86 min,"Comedy, Romance",David Zucker,David Dorfman,"Mark Aisbett, Ashton Kutcher, Jon Abrahams, Tara Reid",English,USA,4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '8%'}]",N/A,4.7,"25,455",tt0270980,movie,03 Feb 2004,N/A,Miramax Films,https://www.facebook.com/mybossdaughtermovie,b'Dim.',"b'$15,550,605'","b'2,206'","b'$4,855,798'","b'2,201'",b'8/22/2003'
My Boyfriend's Back,1993,PG-13,06 Aug 1993,85 min,"Comedy, Fantasy, Horror",Bob Balaban,Dean Lorey,"Andrew Lowery, Traci Lind, Danny Zorn, Edward Herrmann",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}]",N/A,5.4,"3,673",tt0107626,movie,03 Sep 2002,N/A,Buena Vista,N/A,b'BV',"b'$3,335,984'","b'1,165'","b'$1,465,476'","b'1,165'",b'8/6/1993'
My Brilliant Career,1979,G,17 Aug 1979,100 min,"Biography, Drama, Romance",Gillian Armstrong,"Miles Franklin (novel), Eleanor Witcombe","Judy Davis, Sam Neill, Wendy Hughes, Robert Grubb",English,Australia,Nominated for 1 Oscar. Another 11 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}]",N/A,7.3,"2,808",tt0079596,movie,31 May 2005,N/A,Westchester Films,http://www.blue-underground.com/,b'Anls',b'n/a',b'n/a',b'n/a',b'n/a',b'2/1/1980'
My Brother,2004,N/A,08 Oct 2004,112 min,Drama,Kwon-tae Ahn,Kwon-tae Ahn,"Ha-kyun Shin, Bin Won, Hae-suk Kim, Bo-young Lee",Korean,South Korea,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}]",N/A,7.2,483,tt0423461,movie,N/A,N/A,N/A,N/A,b'Code',"b'$65,797'",b'28',"b'$28,613'",b'28',b'3/16/2007'
My Brother Is an Only Child,2007,R,20 Apr 2007,108 min,"Comedy, Crime, Drama",Daniele Luchetti,"Antonio Pennacchi (novel), Daniele Luchetti (story and screenplay), Sandro Petraglia (story and screenplay), Stefano Rulli (story and screenplay)","Elio Germano, Riccardo Scamarcio, Angela Finocchiaro, Massimo Popolizio",Italian,"Italy, France",20 wins & 28 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,7.1,"5,390",tt0846040,movie,05 Aug 2008,"$200,000",ThinkFilm,http://www.vertigofilms.es/catalogo-peliculas/m/mi-hermano-es-hijo-unico.html,b'Think',"b'$255,620'",b'14',"b'$9,357'",b'1',b'3/28/2008'
My Brother the Devil,2012,NOT RATED,09 Nov 2012,111 min,"Crime, Drama, Romance",Sally El Hosaini,Sally El Hosaini,"James Floyd, Fady Elsayed, Anthony Welsh, Amira Ghazalla",English,UK,9 wins & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,6.6,"2,660",tt2076897,movie,24 Sep 2013,"$10,305",Paladin,http://www.facebook.com/mybrotherthedevil,b'P/108',"b'$44,906'",b'4',"b'$10,305'",b'2',b'3/22/2013'
My Chauffeur,1986,R,24 Jan 1986,97 min,Comedy,David Beaird,David Beaird,"Deborah Foreman, Sam J. Jones, Sean McClory, Howard Hesseman",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}]",N/A,5.6,"1,434",tt0091579,movie,21 Mar 2000,N/A,Live Home Video,N/A,b'Crwn',"b'$4,781,448'","b'1,253'","b'$3,613,652'","b'1,253'",b'1/24/1986'
"My Country, My Country",2006,N/A,04 Aug 2006,90 min,Documentary,Laura Poitras,Laura Poitras,N/A,English,USA,Nominated for 1 Oscar. Another 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}]",N/A,7.2,192,tt4425258,movie,20 Mar 2007,N/A,Zeitgeist Films,http://www.mycountrymycountry.com/,b'Zeit.',"b'$33,620'",b'4',"b'$3,546'",b'1',b'8/4/2006'
My Cousin Rachel,2017,PG-13,09 Jun 2017,106 min,"Drama, Mystery, Romance",Roger Michell,"Daphne Du Maurier (novel), Roger Michell (adaptation)","Rachel Weisz, Sam Claflin, Holliday Grainger, Iain Glen","English, Italian","UK, USA",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,6.0,"8,085",tt4411596,movie,29 Aug 2017,"$2,711,003",Fox Searchlight Pictures,http://www.foxsearchlight.com/mycousinrachel/,b'FoxS',"b'$2,716,368'",b'531',"b'$969,941'",b'523',b'6/9/2017'
My Cousin Vinny,1992,R,13 Mar 1992,120 min,"Comedy, Crime",Jonathan Lynn,Dale Launer,"Joe Pesci, Ralph Macchio, Marisa Tomei, Mitchell Whitfield",English,USA,Won 1 Oscar. Another 4 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.5,"88,917",tt0104952,movie,14 Aug 2001,N/A,Twentieth Century Fox Home Entertainment,N/A,b'Fox',"b'$52,929,168'","b'1,506'","b'$7,416,751'","b'1,227'",b'3/13/1992'
My Darling Clementine,1946,NOT RATED,N/A,97 min,"Biography, Drama, Western",John Ford,"Samuel G. Engel (screen play), Winston Miller (screen play), Sam Hellman (from a story by), Stuart N. Lake (based on a book by)","Henry Fonda, Linda Darnell, Victor Mature, Cathy Downs","English, Spanish",USA,3 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.8,"17,658",tt0038762,movie,06 Jan 2004,N/A,20th Century Fox Film Corporation,http://www.criterion.com/films/28570-my-darling-clementine,b'Fox',b'n/a',b'n/a',b'n/a',b'n/a',b'12/3/1946'
My Date with Drew,2004,PG,30 Sep 2005,90 min,Documentary,"Jon Gunn, Brian Herzlinger, Brett Winn",N/A,"Drew Barrymore, John August, Stephanie Bedell Quartararo, Allison Burnett",English,USA,11 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,6.5,"4,393",tt0378407,movie,03 Jan 2006,"$85,222",First Look Pictures,http://www.mydatewithdrew.com,b'Slow',"b'$181,041'",b'58',"b'$85,223'",b'58',b'8/5/2005'
My Demon Lover,1987,PG-13,24 Apr 1987,90 min,"Comedy, Fantasy, Horror",Charlie Loventhal,Leslie Ray,"Scott Valentine, Michele Little, Robert Trebor, Gina Gallego",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}]",N/A,4.6,945,tt0093589,movie,30 Sep 2012,N/A,Warner Home Video,N/A,b'NL',"b'$3,922,273'","b'1,115'","b'$1,815,583'","b'1,115'",b'4/24/1987'
My Dog Skip,2000,PG,03 Mar 2000,95 min,"Comedy, Drama, Family",Jay Russell,"Willie Morris (book), Gail Gilchriest (screenplay)","Luke Wilson, Frankie Muniz, Kevin Bacon, Diane Lane","English, German",USA,7 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,7.0,"17,451",tt0156812,movie,11 Jul 2000,N/A,Warner Bros. Pictures,http://www.mydogskip.com,b'WB',"b'$34,134,641'","b'2,331'","b'$56,943'",b'5',b'1/14/2000'
My Dog Tulip,2009,NR,06 May 2011,83 min,"Animation, Drama","Paul Fierlinger, Sandra Fierlinger","J.R. Ackerley (book), Paul Fierlinger (screenplay), Sandra Fierlinger (screenplay)","Christopher Plummer, Lynn Redgrave, Isabella Rossellini, Peter Gerety",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '80/100'}]",80,6.9,"1,353",tt0843358,movie,26 Jul 2011,"$246,574",New Yorker Films,http://www.tulipthedog.com/,b'NYer',"b'$246,574'",b'5',"b'$11,550'",b'1',b'9/1/2010'
My Dream Is Yours,1949,NOT RATED,16 Apr 1949,101 min,"Animation, Comedy, Music",Michael Curtiz,"Harry Kurnitz (screenplay), Dane Lussier (screenplay), Allen Rivkin (adaptation), Laura Kerr (adaptation)","Jack Carson, Doris Day, Lee Bowman, Adolphe Menjou",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}]",N/A,6.6,802,tt0041671,movie,10 Apr 2007,N/A,Warner Bros.,N/A,b'WB',b'n/a',b'n/a',b'n/a',b'n/a',b'4/16/1949'
My Entire High School Sinking Into the Sea,2016,PG-13,23 Sep 2016,75 min,"Animation, Comedy, Drama",Dash Shaw,Dash Shaw,"Jason Schwartzman, Lena Dunham, Reggie Watts, Maya Rudolph",English,USA,1 win & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,6.2,302,tt5538568,movie,N/A,"$65,250",GKIDS,http://www.gkids.com/films/my-entire-high-school-sinking-into-the-sea/,b'GK',"b'$68,883'",b'25',"b'$13,684'",b'3',b'4/14/2017'
My Fair Lady,1964,G,25 Dec 1964,170 min,"Drama, Family, Musical",George Cukor,"Alan Jay Lerner (book), George Bernard Shaw (from a play by), Alan Jay Lerner (screenplay)","Audrey Hepburn, Rex Harrison, Stanley Holloway, Wilfrid Hyde-White",English,USA,Won 8 Oscars. Another 16 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}]",N/A,7.9,"72,868",tt0058385,movie,05 Aug 2003,N/A,Warner Bros. Pictures,N/A,b'WB',"b'$72,000,000'",b'n/a',b'n/a',b'n/a',b'10/21/1964'
My Family,2000–2011,N/A,19 Sep 2000,50 min,Comedy,N/A,Fred Barron,"Robert Lindsay, Zoë Wanamaker, Gabriel Thomson, Daniela Denby-Ashe",English,UK,6 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}]",N/A,7.6,"7,368",tt0257315,series,,,,,b'NL',"b'$11,079,373'",b'415',"b'$2,164,840'",b'413',b'5/5/1995'
My Father Die,2016,N/A,20 Jan 2017,102 min,"Action, Drama",Sean Brosnan,"Sean Brosnan, Sean Brosnan","Joe Anderson, John Schneider, Kevin Gage, Chester Rushing","American Sign Language, English",USA,5 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,5.6,694,tt4242100,movie,20 Jan 2017,"$3,229",KnightMarcher,http://myfatherdie.com/,b'FR',"b'$4,252'",b'10',"b'$3,229'",b'10',b'1/20/2017'
My Father My Lord,2007,N/A,16 May 2008,72 min,Drama,David Volach,David Volach,"Assi Dayan, Ilan Griff, Sharon Hacohen, Roni Aharon",Hebrew,Israel,4 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}]",N/A,6.8,388,tt1002765,movie,02 Dec 2008,N/A,Kino International,http://www.kino.com/myfathermylord/,b'Kino',"b'$203,708'",b'9',"b'$24,096'",b'6',b'5/16/2008'
My Father's Glory,1990,G,01 Aug 1991,105 min,"Adventure, Biography, Drama",Yves Robert,"Louis Nucéra, Marcel Pagnol (novel), Yves Robert, Jérôme Tonnerre","Philippe Caubère, Nathalie Roussel, Didier Pain, Thérèse Liotard","French, Occitan",France,2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.6,"5,199",tt0099669,movie,02 Sep 2003,N/A,Orion Home Video,N/A,b'OrionC',"b'$1,730,856'",b'n/a',b'n/a',b'n/a',b'6/14/1991'
My Father the Hero,1994,PG,04 Feb 1994,90 min,"Comedy, Romance",Steve Miner,"Gérard Lauzier (screenplay ""Mon père,  ce héros""), Francis Veber (screenplay), Charlie Peters (screenplay)","Gérard Depardieu, Katherine Heigl, Dalton James, Lauren Hutton","French, English","France, USA",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}]",N/A,5.4,"9,272",tt0110612,movie,08 Apr 2003,N/A,Buena Vista,N/A,b'BV',"b'$25,479,558'","b'1,373'","b'$5,645,251'","b'1,193'",b'2/4/1994'
My Favorite Martian,1999,PG,12 Feb 1999,94 min,"Comedy, Family, Sci-Fi",Donald Petrie,"John L. Greene (television series My Favorite Martian), Sherri Stoner, Deanna Oliver","Christopher Lloyd, Jeff Daniels, Elizabeth Hurley, Daryl Hannah",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '12%'}]",N/A,5.0,"11,437",tt0120764,movie,17 Jul 2001,N/A,Walt Disney Productions,N/A,b'BV',"b'$36,850,101'","b'2,349'","b'$8,828,586'","b'2,275'",b'2/12/1999'
My Favorite Wife,1940,APPROVED,17 May 1940,88 min,"Comedy, Romance",Garson Kanin,"Bella Spewack (original story), Sam Spewack (original story), Leo McCarey (original story), Bella Spewack (written for the screen by), Sam Spewack (written for the screen by)","Irene Dunne, Cary Grant, Randolph Scott, Gail Patrick",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}]",N/A,7.4,"7,608",tt0029284,movie,01 Jun 2004,N/A,RKO Radio Pictures,N/A,b'RKO',b'n/a',b'n/a',b'n/a',b'n/a',b'5/2/1940'
My Favorite Year,1982,PG,08 Oct 1982,92 min,Comedy,Richard Benjamin,"Norman Steinberg (screenplay), Dennis Palumbo (screenplay), Dennis Palumbo (story)","Peter O'Toole, Mark Linn-Baker, Jessica Harper, Joseph Bologna",English,USA,Nominated for 1 Oscar. Another 2 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.4,"7,360",tt0084370,movie,09 Jul 2002,N/A,MGM Home Entertainment,N/A,b'MGM',"b'$20,123,620'",b'720',"b'$2,400,696'",b'714',b'10/8/1982'
My Fellow Americans,1996,PG-13,20 Dec 1996,101 min,"Adventure, Comedy",Peter Segal,"E. Jack Kaplan (story), Richard Chapman (story), E. Jack Kaplan (screenplay), Richard Chapman (screenplay), Peter Tolan (screenplay)","Jack Lemmon, James Garner, Dan Aykroyd, John Heard","English, Spanish",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}]",N/A,6.5,"12,809",tt0117119,movie,27 Aug 1997,N/A,Warner Home Video,N/A,b'WB',"b'$22,313,201'","b'1,915'","b'$2,860,334'","b'1,915'",b'12/20/1996'
My First Mister,2001,R,26 Oct 2001,109 min,"Comedy, Drama, Romance",Christine Lahti,Jill Franklyn,"Rutanya Alda, Natasha Braisewell, Albert Brooks, Henry Brown",English,"Germany, USA",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '53%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,7.3,"5,061",tt0206963,movie,23 Apr 2002,N/A,Paramount Classics,http://www.paramountclassics.com/mister,b'ParC',"b'$568,762'",b'103',"b'$102,456'",b'33',b'10/12/2001'
My First Wedding,2006,PG-13,15 Mar 2007,94 min,"Comedy, Romance",Laurent Firode,Joan Carr-Wiggin,"Rachael Leigh Cook, Kenny Doughty, Paul Hopkins, Valerie Mahaffey",English,"Canada, UK",N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}]",N/A,4.9,976,tt0388288,movie,05 Dec 2006,N/A,Cinema Libre,http://www.cinemalibrestudio.com/mfw_site/index.php,b'Indic.',"b'$14,982'",b'5',"b'$10,120'",b'5',b'8/18/2006'
