Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Old Dog,2011,N/A,22 Apr 2012,88 min,Drama,Pema Tseden,Pema Tseden (screenplay),"Yanbum Gyal, Drolma Kyab, Lochey, Tamdrin Tso",Tibetan,China,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,6.5,55,tt2089720,movie,30 Jul 2013,N/A,Icarus Films,http://homevideo.icarusfilms.com/dgenerate/odog.html,b'Icar.',b'n/a',b'n/a',b'n/a',b'n/a',b'5/15/2013'
Old Dogs,2009,PG,25 Nov 2009,88 min,"Comedy, Family",Walt Becker,"David Diamond, David Weissman","John Travolta, Robin Williams, Kelly Preston, Conner Rayburn","English, Ukrainian",USA,5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '5%'}, {'Source': 'Metacritic', 'Value': '19/100'}]",19,5.4,"32,660",tt0976238,movie,09 Mar 2010,"$49,474,048",Walt Disney Pictures,http://www.Disney.com/OldDogs,b'BV',"b'$49,492,060'","b'3,425'","b'$16,894,511'","b'3,425'",b'11/25/2009'
Old Fashioned,2014,PG-13,23 Jun 2017,115 min,"Drama, Romance",Rik Swartzwelder,Rik Swartzwelder,"Elizabeth Roberts, Rik Swartzwelder, LeJon Woods, Tyler Hollinger",English,USA,5 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}, {'Source': 'Metacritic', 'Value': '29/100'}]",29,5.3,"1,644",tt2048824,movie,16 Jun 2015,N/A,Freestyle Releasing,http://www.oldfashionedmovie.com/,b'Free',"b'$1,914,090'",b'298',"b'$38,965'",b'3',b'2/6/2015'
The Old Fashioned Way,1934,PASSED,13 Jul 1934,71 min,Comedy,William Beaudine,"Garnett Weston (screenplay), Jack Cunningham (screenplay), W.C. Fields (from a story by)","W.C. Fields, Joe Morrison, Baby LeRoy, Judith Allen",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}]",N/A,7.6,738,tt0025590,movie,20 Mar 2007,N/A,Paramount Pictures,N/A,b'Par.',b'n/a',b'n/a',b'n/a',b'n/a',b'7/13/1934'
Old Gringo,1989,R,06 Oct 1989,119 min,"Adventure, History, Romance",Luis Puenzo,"Carlos Fuentes (novel), Aída Bortnik (screenplay), Luis Puenzo (screenplay)","Jane Fonda, Gregory Peck, Jimmy Smits, Patricio Contreras","English, Spanish",USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '42%'}]",N/A,5.8,"1,563",tt0098022,movie,02 Jul 2002,N/A,Sony Pictures Home Entertainment,N/A,b'Col.',"b'$3,574,256'",b'237',"b'$1,151,749'",b'237',b'10/6/1989'
Old Joy,2006,UNRATED,26 Jan 2007,76 min,Drama,Kelly Reichardt,"Jonathan Raymond, Kelly Reichardt","Daniel London, Will Oldham, Tanya Smith, Robin Rosenberg",English,USA,5 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '84/100'}]",84,6.7,"4,892",tt0468526,movie,01 May 2007,N/A,Kino International,http://www.oldjoymovie.com/,b'Kino',"b'$255,923'",b'12',"b'$3,310'",b'1',b'8/25/2006'
Old School,2003,R,21 Feb 2003,88 min,Comedy,Todd Phillips,"Court Crandall (story), Todd Phillips (story), Scot Armstrong (story), Todd Phillips (screenplay), Scot Armstrong (screenplay)","Luke Wilson, Will Ferrell, Vince Vaughn, Jeremy Piven",English,USA,5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,7.2,"194,308",tt0302886,movie,10 Jun 2003,"$74,608,545",DreamWorks SKG,http://www.oldschool-themovie.com/,b'DW',"b'$75,585,093'","b'2,742'","b'$17,453,216'","b'2,689'",b'2/21/2003'
Old Stone,2016,UNRATED,30 Nov 2016,80 min,Thriller,Johnny Ma,Johnny Ma (screenplay),"Gang Chen, Nai An, Hongwei Wang, Zebin Zhang",Mandarin,"Canada, China",5 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,6.9,238,tt5474522,movie,N/A,N/A,N/A,N/A,b'Zeit.',"b'$7,476'",b'6',"b'$1,676'",b'1',b'11/30/2016'
Oldboy,2003,R,21 Nov 2003,120 min,"Action, Drama, Mystery",Chan-wook Park,"Garon Tsuchiya (story), Nobuaki Minegishi (comic), Chan-wook Park (screenplay), Chun-hyeong Lim (screenplay), Jo-yun Hwang (screenplay)","Min-sik Choi, Ji-tae Yu, Hye-jeong Kang, Dae-han Ji",Korean,South Korea,38 wins & 18 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,8.4,"401,828",tt0364569,movie,23 Aug 2005,"$637,778",Tartan Films,http://oldboy.film.ru/,b'Tar.',"b'$707,481'",b'28',"b'$68,957'",b'5',b'3/25/2005'
Oleanna,1994,NOT RATED,04 Nov 1994,89 min,"Drama, Thriller",David Mamet,"David Mamet (play), David Mamet (screenplay)","William H. Macy, Debra Eisenstadt",English,"UK, USA",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}]",N/A,6.7,"2,495",tt0110722,movie,16 Sep 2003,N/A,Hallmark Entertainment,N/A,b'Gold.',"b'$124,693'",b'22',"b'$25,316'",b'15',b'11/4/1994'
Oliver & Company,1988,G,18 Nov 1988,74 min,"Animation, Adventure, Comedy",George Scribner,"Jim Cox (animation screenplay), Tim Disney (animation screenplay), James Mangold (animation screenplay), Vance Gerry (story), Mike Gabriel (story), Joe Ranft (story), Jim Mitchell (story), Chris Bailey (story), Kirk Wise (story), David Michener (story), Roger Allers (story), Gary Trousdale (story), Kevin Lima (story), Michael Cedeno (story), Peter Young (story), Leon Joosen (story), Charles Dickens (inspired by ""Oliver Twist"" by), Gerrit Graham (additional story material), Sam Graham (additional story material), Chris Hubbell (additional story material), Steve Hulett (additional story material), Danny Mann (additional story material)","Joey Lawrence, Billy Joel, Cheech Marin, Richard Mulligan",English,USA,Nominated for 1 Golden Globe. Another 1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '44%'}]",N/A,6.7,"35,549",tt0095776,movie,14 May 2002,N/A,N/A,N/A,b'BV',"b'$53,279,055*'","b'1,503'","b'$4,022,752'",b'952',b'11/18/1988'
Oliver Twist,2005,PG-13,30 Sep 2005,130 min,"Crime, Drama",Roman Polanski,"Charles Dickens (novel), Ronald Harwood (screenplay)","Barney Clark, Jeremy Swift, Ian McNeice, Richard Durden",English,"Czech Republic, UK, France, Italy",2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,6.9,"27,250",tt0380599,movie,05 Sep 2006,N/A,N/A,N/A,b'Sony',"b'$2,080,321'",b'779',"b'$68,447'",b'5',b'9/23/2005'
The Olivia Experiment,2012,NOT RATED,14 Nov 2012,89 min,Comedy,Sonja Schenk,Alexandra Komisaruk,"Skye Noel, Jen Lilley, Brett Baumayr, Michelynne McGuire",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}]",N/A,6.5,31,tt2063819,movie,25 Aug 2014,N/A,Indican Pictures,http://www.theoliviaexperiment.com/,b'Indic.',"b'$15,122'",b'6',"b'$2,754'",b'2',b'8/22/2014'
"Olivier, Olivier",1992,R,03 Mar 1993,110 min,Drama,Agnieszka Holland,"Agnieszka Holland, Agnieszka Holland (adaptation), Yves Lapointe (adaptation), Agnieszka Holland (dialogue), Régis Debray (dialogue)","Frédéric Quiring, Faye Gatteau, Emmanuel Morozof, Brigitte Roüan",French,France,2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}]",N/A,7.7,"1,464",tt0102583,movie,30 Mar 1994,N/A,Films Antenne 2,N/A,b'SPC',"b'$1,154,476'",b'n/a',b'n/a',b'n/a',b'3/3/1993'
"Olly, Olly, Oxen Free",1978,G,01 Aug 1978,83 min,Adventure,Richard A. Colla,"Eugene Poinc (screenplay), Maria L. De Ossio (story), Richard A. Colla (story), Eugene Poinc (story)","Katharine Hepburn, Kevin McKenzie, Dennis Dimster, Peter Kilman",English,"USA, Japan",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}]",N/A,5.2,173,tt0078025,movie,17 Oct 2006,N/A,N/A,N/A,b'Sanr.',b'n/a',b'n/a',b'n/a',b'n/a',b'Aug 1978'
Olympus Has Fallen,2013,R,22 Mar 2013,119 min,"Action, Thriller",Antoine Fuqua,"Creighton Rothenberger, Katrin Benedikt","Gerard Butler, Aaron Eckhart, Finley Jacobsen, Dylan McDermott","English, Korean",USA,1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,6.5,"219,611",tt2302755,movie,13 Aug 2013,"$98,600,000",FilmDistrict,http://olympusmovie.com,b'FD',"b'$98,925,640'","b'3,106'","b'$30,373,794'","b'3,098'",b'3/22/2013'
Om Shanti Om,2007,PG-13,09 Nov 2007,162 min,"Action, Comedy, Drama",Farah Khan,"Farah Khan (story), Mushtaq Sheikh (screenplay), Farah Khan (screenplay), Mayur Puri (dialogue)","Shah Rukh Khan, Arjun Rampal, Kiron Kher, Shreyas Talpade","Hindi, Urdu",India,33 wins & 21 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}]",N/A,6.7,"31,998",tt1024943,movie,06 May 2008,"$3,421,520",Eros Entertainment,http://www.omshantiom.com/,b'Eros',"b'$3,597,372'",b'114',"b'$1,764,131'",b'114',b'11/9/2007'
Omar,2013,N/A,16 Oct 2013,96 min,"Drama, Romance, Thriller",Hany Abu-Assad,Hany Abu-Assad,"Adam Bakri, Leem Lubany, Waleed Zuaiter, Samer Bisharat","Arabic, Hebrew",Palestine,Nominated for 1 Oscar. Another 11 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,7.6,"10,882",tt2852406,movie,09 Jun 2014,N/A,Adopt Films,http://adoptfilms.net/omar,b'AF',"b'$356,000'",b'53',"b'$157,000'",b'53',b'2/21/2014'
The Omega Code,1999,PG-13,27 Aug 1999,100 min,"Action, Adventure, Fantasy",Robert Marcarelli,"Stephan Blinn (screenplay), Hollis Barton (screenplay)","Casper Van Dien, Michael York, Catherine Oxenberg, Michael Ironside",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '8%'}, {'Source': 'Metacritic', 'Value': '14/100'}]",14,3.5,"4,762",tt0203408,movie,04 Sep 2001,N/A,Providence Entertainment,http://www.theomegacode.com,b'Prov.',"b'$12,614,346'",b'450',"b'$2,354,362'",b'304',b'10/15/1999'
The Omen,1976,R,25 Jun 1976,111 min,Horror,Richard Donner,David Seltzer,"Gregory Peck, Lee Remick, David Warner, Billie Whitelaw","English, Latin, Italian","UK, USA",Won 1 Oscar. Another 3 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,7.6,"88,523",tt0075005,movie,04 Sep 2001,N/A,20th Century Fox,N/A,b'Fox',"b'$60,922,980'",b'515',"b'$4,273,886'",b'515',b'6/25/1976'
Omkara,2006,N/A,28 Jul 2006,155 min,"Action, Crime, Drama",Vishal Bhardwaj,"Vishal Bhardwaj (screenplay), Robin Bhatt (screenplay), Abhishek Chaubey (screenplay), Vishal Bhardwaj (dialogue), William Shakespeare (play), Vishal Bhardwaj (adaptation)","Ajay Devgn, Kareena Kapoor Khan, Saif Ali Khan, Konkona Sen Sharma",Hindi,India,15 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}]",N/A,8.1,"15,096",tt0488414,movie,24 Oct 2006,N/A,N/A,N/A,b'Eros',"b'$1,244,576'",b'47',"b'$427,400'",b'47',b'7/28/2006'
On a Clear Day,2005,PG-13,02 Sep 2005,95 min,"Comedy, Drama, Romance",Gaby Dellal,Alex Rose,"Peter Mullan, Brenda Blethyn, Sean McGinley, Jamie Sives",English,UK,3 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,7.0,"2,906",tt0410400,movie,11 Jul 2006,"$90,663",Focus Features,N/A,b'Focus',"b'$191,033'",b'33',"b'$17,303'",b'5',b'4/7/2006'
On a Clear Day You Can See Forever,1970,G,17 Jun 1970,129 min,"Comedy, Drama, Fantasy",Vincente Minnelli,"Alan Jay Lerner (play), Alan Jay Lerner (screenplay)","Barbra Streisand, Yves Montand, Bob Newhart, Larry Blyden",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,6.7,"2,976",tt0066181,movie,22 Feb 2005,N/A,Paramount Pictures,N/A,b'Par.',"b'$14,000,000'",b'n/a',b'n/a',b'n/a',b'6/17/1970'
On an Island with You,1948,PASSED,03 May 1948,107 min,"Comedy, Musical, Romance",Richard Thorpe,"Dorothy Kingsley (screen play), Dorothy Cooper (screen play), Charles Martin (screen play), Hans Wilhelm (screen play), Charles Martin (from an original story by), Hans Wilhelm (from an original story by)","Esther Williams, Peter Lawford, Ricardo Montalban, Jimmy Durante","English, Spanish",USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}]",N/A,6.0,605,tt0040665,movie,17 Jul 2007,N/A,Warner Home Video,N/A,b'MGM',b'n/a',b'n/a',b'n/a',b'n/a',b'5/3/1948'
On Any Sunday: The Next Chapter,2014,PG,07 Nov 2014,90 min,"Documentary, Action, Adventure",Dana Brown,"Dana Brown, Dana Brown, Scott Rousseau, Scott Rousseau","Bo Derek, Travis Pastrana, Ashley Fiolek, Jimmy N. Roberts",English,"USA, Austria, Canada, South Africa, Spain",N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '54%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,7.1,329,tt2872570,movie,09 Feb 2015,"$383,082",Hannover House,http://www.onanysundayfilm.com/,b'Hann.',"b'$543,044'",b'231',"b'$320,894'",b'231',b'11/7/2014'
On Broadway,2007,N/A,25 Apr 2007,98 min,Drama,Dave McLaughlin,Dave McLaughlin,"Joey McIntyre, Eliza Dushku, Mike O'Malley, Sean Lawlor",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}]",N/A,6.6,233,tt0796339,movie,09 Mar 2010,N/A,FilmBuff,http://www.onbroadwaythemovie.com/,b'N/A',"b'$23,968'",b'5',"b'$8,268'",b'5',b'3/14/2008'
On Chesil Beach,2017,N/A,19 Jan 2018,105 min,Drama,Dominic Cooke,"Ian McEwan (screenplay), Ian McEwan (novel)","Saoirse Ronan, Emily Watson, Anne-Marie Duff, Samuel West",English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}]",N/A,7.8,32,tt1667321,movie,N/A,N/A,N/A,N/A,b'BST',b'n/a',b'n/a',b'n/a',b'n/a',b'6/15/2018'
On Deadly Ground,1994,R,18 Feb 1994,101 min,"Action, Adventure, Thriller",Steven Seagal,"Ed Horowitz, Robin U. Russin","Steven Seagal, Michael Caine, Joan Chen, John C. McGinley","English, Inuktitut",USA,1 win & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '10%'}]",N/A,4.4,"19,232",tt0110725,movie,18 May 1999,N/A,Warner Home Video,N/A,b'WB',"b'$38,590,458'","b'2,010'","b'$12,679,573'","b'2,010'",b'2/18/1994'
On Golden Pond,1981,PG,12 Feb 1982,109 min,Drama,Mark Rydell,"Ernest Thompson (screenplay), Ernest Thompson (based on his play)","Katharine Hepburn, Henry Fonda, Jane Fonda, Doug McKeon",English,"UK, USA",Won 3 Oscars. Another 11 wins & 23 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}]",N/A,7.7,"23,106",tt0082846,movie,20 Mar 2001,N/A,Twentieth Century Fox Home Entertainment,N/A,b'Uni.',"b'$119,285,432'","b'1,015'","b'$89,213'",b'2',b'12/4/1981'
On Guard,1997,N/A,20 Mar 1998,128 min,"Drama, Adventure",Philippe de Broca,"Philippe de Broca, Jean Cosmos, Paul Féval (book), Jérôme Tonnerre","Daniel Auteuil, Fabrice Luchini, Vincent Perez, Marie Gillain","French, Italian","France, Italy, Germany",Nominated for 1 BAFTA Film Award. Another 2 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,7.0,"2,836",tt0118756,movie,09 Mar 2004,N/A,Empire Pictures,N/A,b'Emp.',"b'$97,552'",b'4',"b'$11,756'",b'1',b'10/18/2002'
On Her Majesty's Secret Service,1969,PG,19 Dec 1969,142 min,"Action, Adventure, Thriller",Peter R. Hunt,"Simon Raven (additional dialogue), Richard Maibaum (screenplay)","George Lazenby, Diana Rigg, Telly Savalas, Gabriele Ferzetti","English, German, French",UK,Nominated for 1 Golden Globe. Another 1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.8,"64,990",tt0064757,movie,16 May 2000,N/A,United Artists,N/A,b'UA',"b'$22,774,493'",b'n/a',b'n/a',b'n/a',b'12/18/1969'
On Line,2010–2011,N/A,05 Jun 2010,13 min,"Comedy, Romance",N/A,N/A,"Patsy Cecato, Andressa Girotto, Junior Grandi, Marcela Hoeppers",Portuguese,Brazil,N/A,[],N/A,N/A,N/A,tt4586272,series,,,,,b'Indic.',"b'$167,102'",b'7',"b'$25,658'",b'6',b'6/27/2003'
On Meditation,2016,NOT RATED,27 Jul 2016,65 min,"Documentary, Biography, History",Rebecca Dreyfus,N/A,"Giancarlo Esposito, David Lynch, Russell Simmons, Peter Matthiessen",N/A,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}]",N/A,7.3,29,tt5135868,movie,N/A,N/A,N/A,N/A,b'KL',"b'$4,322'",b'2',b'n/a',b'n/a',b'7/27/2016'
On Moonlight Bay,1951,APPROVED,N/A,95 min,"Comedy, Family, Musical",Roy Del Ruth,"Jack Rose (screenplay), Melville Shavelson (screenplay), Booth Tarkington (adapted from Penrod Stories by)","Doris Day, Gordon MacRae, Jack Smith, Leon Ames",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.1,"1,850",tt0043880,movie,10 Apr 2007,N/A,WARNER BROTHERS PICTURES,N/A,b'WB',b'n/a',b'n/a',b'n/a',b'n/a',b'7/26/1951'
On My Way,2013,NOT RATED,18 Sep 2013,116 min,"Comedy, Drama",Emmanuelle Bercot,"Emmanuelle Bercot (screenplay), Jérôme Tonnerre (screenplay)","Catherine Deneuve, Némo Schiffman, Gérard Garouste, Camille",French,France,1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,6.4,"1,847",tt2289538,movie,N/A,"$311,372",Cohen Media Group,http://cohenmedia.net/films/on-my-way,b'Cohen',"b'$317,324'",b'32',"b'$10,536'",b'1',b'3/14/2014'
On the Avenue,1937,APPROVED,12 Feb 1937,89 min,"Musical, Comedy, Romance",Roy Del Ruth,"Gene Markey (screen play), William M. Conselman (screen play)","Dick Powell, Madeleine Carroll, Alice Faye, The Ritz Brothers",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}]",N/A,6.9,432,tt0029345,movie,20 Feb 2007,N/A,20th Century Fox Film Corporation,N/A,b'Fox',b'n/a',b'n/a',b'n/a',b'n/a',b'2/4/1937'
