Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Me and You and Everyone We Know,2005,R,05 Aug 2005,91 min,"Comedy, Drama",Miranda July,Miranda July,"John Hawkes, Miranda July, Miles Thompson, Brandon Ratcliff",English,"USA, UK",22 wins & 15 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,7.3,"32,385",tt0415978,movie,11 Oct 2005,"$3,800,000",IFC Films,http://www.meandyoumovie.com/,b'IFC',"b'$3,885,134'",b'160',"b'$30,801'",b'1',b'6/17/2005'
Me Before You,2016,PG-13,03 Jun 2016,106 min,"Drama, Romance",Thea Sharrock,"Jojo Moyes (based on the novel by), Jojo Moyes (screenplay by)","Sam Claflin, Vanessa Kirby, Emilia Clarke, Eileen Dunwoodie","English, French","UK, USA",5 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,7.4,"130,233",tt2674426,movie,30 Aug 2016,"$56,228,651",Warner Bros. Pictures,http://mebeforeyoumovie.com,b'WB (NL)',"b'$56,245,075'","b'2,762'","b'$18,723,269'","b'2,704'",b'6/3/2016'
Me Myself I,1999,R,06 Oct 1999,104 min,"Comedy, Romance",Pip Karmel,Pip Karmel,"Rachel Griffiths, David Roberts, Sandy Winton, Yael Stone",English,France,3 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,6.5,"2,417",tt0183503,movie,19 Sep 2000,N/A,Sony Pictures Entertainment,N/A,b'SPC',"b'$369,975'",b'59',"b'$28,030'",b'9',b'4/7/2000'
Me Without You,2001,R,23 Nov 2001,107 min,Drama,Sandra Goldbacher,"Sandra Goldbacher (screenplay), Laurence Coriat (screenplay)","Ella Jones, Anna Popplewell, Cameron Powrie, Trudie Styler","English, French","UK, Germany",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '66%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,7.0,"3,979",tt0263725,movie,17 Jun 2003,"$55,337",Independent Distribution Partn,http://www.mewithoutyoumovie.com/movie.html,b'IDP',"b'$304,909'",b'13',"b'$12,816'",b'1',b'7/5/2002'
Me You and Five Bucks,2015,NOT RATED,07 Jul 2015,93 min,"Comedy, Drama, Romance",Jaime Zevallos,Jaime Zevallos,"Angela Sarafyan, Jaime Zevallos, Sean Nateghi, Daniel C.",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}]",N/A,5.5,71,tt2265431,movie,13 Oct 2015,N/A,Indican Pictures,N/A,b'Indic.',"b'$2,105'",b'2',b'$862',b'2',b'9/25/2015'
Me You Them,2000,PG-13,18 Aug 2000,104 min,"Drama, Comedy, Romance",Andrucha Waddington,Elena Soarez,"Regina Casé, Lima Duarte, Stênio Garcia, Luiz Carlos Vasconcelos",Portuguese,Brazil,22 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,7.1,"1,584",tt0244504,movie,25 Sep 2001,N/A,SPC,http://www.uol.com.br/eutueles/english/index2.htm,b'SPC',"b'$323,923'",b'22',"b'$41,668'",b'11',b'3/2/2001'
Meadowland,2015,R,23 Oct 2015,105 min,Drama,Reed Morano,Chris Rossi,"Olivia Wilde, Luke Wilson, Giovanni Ribisi, Elisabeth Moss",English,USA,1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,5.8,"2,971",tt3529656,movie,N/A,N/A,Meadowland Production,http://bronstudios.com/portfolio/meadowland/,b'Cdgm.',b'n/a',b'4',b'n/a',b'3',b'10/16/2015'
Mean Creek,2004,R,29 Sep 2004,90 min,"Crime, Drama",Jacob Estes,Jacob Estes,"Rory Culkin, Ryan Kelley, Scott Mechlowicz, Trevor Morgan",English,USA,4 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.3,"27,830",tt0377091,movie,25 Jan 2005,"$295,919",Paramount Classics,http://www.meancreekmovie.com/,b'ParC',"b'$603,951'",b'49',"b'$29,170'",b'4',b'8/20/2004'
Mean Girls,2004,PG-13,30 Apr 2004,97 min,Comedy,Mark Waters,"Rosalind Wiseman (book), Tina Fey (screenplay)","Lindsay Lohan, Rachel McAdams, Tina Fey, Tim Meadows","English, German, Vietnamese, Swahili","USA, Canada",7 wins & 25 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,7.0,"271,617",tt0377092,movie,21 Sep 2004,"$85,974,306",Paramount Pictures,http://www.meangirlsmovie.com/indexflash.html,b'Par.',"b'$86,058,055'","b'3,054'","b'$24,432,195'","b'2,839'",b'4/30/2004'
Mean Machine,2001,R,26 Dec 2001,99 min,"Comedy, Crime, Drama",Barry Skolnick,"Tracy Keenan Wynn (earlier screenplay ""The Longest Yard""), Charlie Fletcher (screenplay), Chris Baker (screenplay), Andrew Day (screenplay)","Vinnie Jones, David Kelly, David Hemmings, Ralph Brown",English,"UK, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '34%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,6.5,"31,280",tt0291341,movie,16 Jul 2002,N/A,Paramount Classics,http://www.paramountclassics.com/mean/index.html,b'ParC',"b'$92,770'",b'1',b'$133',b'1',b'2/22/2002'
Mean Moms,2015,N/A,08 May 2015,N/A,"Comedy, Drama",Beth McCarthy-Miller,"Sean Anders (screenplay), Chad Gomez Creasey (screenplay), Abby Kohn (screenplay), John Morris (screenplay), Dara Resnik Creasey (screenplay), Marc Silverstein (screenplay), Rosalind Wiseman (book)",Jennifer Aniston,N/A,N/A,N/A,[],N/A,N/A,N/A,tt1658849,movie,N/A,N/A,Warner Bros. Pictures,N/A,b'WB',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
The Mean Season,1985,R,15 Feb 1985,103 min,"Crime, Thriller",Phillip Borsos,"John Katzenbach (novel), Leon Piedmont (screenplay)","Kurt Russell, Mariel Hemingway, Richard Jordan, Richard Masur",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}]",N/A,6.1,"2,965",tt0089572,movie,22 May 2001,N/A,HBO Video,N/A,b'Orion',"b'$4,349,446'",b'876',"b'$1,560,591'",b'876',b'2/15/1985'
Mean Streets,1973,R,14 Oct 1973,112 min,"Crime, Drama, Thriller",Martin Scorsese,"Martin Scorsese (screenplay), Mardik Martin (screenplay), Martin Scorsese (story)","Robert De Niro, Harvey Keitel, David Proval, Amy Robinson","English, Italian",USA,5 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '98%'}]",N/A,7.4,"75,027",tt0070379,movie,17 Aug 2004,N/A,Warner Bros.,N/A,b'WB',b'n/a*',b'n/a',b'n/a',b'n/a',b'10/2/1973'
The Measure of a Man,2015,N/A,15 Apr 2016,91 min,Drama,Stéphane Brizé,"Stéphane Brizé (screenplay), Olivier Gorce (screenplay)","Vincent Lindon, Karine de Mirbeck, Matthieu Schaller, Yves Ory",French,France,7 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,6.8,"4,076",tt4428814,movie,N/A,N/A,N/A,N/A,b'KL',"b'$112,391'",b'6',"b'$10,011'",b'2',b'4/15/2016'
Meatballs,1979,PG,29 Jun 1979,94 min,Comedy,Ivan Reitman,"Len Blum, Daniel Goldberg, Janis Allen, Harold Ramis","Bill Murray, Harvey Atkin, Kate Lynch, Russ Banham",English,Canada,3 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}]",N/A,6.2,"15,822",tt0079540,movie,23 Nov 1999,N/A,LionsGate Entertainment,N/A,b'Par.',"b'$43,046,003'",b'n/a',"b'$77,170'",b'7',b'6/29/1979'
Meatballs III: Summer Job,1986,R,09 Jan 1987,96 min,"Comedy, Fantasy, Romance",George Mendeluk,"Janis Allen (characters), Len Blum (characters), Daniel Goldberg (characters), Bradley Kesden, George Mendeluk, Michael Paseornek, Harold Ramis (characters)","Sally Kellerman, Patrick Dempsey, Al Waxman, Isabelle Mejias",English,Canada,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.3/10'}]",N/A,3.3,"2,006",tt0093516,movie,N/A,N/A,Moviestore Entertainment,N/A,b'MovE',"b'$2,147,228'",b'n/a',b'n/a',b'n/a',b'1/9/1987'
The Mechanic,2011,R,28 Jan 2011,93 min,"Action, Crime, Thriller",Simon West,"Richard Wenk (screenplay), Lewis John Carlino (screenplay), Lewis John Carlino (story)","Jason Statham, Ben Foster, Tony Goldwyn, Donald Sutherland",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '52%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,6.6,"132,038",tt0472399,movie,17 May 2011,"$29,113,588",CBS Films,http://www.themechanicmovie.com/,b'CBS',"b'$29,121,498'","b'2,704'","b'$11,422,006'","b'2,703'",b'1/28/2011'
Mechanic: Resurrection,2016,R,26 Aug 2016,98 min,"Action, Adventure, Crime",Dennis Gansel,"Lewis John Carlino (based upon the characters created by), Philip Shelby (story by), Philip Shelby (screenplay by), Tony Mosher (screenplay by)","Jason Statham, Jessica Alba, Tommy Lee Jones, Michelle Yeoh","English, Portuguese, Thai, Bulgarian","France, USA",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '31%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,5.6,"54,074",tt3522806,movie,22 Nov 2016,"$21,203,260",Summit Entertainment,http://www.mechanic.movie/,b'LG/S',"b'$21,218,403'","b'2,258'","b'$7,456,525'","b'2,258'",b'8/26/2016'
The Medallion,2003,PG-13,22 Aug 2003,88 min,"Action, Comedy, Fantasy",Gordon Chan,"Alfred Cheung (story and original characters), Bennett Davlin, Alfred Cheung, Gordon Chan, Paul Wheeler, Bey Logan","Jackie Chan, Lee Evans, Claire Forlani, Julian Sands",English,"Hong Kong, USA",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '18%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,5.2,"32,762",tt0288045,movie,23 Dec 2003,"$21,963,412",Columbia Pictures,http://www.GetTheMedallion.com,b'TriS',"b'$22,219,192'","b'2,652'","b'$8,111,324'","b'2,648'",b'8/22/2003'
The Meddler,2015,PG-13,03 Jun 2016,103 min,"Comedy, Drama, Romance",Lorene Scafaria,Lorene Scafaria,"Susan Sarandon, Rose Byrne, J.K. Simmons, Jerrod Carmichael",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,6.3,"8,084",tt4501454,movie,N/A,N/A,N/A,N/A,b'SPC',"b'$4,267,218'",b'464',"b'$57,022'",b'4',b'4/22/2016'
Medea,1969,NOT RATED,28 Jan 1970,110 min,"Drama, Fantasy",Pier Paolo Pasolini,Pier Paolo Pasolini,"Maria Callas, Massimo Girotti, Laurent Terzieff, Giuseppe Gentile",Italian,"Italy, France, West Germany",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}]",N/A,7.1,"3,264",tt0066065,movie,26 Nov 2002,N/A,N/A,N/A,b'Fct.',"b'$16,714'",b'3',"b'$2,379'",b'1',b'4/18/2003'
Medeas,2013,N/A,22 May 2015,97 min,Drama,Andrea Pallaoro,"Andrea Pallaoro, Orlando Tirado","Catalina Sandino Moreno, Brían F. O'Byrne, Mary Mouser, Ian Nelson",English,"USA, Italy",8 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,6.4,296,tt2390630,movie,N/A,N/A,Vladar Company,http://vladar.com,b'TVC',"b'$5,895'",b'2',"b'$3,025'",b'1',b'1/16/2015'
Medicine for Melancholy,2008,NOT RATED,07 Mar 2008,88 min,"Drama, Romance",Barry Jenkins,Barry Jenkins,"Wyatt Cenac, Tracey Heggins, Elizabeth Acker, Melissa Bisagni",English,USA,3 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,6.7,"1,583",tt1133989,movie,09 Sep 2008,N/A,IFC Films,http://www.strikeanywherefilms.com/,b'IFC',"b'$111,551'",b'7',"b'$12,625'",b'1',b'1/30/2009'
Medicine Man,1992,PG-13,07 Feb 1992,106 min,"Adventure, Drama, Romance",John McTiernan,"Tom Schulman (story), Tom Schulman (screenplay), Sally Robinson (screenplay)","Sean Connery, Lorraine Bracco, José Wilker, Rodolfo De Alexandre",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}]",N/A,6.0,"18,495",tt0104839,movie,17 Aug 1999,N/A,Hollywood Pictures,N/A,b'BV',"b'$45,500,797'","b'1,370'","b'$8,494,271'","b'1,304'",b'2/7/1992'
Mediterranea,2015,N/A,20 Nov 2015,107 min,Drama,Jonas Carpignano,Jonas Carpignano,"Koudous Seihon, Pio Amato, Paolo Sciarretta, Alassane Sy","French, Italian, English, Arabic","Italy, France, USA, Germany, Qatar",15 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,6.5,"1,029",tt3486542,movie,N/A,N/A,N/A,N/A,b'IFC',"b'$17,663'",b'2',"b'$5,846'",b'2',b'11/20/2015'
Mediterraneo,1991,R,31 Jan 1991,96 min,"Comedy, Drama, War",Gabriele Salvatores,Enzo Monteleone,"Diego Abatantuono, Claudio Bigagli, Giuseppe Cederna, Claudio Bisio","Italian, English, Greek, Turkish",Italy,Won 1 Oscar. Another 8 wins & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}]",N/A,7.4,"11,436",tt0102426,movie,17 Mar 1993,N/A,Silvio Berlusconi Communications,N/A,b'Mira.',"b'$4,532,791'",b'n/a',b'n/a',b'n/a',b'3/20/1992'
Meek's Cutoff,2010,PG,15 Apr 2011,104 min,"Drama, Western",Kelly Reichardt,Jonathan Raymond (screenplay),"Michelle Williams, Bruce Greenwood, Will Patton, Zoe Kazan",English,USA,7 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '85/100'}]",85,6.6,"9,326",tt1518812,movie,08 Aug 2011,"$977,600",Oscilloscope Pictures,http://meekscutoff.com/,b'Osci.',"b'$977,772'",b'45',"b'$20,024'",b'2',b'4/8/2011'
Meerkats,2011,N/A,02 Oct 2011,40 min,Documentary,Andrew Graham-Brown,Anne Sommerfield,Emily Watson,English,"UK, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}]",N/A,7.2,5,tt2713406,movie,N/A,N/A,N/A,N/A,b'NGE',"b'$777,595'",b'8',b'n/a',b'n/a',b'5/26/2012'
Meet Bill,2007,R,18 Jun 2008,93 min,"Comedy, Drama","Bernie Goldmann, Melisa Wallack",Melisa Wallack,"Aaron Eckhart, Jessica Alba, Elizabeth Banks, Logan Lerman",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '21%'}, {'Source': 'Metacritic', 'Value': '30/100'}]",30,6.3,"18,268",tt0790623,movie,15 Jul 2008,N/A,First Look,http://www.firstlookstudios.com/films/meetbill/,b'First',"b'$62,597'",b'36',"b'$35,201'",b'36',b'4/4/2008'
Meet Dave,2008,PG,11 Jul 2008,90 min,"Adventure, Comedy, Family",Brian Robbins,"Rob Greenberg, Bill Corbett","Eddie Murphy, Elizabeth Banks, Gabrielle Union, Scott Caan",English,USA,2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,4.9,"33,600",tt0765476,movie,25 Nov 2008,"$11,644,832",20th Century Fox,http://www.meetdavemovie.com/,b'Fox',"b'$11,803,254'","b'3,011'","b'$5,251,918'","b'3,011'",b'7/11/2008'
Meet Joe Black,1998,PG-13,13 Nov 1998,178 min,"Drama, Fantasy, Romance",Martin Brest,"Ron Osborn (screenplay), Jeff Reno (screenplay), Kevin Wade (screenplay), Bo Goldman (screenplay), Alberto Casella (play), Walter Ferris (play), Maxwell Anderson (earlier screenplay), Gladys Lehman (earlier screenplay)","Brad Pitt, Anthony Hopkins, Claire Forlani, Jake Weber","English, Dutch",USA,3 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '51%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,7.2,"181,083",tt0119643,movie,06 Apr 1999,N/A,Universal Pictures,N/A,b'Uni.',"b'$44,619,100'","b'2,527'","b'$15,017,995'","b'2,503'",b'11/13/1998'
Meet Me in Montenegro,2014,N/A,10 Jul 2015,90 min,"Comedy, Drama, Romance","Alex Holdridge, Linnea Saasen","Alex Holdridge, Linnea Saasen","Alex Holdridge, Linnea Saasen, Rupert Friend, Jennifer Ulrich","English, German","USA, Germany, Norway, UK, Montenegro",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,6.0,230,tt2151739,movie,20 Oct 2015,"$7,367",The Orchard,http://apple.com/trailers/independent/meetmeinmontenegro,b'Orch.',"b'$8,612'",b'10',"b'$5,010'",b'10',b'7/10/2015'
Meet Me in St. Louis,1944,APPROVED,01 Jan 1945,113 min,"Comedy, Drama, Family",Vincente Minnelli,"Irving Brecher (screen play), Fred F. Finklehoffe (screen play), Sally Benson (based on the novel by)","Judy Garland, Margaret O'Brien, Mary Astor, Lucille Bremer",English,USA,Nominated for 4 Oscars. Another 6 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.7,"16,249",tt0037059,movie,06 Apr 2004,N/A,MGM,N/A,b'MGM',b'n/a',b'n/a',b'n/a',b'n/a',b'11/28/1944'
