Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Liberty Heights,1999,R,31 Dec 1999,127 min,"Drama, Music, Romance",Barry Levinson,Barry Levinson,"Adrien Brody, Ben Foster, Orlando Jones, Bebe Neuwirth","English, German, Yiddish",USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,7.1,"5,938",tt0165859,movie,20 Jun 2000,N/A,Warner Bros. Pictures,http://www.liberty-heights.com,b'WB',"b'$3,736,868'",b'115',"b'$95,247'",b'4',b'11/19/1999'
Licence to Kill,1989,PG-13,14 Jul 1989,133 min,"Action, Adventure, Thriller",John Glen,"Michael G. Wilson, Richard Maibaum, Ian Fleming (characters)","Timothy Dalton, Carey Lowell, Robert Davi, Talisa Soto","English, Spanish","UK, USA",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,6.6,"79,257",tt0097742,movie,22 Oct 2002,N/A,United Artists,N/A,b'UA',"b'$34,667,015'","b'1,587'","b'$8,774,776'","b'1,575'",b'7/14/1989'
License to Drive,1988,PG-13,06 Jul 1988,88 min,Comedy,Greg Beeman,Neil Tolkin,"Corey Haim, Corey Feldman, Carol Kane, Richard Masur",English,USA,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,6.3,"15,091",tt0095519,movie,03 May 2005,N/A,Twentieth Century Fox Home Entertainment,N/A,b'Fox',"b'$22,433,275'","b'1,225'","b'$3,850,934'","b'1,223'",b'7/8/1988'
License to Wed,2007,PG-13,03 Jul 2007,91 min,"Comedy, Romance",Ken Kwapis,"Kim Barker (screenplay), Tim Rasmussen (screenplay), Vince Di Meglio (screenplay), Kim Barker (story), Wayne Lloyd (story)","Robin Williams, Mandy Moore, John Krasinski, Eric Christian Olsen",English,"USA, Australia",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '7%'}, {'Source': 'Metacritic', 'Value': '25/100'}]",25,5.3,"33,820",tt0762114,movie,30 Oct 2007,"$43,800,000",Warner Bros. Pictures,http://www.licensetowedthemovie.com/,b'WB',"b'$43,799,818'","b'2,715'","b'$10,422,258'","b'2,604'",b'7/3/2007'
The Lie,2011,R,11 Nov 2011,80 min,Drama,Joshua Leonard,"T. Coraghessan Boyle (short story), Jeff Feuerzeig (additional material), Joshua Leonard (screenplay), Mark Webber (screenplay), Jess Weixler (screenplay)","Alia Shawkat, Mark Webber, Kelli Garner, Joshua Leonard",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,5.1,536,tt1531930,movie,05 Mar 2012,N/A,Screen Media Ventures,http://www.theliemovie.com/,b'Scre.',"b'$3,000'",b'1',"b'$3,000'",b'1',b'11/18/2011'
Lie Down with Dogs,1995,R,30 Jun 1995,84 min,"Comedy, Romance",Wally White,Wally White,"Wally White, Bash Halow, James Sexton, Darren Dryden",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.7/10'}]",N/A,4.7,596,tt0113650,movie,01 Jul 2003,N/A,Walrus Productions,N/A,b'Mira.',"b'$240,280'",b'9',"b'$8,812'",b'2',b'6/30/1995'
Liebestraum,1991,R,01 Nov 1991,112 min,"Mystery, Thriller",Mike Figgis,Mike Figgis,"Kevin Anderson, Pamela Gidley, Bill Pullman, Kim Novak",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '45%'}]",N/A,6.0,"1,323",tt0102299,movie,24 Jul 2001,N/A,"MGM Pictures, Inc.",N/A,b'MGM',"b'$133,645'",b'n/a',b'n/a',b'n/a',b'9/13/1991'
Life,2017,R,24 Mar 2017,104 min,"Horror, Sci-Fi, Thriller",Daniel Espinosa,"Rhett Reese, Paul Wernick","Hiroyuki Sanada, Ryan Reynolds, Rebecca Ferguson, Jake Gyllenhaal","English, Japanese, Vietnamese",USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,6.6,"129,757",tt5442430,movie,20 Jun 2017,"$30,180,466",Skydance Films,http://www.lifemovie.com/,b'Uni.',"b'$63,886,029'","b'2,613'","b'$20,414,775'","b'2,594'",b'4/16/1999'
Life,2017,R,24 Mar 2017,104 min,"Horror, Sci-Fi, Thriller",Daniel Espinosa,"Rhett Reese, Paul Wernick","Hiroyuki Sanada, Ryan Reynolds, Rebecca Ferguson, Jake Gyllenhaal","English, Japanese, Vietnamese",USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,6.6,"129,757",tt5442430,movie,20 Jun 2017,"$30,180,466",Skydance Films,http://www.lifemovie.com/,b'Cdgm.',b'n/a',b'12',b'n/a',b'12',b'12/4/2015'
Life After Beth,2014,R,15 Jul 2014,89 min,"Comedy, Horror, Romance",Jeff Baena,Jeff Baena,"Aubrey Plaza, Dane DeHaan, John C. Reilly, Molly Shannon",English,USA,6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '44%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,5.6,"15,627",tt2581244,movie,21 Oct 2014,N/A,A24 Films,http://a24films.com/films/life-after-beth/,b'A24',"b'$88,273'",b'30',"b'$15,843'",b'2',b'8/15/2014'
Life and Debt,2001,NOT RATED,28 Feb 2003,80 min,Documentary,Stephanie Black,"Jamaica Kincaid (narration), Jamaica Kincaid (novel)","Belinda Becker, Buju Banton, Horst Köhler, Michael Manley",English,USA,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,7.6,886,tt0284262,movie,24 Jun 2003,N/A,Tuff Gong Pictures,N/A,b'NYer',"b'$263,107'",b'4',"b'$1,494'",b'1',b'6/16/2001'
The Life and Times of Allen Ginsberg Deluxe Set,2008,NOT RATED,02 Apr 2008,680 min,Documentary,Jerry Aronson,Jerry Aronson (interview material),N/A,English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}]",N/A,7.6,27,tt1757892,movie,N/A,N/A,N/A,N/A,b'FRun',"b'$22,692*'",b'2',"b'$17,112'",b'2',b'2/17/1994'
The Life Aquatic with Steve Zissou,2004,R,25 Dec 2004,119 min,"Adventure, Comedy, Drama",Wes Anderson,"Wes Anderson, Noah Baumbach","Bill Murray, Owen Wilson, Cate Blanchett, Anjelica Huston","English, Icelandic, Filipino, Portuguese, French, Tagalog, German, Italian",USA,3 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,7.3,"152,220",tt0362270,movie,01 Jan 1998,N/A,Empire Pictures,http://www.empirepicturesusa.com/ep/show_movie.asp?title=10021,b'BV',"b'$24,020,403'","b'1,105'","b'$113,085'",b'2',b'12/10/2004'
Life as a House,2001,R,09 Nov 2001,125 min,Drama,Irwin Winkler,Mark Andrus,"Kevin Kline, Kristin Scott Thomas, Hayden Christensen, Jena Malone",English,USA,Nominated for 1 Golden Globe. Another 2 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,7.5,"40,335",tt0264796,movie,26 Mar 2002,"$15,412,701",New Line Cinema,http://www.lifeasahouse.com,b'NL',"b'$15,667,270'","b'1,288'","b'$294,056'",b'29',b'10/26/2001'
Life as We Know It,2010,PG-13,08 Oct 2010,114 min,"Comedy, Drama, Romance",Greg Berlanti,"Ian Deitchman, Kristin Robinson","Katherine Heigl, Josh Duhamel, Josh Lucas, Alexis Clagett",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '28%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,6.6,"104,203",tt1055292,movie,08 Feb 2011,"$53,358,964",Warner Bros. Pictures,http://www.lifeasweknowitmovie.com,b'WB',"b'$53,374,681'","b'3,150'","b'$14,506,464'","b'3,150'",b'10/8/2010'
The Life Before Her Eyes,2007,R,05 Sep 2008,90 min,"Drama, Mystery, Thriller",Vadim Perelman,"Laura Kasischke (novel), Emil Stern (screenplay)","Uma Thurman, Evan Rachel Wood, Eva Amurri Martino, Gabrielle Brennan",English,USA,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '24%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,6.4,"12,599",tt0815178,movie,19 Aug 2008,"$166,373",Magnolia Pictures,http://www.lifebeforehereyes.com/,b'Magn.',"b'$303,439'",b'48',"b'$20,220'",b'8',b'4/18/2008'
Life During Wartime,2009,R,16 Apr 2010,98 min,"Comedy, Drama",Todd Solondz,Todd Solondz,"Shirley Henderson, Michael Kenneth Williams, Roslyn Ruff, Allison Janney",English,USA,3 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,6.4,"5,916",tt0808526,movie,26 Jul 2011,"$278,821",IFC Films,http://www.wercwerkworks.com/projects/lifeduringwartime,b'IFC',"b'$281,447'",b'20',"b'$30,507'",b'1',b'7/23/2010'
Life in a Day,2011,PG-13,27 Jan 2011,95 min,"Documentary, Drama","Loressa Clisby, Kevin Macdonald, Hiroaki Aikawa(co-director), Natalia Andreadis(co-director), Jack Attridge(co-director), Cristina Bocchialini(co-director), Zillah Bowes(co-director), Ferran Brooks(co-director), Andrea Dalla Costa(co-director), Lisa Cottrell-Bentley(co-director), Alejo Crisóstomo(co-director), Sócrates Cuadri(co-director), Ayman El Gazwy(co-director), Shawn Gadberry(co-director), Jane Haubrich(co-director), Soma Helmi(co-director), Jennifer M. Howd(co-director), Clementine Isaac(co-director), Aditya Kolli(co-director), Gabor Kukucska(co-director), Francesco La Regina(co-director), Frederic Lumiere(co-director), Marek Mackovic(co-director), Zuqy Cruz Marquez(co-director), Linda Matarasso(co-director), Kevin McMahon(co-director), Joseph Michael(co-director), Joaquin Montalvan(co-director), Lilit Movsisyan(co-director), Emmanuelle Pickett(co-director), Christopher Redmond(co-director), Alejandro Romeo(co-director), Alaa Sheikh Hassan(co-director), Marcus Tedenryd(co-director)",N/A,"Hiroaki Aikawa, Cindy Baer, Teagan Bentley, Ester Brym","English, Italian, Japanese, German, Spanish, Indonesian, Balinese, Portuguese, Ukrainian, Vietnamese, Creole, Catalan, Dutch, Bengali, Masai, Hindi, Arabic, Quechua, Russian","UK, USA",1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,7.7,"13,907",tt1687247,movie,08 Nov 2011,"$247,215",National Geographic Entertainment,http://www.youtube.com/user/lifeinaday,b'NGE',"b'$252,788'",b'19',"b'$45,202'",b'11',b'7/29/2011'
Life in a Walk,2015,TV-PG,N/A,76 min,"Documentary, Adventure, Family",Yogi Roth,Jonathan James,"Will Roth, Yogi Roth",English,"USA, Portugal, Spain",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}]",N/A,6.7,52,tt4425148,movie,N/A,N/A,Life Without Limits Productions,http://www.lifeinawalk.com/,b'Gathr',"b'$16,557'",b'1',b'n/a',b'n/a',b'9/2/2015'
Life in a Metro,2007,N/A,11 May 2007,132 min,"Comedy, Drama, Romance",Anurag Basu,"Anurag Basu (story and screenplay), Sanjeev Dutta (dialogue)","Dharmendra, Irrfan Khan, Konkona Sen Sharma, Kay Kay Menon",Hindi,India,8 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}]",N/A,7.4,"8,265",tt0800956,movie,21 Aug 2007,N/A,N/A,N/A,b'UTV',"b'$150,212'",b'35',"b'$62,477'",b'35',b'5/11/2007'
Life Is Beautiful,1997,PG-13,12 Feb 1999,116 min,"Comedy, Drama, War",Roberto Benigni,"Vincenzo Cerami (story and screenplay by), Roberto Benigni (story and screenplay by)","Roberto Benigni, Nicoletta Braschi, Giorgio Cantarini, Giustino Durano","Italian, German, English",Italy,Won 3 Oscars. Another 66 wins & 51 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,8.6,"479,395",tt0118799,movie,09 Nov 1999,N/A,Miramax,http://www.miramax.com/movie/life-is-beautiful/,b'Mira.',"b'$57,247,384*'","b'1,136'","b'$118,920'",b'6',b'10/23/1998'
Life Is Sweet,1990,R,01 Dec 1991,103 min,"Comedy, Drama",Mike Leigh,Mike Leigh,"Alison Steadman, Jim Broadbent, Claire Skinner, Jane Horrocks",English,UK,8 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '88/100'}]",88,7.5,"6,978",tt0100024,movie,29 Mar 2005,N/A,Republic Pictures Home Video,N/A,b'Oct.',"b'$1,516,414'",b'27',"b'$12,856'",b'1',b'10/25/1991'
Life Itself,2014,R,04 Jul 2014,120 min,"Documentary, Biography",Steve James,N/A,"Martin Scorsese, Werner Herzog, Ava DuVernay, Roger Ebert",English,USA,25 wins & 31 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}, {'Source': 'Metacritic', 'Value': '87/100'}]",87,7.8,"12,821",tt2382298,movie,17 Feb 2015,"$809,724",Magnolia Pictures,http://www.magpictures.com/lifeitself/,b'Magn.',"b'$810,454'",b'100',"b'$131,411'",b'23',b'7/4/2014'
A Life Less Ordinary,1997,R,24 Oct 1997,103 min,"Comedy, Crime, Fantasy",Danny Boyle,John Hodge,"Holly Hunter, Delroy Lindo, Dan Hedaya, Cameron Diaz",English,"UK, USA",1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '39%'}, {'Source': 'Metacritic', 'Value': '35/100'}]",35,6.4,"31,469",tt0119535,movie,20 Mar 2001,N/A,Twentieth Century Fox Home Entertainment,N/A,b'Fox',"b'$4,366,722'","b'1,208'","b'$2,007,279'","b'1,207'",b'10/24/1997'
Life of a King,2013,PG-13,22 Jun 2013,100 min,Drama,Jake Goldberger,"Jake Goldberger, David Scott, Dan Wetzel","Cuba Gooding Jr., Dennis Haysbert, George Dick, Alex Hill III",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.9,"5,442",tt2708254,movie,11 Feb 2014,N/A,Millenium Entertainment,http://lifeofaking-movie.com,b'MNE',"b'$6,547'",b'16',"b'$4,231'",b'16',b'1/17/2014'
Life of Crime,2013,R,29 Aug 2014,98 min,"Comedy, Crime",Daniel Schechter,"Daniel Schechter (written for the screen by), Elmore Leonard (based on the book ""The Switch"" written by)","Jennifer Aniston, Yasiin Bey, Isla Fisher, Will Forte",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '65%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,5.8,"14,113",tt1663207,movie,28 Oct 2014,"$261,695",Roadside Atrractions,http://lifeofcrimemovie.com/,b'RAtt.',"b'$265,452'",b'37',"b'$104,300'",b'37',b'8/29/2014'
The Life of David Gale,2003,R,21 Feb 2003,130 min,"Crime, Drama, Thriller",Alan Parker,Charles Randolph,"Kate Winslet, Cleo King, Constance Jones, Kevin Spacey","English, Spanish","USA, Germany, UK",3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '19%'}, {'Source': 'Metacritic', 'Value': '31/100'}]",31,7.6,"95,242",tt0289992,movie,22 Jul 2003,"$19,593,740",Universal Pictures,http://www.thelifeofdavidgale.com,b'Uni.',"b'$19,955,598'","b'2,003'","b'$7,117,225'","b'2,002'",b'2/21/2003'
Life of Pi,2012,PG,21 Nov 2012,127 min,"Adventure, Drama, Fantasy",Ang Lee,"Yann Martel (novel), David Magee (screenplay)","Suraj Sharma, Irrfan Khan, Ayush Tandon, Gautam Belur","English, Tamil, French, Japanese, Hindi, Chinese","USA, Taiwan, UK, Canada",Won 4 Oscars. Another 78 wins & 129 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '79/100'}]",79,7.9,"484,041",tt0454876,movie,12 Mar 2013,"$103,500,000",20th Century Fox,http://www.lifeofpimovie.com,b'Fox',"b'$124,987,023'","b'2,946'","b'$22,451,514'","b'2,927'",b'11/21/2012'
The Life of Reilly,2006,UNRATED,12 Mar 2006,84 min,"Documentary, Biography, Comedy","Frank L. Anderson, Barry Poltermann","Paul Linke, Charles Nelson Reilly",Charles Nelson Reilly,English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '8.2/10'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,8.2,286,tt0498366,movie,N/A,N/A,N/A,N/A,b'ReelD',"b'$38,960'",b'8',"b'$2,798'",b'1',b'11/9/2007'
Life of Riley,2014,NOT RATED,26 Mar 2014,108 min,"Comedy, Drama, Romance",Alain Resnais,"Alan Ayckbourn (play), Laurent Herbiet (adaptation), Alain Resnais (adaptation), Jean-Marie Besset (dialogue)","Sabine Azéma, Sandrine Kiberlain, Caroline Silhol, André Dussollier",French,France,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,6.0,"1,018",tt2751390,movie,10 Mar 2015,N/A,Kino Lorber Films,http://www.kinolorber.com/film.php?id=1684,b'KL',"b'$11,616'",b'1',b'n/a',b'n/a',b'10/24/2014'
Life of the Party,2005,R,N/A,N/A,"Comedy, Drama, Sport",Barra Grant,Barra Grant,"Eion Bailey, Ellen Pompeo, Clifton Collins Jr., John Ales",English,USA,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}]",N/A,5.3,237,tt0382717,movie,N/A,N/A,N/A,N/A,b'WB (NL)',b'n/a',b'n/a',b'n/a',b'n/a',b'5/11/2018'
Life Partner,2009,NOT RATED,14 Aug 2009,138 min,"Comedy, Drama, Romance",Rumi Jaffery,"Niranjan Iyengar (dialogue), Yunus Sajawal (screenplay)","Govinda, Fardeen Khan, Tusshar Kapoor, Genelia D'Souza",N/A,India,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}]",N/A,5.3,"1,032",tt1229366,movie,22 Sep 2009,N/A,Adlabs Film,N/A,b'Stu18',"b'$110,240'",b'26',"b'$49,898'",b'26',b'8/14/2009'
Life Partners,2014,R,06 Nov 2014,93 min,"Comedy, Romance",Susanna Fogel,"Susanna Fogel, Joni Lefkowitz","Leighton Meester, Gillian Jacobs, Gabourey Sidibe, Beth Dover",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '65%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,6.2,"7,154",tt2870808,movie,03 Mar 2015,"$7,563",Magnolia Pictures,http://www.facebook.com/LifePartnersMovie,b'Magn.',"b'$8,265'",b'3',"b'$2,665'",b'3',b'12/5/2014'
Life Stinks,1991,PG-13,26 Jul 1991,92 min,Comedy,Mel Brooks,"Mel Brooks (story), Ron Clark (story), Rudy De Luca (story), Steve Haberman (story), Mel Brooks (screenplay), Rudy De Luca (screenplay), Steve Haberman (screenplay)","Mel Brooks, Lesley Ann Warren, Jeffrey Tambor, Stuart Pankin","English, Spanish",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '19%'}]",N/A,5.8,"7,979",tt0102303,movie,18 Feb 2003,N/A,MGM,N/A,b'MGM',"b'$4,102,526'",b'865',"b'$1,920,215'",b'865',b'7/26/1991'
