Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
In Bruges,2008,R,29 Feb 2008,107 min,"Comedy, Crime, Drama",Martin McDonagh,Martin McDonagh,"Elizabeth Berrington, Rudy Blomme, Olivier Bonjour, Mark Donovan",English,"UK, USA",Nominated for 1 Oscar. Another 24 wins & 53 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,7.9,"329,982",tt0780536,movie,24 Jun 2008,"$7,550,836",Focus Features,http://www.filminfocus.com/inbruges,b'Focus',"b'$7,800,824'",b'232',"b'$459,575'",b'28',b'2/8/2008'
In Cold Blood,1967,APPROVED,07 Mar 1968,134 min,"Biography, Crime, Drama",Richard Brooks,"Truman Capote (based on the book by), Richard Brooks (written for the screen by)","Robert Blake, Scott Wilson, John Forsythe, Paul Stewart",English,USA,Nominated for 4 Oscars. Another 4 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '89/100'}]",89,8.0,"20,340",tt0061809,movie,23 Sep 2003,N/A,Columbia Pictures,N/A,b'Col.',b'n/a',b'n/a',b'n/a',b'n/a',b'12/14/1967'
In Country,1989,R,29 Sep 1989,120 min,"Drama, Romance, War",Norman Jewison,"Bobbie Ann Mason (novel), Frank Pierson (screenplay), Cynthia Cidre (screenplay)","Bruce Willis, Emily Lloyd, Joan Allen, Kevin Anderson",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}]",N/A,5.9,"2,385",tt0097570,movie,27 Jul 1999,N/A,Warner Home Video,N/A,b'WB',"b'$3,531,971'",b'606',"b'$36,505'",b'4',b'9/15/1989'
The In Crowd,2000,PG-13,19 Jul 2000,105 min,"Drama, Mystery, Thriller",Mary Lambert,"Mark Gibson, Philip Halprin","Susan Ward, Lori Heuring, Matthew Settle, Nathan Bexton",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '2%'}, {'Source': 'Metacritic', 'Value': '14/100'}]",14,4.6,"3,807",tt0163676,movie,01 Jun 2004,N/A,Warner Home Video,http://www.in-crowd.com,b'WB',"b'$5,280,035'","b'1,357'","b'$1,505,551'","b'1,357'",b'7/21/2000'
In Custody,1994,PG,03 Jun 1994,126 min,"Comedy, Drama",Ismail Merchant,"Anita Desai (novel), Anita Desai (script), Shahrukh Husain (script)","Shashi Kapoor, Shabana Azmi, Om Puri, Sushma Seth","Urdu, Hindi","UK, India",N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}]",N/A,7.1,283,tt0107199,movie,19 Apr 2005,N/A,Channel 4,N/A,b'SPC',"b'$92,612'",b'3',"b'$7,701'",b'3',b'4/15/1994'
In Darkness,2011,R,05 Jan 2012,145 min,"Drama, War",Agnieszka Holland,"Robert Marshall (book), David F. Shamoon","Robert Wieckiewicz, Benno Fürmann, Agnieszka Grochowska, Maria Schrader","Polish, Ukrainian, Yiddish, German","Poland, Germany, Canada",Nominated for 1 Oscar. Another 10 wins & 17 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.3,"8,647",tt1417075,movie,12 Jun 2012,"$1,038,733",Sony Pictures,http://www.sonyclassics.com/indarkness,b'SPC',"b'$1,041,455'",b'52',"b'$27,413'",b'3',b'2/10/2012'
In Dreams,1999,R,15 Jan 1999,100 min,"Drama, Fantasy, Thriller",Neil Jordan,"Bari Wood (novel), Bruce Robinson (screenplay), Neil Jordan (screenplay)","Annette Bening, Katie Sagona, Aidan Quinn, Robert Downey Jr.",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}]",N/A,5.5,"11,331",tt0120710,movie,01 Jun 1999,N/A,Dreamworks,N/A,b'DW',"b'$12,017,369'","b'1,682'","b'$3,992,449'","b'1,670'",b'1/15/1999'
In God We Trust,2000,N/A,27 Jan 2000,17 min,"Comedy, Short",Jason Reitman,Jason Reitman,"Richard Speight Jr., Jeff Witzke, Shelley Berman, Jim O'Heir",English,USA,8 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}]",N/A,8.0,631,tt0220575,movie,N/A,N/A,N/A,N/A,b'Uni.',"b'$5,215,015'",b'n/a',"b'$2,008,150'",b'653',b'9/26/1980'
In God's Hands,1998,PG-13,24 Apr 1998,96 min,"Action, Drama, Sport",Zalman King,"Zalman King, Matt George","Shane Dorian, Matt George, Matty Liu, Shaun Tomson",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}]",N/A,5.5,"1,058",tt0140282,movie,13 Oct 1998,N/A,Sony Pictures Home Entertainment,N/A,b'Sony',"b'$1,546,414'",b'109',"b'$555,342'",b'109',b'4/24/1998'
In Good Company,2004,PG-13,14 Jan 2005,109 min,"Comedy, Drama, Romance",Paul Weitz,Paul Weitz,"Dennis Quaid, Topher Grace, Scarlett Johansson, Marg Helgenberger",English,USA,2 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,6.5,"50,384",tt0385267,movie,10 May 2005,"$45,489,752",Universal Pictures,http://www.ingoodcompanymovie.com/,b'Uni.',"b'$45,806,659'","b'1,963'","b'$151,750'",b'3',b'12/29/2004'
In Harm's Way,1965,APPROVED,06 Apr 1965,165 min,"Drama, War",Otto Preminger,"Wendell Mayes (screenplay), James Bassett (novel)","John Wayne, Kirk Douglas, Patricia Neal, Tom Tryon","English, French",USA,Nominated for 1 Oscar. Another 1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}]",N/A,7.4,"6,705",tt0059309,movie,22 May 2001,N/A,Paramount Pictures,N/A,b'Par.',b'n/a',b'n/a',b'n/a',b'n/a',b'4/6/1965'
In Harmony,2013,N/A,N/A,21 min,"Short, Drama",Joel Blacker,Joel Blacker,"Gianna McLaughlin, Eric Ronquillo, Emma Turpen, Torrey Drake",English,USA,N/A,[],N/A,N/A,N/A,tt3198228,movie,N/A,N/A,N/A,N/A,b'Distrib.',"b'$3,144'",b'2',b'$809',b'1',b'4/15/2016'
In Her Line of Fire,2006,R,21 Apr 2006,88 min,"Action, Drama",Brian Trenchard-Smith,"Paula Goldberg (screenplay), Anna Lorenzo (screenplay)","Mariel Hemingway, David Keith, David Millbern, Jill Bennett",English,"Germany, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.1/10'}]",N/A,4.1,808,tt0487156,movie,16 Jan 2007,N/A,Regent Releasing,http://inherlineoffire.com,b'Reg.',b'$884',b'3',b'$232',b'2',b'4/21/2006'
In Her Shoes,2005,PG-13,07 Oct 2005,130 min,"Comedy, Drama, Romance",Curtis Hanson,"Jennifer Weiner (based on the novel by), Susannah Grant (screenplay)","Cameron Diaz, Anson Mount, Toni Collette, Richard Burgi",English,"USA, Germany, UK",Nominated for 1 Golden Globe. Another 1 win & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,6.5,"54,346",tt0388125,movie,31 Jan 2006,"$32,815,761",20th Century Fox,http://www.inhershoesmovie.com/,b'Fox',"b'$32,880,591'","b'2,840'","b'$10,017,575'","b'2,808'",b'10/7/2005'
In Her Skin,2009,R,N/A,107 min,"Drama, Thriller",Simone North,Simone North,"Guy Pearce, Miranda Otto, Ruth Bradley, Sam Neill",English,Australia,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}]",N/A,6.5,"4,042",tt0995851,movie,11 Feb 2011,N/A,IFC Films,N/A,b'IFC',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
In Jackson Heights,2015,TV-MA,23 Mar 2016,190 min,Documentary,Frederick Wiseman,N/A,N/A,"English, Spanish, Arabic, Hindi","France, USA",1 win & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,7.2,379,tt4936064,movie,N/A,N/A,N/A,N/A,b'Zipp.',"b'$121,094'",b'8',"b'$15,150'",b'1',b'11/4/2015'
In Love and War,1996,PG-13,24 Jan 1997,113 min,"Biography, Drama, Romance",Richard Attenborough,"Henry S. Villard (book), James Nagel (book), Allan Scott (screen story), Dimitri Villard (screen story), Allan Scott (screenplay), Clancy Sigal (screenplay), Anna Hamilton Phelan (screenplay)","Mackenzie Astin, Chris O'Donnell, Margot Steinberg, Sandra Bullock","English, Italian",USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '11%'}]",N/A,6.0,"7,214",tt0116621,movie,27 Jul 1999,N/A,New Line Home Entertainment,N/A,b'NL',"b'$14,481,231'","b'1,612'","b'$2,515'",b'1',b'12/18/1996'
In My Country,2004,R,07 May 2004,105 min,"Drama, Romance",John Boorman,"Antjie Krog (book), Ann Peacock (screenplay)","Samuel L. Jackson, Juliette Binoche, Brendan Gleeson, Menzi Ngubane","English, Afrikaans","UK, Ireland, South Africa",3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '22%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,6.1,"2,291",tt0349260,movie,05 Jul 2005,N/A,Sony Pictures Classics,http://www.sonyclassics.com/comingsoon.php?filmid=85&page=1,b'SPC',"b'$163,893'",b'15',"b'$22,383'",b'9',b'3/11/2005'
In My Father's Den,2004,R,07 Oct 2004,127 min,"Drama, Mystery, Thriller",Brad McGann,"Maurice Gee (novel), Brad McGann (screenplay)","Matthew Macfadyen, Miranda Otto, Emily Barclay, Colin Moy",English,"New Zealand, UK",19 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.7,"6,580",tt0385017,movie,06 Nov 2007,N/A,Tartan,http://www.inmyfathersden.com/,b'Tar.',b'n/a',b'n/a',b'n/a',b'n/a',b'N/A'
In My Father's House,2015,R,16 Apr 2015,93 min,"Documentary, Drama, Family","Ricki Stern, Anne Sundberg","Ricki Stern, Anne Sundberg, Pax Wassermann",N/A,English,USA,2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,6.8,65,tt4264754,movie,26 Jan 2016,N/A,Arc Entertainment,http://www.inmyfathershousefilm.com/,b'OIH',b'n/a',b'n/a',b'n/a',b'n/a',b'10/9/2015'
In My Skin,2002,UNRATED,04 Dec 2002,93 min,"Drama, Horror",Marina de Van,Marina de Van,"Marina de Van, Laurent Lucas, Léa Drucker, Thibault de Montalembert",French,France,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,6.3,"4,287",tt0337961,movie,20 Apr 2004,N/A,Wellspring,http://www.wellspring.com/movies/movie.html?movie_id=24,b'Wells',"b'$31,046'",b'3',"b'$7,572'",b'3',b'11/7/2003'
In My Sleep,2010,PG-13,23 Apr 2010,104 min,"Drama, Mystery, Thriller",Allen Wolf,Allen Wolf,"Philip Winchester, Tim Draxl, Lacey Chabert, Abigail Spencer",English,USA,6 wins.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '12%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,5.5,"1,756",tt0326965,movie,01 Oct 2010,N/A,Morning Star Pictures,http://www.inmysleep.com/,b'MSP',"b'$30,158'",b'2',"b'$9,285'",b'1',b'4/23/2010'
In No Great Hurry: 13 Lessons in Life with Saul Leiter,2014,N/A,05 Dec 2015,75 min,Documentary,Tomas Leach,N/A,Saul Leiter,English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}]",N/A,7.5,142,tt2222584,movie,N/A,"$6,100",Little Scraps of Paper Films,http://www.innogreathurry.com/InNoGreatHurry/Home.html,b'mTuck',"b'$12,133'",b'4',"b'$6,100'",b'1',b'1/3/2014'
In Old California,1942,APPROVED,31 May 1942,88 min,"Romance, Western",William C. McGann,"Gertrude Purcell (screenplay), Frances Hyland (screenplay), J. Robert Bren (original story), Gladys Atwater (original story)","John Wayne, Binnie Barnes, Albert Dekker, Helen Parrish",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}]",N/A,6.5,890,tt0034889,movie,28 May 2013,N/A,Republic,N/A,b'Rep.',b'n/a',b'n/a',b'n/a',b'n/a',b'5/31/1942'
In Order of Disappearance,2014,R,21 Feb 2014,116 min,"Comedy, Crime, Thriller",Hans Petter Moland,Kim Fupz Aakeson,"Kåre Conradi, Huyen Huynh, Anders Baasmo Christiansen, Adil Halitaj","Norwegian, Swedish, Danish, English, Serbian, German","Norway, Sweden, Denmark",3 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.2,"15,120",tt2675914,movie,N/A,"$49,284",Magnet Releasing,N/A,b'Magn.',"b'$50,251'",b'10',"b'$5,208'",b'2',b'8/26/2016'
In Our Hands: The Battle for Jerusalem,2017,UNRATED,23 May 2017,109 min,Documentary,Erin Zimmerman,Erin Zimmerman,"Haim Almakis, Zion Ashkenazi, Assaf Ashtar, Idan Barkai",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}]",N/A,6.5,99,tt6790530,movie,N/A,N/A,N/A,N/A,b'Fathom',"b'$2,534,370'",b'733',b'n/a',b'n/a',b'5/23/2017'
In Our Nature,2012,NOT RATED,10 Mar 2012,103 min,Drama,Brian Savelson,Brian Savelson,"Zach Gilford, Jena Malone, John Slattery, Gabrielle Union",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,5.7,664,tt1945087,movie,04 Feb 2013,"$6,175",Cinedigm Entertainment,http://www.inournaturefilm.com,b'Cdgm.',"b'$6,543'",b'1',"b'$4,378'",b'1',b'12/7/2012'
In Over My Head,2012,NOT RATED,26 Oct 2012,106 min,Comedy,Josiah David Warren,Sun Hui East,"Josiah David Warren, Zachary Michael, Erica Lloyd, Chloe Flores",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}]",N/A,5.6,5,tt2206498,movie,N/A,N/A,The Prophets Son LLC,http://www.facebook.com/pages/In-Over-My-Head/319204304764593,b'SBE',"b'$19,482'",b'1',"b'$7,476'",b'1',b'10/26/2012'
In Praise of Love,2001,PG,16 May 2001,97 min,Drama,Jean-Luc Godard,Jean-Luc Godard,"Bruno Putzulu, Cécile Camp, Jean Davy, Françoise Verny",French,"France, Switzerland",2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '51%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,6.5,"2,410",tt0181912,movie,22 Jul 2003,"$38,844",Manhattan Pictures International,http://www.inpraiseoflove.com,b'Manh',"b'$252,074'",b'11',"b'$38,844'",b'3',b'9/6/2002'
In Pursuit of Silence,2015,N/A,21 Oct 2016,81 min,Documentary,Patrick Shen,N/A,N/A,English,"USA, Belgium, China, Germany, Hong Kong, India, Japan, Taiwan, UK",2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}]",N/A,7.5,53,tt4026570,movie,N/A,N/A,N/A,N/A,b'CGld',"b'$29,834'",b'2',"b'$5,141'",b'1',b'6/23/2017'
In Search of a Midnight Kiss,2007,N/A,01 Aug 2008,90 min,"Comedy, Romance",Alex Holdridge,Alex Holdridge,"Scoot McNairy, Sara Simmonds, Brian McGuire, Kathleen Luong",English,USA,4 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,7.3,"7,472",tt0989000,movie,30 Dec 2008,N/A,IFC First Take,http://www.midnightkissmovie.com/,b'IFC',"b'$172,605'",b'11',"b'$13,385'",b'2',b'8/1/2008'
In Search of Fellini,2017,R,15 Sep 2017,93 min,"Adventure, Drama",Taron Lexton,"Nancy Cartwright, Peter Kjenaas","Maria Bello, Ksenia Solo, Beth Riesgraf, Mary Lynn Rajskub",English,USA,3 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,6.8,165,tt4801232,movie,N/A,"$10,796",AMBI Distribution,https://spottedcowentertainment.com/,b'AMBI',"b'$10,796'",b'3',"b'$10,796'",b'3',b'9/15/2017'
In Secret,2013,R,03 Apr 2014,107 min,"Crime, Drama, Thriller",Charlie Stratton,"Neal Bell (play), Charlie Stratton (screenplay), Émile Zola (based on the novel ""Therese Racquin"" by)","Elizabeth Olsen, Oscar Isaac, Tom Felton, Jessica Lange",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '41%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,6.1,"6,104",tt0409379,movie,20 May 2014,"$308,227",Roadside Attractions,http://www.ldentertainment.com/#!LD/films/coming_soon:therese,b'RAtt.',"b'$444,179'",b'266',"b'$265,586'",b'266',b'2/21/2014'
In the Army Now,1994,PG,12 Aug 1994,91 min,"Comedy, War",Daniel Petrie Jr.,"Steve Zacharias (story), Jeff Buhai (story), Robbie Fox (story), Ken Kaufman (screenplay), Stu Krieger (screenplay), Daniel Petrie Jr. (screenplay), Fax Bahr (screenplay), Adam Small (screenplay)","Pauly Shore, Andy Dick, Lori Petty, David Alan Grier",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '6%'}]",N/A,4.8,"10,655",tt0110123,movie,03 Feb 2004,N/A,Buena Vista,N/A,b'BV',"b'$28,881,266'","b'1,452'","b'$6,367,194'","b'1,444'",b'8/12/1994'
In the Basement,2014,N/A,26 Sep 2014,81 min,Documentary,Ulrich Seidl,"Veronika Franz (idea & concept), Ulrich Seidl (idea & concept)","Fritz Lang, Alfreda Klebinger, Manfred Ellinger, Inge Ellinger",German,"Austria, Germany",3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,6.7,"1,776",tt3962828,movie,N/A,N/A,N/A,N/A,b'Strand',"b'$3,643'",b'1',b'$748',b'1',b'11/6/2015'
In the Bedroom,2001,R,08 Feb 2002,130 min,"Crime, Drama",Todd Field,"Robert Festinger (screenplay), Todd Field (screenplay), Andre Dubus (story ""Killings"")","Tom Wilkinson, Sissy Spacek, Nick Stahl, Marisa Tomei","English, Serbo-Croatian",USA,Nominated for 5 Oscars. Another 38 wins & 69 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '86/100'}]",86,7.5,"33,762",tt0247425,movie,13 Aug 2002,"$35,733,119",Miramax Films,http://www.miramaxhighlights.com/inthebedroom/index.html,b'Mira.',"b'$35,930,604'","b'1,103'","b'$93,972'",b'4',b'11/23/2001'
In the Company of Men,1997,R,01 Aug 1997,97 min,"Comedy, Drama",Neil LaBute,"Neil LaBute (play), Neil LaBute (screenplay)","Aaron Eckhart, Stacy Edwards, Matt Malloy, Michael Martin","English, American Sign Language","Canada, USA",14 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,7.3,"11,968",tt0119361,movie,17 Mar 1998,N/A,Sony Pictures Classics,N/A,b'SPC',"b'$2,804,473'",b'108',"b'$100,006'",b'8',b'8/1/1997'
