Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Jimmy Vestvood: Amerikan Hero,2016,TV-MA,13 May 2016,84 min,Comedy,Jonathan Kesselman,"Maz Jobrani, Amir Ohebsion","Maz Jobrani, John Heard, Sheila Vand, Deanna Russo",English,USA,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}]",N/A,5.3,"1,779",tt3135556,movie,N/A,"$201,638",Gravitas Ventures,http://www.jimmyvestvood.com/,b'SkyI',"b'$230,069'",b'6',"b'$60,860'",b'4',b'5/13/2016'
Jimmy's Hall,2014,PG-13,30 May 2014,109 min,"Biography, Drama, History",Ken Loach,Paul Laverty (screenplay),"Barry Ward, Francis Magee, Aileen Henry, Simone Kirby","English, Irish","UK, Ireland, France",2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,6.7,"4,752",tt3110960,movie,N/A,N/A,Sony Pictures Classics,http://www.facebook.com/JimmysHallFilm,b'SPC',"b'$560,592'",b'47',"b'$19,881'",b'3',b'7/3/2015'
Jin-Roh: The Wolf Brigade,1999,R,17 Nov 1999,102 min,"Animation, Drama, Fantasy",Hiroyuki Okiura,"Mamoru Oshii (creator), Mamoru Oshii, Robert Chomiak (English adaptation)","Michael Dobson, Yoshikazu Fujiki, Sumi Mutoh, Moneca Stori",Japanese,Japan,4 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '55%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,7.5,"12,176",tt0193253,movie,26 Oct 2004,N/A,Pioneer,N/A,b'Tid.',"b'$94,591'",b'1',"b'$7,098'",b'1',b'6/22/2001'
Jindabyne,2006,R,20 Jul 2006,123 min,"Crime, Drama, Mystery",Ray Lawrence,"Raymond Carver (short story ""So Much Water So Close to Home""), Beatrix Christian","Chris Haywood, Tatea Reilly, Laura Linney, Sean Rees-Wemyss","English, Irish, Aboriginal",Australia,11 wins & 21 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '65%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,6.3,"5,942",tt0382765,movie,02 Oct 2007,"$224,114",Sony Pictures Classics,http://www.sonyclassics.com/jindabyne/,b'SPC',"b'$400,438'",b'25',"b'$28,298'",b'6',b'4/27/2007'
Jingle All the Way,1996,PG,22 Nov 1996,89 min,"Comedy, Family",Brian Levant,Randy Kornfield,"Arnold Schwarzenegger, Sinbad, Phil Hartman, Rita Wilson",English,USA,2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}]",N/A,5.5,"74,611",tt0116705,movie,03 Nov 1998,N/A,20th Century Fox,N/A,b'Fox',"b'$60,592,389'","b'2,404'","b'$12,112,267'","b'2,401'",b'11/22/1996'
Jinn,2014,PG-13,14 Apr 2014,97 min,Thriller,Ajmal Zaheer Ahmad,Ajmal Zaheer Ahmad,"Dominic Rains, Ray Park, William Atherton, Faran Tahir",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '10%'}, {'Source': 'Metacritic', 'Value': '24/100'}]",24,4.2,"3,995",tt1562899,movie,12 Apr 2015,"$149,337",Freestyle Releasing,http://www.jinnthemovie.com,b'Free',"b'$202,348'",b'201',"b'$149,337'",b'201',b'4/4/2014'
Jinxed,2013,G,29 Nov 2013,75 min,"Comedy, Family",Stephen Herek,"Neal Israel, Aury Wallington","Ciara Bravo, Jacob Bertrand, Elena Kampouris, Jack Griffo",English,"USA, Canada",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}]",N/A,6.8,853,tt2934844,movie,N/A,N/A,N/A,N/A,b'MGM',"b'$2,869,638'",b'877',"b'$1,209,311'",b'877',b'10/22/1982'
Jiro Dreams of Sushi,2011,PG,15 Mar 2012,81 min,Documentary,David Gelb,N/A,"Jiro Ono, Yoshikazu Ono, Masuhiro Yamamoto, Daisuke Nakazama",Japanese,USA,2 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '99%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,7.9,"27,890",tt1772925,movie,24 Jul 2012,"$200,000",Magnolia Pictures,http://www.magpictures.com/jirodreamsofsushi/,b'Magn.',"b'$2,552,478'",b'80',"b'$42,035'",b'2',b'3/9/2012'
"Jo Jo Dancer, Your Life Is Calling",1986,R,02 May 1986,97 min,"Biography, Comedy, Drama",Richard Pryor,"Rocco Urbisci, Paul Mooney, Richard Pryor","Richard Pryor, Debbie Allen, Art Evans, Fay Hauser",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '55%'}]",N/A,6.3,"1,291",tt0091295,movie,19 Feb 2002,N/A,Columbia Pictures,N/A,b'Col.',"b'$18,034,150'","b'1,203'","b'$4,879,107'","b'1,203'",b'5/2/1986'
Joan Rivers: A Piece of Work,2010,R,02 Jul 2010,84 min,"Documentary, Biography, Comedy","Ricki Stern, Anne Sundberg",Ricki Stern,"Joan Rivers, Jocelyn Pickett, Bill Sammeth, Larry A. Thompson",English,USA,5 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '79/100'}]",79,7.4,"3,314",tt1568150,movie,14 Dec 2010,"$2,927,972",IFC Films,http://www.ifcfilms.com/films/joan-rivers-a-piece-of-work,b'IFC',"b'$2,930,687'",b'115',"b'$164,351'",b'7',b'6/11/2010'
Jobs,2013,PG-13,16 Aug 2013,128 min,"Biography, Drama",Joshua Michael Stern,Matt Whiteley,"Ashton Kutcher, Dermot Mulroney, Josh Gad, Lukas Haas",English,"USA, Switzerland",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '27%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,5.9,"83,678",tt2357129,movie,26 Nov 2013,"$16,117,443",Open Road Films,http://thejobsmovie.com/,b'ORF',"b'$16,131,410'","b'2,381'","b'$6,713,900'","b'2,381'",b'8/16/2013'
Jocks,1986,R,14 Nov 1986,91 min,"Comedy, Sport",Steve Carver,"Michael Lanahan, David Oas","Scott Strader, Perry Lang, Mariska Hargitay, Richard Roundtree",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.4/10'}]",N/A,3.4,556,tt0093315,movie,26 Sep 2006,N/A,Crown International Pictures,http://www.crownintlpictures.com/hktitles.html,b'Crwn',"b'$120,808'",b'n/a',b'n/a',b'n/a',b'11/14/1986'
Jodhaa Akbar,2008,N/A,15 Feb 2008,213 min,"Action, Adventure, Biography",Ashutosh Gowariker,"Haidar Ali (story), Haidar Ali (screenplay), Ashutosh Gowariker (screenplay), K.P. Saxena (dialogue)","Hrithik Roshan, Aishwarya Rai Bachchan, Sonu Sood, Poonam Sinha","Hindi, Urdu",India,22 wins & 25 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,7.6,"23,629",tt0449994,movie,09 Sep 2008,N/A,UTV Communications,http://www.jodhaaakbar.com/,b'UTV',"b'$3,440,718'",b'125',"b'$1,300,000'",b'100',b'2/15/2008'
Jodi Breakers,2012,NOT RATED,24 Feb 2012,127 min,"Comedy, Musical, Romance",Ashwini Chaudhary,"Ashwini Chaudhary, Sanyukta Shaikh Chawla","Bipasha Basu, Helen, Pradeep Kharab, Madhavan",Hindi,India,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.5/10'}]",N/A,3.5,972,tt2191721,movie,N/A,"$52,618",Yash Raj Films,http://jodibreakersfilm.com/,b'Yash',"b'$52,618'",b'45',"b'$52,618'",b'45',b'2/24/2012'
Jodi No.1,2001,UNRATED,13 Apr 2001,140 min,"Action, Comedy, Musical",David Dhawan,"Rumi Jaffery (dialogue), Imtiaz Patel (screenplay), Yunus Sajawal (screenplay)","Sanjay Dutt, Govinda, Twinkle Khanna, Monica Bedi",Hindi,India,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}]",N/A,5.9,"1,687",tt0278522,movie,01 Aug 2001,N/A,N/A,N/A,b'Eros',"b'$82,834'",b'25',"b'$82,834'",b'25',b'4/13/2001'
Jodorowsky's Dune,2013,PG-13,16 Mar 2016,90 min,Documentary,Frank Pavich,N/A,"Alejandro Jodorowsky, Amanda Lear, Brontis Jodorowsky, Chris Foss","English, French, German, Spanish","France, USA",12 wins & 27 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '98%'}, {'Source': 'Metacritic', 'Value': '79/100'}]",79,8.1,"16,625",tt1935156,movie,08 Jul 2014,N/A,Sony Pictures Classics,http://jodorowskysdune.com/,b'SPC',"b'$647,280'",b'61',"b'$36,018'",b'3',b'3/21/2014'
Joe,2013,R,11 Apr 2014,117 min,Drama,David Gordon Green,"Gary Hawkins, Larry Brown (based on the novel by)","Nicolas Cage, Tye Sheridan, Gary Poulter, Ronnie Gene Blevins",English,USA,4 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,6.9,"39,453",tt2382396,movie,17 Jun 2014,"$257,588",Roadside Attractions,http://joefilm.net/,b'Can.',"b'$19,319,254'",b'n/a',b'n/a',b'n/a',b'7/15/1970'
Joe Dirt,2001,PG-13,11 Apr 2001,91 min,"Adventure, Comedy, Drama",Dennie Gordon,"David Spade, Fred Wolf","David Spade, Brittany Daniel, Dennis Miller, Adam Beach",English,USA,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '11%'}, {'Source': 'Metacritic', 'Value': '20/100'}]",20,5.9,"44,385",tt0245686,movie,28 Aug 2001,"$27,087,695",Columbia Pictures,http://www.spe.sony.com/movies/joedirt,b'Sony',"b'$27,087,695'","b'2,638'","b'$8,016,008'","b'2,638'",b'4/11/2001'
Joe Gould's Secret,2000,R,26 May 2000,104 min,Drama,Stanley Tucci,"Joseph Mitchell (books), Howard A. Rodman (screenplay)","Ian Holm, Stanley Tucci, Hope Davis, Sarah Hyland",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,6.6,"1,399",tt0172632,movie,26 Sep 2000,N/A,USA Films,N/A,b'USA',"b'$468,684'",b'33',"b'$38,760'",b'5',b'4/7/2000'
Joe Kidd,1972,PG,19 Jul 1972,88 min,Western,John Sturges,Elmore Leonard,"Clint Eastwood, Robert Duvall, John Saxon, Don Stroud","English, Spanish",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.5,"13,540",tt0068768,movie,18 Aug 1998,N/A,Universal Studios,N/A,b'Uni.',"b'$6,330,000'",b'n/a',b'n/a',b'n/a',b'7/14/1972'
Joe Somebody,2001,PG,21 Dec 2001,98 min,"Comedy, Drama",John Pasquin,John Scott Shepherd,"Tim Allen, Julie Bowen, Kelly Lynch, Greg Germann",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,5.5,"8,899",tt0279889,movie,N/A,N/A,Lot 47 Films,http://www.lot47.com/somebody,b'Fox',"b'$22,771,646'","b'2,517'","b'$3,553,725'","b'2,506'",b'12/21/2001'
Joe Strummer: The Future Is Unwritten,2007,UNRATED,18 May 2007,124 min,"Documentary, Biography, Music",Julien Temple,N/A,"Brigitte Bardot, Bono, Steve Buscemi, Terry Chimes",English,"Ireland, UK",1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '79/100'}]",79,7.7,"3,282",tt0800099,movie,08 Jul 2008,"$149,416",IFC First Take,http://www.joestrummerthemovie.com,b'IFC',"b'$248,362'",b'17',"b'$20,880'",b'2',b'11/2/2007'
Joe the King,1999,R,22 Jan 1999,93 min,"Crime, Drama",Frank Whaley,Frank Whaley,"Noah Fleiss, Karen Young, Camryn Manheim, Austin Pendleton",English,USA,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,6.8,"2,405",tt0160672,movie,15 Feb 2000,N/A,Trimark,N/A,b'Trim.',"b'$60,279'",b'18',"b'$11,793'",b'5',b'10/15/1999'
Joe Versus the Volcano,1990,PG,09 Mar 1990,102 min,"Comedy, Romance",John Patrick Shanley,John Patrick Shanley,"Tom Hanks, Meg Ryan, Lloyd Bridges, Robert Stack",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '62%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,5.7,"29,785",tt0099892,movie,02 Apr 2002,N/A,Warner Home Video,N/A,b'WB',"b'$39,404,261'","b'1,802'","b'$9,252,232'","b'1,802'",b'3/9/1990'
Joe's Apartment,1996,PG-13,26 Jul 1996,80 min,"Comedy, Fantasy, Musical",John Payson,"John Payson (short film), John Payson (screenplay)","Jerry O'Connell, Megan Ward, Billy West, Reginald Hudlin","English, Spanish",USA,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '19%'}]",N/A,5.4,"11,162",tt0116707,movie,30 Mar 1999,N/A,Warner Home Video,N/A,b'WB',"b'$4,619,014'","b'1,512'","b'$1,854,490'","b'1,512'",b'7/26/1996'
Johanna,2005,N/A,10 Nov 2005,86 min,"Drama, Musical",Kornél Mundruczó,"Yvette Biro (author), Kornél Mundruczó, Viktória Petrányi","Orsolya Tóth, Eszter Wierdl, Zsolt Trill, Tamás Kóbor",Hungarian,Hungary,8 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}]",N/A,5.7,385,tt0472832,movie,N/A,N/A,N/A,N/A,b'Tar.',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
John and Mary,1969,R,14 Dec 1969,92 min,"Drama, Romance",Peter Yates,"John Mortimer (screenplay), Mervyn Jones (novel)","Dustin Hoffman, Mia Farrow, Michael Tolan, Sunny Griffin",English,USA,Nominated for 3 Golden Globes. Another 1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}]",N/A,6.6,"1,610",tt0064513,movie,06 Mar 2007,N/A,20th Century Fox Film Corporation,N/A,b'Fox',b'n/a',b'n/a',b'n/a',b'n/a',b'12/14/1969'
John Carter,2012,PG-13,09 Mar 2012,132 min,"Action, Adventure, Sci-Fi",Andrew Stanton,"Andrew Stanton (screenplay by), Mark Andrews (screenplay by), Michael Chabon (screenplay by), Edgar Rice Burroughs (based on the story ""A Princess of Mars"" by)","Taylor Kitsch, Lynn Collins, Samantha Morton, Willem Dafoe",English,USA,2 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '51%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,6.6,"224,497",tt0401729,movie,05 Jun 2012,"$73,058,679",Walt Disney Pictures,http://www.johncarterarrives.com,b'BV',"b'$73,078,100'","b'3,749'","b'$30,180,188'","b'3,749'",b'3/9/2012'
John Dies at the End,2012,R,25 Jan 2013,99 min,"Comedy, Horror, Sci-Fi",Don Coscarelli,"Don Coscarelli (written for the screen by), David Wong (based on the story by)","Chase Williamson, Rob Mayes, Paul Giamatti, Clancy Brown",English,USA,2 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.4,"32,385",tt1783732,movie,02 Apr 2013,"$141,307",Magnolia Pictures,http://www.johndies.com/,b'Magn.',"b'$141,951'",b'19',"b'$12,467'",b'1',b'1/25/2013'
John Q,2002,PG-13,15 Feb 2002,116 min,"Crime, Drama, Thriller",Nick Cassavetes,James Kearns,"Gabriela Oltean, Denzel Washington, Kimberly Elise, Ron Annabelle","English, Spanish",USA,2 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '23%'}, {'Source': 'Metacritic', 'Value': '30/100'}]",30,7.1,"106,560",tt0251160,movie,16 Jul 2002,"$71,026,631",New Line Cinema,http://www.iamjohnq.com,b'NL',"b'$71,756,802'","b'2,505'","b'$20,275,194'","b'2,466'",b'2/15/2002'
City of War: The Story of John Rabe,2009,N/A,02 Apr 2009,134 min,"Biography, Drama, History",Florian Gallenberger,"Florian Gallenberger, Erwin Wickert (book)","Ulrich Tukur, Daniel Brühl, Steve Buscemi, Anne Consigny","Cantonese, Mandarin, German, Japanese, English, Ukrainian","France, China, Germany",8 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,7.2,"5,407",tt1124377,movie,07 Sep 2010,"$100,000",Strand Releasing,http://www.johnrabe.de/,b'Strand',"b'$67,519'",b'6',"b'$4,892'",b'3',b'5/21/2010'
John Tucker Must Die,2006,PG-13,28 Jul 2006,89 min,"Comedy, Romance",Betty Thomas,Jeff Lowell,"Jesse Metcalfe, Brittany Snow, Ashanti, Sophia Bush","English, Japanese","USA, Canada",2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '26%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,5.8,"71,416",tt0455967,movie,14 Nov 2006,"$40,922,134",20th Century Fox,http://www.myspace.com/JohnTucker,b'Fox',"b'$41,011,711'","b'2,566'","b'$14,276,534'","b'2,560'",b'7/28/2006'
John Wick,2014,R,24 Oct 2014,101 min,"Action, Crime, Thriller","Chad Stahelski, David Leitch",Derek Kolstad,"Keanu Reeves, Michael Nyqvist, Alfie Allen, Willem Dafoe","English, Russian, Hungarian","USA, China",5 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.3,"356,422",tt2911666,movie,03 Feb 2015,N/A,LionsGate Entertainment,http://johnwickthemovie.com/,b'LG/S',"b'$43,037,835'","b'2,589'","b'$14,415,922'","b'2,589'",b'10/24/2014'
John Wick: Chapter 3,2019,N/A,17 May 2019,N/A,"Action, Crime, Thriller",Chad Stahelski,Derek Kolstad,"Keanu Reeves, Ian McShane",N/A,USA,N/A,[],N/A,N/A,N/A,tt6146586,movie,N/A,N/A,Thunder Road Pictures,N/A,b'LG/S',b'n/a',b'n/a',b'n/a',b'n/a',b'5/17/2019'
Johnny Be Good,1988,R,25 Mar 1988,91 min,"Comedy, Sport",Bud S. Smith,"Steve Zacharias, Jeff Buhai, David Obst","Anthony Michael Hall, Robert Downey Jr., Paul Gleason, Uma Thurman",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}]",N/A,4.5,"5,012",tt0095409,movie,05 Aug 2003,N/A,Orion Home Video,N/A,b'Orion',"b'$17,550,399'","b'1,194'","b'$5,249,388'","b'1,168'",b'3/25/1988'
Johnny Belinda,1948,UNRATED,14 Sep 1948,102 min,Drama,Jean Negulesco,"Irma von Cube (screenplay), Allen Vincent (screenplay), Elmer Harris (from the stage play by)","Jane Wyman, Lew Ayres, Charles Bickford, Agnes Moorehead","English, American Sign Language",USA,Won 1 Oscar. Another 4 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}]",N/A,7.8,"3,467",tt0040495,movie,31 Jan 2006,N/A,Warner Bros. Pictures,N/A,b'WB',b'n/a',b'n/a',b'n/a',b'n/a',b'9/14/1948'
