Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Doc Hollywood,1991,PG-13,02 Aug 1991,104 min,"Comedy, Drama, Romance",Michael Caton-Jones,"Neil B. Shulman (book), Laurian Leggett (adaptation), Jeffrey Price (screenplay), Peter S. Seaman (screenplay), Daniel Pyne (screenplay)","Michael J. Fox, Julie Warner, Barnard Hughes, Woody Harrelson",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}]",N/A,6.1,"27,774",tt0101745,movie,06 Oct 1998,N/A,Warner Home Video,N/A,b'WB',"b'$54,830,779'","b'1,694'","b'$7,251,854'","b'1,575'",b'8/2/1991'
The Doctor,1991,PG-13,16 Aug 1991,122 min,Drama,Randa Haines,"Ed Rosenbaum (book), Robert Caswell (screenplay)","William Hurt, Christine Lahti, Elizabeth Perkins, Mandy Patinkin",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}]",N/A,6.9,"4,328",tt0101746,movie,06 Apr 2004,N/A,Touchstone Pictures,N/A,b'BV',"b'$38,120,905'",b'958',"b'$165,392'",b'6',b'7/26/1991'
The Doctor and the Devils,1985,R,04 Oct 1985,93 min,"Horror, Drama",Freddie Francis,"Dylan Thomas (earlier screenplay), Ronald Harwood","Timothy Dalton, Jonathan Pryce, Twiggy, Julian Sands",English,"UK, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}]",N/A,6.2,846,tt0089034,movie,06 Sep 2005,N/A,N/A,N/A,b'Fox',"b'$147,070'",b'n/a',b'n/a',b'n/a',b'10/4/1985'
Doctor Detroit,1983,R,06 May 1983,89 min,Comedy,Michael Pressman,"Bruce Jay Friedman (story), Carl Gottlieb, Robert Boris, Bruce Jay Friedman","Dan Aykroyd, Howard Hesseman, Donna Dixon, Lydia Lei",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}]",N/A,5.1,"4,511",tt0085450,movie,13 Sep 2005,N/A,Universal,N/A,b'Uni.',"b'$10,375,893'","b'1,343'","b'$3,295,722'","b'1,343'",b'5/6/1983'
Doctor Dolittle,1998,PG-13,26 Jun 1998,85 min,"Comedy, Family, Fantasy",Betty Thomas,"Hugh Lofting (stories), Nat Mauldin (screenplay), Larry Levin (screenplay)","Eddie Murphy, Ossie Davis, Oliver Platt, Peter Boyle",English,USA,4 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,5.3,"79,961",tt0118998,movie,03 Aug 1999,N/A,20th Century Fox,http://www.drdolittle.com/,b'Fox',"b'$144,156,605'","b'2,871'","b'$29,014,324'","b'2,777'",b'6/26/1998'
Doctor Strange,2016,PG-13,04 Nov 2016,115 min,"Action, Adventure, Fantasy",Scott Derrickson,"Jon Spaihts, Scott Derrickson, C. Robert Cargill, Stan Lee (based on the Marvel comics by), Steve Ditko (based on the Marvel comics by)","Benedict Cumberbatch, Chiwetel Ejiofor, Rachel McAdams, Benedict Wong",English,USA,Nominated for 1 Oscar. Another 17 wins & 61 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,7.5,"350,142",tt1211837,movie,28 Feb 2017,"$232,630,718",Walt Disney Pictures,http://marvel.com/doctorstrange,b'BV',"b'$232,641,920'","b'3,882'","b'$85,058,311'","b'3,882'",b'11/4/2016'
Doctor Zhivago,1965,APPROVED,31 Dec 1965,197 min,"Drama, Romance, War",David Lean,"Boris Pasternak (novel), Robert Bolt (screenplay)","Omar Sharif, Julie Christie, Geraldine Chaplin, Rod Steiger","English, Russian, French","USA, Italy, UK",Won 5 Oscars. Another 16 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}]",N/A,8.0,"59,640",tt0059113,movie,01 Jan 1998,N/A,MGM,N/A,b'MGM',"b'$111,721,910'",b'n/a',b'n/a',b'n/a',b'12/22/1965'
Documented,2013,N/A,21 Jun 2013,89 min,"Documentary, Biography, Family","Jose Antonio Vargas, Ann Raffaela Lupo(co-director)",Jose Antonio Vargas,"Emelie Salinas, Leonila Salinas, Jose Antonio Vargas","English, Tagalog, Spanish","USA, Philippines",2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.5,125,tt3057836,movie,N/A,"$5,422",APO,http://www.defineamerican.com/documented,b'DefA',"b'$30,662'",b'3',"b'$5,422'",b'1',b'5/2/2014'
Dodge City,1939,APPROVED,08 Apr 1939,104 min,Western,Michael Curtiz,Robert Buckner (original screen play),"Errol Flynn, Olivia de Havilland, Ann Sheridan, Bruce Cabot",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.2,"3,715",tt0031235,movie,19 Apr 2005,N/A,WARNER BROTHERS PICTURES,N/A,b'WB',b'n/a',b'n/a',b'n/a',b'n/a',b'4/1/1939'
Dodgeball: A True Underdog Story,2004,PG-13,18 Jun 2004,92 min,"Comedy, Sport",Rawson Marshall Thurber,Rawson Marshall Thurber,"Vince Vaughn, Christine Taylor, Ben Stiller, Rip Torn","English, German","USA, Germany",2 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.7,"199,305",tt0364725,movie,07 Dec 2004,"$114,173,690",20th Century Fox,http://www.dodgeballmovie.com/,b'Fox',"b'$114,326,736'","b'3,020'","b'$30,070,196'","b'2,694'",b'6/18/2004'
The Dog,2013,NOT RATED,15 Aug 2014,101 min,"Documentary, Adventure, Biography","Allison Berg, Frank Keraudren","Allison Berg, Frank Keraudren","John Wojtowicz, Carmen Bifulco, Jeremy Bowker, Liz Debbie Eden",English,USA,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,6.5,725,tt3091304,movie,04 Nov 2014,"$44,569",Drafthouse Films,http://www.facebook.com/TheDogTheMovie,b'Drft.',"b'$44,581'",b'16',"b'$12,431'",b'3',b'8/8/2014'
Dog Day Afternoon,1975,R,25 Dec 1975,125 min,"Biography, Crime, Drama",Sidney Lumet,"Frank Pierson (screenplay), P.F. Kluge (based upon a magazine article by), Thomas Moore (based upon a magazine article by)","Penelope Allen, Sully Boyar, John Cazale, Beulah Garrick",English,USA,Won 1 Oscar. Another 13 wins & 19 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}]",N/A,8.0,"200,217",tt0072890,movie,16 Dec 1997,N/A,WARNER BROTHERS PICTURES,N/A,b'WB',"b'$50,000,000'",b'n/a',b'n/a',b'n/a',b'9/21/1975'
Dog Days,2001,R,09 Nov 2001,121 min,Drama,Ulrich Seidl,"Veronika Franz, Ulrich Seidl","Maria Hofstätter, Alfred Mrva, Erich Finsches, Gerti Lehner",German,Austria,7 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,7.1,"5,247",tt0290661,movie,13 Apr 2004,N/A,Arte France Cinéma,N/A,b'Leis.',"b'$13,031'",b'1',"b'$6,267'",b'1',b'8/22/2003'
Dog Days of Summer,2007,N/A,01 Sep 2007,88 min,Drama,Mark Freiburger,"Travis Beacham (screenplay & story), Mark Freiburger (story), Christopher J. Waild (screenplay & story)","Will Patton, Devon Gearhart, Colin Ford, Richard Herd",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}]",N/A,5.9,414,tt0475255,movie,21 Apr 2009,N/A,Anchor Bay Entertainment,http://www.dogdaysfilm.com/,b'MTop',"b'$5,383'",b'1',"b'$2,973'",b'1',b'4/18/2008'
Dog Eat Dog,2016,N/A,11 Nov 2016,93 min,"Crime, Drama, Thriller",Paul Schrader,"Edward Bunker (based on the novel by), Matthew Wilder","Nicolas Cage, Willem Dafoe, Christopher Matthew Cook, Omar J. Dorsey",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '46%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,4.6,"4,644",tt4054654,movie,27 Dec 2016,N/A,Ingenious Media,N/A,b'IFC',b'$80',b'1',b'$80',b'1',b'1/23/2009'
The Dog Lover,2016,PG,08 Jul 2016,101 min,Drama,Alex Ranarivelo,N/A,"James Remar, Lea Thompson, Jayson Blair, Allison Paige",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '22%'}, {'Source': 'Metacritic', 'Value': '35/100'}]",35,4.9,340,tt4063178,movie,05 Jul 2016,N/A,ESX Productions,http://www.thedoglovermovie.com/,b'ESX',b'n/a',b'n/a',b'n/a',b'n/a',b'7/8/2016'
Dog Lover's Symphony,2006,PG,13 May 2006,103 min,"Comedy, Family",Ted Fukuda,Ted Fukuda,"Alaina Huffman, Jesse Bernstein, Maxwell Caulfield, Nikki Bohannon",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '2.7/10'}]",N/A,2.7,110,tt0818669,movie,05 Dec 2006,N/A,Tehito Films,N/A,b'DogL',"b'$2,968'",b'2',"b'$1,442'",b'2',b'6/16/2006'
A Dog of Flanders,1999,PG,27 Aug 1999,100 min,"Family, Drama",Kevin Brodie,"Ouida (story), Kevin Brodie (screenplay), Robert Singer (screenplay)","Jack Warden, Jeremy James Kissner, Jesse James, Jon Voight",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '21%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,6.3,809,tt0160216,movie,06 May 2003,N/A,Warner Home Video,N/A,b'WB',"b'$2,165,637'","b'1,267'","b'$807,873'","b'1,267'",b'8/27/1999'
Dog Park,1998,R,24 Sep 1999,91 min,"Comedy, Romance",Bruce McCulloch,Bruce McCulloch,"Natasha Henstridge, Luke Wilson, Kathleen Robertson, Janeane Garofalo",English,"Canada, USA",1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,5.1,"1,997",tt0129884,movie,02 Mar 2004,N/A,New Line Home Entertainment,N/A,b'NL',"b'$250,147'",b'512',"b'$154,524'",b'512',b'9/24/1999'
The Dog Problem,2006,R,07 Aug 2007,88 min,Comedy,Scott Caan,Scott Caan,"Giovanni Ribisi, Lynn Collins, Scott Caan, Kevin Corrigan",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}]",N/A,6.3,"3,072",tt0486572,movie,28 Aug 2007,N/A,ThinkFilm Inc.,N/A,b'Think',"b'$1,344'",b'2',b'$914',b'2',b'4/27/2007'
The Dog Wedding,2015,PG-13,11 Mar 2016,96 min,"Comedy, Romance",James Lefkowitz,"Jason B. Hurwitz, James Lefkowitz","Rosalie Thomass, Matt Bloom, Bernhard Schütz, Dee Booher",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '8.7/10'}]",N/A,8.7,52,tt3185650,movie,N/A,N/A,25th Frame,http://thedogwedding.com/,b'25th Frame',"b'$29,495'",b'2',"b'$12,132'",b'1',b'3/11/2016'
A Dog Year,2009,NOT RATED,03 Sep 2009,80 min,"Comedy, Drama",George LaVoo,"George LaVoo, Jon Katz (book)","Jeff Bridges, Lauren Ambrose, Lois Smith, Domhnall Gleeson",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}]",N/A,6.1,"2,298",tt0808232,movie,07 Dec 2010,N/A,Picturehouse,N/A,b'PicH',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
A Dog's Purpose,2017,PG,27 Jan 2017,100 min,"Adventure, Comedy, Drama",Lasse Hallström,"W. Bruce Cameron (screenplay), Cathryn Michon (screenplay), Audrey Wells (screenplay), Maya Forbes (screenplay), Wallace Wolodarsky (screenplay), W. Bruce Cameron (based on the novel by)","Josh Gad, Dennis Quaid, Peggy Lipton, Bryce Gheisar",English,"USA, India",3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '31%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,6.8,"37,094",tt1753383,movie,02 May 2017,"$64,304,940",Amblin Entertainment,http://www.adogspurposemovie.com/,b'Uni.',"b'$64,321,890'","b'3,178'","b'$18,222,810'","b'3,059'",b'1/27/2017'
Dogfight,1991,R,04 Oct 1991,94 min,"Comedy, Drama, Romance",Nancy Savoca,Bob Comfort,"River Phoenix, Lili Taylor, Richard Panebianco, Anthony Clark",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}]",N/A,7.5,"6,931",tt0101748,movie,07 Jan 2003,N/A,Warner Home Video,N/A,b'WB',"b'$394,631'",b'24',"b'$18,736'",b'1',b'9/13/1991'
Dogma,1999,R,12 Nov 1999,130 min,"Adventure, Comedy, Drama",Kevin Smith,Kevin Smith,"Bud Cort, Barret Hackney, Jared Pfennigwerth, Kitao Sakurai",English,USA,8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,7.3,"189,879",tt0120655,movie,02 May 2000,N/A,Lions Gate,http://www.dogma-movie.com,b'Lions',"b'$30,652,890'","b'1,292'","b'$8,669,945'","b'1,269'",b'11/12/1999'
The Dogs of War,1980,R,13 Feb 1981,102 min,"Action, Adventure, Drama",John Irvin,"Gary DeVore (screenplay), George Malko (screenplay), Frederick Forsyth (novel)","Christopher Walken, Tom Berenger, Colin Blakely, Hugh Millais",English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}]",N/A,6.3,"6,578",tt0080641,movie,20 Nov 2001,N/A,Twentieth Century Fox Home Entertainment,N/A,b'MGM',"b'$5,484,132'",b'n/a',b'n/a',b'n/a',b'2/13/1981'
Dogtooth,2009,UNRATED,11 Nov 2009,94 min,"Drama, Thriller",Yorgos Lanthimos,"Efthymis Filippou, Yorgos Lanthimos","Christos Stergioglou, Michele Valley, Angeliki Papoulia, Hristos Passalis",Greek,Greece,Nominated for 1 Oscar. Another 19 wins & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.3,"53,611",tt1379182,movie,25 Jan 2011,"$110,197",Kino International,http://www.dogtooth.gr/,b'Kino',"b'$110,248'",b'5',"b'$6,686'",b'2',b'6/25/2010'
Dogtown and Z-Boys,2001,PG-13,10 May 2002,91 min,"Documentary, Sport",Stacy Peralta,"Stacy Peralta, Craig Stecyk","Sean Penn, Jay Adams, Tony Alva, Jeff Ament",English,USA,7 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,7.7,"10,921",tt0275309,movie,06 Aug 2002,"$1,187,606",Sony Pictures Classics,http://www.sonyclassics.com/dogtown,b'SPC',"b'$1,300,682'",b'70',"b'$103,355'",b'20',b'4/26/2002'
Dogville,2003,R,23 Apr 2004,178 min,"Crime, Drama",Lars von Trier,Lars von Trier,"Nicole Kidman, Harriet Andersson, Lauren Bacall, Jean-Marc Barr",English,"Netherlands, Denmark, UK, France, Finland, Sweden, Germany, Italy, Norway",20 wins & 31 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,8.0,"115,644",tt0276919,movie,24 Aug 2004,"$1,498,177",Lions Gate Films,http://www.dogville.dk/,b'Lions',"b'$1,535,286'",b'70',"b'$88,855'",b'9',b'3/26/2004'
The Dogwalker,2002,N/A,03 Mar 2002,99 min,N/A,Jacques Thelemaque,Jacques Thelemaque,"Diane Gaidry, Pamela Gordon, Lyn Vaus, Lisa Jane Persky",N/A,USA,3 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,6.8,136,tt0309521,movie,01 Jul 2007,N/A,N/A,N/A,b'Truly',"b'$4,604'",b'12',"b'$2,850'",b'2',b'9/8/2006'
Doin' Time on Planet Earth,1988,PG,16 Sep 1988,85 min,"Comedy, Sci-Fi",Charles Matthau,"Darren Star (story), Andrew Licht (story), Jeffrey A. Mueller (story), Darren Star (screenplay)","Nicholas Strouse, Andrea Thompson, Martha Scott, Adam West",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}]",N/A,4.6,210,tt0095047,movie,N/A,N/A,Warner Home Video,N/A,b'Can.',"b'$29,576'",b'n/a',b'n/a',b'n/a',b'9/16/1988'
Doing Time for Patsy Cline,1997,N/A,25 Sep 1997,95 min,"Comedy, Drama",Chris Kennedy,Chris Kennedy,"Richard Roxburgh, Miranda Otto, Matt Day, Tony Barry",English,Australia,10 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,6.4,279,tt0119002,movie,27 Nov 2007,N/A,Oilrag Productions,http://www.doingtimeforpatsycline.com,b'Oilr.',b'$831',b'1',b'$831',b'1',b'3/3/2006'
Dolls,2002,N/A,12 Oct 2002,114 min,"Drama, Romance",Takeshi Kitano,Takeshi Kitano,"Miho Kanno, Hidetoshi Nishijima, Tatsuya Mihashi, Chieko Matsubara",Japanese,Japan,3 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,7.7,"14,061",tt0330229,movie,08 Mar 2005,N/A,Palm Pictures,http://office-kitano.co.jp/dolls/top.html,b'Palm',"b'$4,067'",b'1',"b'$2,067'",b'1',b'12/10/2004'
Dolores,2017,N/A,20 Jan 2017,95 min,"Documentary, Biography, History",Peter Bratt,N/A,"Hillary Clinton, Angela Davis, Dolores Huerta, Gloria Steinem",English,USA,6 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,6.7,103,tt6013154,movie,N/A,"$419,201",PBS Distribution,https://www.doloresthemovie.com/,b'PBS',"b'$532,094'",b'33',"b'$13,534'",b'1',b'9/1/2017'
Dolores Claiborne,1995,R,24 Mar 1995,132 min,"Crime, Drama, Mystery",Taylor Hackford,"Stephen King (book), Tony Gilroy (screenplay)","Kathy Bates, Jennifer Jason Leigh, Judy Parfitt, Christopher Plummer",English,USA,1 win & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,7.4,"30,936",tt0109642,movie,06 Nov 2001,N/A,Sony Pictures Home Entertainment,N/A,b'Sony',"b'$24,361,867'","b'1,256'","b'$5,721,920'","b'1,216'",b'3/24/1995'
Dolphin Tale,2011,PG,23 Sep 2011,113 min,"Drama, Family",Charles Martin Smith,"Karen Janszen, Noam Dromi","Harry Connick Jr., Ashley Judd, Nathan Gamble, Kris Kristofferson",English,"Canada, USA",2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,6.9,"19,149",tt1564349,movie,20 Dec 2011,"$65,099,999",Warner Bros. Pictures,http://www.dolphintalemovie.com,b'WB',"b'$72,286,779'","b'3,515'","b'$19,152,401'","b'3,507'",b'9/23/2011'
