Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Schizo,2004,N/A,04 May 2005,86 min,"Crime, Drama, Romance",Gulshat Omarova,"Sergei Bodrov, Gulshat Omarova","Oldzhas Nusupbayev, Olga Landina, Eduard Tabishev, Viktor Sukhorukov",Russian,"Kazakhstan, Russia, France, Germany",4 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,7.3,911,tt0406216,movie,13 Sep 2005,N/A,Picture This!,http://www.ctb.ru/base/films?oid=54,b'Pict.',"b'$54,357'",b'5',"b'$7,834'",b'1',b'3/18/2005'
Schizopolis,1996,NOT RATED,09 Apr 1997,96 min,"Comedy, Fantasy, Mystery",Steven Soderbergh,N/A,Miles Hardy,"English, Japanese, Italian, French",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '59%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,7.1,"4,515",tt0117561,movie,30 Oct 2003,N/A,Criterion Collection,N/A,b'N.Arts',"b'$10,580'",b'2',"b'$6,023'",b'2',b'4/9/1997'
School Daze,1988,R,12 Feb 1988,121 min,"Comedy, Drama, Musical",Spike Lee,Spike Lee,"Laurence Fishburne, Giancarlo Esposito, Tisha Campbell-Martin, Kyme",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,5.8,"5,062",tt0096054,movie,30 Jan 2001,N/A,Sony Pictures Home Entertainment,N/A,b'Col.',"b'$14,545,844'",b'224',"b'$1,802,656'",b'220',b'2/12/1988'
School for Scoundrels,2006,PG-13,29 Sep 2006,100 min,Comedy,Todd Phillips,"Todd Phillips (screenplay), Scot Armstrong (screenplay)","Billy Bob Thornton, Jon Heder, Jacinda Barrett, Michael Clarke Duncan",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,5.9,"27,179",tt0462519,movie,13 Feb 2007,"$17,787,157",MGM,http://www.schoolforscoundrels-movie.com/,b'MGM/W',"b'$17,807,569'","b'3,007'","b'$8,602,333'","b'3,004'",b'9/29/2006'
Love School Life,2015,N/A,24 Apr 2015,N/A,"Action, Comedy, Drama",Anirudh Baboo,"Anirudh Baboo, Krishna Badoni, Aaron Fernandes","Pranav Parab, Shivangi Rathour, Vishnu Ranjith, Leah Liz Jacob","Hindi, English",Bahrain,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}]",N/A,7.3,33,tt3317750,movie,N/A,N/A,N/A,N/A,b'Magn.',"b'$37,381'",b'13',"b'$2,332'",b'1',b'9/8/2017'
The School of Flesh,1998,R,26 Feb 1999,110 min,"Drama, Mystery, Romance",Benoît Jacquot,"Jacques Fieschi, Yukio Mishima (novel)","Isabelle Huppert, Vincent Martinez, Vincent Lindon, Marthe Keller",French,"France, Luxembourg, Belgium",4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,6.8,"1,301",tt0157208,movie,07 Dec 1999,N/A,Stratosphere Entertainment,N/A,b'Strat.',"b'$402,668'",b'7',"b'$43,021'",b'7',b'2/26/1999'
School of Rock,2003,PG-13,03 Oct 2003,108 min,"Comedy, Family, Music",Richard Linklater,Mike White,"Jack Black, Adam Pascal, Lucas Papaelias, Chris Stack",English,"USA, Germany",Nominated for 1 Golden Globe. Another 8 wins & 22 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '82/100'}]",82,7.1,"224,580",tt0332379,movie,02 Mar 2004,"$81,200,000",Paramount Pictures,http://www.schoolofrockmovie.com/,b'Par.',"b'$81,261,177'","b'2,951'","b'$19,622,714'","b'2,614'",b'10/3/2003'
School Ties,1992,PG-13,18 Sep 1992,106 min,Drama,Robert Mandel,"Dick Wolf (story), Dick Wolf (screenplay), Darryl Ponicsan (screenplay)","Brendan Fraser, Matt Damon, Chris O'Donnell, Randall Batinkoff","English, Hebrew, French",USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '68%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,6.9,"19,246",tt0105327,movie,29 Jun 1999,N/A,Paramount Home Video,N/A,b'Par.',"b'$14,715,067'",b'806',"b'$3,020,071'",b'595',b'9/18/1992'
Schultze Gets the Blues,2003,PG,22 Apr 2004,114 min,"Comedy, Drama, Music",Michael Schorr,Michael Schorr,"Horst Krause, Harald Warmbrunn, Karl-Fred Müller, Ursula Schucht","German, English, French",Germany,11 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,7.0,"3,428",tt0388395,movie,30 Aug 2005,"$413,801",Paramount Classics,http://www.schultzegetstheblues.de/,b'ParC',"b'$595,071'",b'35',"b'$14,074'",b'4',b'2/18/2005'
Not Another Sci-Fi Movie,2013,N/A,N/A,90 min,"Comedy, Sci-Fi",Ryan Humphries,Ryan Humphries,"Janielle Atherton, Anna Peck",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '2.5/10'}]",N/A,2.5,17,tt4796190,movie,N/A,N/A,N/A,N/A,b'W/Dim.',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
The Science of Sleep,2006,R,29 Sep 2006,105 min,"Comedy, Drama, Fantasy",Michel Gondry,Michel Gondry,"Gael García Bernal, Charlotte Gainsbourg, Alain Chabat, Miou-Miou","French, English, Spanish","France, Italy",7 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,7.3,"63,625",tt0354899,movie,05 Feb 2007,"$4,572,038",Warner Independent Pictures,http://wip.warnerbros.com/scienceofsleep/,b'WIP',"b'$4,670,644'",b'243',"b'$347,925'",b'14',b'9/22/2006'
Scissors,1991,R,22 Mar 1991,105 min,"Horror, Thriller",Frank De Felitta,"Joyce Selznick (story), Frank De Felitta (screenplay)","Sharon Stone, Steve Railsback, Ronny Cox, Michelle Phillips",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}]",N/A,5.2,"2,038",tt0102860,movie,17 Oct 1991,N/A,DDM Film Corporation,N/A,b'DDM',"b'$2,368'",b'1',"b'$2,368'",b'1',b'3/22/1991'
Scooby-Doo,2002,PG,14 Jun 2002,86 min,"Animation, Adventure, Comedy",Raja Gosnell,"James Gunn (screenplay), Craig Titley (story), James Gunn (story), William Hanna (characters), Joseph Barbera (characters)","Freddie Prinze Jr., Sarah Michelle Gellar, Matthew Lillard, Linda Cardellini",English,"USA, Australia",5 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '30%'}, {'Source': 'Metacritic', 'Value': '35/100'}]",35,5.0,"78,140",tt0267913,movie,08 Oct 2002,"$153,300,000",Warner Bros. Pictures,http://promo.warnerbros.com/scoobydoo/home.html,b'WB',b'n/a',b'n/a',b'n/a',b'n/a',b'5/15/2020'
Scooby-Doo,2002,PG,14 Jun 2002,86 min,"Animation, Adventure, Comedy",Raja Gosnell,"James Gunn (screenplay), Craig Titley (story), James Gunn (story), William Hanna (characters), Joseph Barbera (characters)","Freddie Prinze Jr., Sarah Michelle Gellar, Matthew Lillard, Linda Cardellini",English,"USA, Australia",5 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '30%'}, {'Source': 'Metacritic', 'Value': '35/100'}]",35,5.0,"78,140",tt0267913,movie,08 Oct 2002,"$153,300,000",Warner Bros. Pictures,http://promo.warnerbros.com/scoobydoo/home.html,b'WB',"b'$153,294,164'","b'3,447'","b'$54,155,312'","b'3,447'",b'6/14/2002'
Scooby-Doo 2: Monsters Unleashed,2004,PG,26 Mar 2004,93 min,"Animation, Adventure, Comedy",Raja Gosnell,"William Hanna (characters), Joseph Barbera (characters), James Gunn","Freddie Prinze Jr., Sarah Michelle Gellar, Matthew Lillard, Linda Cardellini",English,"USA, Canada",1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '21%'}, {'Source': 'Metacritic', 'Value': '34/100'}]",34,5.0,"37,050",tt0331632,movie,14 Sep 2004,"$84,045,006",Warner Bros. Pictures,http://www2.warnerbros.com/scoobydoo2/,b'WB',"b'$84,216,833'","b'3,312'","b'$29,438,331'","b'3,312'",b'3/26/2004'
Scoop,2006,PG-13,28 Jul 2006,96 min,"Comedy, Crime, Mystery",Woody Allen,Woody Allen,"Jim Dunk, Robert Bathurst, Geoff Bell, Christopher Fulford",English,"UK, USA",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,6.7,"71,971",tt0457513,movie,21 Nov 2006,"$10,467,056",Focus Features,http://www.scoopmovie.net/,b'Focus',"b'$10,525,717'",b'541',"b'$3,046,924'",b'538',b'7/28/2006'
Scorched,2003,PG-13,09 May 2003,95 min,"Comedy, Crime",Gavin Grazer,"Joe Wein, Joe Wein (story), Max Wein (story)","Alicia Silverstone, Rachael Leigh Cook, Woody Harrelson, John Cleese",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}]",N/A,6.0,"5,651",tt0286947,movie,27 Jan 2004,N/A,Neverland Films,http://www.neverlandfilms.com/scorched.html,b'Nev',"b'$8,000'",b'12',"b'$8,000'",b'12',b'8/1/2003'
The Score,2001,R,13 Jul 2001,124 min,"Crime, Drama, Thriller",Frank Oz,"Daniel E. Taylor (story), Kario Salem (story), Kario Salem (screenplay), Lem Dobbs (screenplay), Scott Marshall Smith (screenplay)","Robert De Niro, Edward Norton, Marlon Brando, Angela Bassett","English, French","USA, Germany",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,6.8,"107,450",tt0227445,movie,11 Dec 2001,"$70,307,038",Paramount Pictures,http://www.thescoremovie.com,b'Par.',"b'$71,107,711'","b'2,211'","b'$19,018,807'","b'2,129'",b'7/13/2001'
Score: A Film Music Documentary,2016,TV-PG,05 Sep 2017,93 min,"Documentary, Music",Matt Schrader,Matt Schrader,"Hans Zimmer, Danny Elfman, John Williams, Trent Reznor",English,USA,7 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,6.8,"1,375",tt4207112,movie,05 Sep 2017,"$35,786",Gravitas Ventures,N/A,b'Grav.',"b'$97,891'",b'8',"b'$8,088'",b'1',b'6/16/2017'
Scorn,2000,N/A,20 Sep 2000,96 min,"Crime, Drama",Sturla Gunnarsson,"Andrew Rai Berzins, Lisa Hobbes Birnie (book)","Eric Johnson, Brendan Fletcher, Bill Switzer, Emily Hampshire",English,Canada,3 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}]",N/A,6.2,209,tt0240884,movie,N/A,N/A,N/A,N/A,b'Cort.',"b'$2,206'",b'1',b'n/a',b'n/a',b'3/1/2012'
The Scorpion King,2002,PG-13,19 Apr 2002,92 min,"Action, Adventure, Fantasy",Chuck Russell,"Stephen Sommers (story), Jonathan Hales (story), Stephen Sommers (screenplay), William Osborne (screenplay), David Hayter (screenplay)","Dwayne Johnson, Steven Brand, Michael Clarke Duncan, Kelly Hu",English,"USA, Germany, Belgium",2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '41%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,5.5,"111,003",tt0277296,movie,01 Oct 2002,"$90,341,670",Universal Pictures,http://www.the-scorpion-king.com,b'Uni.',"b'$91,047,077'","b'3,466'","b'$36,075,875'","b'3,444'",b'4/19/2002'
"Scotland, Pa.",2001,R,22 Jan 2001,104 min,"Comedy, Crime",Billy Morrissette,"William Shakespeare (play), Billy Morrissette","James Le Gros, Maura Tierney, Christopher Walken, Kevin Corrigan",English,"USA, Canada",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '59%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,6.8,"3,981",tt0265713,movie,22 Oct 2002,"$228,361",Lot 47 Films,http://www.lot47.com/scotlandpa,b'Lot47',"b'$384,098'",b'25',"b'$43,366'",b'15',b'2/8/2002'
Scott Pilgrim vs. the World,2010,PG-13,13 Aug 2010,112 min,"Action, Comedy, Romance",Edgar Wright,"Michael Bacall (screenplay), Edgar Wright (screenplay), Bryan Lee O'Malley (Oni Press graphic novels)","Michael Cera, Alison Pill, Mark Webber, Johnny Simmons",English,"USA, UK, Canada, Japan",17 wins & 62 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,7.5,"303,249",tt0446029,movie,09 Nov 2010,"$31,494,270",Universal Pictures,http://www.scottpilgrimthemovie.com,b'Uni.',"b'$31,524,275'","b'2,820'","b'$10,609,795'","b'2,818'",b'8/13/2010'
