Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Judy Berlin,1999,N/A,06 Oct 1999,93 min,"Comedy, Drama",Eric Mendelsohn,Eric Mendelsohn,"Barbara Barrie, Bob Dishy, Edie Falco, Carlin Glynn",English,USA,4 wins & 15 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,6.8,930,tt0181618,movie,11 Sep 2001,N/A,Jaeger Films,N/A,b'Shoot.',"b'$61,236'",b'19',"b'$61,236'",b'19',b'2/25/2000'
Judy Moody and the Not Bummer Summer,2011,PG,10 Jun 2011,91 min,"Comedy, Family",John Schultz,"Kathy Waugh (screenplay), Megan McDonald (screenplay), Megan McDonald (""Judy Moody"" book series)","Jordana Beatty, Parris Mosteller, Janet Varney, Kristoffer Ryan Winters",English,USA,1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '19%'}, {'Source': 'Metacritic', 'Value': '37/100'}]",37,4.2,"2,512",tt1547230,movie,11 Oct 2011,"$15,000,994",Relativity Media,http://www.judymoodythemovie.com/,b'Rela.',"b'$15,013,650'","b'2,524'","b'$6,076,859'","b'2,524'",b'6/10/2011'
Juice,1992,R,17 Jan 1992,95 min,"Action, Crime, Drama",Ernest R. Dickerson,"Ernest R. Dickerson (story), Gerard Brown (screenplay), Ernest R. Dickerson (screenplay)","Omar Epps, Tupac Shakur, Jermaine 'Huggy' Hopkins, Khalil Kain",English,"USA, UK",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,7.1,"18,899",tt0104573,movie,16 Jan 2001,N/A,Paramount Home Video,N/A,b'Par.',"b'$20,146,880'","b'1,100'","b'$8,085,915'","b'1,089'",b'1/17/1992'
Julia and Julia,1987,R,05 Feb 1988,98 min,"Drama, Fantasy, Romance",Peter Del Monte,"Peter Del Monte (screenplay), Silvia Napolitano (screenplay), Sandro Petraglia (screenplay), Silvia Napolitano (story), Joseph Minion (dialogue)","Kathleen Turner, Gabriele Ferzetti, Gabriel Byrne, Angela Goodwin","English, Italian",Italy,1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}]",N/A,5.7,664,tt0093092,movie,N/A,N/A,RAI,N/A,b'Cinc',"b'$901,364'",b'n/a',b'n/a',b'n/a',b'2/5/1988'
Julian Po,1997,PG-13,05 Sep 1997,84 min,"Comedy, Drama",Alan Wade,"Branimir Scepanovic (book), Alan Wade","Christian Slater, Robin Tunney, Michael Parks, Cherry Jones",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}]",N/A,6.1,"1,367",tt0119429,movie,19 Apr 2005,N/A,Warner Home Video,http://www.cypressfilms.com/,b'FL',"b'$51,942'",b'n/a',b'n/a',b'n/a',b'9/5/1997'
Julian Schnabel: A Private Portrait,2017,N/A,05 May 2017,84 min,Documentary,Pappi Corsicato,Pappi Corsicato,"Laurie Anderson, Hector Babenco, Jean Michel Basquiat, Bono",English,"USA, Italy",N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,7.1,12,tt6794464,movie,07 Nov 2017,"$8,679",Buena Onda Srl,N/A,b'Cohen',"b'$9,103'",b'1',b'n/a',b'n/a',b'5/5/2017'
Julie & Julia,2009,PG-13,07 Aug 2009,118 min,"Biography, Drama, Romance",Nora Ephron,"Nora Ephron (screenplay), Julie Powell (book), Julia Child (book), Alex Prud'homme (book)","Meryl Streep, Amy Adams, Stanley Tucci, Chris Messina","English, French",USA,Nominated for 1 Oscar. Another 24 wins & 46 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,7.0,"86,345",tt1135503,movie,08 Dec 2009,"$94,125,426",Sony/Columbia Pictures,http://julieandjulia.com/,b'Sony',"b'$94,125,426'","b'2,528'","b'$20,027,956'","b'2,354'",b'8/7/2009'
Julie Johnson,2001,NOT RATED,26 Jan 2001,93 min,"Drama, Romance",Bob Gosse,"Wendy Hammond, Bob Gosse, Wendy Hammond (play)","Lili Taylor, Courtney Love, Noah Emmerich, Mischa Barton",English,USA,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}]",N/A,6.1,597,tt0239509,movie,23 May 2006,N/A,Regent Releasing,http://www.juliejohnson-themovie.com/index.html,b'Reg.',b'n/a',b'n/a',b'n/a',b'n/a',b'N/A'
Julien Donkey-Boy,1999,R,13 Sep 2000,94 min,"Comedy, Drama",Harmony Korine,Harmony Korine,"Ewen Bremner, Brian Fisk, Chloë Sevigny, Werner Herzog",English,USA,3 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '26%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.7,"5,708",tt0192194,movie,20 Mar 2001,N/A,Fine Line Features,N/A,b'FL',"b'$85,400'",b'n/a',b'n/a',b'n/a',b'10/8/1999'
Julieta,2016,R,21 Dec 2016,99 min,"Drama, Romance",Pedro Almodóvar,"Pedro Almodóvar, Alice Munro (basado en ""Destino"",  ""Pronto"" y ""Silencio"" de)","Emma Suárez, Adriana Ugarte, Daniel Grao, Inma Cuesta",Spanish,Spain,Nominated for 1 BAFTA Film Award. Another 12 wins & 52 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.1,"19,268",tt4326444,movie,N/A,"$1,489,848",El Deseo,http://sonyclassics.com/julieta/,b'SPC',"b'$1,490,948'",b'63',"b'$64,044'",b'6',b'12/21/2016'
Julius Caesar,1953,NOT RATED,04 Jun 1953,120 min,"Biography, Drama, History",Joseph L. Mankiewicz,William Shakespeare (play),"Marlon Brando, James Mason, John Gielgud, Louis Calhern",English,USA,Won 1 Oscar. Another 6 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}]",N/A,7.4,"8,580",tt0045943,movie,07 Nov 2006,N/A,MGM Home Entertainment,N/A,b'MGM',b'n/a',b'n/a',b'n/a',b'n/a',b'6/4/1953'
Jumanji,1995,PG,15 Dec 1995,104 min,"Action, Adventure, Family",Joe Johnston,"Jonathan Hensleigh (screenplay), Greg Taylor (screenplay), Jim Strain (screenplay), Greg Taylor (screen story), Jim Strain (screen story), Chris Van Allsburg (screen story), Chris Van Allsburg (book)","Robin Williams, Jonathan Hyde, Kirsten Dunst, Bradley Pierce","English, French",USA,4 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,6.9,"232,794",tt0113497,movie,25 Jan 2000,N/A,Sony Pictures Home Entertainment,N/A,b'Sony',"b'$100,475,249'","b'2,530'","b'$11,084,370'","b'2,487'",b'12/15/1995'
Jumanji: Welcome to the Jungle,2017,PG-13,20 Dec 2017,N/A,"Action, Adventure, Comedy",Jake Kasdan,"Chris McKenna (screen story by), Chris McKenna (screenplay), Jeff Pinkner (screenplay), Scott Rosenberg (screenplay), Erik Sommers (screenplay), Chris Van Allsburg (book)","Karen Gillan, Dwayne Johnson, Bobby Cannavale, Missi Pyle",English,USA,N/A,[],N/A,N/A,N/A,tt2283362,movie,N/A,N/A,Columbia Pictures,N/A,b'Sony',b'n/a',b'n/a',b'n/a',b'n/a',b'12/20/2017'
Jump Tomorrow,2001,PG,09 Nov 2001,97 min,"Drama, Romance, Comedy",Joel Hopkins,"Joel Hopkins (screenplay), Joel Hopkins (short story ""Jorge""), Iain Tibbles (additional writer)","Tunde Adebimpe, Raul A. Reyes, Alan Gryfe, Amy Sedaris","English, French, Spanish","UK, USA",3 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.3,"1,285",tt0273300,movie,16 Sep 2003,N/A,IFC Films,http://www.jump-tomorrow.com,b'IFC',"b'$33,236'",b'8',"b'$33,236'",b'8',b'7/6/2001'
Jumper,2008,PG-13,14 Feb 2008,88 min,"Action, Adventure, Sci-Fi",Doug Liman,"David S. Goyer (screenplay), Jim Uhls (screenplay), Simon Kinberg (screenplay), Steven Gould (novel)","Hayden Christensen, Jamie Bell, Rachel Bilson, Diane Lane","English, Italian, Japanese, Mandarin","USA, Canada",2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '16%'}, {'Source': 'Metacritic', 'Value': '35/100'}]",35,6.1,"257,409",tt0489099,movie,10 Jun 2008,"$80,055,499",20th Century Fox,http://www.jumperthemovie.com,b'Fox',"b'$80,172,128'","b'3,430'","b'$27,354,808'","b'3,428'",b'2/14/2008'
Jumpin' at the Boneyard,1991,R,01 Jan 1992,107 min,Drama,Jeff Stanzler,Jeff Stanzler,"Tim Roth, Alexis Arquette, Danitra Vance, Samuel L. Jackson",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}]",N/A,5.7,432,tt0102174,movie,24 Mar 1993,N/A,Fox,N/A,b'Fox',"b'$15,706'",b'3',b'n/a',b'n/a',b'9/18/1992'
Jumpin' Jack Flash,1986,R,10 Oct 1986,105 min,"Comedy, Romance, Thriller",Penny Marshall,"David Franzoni (story), David Franzoni (screenplay), Charles Shyer (screenplay), Nancy Meyers (screenplay), Chris Thompson (screenplay)","Whoopi Goldberg, Stephen Collins, John Wood, Carol Kane",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '28%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,5.8,"15,749",tt0091306,movie,01 Jun 2004,N/A,Twentieth Century Fox Home Entertainment,N/A,b'Fox',"b'$29,844,101'","b'1,085'","b'$6,006,610'","b'1,080'",b'10/10/1986'
Jumping the Broom,2011,PG-13,06 May 2011,112 min,"Comedy, Drama",Salim Akil,"Elizabeth Hunter (screenplay), Arlene Gibbs (screenplay), Elizabeth Hunter (story)","Angela Bassett, Paula Patton, Laz Alonso, Loretta Devine",English,USA,3 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,5.7,"8,406",tt1640484,movie,09 Aug 2011,"$37,295,394",Sony Pictures,http://jumpingthebroom-movie.com/,b'TriS',"b'$37,295,394'","b'2,035'","b'$15,215,487'","b'2,035'",b'5/6/2011'
Junction 48,2016,N/A,05 May 2016,95 min,"Action, Biography, Crime",Udi Aloni,"Oren Moverman (screenplay), Tamer Nafar (screenplay)","Tamer Nafar, Samar Qupty, Salwa Nakkara, Saeed Dassuki","Arabic, Hebrew","Israel, Germany, USA",5 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,6.9,436,tt5140182,movie,N/A,"$9,083",The Orchard,http://junction48.com,b'Orch.',"b'$12,795'",b'2',"b'$5,516'",b'2',b'3/3/2017'
Junebug,2005,R,16 Sep 2005,106 min,"Comedy, Drama",Phil Morrison,Angus MacLachlan,"Embeth Davidtz, David Kuhn, Alessandro Nivola, Alicia Van Couvering",English,USA,Nominated for 1 Oscar. Another 21 wins & 27 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '80/100'}]",80,7.0,"19,827",tt0418773,movie,17 Jan 2006,"$2,416,555",Sony Pictures Classics,http://www.sonyclassics.com/junebug/,b'SPC',"b'$2,678,691'",b'143',"b'$74,739'",b'7',b'8/3/2005'
Jungle,2017,R,20 Oct 2017,115 min,"Action, Adventure, Drama",Greg McLean,"Yossi Ghinsberg (book), Justin Monjo (screenplay), Justin Monjo","Daniel Radcliffe, Thomas Kretschmann, Alex Russell, Joel Jackson","Spanish, English","Australia, Colombia",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '51%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,6.8,"1,073",tt3758172,movie,20 Oct 2017,N/A,Momentum Pictures,N/A,b'Eros',"b'$54,125'",b'19',"b'$54,125'",b'19',b'7/14/2000'
Jungle 2 Jungle,1997,PG,07 Mar 1997,105 min,"Comedy, Family",John Pasquin,"Hervé Palud (earlier screenplay Un indien dans la ville), Thierry Lhermitte (earlier screenplay Un indien dans la ville), Jean-Marie Pallardy (earlier screenplay Un indien dans la ville), Philippe Bruneau (earlier screenplay Un indien dans la ville), Bruce A. Evans (screenplay), Raynold Gideon (screenplay)","Tim Allen, Martin Short, JoBeth Williams, Lolita Davidovich",English,"USA, France",3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}]",N/A,5.1,"19,465",tt0119432,movie,08 Oct 2002,N/A,Walt Disney Productions,N/A,b'BV',"b'$59,927,618'","b'2,340'","b'$12,812,047'","b'2,316'",b'3/7/1997'
The Jungle Book,2016,PG,15 Apr 2016,106 min,"Adventure, Drama, Family",Jon Favreau,"Justin Marks (screenplay by), Rudyard Kipling (based on the books by)","Neel Sethi, Bill Murray, Ben Kingsley, Idris Elba",English,"UK, USA",Won 1 Oscar. Another 30 wins & 52 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,7.5,"211,530",tt3040964,movie,30 Aug 2016,"$363,995,937",Walt Disney Pictures,http://movies.disney.com/the-jungle-book-2016,b'Dis.',"b'$73,741,048*'",b'n/a',b'n/a',b'n/a',b'10/18/1967'
The Jungle Book 2,2003,G,14 Feb 2003,72 min,"Animation, Adventure, Family",Steve Trenbirth,"Karl Geurs (screenplay by), Carter Crocker (additional written material), Evan Spiliotopoulos (additional written material), David Reynolds (additional written material), Roger S.H. Schulman (additional written material), Tom Rogers (additional written material)","John Goodman, Haley Joel Osment, Mae Whitman, Connor Funk",English,"USA, Australia",1 win & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '19%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,5.4,"12,581",tt0283426,movie,10 Jun 2003,"$47,840,957",Buena Vista,http://disney.go.com/disneypictures/junglebook2/index.html,b'BV',"b'$47,901,582'","b'2,815'","b'$11,441,733'","b'2,808'",b'2/14/2003'
The Jungle Bunch,2017,N/A,26 Jul 2017,97 min,"Animation, Adventure, Family",David Alaux,"David Alaux, Eric Tosti, Jean-François Tosti","Paul Borne, Philippe Bozo, Pascal Casanova, Emmanuel Curtil",N/A,France,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,5.0,151,tt6314690,movie,N/A,N/A,N/A,N/A,b'N/A',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
Jungle Fever,1991,R,07 Jun 1991,132 min,"Drama, Romance",Spike Lee,Spike Lee,"Wesley Snipes, Annabella Sciorra, Spike Lee, Ossie Davis",English,USA,6 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}]",N/A,6.5,"14,323",tt0102175,movie,22 May 2001,N/A,Lions Gate Films,N/A,b'Uni.',"b'$32,482,682'",b'844',"b'$5,332,860'",b'636',b'6/7/1991'
Junior,1994,PG-13,23 Nov 1994,109 min,"Comedy, Romance, Sci-Fi",Ivan Reitman,"Kevin Wade, Chris Conrad","Arnold Schwarzenegger, Danny DeVito, Emma Thompson, Frank Langella",English,USA,Nominated for 1 Oscar. Another 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '34%'}]",N/A,4.6,"56,952",tt0110216,movie,15 Dec 1998,N/A,MCA Universal Home Video,N/A,b'Uni.',"b'$36,763,355'","b'1,896'","b'$9,803,145'","b'1,749'",b'11/23/1994'
Juno,2007,PG-13,25 Dec 2007,96 min,"Comedy, Drama",Jason Reitman,Diablo Cody,"Ellen Page, Michael Cera, Jennifer Garner, Jason Bateman",English,USA,Won 1 Oscar. Another 89 wins & 95 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,7.5,"440,984",tt0467406,movie,15 Apr 2008,"$143,380,890",Fox Searchlight,http://www.foxsearchlight.com/juno/,b'FoxS',"b'$143,495,265'","b'2,534'","b'$413,869'",b'7',b'12/5/2007'
Jupiter Ascending,2015,PG-13,06 Feb 2015,127 min,"Action, Adventure, Sci-Fi","Lana Wachowski, Lilly Wachowski","Lilly Wachowski, Lana Wachowski","Mila Kunis, Channing Tatum, Sean Bean, Eddie Redmayne","English, Russian","USA, Australia",4 wins & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '26%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,5.3,"154,255",tt1617661,movie,02 Jun 2015,"$43,733,037",Warner Bros. Pictures,http://www.jupiterascending.com/,b'WB',"b'$47,387,723'","b'3,181'","b'$18,372,372'","b'3,181'",b'2/6/2015'
Jupiter's Wife,1995,N/A,08 Sep 1995,87 min,"Documentary, Biography, Mystery",Michel Negroponte,"Gabriel Morgan, Michel Negroponte","Maggie Cogan, Katina Pendleton",English,USA,3 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}]",N/A,7.2,217,tt0110217,movie,28 Jan 1997,N/A,N/A,N/A,b'AL',"b'$10,622'",b'1',"b'$3,673'",b'1',b'8/18/1995'
Jurassic Park,1993,PG-13,11 Jun 1993,127 min,"Adventure, Sci-Fi, Thriller",Steven Spielberg,"Michael Crichton (novel), Michael Crichton (screenplay), David Koepp (screenplay)","Sam Neill, Laura Dern, Jeff Goldblum, Richard Attenborough","English, Spanish",USA,Won 3 Oscars. Another 31 wins & 21 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,8.1,"689,990",tt0107290,movie,10 Oct 2000,"$45,299,680",Universal City Studios,http://www.jurassicpark.com/maingate_flash.html,b'Uni.',"b'$357,067,947*'","b'2,566'","b'$47,026,828'","b'2,404'",b'6/11/1993'
The World of Jurassic Park 3D,2013,N/A,23 Apr 2013,N/A,"Documentary, Short",Laurent Bouzereau,N/A,"Graham D. Clark, Kathleen Kennedy, Steven Spielberg",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}]",N/A,7.4,8,tt3206598,movie,N/A,N/A,N/A,N/A,b'Uni.',"b'$45,385,935*'","b'2,778'","b'$18,620,145'","b'2,771'",b'4/5/2013'
Jurassic Park III,2001,PG-13,18 Jul 2001,92 min,"Action, Adventure, Sci-Fi",Joe Johnston,"Michael Crichton (characters), Peter Buchman, Alexander Payne, Jim Taylor","Sam Neill, William H. Macy, Téa Leoni, Alessandro Nivola","English, Spanish",USA,5 wins & 15 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,5.9,"240,469",tt0163025,movie,11 Dec 2001,N/A,Universal Pictures,http://www.jurassicpark.com,b'Uni.',"b'$181,171,875'","b'3,462'","b'$50,771,645'","b'3,434'",b'7/18/2001'
Jurassic World,2015,PG-13,12 Jun 2015,124 min,"Action, Adventure, Sci-Fi",Colin Trevorrow,"Rick Jaffa (screenplay by), Amanda Silver (screenplay by), Colin Trevorrow (screenplay by), Derek Connolly (screenplay by), Rick Jaffa (story by), Amanda Silver (story by), Michael Crichton (based on the characters created by)","Chris Pratt, Bryce Dallas Howard, Irrfan Khan, Vincent D'Onofrio",English,USA,7 wins & 57 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,7.0,"471,142",tt0369610,movie,20 Oct 2015,"$528,757,749",Universal Pictures,http://www.jurassicworldmovie.com/,b'Uni.',"b'$652,270,625'","b'4,291'","b'$208,806,270'","b'4,274'",b'6/12/2015'
