Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Arabia,1995,N/A,N/A,N/A,N/A,Jayaraaj,N/A,N/A,Malayalam,India,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.4/10'}]",N/A,3.4,5,tt0355209,movie,N/A,N/A,N/A,N/A,b'MFF',b'n/a',b'n/a',b'n/a',b'n/a',b'2/12/2010'
An Arabian Knight,1920,N/A,22 Aug 1920,50 min,"Action, Fantasy, Adventure",Charles Swickard,"Richard Schayer (scenario), Gene Wright (story)","Sessue Hayakawa, Lillian Hall, Jean Acker, Marie Pavis",N/A,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}]",N/A,5.6,12,tt0010965,movie,N/A,N/A,N/A,N/A,b'Mira.',"b'$669,276'",b'510',"b'$319,723'",b'510',b'8/25/1995'
Arabian Nights,1974,NC-17,20 Jun 1974,130 min,"Comedy, Drama, Fantasy",Pier Paolo Pasolini,"Pier Paolo Pasolini, Dacia Maraini (script collaboration)","Ninetto Davoli, Franco Citti, Franco Merli, Tessa Bouché",Italian,"Italy, France",1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}]",N/A,6.9,"5,610",tt0071502,movie,13 Oct 1998,N/A,United Artists,N/A,b'Uni.',b'n/a',b'n/a',b'n/a',b'n/a',b'12/25/1942'
Arabian Nights: Volume 1 - The Restless One,2015,N/A,24 Jun 2015,125 min,Drama,Miguel Gomes,"Telmo Churro, Miguel Gomes, Mariana Ricardo","Crista Alfaiate, Miguel Gomes, Maria Rueff, Bruno Bravo","Portuguese, English, French, German, Mandarin","Portugal, France, Germany, Switzerland",14 wins & 19 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}, {'Source': 'Metacritic', 'Value': '80/100'}]",80,7.1,"1,545",tt3284178,movie,N/A,"$1,341",N/A,N/A,b'KL',"b'$12,260'",b'3',b'n/a',b'n/a',b'12/4/2015'
Arabian Nights: Volume 2 - The Desolate One,2015,N/A,29 Jul 2015,131 min,Drama,Miguel Gomes,"Telmo Churro, Miguel Gomes, Mariana Ricardo","Crista Alfaiate, Chico Chapas, Luísa Cruz, Pedro Caldas","Portuguese, English, French, German, Mandarin","Portugal, France, Germany, Switzerland",18 wins & 24 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,7.2,993,tt4692234,movie,N/A,N/A,Komplizen Film,http://www.osomeafuria.com/films/3/66/,b'KL',"b'$6,398'",b'3',b'n/a',b'n/a',b'12/11/2015'
Arabian Nights: Volume 3 - The Enchanted One,2015,N/A,26 Aug 2015,125 min,Drama,Miguel Gomes,"Telmo Churro, Miguel Gomes, Mariana Ricardo","Crista Alfaiate, Américo Silva, Amar Bounachada, Lionel Franc","Portuguese, English, French, German, Mandarin","Portugal, France, Germany, Switzerland",13 wins & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '80/100'}]",80,6.6,777,tt4692242,movie,N/A,N/A,N/A,N/A,b'KL',"b'$4,502'",b'3',b'n/a',b'n/a',b'12/18/2015'
Arachnophobia,1990,PG-13,18 Jul 1990,103 min,"Comedy, Fantasy, Horror",Frank Marshall,"Don Jakoby (story), Al Williams (story), Don Jakoby (screenplay), Wesley Strick (screenplay)","Jeff Daniels, Harley Jane Kozak, John Goodman, Julian Sands","English, Spanish",USA,2 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}]",N/A,6.4,"53,575",tt0099052,movie,15 Jun 1999,N/A,Buena Vista Pictures,N/A,b'BV',"b'$53,208,180'","b'2,005'","b'$8,045,760'","b'1,479'",b'7/20/1990'
Ararat,2002,R,06 Dec 2002,115 min,"Drama, War",Atom Egoyan,Atom Egoyan,"Simon Abkarian, Charles Aznavour, Christopher Plummer, Arsinée Khanjian","English, Armenian, French, German, Turkish","Canada, France",12 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,6.6,"10,753",tt0273435,movie,22 Jul 2003,N/A,Miramax Films,http://www.miramax.com/ararat/index.html,b'Mira.',"b'$1,555,959'",b'42',"b'$211,130'",b'6',b'11/15/2002'
Arbitrage,2012,R,14 Sep 2012,107 min,"Drama, Thriller",Nicholas Jarecki,Nicholas Jarecki,"Richard Gere, Susan Sarandon, Tim Roth, Brit Marling",English,"USA, Poland",Nominated for 1 Golden Globe. Another 4 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,6.6,"44,301",tt1764183,movie,21 Dec 2012,"$7,918,283",Roadside Attractions,http://www.arbitrage-film.com/,b'RAtt.',"b'$7,919,574'",b'256',"b'$2,002,165'",b'197',b'9/14/2012'
The Arbor,2010,UNRATED,25 Apr 2010,94 min,"Documentary, Biography, Drama",Clio Barnard,N/A,"Manjinder Virk, Christine Bottomley, Natalie Gavin, Parvani Lingiah",English,UK,Nominated for 1 BAFTA Film Award. Another 7 wins & 24 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '88/100'}]",88,7.2,"1,408",tt1623008,movie,06 Sep 2011,"$21,268",Strand Releasing,http://www.thearborfilm.com,b'Strand',"b'$21,620'",b'3',"b'$2,638'",b'1',b'4/27/2011'
Archie's Final Project,2009,NOT RATED,23 Sep 2011,107 min,"Comedy, Drama",David Lee Miller,"Eric J. Adams (screenplay), David Lee Miller (screenplay), David Lee Miller (story), Jordan J. Miller (story), Gabriel Sunday (screenplay)","David Carradine, Mariel Hemingway, Brooke Nevin, Nora Dunn",English,USA,12 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}]",N/A,7.2,"1,298",tt0492896,movie,N/A,N/A,Independent Pictures,http://www.archiesfinalproject.com/,b'Rocket',"b'$17,282'",b'1',"b'$3,657'",b'1',b'9/23/2011'
Archipelago,2010,NOT RATED,04 Mar 2011,114 min,Drama,Joanna Hogg,Joanna Hogg,"Christopher Baker, Kate Fahy, Tom Hiddleston, Andrew Lawson",English,UK,6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '82/100'}]",82,6.0,"1,721",tt1527835,movie,04 Nov 2014,N/A,Kino Lorber Films,http://www.kinolorber.com/film.php?id=1658,b'KL',"b'$7,791'",b'1',b'n/a',b'n/a',b'6/27/2014'
The Architect,2006,R,26 Apr 2006,82 min,Drama,Matt Tauber,"David Greig, Matt Tauber","Anthony LaPaglia, Viola Davis, Isabella Rossellini, Hayden Panettiere",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '11%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,5.6,"1,001",tt0466665,movie,05 Dec 2006,N/A,Magnolia Pictures,http://www.thearchitectfilm.com/,b'Magn.',"b'$13,737'",b'8',"b'$2,032'",b'1',b'12/1/2006'
Architects of Denial,2017,N/A,06 Oct 2017,102 min,Documentary,David Lee George,N/A,"Taner Akçam, Julian Assange, Jonathan Babington-Heina, George Clooney","English, Armenian, Turkish",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '8.2/10'}]",N/A,8.2,104,tt6842752,movie,N/A,"$58,472",Dada Films,http://www.architectsofdenial.com/,b'Da.',"b'$65,424'",b'11',"b'$58,472'",b'11',b'10/6/2017'
Arctic Tale,2007,G,17 Aug 2007,96 min,"Documentary, Family","Adam Ravetch, Sarah Robertson","Linda Woolverton (narration), Mose Richards (narration), Kristin Gore (narration)","Queen Latifah, Katrina Agate, Zain Ali, Preston Bailey",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '61%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,7.0,"1,652",tt0488508,movie,01 Aug 2017,"$598,103",Paramount Vantage,http://www.paramountvantage.com/arctic/,b'ParV',"b'$833,532'",b'227',"b'$22,607'",b'4',b'7/25/2007'
