Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Smashed,2012,R,14 Dec 2012,81 min,Drama,James Ponsoldt,"Susan Burke, James Ponsoldt","Mary Elizabeth Winstead, Aaron Paul, Nick Offerman, Megan Mullally",English,USA,10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,6.8,"14,690",tt2063781,movie,12 Mar 2013,"$375,981",Sony Pictures Classics,http://sonyclassics.com/smashed/,b'SPC',"b'$376,597'",b'50',"b'$26,943'",b'4',b'10/12/2012'
Smile,1975,PG,28 Mar 1977,113 min,Comedy,Michael Ritchie,Jerry Belson,"Bruce Dern, Barbara Feldon, Michael Kidd, Geoffrey Lewis",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.2,"1,785",tt0073722,movie,24 Aug 2004,N/A,United Artists,N/A,b'Free',"b'$32,833'",b'60',b'n/a',b'60',b'4/8/2005'
A Smile Like Yours,1997,R,22 Aug 1997,98 min,"Comedy, Romance",Keith Samples,"Kevin Meyer, Keith Samples","Greg Kinnear, Lauren Holly, Joan Cusack, Jay Thomas",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}]",N/A,4.8,"1,232",tt0120151,movie,25 Jan 2005,N/A,N/A,N/A,b'Par.',"b'$3,330,352'",b'582',"b'$1,163,576'",b'582',b'8/22/1997'
Smiley Face,2007,R,16 Jan 2008,85 min,Comedy,Gregg Araki,Dylan Haggerty,"Anna Faris, Roscoe Lee Browne, Danny Masterson, Ben Falcone",English,"USA, Germany",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '66%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,5.8,"14,635",tt0780608,movie,08 Jan 2008,N/A,First Look Media,http://www.firstlookstudios.com/smiley/,b'First',"b'$9,397'",b'1',"b'$5,993'",b'1',b'11/16/2007'
Smiling Fish & Goat on Fire,1999,R,10 Mar 2000,90 min,"Comedy, Romance",Kevin Jordan,"Kevin Jordan (story), Derick Martini (screenplay), Derick Martini (story), Steven Martini (screenplay), Steven Martini (story)","Derick Martini, Amy Hathaway, Steven Martini, Heather Moudy",English,USA,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '53%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,7.6,"2,631",tt0162348,movie,21 Aug 2001,N/A,Studio Home Entertainment,N/A,b'Strat.',"b'$278,492'",b'15',"b'$12,994'",b'1',b'8/25/2000'
Smiling Through the Apocalypse,2013,N/A,12 Sep 2014,99 min,"Documentary, Biography, History",Tom Hayes,Tom Hayes,"Peter Bogdanovich, Nora Ephron, Hugh M. Hefner, Gay Talese",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,5.9,15,tt2466654,movie,N/A,"$3,709",First Run Features,http://smilingthroughtheapocalypse.com/,b'FRun',"b'$4,560'",b'1',"b'$2,590'",b'1',b'9/12/2014'
Smilla's Sense of Snow,1997,R,28 Feb 1997,121 min,"Action, Drama, Sci-Fi",Bille August,"Peter Høeg (novel), Ann Biderman (screenplay)","Ona Fletcher, Julia Ormond, Agga Olsen, Patrick Field","English, Inuktitut","Denmark, Germany, Sweden",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '52%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,6.4,"12,235",tt0120152,movie,13 Mar 2001,N/A,Fox Searchlight Pictures,N/A,b'FoxS',"b'$2,372,903'",b'135',"b'$107,108'",b'8',b'2/28/1997'
Smoke,1995,R,09 Jun 1995,112 min,"Comedy, Drama","Wayne Wang, Paul Auster",Paul Auster,"Giancarlo Esposito, José Zúñiga, Stephen Gevedon, Harvey Keitel",English,"Germany, Japan, USA",9 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,7.4,"29,516",tt0114478,movie,04 Mar 2003,N/A,Miramax,N/A,b'Mira.',"b'$8,367,636'",b'128',"b'$70,744'",b'4',b'6/9/1995'
Smoke Signals,1998,PG-13,26 Jun 1998,89 min,"Comedy, Drama",Chris Eyre,"Sherman Alexie (book), Sherman Alexie (screenplay)","Adam Beach, Evan Adams, Irene Bedard, Gary Farmer",English,"Canada, USA",11 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,7.2,"8,562",tt0120321,movie,27 Jul 1999,N/A,Miramax Films,N/A,b'Mira.',"b'$6,745,362'",b'66',"b'$43,574'",b'5',b'6/26/1998'
Smokers Only,2001,R,13 Jun 2002,91 min,"Drama, Romance",Verónica Chen,Verónica Chen,"Cecilia Bengolea, Leonardo Brzezicki, Adrián Fondari, Pablo Razuk",Spanish,Argentina,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '15%'}, {'Source': 'Metacritic', 'Value': '35/100'}]",35,5.3,218,tt0303396,movie,29 Apr 2003,N/A,Strand Releasing,N/A,b'Strand',"b'$11,871'",b'1',"b'$3,102'",b'1',b'12/20/2002'
Smokey and the Bandit,1977,PG,27 May 1977,96 min,"Action, Comedy",Hal Needham,"Hal Needham (story), Robert L. Levy (story), James Lee Barrett (screenplay), Charles Shyer (screenplay), Alan Mandel (screenplay)","Burt Reynolds, Sally Field, Jerry Reed, Mike Henry",English,USA,Nominated for 1 Oscar. Another 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,6.9,"35,210",tt0076729,movie,27 Oct 1998,N/A,Universal Pictures,N/A,b'Uni.',"b'$126,737,428'",b'n/a',b'n/a',b'n/a',b'5/27/1977'
Smokey and the Bandit II,1980,PG,15 Aug 1980,100 min,"Action, Comedy",Hal Needham,"Hal Needham (characters created by), Robert L. Levy (characters created by), Jerry Belson (screenplay), Brock Yates (screenplay), Michael Kane (story)","Burt Reynolds, Jackie Gleason, Jerry Reed, Dom DeLuise","English, Spanish",USA,1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,5.2,"12,146",tt0081529,movie,03 Jun 2003,N/A,MCA Universal Home Video,N/A,b'Uni.',"b'$66,132,626'",b'n/a',"b'$10,883,835'","b'1,196'",b'8/15/1980'
Smokin' Aces,2006,R,26 Jan 2007,108 min,"Action, Crime, Drama",Joe Carnahan,Joe Carnahan,"Ryan Reynolds, Ray Liotta, Joseph Ruskin, Alex Rocco",English,"UK, France, USA",4 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,6.7,"126,119",tt0475394,movie,17 Apr 2007,"$35,600,000",Universal Pictures,http://www.smokinaces.net/,b'Uni.',"b'$35,787,686'","b'2,219'","b'$14,638,755'","b'2,218'",b'1/26/2007'
Smooth Talk,1985,PG-13,17 Nov 1985,92 min,"Drama, Romance, Thriller",Joyce Chopra,"Joyce Carol Oates (story ""Where Are You Going,  Where Have You Been""), Tom Cole (screenplay)","Treat Williams, Laura Dern, Mary Kay Place, Margaret Welsh",English,"UK, USA",2 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}]",N/A,6.3,"1,314",tt0090037,movie,07 Dec 2004,N/A,Live Home Video,N/A,b'Spec.',"b'$16,785'",b'2',"b'$16,785'",b'2',b'11/15/1985'
Smother,2008,PG-13,30 Apr 2008,92 min,"Comedy, Drama",Vince Di Meglio,"Tim Rasmussen, Vince Di Meglio","Diane Keaton, Dax Shepard, Liv Tyler, Ken Howard",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,4.7,"2,456",tt0867591,movie,05 May 2009,N/A,Variance Films,N/A,b'Vari.',b'n/a',b'25',b'n/a',b'25',b'9/26/2008'
Smothered,2016,NOT RATED,29 Mar 2016,96 min,"Comedy, Horror",John Schneider,"John Schneider (story), John Schneider","Kane Hodder, R.A. Mihailoff, Bill Moseley, Dane Rhodes",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.1/10'}]",N/A,4.1,211,tt3040224,movie,N/A,N/A,N/A,N/A,b'Indic.',b'n/a',b'n/a',b'n/a',b'n/a',b'4/8/2016'
The Smurfs,2011,PG,29 Jul 2011,103 min,"Animation, Adventure, Comedy",Raja Gosnell,"J. David Stem (screenplay by), David N. Weiss (screenplay by), Jay Scherick (screenplay by), David Ronn (screenplay by), J. David Stem (story by), David N. Weiss (story by), Peyo (based on characters created by)","Hank Azaria, Neil Patrick Harris, Jayma Mays, Sofía Vergara",English,USA,2 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '22%'}, {'Source': 'Metacritic', 'Value': '30/100'}]",30,5.5,"72,042",tt0472181,movie,02 Dec 2011,"$142,614,158",Sony Pictures Columbia,http://www.smurfhappens.com/,b'Sony',"b'$142,614,158'","b'3,427'","b'$35,611,637'","b'3,395'",b'7/29/2011'
The Smurfs 2,2013,PG,31 Jul 2013,105 min,"Animation, Adventure, Comedy",Raja Gosnell,"J. David Stem (screenplay), David N. Weiss (screenplay), Jay Scherick (screenplay), David Ronn (screenplay), Karey Kirkpatrick (screenplay), J. David Stem (story), David N. Weiss (story), Jay Scherick (story), David Ronn (story), Peyo (characters and works)","Hank Azaria, Neil Patrick Harris, Brendan Gleeson, Jayma Mays","English, French",USA,8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}, {'Source': 'Metacritic', 'Value': '34/100'}]",34,5.4,"30,792",tt2017020,movie,03 Dec 2013,"$71,017,784",Sony Pictures,http://www.smurfhappens.com/,b'Sony',"b'$71,017,784'","b'3,867'","b'$17,548,389'","b'3,866'",b'7/31/2013'
The Smurfs and the Magic Flute,1976,G,25 Nov 1983,89 min,"Animation, Comedy, Family",Peyo,"Peyo (adaptation), Yvan Delporte (adaptation), Peyo (characters), Peyo (comic book)","Georges Atlas, Jacques Balutin, Angelo Bardi, Jacques Ciron",French,"France, Belgium",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}]",N/A,6.1,974,tt0074539,movie,14 Aug 2012,N/A,N/A,N/A,b'Atl',"b'$11,234,220'",b'432',"b'$1,180,582'",b'183',b'10/7/1983'
Smurfs: The Lost Village,2017,PG,07 Apr 2017,90 min,"Animation, Adventure, Comedy",Kelly Asbury,"Stacey Harman, Pamela Ribon, Peyo (based on the characters and works of)","Demi Lovato, Rainn Wilson, Joe Manganiello, Jack McBrayer",English,"USA, Hong Kong",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,5.9,"9,979",tt2398241,movie,11 Jul 2017,"$45,011,202",Sony Pictures,N/A,b'Sony',"b'$45,020,282'","b'3,610'","b'$13,210,449'","b'3,610'",b'4/7/2017'
The Snake and Mongoose Chronicles: Episode 1,2011,N/A,18 Sep 2011,4 min,Short,Richard Blake,Richard Blake,"Gilligan Gibbons, Frankie Levangie, Whitney Moore, Michael Morgan",English,USA,N/A,[],N/A,N/A,N/A,tt2062679,movie,N/A,N/A,N/A,N/A,b'RM',"b'$152,200'",b'14',"b'$20,254'",b'1',b'8/9/2013'
Snake Eyes,1998,R,07 Aug 1998,98 min,"Crime, Mystery, Thriller",Brian De Palma,"Brian De Palma (story), David Koepp (story), David Koepp (screenplay)","Nicolas Cage, Gary Sinise, John Heard, Carla Gugino",English,"USA, Canada",1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.0,"67,510",tt0120832,movie,16 Feb 1999,N/A,Paramount Pictures,N/A,b'Par.',"b'$55,591,409'","b'2,718'","b'$16,310,373'","b'2,713'",b'8/7/1998'
Snakes on a Plane,2006,R,18 Aug 2006,105 min,"Action, Adventure, Crime",David R. Ellis,"John Heffernan (screenplay), Sebastian Gutierrez (screenplay), David Dalessandro (story), John Heffernan (story)","Samuel L. Jackson, Julianna Margulies, Nathan Phillips, Rachel Blanchard",English,"Germany, USA, Canada",3 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,5.6,"120,503",tt0417148,movie,02 Jan 2007,"$33,886,034",New Line Cinema,http://www.snakesonaplane.com/,b'NL',"b'$34,020,814'","b'3,555'","b'$13,806,311'","b'3,555'",b'8/18/2006'
The Snapper,1993,R,03 Dec 1993,91 min,"Comedy, Drama",Stephen Frears,"Roddy Doyle (novel), Roddy Doyle (screenplay)","Colm Meaney, Tina Kellegher, Ruth McCabe, Eanna MacLiam",English,UK,Nominated for 1 Golden Globe. Another 10 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}]",N/A,7.2,"4,888",tt0108170,movie,18 Dec 2001,N/A,Miramax,N/A,b'Mira.',"b'$3,323,524'",b'1',"b'$21,802'",b'1',b'11/24/1993'
Snatch,2000,R,19 Jan 2001,102 min,"Comedy, Crime",Guy Ritchie,Guy Ritchie,"Benicio Del Toro, Dennis Farina, Vinnie Jones, Brad Pitt","English, Russian","UK, USA",4 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,8.3,"657,646",tt0208092,movie,03 Jul 2001,"$30,093,107",Columbia Pictures,N/A,b'SGem',"b'$30,328,156'","b'1,444'","b'$27,932'",b'1',b'12/8/2000'
Snatched,2017,R,12 May 2017,90 min,"Action, Comedy",Jonathan Levine,Katie Dippold,"Amy Schumer, Kim Caramele, Raven Goodwin, Katie Dippold","English, Spanish",USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,4.3,"19,512",tt2334871,movie,08 Aug 2017,"$45,850,343",20th Century Fox,http://www.foxmovies.com/movies/snatched,b'Fox',"b'$45,852,178'","b'3,511'","b'$19,542,248'","b'3,501'",b'5/12/2017'
Sneakerheadz,2015,NOT RATED,07 Aug 2015,73 min,Documentary,"David T. Friendly, Mick Partridge",N/A,N/A,English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '55%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,6.4,498,tt3240784,movie,N/A,N/A,Gravitas Ventures,http://www.sneakerheadzmovie.com/,b'SD',"b'$1,903'",b'3',"b'$1,903'",b'3',b'8/7/2015'
Sneakers,1992,PG-13,11 Sep 1992,126 min,"Comedy, Crime, Drama",Phil Alden Robinson,"Phil Alden Robinson, Lawrence Lasker, Walter F. Parkes","Jo Marr, Gary Hershberger, Robert Redford, Sidney Poitier","English, Russian, Chinese",USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}]",N/A,7.1,"46,277",tt0105435,movie,31 Mar 1998,N/A,Universal Pictures,N/A,b'Uni.',"b'$51,432,691'","b'2,062'","b'$10,031,145'","b'1,731'",b'9/11/1992'
Sniper,1993,R,29 Jan 1993,98 min,"Action, Drama, Thriller",Luis Llosa,"Michael Frost Beckner, Crash Leyland","Tom Berenger, Billy Zane, J.T. Walsh, Aden Young","English, Spanish","USA, Peru",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '42%'}]",N/A,6.1,"20,372",tt0108171,movie,06 Mar 2001,N/A,Sony Pictures Home Entertainment,N/A,b'TriS',"b'$18,994,653'","b'1,553'","b'$5,715,435'","b'1,551'",b'1/29/1993'
Snipes,2001,R,04 Sep 2002,113 min,"Action, Drama, Music",Rich Murray,"Rob Wiser, Rich Murray","Sam Jones III, Nelly, Zoe Saldana, Dean Winters",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}, {'Source': 'Metacritic', 'Value': '32/100'}]",32,6.1,323,tt0275688,movie,25 Feb 2003,N/A,Innovation Film Group,http://www.snipesmovie.com,b'Ruff',"b'$70,569'",b'43',"b'$14,027'",b'6',b'9/4/2002'
Snitch,2013,PG-13,22 Feb 2013,112 min,"Action, Drama, Thriller",Ric Roman Waugh,"Justin Haythe, Ric Roman Waugh","Dwayne Johnson, Barry Pepper, Jon Bernthal, Susan Sarandon","English, Spanish","USA, United Arab Emirates",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,6.5,"69,739",tt0882977,movie,11 Jun 2013,"$42,908,315",Lionsgate/Summit Entertainment,http://www.snitch-movie.com,b'LG/S',"b'$42,930,462'","b'2,511'","b'$13,167,607'","b'2,511'",b'2/22/2013'
The Snitch Cartel,2011,R,11 Nov 2011,102 min,"Action, Crime, Drama",Carlos Moreno,"Luiso Berdejo, Juan Camilo Ferrand, Andrés López","Manolo Cardona, Juana Acosta, Diego Cadavid, Pedro Armendáriz Jr.","Spanish, English",Colombia,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}]",N/A,6.5,"1,046",tt1774358,movie,18 Apr 2013,N/A,Pantelion Films,http://www.elcartellapelicula.com/,b'PI',b'n/a',b'n/a',b'n/a',b'n/a',b'10/18/2013'
Snow Angels,2007,R,11 Sep 2008,107 min,"Drama, Romance",David Gordon Green,"David Gordon Green (screenplay), Stewart O'Nan (novel)","Kate Beckinsale, Sam Rockwell, Michael Angarano, Jeannetta Arnette",English,USA,1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '68%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,6.9,"11,396",tt0453548,movie,16 Sep 2008,"$255,147",Warner Independent,http://wip.warnerbros.com/snowangels,b'WIP',"b'$402,858'",b'47',"b'$14,247'",b'2',b'3/7/2008'
Snow Cake,2006,NOT RATED,08 Sep 2006,112 min,"Drama, Romance",Marc Evans,Angela Pell,"Alan Rickman, Emily Hampshire, Jackie Brown, Callum Keith Rennie",English,"Canada, UK",3 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '65%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,7.6,"11,335",tt0448124,movie,05 Apr 2005,N/A,IFC First Take,http://www.snowcake-lefilm.com/,b'IFC',"b'$26,651'",b'12',"b'$5,030'",b'4',b'4/27/2007'
Snow Day,2000,PG,11 Feb 2000,89 min,"Adventure, Comedy, Family",Chris Koch,"Will McRobb, Chris Viscardi","Chris Elliott, Mark Webber, Jean Smart, Schuyler Fisk",English,USA,4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '28%'}, {'Source': 'Metacritic', 'Value': '34/100'}]",34,5.0,"9,944",tt0184907,movie,03 Oct 2000,N/A,Paramount Pictures,http://snowdaymovie.nick.com,b'Par.',"b'$60,020,107'","b'2,717'","b'$14,331,819'","b'2,664'",b'2/11/2000'
