Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Footnote,2011,PG,25 May 2011,107 min,"Comedy, Drama",Joseph Cedar,Joseph Cedar,"Shlomo Bar-Aba, Lior Ashkenazi, Aliza Rosen, Alma Zack",Hebrew,Israel,Nominated for 1 Oscar. Another 14 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '82/100'}]",82,7.1,"4,916",tt1445520,movie,24 Jul 2012,"$1,900,000",Sony Pictures Classics,http://www.sonyclassics.com/footnote/,b'SPC',"b'$2,007,758'",b'101',"b'$47,528'",b'2',b'3/9/2012'
Footnotes,2016,N/A,14 Jul 2017,85 min,"Comedy, Musical","Paul Calori, Kostia Testut","Paul Calori (screenplay), Kostia Testut (screenplay)","Pauline Etienne, Olivier Chantreau, François Morel, Loïc Corbery",French,France,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,6.0,54,tt4875774,movie,N/A,N/A,N/A,N/A,b'MR',"b'$6,660'",b'2',"b'$5,900'",b'1',b'7/14/2017'
For a Few Bullets,2016,N/A,21 Jul 2016,115 min,"Action, Comedy",Anzi Pan,"Anzi Pan, Zhiyong Zhou","Jingchu Zhang, Kenny Lin, Xiaoqing Liu, Tengger",Mandarin,China,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}]",N/A,5.7,75,tt5882704,movie,N/A,"$28,892",China Lion Film Distribution,http://www.ForAFewBullets.com/,b'CL',"b'$30,142'",b'15',"b'$17,138'",b'15',b'7/22/2016'
For a Few Dollars More,1965,R,10 May 1967,132 min,Western,Sergio Leone,"Sergio Leone (scenario), Fulvio Morsella (scenario), Luciano Vincenzoni (screenplay), Sergio Leone (screenplay), Luciano Vincenzoni (dialogue: English version)","Clint Eastwood, Lee Van Cleef, Gian Maria Volontè, Mario Brega",Italian,"Italy, Spain, West Germany",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '8.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}]",N/A,8.3,"177,800",tt0059578,movie,28 Jul 1998,N/A,MGM Home Entertainment,N/A,b'UA',"b'$15,000,000'",b'n/a',b'n/a',b'n/a',b'5/10/1967'
"For a Good Time, Call...",2012,R,02 Nov 2012,85 min,Comedy,Jamie Travis,"Lauren Miller, Katie Anne Naylon","Lauren Miller, James Wolk, Ari Graynor, Justin Long",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.0,"14,287",tt1996264,movie,18 Feb 2013,"$1,200,000",Focus Features,http://focusfeatures.com/for_a_good_time_call,b'Focus',"b'$1,251,749'",b'107',"b'$143,935'",b'23',b'8/31/2012'
For a Woman,2013,N/A,02 May 2014,110 min,Drama,Diane Kurys,Diane Kurys,"Benoît Magimel, Mélanie Thierry, Nicolas Duvauchelle, Sylvie Testud",French,France,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,6.5,573,tt2176786,movie,21 Oct 2014,"$19,616",Film Movement,http://www.filmmovement.com/filmcatalog/index.asp?MerchandiseID=361,b'FM',"b'$32,286'",b'4',"b'$6,530'",b'2',b'5/2/2014'
For Ahkeem,2017,N/A,23 Apr 2017,90 min,Documentary,"Jeremy S. Levine, Landon Van Soest",N/A,N/A,English,USA,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}]",N/A,8.1,19,tt5119268,movie,N/A,N/A,Transient Pictures,http://forahkeemfilm.com,b'Vita.',"b'$23,136'",b'4',"b'$10,500'",b'3',b'10/13/2017'
For All Mankind,1989,NOT RATED,01 Nov 1989,80 min,"Documentary, History",Al Reinert,N/A,"Jim Lovell, Russell Schweickart, Eugene Cernan, Michael Collins",English,USA,Nominated for 1 Oscar. Another 3 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}]",N/A,8.2,"3,817",tt0097372,movie,15 Feb 2000,N/A,Criterion Collection,N/A,b'Apol.',"b'$770,132'",b'9',"b'$33,777'",b'6',b'11/1/1989'
For Better or Worse,2005–,N/A,23 Jan 2005,25 min,Drama,N/A,N/A,"Henriett Novak, Tibor Gazdag, Kitty Stark, Dóra Létay",Hungarian,Hungary,N/A,"[{'Source': 'Internet Movie Database', 'Value': '1.4/10'}]",N/A,1.4,"1,281",tt0446224,series,,,,,b'Sony',"b'$41,628'",b'24',b'n/a',b'n/a',b'3/17/1995'
For Colored Girls,2010,R,05 Nov 2010,133 min,Drama,Tyler Perry,"Tyler Perry (screenplay), Ntozake Shange (play)","Kimberly Elise, Janet Jackson, Loretta Devine, Thandie Newton",English,USA,14 wins & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '32%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,6.0,"6,359",tt1405500,movie,08 Feb 2011,"$37,714,860",Lionsgate,http://www.forcoloredgirlsmovie.com/,b'LGF',"b'$37,729,698'","b'2,127'","b'$19,497,324'","b'2,127'",b'11/5/2010'
For Ellen,2012,NOT RATED,19 Sep 2012,94 min,Drama,So Yong Kim,So Yong Kim,"Paul Dano, Peter Roberts, William Roberts, Jon Heder",English,USA,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '66%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.0,"1,639",tt1570583,movie,18 Feb 2013,N/A,Tribeca Film,http://www.tribecafilm.com/tribecafilm/For_Ellen.html#.UAXCkZGX18E,b'Trib.',"b'$12,396'",b'3',"b'$4,616'",b'1',b'9/5/2012'
For Ever Mozart,1996,NOT RATED,04 Jul 1997,84 min,"Comedy, Drama, War",Jean-Luc Godard,N/A,"Madeleine Assas, Ghalia Lacroix, Bérangère Allaux, Vicky Messica",French,"France, Switzerland",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}]",N/A,6.6,678,tt0116334,movie,23 Aug 2005,N/A,N/A,N/A,b'NYer',"b'$25,000'",b'n/a',b'n/a',b'n/a',b'7/4/1997'
For Greater Glory: The True Story of Cristiada,2012,R,01 Jun 2012,145 min,"Drama, History, War",Dean Wright,Michael Love,"Mauricio Kuri, Adrian Alonso, Rubén Blades, Catalina Sandino Moreno","Spanish, English",Mexico,2 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}, {'Source': 'Metacritic', 'Value': '35/100'}]",35,6.6,"3,917",tt1566501,movie,11 Sep 2012,"$5,669,081",Arc Entertainment,http://forgreaterglory.com/,b'ArcEnt',"b'$5,672,846'",b'757',"b'$1,885,608'",b'757',b'6/1/2012'
Playing for Keeps,2012,PG-13,07 Dec 2012,105 min,"Comedy, Romance, Sport",Gabriele Muccino,Robbie Fox,"Gerard Butler, Jessica Biel, Noah Lomax, Dennis Quaid",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '3%'}, {'Source': 'Metacritic', 'Value': '27/100'}]",27,5.7,"25,799",tt1540128,movie,05 Mar 2013,"$13,099,786",FilmDistrict,http://playingforkeepsmovie.com/,b'TriS',"b'$17,514,553'",b'959',"b'$4,839,790'",b'922',b'1/15/1988'
For Love of the Game,1999,PG-13,17 Sep 1999,137 min,"Drama, Romance, Sport",Sam Raimi,"Michael Shaara (novel), Dana Stevens (screenplay)","Kevin Costner, Kelly Preston, John C. Reilly, Jena Malone",English,USA,7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '46%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,6.5,"27,535",tt0126916,movie,15 Aug 2000,N/A,Universal Pictures,http://www.universalpictures.com/forloveofthegame,b'Uni.',"b'$35,188,640'","b'2,933'","b'$13,041,685'","b'2,829'",b'9/17/1999'
For Love or Money,1993,PG,01 Oct 1993,96 min,"Comedy, Drama, Romance",Barry Sonnenfeld,"Mark Rosenthal, Lawrence Konner","Michael J. Fox, Gabrielle Anwar, Anthony Higgins, Michael Tucker",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '32%'}]",N/A,6.1,"10,056",tt0106941,movie,12 Aug 2003,N/A,MCA Universal Home Video,N/A,b'Uni.',"b'$11,146,270'","b'1,644'","b'$4,016,220'","b'1,626'",b'10/1/1993'
For Me and My Gal,1942,NOT RATED,19 Aug 1943,104 min,"Musical, Romance, War",Busby Berkeley,"Howard Emmett Rogers (story), Richard Sherman (screenplay), Fred F. Finklehoffe (screenplay), Sid Silvers (screenplay)","Judy Garland, George Murphy, Gene Kelly, Mártha Eggerth","English, French",USA,Nominated for 1 Oscar. Another 1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.2,"2,379",tt0034746,movie,06 Apr 2004,N/A,MGM Home Entertainment,N/A,b'MGM',b'n/a',b'n/a',b'n/a',b'n/a',b'10/21/1942'
For No Good Reason,2012,R,08 Mar 2014,89 min,"Documentary, Biography, History",Charlie Paul,N/A,"Ralph Steadman, Johnny Depp, Hunter S. Thompson, Terry Gilliam",English,"UK, USA",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,7.0,"1,216",tt2112152,movie,02 Sep 2014,"$67,105",Sony Pictures Classics,http://sonyclassics.com/fornogoodreason/,b'SPC',"b'$67,421'",b'21',"b'$4,516'",b'2',b'4/25/2014'
For Queen and Country,2010,N/A,07 Jun 2010,59 min,Documentary,"Tim Fransham, Sally Norris",Sally Norris,"Ian Farrell, Robert Lindsay, Billy Mott, Roland Walker",English,UK,N/A,[],N/A,N/A,N/A,tt1670231,movie,N/A,N/A,N/A,N/A,b'Atl',"b'$191,051'",b'33',"b'$62,771'",b'33',b'5/19/1989'
For Richer or Poorer,1997,PG-13,12 Dec 1997,115 min,Comedy,Bryan Spicer,"Jana Howington, Steve LuKanic","Tim Allen, Kirstie Alley, Jay O. Sanders, Michael Lerner",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '15%'}]",N/A,5.7,"8,569",tt0119142,movie,05 May 1998,N/A,Universal Pictures,N/A,b'Uni.',"b'$31,642,995'","b'1,954'","b'$6,015,970'","b'1,904'",b'12/12/1997'
For the Bible Tells Me So,2007,UNRATED,05 Oct 2007,95 min,"Documentary, Romance",Daniel G. Karslake,"Daniel G. Karslake, Helen R. Mendoza","Imogene Robinson, Victor Robinson, Gene Robinson, Isabella 'Boo' McDaniel",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '98%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.9,"4,134",tt0912583,movie,19 Feb 2008,N/A,First Run Features,http://www.forthebibletellsmeso.org/,b'FRun',"b'$312,751'",b'15',"b'$7,412'",b'1',b'10/5/2007'
For the Boys,1991,R,27 Nov 1991,138 min,"Comedy, Drama, Music",Mark Rydell,"Neal Jimenez (story), Lindy Laub (story), Marshall Brickman (screenplay), Neal Jimenez (screenplay), Lindy Laub (screenplay)","Bette Midler, James Caan, George Segal, Patrick O'Neal",English,USA,Nominated for 1 Oscar. Another 1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}]",N/A,6.3,"4,430",tt0101902,movie,17 Apr 2001,N/A,Twentieth Century Fox Home Entertainment,N/A,b'Fox',"b'$17,860,280'","b'1,308'","b'$71,348'",b'2',b'11/22/1991'
For the Love of Benji,1977,G,10 Jun 1977,85 min,"Adventure, Comedy, Drama",Joe Camp,"Joe Camp (screenplay), Joe Camp (original story), Ben Vaughn (original story)","Benji, Art Vasil, Allen Fiuzat, Patsy Garrett","English, Greek",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}]",N/A,6.0,766,tt0076044,movie,16 Feb 1999,N/A,E1 Entertainment,N/A,b'Fox',"b'$17,732,000'",b'n/a',b'n/a',b'n/a',b'1/1/1977'
For the Love of Spock,2016,N/A,09 Sep 2016,111 min,"Documentary, Biography",Adam Nimoy,N/A,"Chris Pine, Zoe Saldana, Karl Urban, Mayim Bialik",English,"Canada, USA",2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.6,"2,522",tt4572820,movie,06 Dec 2016,N/A,Gravitas Ventures,http://fortheloveofspock.com/,b'Grav.',"b'$80,141'",b'38',b'n/a',b'n/a',b'9/9/2016'
For the Moment,1993,PG-13,19 Apr 1996,120 min,"Romance, War, Drama",Aaron Kim Johnston,Aaron Kim Johnston,"Russell Crowe, Christianne Hirt, Wanda Cannon, Scott Kraft",English,Canada,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}]",N/A,6.3,821,tt0109823,movie,20 Apr 2004,N/A,Canadian Broadcasting Corporation,N/A,b'JAR',"b'$121,548'",b'3',"b'$7,917'",b'3',b'4/19/1996'
