Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
The Upside,2017,N/A,09 Mar 2018,118 min,"Comedy, Drama",Neil Burger,"Paul Feig, Jon Hartmere, Olivier Nakache (original screenplay), Eric Toledano (original screenplay)","Nicole Kidman, Bryan Cranston, Golshifteh Farahani, Julianna Margulies",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,6.8,105,tt1987680,movie,N/A,N/A,N/A,N/A,b'Wein.',b'n/a',b'n/a',b'n/a',b'n/a',b'3/9/2018'
Upside Down,2012,PG-13,01 May 2013,109 min,"Drama, Fantasy, Romance",Juan Solanas,"Juan Solanas (screenplay), Juan Solanas (adaptation), Santiago Amigorena (adaptation), Pierre Magny (adaptation)","Jim Sturgess, Kirsten Dunst, Timothy Spall, Blu Mankuma",English,"Canada, France",6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '27%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,6.4,"62,447",tt1374992,movie,18 Jun 2013,"$69,311",Millenium Entertainment,http://www.upsidedown-movie.com/,b'MNE',"b'$105,095'",b'39',"b'$28,722'",b'11',b'3/15/2013'
The Upside of Anger,2005,R,01 Apr 2005,118 min,"Comedy, Drama",Mike Binder,Mike Binder,"Joan Allen, Kevin Costner, Erika Christensen, Keri Russell",English,"USA, Germany, UK",5 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,6.9,"19,752",tt0365885,movie,26 Jul 2005,"$18,742,061",New Line Cinema,http://www.upsideofanger.com/,b'NL',"b'$18,761,993'","b'1,166'","b'$211,559'",b'9',b'3/11/2005'
Upstream Color,2013,NOT RATED,30 Aug 2013,96 min,"Drama, Sci-Fi",Shane Carruth,Shane Carruth,"Amy Seimetz, Shane Carruth, Andrew Sensenig, Thiago Martins",English,USA,5 wins & 34 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,6.7,"25,853",tt2084989,movie,07 May 2013,"$415,067",Independent Pictures/Metrodome Dist.,http://www.upstreamcolor.com,b'erbp',"b'$444,098'",b'43',"b'$28,649'",b'1',b'4/5/2013'
Uptown Girls,2003,PG-13,15 Aug 2003,92 min,"Comedy, Drama, Romance",Boaz Yakin,"Julia Dahl (screenplay), Mo Ogrodnik (screenplay), Lisa Davidowitz (screenplay), Allison Jacobs (story)","Brittany Murphy, Dakota Fanning, Marley Shelton, Donald Faison",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,6.1,"30,887",tt0263757,movie,06 Jan 2004,"$36,922,190",Metro-Goldwyn-Mayer,http://www.mgm.com/uptowngirls,b'MGM',"b'$37,182,494'","b'2,495'","b'$11,277,367'","b'2,495'",b'8/15/2003'
Urban Cowboy,1980,PG,06 Jun 1980,132 min,"Drama, Romance, Western",James Bridges,"Aaron Latham (story ""The Ballad of the Urban Cowboy""), James Bridges (screenplay), Aaron Latham (screenplay)","John Travolta, Debra Winger, Scott Glenn, Madolyn Smith Osborne",English,USA,Nominated for 2 Golden Globes. Another 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.2,"10,914",tt0081696,movie,08 Oct 2002,N/A,Paramount Pictures,N/A,b'Par.',"b'$46,918,287'",b'n/a',b'n/a',b'n/a',b'6/6/1980'
Urban Legend,1998,R,25 Sep 1998,99 min,"Horror, Mystery",Jamie Blanks,Silvio Horta,"Jared Leto, Alicia Witt, Rebecca Gayheart, Michael Rosenbaum",English,"USA, France",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}, {'Source': 'Metacritic', 'Value': '35/100'}]",35,5.5,"50,872",tt0146336,movie,22 May 2001,N/A,TriStar Pictures,http://www.spe.sony.com/movies/urbanlegend,b'Sony',"b'$38,072,438'","b'2,257'","b'$10,515,444'","b'2,257'",b'9/25/1998'
Urban Legends: Final Cut,2000,R,22 Sep 2000,97 min,"Horror, Mystery, Romance",John Ottman,"Silvio Horta (characters), Paul Harris Boardman, Scott Derrickson","Jennifer Morrison, Matthew Davis, Hart Bochner, Loretta Devine",English,"USA, France",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '9%'}, {'Source': 'Metacritic', 'Value': '16/100'}]",16,4.1,"13,745",tt0192731,movie,26 Jun 2001,"$21,007,274",Sony Pictures Home Entertainment,http://www.spe.sony.com/movies/urbanlegends,b'Sony',"b'$21,468,807'","b'2,539'","b'$8,505,513'","b'2,539'",b'9/22/2000'
Urbania,2000,R,09 Aug 2001,103 min,Drama,Jon Shear,"Daniel Reitz (play), Daniel Reitz (screenplay), Jon Shear (screenplay)","Dan Futterman, Sam Ball, Lothaire Bluteau, Alan Cumming",English,USA,5 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.0,"2,802",tt0182508,movie,13 Mar 2001,N/A,Trimark,N/A,b'Lions',"b'$1,032,075'",b'43',"b'$72,129'",b'10',b'9/15/2000'
Used Cars,1980,R,11 Jul 1980,113 min,Comedy,Robert Zemeckis,"Robert Zemeckis, Bob Gale","Kurt Russell, Jack Warden, Gerrit Graham, Frank McRae",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,6.8,"11,450",tt0081698,movie,05 Feb 2002,N/A,Sony Pictures Home Entertainment,N/A,b'Col.',"b'$11,715,321'",b'n/a',b'n/a',b'n/a',b'7/18/1980'
Used People,1992,PG-13,22 Jan 1993,115 min,"Comedy, Drama, Romance",Beeban Kidron,"Todd Graff (plays), Todd Graff (screenplay)","Shirley MacLaine, Bob Dishy, Emma Tammi, Asia Vieira",English,"USA, Japan",Nominated for 2 Golden Globes. Another 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}]",N/A,6.0,"1,225",tt0105706,movie,06 May 2011,N/A,Twentieth Century Fox Home Entertainment,N/A,b'Fox',"b'$17,957,265'",b'915',"b'$51,955'",b'2',b'12/18/1992'
Ushpizin,2004,PG,25 Nov 2005,90 min,Drama,Gidi Dar,"Udi Lion (story editor), Shuli Rand","Shuli Rand, Michal Bat-Sheva Rand, Shaul Mizrahi, Ilan Ganani","Hebrew, Yiddish",Israel,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,7.4,"1,794",tt0426155,movie,04 Apr 2006,"$1,381,814",Picturehouse,http://www.ushpizin.com/,b'PicH',"b'$1,400,666'",b'48',"b'$64,423'",b'6',b'10/19/2005'
The Usual Suspects,1995,R,15 Sep 1995,106 min,"Crime, Drama, Mystery",Bryan Singer,Christopher McQuarrie,"Stephen Baldwin, Gabriel Byrne, Benicio Del Toro, Kevin Pollak","English, Hungarian, Spanish, French","USA, Germany",Won 2 Oscars. Another 32 wins & 15 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,8.6,"816,926",tt0114814,movie,09 Dec 1999,N/A,Gramercy Pictures,N/A,b'Gram.',"b'$23,341,568'",b'876',"b'$645,363'",b'42',b'8/18/1995'
Uzumasa Limelight,2014,N/A,12 Jul 2014,103 min,"Action, Drama",Ken Ochiai,"Hiroyuki Ono (screenplay), Hiroyuki Ono","Seizô Fukumoto, Chihiro Yamamoto, Masashi Gôda, Hirotarô Honda",Japanese,Japan,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}]",N/A,5.1,522,tt3290882,movie,N/A,N/A,Eleven Arts,http://www.uzumasalimelight.com/,b'Elev.',"b'$19,597'",b'13',"b'$10,090'",b'13',b'12/5/2014'
