Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Even Money,2006,R,19 Nov 2008,113 min,"Crime, Drama",Mark Rydell,Robert Tannen,"Kim Basinger, Kelsey Grammer, Michael Eaves, Forest Whitaker",English,"USA, Germany",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '24%'}, {'Source': 'Metacritic', 'Value': '34/100'}]",34,5.9,"4,064",tt0404163,movie,11 Sep 2007,N/A,Yari Film Group,N/A,b'YFG',"b'$64,458'",b'19',"b'$22,465'",b'6',b'5/18/2007'
Even the Rain,2010,UNRATED,05 Jan 2011,103 min,"Drama, History",Icíar Bollaín,Paul Laverty,"Luis Tosar, Gael García Bernal, Juan Carlos Aduviri, Karra Elejalde","Spanish, Quechua, English","Spain, Mexico, France",21 wins & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,7.5,"10,713",tt1422032,movie,16 May 2011,"$558,342",Vitagraph Films,http://www.eventherainmovie.com,b'Vita.',"b'$518,017'",b'27',"b'$53,730'",b'8',b'2/18/2011'
Evening,2007,PG-13,29 Jun 2007,117 min,"Drama, Romance",Lajos Koltai,"Susan Minot (screenplay), Michael Cunningham (screenplay), Susan Minot (novel)","Claire Danes, Toni Collette, Vanessa Redgrave, Patrick Wilson",English,"USA, Germany",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '27%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,6.6,"12,125",tt0765447,movie,25 Sep 2007,"$12,406,646",Focus Features,http://www.focusfeatures.com/evening/,b'Focus',"b'$12,492,481'",b'979',"b'$3,501,971'",b'977',b'6/29/2007'
The Evening Star,1996,PG-13,25 Dec 1996,129 min,"Comedy, Drama, Romance",Robert Harling,"Larry McMurtry (novel), Robert Harling (screenplay)","Shirley MacLaine, Bill Paxton, Juliette Lewis, Miranda Richardson",English,USA,Nominated for 1 Golden Globe. Another 5 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '23%'}]",N/A,5.8,"3,609",tt0116240,movie,27 Feb 2001,N/A,Paramount Home Video,N/A,b'Par.',"b'$12,767,815'","b'1,268'","b'$3,306,445'","b'1,265'",b'12/27/1996'
The Event,2010–2011,TV-14,20 Sep 2010,43 min,"Crime, Drama, Mystery",N/A,Nick Wauters,"Jason Ritter, Sarah Roemer, Ian Anthony Dale, Zeljko Ivanek",English,USA,1 win & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}]",N/A,7.0,"24,274",tt1582459,series,,,,,b'Think',"b'$35,554'",b'18',"b'$19,206'",b'18',b'10/3/2003'
Event Horizon,1997,R,15 Aug 1997,96 min,"Horror, Sci-Fi, Thriller",Paul W.S. Anderson,Philip Eisner,"Laurence Fishburne, Sam Neill, Kathleen Quinlan, Joely Richardson","English, Latin","UK, USA",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '24%'}, {'Source': 'Metacritic', 'Value': '35/100'}]",35,6.7,"131,045",tt0119081,movie,15 Dec 1998,N/A,Paramount Home Video,N/A,b'Par.',"b'$26,673,242'","b'2,328'","b'$9,511,915'","b'2,311'",b'8/15/1997'
Ever After: A Cinderella Story,1998,PG-13,31 Jul 1998,121 min,"Comedy, Drama, Romance",Andy Tennant,"Susannah Grant (screenplay), Andy Tennant (screenplay), Rick Parks (screenplay)","Drew Barrymore, Anjelica Huston, Dougray Scott, Patrick Godfrey",English,USA,6 wins & 15 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,7.0,"61,004",tt0120631,movie,02 Mar 1999,N/A,20th Century Fox,N/A,b'Fox',"b'$65,705,771'","b'2,067'","b'$8,526,904'","b'1,767'",b'7/31/1998'
Ever Again,2006,N/A,08 Dec 2006,73 min,"Documentary, History, War",Richard Trank,"Marvin Hier, Richard Trank (screenplay)","Kevin Costner, Milo Adoner, Yusuf Al-Qaradawi, Hani Al-Sibai",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}]",N/A,6.5,42,tt0930057,movie,11 Sep 2007,N/A,Rocky Mountain Pictures,http://www.moriahfilms.com/site/pp.asp?c=brKMIZPIIuE&b=1354047,b'RM',"b'$17,304'",b'12',"b'$10,802'",b'12',b'12/8/2006'
Evergreen,1934,N/A,31 Dec 1934,94 min,"Comedy, Musical, Romance",Victor Saville,"Benn W. Levy (based on the stage play by), Emlyn Williams (adaptation), Marjorie Gaffney (scenario)","Jessie Matthews, Sonnie Hale, Betty Balfour, Barry MacKay",English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}]",N/A,7.0,399,tt0025094,movie,N/A,N/A,N/A,N/A,b'Ever.',b'n/a',b'113',b'n/a',b'113',b'9/10/2004'
Evergreen: The Road to Legalization,2013,N/A,09 Sep 2014,86 min,Documentary,Riley Morton,Nils Cowan,"Rick Steves, Alison Holcomb, John Mckay, Pete Holmes",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,7.3,82,tt2897642,movie,15 Sep 2014,"$2,363",First Run Pictures,http://www.evergreendocumentary.com/,b'FRun',"b'$2,363'",b'3',b'$189',b'1',b'6/13/2014'
Everlasting Moments,2008,NOT RATED,24 Sep 2008,131 min,"Biography, Drama",Jan Troell,"Niklas Rådström (screenplay), Jan Troell (story), Agneta Ulfsäter-Troell (story), Maja Öman (memoirs)","Maria Heiskanen, Mikael Persbrandt, Jesper Christensen, Callin Öhrvall","Swedish, Finnish","Sweden, Denmark, Norway, Finland, Germany",Nominated for 1 Golden Globe. Another 8 wins & 15 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '80/100'}]",80,7.5,"4,630",tt0961066,movie,29 Jun 2010,"$1,500,000",IFC Films,N/A,b'IFC',"b'$610,825'",b'30',"b'$40,443'",b'5',b'3/6/2009'
An Everlasting Piece,2000,R,23 Mar 2001,103 min,Comedy,Barry Levinson,Barry McEvoy,"Barry McEvoy, Brían F. O'Byrne, Anna Friel, Pauline McLynn",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,6.3,"1,447",tt0218182,movie,07 Aug 2001,"$9,128",Dreamworks Distribution LLC,http://www.amazon.com/everlastingpiece,b'DW',"b'$75,228'",b'8',"b'$9,128'",b'8',b'12/22/2000'
Everly,2014,R,23 Jan 2015,92 min,"Action, Thriller",Joe Lynch,"Yale Hannon (screenplay by), Joe Lynch (story by), Yale Hannon (story by)","Salma Hayek, Hiroyuki Watanabe, Laura Cepeda, Togo Igawa","English, Japanese, Spanish",USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}, {'Source': 'Metacritic', 'Value': '35/100'}]",35,5.1,"14,153",tt1945084,movie,21 Apr 2015,N/A,Radius-TWC,http://radiustwc.com/releases/everly/,b'RTWC',b'n/a',b'n/a',b'n/a',b'n/a',b'2/27/2015'
Every Day,2010,R,24 Apr 2010,93 min,"Comedy, Drama, Romance",Richard Levine,Richard Levine,"Liev Schreiber, Helen Hunt, Carla Gugino, Ezra Miller",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '34%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,5.7,"2,954",tt1301990,movie,08 Mar 2011,"$9,857",Image Entertainment,http://www.everydaythemovie.com/,b'Imag.',"b'$46,029'",b'4',"b'$9,857'",b'3',b'1/14/2011'
Every Last Child,2014,N/A,05 Jun 2015,83 min,"Documentary, News",Tom Roberts,"Tom Roberts, Tom Roberts",N/A,"Urdu, English, Pushto","United Arab Emirates, Pakistan",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,6.6,17,tt4121958,movie,N/A,N/A,Zeitgeist Films,http://www.everylastchildfilm.com,b'Zeit.',b'n/a',b'1',b'n/a',b'1',b'6/3/2015'
Every Little Step,2008,PG-13,12 Jun 2009,96 min,"Documentary, Music","Adam Del Deo, James D. Stern",N/A,"German Alexander, Bob Avian, Justin Bellero, Michael Bennett",English,USA,2 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,7.5,"1,251",tt0977648,movie,13 Oct 2009,"$1,528,106",Sony Pictures Classics,http://www.sonyclassics.com/everylittlestep,b'SPC',"b'$1,725,141'",b'70',"b'$68,504'",b'8',b'4/17/2009'
Every Secret Thing,2014,R,20 Apr 2014,93 min,"Crime, Drama, Mystery",Amy Berg,"Nicole Holofcener (screenplay), Laura Lippman (novel)","Diane Lane, Elizabeth Banks, Dakota Fanning, Danielle Macdonald",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '31%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,6.1,"5,202",tt1706598,movie,04 Aug 2015,"$97,020",Starz Digital Media,https://www.facebook.com/EverySecretThing?ref=ts&fref=ts,b'SM',"b'$103,536'",b'20',"b'$97,020'",b'20',b'5/15/2015'
Every Thing Will Be Fine,2015,NOT RATED,02 Apr 2015,118 min,Drama,Wim Wenders,Bjørn Olaf Johannessen,"James Franco, Peter Miller, Gilbert Wahiakeron, Claude Chamberlain",English,"Germany, Canada, France, Sweden, Norway",1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}, {'Source': 'Metacritic', 'Value': '32/100'}]",32,5.5,"4,734",tt1707380,movie,07 Jun 2016,N/A,Neue Road Movies,N/A,b'IFC',"b'$8,034'",b'2',"b'$1,428'",b'2',b'12/4/2015'
Every Time We Say Goodbye,1986,PG-13,14 Nov 1986,98 min,"Drama, Romance, War",Moshé Mizrahi,"Moshé Mizrahi (story), Moshé Mizrahi (screenplay), Rachel Fabien (screenplay), Leah Appet (screenplay)","Tom Hanks, Cristina Marsillach, Benedict Taylor, Anat Atzmon","Ladino, English","Israel, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}]",N/A,5.9,"1,834",tt0091019,movie,16 May 2006,N/A,N/A,N/A,b'TriS',"b'$278,623'",b'63',"b'$118,200'",b'63',b'11/14/1986'
Every Which Way But Loose,1978,PG,20 Dec 1978,114 min,"Action, Comedy",James Fargo,Jeremy Joe Kronsberg,"Clint Eastwood, Sondra Locke, Geoffrey Lewis, Beverly D'Angelo",English,USA,1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '31%'}]",N/A,6.3,"18,918",tt0077523,movie,07 May 2002,N/A,Warner Bros. Pictures,http://www.wbshop.com/,b'WB',"b'$85,196,485'",b'n/a',"b'$10,272,294'","b'1,275'",b'12/20/1978'
Everybody Loves Somebody,2017,PG-13,17 Feb 2017,102 min,"Comedy, Romance",Catalina Aguilar Mastretta,Catalina Aguilar Mastretta,"Karla Souza, José María Yazpik, Ben O'Toole, Alejandro Camacho","English, Spanish",Mexico,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,6.5,"1,503",tt5537228,movie,20 Jun 2017,"$1,906,294",N/A,N/A,b'PNT',"b'$1,915,789'",b'333',"b'$924,201'",b'333',b'2/17/2017'
Everybody Says I'm Fine!,2001,UNRATED,26 Jul 2002,103 min,"Drama, Fantasy, Romance",Rahul Bose,Rahul Bose,"Rehaan Engineer, Koel Purie, Rahul Bose, Pooja Bhatt","English, Hindi",India,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,6.1,306,tt0296621,movie,09 Jan 2007,N/A,N/A,N/A,b'Pan.',"b'$27,225'",b'3',"b'$3,860'",b'3',b'5/16/2003'
Everybody Wants Some!!,2016,R,07 Apr 2016,117 min,Comedy,Richard Linklater,Richard Linklater,"Blake Jenner, Juston Street, Ryan Guzman, Tyler Hoechlin",English,USA,1 win & 15 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",83,7.0,"40,460",tt2937696,movie,12 Jul 2016,N/A,Paramount Pictures,http://www.everybodywantssomemovie.com/,b'Par.',"b'$3,400,278'",b'454',"b'$312,355'",b'19',b'3/30/2016'
Everybody Wants to Be Italian,2007,R,26 Mar 2009,105 min,"Comedy, Romance",Jason Todd Ipson,Jason Todd Ipson,"Jay Jablonski, Cerina Vincent, John Kapelos, John Enos III",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '9%'}, {'Source': 'Metacritic', 'Value': '26/100'}]",26,5.9,"1,607",tt0790657,movie,03 Feb 2009,"$322,039",Roadside Attractions/Asgaard,http://www.everybodywantstobeitalian.com,b'RAtt.',"b'$351,416'",b'98',"b'$197,861'",b'98',b'9/5/2008'
Everybody Wins,1990,R,19 Jan 1990,97 min,"Drama, Mystery, Thriller",Karel Reisz,"Arthur Miller (play), Arthur Miller (screenplay)","Debra Winger, Nick Nolte, Will Patton, Judith Ivey",English,"UK, USA",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}]",N/A,5.0,887,tt0099520,movie,13 Dec 2005,N/A,Orion Home Video,N/A,b'Orion',"b'$1,372,350'",b'451',"b'$581,979'",b'451',b'1/19/1990'
Everybody's All-American,1988,R,04 Nov 1988,127 min,"Drama, Romance, Sport",Taylor Hackford,"Frank Deford (novel), Thomas Rickman (screenplay)","Jessica Lange, Dennis Quaid, Timothy Hutton, John Goodman",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '45%'}]",N/A,6.2,"2,558",tt0095119,movie,01 Jun 2004,N/A,Warner Home Video,N/A,b'WB',"b'$12,638,294'","b'1,123'","b'$3,425,796'","b'1,122'",b'11/4/1988'
Everybody's Famous!,2000,R,12 Apr 2000,97 min,"Comedy, Drama, Music",Dominique Deruddere,Dominique Deruddere,"Josse De Pauw, Eva van der Gucht, Werner De Smedt, Thekla Reuten","Dutch, English, Spanish","Belgium, Netherlands, France",Nominated for 1 Oscar. Another 4 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '54%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,7.0,"2,867",tt0209037,movie,13 Nov 2001,N/A,Miramax Films,N/A,b'Mira.',"b'$81,734'",b'11',"b'$17,104'",b'4',b'7/3/2001'
Everybody's Fine,2009,PG-13,04 Dec 2009,99 min,"Adventure, Drama",Kirk Jones,"Kirk Jones, Giuseppe Tornatore (original screenplay), Tonino Guerra (original screenplay), Massimo De Rita (original screenplay)","Robert De Niro, Drew Barrymore, Kate Beckinsale, Sam Rockwell",English,USA,Nominated for 1 Golden Globe. Another 1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '46%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,7.2,"52,820",tt0780511,movie,23 Feb 2010,"$8,855,646",Miramax,http://www.everybodysfinemovie.com/,b'Mira.',"b'$9,208,876'","b'2,141'","b'$3,852,068'","b'2,133'",b'12/4/2009'
Everyone Else,2009,UNRATED,18 Jun 2009,119 min,"Drama, Romance",Maren Ade,Maren Ade,"Lars Eidinger, Birgit Minichmayr, Hans-Jochen Wagner, Nicole Marischka","German, Italian",Germany,7 wins & 18 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,6.7,"2,889",tt1204773,movie,26 Oct 2010,"$11,009",Cinema Guild,http://www.cinemaguild.com/EveryoneElse,b'CGld',"b'$102,042'",b'5',"b'$10,810'",b'1',b'4/9/2010'
Everyone Says I Love You,1996,R,17 Jan 1997,101 min,"Comedy, Musical, Romance",Woody Allen,Woody Allen,"Edward Norton, Drew Barrymore, Diva Gray, Ami Almendral",English,USA,Nominated for 1 Golden Globe. Another 11 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}]",N/A,6.8,"31,843",tt0116242,movie,17 Aug 1999,N/A,Sweetland Films,N/A,b'Mira.',"b'$9,759,200'",b'276',"b'$131,678'",b'3',b'12/6/1996'
Everyone's Hero,2006,G,15 Sep 2006,87 min,"Animation, Adventure, Comedy","Colin Brady, Christopher Reeve, Dan St. Pierre","Robert Kurtz (screenplay), Jeff Hand (screenplay), Howard Jonas (story)","Ritchie Allen, Jake T. Austin, Cherise Boothe, Jesse Bronstein",English,"Canada, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '41%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,5.8,"6,652",tt0430779,movie,20 Mar 2007,"$14,497,591",20th Century Fox,http://www.everyoneshero.com/,b'Fox',"b'$14,523,101'","b'2,898'","b'$6,061,762'","b'2,896'",b'9/15/2006'
Everything Is Illuminated,2005,PG-13,14 Oct 2005,106 min,"Comedy, Drama",Liev Schreiber,"Jonathan Safran Foer (novel), Liev Schreiber (screenplay)","Eugene Hutz, Elijah Wood, Jonathan Safran Foer, Jana Hrabetova","English, Russian, Ukrainian",USA,7 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '66%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,7.5,"52,870",tt0404030,movie,21 Mar 2006,"$1,644,300",Warner Independent Pictures,http://wip.warnerbros.com/everythingisilluminated/,b'WIP',"b'$1,712,337'",b'110',"b'$66,806'",b'6',b'9/16/2005'
Everything Must Go,2010,R,14 Oct 2011,97 min,"Comedy, Drama",Dan Rush,"Dan Rush, Raymond Carver (short story ""Why Don't You Dance"")","Will Ferrell, Christopher Jordan Wallace, Rebecca Hall, Michael Peña",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,6.4,"43,458",tt1531663,movie,06 Sep 2011,"$2,711,210",Roadside Attractions,http://www.everythingmustgo-themovie.com/,b'RAtt.',"b'$2,711,643'",b'245',"b'$791,676'",b'218',b'5/13/2011'
Everything Put Together,2000,R,14 Jun 2002,87 min,Drama,Marc Forster,"Adam Forgash, Catherine Lloyd Burns, Marc Forster","Radha Mitchell, Megan Mullally, Catherine Lloyd Burns, Jacqueline Heinze",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,6.5,614,tt0228277,movie,09 Apr 2002,N/A,Vitagraph Films,http://www.everythingputtogether.com,b'Vita.',"b'$2,963'",b'n/a',b'n/a',b'n/a',b'11/2/2001'
