Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Modigliani,2004,R,29 Sep 2004,128 min,"Biography, Drama",Mick Davis,Mick Davis,"Andy Garcia, Elsa Zylberstein, Omid Djalili, Hippolyte Girardot",English,"UK, Germany, Romania, France, Italy",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '4%'}, {'Source': 'Metacritic', 'Value': '25/100'}]",25,7.4,"9,123",tt0367188,movie,27 Sep 2005,N/A,Innovation Film Group,http://www.modiglianithemovie.com/,b'BMD',"b'$205,165'",b'9',"b'$32,360'",b'8',b'5/13/2005'
Moebius,2013,UNRATED,29 Aug 2014,89 min,"Drama, Horror",Ki-duk Kim,Ki-duk Kim,"Jae-hyeon Jo, Yeong-ju Seo, Eun-woo Lee, Jae-hong Kim",None,South Korea,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,6.5,"3,700",tt2942522,movie,28 Oct 2014,N/A,RAM Releasing,http://www.ramreleasing.com/films/moebius/,b'FM',"b'$2,340'",b'1',b'$876',b'1',b'8/1/2014'
Mohabbatein,2000,NOT RATED,27 Oct 2000,216 min,"Musical, Drama, Romance",Aditya Chopra,"Aditya Chopra (dialogue), Aditya Chopra (screenplay), Aditya Chopra (story), Aditya Chopra","Amitabh Bachchan, Shah Rukh Khan, Uday Chopra, Jugal Hansraj",Hindi,India,11 wins & 22 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}]",N/A,7.1,"22,016",tt0213890,movie,14 Oct 2003,N/A,Yash Raj Films,N/A,b'Yash',"b'$1,070,000'",b'53',"b'$570,000'",b'53',b'10/27/2000'
Mohenjo Daro,2016,N/A,12 Aug 2016,155 min,"Action, Adventure, Drama",Ashutosh Gowariker,"Ashutosh Gowariker (story and screenplay), Preeti Mamgain (dialogue)","Hrithik Roshan, Pooja Hegde, Kabir Bedi, Arunoday Singh",Hindi,India,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,5.9,"8,436",tt3859980,movie,N/A,"$1,250,765",UTV Communications,N/A,b'UTV',"b'$1,264,339'",b'246',"b'$747,791'",b'246',b'8/12/2016'
Mojave,2015,R,03 Dec 2015,93 min,Thriller,William Monahan,William Monahan (screenplay),"Garrett Hedlund, Louise Bourgoin, Cletus Young, Oscar Isaac",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,5.2,"2,841",tt2322517,movie,N/A,N/A,N/A,N/A,b'A24',"b'$8,253'",b'26',"b'$3,303'",b'26',b'1/22/2016'
Mojin - The Lost Legend,2015,NOT RATED,18 Dec 2015,127 min,"Action, Adventure, Drama",Wuershan,"Chia-lu Chang (screenplay), Muye Zhang (novel)","Angelababy, Kun Chen, Keith Collea, Alex Eckstorm","Chinese, Mandarin",China,3 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,6.0,"2,400",tt4276752,movie,N/A,"$1,243,810",N/A,N/A,b'WGUSA',"b'$1,243,810'",b'27',"b'$279,974'",b'22',b'12/18/2015'
Moka,2016,N/A,17 Aug 2016,89 min,Drama,Frédéric Mermoud,"Tatiana De Rosnay (novel), Antonin Martin-Hilbert (dialogue), Antonin Martin-Hilbert (screenplay), Frédéric Mermoud (dialogue), Frédéric Mermoud (screenplay)","Emmanuelle Devos, Nathalie Baye, David Clavel, Diane Rouxel",French,"Switzerland, France",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,6.3,529,tt5072406,movie,N/A,N/A,N/A,N/A,b'FM',"b'$129,547'",b'18',"b'$10,094'",b'1',b'6/14/2017'
The Life of Moliere,1910,N/A,29 Oct 1910,N/A,"Short, Biography, Drama",Léonce Perret,"Louis Feuillade, Abel Gance","André Bacqué, Abel Gance, René d'Auchy, Amélie de Pouzols",N/A,France,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}]",N/A,5.9,29,tt0000970,movie,N/A,N/A,N/A,N/A,b'SPC',"b'$635,733'",b'40',"b'$32,601'",b'6',b'7/27/2007'
Moll Flanders,1996,PG-13,14 Jun 1996,123 min,"Drama, Romance",Pen Densham,"Daniel Defoe (character from novel), Pen Densham (screen story), Pen Densham (screenplay)","Robin Wright, Morgan Freeman, Stockard Channing, John Lynch",English,USA,4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}]",N/A,6.5,"3,579",tt0117071,movie,09 Jan 2001,N/A,MGM Home Entertainment,N/A,b'MGM',"b'$3,486,957'",b'311',"b'$955,606'",b'280',b'6/14/1996'
Molly,1999,PG-13,01 Jul 1999,102 min,"Comedy, Drama, Romance",John Duigan,Richard Christie,"Elisabeth Shue, Aaron Eckhart, Jill Hennessy, Thomas Jane",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}, {'Source': 'Metacritic', 'Value': '21/100'}]",21,5.8,"2,413",tt0143746,movie,15 May 2001,N/A,MGM Home Entertainment,http://www.mgm.com/molly,b'MGM',"b'$17,650'",b'12',"b'$9,683'",b'12',b'10/22/1999'
The Molly Maguires,1970,M,04 Jun 1970,124 min,"Drama, History",Martin Ritt,"Arthur H. Lewis (suggested by a book by), Walter Bernstein","Sean Connery, Richard Harris, Samantha Eggar, Frank Finlay",English,USA,Nominated for 1 Oscar. Another 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}]",N/A,6.9,"2,785",tt0066090,movie,27 Apr 2004,N/A,Paramount Home Video,N/A,b'Par.',b'n/a',b'n/a',b'n/a',b'n/a',b'1970'
Molly's Game,2017,N/A,05 Jan 2018,140 min,"Biography, Drama",Aaron Sorkin,"Molly Bloom (book), Aaron Sorkin (screenplay)","Idris Elba, Jessica Chastain, Kevin Costner, Chris O'Dowd",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,6.6,429,tt4209788,movie,N/A,N/A,STXfilms,http://mollysgame.movie/,b'STX',b'n/a',b'n/a',b'n/a',b'n/a',b'12/25/2017'
Mom,2013–,TV-14,23 Sep 2013,30 min,"Comedy, Drama, Romance",N/A,"Gemma Baker, Eddie Gorodetsky, Chuck Lorre","Anna Faris, Allison Janney, Mimi Kennedy, Blake Garrett Rosenthal",English,USA,Nominated for 1 Golden Globe. Another 11 wins & 22 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}]",N/A,7.1,"18,337",tt2660806,series,,,,,b'N/A',b'n/a',b'n/a',b'n/a',b'n/a',b'7/7/2017'
Mom and Dad Save the World,1992,PG,24 Jul 1992,88 min,"Adventure, Comedy, Family",Greg Beeman,"Chris Matheson, Ed Solomon","Teri Garr, Jeffrey Jones, Jon Lovitz, Thalmus Rasulala",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '9%'}]",N/A,5.3,"3,663",tt0104905,movie,30 Aug 2005,N/A,HBO Video,N/A,b'WB',"b'$2,034,470'",b'904',"b'$984,627'",b'904',b'7/24/1992'
The Moment,2013,NOT RATED,21 Apr 2013,90 min,Thriller,Jane Weinstock,"Gloria Norris, Jane Weinstock","Jennifer Jason Leigh, Martin Henderson, Alia Shawkat, Marianne Jean-Baptiste",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}, {'Source': 'Metacritic', 'Value': '22/100'}]",22,5.0,299,tt2271671,movie,12 Aug 2014,N/A,Dada Films,http://www.themomentfilm.com,b'Da.',b'n/a',b'n/a',b'n/a',b'n/a',b'6/6/2014'
Moment by Moment,1978,R,22 Dec 1978,102 min,"Drama, Romance",Jane Wagner,Jane Wagner,"Lily Tomlin, John Travolta, Andra Akers, Bert Kramer",English,USA,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '2.9/10'}]",N/A,2.9,906,tt0077942,movie,N/A,N/A,Universal,N/A,b'Uni.',"b'$10,963,824'",b'n/a',b'n/a',b'n/a',b'12/22/1978'
Momentum,2015,NOT RATED,16 Oct 2015,96 min,"Action, Crime, Thriller",Stephen S. Campanelli,"Adam Marcus, Debra Sullivan","Morgan Freeman, Olga Kurylenko, James Purefoy, Jenna Saras",English,"South Africa, USA",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '28%'}, {'Source': 'Metacritic', 'Value': '18/100'}]",18,5.5,"10,670",tt3181776,movie,01 Dec 2015,N/A,N/A,N/A,b'SM',b'n/a',b'n/a',b'n/a',b'n/a',b'10/16/2015'
Momma's Man,2008,N/A,08 May 2009,94 min,"Comedy, Drama",Azazel Jacobs,Azazel Jacobs,"Matt Boren, Flo Jacobs, Ken Jacobs, Dana Varon",English,USA,3 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '84/100'}]",84,6.1,556,tt1122599,movie,05 May 2009,N/A,Kino International,http://mommasman.com/,b'Kino',"b'$100,435'",b'9',"b'$11,072'",b'1',b'8/22/2008'
Mommie Dearest,1981,R,25 Sep 1981,129 min,"Biography, Drama",Frank Perry,"Christina Crawford (book), Frank Yablans (screenplay), Frank Perry (screenplay), Tracy Hotchner (screenplay), Robert Getchell (screenplay)","Faye Dunaway, Diana Scarwid, Steve Forrest, Howard Da Silva",English,USA,9 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '54%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.7,"11,983",tt0082766,movie,17 Jul 2001,N/A,Paramount Pictures,N/A,b'Par.',"b'$19,032,261'",b'n/a',b'n/a',b'n/a',b'9/18/1981'
Mommy,2014,R,08 Oct 2014,139 min,Drama,Xavier Dolan,Xavier Dolan (screenplay),"Anne Dorval, Suzanne Clément, Antoine-Olivier Pilon, Patrick Huard","French, English",Canada,49 wins & 59 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,8.1,"35,964",tt3612616,movie,28 Apr 2015,N/A,Lionsgate,http://mommythemovie.com/,b'RAtt.',"b'$3,494,070'",b'83',"b'$473,882'",b'62',b'9/19/2014'
Mommy and Me 3,2012,N/A,30 Apr 2012,123 min,Adult,N/A,N/A,"Audrina Ashley, Aryana Augustine, Mindy DeBaise, Cherie DeVille",English,USA,N/A,[],N/A,N/A,N/A,tt2930132,movie,N/A,N/A,N/A,N/A,b'Sony',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
Moms' Night Out,2014,PG,09 May 2014,98 min,Comedy,"Andrew Erwin, Jon Erwin","Jon Erwin, Andrea Gyertson Nasfell","Sarah Drew, Sean Astin, Patricia Heaton, Trace Adkins",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '15%'}, {'Source': 'Metacritic', 'Value': '25/100'}]",25,5.4,"11,470",tt3014666,movie,02 Sep 2014,N/A,TriStar Pictures,http://www.momsnightoutmovie.com/,b'TriS',"b'$10,429,707'","b'1,046'","b'$4,311,083'","b'1,044'",b'5/9/2014'
Mona Lisa,1986,R,13 Jun 1986,104 min,"Crime, Drama, Romance",Neil Jordan,"Neil Jordan (screenplay), David Leland (screenplay)","Bob Hoskins, Cathy Tyson, Michael Caine, Robbie Coltrane",English,UK,Nominated for 1 Oscar. Another 13 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}]",N/A,7.4,"10,737",tt0091538,movie,13 Mar 2001,N/A,Anchor Bay Entertainment,N/A,b'Isld',"b'$5,794,184'",b'162',"b'$99,361'",b'4',b'6/13/1986'
Mona Lisa Smile,2003,PG-13,19 Dec 2003,117 min,Drama,Mike Newell,"Lawrence Konner, Mark Rosenthal","Julia Roberts, Kirsten Dunst, Julia Stiles, Maggie Gyllenhaal","English, Italian",USA,Nominated for 1 Golden Globe. Another 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '35%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,6.4,"65,930",tt0304415,movie,09 Mar 2004,"$63,695,760",Sony Pictures Releasing,http://www.sonypictures.com/movies/monalisasmile/,b'SonR',"b'$63,860,942'","b'2,714'","b'$11,528,498'","b'2,677'",b'12/19/2003'
Mondays in the Sun,2002,R,27 Sep 2002,113 min,"Comedy, Drama",Fernando León de Aranoa,"Fernando León de Aranoa (screenplay), Ignacio del Moral (screenplay)","Javier Bardem, Luis Tosar, José Ángel Egido, Nieve de Medina",Spanish,"Spain, France, Italy",45 wins & 19 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,7.7,"10,722",tt0319769,movie,18 Nov 2003,N/A,Lions Gate Films,http://www.loslunesalsol.com/,b'Lions',"b'$153,256'",b'20',"b'$22,401'",b'7',b'7/25/2003'
Mondo New York,1988,UNRATED,21 Sep 1989,83 min,"Documentary, Comedy, Music",Harvey Keith,"Harvey Keith, David Silver","Joseph Arias, Rick Aviles, Charlie Barnett, Joe Coleman",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}]",N/A,6.0,134,tt0093558,movie,N/A,N/A,N/A,N/A,b'4&B',"b'$193,209'",b'1',"b'$10,752'",b'1',b'4/22/1988'
Mondovino,2004,PG-13,03 Nov 2004,135 min,Documentary,Jonathan Nossiter,Jonathan Nossiter,"Albiera Antinori, Allegra Antinori, Lodovico Antinori, Piero Antinori","English, French, Italian, Spanish, Portuguese","Argentina, France, Italy, USA",1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,7.1,"1,310",tt0411674,movie,12 Jul 2005,N/A,ThinkFilm Inc.,http://www.mondovino-lefilm.com/,b'Think',"b'$209,618'",b'8',"b'$9,840'",b'1',b'3/23/2005'
Money for Nothing,1993,R,10 Sep 1993,100 min,"Comedy, Crime, Drama",Ramón Menéndez,"Mark Bowden (article), Ramón Menéndez (screenplay), Tom Musca (screenplay), Carol Sobieski (screenplay)","John Cusack, Debi Mazar, Michael Madsen, Benicio Del Toro",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}]",N/A,5.7,"3,307",tt0107594,movie,11 Nov 2003,N/A,Buena Vista,N/A,b'BV',"b'$1,039,824'",b'449',"b'$491,206'",b'449',b'9/10/1993'
Money for Nothing: Inside the Federal Reserve,2013,NOT RATED,06 Sep 2013,104 min,"Documentary, History, News",Jim Bruce,Jim Bruce,"Liev Schreiber, Paul Volcker, Janet Yellen, Peter Atwater",English,"USA, Canada",N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '62%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,7.5,680,tt2752724,movie,N/A,"$13,720",Liberty Street Films,http://www.moneyfornothingthemovie.org/,b'LibSt.',"b'$88,045'",b'5',b'n/a',b'n/a',b'9/6/2013'
Money Monster,2016,R,13 May 2016,98 min,"Crime, Drama, Thriller",Jodie Foster,"Jamie Linden (screenplay), Alan DiFiore (screenplay), Jim Kouf (screenplay), Alan DiFiore (story), Jim Kouf (story)","George Clooney, Julia Roberts, Jack O'Connell, Dominic West","English, Korean, Icelandic",USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.5,"73,294",tt2241351,movie,06 Sep 2016,N/A,Smokehouse Pictures,http://www.sonypictures.com/movies/moneymonster/,b'TriS',"b'$41,012,075'","b'3,104'","b'$14,788,157'","b'3,104'",b'5/13/2016'
The Money Pit,1986,PG,26 Mar 1986,91 min,Comedy,Richard Benjamin,David Giler,"Tom Hanks, Shelley Long, Alexander Godunov, Maureen Stapleton","English, Spanish, Chinese",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,6.3,"41,322",tt0091541,movie,04 Feb 2003,N/A,MCA Universal Home Video,N/A,b'Uni.',"b'$37,499,651'","b'1,193'","b'$5,344,555'","b'1,189'",b'3/28/1986'
Money Talks,1997,R,22 Aug 1997,97 min,"Action, Comedy, Crime",Brett Ratner,"Joel Cohen, Alec Sokolow","Chris Tucker, Charlie Sheen, Heather Locklear, Elise Neal","English, French",USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '16%'}]",N/A,6.2,"23,836",tt0119695,movie,13 Jan 1998,N/A,New Line Home Entertainment,N/A,b'NL',"b'$40,922,619'","b'2,033'","b'$10,654,369'","b'2,005'",b'8/22/1997'
Money Train,1995,R,22 Nov 1995,110 min,"Action, Comedy, Crime",Joseph Ruben,"Doug Richardson (story), Doug Richardson (screenplay), David Loughery (screenplay)","Wesley Snipes, Woody Harrelson, Jennifer Lopez, Robert Blake",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '22%'}]",N/A,5.6,"34,129",tt0113845,movie,22 May 2001,N/A,Sony Pictures Home Entertainment,N/A,b'Sony',"b'$35,431,113'","b'2,522'","b'$10,608,297'","b'2,522'",b'11/22/1995'
Moneyball,2011,PG-13,23 Sep 2011,133 min,"Biography, Drama, Sport",Bennett Miller,"Steven Zaillian (screenplay), Aaron Sorkin (screenplay), Stan Chervin (story), Michael Lewis (book)","Brad Pitt, Jonah Hill, Philip Seymour Hoffman, Robin Wright",English,USA,Nominated for 6 Oscars. Another 29 wins & 75 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '87/100'}]",87,7.6,"303,772",tt1210166,movie,10 Jan 2012,"$75,605,492",Sony Pictures,http://www.moneyball-movie.com/,b'Sony',"b'$75,605,492'","b'3,018'","b'$19,501,302'","b'2,993'",b'9/23/2011'
