Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Platoon,1986,R,06 Feb 1987,120 min,"Drama, War",Oliver Stone,Oliver Stone,"Tom Berenger, Keith David, Willem Dafoe, Forest Whitaker","English, Vietnamese","UK, USA",Won 4 Oscars. Another 19 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '92/100'}]",92,8.1,"319,056",tt0091763,movie,09 Dec 1997,N/A,Orion Pictures,N/A,b'Orion',"b'$138,530,565'","b'1,564'","b'$241,080'",b'6',b'12/19/1986'
Platoon Leader,1988,R,01 Oct 1988,97 min,"War, Drama",Aaron Norris,"Andrew Deutsch (screenplay), Rick Marx (screenplay), James R. McDonough (book), Harry Alan Towers (adaptation), David L. Walker (screenplay)","Michael Dudikoff, Robert F. Lyons, Michael DeLorenzo, Jesse Dabson",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}]",N/A,5.4,"1,197",tt0095877,movie,N/A,N/A,Media Home Entertainment,N/A,b'Can.',"b'$1,348,771'",b'n/a',b'n/a',b'n/a',b'1988'
Play Dirty,1969,M,01 Jan 1969,118 min,"Adventure, Drama, War",André De Toth,"Melvyn Bragg (screenplay), Lotte Colin (screenplay), George Marton (story)","Michael Caine, Nigel Davenport, Nigel Green, Harry Andrews","English, Arabic, German",UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}]",N/A,6.8,"2,422",tt0063443,movie,24 Apr 2007,N/A,N/A,N/A,b'UA',b'n/a',b'n/a',b'n/a',b'n/a',b'2/19/1969'
Play It to the Bone,1999,R,21 Jan 2000,124 min,"Comedy, Drama, Sport",Ron Shelton,Ron Shelton,"Antonio Banderas, Woody Harrelson, Lolita Davidovich, Tom Sizemore",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '11%'}, {'Source': 'Metacritic', 'Value': '32/100'}]",32,5.4,"10,564",tt0196857,movie,28 Aug 2001,N/A,Touchstone Pictures,http://movies.go.com/playit/index.html,b'BV',"b'$8,434,146'","b'1,588'","b'$3,366'",b'1',b'12/25/1999'
Play Misty for Me,1971,R,12 Nov 1971,102 min,Thriller,Clint Eastwood,"Jo Heims (screenplay), Dean Riesner (screenplay), Jo Heims (story)","Clint Eastwood, Jessica Walter, Donna Mills, John Larch",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,7.0,"20,752",tt0067588,movie,18 Sep 2001,N/A,MCA Universal Home Video,N/A,b'Uni.',"b'$10,600,000'",b'n/a',b'n/a',b'n/a',b'11/12/1971'
Play the Game,2009,PG-13,28 Aug 2009,105 min,"Comedy, Romance",Marc Fienberg,Marc Fienberg,"Paul Campbell, Andy Griffith, Doris Roberts, Marla Sokoloff",English,USA,3 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '27%'}, {'Source': 'Metacritic', 'Value': '35/100'}]",35,6.5,"2,329",tt1124388,movie,29 Jan 2010,"$700,000",Slowhand Releasing,http://www.playthegamemovie.com,b'Slow',"b'$659,483'",b'55',"b'$51,197'",b'22',b'2/27/2009'
Playback,2012,R,09 Mar 2012,98 min,"Horror, Thriller",Michael A. Nickles,Michael A. Nickles,"Luke Bonczyk, Jana Veldheer, Johnny Pacar, Ambyr Childers",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}]",N/A,4.3,"4,337",tt1682940,movie,07 May 2012,N/A,Magnolia Releasing,http://www.playbackthemovie.com/,b'Magn.',b'$264',b'1',b'$252',b'1',b'3/16/2012'
The Playboys,1992,PG-13,22 Apr 1992,117 min,"Drama, Romance",Gillies MacKinnon,"Shane Connaughton, Kerry Crabbe","Albert Finney, Aidan Quinn, Robin Wright, Milo O'Shea",English,"USA, UK, Ireland",1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}]",N/A,6.4,972,tt0105150,movie,20 Apr 2004,N/A,HBO Video,N/A,b'Gold.',"b'$4,906,900'",b'68',"b'$32,525'",b'2',b'4/24/1992'
The Player,1992,R,08 May 1992,124 min,"Comedy, Crime, Drama",Robert Altman,"Michael Tolkin (screenplay), Michael Tolkin (novel)","Tim Robbins, Greta Scacchi, Fred Ward, Whoopi Goldberg",English,USA,Nominated for 3 Oscars. Another 23 wins & 25 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '98%'}, {'Source': 'Metacritic', 'Value': '86/100'}]",86,7.6,"45,264",tt0105151,movie,16 Jul 1997,N/A,Fine Line Features,N/A,b'NL',"b'$21,706,101'",b'452',"b'$302,216'",b'23',b'4/10/1992'
Players,2012,N/A,06 Jan 2012,163 min,"Action, Crime, Thriller","Abbas Alibhai Burmawalla, Mastan Alibhai Burmawalla","Nikhat Bhatty (story), Bhaskar Hazarika (story), Rohit Jugraj (screenplay), Sourabh Ratnu (story), Sudip Sharma (screenplay)","Vinod Khanna, Abhishek Bachchan, Bobby Deol, Sonam Kapoor","Hindi, English",India,2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.1/10'}]",N/A,4.1,"3,105",tt1784589,movie,N/A,N/A,N/A,N/A,b'Par.',"b'$4,896,094'",b'n/a',b'n/a',b'n/a',b'6/8/1979'
The Players,2012,R,29 Feb 2012,109 min,Comedy,"Emmanuelle Bercot, Fred Cavayé, Alexandre Courtès, Jean Dujardin, Michel Hazanavicius, Jan Kounen, Eric Lartigau, Gilles Lellouche","Nicolas Bedos, Philippe Caverivière, Jean Dujardin, Stéphane Joly, Gilles Lellouche","Jean Dujardin, Gilles Lellouche, Géraldine Nakache, Priscilla de Laforcade",French,France,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,5.3,"6,937",tt2087850,movie,N/A,"$6,674",The Weinstein Company,http://www.lesinfideles-lefilm.com/,b'Wein.',"b'$10,854'",b'50',"b'$6,674'",b'50',b'4/4/2014'
The Players Club,1998,R,08 Apr 1998,104 min,"Comedy, Drama",Ice Cube,Ice Cube,"LisaRaye McCoy, Dick Anthony Williams, Judyann Elder, Chrystale Wilson",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '31%'}]",N/A,5.7,"4,707",tt0119905,movie,14 Sep 1999,N/A,New Line Home Entertainment,N/A,b'NL',"b'$23,047,939'",b'624',"b'$5,894,607'",b'593',b'4/10/1998'
Playing by Heart,1998,R,22 Jan 1999,121 min,"Comedy, Drama, Romance",Willard Carroll,Willard Carroll,"Angelina Jolie, Dennis Quaid, April Grace, Patricia Clarkson","English, German","UK, USA",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}]",N/A,7.2,"17,174",tt0145734,movie,02 Oct 2001,N/A,Miramax,N/A,b'Mira.',"b'$3,970,078'",b'308',"b'$26,669'",b'1',b'1/1/1999'
Playing for Keeps,2012,PG-13,07 Dec 2012,105 min,"Comedy, Romance, Sport",Gabriele Muccino,Robbie Fox,"Gerard Butler, Jessica Biel, Noah Lomax, Dennis Quaid",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '3%'}, {'Source': 'Metacritic', 'Value': '27/100'}]",27,5.7,"25,799",tt1540128,movie,05 Mar 2013,"$13,099,786",FilmDistrict,http://playingforkeepsmovie.com/,b'FD',"b'$13,102,272'","b'2,840'","b'$5,750,288'","b'2,837'",b'12/7/2012'
Playing God,1997,R,17 Oct 1997,94 min,"Crime, Thriller, Drama",Andy Wilson,Mark Haskell Smith,"David Duchovny, Timothy Hutton, Angelina Jolie, Michael Massee","English, Russian",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}]",N/A,5.6,"6,612",tt0119906,movie,16 Jun 1998,N/A,Touchstone Pictures,N/A,b'BV',"b'$4,166,918'","b'1,479'","b'$1,937,374'","b'1,479'",b'10/17/1997'
Playmobil: The Secret of Pirate Island,2009,N/A,13 Oct 2009,134 min,"Animation, Family",Alexander E. Sokoloff,Alexander E. Sokoloff,"Ashleigh Ball, Kathleen Barr, Don Breithaupt, Trevor Devall",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}]",N/A,7.0,53,tt1512792,movie,13 Oct 2009,N/A,Sony Pictures Home Entertainment,N/A,b'ORF',b'n/a',b'n/a',b'n/a',b'n/a',b'1/18/2019'
The Playroom,2012,NOT RATED,08 Feb 2013,83 min,Drama,Julia Dyer,Gretchen Dyer,"Ian Veteto, Alexandra Doke, Jonathon McClendon, Olivia Harris",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '58%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,5.3,541,tt1815998,movie,11 Mar 2013,"$3,900",Freestyle Releasing,http://theplayroommovie.com/,b'Free',"b'$5,964'",b'12',"b'$3,900'",b'12',b'4/5/2013'
Pleasantville,1998,PG-13,23 Oct 1998,124 min,"Comedy, Drama, Fantasy",Gary Ross,Gary Ross,"Tobey Maguire, Reese Witherspoon, William H. Macy, Joan Allen",English,USA,Nominated for 3 Oscars. Another 18 wins & 41 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,7.5,"108,765",tt0120789,movie,23 Mar 1999,N/A,New Line Cinema,http://www.nlcpub.com/Relsched/pleasantville.html,b'NL',"b'$40,584,421'","b'1,773'","b'$8,855,063'","b'1,636'",b'10/23/1998'
Please Give,2010,R,18 Jun 2010,87 min,"Comedy, Drama",Nicole Holofcener,Nicole Holofcener,"Rebecca Hall, Elizabeth Keener, Elise Ivy, Catherine Keener",English,USA,5 wins & 17 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,6.6,"10,168",tt0878835,movie,19 Oct 2010,"$4,033,268",Sony Pictures Classics,http://www.sonyclassics.com/pleasegive/,b'SPC',"b'$4,033,574'",b'272',"b'$118,123'",b'5',b'4/30/2010'
The Pleasure of Being Robbed,2008,N/A,03 Oct 2008,71 min,Drama,Josh Safdie,"Eleonore Hendricks (screenplay), Josh Safdie (story & screenplay), Andy Spade (story), Anthony Sperduti (story)","Bat 'Batman' Baxter, Alex Billig, Wayne Chin, Jerry Damons",English,USA,5 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}]",N/A,5.7,754,tt1189259,movie,09 Feb 2010,N/A,IFC Films,http://www.ifcfilms.com,b'IFC',"b'$10,687'",b'7',"b'$7,720'",b'7',b'10/3/2008'
The Pleasures of Being Out of Step,2013,N/A,25 Jun 2014,87 min,"Documentary, Biography, History",David L. Lewis,N/A,"Andre Braugher, Nat Hentoff",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.9,14,tt2312616,movie,05 Jan 2015,"$11,813",First Run Features,http://pleasuresthemovie.com/,b'FRun',"b'$13,137'",b'2',"b'$1,846'",b'1',b'5/16/2014'
The Pledge,2001,R,19 Jan 2001,124 min,"Crime, Drama, Mystery",Sean Penn,"Friedrich Dürrenmatt (book), Jerzy Kromolowski (screenplay), Mary Olson-Kromolowski (screenplay)","Patricia Clarkson, Beau Daniels, Benicio Del Toro, Dale Dickey",English,USA,1 win & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,6.8,"45,224",tt0237572,movie,19 Jun 2001,"$18,894,185",Warner Bros. Pictures,http://www.warnerbros.com/pages/link/external.jsp?url=http%3a%2f%2fmovies.warnerbros.com%2fthepledge%2f&frompage=movies,b'WB',"b'$19,733,089'","b'1,410'","b'$5,765,347'","b'1,275'",b'1/19/2001'
Pledge This!,2006,R,N/A,91 min,Comedy,"William Heins, Strathford Hamilton","Cheryl Guerriero, Anna Obropta","Paris Hilton, Paula Garcés, Sarah Carter, Simon Rex",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '1.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}]",N/A,1.9,"15,951",tt0417056,movie,19 Dec 2006,N/A,Freestyle Releasing,N/A,b'Free',b'n/a',b'n/a',b'n/a',b'n/a',b'N/A'
Plenty,1985,R,20 Sep 1985,121 min,Drama,Fred Schepisi,"David Hare (play), David Hare (screenplay)","Meryl Streep, Charles Dance, Tracey Ullman, John Gielgud",English,"UK, USA",Nominated for 2 BAFTA Film Awards. Another 2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}]",N/A,6.1,"2,246",tt0089816,movie,22 Jun 1999,N/A,20th Century Fox Film Corporat,N/A,b'Fox',"b'$6,148,000'",b'228',"b'$436,266'",b'24',b'9/19/1985'
Plot for Peace,2013,NOT RATED,31 Oct 2014,84 min,"Documentary, History, Thriller","Carlos Agulló, Mandy Jacobson",Stephen Smith,"Jean-Yves Ollivier, Winnie Mandela, Thabo Mbeki, Matthews Phosa","English, French, Portuguese, Afrikaans, Spanish",South Africa,5 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,6.7,122,tt2679680,movie,27 Jan 2015,"$2,554",Trinity Films,http://www.plotforpeace.com/,b'N/A',"b'$7,051'",b'2',"b'$2,554'",b'2',b'10/31/2014'
The Ploughman's Lunch,1983,R,01 May 1983,107 min,Drama,Richard Eyre,Ian McEwan,"Jonathan Pryce, William Maxwell, Paul Jesson, Andy Rashleigh",English,UK,Nominated for 1 BAFTA Film Award. Another 1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}]",N/A,6.5,275,tt0086122,movie,13 Sep 2005,N/A,N/A,N/A,b'Gold.',b'n/a',b'n/a',b'n/a',b'n/a',b'10/19/1984'
A Plumm Summer,2007,PG,14 Oct 2007,99 min,"Adventure, Family",Caroline Zelder,"T.J. Lynch (screenplay), Frank Antonelli, Caroline Zelder","Jeff Daniels, William Baldwin, Henry Winkler, Lisa Guerrero",English,USA,4 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}]",N/A,6.1,337,tt0834941,movie,05 May 2009,N/A,Freestyle Releasing,http://www.aplummsummer.com/,b'Free',"b'$63,521'",b'58',"b'$53,752'",b'58',b'4/25/2008'
Plump Fiction,1997,R,23 May 1997,82 min,"Comedy, Crime",Bob Koherr,Bob Koherr,"Tommy Davidson, Julie Brown, Paul Dinello, Sandra Bernhard",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '2.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}]",N/A,2.7,"3,353",tt0117350,movie,26 Jan 1999,N/A,Rhino Entertainment,N/A,b'Leg.',"b'$71,145'",b'45',"b'$37,260'",b'45',b'5/15/1998'
