Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Least Among Saints,2012,R,12 Oct 2012,107 min,"Crime, Drama",Martin Papazian,Martin Papazian,"Martin Papazian, Tristan Lake Leabu, Laura San Giacomo, Azura Skye",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}, {'Source': 'Metacritic', 'Value': '32/100'}]",32,6.4,514,tt1937222,movie,02 Jul 2013,"$28,026",Vitagraph Films,http://leastamongsaints.com/,b'BSM',"b'$28,026'",b'8',"b'$15,774'",b'3',b'10/12/2012'
Leatherheads,2008,PG-13,04 Apr 2008,114 min,"Comedy, Drama, Romance",George Clooney,"Duncan Brantley, Rick Reilly","John Krasinski, David de Vries, Rick Forrester, Craig S. Harper","English, German","USA, Germany",1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '53%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,6.0,"28,722",tt0379865,movie,16 Sep 2008,"$31,199,215",Universal Pictures,http://www.leatherheadsmovie.com/,b'Uni.',"b'$31,373,938'","b'2,798'","b'$12,682,595'","b'2,769'",b'4/4/2008'
Leave It to Beaver,1957–1963,TV-G,23 Apr 1957,30 min,"Comedy, Family",N/A,"Joe Connelly, Bob Mosher, Dick Conway","Barbara Billingsley, Jerry Mathers, Hugh Beaumont, Tony Dow",English,USA,Nominated for 2 Primetime Emmys. Another 3 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}]",N/A,7.6,"5,055",tt0050032,series,,,,,b'Uni.',"b'$10,925,060'","b'1,885'","b'$3,252,450'","b'1,880'",b'8/22/1997'
Leaves of Grass,2009,R,17 Sep 2010,105 min,"Comedy, Crime, Drama",Tim Blake Nelson,Tim Blake Nelson,"Edward Norton, Lucy DeVito, Kent Jude Bernard, Amelia Campbell","English, Latin",USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '61%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,6.5,"24,828",tt1151359,movie,12 Oct 2010,"$68,009",First Look Studios,http://www.LeavesOfGrassMovie.com,b'First',"b'$70,066'",b'6',"b'$20,987'",b'3',b'9/17/2010'
Leaving,2009,UNRATED,12 Aug 2009,85 min,"Drama, Romance",Catherine Corsini,"Catherine Corsini (scenario), Gaëlle Macé (collaborator), Antoine Jaccoud (scenario consultant), Emmanuelle Bernheim (scenario consultant)","Kristin Scott Thomas, Sergi López, Yvan Attal, Bernard Blancan","French, Catalan, English",France,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '68%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,6.3,"3,565",tt1315962,movie,22 Feb 2011,"$187,090",IFC Films,N/A,b'IFC',"b'$176,113'",b'13',"b'$12,697'",b'2',b'10/1/2010'
Leaving Las Vegas,1995,R,09 Feb 1996,111 min,"Drama, Romance",Mike Figgis,"John O'Brien (based upon the novel by), Mike Figgis (screenplay by)","Nicolas Cage, Elisabeth Shue, Julian Sands, Richard Lewis","English, Russian","France, UK, USA",Won 1 Oscar. Another 30 wins & 26 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '82/100'}]",82,7.6,"99,664",tt0113627,movie,24 Feb 1998,N/A,United Artists,N/A,b'MGM',"b'$32,029,928'","b'1,310'","b'$70,864'",b'7',b'10/27/1995'
Leaving Normal,1992,R,29 Apr 1992,110 min,"Comedy, Drama",Edward Zwick,Ed Solomon,"Meg Tilly, Christine Lahti, Patrika Darbo, Lenny von Dohlen",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}]",N/A,6.7,"1,217",tt0104697,movie,17 Sep 1992,N/A,MCA Universal Home Video,N/A,b'Uni.',"b'$1,514,114'",b'362',"b'$474,220'",b'362',b'5/1/1992'
Lebanon,2009,R,15 Oct 2009,93 min,"Drama, War",Samuel Maoz,Samuel Maoz,"Yoav Donat, Itay Tiran, Oshri Cohen, Michael Moshonov","Hebrew, Arabic, French, English","Israel, France, Germany, UK",16 wins & 15 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '85/100'}]",85,6.9,"9,936",tt1483831,movie,18 Jan 2011,"$300,000",Sony Classic Pictures,http://www.ctvint.fr/pages/fiche.asp?id=3586,b'SPC',"b'$368,088'",b'23',"b'$17,145'",b'2',b'8/6/2010'
"Lebanon, Pa.",2010,PG-13,01 Mar 2010,100 min,Drama,Ben Hickernell,Ben Hickernell,"Josh Hopkins, Rachel Kitson, Ian Merrill Peakes, Samantha Mathis","Arabic, English, Hebrew",USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,6.3,488,tt1290082,movie,13 Feb 2007,"$44,674",Sony Pictures Classics,http://lebanonpamovie.com/,b'Truly',"b'$48,381'",b'6',"b'$6,675'",b'2',b'4/29/2011'
Led Zeppelin: Celebration Day,2012,NOT RATED,17 Oct 2012,124 min,"Documentary, Music",Dick Carruthers,N/A,"John Paul Jones, Jimmy Page, Robert Plant, Jason Bonham",English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '8.9/10'}]",N/A,8.9,"1,804",tt2414166,movie,N/A,N/A,Omniverse Vision Ltd.,http://www.LedZeppelin.com,b'OV',b'n/a',b'n/a',b'n/a',b'n/a',b'10/17/2012'
The Ledge,2011,R,26 May 2011,101 min,"Drama, Romance, Thriller",Matthew Chapman,Matthew Chapman,"Charlie Hunnam, Terrence Howard, Liv Tyler, Patrick Wilson",English,"USA, Germany, Saudi Arabia",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}, {'Source': 'Metacritic', 'Value': '34/100'}]",34,6.6,"16,639",tt1535970,movie,27 Sep 2011,"$5,176",IFC Films,http://www.ifcfilms.com/films/the-ledge,b'IFC',"b'$9,216'",b'2',"b'$5,176'",b'2',b'7/8/2011'
Lee Daniels' The Butler,2013,PG-13,16 Aug 2013,132 min,"Biography, Drama",Lee Daniels,"Danny Strong, Wil Haygood (article)","Forest Whitaker, David Banner, Michael Rainey Jr., LaJessie Smith",English,USA,Nominated for 2 BAFTA Film Awards. Another 18 wins & 50 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,7.2,"95,025",tt1327773,movie,14 Jan 2014,"$116,631,310",The Weinstein Company,http://www.weinsteinco.com/leedanielsthebutler,b'Wein.',"b'$116,632,095'","b'3,330'","b'$24,637,312'","b'2,933'",b'8/16/2013'
Left Behind,2014,PG-13,03 Oct 2014,110 min,"Action, Drama, Fantasy",Vic Armstrong,"Jerry B. Jenkins (based on novel), Tim LaHaye (based on novel), Paul Lalonde, John Patus","Nicolas Cage, Chad Michael Murray, Cassi Thomson, Nicky Whelan",English,"USA, Canada",4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '3.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '2%'}, {'Source': 'Metacritic', 'Value': '12/100'}]",12,3.1,"28,200",tt2467046,movie,06 Jan 2015,"$10,649,893",Freestyle Releasing,http://www.leftbehindmovie.com/,b'Cloud',"b'$4,224,065'",b'867',"b'$2,158,780'",b'867',b'2/2/2001'
Left Luggage,1998,UNRATED,30 Mar 1998,100 min,Drama,Jeroen Krabbé,"Carl Friedman (novel), Edwin de Vries","Laura Fraser, Adam Monty, Isabella Rossellini, Jeroen Krabbé","English, Hebrew, Yiddish","Netherlands, UK, Belgium, USA",5 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,7.4,"2,640",tt0119512,movie,10 Jul 2001,N/A,Castle Hill Productions,N/A,b'Castle',"b'$1,069,540'",b'7',"b'$20,011'",b'7',b'9/22/2000'
Tom Murphy: The Left-Handed Gun,2000,N/A,05 Mar 2000,18 min,"Short, Comedy, Western",John Alden,"John Alden, Rob Cacy","John Alden, Mark Amende, Charlie Baatz, Seamus Berg",English,USA,N/A,[],N/A,N/A,N/A,tt1123990,movie,N/A,N/A,N/A,N/A,b'WB',b'n/a',b'n/a',b'n/a',b'n/a',b'5/7/1958'
The Legacy,2014–,N/A,01 Jan 2014,55 min,Drama,N/A,Maya Ilsøe,"Trine Dyrholm, Marie Bach Hansen, Carsten Bjørnlund, Mikkel Boe Følsgaard",Danish,Denmark,13 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}]",N/A,7.8,"2,178",tt2341762,series,,,,,b'Uni.',"b'$11,364,985'",b'n/a',b'n/a',b'n/a',b'9/14/1979'
Legal Eagles,1986,PG,20 Jun 1986,116 min,"Comedy, Crime, Romance",Ivan Reitman,"Ivan Reitman (story), Jim Cash (story), Jack Epps Jr. (story), Jim Cash (screenplay), Jack Epps Jr. (screenplay)","Robert Redford, Debra Winger, Daryl Hannah, Brian Dennehy",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}]",N/A,5.9,"8,349",tt0091396,movie,29 Jul 1998,N/A,MCA Universal Home Video,N/A,b'Uni.',"b'$49,851,591'","b'1,248'","b'$8,043,360'","b'1,248'",b'6/20/1986'
Legally Blonde,2001,PG-13,13 Jul 2001,96 min,"Comedy, Romance",Robert Luketic,"Amanda Brown (novel), Karen McCullah (screenplay), Kirsten Smith (screenplay)","Reese Witherspoon, Luke Wilson, Selma Blair, Matthew Davis",English,USA,Nominated for 2 Golden Globes. Another 6 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '68%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,6.2,"145,626",tt0250494,movie,06 Nov 2001,"$95,001,351",MGM,http://www.mgm.com/legallyblonde,b'MGM',"b'$96,520,674'","b'2,725'","b'$20,377,426'","b'2,620'",b'7/13/2001'
Legend,2015,R,20 Nov 2015,132 min,"Biography, Crime, Drama",Brian Helgeland,"Brian Helgeland, John Pearson (book)","Paul Anderson, Tom Hardy, Christopher Eccleston, Joshua Hill",English,"UK, France, USA",6 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,7.0,"116,736",tt3569230,movie,01 Mar 2016,"$14,146,549",Universal Studios,http://www.legend-the-movie.com/,b'Uni.',"b'$1,872,994'",b'107',"b'$86,836'",b'4',b'11/20/2015'
Legend,2015,R,20 Nov 2015,132 min,"Biography, Crime, Drama",Brian Helgeland,"Brian Helgeland, John Pearson (book)","Paul Anderson, Tom Hardy, Christopher Eccleston, Joshua Hill",English,"UK, France, USA",6 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,7.0,"116,736",tt3569230,movie,01 Mar 2016,"$14,146,549",Universal Studios,http://www.legend-the-movie.com/,b'Uni.',"b'$15,502,112'","b'1,187'","b'$4,261,154'","b'1,187'",b'4/18/1986'
The Legend of 1900,1998,R,28 Oct 1998,165 min,"Drama, Music, Romance",Giuseppe Tornatore,"Alessandro Baricco (monologue Novecento), Giuseppe Tornatore","Tim Roth, Pruitt Taylor Vince, Bill Nunn, Clarence Williams III","English, French",Italy,Won 1 Golden Globe. Another 21 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '54%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,8.1,"45,236",tt0120731,movie,04 Jun 2002,N/A,Fine Line Features,N/A,b'FL',"b'$167,435'",b'58',"b'$39,200'",b'5',b'10/29/1999'
The Legend of Bagger Vance,2000,PG-13,03 Nov 2000,126 min,"Drama, Fantasy, Sport",Robert Redford,"Steven Pressfield (novel), Jeremy Leven (screenplay)","Will Smith, Matt Damon, Charlize Theron, Bruce McGill",English,USA,2 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,6.7,"48,061",tt0146984,movie,03 Apr 2001,"$30,366,277",DreamWorks SKG,http://www.cannery.com/thelegendofbaggervance,b'DW',"b'$30,919,168'","b'2,162'","b'$11,516,712'","b'2,061'",b'11/3/2000'
The Legend of Billie Jean,1985,PG-13,19 Jul 1985,96 min,"Action, Drama",Matthew Robbins,"Mark Rosenthal, Lawrence Konner","Helen Slater, Keith Gordon, Christian Slater, Richard Bradford",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '44%'}]",N/A,6.6,"7,171",tt0089470,movie,22 Jul 2014,N/A,TriStar Pictures,N/A,b'TriS',"b'$3,099,497'",b'903',"b'$1,466,884'",b'903',b'7/19/1985'
