Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Wretches & Jabberers,2011,N/A,01 Apr 2011,90 min,"Documentary, Biography, Comedy",Gerardine Wurzburg,N/A,"Larry Bissonnette, Tracy Thresher",English,"USA, Japan, Sri Lanka, Finland",N/A,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,8.1,76,tt1658501,movie,N/A,N/A,Area23A,http://www.wretchesandjabberers.com/,b'A23',"b'$84,610'",b'1',b'n/a',b'n/a',b'4/1/2011'
A Wrinkle in Time,2003,TV-PG,10 May 2004,251 min,"Family, Fantasy, Adventure",John Kent Harrison,"Susan Shilliday (teleplay), Madeleine L'Engle (novel)","Katie Stuart, Gregory Smith, David Dorfman, Chris Potter",English,Canada,5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}]",N/A,5.7,"1,713",tt0290382,movie,16 Nov 2004,N/A,Miramax,N/A,b'BV',b'n/a',b'n/a',b'n/a',b'n/a',b'3/9/2018'
Wristcutters: A Love Story,2006,R,02 Nov 2007,88 min,"Comedy, Drama, Fantasy",Goran Dukic,"Goran Dukic (screenplay), Etgar Keret (short story ""Kneller's Happy Campers"")","Patrick Fugit, Shannyn Sossamon, Shea Whigham, Leslie Bibb","English, Russian","USA, UK",9 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,7.4,"48,603",tt0477139,movie,18 May 1999,N/A,N/A,N/A,b'ADF',"b'$446,165'",b'91',"b'$42,808'",b'3',b'10/19/2007'
Writer of O,2004,N/A,01 Apr 2005,80 min,Documentary,Pola Rapaport,Pola Rapaport,"Dominique Aury, Cyril Corral, Thierry de Carbonnières, John de St. Jorre","English, French","France, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,6.9,88,tt0424584,movie,16 May 2006,N/A,Zeitgeist Films,N/A,b'Zeit.',"b'$11,728'",b'1',"b'$2,245'",b'1',b'5/4/2005'
Written on the Wind,1956,NOT RATED,25 Dec 1956,99 min,Drama,Douglas Sirk,"George Zuckerman (screenplay), Robert Wilder (based on the novel by)","Rock Hudson, Lauren Bacall, Robert Stack, Dorothy Malone",English,USA,Won 1 Oscar. Another 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}]",N/A,7.5,"8,085",tt0049966,movie,21 Aug 2001,N/A,Universal International Pictur,N/A,b'Uni.',b'n/a',b'n/a',b'n/a',b'n/a',b'Dec 1956'
The Wrong Guys,1988,PG,13 May 1988,86 min,Comedy,Danny Bilson,"Paul De Meo, Danny Bilson","Louie Anderson, Richard Lewis, Richard Belzer, Franklyn Ajaye",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}]",N/A,5.0,633,tt0096466,movie,19 Mar 2002,N/A,N/A,N/A,b'NW',"b'$1,152,786'",b'n/a',b'n/a',b'n/a',b'5/13/1988'
Wrong Is Right,1982,R,14 May 1982,117 min,"Comedy, Drama, Thriller",Richard Brooks,"Charles McCarry (novel), Richard Brooks (written for the screen by)","Sean Connery, George Grizzard, Robert Conrad, Katharine Ross",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}]",N/A,5.8,"1,383",tt0084920,movie,16 Mar 2004,N/A,Sony Pictures Entertainment,N/A,b'Col.',"b'$3,583,513'",b'934',"b'$1,412,646'",b'934',b'5/14/1982'
The Wrong Man,1956,NOT RATED,26 Jan 1957,105 min,"Drama, Film-Noir",Alfred Hitchcock,"Maxwell Anderson (screen play), Angus MacPhail (screen play), Maxwell Anderson (story)","Henry Fonda, Vera Miles, Anthony Quayle, Harold J. Stone","English, Italian, Spanish",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}]",N/A,7.5,"20,759",tt0051207,movie,07 Sep 2004,N/A,Warner Bros. Pictures,N/A,b'WB',b'n/a',b'n/a',b'n/a',b'n/a',b'12/23/1956'
Wrong Turn,2003,R,30 May 2003,84 min,Horror,Rob Schmidt,Alan B. McElroy,"Desmond Harrington, Eliza Dushku, Emmanuelle Chriqui, Jeremy Sisto",English,"USA, Germany",3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '41%'}, {'Source': 'Metacritic', 'Value': '32/100'}]",32,6.1,"93,869",tt0295700,movie,14 Oct 2003,"$15,176,515",20th Century Fox Distribution,http://www.wrongturnmovie.com/,b'Fox',"b'$15,418,790'","b'1,615'","b'$5,161,498'","b'1,615'",b'5/30/2003'
Wrongfully Accused,1998,PG-13,21 Aug 1998,87 min,"Action, Comedy, Thriller",Pat Proft,Pat Proft,"Leslie Nielsen, Richard Crenna, Kelly LeBrock, Melinda McGraw",English,"Germany, USA",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '22%'}]",N/A,6.1,"19,708",tt0120901,movie,22 Dec 1998,N/A,Warner Bros. Pictures,N/A,b'WB',"b'$9,623,329'","b'2,062'","b'$3,504,630'","b'2,062'",b'8/21/1998'
Wyatt Earp,1994,PG-13,24 Jun 1994,191 min,"Adventure, Biography, Crime",Lawrence Kasdan,"Dan Gordon, Lawrence Kasdan","Kevin Costner, Dennis Quaid, Gene Hackman, David Andrews","English, Spanish",USA,Nominated for 1 Oscar. Another 3 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '42%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,6.7,"38,267",tt0111756,movie,18 May 2004,N/A,Warner Home Video,N/A,b'WB',"b'$25,052,000'","b'1,859'","b'$7,543,504'","b'1,859'",b'6/24/1994'
