Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Human Capital,2013,UNRATED,09 Jan 2014,111 min,Drama,Paolo Virzì,"Stephen Amidon (novel), Paolo Virzì (screenplay), Francesco Bruni (screenplay), Francesco Piccolo (screenplay)","Fabrizio Bentivoglio, Matilde Gioli, Valeria Bruni Tedeschi, Guglielmo Pinelli","Italian, English","Italy, France",46 wins & 29 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,7.3,"9,031",tt2465578,movie,06 Apr 2015,N/A,Film Movement,http://www.filmmovement.com/filmcatalog/index.asp?MerchandiseID=372,b'FM',"b'$158,549'",b'11',b'n/a',b'n/a',b'1/9/2015'
The Human Centipede (First Sequence),2009,R,28 Apr 2010,92 min,Horror,Tom Six,Tom Six,"Dieter Laser, Ashley C. Williams, Ashlynn Yennie, Akihiro Kitamura","English, German, Japanese",Netherlands,8 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '49%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,4.4,"62,117",tt1467304,movie,05 Oct 2010,N/A,IFC Films,http://www.ifcfilms.com/films/human-centipede,b'IFC',"b'$181,467'",b'19',"b'$12,424'",b'1',b'4/30/2010'
The Human Comedy,1943,UNRATED,14 Feb 1944,117 min,"Comedy, Drama, Family",Clarence Brown,"William Saroyan (from the story by), Howard Estabrook (screen play)","Mickey Rooney, Frank Morgan, James Craig, Marsha Hunt","English, Spanish",USA,Won 1 Oscar. Another 1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}]",N/A,7.1,"1,462",tt0036022,movie,22 Dec 2010,N/A,Warner Home Video,N/A,b'MGM',b'n/a',b'n/a',b'n/a',b'n/a',b'3/2/1943'
Human Error,2004,N/A,19 Jan 2004,95 min,Comedy,Robert M. Young,"Richard Dresser (play), Richard Dresser (screenplay)","Caroline Ashley, Xander Berkeley, Tom Bower, Sarah Clarke",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,7.4,40,tt0389792,movie,N/A,N/A,N/A,N/A,b'NDeal',b'n/a',b'n/a',b'n/a',b'n/a',b'9/16/2005'
The Human Experience,2008,PG-13,12 Jun 2008,90 min,Documentary,Charles Francis Kinnane,Michael Campo,"Jeffrey Azize, Clifford Azize, Michael Campo, Matthew Sanchez","Spanish, English, Ewe",USA,7 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}]",N/A,7.2,877,tt1252298,movie,29 Mar 2011,N/A,Grassroots Films,http://www.grassrootsfilms.com/thehumanexperience/,b'Gr.',"b'$52,296'",b'5',"b'$27,170'",b'5',b'4/9/2010'
The Human Factor,1979,R,01 Jan 1980,115 min,"Drama, Romance, Thriller",Otto Preminger,"Graham Greene (novel), Tom Stoppard (screenplay)","Richard Attenborough, Joop Doderer, John Gielgud, Derek Jacobi",English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}]",N/A,6.1,838,tt0080903,movie,31 Oct 2006,N/A,Live Home Video,N/A,b'MGM',"b'$376,050'",b'n/a',b'n/a',b'n/a',b'12/18/1979'
Human Flow,2017,PG-13,16 Nov 2017,140 min,Documentary,Ai Weiwei,"Chin-Chin Yap, Tim Finch, Boris Cheshirkov","Israa Abboud, Hiba Abed, Rami Abu Sondos, Asmaa Al-Bahiyya",English,Germany,4 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,6.1,101,tt6573444,movie,N/A,N/A,Amazon Studios and Participant Media,http://www.humanflow.com/,b'Magn.',"b'$383,175'",b'36',"b'$45,677'",b'3',b'10/13/2017'
Human Nature,2001,R,12 Apr 2002,96 min,"Comedy, Drama",Michel Gondry,Charlie Kaufman,"Patricia Arquette, Rhys Ifans, Tim Robbins, Ken Magee","English, French","France, USA",2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '49%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,6.4,"16,068",tt0219822,movie,10 Dec 2002,"$651,165",Fine Line Features,http://www.humannaturemovie.com,b'FL',"b'$705,308'",b'224',"b'$297,340'",b'224',b'4/12/2002'
The Human Resources Manager,2010,NOT RATED,04 Mar 2011,103 min,"Comedy, Drama",Eran Riklis,"Abraham B. Jehoshua (novel), Noah Stollman (screenplay)","Mark Ivanir, Guri Alfi, Noah Silver, Rozina Cambos","Hebrew, English, Romanian, French","Israel, Germany, France, Romania",9 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,6.6,"1,170",tt1311075,movie,07 Nov 2011,"$29,374",Film Movement,N/A,b'FM',"b'$64,014'",b'9',"b'$8,528'",b'3',b'3/4/2011'
The Human Scale,2012,N/A,21 Feb 2013,83 min,"Documentary, News",Andreas Dalsgaard,Andreas Dalsgaard,"Jan Gehl, Rob Adams, Robert Doyle, Lars Gemzøe",English,"Denmark, Bangladesh, China, New Zealand, USA",4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,7.3,543,tt2414454,movie,10 Feb 2014,N/A,Autlook Filmsales GmbH,http://thehumanscale.dk/,b'KS',"b'$6,878'",b'3',b'n/a',b'n/a',b'10/18/2013'
The Human Stain,2003,R,31 Oct 2003,106 min,"Drama, Romance, Thriller",Robert Benton,"Philip Roth (novel), Nicholas Meyer (screenplay)","Anthony Hopkins, Nicole Kidman, Ed Harris, Gary Sinise",English,"Germany, France, USA",3 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,6.3,"26,689",tt0308383,movie,20 Jul 2004,N/A,Miramax Films,http://www.miramax.com/the_human_stain/,b'Mira.',"b'$5,381,908'",b'388',"b'$1,034,195'",b'160',b'10/31/2003'
Human Traffic,1999,R,05 May 2000,99 min,"Comedy, Music",Justin Kerrigan,Justin Kerrigan,"John Simm, Lorraine Pilkington, Shaun Parkes, Nicola Reynolds",English,"UK, Ireland",9 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '59%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,7.1,"20,345",tt0188674,movie,12 Dec 2000,N/A,Miramax Films,N/A,b'Mira.',"b'$104,257'",b'22',"b'$26,160'",b'22',b'5/5/2000'
Humanoids from the Deep,1980,R,16 May 1980,80 min,"Horror, Sci-Fi","Barbara Peeters, Jimmy T. Murakami","Frank Arnold (story), Martin B. Cohen (story), William Martin (screenplay)","Doug McClure, Ann Turkel, Vic Morrow, Cindy Weintraub",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}]",N/A,5.7,"5,377",tt0080904,movie,28 Aug 2001,N/A,New World,N/A,b'NW',b'n/a',b'n/a',b'n/a',b'n/a',b'1980'
Humble Pie,2015,N/A,01 Oct 2015,N/A,Comedy,N/A,N/A,"Nick Armfield, Roman Armstrong, Jon Beech, Kate Burke",English,UK,N/A,[],N/A,N/A,N/A,tt5300064,series,,,,,b'Mont.',"b'$3,359'",b'2',"b'$1,083'",b'2',b'11/6/2009'
Humboldt County,2008,R,26 Sep 2008,97 min,"Comedy, Drama","Darren Grodsky, Danny Jacobs","Darren Grodsky, Danny Jacobs","Jeremy Strong, Fairuza Balk, Peter Bogdanovich, Vicky Monroe",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '58%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,6.4,"2,253",tt0870122,movie,13 Jan 2009,N/A,Magnolia Pictures,http://www.humboldtcountymovie.com,b'Magn.',"b'$82,357'",b'9',"b'$25,933'",b'9',b'9/26/2008'
Humko Deewana Kar Gaye,2006,N/A,14 Apr 2006,155 min,"Drama, Romance",Raj Kanwar,"Sudhanshu Dube (additional dialogue), Raj Kanwar","Akshay Kumar, Katrina Kaif, Bipasha Basu, Bhagyashree",Hindi,India,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}]",N/A,5.4,"3,415",tt0444840,movie,30 May 2006,"$230,190",UTV Communications,http://humkodeewanakargaye.com,b'UTV',"b'$250,083'",b'39',"b'$108,630'",b'39',b'4/14/2006'
Humpday,2009,R,16 Sep 2009,94 min,"Comedy, Drama, Romance",Lynn Shelton,Lynn Shelton,"Mark Duplass, Alycia Delmore, Joshua Leonard, Lynn Shelton",English,USA,6 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,6.1,"4,946",tt1334537,movie,17 Nov 2009,"$254,272",Magnolia Pictures,http://www.humpdayishere.com/,b'Magn.',"b'$407,377'",b'27',"b'$28,737'",b'2',b'7/10/2009'
Humpty Sharma Ki Dulhania,2014,NOT RATED,11 Jul 2014,133 min,"Comedy, Drama, Romance",Shashank Khaitan,Shashank Khaitan,"Varun Dhawan, Alia Bhatt, Ashutosh Rana, Sidharth Shukla","Hindi, English",India,2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}]",N/A,6.0,"8,471",tt3678938,movie,N/A,N/A,Reliance Entertainment,http://www.facebook.com/HSKDOfficial,b'Relbig.',"b'$380,011'",b'101',"b'$380,011'",b'101',b'7/11/2014'
The Hunchback of Notre Dame,1996,G,21 Jun 1996,91 min,"Animation, Drama, Family","Gary Trousdale, Kirk Wise","Tab Murphy (animation story by), Victor Hugo (from the novel ""Notre Dame de Paris"" by), Tab Murphy (animation screenplay by), Irene Mecchi (animation screenplay by), Bob Tzudiker (animation screenplay by), Noni White (animation screenplay by), Jonathan Roberts (animation screenplay by), Kevin Harkey (story), Gaëtan Brizzi (story), Paul Brizzi (story), Ed Gombert (story), Brenda Chapman (story), Jeff Snow (story), Jim Capobianco (story), Denis Rich (story), Burny Mattinson (story), John Sanford (story), Kelly Wightman (story), James Fujii (story), Geefwee Boedoe (story), Floyd Norman (story), Francis Glebas (story), Kirk Hanson (story), Christine Blum (story), Sue C. Nichols (story)","Jason Alexander, Mary Kay Bergman, Corey Burton, Jim Cummings","English, Latin",USA,Nominated for 1 Oscar. Another 8 wins & 21 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}]",N/A,6.9,"114,388",tt0116583,movie,16 Dec 1997,N/A,Walt Disney Feature Animation,N/A,b'BV',"b'$100,138,851'","b'2,835'","b'$21,037,414'","b'2,778'",b'6/21/1996'
The Hundred-Foot Journey,2014,PG,08 Aug 2014,122 min,"Comedy, Drama",Lasse Hallström,"Steven Knight (screenplay by), Richard C. Morais (novel)","Helen Mirren, Om Puri, Manish Dayal, Charlotte Le Bon","English, French","USA, United Arab Emirates, India",Nominated for 1 Golden Globe. Another 2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,7.3,"61,421",tt2980648,movie,02 Dec 2014,"$46,214,579",Walt Disney Pictures,http://100footjourneymovie.com/,b'BV',"b'$54,240,821'","b'2,167'","b'$10,979,290'","b'2,023'",b'8/8/2014'
The Hunger,1983,R,29 Apr 1983,97 min,Horror,Tony Scott,"Ivan Davis (screenplay), Michael Thomas (screenplay), Whitley Strieber (novel)","Catherine Deneuve, David Bowie, Susan Sarandon, Cliff De Young",English,"UK, USA",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}]",N/A,6.7,"19,120",tt0085701,movie,05 Oct 2004,N/A,MGM,N/A,b'MGM',"b'$5,979,292'",b'775',"b'$1,832,898'",b'775',b'4/29/1983'
The Hunger Games,2012,PG-13,23 Mar 2012,142 min,"Adventure, Sci-Fi, Thriller",Gary Ross,"Gary Ross (screenplay), Suzanne Collins (screenplay), Billy Ray (screenplay), Suzanne Collins (novel)","Stanley Tucci, Wes Bentley, Jennifer Lawrence, Willow Shields",English,USA,Nominated for 1 Golden Globe. Another 33 wins & 47 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.2,"752,009",tt1392170,movie,18 Aug 2012,"$407,981,652",Lionsgate,http://thehungergamesmovie.com,b'LGF',"b'$408,010,692'","b'4,137'","b'$152,535,747'","b'4,137'",b'3/23/2012'
The Hunger Games: Catching Fire,2013,PG-13,22 Nov 2013,146 min,"Action, Adventure, Mystery",Francis Lawrence,"Simon Beaufoy (screenplay), Michael Arndt (screenplay), Suzanne Collins (novel)","Jennifer Lawrence, Liam Hemsworth, Jack Quaid, Taylor St. Clair",English,USA,Nominated for 1 Golden Globe. Another 22 wins & 66 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,7.6,"536,762",tt1951264,movie,07 Mar 2014,"$336,663,349",Lionsgate Films,http://www.thehungergamesexplorer.com/us/,b'LGF',"b'$424,668,047'","b'4,163'","b'$158,074,286'","b'4,163'",b'11/22/2013'
The Hunger Games: Mockingjay - Part 1,2014,PG-13,21 Nov 2014,123 min,"Action, Adventure, Sci-Fi",Francis Lawrence,"Peter Craig (screenplay), Danny Strong (screenplay), Suzanne Collins (adaptation), Suzanne Collins (novel)","Jennifer Lawrence, Josh Hutcherson, Liam Hemsworth, Woody Harrelson",English,USA,Nominated for 1 Golden Globe. Another 21 wins & 31 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '66%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,6.7,"343,298",tt1951265,movie,06 Mar 2015,"$295,457,212",Lionsgate Films,http://www.facebook.com/thehungergamesmovie,b'LGF',"b'$337,135,885'","b'4,151'","b'$121,897,634'","b'4,151'",b'11/21/2014'
The Hunger Games: Mockingjay - Part 2,2015,PG-13,20 Nov 2015,137 min,"Action, Adventure, Sci-Fi",Francis Lawrence,"Peter Craig (screenplay), Danny Strong (screenplay), Suzanne Collins (adaptation), Suzanne Collins (novel)","Jennifer Lawrence, Josh Hutcherson, Liam Hemsworth, Woody Harrelson",English,"USA, Germany",17 wins & 34 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,6.6,"215,420",tt1951266,movie,22 Mar 2016,"$254,641,329",Lionsgate Films,http://www.thehungergames.movie/,b'LGF',"b'$281,723,902'","b'4,175'","b'$102,665,981'","b'4,175'",b'11/20/2015'
Hungry Hearts,2014,UNRATED,15 Jan 2015,109 min,"Drama, Thriller",Saverio Costanzo,"Saverio Costanzo, Marco Franzoso (novel)","Adam Driver, Alba Rohrwacher, Roberta Maxwell, Brandon Reiss",English,Italy,7 wins & 19 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,6.4,"3,186",tt3344922,movie,20 Oct 2015,N/A,IFC Films,http://www.ifcfilms.com/films/hungry-hearts,b'IFC',"b'$6,921'",b'6',"b'$1,869'",b'2',b'6/5/2015'
Hunk,1987,PG,06 Mar 1987,102 min,"Comedy, Fantasy",Lawrence Bassoff,Lawrence Bassoff,"John Allen Nelson, Steve Levitt, Deborah Shelton, Rebeccah Bush",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}]",N/A,4.6,"1,042",tt0093231,movie,22 Aug 2006,N/A,Lionsgate,http://www.crownintlpictures.com/hktitles.html,b'Crwn',"b'$1,749,956'",b'n/a',b'n/a',b'n/a',b'3/6/1987'
Hunky Dory,2011,NOT RATED,22 Mar 2013,110 min,"Comedy, Drama, Music",Marc Evans,Laurence Coriat (screenplay),"Minnie Driver, Kristian Gwilliam, Aneurin Barnard, Tom Rhys Harries",English,UK,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '55%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,6.1,993,tt1727300,movie,23 Jul 2013,"$14,174",Variance Films,http://www.facebook.com/HunkyDoryMovie,b'Vari.',"b'$20,296'",b'11',"b'$7,443'",b'11',b'3/22/2013'
The Hunt,2012,R,10 Jan 2013,115 min,Drama,Thomas Vinterberg,"Tobias Lindholm (screenplay), Thomas Vinterberg (screenplay)","Mads Mikkelsen, Thomas Bo Larsen, Annika Wedderkopp, Lasse Fogelstrøm","Danish, English, Polish","Denmark, Sweden",Nominated for 1 Oscar. Another 36 wins & 66 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,8.3,"203,321",tt2106476,movie,10 Dec 2013,"$610,968",Magnolia Pictures,http://www.magpictures.com/thehunt/,b'Magn.',"b'$613,308'",b'47',"b'$43,045'",b'4',b'7/12/2013'
The Hunt for Red October,1990,PG,02 Mar 1990,135 min,"Action, Adventure, Thriller",John McTiernan,"Tom Clancy (novel), Larry Ferguson (screenplay), Donald E. Stewart (screenplay)","Sean Connery, Alec Baldwin, Scott Glenn, Sam Neill","English, Russian",USA,Won 1 Oscar. Another 2 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,7.6,"153,307",tt0099810,movie,01 Dec 1998,N/A,Paramount Pictures,N/A,b'Par.',"b'$122,012,643'","b'1,817'","b'$17,161,835'","b'1,225'",b'3/2/1990'
Hunt for the Wilderpeople,2016,PG-13,31 Mar 2016,101 min,"Adventure, Comedy, Drama",Taika Waititi,"Taika Waititi (screenplay), Barry Crump (based on the book ""Wild Pork and Watercress"" written by), Te Arepa Kahi (additional writing)","Sam Neill, Julian Dennison, Rima Te Wiata, Rachel House",English,New Zealand,20 wins & 25 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,7.9,"61,722",tt4698684,movie,27 Sep 2016,"$5,202,582",Piki Films,http://wilderpeople.film/,b'Orch.',"b'$5,205,468'",b'200',"b'$78,439'",b'5',b'6/24/2016'
The Hunted,2003,R,14 Mar 2003,94 min,"Action, Crime, Drama",William Friedkin,"David Griffiths, Peter Griffiths, Art Monterastelli","Tommy Lee Jones, Benicio Del Toro, Connie Nielsen, Leslie Stefanson","English, Serbo-Croatian",USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,6.0,"37,983",tt0269347,movie,12 Aug 2003,"$34,195,533",Paramount Pictures,http://www.huntedmovie.com/,b'Par.',"b'$34,244,097'","b'2,517'","b'$13,482,638'","b'2,516'",b'3/14/2003'
The Hunter,2011,R,06 Oct 2011,100 min,"Adventure, Drama, Thriller",Daniel Nettheim,"Alice Addison (screenplay), Wain Fimeri (original adaptation), Daniel Nettheim (original adaptation), Julia Leigh (based on the novel by)","Willem Dafoe, Frances O'Connor, Sam Neill, Morgana Davies",English,Australia,4 wins & 23 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,6.8,"32,832",tt1703148,movie,03 Jul 2012,"$176,432",Magnolia Pictures,http://www.magpictures.com/thehunter/,b'Par.',"b'$16,274,150'",b'n/a',b'n/a',b'n/a',b'8/1/1980'
