Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Soap,1977–1981,N/A,13 Sep 1977,30 min,"Comedy, Romance",N/A,Susan Harris,"Katherine Helmond, Rod Roddy, Richard Mulligan, Cathryn Damon",English,USA,Won 1 Golden Globe. Another 6 wins & 18 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.2/10'}]",N/A,8.2,"4,744",tt0075584,series,,,,,b'Strand',"b'$4,164'",b'2',"b'$1,445'",b'2',b'11/3/2006'
Soapdish,1991,PG-13,31 May 1991,97 min,"Comedy, Romance",Michael Hoffman,"Robert Harling (story), Robert Harling (screenplay), Andrew Bergman (screenplay)","Sally Field, Kevin Kline, Robert Downey Jr., Cathy Moriarty",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,6.5,"12,321",tt0102951,movie,11 Dec 2001,N/A,Paramount Home Video,N/A,b'Par.',"b'$36,489,888'","b'1,275'","b'$6,736,380'","b'1,275'",b'5/31/1991'
The Social Network,2010,PG-13,01 Oct 2010,120 min,"Biography, Drama",David Fincher,"Aaron Sorkin (screenplay), Ben Mezrich (book)","Jesse Eisenberg, Rooney Mara, Bryan Barter, Dustin Fitzsimons","English, French",USA,Won 3 Oscars. Another 165 wins & 168 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '95/100'}]",95,7.7,"522,984",tt1285016,movie,11 Jan 2011,"$96,400,000",Columbia Pictures,http://www.thesocialnetwork-movie.com/,b'Sony',"b'$96,962,694'","b'2,921'","b'$22,445,653'","b'2,771'",b'10/1/2010'
Soft Fruit,1999,R,28 Oct 1999,101 min,"Comedy, Drama",Christina Andreef,Christina Andreef,"Jeanie Drynan, Linal Haft, Russell Dykstra, Geneviève Lemon",English,"Australia, USA",6 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,6.6,487,tt0180181,movie,19 Jul 2000,N/A,Twentieth Century Fox Home Entertainment,http://www.foxmovies.com.au/comingsoon/softfruit/home.htm,b'FoxS',"b'$13,654'",b'1',b'n/a',b'n/a',b'3/17/2000'
Sol LeWitt,2012,NOT RATED,06 Dec 2012,87 min,"Documentary, Biography",Chris Teerink,Chris Teerink,N/A,"English, Dutch","Netherlands, Italy, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",83,6.0,20,tt2141935,movie,N/A,N/A,Icarus Films,http://www.icarusfilms.com/new2014/lew.html,b'Icar.',"b'$13,146'",b'2',"b'$4,051'",b'1',b'5/7/2014'
Solace,2015,R,16 Dec 2016,101 min,"Crime, Drama, Mystery",Afonso Poyart,"Sean Bailey, Ted Griffin","Anthony Hopkins, Jeffrey Dean Morgan, Abbie Cornish, Colin Farrell",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,6.4,"38,955",tt1291570,movie,14 Mar 2017,"$403,050",Lionsgate Premiere,N/A,b'LGP',b'n/a',b'n/a',b'n/a',b'n/a',b'12/16/2016'
Solar Flare,2008,PG-13,06 Jun 2008,87 min,"Action, Drama, Thriller",Fred Olen Ray,Ernest Fogelberg,"Michelle Clunie, Tracey Gold, Chris Brochu, Kasan Butcher",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '2.4/10'}]",N/A,2.4,386,tt1130091,movie,N/A,N/A,Regent Releasing,http://www.solarflare-themovie.com,b'Reg.',"b'$4,098'",b'1',"b'$1,554'",b'1',b'6/6/2008'
Solarbabies,1986,PG-13,26 Nov 1986,94 min,"Action, Adventure, Drama",Alan Johnson,"Walon Green (screenplay), D.A. Metrov (screenplay)","Richard Jordan, Jami Gertz, Jason Patric, Lukas Haas",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}]",N/A,4.8,"3,408",tt0091981,movie,27 Mar 2007,N/A,MGM Home Entertainment,N/A,b'MGM',"b'$1,579,260'",b'692',"b'$704,692'",b'692',b'11/26/1986'
Solaris,2002,PG-13,27 Nov 2002,99 min,"Drama, Mystery, Romance",Steven Soderbergh,"Stanislaw Lem (novel), Steven Soderbergh (screenplay)","George Clooney, Natascha McElhone, Viola Davis, Jeremy Davies",English,USA,2 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '66%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,6.2,"70,980",tt0307479,movie,29 Jul 2003,"$14,780,776",20th Century Fox,http://www.solaristhemovie.com/,b'Fox',"b'$14,973,382'","b'2,406'","b'$6,752,722'","b'2,406'",b'11/27/2002'
Solarmax,2000,N/A,15 Sep 2000,38 min,"Short, Documentary",John Weiley,John Weiley,Alex Scott,"French, English, Mandarin, Norwegian, Japanese, Cantonese, Spanish, Danish",Australia,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}]",N/A,6.8,227,tt0177240,movie,29 Mar 2005,N/A,"Museum of Science and Industry, Chicago",http://www.solarmovie.com,b'Hel.',"b'$13,400,161'",b'6',"b'$35,341'",b'6',b'9/15/2000'
Solas,1999,R,05 Mar 1999,101 min,Drama,Benito Zambrano,Benito Zambrano,"María Galiana, Ana Fernández, Carlos Álvarez-Nóvoa, Antonio Dechent",Spanish,Spain,41 wins & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,7.7,"2,922",tt0190798,movie,12 Aug 2003,N/A,Samuel Goldwyn,N/A,b'IDP',"b'$277,596'",b'14',"b'$26,634'",b'10',b'9/8/2000'
Sold,2016,PG-13,01 Apr 2016,94 min,Drama,Jeffrey D. Brown,"Jeffrey D. Brown, Joseph Kwong (adaptation)","Gillian Anderson, David Arquette, Priyanka Bose, Tillotama Shome","English, Hindi",N/A,3 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,6.8,"1,108",tt1411956,movie,N/A,N/A,Jaya International,http://www.soldthemovie.com/,b'Mats.',"b'$57,527'",b'9',"b'$5,070'",b'1',b'4/1/2016'
The Soldier,1982,R,27 Aug 1982,96 min,"Action, Adventure, Thriller",James Glickenhaus,James Glickenhaus,"Ken Wahl, Alberta Watson, Jeremiah Sullivan, William Prince",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}]",N/A,5.2,807,tt0084704,movie,N/A,N/A,Embassy,N/A,b'Emb',"b'$6,328,816'",b'488',"b'$2,025,614'",b'488',b'8/13/1982'
Soldier,1998,R,23 Oct 1998,99 min,"Action, Drama, Sci-Fi",Paul W.S. Anderson,David Webb Peoples,"Kurt Russell, Jason Scott Lee, Jason Isaacs, Connie Nielsen",English,"UK, USA",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '10%'}]",N/A,6.0,"46,356",tt0120157,movie,02 Mar 1999,N/A,Warner Bros. Pictures,N/A,b'WB',"b'$14,594,226'","b'2,507'","b'$6,447,237'","b'2,507'",b'10/23/1998'
Soldier Blue,1970,R,30 Oct 1970,112 min,Western,Ralph Nelson,"Theodore V. Olsen (novel), John Gay (screenplay)","Candice Bergen, Peter Strauss, Donald Pleasence, John Anderson",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}]",N/A,6.9,"4,029",tt0066390,movie,12 Dec 2006,N/A,LionsGate Entertainment,N/A,b'AVCO',b'n/a',b'n/a',b'n/a',b'n/a',b'8/12/1970'
A Soldier's Daughter Never Cries,1998,R,18 Sep 1998,127 min,Drama,James Ivory,"Kaylie Jones (novel), James Ivory (screenplay), Ruth Prawer Jhabvala (screenplay)","Kris Kristofferson, Barbara Hershey, Leelee Sobieski, Jane Birkin","English, French","UK, France, USA",4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,6.9,"2,127",tt0120835,movie,14 May 2002,N/A,October Films,N/A,b'Oct.',"b'$1,782,005'",b'149',"b'$39,517'",b'5',b'9/18/1998'
A Soldier's Story,1984,PG,02 Nov 1984,101 min,"Crime, Drama, Mystery",Norman Jewison,"Charles Fuller (screenplay), Charles Fuller (play)","Howard E. Rollins Jr., Adolph Caesar, Art Evans, David Alan Grier",English,USA,Nominated for 3 Oscars. Another 5 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}]",N/A,7.2,"7,242",tt0088146,movie,28 Aug 2001,N/A,Sony Pictures Home Entertainment,N/A,b'Col.',"b'$21,821,347'",b'581',"b'$156,383'",b'5',b'9/14/1984'
Soldiers of Fortune,2012,R,19 Jul 2012,94 min,"Action, Thriller",Maxim Korostyshevsky,"Alexandre Coscas, Robert Crombie, Joe Kelbley","Christian Slater, Sean Bean, Ving Rhames, Dominic Monaghan",English,"Russia, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}, {'Source': 'Metacritic', 'Value': '19/100'}]",19,4.3,"6,484",tt1678051,movie,25 Sep 2012,"$38,842",Metro-Goldwyn-Mayer Studios Inc.,http://soldiersoffortunemovie.com/,b'RAtt.',"b'$38,898'",b'50',"b'$24,978'",b'50',b'8/3/2012'
Solitary Man,2009,R,25 Jun 2010,90 min,"Comedy, Drama, Romance","Brian Koppelman, David Levien",Brian Koppelman,"Michael Douglas, Susan Sarandon, Danny DeVito, Mary-Louise Parker","English, Spanish",USA,2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,6.4,"14,070",tt1294213,movie,07 Sep 2010,"$4,360,548",Anchor Bay Films,http://www.solitarymanmovie.com/,b'Anch.',"b'$4,360,548'",b'177',"b'$94,936'",b'4',b'5/21/2010'
Solitude,2002,N/A,11 Nov 2002,99 min,Drama,"Susan Kraker, Pi Ware","Susan Kraker, Pi Ware","Patrick Belton, Mary Thornton, Jaraneh Nova",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,7.2,92,tt0292243,movie,28 Feb 2006,N/A,Indican,http://www.solitudethemovie.com/,b'Indic.',"b'$6,260'",b'2',"b'$1,480'",b'2',b'1/7/2005'
Solo,1996,PG-13,23 Aug 1996,94 min,"Action, Sci-Fi, Thriller",Norberto Barba,"Robert Mason (novel), David L. Corley (screenplay)","Mario Van Peebles, Barry Corbin, William Sadler, Jaime Gomez","English, Spanish","Mexico, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '6%'}]",N/A,3.9,"3,633",tt0117688,movie,06 Mar 2001,N/A,Sony Pictures Home Entertainment,N/A,b'Sony',"b'$5,107,669'","b'1,230'","b'$2,228,668'","b'1,230'",b'8/23/1996'
Sólo con tu pareja,1991,NOT RATED,25 Dec 1992,94 min,"Comedy, Romance",Alfonso Cuarón,"Alfonso Cuarón (screenplay), Carlos Cuarón (screenplay)","Daniel Giménez Cacho, Claudia Ramírez, Luis de Icaza, Astrid Hadad","Spanish, English, Japanese, Latin",Mexico,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,7.1,"2,423",tt0102958,movie,20 Sep 2006,N/A,IFC First Take,N/A,b'IFC',"b'$9,915'",b'1',"b'$3,921'",b'1',b'9/20/2006'
The Soloist,2009,PG-13,24 Apr 2009,117 min,"Biography, Drama, Music",Joe Wright,"Susannah Grant (screenplay), Steve Lopez (book)","Jamie Foxx, Robert Downey Jr., Catherine Keener, Tom Hollander",English,"UK, France, USA",1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.7,"46,016",tt0821642,movie,04 Aug 2009,"$31,670,931",Dreamworks/Paramount,http://www.SoloistMovie.com/,b'P/DW',"b'$31,720,158'","b'2,090'","b'$9,716,458'","b'2,024'",b'4/24/2009'
Solomon & Gaenor,1999,R,30 Apr 1999,105 min,"Drama, Romance",Paul Morrison,Paul Morrison,"Ioan Gruffudd, Nia Roberts, Sue Jones-Davies, William Thomas","English, Welsh, Yiddish",UK,Nominated for 1 Oscar. Another 6 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,7.0,"1,042",tt0181830,movie,30 Jan 2001,N/A,Sony Pictures Classics,N/A,b'Sony',"b'$165,485'",b'22',"b'$39,087'",b'20',b'8/25/2000'
Solomon Kane,2009,R,24 Aug 2012,104 min,"Action, Adventure, Fantasy",Michael J. Bassett,"Michael J. Bassett, Robert E. Howard (character)","James Purefoy, Mark O'Neal, Robert Orr, Richard Ryan","English, Arabic","Czech Republic, UK, France",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '66%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,6.1,"62,378",tt0970452,movie,16 Jul 2013,N/A,Radius-TWC,http://www.solomonkanethemovie.com/,b'RTWC',b'n/a',b'15',b'n/a',b'15',b'9/28/2012'
Some Body,2001,N/A,19 Jan 2001,77 min,Drama,Henry Barrial,"Henry Barrial, Stephanie Bennett","Stephanie Bennett, Jeramy Guillory, Billy Ray Gallion, Tom Vitorino",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,6.5,69,tt0274868,movie,N/A,N/A,Lot 47 Films,http://www.lot47.com/somebody,b'Lot47',"b'$2,042'",b'1',"b'$2,042'",b'1',b'4/26/2002'
Some Freaks,2016,NOT RATED,04 Aug 2017,97 min,"Comedy, Drama, Romance",Ian MacAllister McDonald,Ian MacAllister McDonald,"Thomas Mann, Marin Ireland, Lily Mae Harrington, Lachlan Buchanan",English,USA,9 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,6.3,655,tt3283864,movie,N/A,N/A,N/A,N/A,b'Good Deed',b'n/a',b'n/a',b'n/a',b'n/a',b'8/4/2017'
Some Girls,1988,R,09 Sep 1988,94 min,"Comedy, Drama, Fantasy",Michael Hoffman,Rupert Walters,"Patrick Dempsey, Jennifer Connelly, Sheila Kelley, Lance Edwards","English, French","UK, USA",1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}]",N/A,6.0,"2,374",tt0098356,movie,12 Feb 2008,N/A,MGM Home Entertainment,N/A,b'MGM',"b'$401,421'",b'23',"b'$11,704'",b'2',b'9/9/1988'
Some Kind of Hero,1982,R,02 Apr 1982,97 min,"Comedy, Crime, Drama",Michael Pressman,"Robert Boris, James Kirkwood Jr. (novel), James Kirkwood Jr. (screenplay)","Richard Pryor, Margot Kidder, Ray Sharkey, Ronny Cox",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,5.6,997,tt0083107,movie,03 Jun 2008,N/A,Paramount Pictures,N/A,b'Par.',"b'$23,671,186'",b'975',"b'$5,631,293'",b'975',b'4/2/1982'
Some Kind of Wonderful,1987,PG-13,27 Feb 1987,95 min,"Drama, Romance",Howard Deutch,John Hughes,"Eric Stoltz, Mary Stuart Masterson, Lea Thompson, Craig Sheffer",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,7.1,"21,991",tt0094006,movie,20 Aug 2002,N/A,Paramount Home Video,N/A,b'Par.',"b'$18,553,948'","b'1,082'","b'$3,486,701'","b'1,082'",b'2/27/1987'
Some Like It Hot,1959,NOT RATED,14 Apr 1959,121 min,"Comedy, Romance",Billy Wilder,"Billy Wilder (screenplay), I.A.L. Diamond (screenplay), Robert Thoeren (suggested by a story by), Michael Logan (suggested by a story by)","Marilyn Monroe, Tony Curtis, Jack Lemmon, George Raft",English,USA,Won 1 Oscar. Another 9 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '97/100'}]",97,8.3,"194,482",tt0053291,movie,22 May 2001,N/A,United Artists,http://www.fjtlesoiseaux.fr/cinema.html,b'UA',b'n/a',b'n/a',b'n/a',b'n/a',b'3/29/1959'
Some Mother's Son,1996,R,25 Dec 1996,112 min,"Drama, History",Terry George,"Terry George, Jim Sheridan","Helen Mirren, Fionnula Flanagan, Aidan Gillen, David O'Hara","English, Irish","Ireland, USA",4 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}]",N/A,7.3,"2,238",tt0117690,movie,06 May 2011,N/A,Warner Home Video,N/A,b'Sony',"b'$671,437'",b'35',"b'$88,515'",b'14',b'12/27/1996'
Some Velvet Morning,2013,NOT RATED,10 Dec 2013,84 min,Drama,Neil LaBute,Neil LaBute,"Stanley Tucci, Alice Eve",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '51%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,5.8,"1,391",tt2231138,movie,23 Jun 2014,N/A,Tribeca Films,http://tribecafilm.com/somevelvetmorning,b'Trib.',"b'$6,420'",b'2',b'n/a',b'n/a',b'12/13/2013'
Somebody Killed Her Husband,1978,PG,29 Sep 1978,97 min,"Comedy, Crime, Mystery",Lamont Johnson,Reginald Rose,"Farrah Fawcett, Jeff Bridges, John Wood, Tammy Grimes",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}]",N/A,5.0,276,tt0078294,movie,N/A,N/A,N/A,N/A,b'Col.',b'n/a',b'n/a',b'n/a',b'n/a',b'7/29/1978'
Somebody to Love,1994,R,27 Sep 1996,102 min,"Comedy, Drama",Alexandre Rockwell,"Sergei Bodrov, Alexandre Rockwell","Rosie Perez, Harvey Keitel, Anthony Quinn, Michael DeLorenzo",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}]",N/A,5.2,595,tt0111237,movie,N/A,N/A,N/A,N/A,b'Leg.',"b'$18,112'",b'10',"b'$10,343'",b'10',b'9/27/1996'
Somebody Up There Likes Me,1956,PASSED,12 Dec 1956,113 min,"Biography, Drama, Sport",Robert Wise,"Ernest Lehman (screenplay), Rocky Graziano (autobiography), Rowland Barber (with)","Paul Newman, Pier Angeli, Everett Sloane, Eileen Heckart",English,USA,Won 2 Oscars. Another 2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}]",N/A,7.5,"6,101",tt0049778,movie,14 Nov 2006,N/A,MGM Home Entertainment,N/A,b'MGM',b'n/a',b'n/a',b'n/a',b'n/a',b'7/3/1956'
Somebody Up There Likes Me,1956,PASSED,12 Dec 1956,113 min,"Biography, Drama, Sport",Robert Wise,"Ernest Lehman (screenplay), Rocky Graziano (autobiography), Rowland Barber (with)","Paul Newman, Pier Angeli, Everett Sloane, Eileen Heckart",English,USA,Won 2 Oscars. Another 2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}]",N/A,7.5,"6,101",tt0049778,movie,14 Nov 2006,N/A,MGM Home Entertainment,N/A,b'Trib.',"b'$89,435'",b'3',"b'$34,362'",b'1',b'3/8/2013'
Someone Like You,2012,N/A,N/A,6 min,"Short, Drama, Music",Jason Trost,N/A,"Tony Oller, Scout Taylor-Compton, Lucas Till",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}]",N/A,8.1,33,tt2391061,movie,N/A,N/A,N/A,N/A,b'Fox',"b'$27,343,067'","b'2,349'","b'$10,010,600'","b'2,345'",b'3/30/2001'
Someone to Love,1987,R,21 Apr 1988,111 min,"Comedy, Drama, Romance",Henry Jaglom,Henry Jaglom,"Henry Jaglom, Andrea Marcovicci, Michael Emil, Sally Kellerman",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}]",N/A,6.1,267,tt0094007,movie,05 Dec 2006,N/A,International Rainbow Pictures,N/A,b'Castle',b'n/a',b'n/a',b'n/a',b'n/a',b'4/21/1988'
