Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Wilbur Wants to Kill Himself,2002,R,08 Nov 2002,109 min,"Comedy, Drama, Romance",Lone Scherfig,"Lone Scherfig, Anders Thomas Jensen","Jamie Sives, Adrian Rawlins, Shirley Henderson, Lisa McKinlay",English,"Denmark, UK, Sweden, France",10 wins & 21 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,6.9,"7,099",tt0329767,movie,28 Dec 2004,N/A,ThinkFilm Inc,http://www.wilburthemovie.co.uk/,b'Think',"b'$235,294'",b'16',"b'$13,747'",b'2',b'3/12/2004'
The Wild,2006,G,14 Apr 2006,82 min,"Animation, Adventure, Comedy",Steve 'Spaz' Williams,"Ed Decter (screenplay), John J. Strauss (screenplay), Mark Gibson (screenplay), Philip Halprin (screenplay), Mark Gibson (story), Philip Halprin (story), Bill Wolkoff (additional story material), David Collard (additional story material), Matt Lopez (additional story material), Lloyd Taylor (additional story material), Steve 'Spaz' Williams (additional story material)","Kiefer Sutherland, Jim Belushi, Eddie Izzard, Janeane Garofalo",English,"Canada, USA",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,5.3,"20,355",tt0405469,movie,12 Sep 2006,"$37,310,059",Buena Vista,http://www.disney.com/thewild,b'BV',"b'$37,384,046'","b'2,854'","b'$9,684,809'","b'2,854'",b'4/14/2006'
Wild America,1997,PG,02 Jul 1997,106 min,"Action, Adventure, Comedy",William Dear,David Michael Wieger,"Jonathan Taylor Thomas, Devon Sawa, Scott Bairstow, Frances Fisher",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '27%'}]",N/A,6.3,"5,721",tt0120512,movie,21 Oct 1997,N/A,Warner Bros. Pictures,N/A,b'WB',"b'$7,342,923'","b'1,812'","b'$1,810,586'","b'1,812'",b'7/4/1997'
Wild at Heart,1990,R,17 Aug 1990,125 min,"Comedy, Crime, Drama",David Lynch,"Barry Gifford (novel), David Lynch (screenplay)","Nicolas Cage, Laura Dern, Willem Dafoe, J.E. Freeman","English, Spanish",USA,Nominated for 1 Oscar. Another 4 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '65%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,7.2,"67,707",tt0100935,movie,07 Dec 2004,N/A,Media Home Entertainment,N/A,b'Gold.',"b'$14,560,247'",b'625',"b'$2,913,764'",b'532',b'8/17/1990'
Wild Bill,2011,N/A,23 Mar 2012,98 min,Drama,Dexter Fletcher,"Danny King, Dexter Fletcher","Charlie Creed-Miles, Will Poulter, Sammy Williams, Iwan Rheon",English,UK,Nominated for 1 BAFTA Film Award. Another 1 win & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.2,"10,737",tt1795702,movie,16 Jul 2013,N/A,Cinedigm,http://https://www.facebook.com/WildBillFilm,b'MGM',"b'$2,193,982'",b'775',"b'$987,515'",b'775',b'12/1/1995'
The Wild Bunch,1969,R,07 Aug 1969,135 min,"Action, Adventure, Western",Sam Peckinpah,"Walon Green (screenplay), Sam Peckinpah (screenplay), Walon Green (story), Roy N. Sickner (story)","William Holden, Ernest Borgnine, Robert Ryan, Edmond O'Brien","English, Spanish, German",USA,Nominated for 2 Oscars. Another 5 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}]",N/A,8.0,"67,127",tt0065214,movie,27 Aug 1997,N/A,Warner Bros. Pictures,N/A,b'WB',b'n/a*',b'n/a',b'n/a',b'n/a',b'6/18/1969'
Wild Canaries,2014,NOT RATED,25 Feb 2015,96 min,"Comedy, Mystery, Romance",Lawrence Michael Levine,Lawrence Michael Levine,"Sophia Takal, Lawrence Michael Levine, Alia Shawkat, Annie Parisse",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,6.1,374,tt2800400,movie,N/A,"$5,726",IFC Films,http://www.wildcanariesmovie.com/,b'IFC',"b'$19,777'",b'4',"b'$2,683'",b'1',b'2/25/2015'
Wild Card,2015,R,14 Jan 2015,92 min,"Action, Crime, Drama",Simon West,"William Goldman (based on the novel ""Heat"" by), William Goldman (screenplay by)","Jason Statham, Michael Angarano, Dominik García-Lorido, Hope Davis",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '32%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,5.6,"41,731",tt2231253,movie,31 Mar 2015,N/A,The Film Arcade,N/A,b'Lions',b'n/a',b'n/a',b'n/a',b'n/a',b'1/30/2015'
Wild Child,2008,PG-13,15 Aug 2008,124 min,"Comedy, Drama, Romance",Nick Moore,Lucy Dahl,"Emma Roberts, Lexi Ainsworth, Shelby Young, Johnny Pacar",English,"USA, UK, France",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '42%'}]",N/A,6.1,"40,584",tt1024255,movie,17 Nov 2009,N/A,Universal Pictures,N/A,b'Uni.',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
Wild City,2015,NOT RATED,31 Jul 2015,120 min,"Action, Crime, Thriller",Ringo Lam,"Ringo Lam, Koon-Nam Lui, Frankie Tam","Louis Koo, Shawn Yue, Liya Tong, Hsiao-chuan Chang",Cantonese,Hong Kong,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,5.7,656,tt3801934,movie,10 Nov 2015,"$17,181",Well Go USA,N/A,b'WGUSA',"b'$34,866'",b'11',"b'$17,181'",b'11',b'7/31/2015'
Wild Geese II,1985,R,18 Oct 1985,125 min,"Adventure, Thriller, Action",Peter R. Hunt,"Daniel Carney (novel), Reginald Rose (screenplay)","Scott Glenn, Barbara Carrera, Edward Fox, Laurence Olivier",English,"UK, Australia",N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}]",N/A,4.8,968,tt0090323,movie,N/A,N/A,HBO Video,N/A,b'Uni.',"b'$69,342'",b'n/a',b'n/a',b'n/a',b'10/18/1985'
Wild Grass,2009,PG,04 Nov 2009,104 min,"Drama, Romance",Alain Resnais,"Christian Gailly (novel), Alain Resnais (adaptation), Laurent Herbiet (adaptation)","Sabine Azéma, André Dussollier, Anne Consigny, Emmanuelle Devos",French,"France, Italy",2 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,6.3,"3,298",tt1156143,movie,26 Oct 2010,"$403,649",Sony Classic Pictures,http://www.sonyclassics.com/wildgrass/,b'SPC',"b'$403,952'",b'23',"b'$39,162'",b'5',b'6/25/2010'
Wild Hearts Can't Be Broken,1991,G,24 May 1991,88 min,"Drama, Family, Romance",Steve Miner,"Matt Williams, Oley Sassone","Gabrielle Anwar, Michael Schoeffling, Cliff Robertson, Dylan Kussman",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}]",N/A,7.2,"4,099",tt0103262,movie,17 Jan 2006,N/A,N/A,N/A,b'BV',"b'$7,294,835'","b'1,662'","b'$2,710,416'","b'1,662'",b'5/24/1991'
Wild Hogs,2007,PG-13,02 Mar 2007,100 min,"Action, Adventure, Comedy",Walt Becker,Brad Copeland,"Tim Allen, John Travolta, Martin Lawrence, William H. Macy",English,USA,4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}, {'Source': 'Metacritic', 'Value': '27/100'}]",27,5.9,"104,381",tt0486946,movie,14 Aug 2007,"$168,213,584",Buena Vista,http://wildhogs.movies.go.com/,b'BV',"b'$168,273,550'","b'3,401'","b'$39,699,023'","b'3,287'",b'3/2/2007'
"Wild Horse, Wild Ride",2011,PG,01 May 2011,106 min,"Documentary, Western","Alex Dawson, Greg Gricus",N/A,N/A,English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,7.5,188,tt2113113,movie,23 Oct 2012,"$94,621",Screen Media Ventures,http://www.wildhorsewildride.com,b'Scre.',"b'$111,205'",b'21',"b'$3,610'",b'1',b'8/24/2012'
The Wild Hunt,2009,N/A,01 Jan 2010,96 min,"Drama, Thriller",Alexandre Franchi,"Alexandre Franchi (screenplay), Mark Antony Krupa (screenplay)","Ricky Mabe, Mark Antony Krupa, Trevor Hayes, Kaniehtiio Horn",English,Canada,3 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}]",N/A,6.3,"1,748",tt1493886,movie,07 Jun 2011,N/A,Hannover House,http://www.wildhuntfilm.com/,b'Hann.',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
The Wild Life,2016,PG,09 Sep 2016,91 min,"Animation, Adventure, Comedy","Vincent Kesteloot, Ben Stassen",Domonic Paris,"Matthias Schweighöfer, Kaya Yanar, Ilka Bessin, Dieter Hallervorden","English, French, German","Belgium, France",1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '16%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,5.3,"4,153",tt4731008,movie,29 Nov 2016,"$7,965,609",StudioCanal,http://www.thewildlife.movie/,b'Uni.',"b'$11,020,375'","b'1,142'","b'$4,001,400'","b'1,140'",b'9/28/1984'
Wild Man Blues,1997,PG,17 Apr 1998,105 min,"Documentary, Music, Romance",Barbara Kopple,N/A,"Letty Aronson, Soon-Yi Previn, Dan Barrett, Simon Wettenhall","English, French, Italian",USA,4 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}]",N/A,7.0,"1,973",tt0141986,movie,03 Nov 1998,N/A,Fine Line Features,N/A,b'NL',"b'$533,759'",b'25',"b'$54,458'",b'3',b'4/17/1998'
Wild Oats,2016,PG-13,16 Sep 2016,86 min,"Action, Adventure, Comedy",Andy Tennant,"Claudia Myers (screenplay by), Gary Kanew (screenplay by), Gary Kanew (story by)","Shirley MacLaine, Jessica Lange, Demi Moore, Ptolemy Slocum","English, Spanish, German","USA, Germany",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}]",N/A,5.6,"1,989",tt1655461,movie,N/A,"$21,554",The Weinstein Company,N/A,b'W/Dim.',"b'$40,598'",b'100',"b'$21,554'",b'100',b'9/16/2016'
Wild Orchid,1989,R,27 Apr 1990,105 min,"Drama, Romance",Zalman King,"Patricia Louisianna Knop, Zalman King","Mickey Rourke, Jacqueline Bisset, Carré Otis, Assumpta Serna","English, Portuguese",USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '12%'}]",N/A,4.5,"9,693",tt0100934,movie,16 Apr 2002,N/A,MGM Home Entertainment,N/A,b'Triu',"b'$11,060,485'",b'822',"b'$2,622,637'",b'819',b'4/27/1990'
The Wild Pair,1987,R,29 Apr 1988,88 min,"Action, Comedy, Crime",Beau Bridges,"Joseph Gunn (story), John Crowther (story), Joseph Gunn (screenplay)","Beau Bridges, Bubba Smith, Lloyd Bridges, Gary Lockwood",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}]",N/A,4.6,92,tt0094323,movie,N/A,N/A,Media Home Entertainment,N/A,b'TWE',b'n/a',b'n/a',b'n/a',b'n/a',b'12/11/1987'
The Wild Parrots of Telegraph Hill,2003,G,27 May 2005,83 min,Documentary,Judy Irving,N/A,Mark Bittner,English,USA,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '80/100'}]",80,7.9,"2,776",tt0424565,movie,28 Oct 2008,"$2,720,531",Shadow Distribution,http://www.wildparrotsfilm.com/,b'Shad.',"b'$3,058,527'",b'67',"b'$36,731'",b'5',b'2/9/2005'
Wild Reeds,1994,NOT RATED,10 May 1995,110 min,Drama,André Téchiné,"Olivier Massart, Gilles Taurand, André Téchiné","Élodie Bouchez, Gaël Morel, Stéphane Rideau, Frédéric Gorny",French,France,8 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '80/100'}]",80,7.6,"4,402",tt0111019,movie,13 Feb 2001,N/A,Arte,N/A,b'Strand',"b'$807,775'",b'n/a',b'n/a',b'n/a',b'5/10/1995'
Wild Side,1995,R,22 Jun 1996,96 min,"Action, Thriller",Donald Cammell,"China Kong, Donald Cammell","Christopher Walken, Joan Chen, Steven Bauer, Anne Heche",English,"UK, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}]",N/A,5.6,"1,895",tt0114941,movie,16 May 2000,N/A,N/A,N/A,b'Wells',"b'$15,355'",b'2',"b'$4,268'",b'1',b'6/10/2005'
Wild Strawberries,1957,NOT RATED,22 Jun 1959,91 min,"Drama, Romance",Ingmar Bergman,Ingmar Bergman,"Victor Sjöström, Bibi Andersson, Ingrid Thulin, Gunnar Björnstrand","Swedish, Latin",Sweden,Nominated for 1 Oscar. Another 16 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}]",N/A,8.2,"70,368",tt0050986,movie,12 Feb 2002,N/A,Janus Films,N/A,b'Jan.',b'n/a',b'n/a',b'n/a',b'n/a',b'6/22/1959'
Wild Tales,2014,R,21 Aug 2014,122 min,"Comedy, Drama, Thriller",Damián Szifron,Damián Szifron,"Darío Grandinetti, María Marull, Mónica Villa, Rita Cortese",Spanish,"Argentina, Spain",Nominated for 1 Oscar. Another 44 wins & 53 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,8.1,"119,517",tt3011894,movie,16 Jun 2015,N/A,Sony Pictures Classics,http://sonyclassics.com/wildtales/,b'SPC',"b'$3,106,530'",b'122',"b'$85,100'",b'4',b'2/20/2015'
Wild Target,2010,PG-13,18 Jun 2010,98 min,"Action, Comedy, Crime",Jonathan Lynn,"Lucinda Coxon (screenplay), Pierre Salvadori (film ""Cible émouvante"")","Bill Nighy, Emily Blunt, Rupert Grint, Rupert Everett",English,"UK, France",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,6.9,"31,946",tt1235189,movie,08 Feb 2011,"$117,190",Freestyle Releasing,http://www.wildtargetmovie.com,b'Free',"b'$108,589'",b'13',"b'$23,174'",b'4',b'10/29/2010'
Wild Things,1998,R,20 Mar 1998,108 min,"Crime, Drama, Mystery",John McNaughton,Stephen Peters,"Kevin Bacon, Matt Dillon, Neve Campbell, Theresa Russell",English,USA,2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.5,"95,567",tt0120890,movie,06 Mar 2001,N/A,Sony Pictures Home Entertainment,N/A,b'Sony',"b'$30,147,739'","b'2,177'","b'$9,622,444'","b'2,177'",b'3/20/1998'
The Wild Thornberrys,1998–2004,TV-G,01 Sep 1998,30 min,"Animation, Adventure, Comedy",N/A,"Jeff Astrof, Gabor Csupo, Arlene Klasky, Steve Pepoon, Mike Sikowitz, David Silverman, Stephen Sustarsic, Mark Risley, Mark Palmer","Lacey Chabert, Jodi Carlisle, Tim Curry, Danielle Harris",English,USA,5 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}]",N/A,6.7,"9,812",tt0167743,series,,,,,b'Par.',"b'$40,108,697'","b'3,012'","b'$6,013,847'","b'3,012'",b'12/20/2002'
Wild Tigers I Have Known,2006,NOT RATED,25 May 2007,88 min,Drama,Cam Archer,Cam Archer,"Malcolm Stumpf, Patrick White, Max Paradise, Fairuza Balk",English,USA,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '65%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.2,"1,890",tt0430768,movie,10 Jul 2007,N/A,IFC First Take,http://www.wildtigersfilm.com/,b'IFC',"b'$9,946'",b'1',"b'$4,515'",b'1',b'2/28/2007'
Wild West,2002–2004,N/A,22 Oct 2002,30 min,"Comedy, Fantasy",N/A,Simon Nye,"Catherine Tate, David Bradley, Sean Foley, Richard Mylan",English,UK,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}]",N/A,7.5,199,tt0337791,series,,,,,b'Gold.',"b'$24,079'",b'n/a',b'n/a',b'n/a',b'11/5/1993'
Wild Wild West,1999,PG-13,30 Jun 1999,106 min,"Action, Comedy, Sci-Fi",Barry Sonnenfeld,"Jim Thomas (story), John Thomas (story), S.S. Wilson (screenplay), Brent Maddock (screenplay), Jeffrey Price (screenplay), Peter S. Seaman (screenplay)","Will Smith, Kevin Kline, Kenneth Branagh, Salma Hayek",English,USA,15 wins & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,4.8,"136,878",tt0120891,movie,30 Nov 1999,N/A,Warner Bros. Pictures,http://wildwildwest.warnerbros.com,b'WB',"b'$113,804,681'","b'3,342'","b'$27,687,484'","b'3,342'",b'6/30/1999'
The Wildcat,1921,NOT RATED,30 Nov 1921,79 min,"Comedy, Drama, Romance",Ernst Lubitsch,"Hanns Kräly, Ernst Lubitsch","Pola Negri, Victor Janson, Paul Heidemann, Wilhelm Diegelmann",N/A,Germany,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}]",N/A,7.2,753,tt0011960,movie,05 Dec 2006,N/A,N/A,N/A,b'N/A',b'n/a',b'n/a',b'n/a',b'n/a',b'1921'
Wildcats,1986,R,14 Feb 1986,106 min,"Comedy, Sport",Michael Ritchie,Ezra Sacks,"Goldie Hawn, Swoosie Kurtz, Robyn Lively, Brandy Gold",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}]",N/A,5.9,"10,287",tt0092214,movie,01 Apr 2003,N/A,WARNER BROTHERS PICTURES,N/A,b'WB',"b'$26,285,544'","b'1,062'","b'$5,472,905'","b'1,054'",b'2/14/1986'
Wilde,1997,R,01 May 1998,118 min,"Biography, Drama, Romance",Brian Gilbert,"Richard Ellmann (book), Julian Mitchell","Stephen Fry, Jude Law, Vanessa Redgrave, Jennifer Ehle",English,"UK, Germany, Japan",Nominated for 1 Golden Globe. Another 4 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}]",N/A,6.9,"12,927",tt0120514,movie,19 Mar 2002,N/A,Sony Pictures Classics,N/A,b'SPC',"b'$2,158,775'",b'7',"b'$69,424'",b'7',b'5/1/1998'
The Wilde Wedding,2017,R,15 Sep 2017,95 min,Comedy,Damian Harris,Damian Harris,"Glenn Close, John Malkovich, Patrick Stewart, Minnie Driver",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '23%'}, {'Source': 'Metacritic', 'Value': '31/100'}]",31,4.8,222,tt5066056,movie,N/A,N/A,Vertical Entertainment,N/A,b'VE',b'n/a',b'n/a',b'n/a',b'n/a',b'9/15/2017'
Wilder Napalm,1993,PG-13,20 Aug 1993,109 min,"Comedy, Fantasy",Glenn Gordon Caron,Vince Gilligan,"Debra Winger, Dennis Quaid, Arliss Howard, M. Emmet Walsh",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}]",N/A,5.5,"1,349",tt0108569,movie,09 Sep 2003,N/A,Sony Pictures Home Entertainment,N/A,b'TriS',"b'$84,859'",b'35',"b'$12,078'",b'3',b'8/20/1993'
