Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Generation Iron 2,2017,PG-13,12 May 2017,106 min,Documentary,Vlad Yudin,"Michael Kupisk (additional writing), Vlad Yudin","Arnold Schwarzenegger, Martyn Ford, Kai Greene, Calum Von Moger",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}]",N/A,6.1,620,tt6263642,movie,12 May 2017,N/A,N/A,N/A,b'VLA',"b'$4,439'",b'2',b'n/a',b'2',b'5/12/2017'
Generation Startup,2016,N/A,23 Sep 2016,93 min,Documentary,"Cheryl Miller Houser(co-director), Cynthia Wade(co-director)",N/A,"Dextina Booker, Kate Catlin, Avery Hairston, Pamela Lewis",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,7.9,36,tt5535726,movie,N/A,"$13,841",Creative Breed,http://www.generationstartupthefilm.com/,b'Long Shot',"b'$22,271'",b'1',"b'$5,756'",b'1',b'9/23/2016'
Generation War,2013,TV-MA,01 Mar 2013,270 min,"Action, Drama, History",N/A,N/A,"Volker Bruch, Tom Schilling, Katharina Schüttler, Miriam Stein",German,Germany,22 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",N/A,8.5,"17,841",tt1883092,series,,,,,b'MBox',"b'$91,595'",b'7',"b'$7,386'",b'1',b'1/15/2014'
Generational Sins,2017,PG-13,06 Oct 2017,90 min,Drama,Spencer T. Folmar,"Spencer T. Folmar, Dax Spanogle","Daniel MacPherson, Dax Spanogle, Barrett Donner, Bill Farmer",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '8.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}]",N/A,8.7,781,tt5668054,movie,N/A,N/A,Freestyle Digital Media,https://www.generationalsins.com/,b'Free',b'n/a',b'n/a',b'n/a',b'n/a',b'10/6/2017'
Genesis,1998,N/A,01 Jul 1998,30 min,"Short, Horror",Nacho Cerdà,Nacho Cerdà,"Pep Tosar, Trae Houlihan",None,Spain,3 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}]",N/A,7.1,"1,435",tt0165297,movie,N/A,N/A,N/A,N/A,b'Think',"b'$16,413'",b'1',"b'$4,891'",b'1',b'5/27/2005'
Genghis Blues,1999,N/A,28 Oct 1999,88 min,Documentary,Roko Belic,Roko Belic,"Richard Feynman, B.B. King, Kongar-ol Ondar, Paul Pena","English, Tuvinian",USA,Nominated for 1 Oscar. Another 8 wins.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}]",N/A,8.0,"1,183",tt0187859,movie,05 Dec 2000,N/A,Roxie Releasing,N/A,b'Roxie',"b'$374,550'",b'6',"b'$6,524'",b'1',b'7/1/1999'
Genius,2016,PG-13,10 Jun 2016,104 min,"Biography, Drama",Michael Grandage,"John Logan (screenplay by), A. Scott Berg (based on the book 'Max Perkins: Editor of Genius' by)","Colin Firth, Jude Law, Nicole Kidman, Laura Linney",English,"UK, USA",1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '51%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,6.5,"12,470",tt1703957,movie,06 Sep 2016,"$1,358,018",Riverstone Pictures,http://www.genius-thefilm.com/,b'RAtt.',"b'$1,361,045'",b'152',"b'$98,274'",b'16',b'6/10/2016'
The Genius Club,2006,PG,27 Oct 2006,119 min,"Drama, Thriller",Timothy A. Chey,Timothy A. Chey,"Tom Sizemore, Stephen Baldwin, Jacob Bonnema, Tricia Helfer",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}]",N/A,6.0,"1,500",tt0499484,movie,02 Sep 2008,N/A,Niceday Pictures,http://www.thegeniusclubmovie.com,b'RivR',b'n/a',b'14',b'n/a',b'14',b'10/27/2006'
Genius Within: The Inner Life of Glenn Gould,2009,NOT RATED,10 Sep 2010,106 min,"Documentary, Biography, Music","Michèle Hozer, Peter Raymont",N/A,"Cornelia Foss, Glenn Gould",English,Canada,1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,7.4,333,tt1503774,movie,01 Mar 2011,"$166,770",Lorber Films,http://www.Lorbwerfilms.com,b'Lorb.',"b'$167,508'",b'9',"b'$17,034'",b'3',b'9/10/2010'
A Gentleman,2017,N/A,25 Aug 2017,145 min,"Action, Comedy, Romance","Krishna D.K., Raj Nidimoru","Raj Nidimoru (story), Krishna D.K. (story), Sita Menon (story), Raj Nidimoru (screenplay), Krishna D.K. (screenplay), Sumit Batheja (dialogue)","Sidharth Malhotra, Jacqueline Fernandez, Darshan Kumar, Hussain Dalal",Hindi,India,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}]",N/A,7.1,"2,597",tt5613834,movie,N/A,"$407,213",Fox Star India,N/A,b'FIP',"b'$418,870'",b'135',"b'$191,530'",b'135',b'8/25/2017'
Gentleman,1993,N/A,13 Jul 1993,155 min,"Action, Crime, Thriller",S. Shankar,"Balakumaran (dialogue), S. Shankar (story and screenplay)","Arjun, Rajan P. Dev, Gautami, Goundamani",Tamil,India,6 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}]",N/A,7.9,"1,428",tt0482389,movie,25 Sep 2007,N/A,N/A,N/A,b'Gaatri',"b'$897,876'",b'126',"b'$537,490'",b'126',b'6/17/2016'
Gentleman Jim,1942,APPROVED,14 Nov 1942,104 min,"Biography, Drama, Romance",Raoul Walsh,"Vincent Lawrence (screen play), Horace McCoy (screen play), James J. Corbett (based upon the life of)","Errol Flynn, Alexis Smith, Jack Carson, Alan Hale",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.7,"2,629",tt0034778,movie,27 Mar 2007,N/A,Warner Bros.,N/A,b'WB',b'n/a',b'n/a',b'n/a',b'n/a',b'11/25/1942'
Gentlemen Broncos,2009,PG-13,27 May 2010,90 min,"Adventure, Comedy, Sci-Fi",Jared Hess,"Jared Hess, Jerusha Hess","Michael Angarano, John Baker, Robin Ballard, Steve Berg",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '19%'}, {'Source': 'Metacritic', 'Value': '28/100'}]",28,6.2,"9,725",tt1161418,movie,02 Mar 2010,N/A,Fox Searchlight Pictures,http://www.gentlemenbroncos.com/,b'FoxS',"b'$113,682'",b'18',"b'$11,502'",b'2',b'10/30/2009'
Gentlemen Don't Eat Poets,1995,R,07 Mar 1997,99 min,"Comedy, Drama, Horror",John-Paul Davidson,"Patrick McGrath (novel), Patrick McGrath (screenplay)","Alan Bates, Theresa Russell, Sting, Lena Headey",English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}]",N/A,5.5,521,tt0113224,movie,N/A,N/A,Xingu Films,N/A,b'Art.',"b'$35,855'",b'n/a',b'n/a',b'n/a',b'3/7/1997'
George Bush Goes to Heaven,2006,N/A,09 Jun 2006,85 min,Drama,Jonathan Liebert,Jonathan Liebert,"John Ross Clark, Jean St. James, Kevin A. Klein, Sam Scarber",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}]",N/A,7.2,65,tt0818490,movie,N/A,N/A,N/A,N/A,b'HB',"b'$2,976'",b'1',"b'$2,112'",b'1',b'8/15/2006'
George of the Jungle,1997,PG,16 Jul 1997,92 min,"Action, Adventure, Comedy",Sam Weisman,"Jay Ward (characters), Dana Olsen (story), Dana Olsen (screenplay), Audrey Wells (screenplay)","Brendan Fraser, Leslie Mann, Thomas Haden Church, Richard Roundtree","English, Spanish",USA,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,5.4,"60,302",tt0119190,movie,02 Dec 1997,N/A,Disney,N/A,b'BV',"b'$105,263,257'","b'2,616'","b'$16,540,791'","b'2,506'",b'7/18/1997'
George Takei's Allegiance,2016,N/A,13 Dec 2016,130 min,Musical,Lorenzo Thione,"Marc Acito (book), Jay Kuo, Lorenzo Thione (book)","Aaron Albano, Belinda Allyn, Marcus Choi, Katie Rose Clarke",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '9.7/10'}]",N/A,9.7,149,tt6316170,movie,N/A,N/A,N/A,N/A,b'Fathom',"b'$784,850'",b'476',"b'$784,850'",b'476',b'2/19/2017'
George Washington,2000,NOT RATED,28 Sep 2001,89 min,Drama,David Gordon Green,David Gordon Green,"Candace Evanofski, Donald Holden, Damian Jewan Lee, Curtis Cotton III",English,USA,9 wins & 15 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '82/100'}]",82,7.4,"6,703",tt0262432,movie,12 Mar 2002,N/A,Code Red,N/A,b'Cow.',"b'$247,406'",b'6',"b'$20,833'",b'6',b'10/27/2000'
Georgia,1995,R,08 Dec 1995,115 min,"Drama, Music",Ulu Grosbard,Barbara Turner,"Jennifer Jason Leigh, Mare Winningham, Ted Levine, Max Perlich","English, Hebrew","USA, France",Nominated for 1 Oscar. Another 4 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,6.5,"2,513",tt0113158,movie,15 Feb 2000,N/A,LionsGate Entertainment,N/A,b'Mira.',"b'$1,110,104'",b'3',"b'$55,461'",b'3',b'12/8/1995'
Georgia Rule,2007,R,11 May 2007,113 min,"Comedy, Drama",Garry Marshall,Mark Andrus,"Jane Fonda, Lindsay Lohan, Felicity Huffman, Dermot Mulroney",English,USA,3 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}, {'Source': 'Metacritic', 'Value': '25/100'}]",25,5.9,"21,508",tt0791304,movie,04 Sep 2007,"$18,882,880",Universal Pictures,http://www.georgiarulemovie.net,b'Uni.',"b'$19,103,072'","b'2,531'","b'$6,773,870'","b'2,523'",b'5/11/2007'
Geostorm,2017,PG-13,20 Oct 2017,109 min,"Action, Sci-Fi, Thriller",Dean Devlin,"Dean Devlin, Paul Guyot","Gerard Butler, Jim Sturgess, Abbie Cornish, Alexandra Maria Lara",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '15%'}]",N/A,6.5,"2,019",tt1981128,movie,N/A,N/A,Warner Bros. Pictures,http://www.geostorm.movie/,b'WB',"b'$30,538,892'","b'3,246'","b'$13,707,376'","b'3,246'",b'10/20/2017'
Gerhard Richter - Painting,2011,UNRATED,14 Mar 2012,97 min,Documentary,Corinna Belz,Corinna Belz,"Gerhard Richter, Norbert Arns, Hubert Becker, Sabine Moritz-Richter","German, English",Germany,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,7.2,527,tt1982113,movie,25 Sep 2012,"$238,354",Kino Lorber Films,http://www.gerhardrichterpainting.com/,b'KL',"b'$242,646'",b'9',"b'$13,537'",b'1',b'3/14/2012'
The German Doctor,2013,PG-13,25 Apr 2014,93 min,"Drama, History, Thriller",Lucía Puenzo,Lucía Puenzo,"Alex Brendemühl, Natalia Oreiro, Diego Peretti, Elena Roger","Spanish, German, Hebrew","Argentina, Spain, Norway, France",19 wins & 22 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,6.8,"4,851",tt1847746,movie,16 Sep 2014,"$414,912",Samuel Goldwyn Films,http://thegermandoctorfilm.com/,b'Gold.',"b'$418,392'",b'39',"b'$34,259'",b'5',b'4/25/2014'
Germans & Jews,2016,N/A,10 Jun 2016,76 min,Documentary,Janina Quint,N/A,N/A,English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '8.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,8.5,15,tt5718290,movie,N/A,"$38,100",N/A,N/A,b'FRun',"b'$38,100'",b'2',"b'$5,024'",b'1',b'6/10/2016'
Geronimo: An American Legend,1993,PG-13,10 Dec 1993,115 min,"Drama, History, Western",Walter Hill,"John Milius (story), John Milius (screenplay), Larry Gross (screenplay)","Jason Patric, Gene Hackman, Robert Duvall, Wes Studi",English,USA,Nominated for 1 Oscar. Another 1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '53%'}]",N/A,6.5,"7,195",tt0107004,movie,17 Nov 1998,N/A,Sony Pictures Home Entertainment,N/A,b'Col.',"b'$18,635,620'","b'1,636'","b'$4,018,452'","b'1,605'",b'12/10/1993'
Gerontophilia,2013,UNRATED,26 Mar 2014,82 min,"Comedy, Romance",Bruce La Bruce,"Bruce La Bruce (original story), Bruce La Bruce (screenplay), Daniel Allen Cox (screenplay)","Pier-Gabriel Lajoie, Walter Borden, Katie Boland, Yardly Kavanagh","English, French",Canada,2 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,6.2,"1,750",tt1815717,movie,08 Jun 2015,"$4,780",Strand Releasing,http://strandreleasing.com/films/gerontophilia/,b'Strand',"b'$4,916'",b'1',"b'$1,927'",b'1',b'5/1/2015'
Gerry,2002,R,20 Sep 2002,103 min,"Adventure, Drama, Mystery",Gus Van Sant,"Casey Affleck, Matt Damon, Gus Van Sant","Casey Affleck, Matt Damon",English,"USA, Argentina, Jordan",2 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '61%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,6.2,"15,948",tt0302674,movie,11 Nov 2003,N/A,FilmFour,http://www.thinkfilmcompany.com,b'Think',"b'$254,683'",b'15',"b'$26,285'",b'2',b'2/14/2003'
Get Bruce,1999,R,24 Jan 1999,82 min,Documentary,Andrew J. Kuehn,N/A,"Whoopi Goldberg, Bette Midler, Robin Williams, Nathan Lane",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.0,567,tt0184510,movie,13 Jan 2004,N/A,Miramax,N/A,b'Mira.',"b'$44,337'",b'4',"b'$19,736'",b'4',b'9/17/1999'
Get Carter,2000,R,06 Oct 2000,102 min,"Action, Crime, Drama",Stephen Kay,"Ted Lewis (novel), David McKenna (screenplay)","Sylvester Stallone, Miranda Richardson, Rachael Leigh Cook, Rhona Mitra",English,USA,5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '12%'}, {'Source': 'Metacritic', 'Value': '24/100'}]",24,5.1,"28,884",tt0208988,movie,13 Feb 2001,"$14,551,088",Warner Bros. Pictures,http://www.getcartermovie.com,b'WB',"b'$14,967,182'","b'2,315'","b'$6,637,830'","b'2,315'",b'10/6/2000'
Get Crazy,1983,R,05 Aug 1983,92 min,"Comedy, Music",Allan Arkush,"Danny Opatoshu (screenplay by), Henry Rosenbaum (screenplay by), David Taylor (screenplay by)","Malcolm McDowell, Allen Garfield, Daniel Stern, Gail Edwards",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}]",N/A,7.0,884,tt0085551,movie,22 Feb 1990,N/A,D&P,N/A,b'Emb',"b'$1,645,711'",b'n/a',b'n/a',b'n/a',b'8/5/1983'
Get Hard,2015,R,27 Mar 2015,100 min,"Comedy, Crime",Etan Cohen,"Jay Martel (screenplay), Ian Roberts (screenplay), Etan Cohen (screenplay), Adam McKay (story), Jay Martel (story), Ian Roberts (story)","Will Ferrell, Kevin Hart, Craig T. Nelson, Alison Brie",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}, {'Source': 'Metacritic', 'Value': '34/100'}]",34,6.0,"98,845",tt2561572,movie,30 Jun 2015,N/A,Warner Bros. Pictures,http://www.GetHardMovie.com,b'WB',"b'$90,411,453'","b'3,212'","b'$33,803,253'","b'3,175'",b'3/27/2015'
Get Him to the Greek,2010,R,04 Jun 2010,109 min,"Comedy, Music",Nicholas Stoller,"Nicholas Stoller, Jason Segel (characters)","Russell Brand, Rose Byrne, Tyler McKinney, Zoe Salmon",English,USA,14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,6.4,"153,983",tt1226229,movie,28 Sep 2010,"$60,923,325",Universal Pictures,http://www.gethimtothegreek.net/,b'Uni.',"b'$60,974,475'","b'2,702'","b'$17,570,955'","b'2,697'",b'6/4/2010'
Get Low,2009,PG-13,27 Aug 2010,103 min,"Drama, Mystery",Aaron Schneider,"Chris Provenzano (screenplay), C. Gaby Mitchell (screenplay), Chris Provenzano (story), Scott Seeke (story)","Robert Duvall, Sissy Spacek, Bill Murray, Lucas Black",English,"USA, Germany, Poland",5 wins & 27 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,7.1,"20,013",tt1194263,movie,22 Feb 2011,"$9,176,469",Sony Pictures Classics,http://www.sonyclassics.com/getlow/,b'SPC',"b'$9,176,933'",b'570',"b'$88,182'",b'4',b'7/30/2010'
Get on the Bus,1996,R,16 Oct 1996,120 min,"Drama, History",Spike Lee,Reggie Rock Bythewood,"Richard Belzer, De'aundre Bonds, Andre Braugher, Thomas Jefferson Byrd",English,USA,2 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}]",N/A,6.8,"4,326",tt0116404,movie,30 Jan 2001,N/A,Sony Pictures Home Entertainment,N/A,b'Sony',"b'$5,754,249'","b'1,207'","b'$2,156,409'","b'1,207'",b'10/18/1996'
Get on Up,2014,PG-13,01 Aug 2014,139 min,"Biography, Drama, Music",Tate Taylor,"Jez Butterworth (screenplay), John-Henry Butterworth (screenplay), Steven Baigelman (story), Jez Butterworth (story), John-Henry Butterworth (story)","Chadwick Boseman, Nelsan Ellis, Dan Aykroyd, Viola Davis",English,"UK, USA",6 wins & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,6.9,"17,374",tt2473602,movie,06 Jan 2015,"$22,838,662",Universal Pictures,http://www.getonupmovie.com/,b'Uni.',"b'$30,703,100'","b'2,469'","b'$13,585,915'","b'2,468'",b'8/1/2014'
Get Out,2017,R,24 Feb 2017,104 min,"Horror, Mystery",Jordan Peele,Jordan Peele,"Daniel Kaluuya, Allison Williams, Catherine Keener, Bradley Whitford",English,USA,4 wins & 17 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '99%'}, {'Source': 'Metacritic', 'Value': '84/100'}]",84,7.7,"186,351",tt5052448,movie,23 May 2017,"$175,428,355",Universal Pictures,http://www.getoutfilm.com/,b'Uni.',"b'$175,484,140'","b'3,143'","b'$33,377,060'","b'2,781'",b'2/24/2017'
Get Over It,2001,PG-13,09 Mar 2001,87 min,"Comedy, Romance",Tommy O'Haver,R. Lee Fleming Jr.,"Kirsten Dunst, Ben Foster, Melissa Sagemiller, Sisqó",English,USA,4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '44%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,5.8,"16,234",tt0192071,movie,14 Aug 2001,"$11,294,663",Miramax Films,http://Alloy.com/GetOverIt,b'Mira.',"b'$11,576,464'","b'1,742'","b'$4,134,977'","b'1,742'",b'3/9/2001'
Get Real,1998,R,30 Apr 1999,108 min,"Comedy, Drama, Romance",Simon Shore,"Patrick Wilde (play), Patrick Wilde (screenplay)","Ben Silverstone, Brad Gorton, Charlotte Brittain, Stacy Hart",English,UK,6 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}]",N/A,7.7,"11,131",tt0162973,movie,22 Feb 2000,N/A,Paramount Pictures,N/A,b'ParC',"b'$1,152,979'",b'40',"b'$54,254'",b'6',b'4/30/1999'
