Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Kelly & Cal,2014,R,12 Apr 2017,111 min,"Comedy, Drama",Jen McGowan,Amy Lowe Starbin,"Juliette Lewis, Jonny Weston, Josh Hopkins, Cybill Shepherd",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,6.2,"1,650",tt3082826,movie,30 Dec 2014,N/A,IFC Films,http://www.ifccenter.com/films/kelly-cal/,b'IFC',"b'$17,702'",b'6',"b'$5,387'",b'1',b'9/5/2014'
Kelly's Heroes,1970,GP,23 Jun 1970,144 min,"Adventure, Comedy, War",Brian G. Hutton,Troy Kennedy-Martin,"Clint Eastwood, Telly Savalas, Don Rickles, Carroll O'Connor","English, French, German",USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}]",N/A,7.7,"37,795",tt0065938,movie,01 Aug 2000,N/A,MGM,N/A,b'MGM',"b'$5,200,000'",b'n/a',b'n/a',b'n/a',b'6/23/1970'
Kenny,2006,PG-13,11 Jul 2008,99 min,Comedy,Clayton Jacobson,"Clayton Jacobson, Shane Jacobson","Shane Jacobson, Travis Golland, Chris Davis, Alf Scerri",English,Australia,6 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.3,"5,703",tt0822389,movie,30 Sep 2008,N/A,Xenon Pictures,http://www.xenonpictures.com/kenny/,b'Xen.',"b'$69,220'",b'6',"b'$3,857'",b'1',b'6/20/2008'
The Kentucky Fried Movie,1977,R,10 Aug 1977,83 min,Comedy,John Landis,"David Zucker, Jim Abrahams, Jerry Zucker","Marilyn Joi, Saul Kahan, David Zucker, Marcy Goldman","English, Korean",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}]",N/A,6.5,"14,656",tt0076257,movie,04 Jul 2000,N/A,Best Film & Video Corp.,N/A,b'UFD',b'n/a',b'n/a',b'n/a',b'n/a',b'8/10/1977'
Kettle of Fish,2006,R,27 Apr 2006,97 min,"Comedy, Romance",Claudia Myers,Claudia Myers,"Matthew Modine, Gina Gershon, Christy Scott Cashman, Isiah Whitlock Jr.",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '18%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,5.2,585,tt0473500,movie,06 Mar 2007,N/A,Michael Mailer Films,N/A,b'Aloha',"b'$7,196'",b'3',"b'$5,594'",b'3',b'10/6/2006'
Kevin Hart: Laugh at My Pain,2011,R,27 Apr 2012,89 min,"Documentary, Comedy","Leslie Small, Tim Story","Kevin Hart, Na'im Lynn, Joey Wells","Kevin Hart, Taraji P. Henson, Will 'Spank' Horton, Harry Ratchford",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}]",N/A,7.5,"4,321",tt1999192,movie,17 Jan 2012,"$7,705,974",Codeblack Entertainment,http://www.kevinhartlaughatmypain.com,b'Code',"b'$7,706,436'",b'287',"b'$1,908,420'",b'98',b'9/9/2011'
Kevin Hart: Let Me Explain,2013,R,03 Jul 2013,75 min,"Documentary, Comedy","Leslie Small, Tim Story",Kevin Hart,"Kevin Hart, Harry Ratchford, Will 'Spank' Horton, Joey Wells",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '61%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.8,"7,037",tt2609912,movie,15 Oct 2013,"$32,200,000",Summit Entertainment,http://letmeexplainmovie.com/,b'LG/S',"b'$32,244,051'",b'892',"b'$10,030,463'",b'876',b'7/3/2013'
Kevin Hart: What Now?,2016,R,14 Oct 2016,96 min,"Documentary, Comedy","Leslie Small, Tim Story","Kevin Hart, Joey Wells, Harry Ratchford, Kevin Hart (""Casino"" segment story by), Brian Buccellato (""Casino"" segment written by)","Kevin Hart, Halle Berry, Don Cheadle, Ed Helms",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,5.8,"6,325",tt4669186,movie,10 Jan 2017,"$23,564,630",Universal Pictures,http://www.kevinhartwhatnow.com/,b'Uni.',"b'$23,591,043'","b'2,567'","b'$11,767,210'","b'2,567'",b'10/14/2016'
Keyhole,2011,R,22 Feb 2012,94 min,"Drama, Thriller",Guy Maddin,"George Toles (screenplay), Guy Maddin (screenplay)","Jason Patric, Isabella Rossellini, Udo Kier, Louis Negin","English, French",Canada,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,5.5,"1,200",tt1674775,movie,18 Jun 2012,"$22,099",Monterey Media,http://www.keyholemovie.com/,b'Mont.',"b'$22,826'",b'7',"b'$3,294'",b'1',b'4/6/2012'
The Keys to the House,2004,PG,10 Sep 2004,105 min,Drama,Gianni Amelio,"Gianni Amelio (story and screenplay), Sandro Petraglia (story and screenplay), Stefano Rulli (story and screenplay), Giuseppe Pontiggia (novel)","Kim Rossi Stuart, Charlotte Rampling, Andrea Rossi, Alla Faerovich","Italian, German, French, English","Italy, Germany, France",15 wins & 21 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.2,"2,099",tt0345032,movie,28 Jun 2005,N/A,Lions Gate,http://www.lesclefsdelamaison.com/,b'Lions',b'n/a',b'n/a',b'n/a',b'n/a',b'12/22/2004'
Keys to Tulsa,1997,R,11 Apr 1997,113 min,"Crime, Drama, Thriller",Leslie Greif,"Brian Fair Berkey (novel), Harley Peyton (screenplay)","Eric Stoltz, James Spader, Deborah Kara Unger, Joanna Going",English,"USA, UK",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}]",N/A,5.2,"1,397",tt0116762,movie,23 Mar 1999,N/A,PolyGram Video,N/A,b'Gram.',"b'$57,252'",b'24',"b'$28,318'",b'24',b'4/11/1997'
Khachaturian,2003,N/A,17 Oct 2003,83 min,"Documentary, Biography, Music",Peter Rosen,"Solomon Volkov, Bill van Horn","Eric Bogosian, Aram Khachaturyan",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '8.5/10'}]",N/A,8.5,36,tt0396087,movie,26 Oct 2004,N/A,Seventh Art Releasing,N/A,b'7Art',"b'$15,084'",b'2',"b'$2,210'",b'2',b'10/17/2003'
Khadak,2006,N/A,21 Feb 2007,104 min,"Drama, Romance","Peter Brosens, Jessica Woodworth","Peter Brosens, Jessica Woodworth (screenplay)","Batzul Khayankhyarvaa, Tsetsegee Byamba, Banzar Damchaa, Tserendarizav Dashnyam",Mongolian,"Belgium, Germany, Netherlands",16 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,7.0,771,tt0475241,movie,04 Mar 2008,N/A,Lifesize Entertainment,http://www.khadak.com/,b'Life',"b'$3,139'",b'1',"b'$1,983'",b'1',b'10/12/2007'
Khakee,2004,N/A,23 Jan 2004,174 min,"Action, Adventure, Drama",Rajkumar Santoshi,"Shridhar Raghavan, Rajkumar Santoshi (dialogue), Rajkumar Santoshi","Amitabh Bachchan, Akshay Kumar, Ajay Devgn, Aishwarya Rai Bachchan","Hindi, Urdu",India,20 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}]",N/A,7.5,"11,908",tt0347332,movie,30 Mar 2004,N/A,Eros Entertainment,http://www.khakeethemovie.com,b'Eros',"b'$587,877'",b'49',"b'$212,656'",b'45',b'1/23/2004'
Khatta Meetha,2010,N/A,23 Jul 2010,157 min,"Action, Comedy, Crime",Priyadarshan,"Jay Master (dialogues), Priyadarshan (screenplay), Priyadarshan (story), Nitin Raikwar (lyrics), Shehzad Roy (lyrics)","Akshay Kumar, Johnny Lever, Rajpal Yadav, Trisha Krishnan",Hindi,India,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}]",N/A,5.7,"7,374",tt1455811,movie,23 Nov 2010,"$541,904",Eros International,http://www. Khattameethathefilm.com/,b'Eros',"b'$541,904'",b'83',"b'$309,211'",b'83',b'7/23/2010'
Khauff,2000,N/A,03 Mar 2000,N/A,"Action, Drama, Thriller",Sanjay Gupta,"Sanjay Gupta (screenplay), Sanjay Gupta (story), Sutanu Gupta (screenplay), Anand S. Vardhan (dialogue)","Sanjay Dutt, Manisha Koirala, Sharad S. Kapoor, Simran",Hindi,India,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}]",N/A,4.6,285,tt0220596,movie,11 Apr 2000,N/A,N/A,N/A,b'Eros',"b'$100,975'",b'14',"b'$53,288'",b'14',b'3/3/2000'
Khiladi 420,2000,NOT RATED,29 Dec 2000,157 min,"Action, Crime, Drama",Neeraj Vora,"Uttam Gada (dialogue), Uttam Gada (story), Neeraj Vora (dialogue)","Akshay Kumar, Mahima Chaudhry, Antara Mali, Sudhanshu Pandey",Hindi,India,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}]",N/A,5.6,"1,447",tt0255305,movie,20 Sep 2005,N/A,N/A,N/A,b'Eros',"b'$26,731'",b'12',"b'$15,098'",b'12',b'12/29/2000'
Khiladi 786,2012,NOT RATED,07 Dec 2012,141 min,"Action, Comedy, Drama","Ashish R. Mohan, Kushal Ved Bakshi(co-director)","Kushal Ved Bakshi (screenplay), Bunty Rathore (dialogue), Himesh Reshammiya (story)","Akshay Kumar, Naushaad Abbas, Asin, Raj Babbar",Hindi,India,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '4.4/10'}]",N/A,4.4,"5,101",tt2166214,movie,N/A,"$352,684",Eros International,N/A,b'Eros',"b'$379,466'",b'115',"b'$228,967'",b'115',b'12/7/2012'
Khodorkovsky,2011,NOT RATED,30 Nov 2011,111 min,"Documentary, Biography, Drama",Cyril Tuschi,Cyril Tuschi (screenplay),"Mikhail Khodorkovsky, Pavel Khodorkovsky, Marina Khodorkovskaya, Lena Khodorkovskaya","Russian, English, German",Germany,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.0,834,tt1733525,movie,06 Nov 2012,"$14,900",Kino Lorber,http://www.khodorkovsky-movie.com/,b'KL',"b'$39,522'",b'2',"b'$6,110'",b'1',b'11/30/2011'
Khoobsurat,2014,N/A,19 Sep 2014,130 min,"Comedy, Romance",Shashanka Ghosh,"D.N. Mukherjee (original story), Indira Bisht (screenplay), Juhi Chaturvedi (dialogue)","Sonam Kapoor, Fawad Khan, Ratna Pathak Shah, Kiron Kher",Hindi,India,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}]",N/A,6.4,"5,983",tt3554418,movie,N/A,N/A,UTV Motion Pictures,N/A,b'UTV',"b'$710,508'",b'61',"b'$345,085'",b'57',b'9/19/2014'
Khosla Ka Ghosla!,2006,NOT RATED,22 Sep 2006,135 min,"Comedy, Crime, Drama",Dibakar Banerjee,"Jaideep Sahni (story, screenplay & dialogue)","Anupam Kher, Boman Irani, Parvin Dabas, Tara Sharma",Hindi,India,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '8.3/10'}]",N/A,8.3,"16,416",tt0466460,movie,17 Oct 2006,N/A,N/A,N/A,b'UTV',"b'$26,472'",b'10',"b'$12,091'",b'10',b'9/22/2006'
Khumba,2013,NOT RATED,25 Oct 2013,85 min,"Animation, Adventure, Family",Anthony Silverston,"Raffaella Delle Donne, Anthony Silverston, Jonathan Roberts (additional screenplay), Camilla Bubna-Kasteliz (script editor), Mike de Seve (additional dialogue), Joe Vitale (additional dialogue), Dave Bejoya (additional dialogue)","Jake T. Austin, Adrian Rhodes, Sam Riegel, Bryce Papenbrook",English,South Africa,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '44%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,5.7,"4,468",tt1487931,movie,10 Mar 2014,"$90,465",Millenium Entertainment,http://www.triggerfish.co.za/khumba/,b'MNE',"b'$1,029'",b'2',"b'$1,029'",b'2',b'12/6/2013'
Khushi,2001,N/A,04 May 2001,169 min,"Drama, Romance",Surya S.J.,"Rajendra Kumar (dialogue), Surya S.J. (screenplay), Surya S.J. (story)","Bhoomika Chawla, Sudhakar, Vijayakumar, Nassar",Telugu,India,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}]",N/A,7.9,"2,414",tt0258490,movie,04 Dec 2007,N/A,N/A,N/A,b'Eros',"b'$305,205'",b'30',"b'$140,000'",b'30',b'2/7/2003'
Khushiyaan,2011,N/A,14 Oct 2011,135 min,Family,Tirlok Malik,"Rajan Gangahar (dialogue), Rajan Gangahar (story and screenplay), Tirlok Malik (idea), Tirlok Malik (story and screenplay)","Jasbir Jassi, Tisca Chopra, Kulbhushan Kharbanda, Rama Vij","Panjabi, English",India,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}]",N/A,6.9,28,tt2055653,movie,N/A,N/A,Eros,N/A,b'Eros',b'n/a',b'26',b'n/a',b'26',b'10/14/2011'
Ki & Ka,2016,N/A,01 Apr 2016,126 min,"Comedy, Romance",R. Balki,"R. Balki, Rishi Virmani","Amitabh Bachchan, Kareena Kapoor Khan, Arjun Kapoor, Jaya Bhaduri","Hindi, Tamil, Telugu",India,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}]",N/A,5.8,"4,086",tt4744086,movie,N/A,N/A,N/A,N/A,b'Eros',"b'$857,986'",b'148',"b'$539,521'",b'148',b'4/1/2016'
Kick,2014,NOT RATED,25 Jul 2014,146 min,"Action, Comedy, Crime",Sajid Nadiadwala,"Vakkantham Vamsi (story), Rajat Arora (screenplay), Keith Gomes (screenplay), Sajid Nadiadwala (screenplay), Chetan Bhagat (additional screenplay), Rajat Arora (dialogue)","Salman Khan, Jacqueline Fernandez, Nawazuddin Siddiqui, Randeep Hooda",Hindi,India,5 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}]",N/A,5.5,"19,046",tt2372222,movie,N/A,N/A,UTV Communications,https://www.facebook.com/KickHindiOfficial,b'UTV',"b'$2,472,695'",b'180',"b'$1,071,373'",b'180',b'7/25/2014'
Kick-Ass,2010,R,16 Apr 2010,117 min,"Action, Comedy",Matthew Vaughn,"Jane Goldman (screenplay), Matthew Vaughn (screenplay), Mark Millar (comic book), John Romita Jr. (comic book)","Aaron Taylor-Johnson, Garrett M. Brown, Evan Peters, Deborah Twiss",English,"UK, USA",19 wins & 61 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,7.7,"466,369",tt1250777,movie,03 Aug 2010,"$20,000,000",Lionsgate,http://kickass-themovie.com/,b'LGF',"b'$48,071,303'","b'3,065'","b'$19,828,687'","b'3,065'",b'4/16/2010'
