Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Never Die Alone,2004,R,26 Mar 2004,88 min,"Action, Crime, Drama",Ernest R. Dickerson,"Donald Goines (novel), James Gibson (screenplay)","DMX, Michael Ealy, Drew Sidora, Antwon Tanner",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,5.7,"5,011",tt0354766,movie,13 Jul 2004,"$5,531,230",Fox Searchlight Pictures,http://www.foxsearchlight.com/neverdiealone,b'FoxS',"b'$5,645,298'","b'1,160'","b'$3,089,993'","b'1,160'",b'3/26/2004'
Never Forever,2007,R,11 Apr 2008,104 min,"Drama, Romance",Gina Kim,Gina Kim,"Vera Farmiga, David Lee McInnis, Joseph Y. Kim, Shirley Roeca","Korean, English","South Korea, USA",1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}]",N/A,6.5,"1,221",tt0817544,movie,15 Jul 2008,N/A,Prime Entertainment,N/A,b'ArtsA',"b'$14,485'",b'2',"b'$6,529'",b'2',b'4/11/2008'
Never Give a Sucker an Even Break,1941,PASSED,10 Oct 1941,71 min,"Comedy, Musical",Edward F. Cline,"John T. Neville (screen play), Prescott Chaplin (screen play), W.C. Fields (original story)","W.C. Fields, Gloria Jean, Leon Errol, Billy Lenhart",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.4,"1,687",tt0033945,movie,20 Mar 2007,N/A,Universal,N/A,b'Uni.',b'n/a',b'n/a',b'n/a',b'n/a',b'10/10/1941'
Never Here,2017,R,20 Oct 2017,110 min,"Mystery, Thriller",Camille Thoman,"Camille Thoman, Camille Thoman","Mireille Enos, Sam Shepard, Goran Visnjic, Vincent Piazza",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,6.4,78,tt2039412,movie,N/A,N/A,Vertical Entertainment,N/A,b'VE',b'n/a',b'n/a',b'n/a',b'n/a',b'10/20/2017'
Never Let Me Go,2010,R,15 Oct 2010,103 min,"Drama, Romance, Sci-Fi",Mark Romanek,"Kazuo Ishiguro (novel), Alex Garland (screenplay)","Carey Mulligan, Andrew Garfield, Izzy Meikle-Small, Charlie Rowe",English,"UK, USA",7 wins & 26 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,7.2,"119,579",tt1334260,movie,21 Sep 2010,"$2,412,045",Fox Searchlight Pictures,http://www.foxsearchlight.com/neverletmego/,b'FoxS',"b'$2,434,652'",b'232',"b'$111,734'",b'4',b'9/15/2010'
Never Say Never Again,1983,PG,07 Oct 1983,134 min,"Action, Adventure, Thriller",Irvin Kershner,"Kevin McClory (based on an original story by), Jack Whittingham (based on an original story by), Ian Fleming (based on an original story by), Lorenzo Semple Jr. (screenplay)","Sean Connery, Klaus Maria Brandauer, Max von Sydow, Barbara Carrera","English, French, Spanish, Arabic","UK, USA, West Germany",Nominated for 1 Golden Globe. Another 1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,6.2,"52,124",tt0086006,movie,17 Oct 2000,N/A,Warner Bros. Pictures,N/A,b'WB',"b'$55,432,841'","b'1,560'","b'$10,958,157'","b'1,550'",b'10/7/1983'
Never Talk to Strangers,1995,R,20 Oct 1995,86 min,"Crime, Drama, Romance",Peter Hall,"Lewis A. Green, Jordan Rush","Rebecca De Mornay, Antonio Banderas, Dennis Miller, Len Cariou",English,"USA, Canada, Germany",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '15%'}]",N/A,5.1,"5,493",tt0113965,movie,25 Jun 2001,N/A,Sony Pictures Home Entertainment,N/A,b'Sony',"b'$6,858,261'","b'1,510'","b'$2,903,457'","b'1,510'",b'10/20/1995'
The NeverEnding Story,1984,PG,20 Jul 1984,102 min,"Adventure, Drama, Family",Wolfgang Petersen,"Wolfgang Petersen (screenplay), Herman Weigel (screenplay), Michael Ende (novel), Robert Easton (additional dialogue)","Barret Oliver, Gerald McRaney, Chris Eastman, Darryl Cooksey",English,"West Germany, USA",5 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,7.4,"108,692",tt0088323,movie,03 Sep 2001,N/A,Warner Home Video,N/A,b'WB',"b'$20,158,808'",b'950',"b'$4,325,823'",b'950',b'7/20/1984'
The NeverEnding Story II: The Next Chapter,1990,PG,08 Feb 1991,89 min,"Adventure, Drama, Family",George Miller,"Karin Howard (screenplay), Michael Ende (based on the novel ""The Neverending Story"" by)","Jonathan Brandis, Kenny Morrison, Clarissa Burt, John Wesley Shipp",English,"USA, Germany",2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}]",N/A,5.1,"19,790",tt0100240,movie,04 Sep 2001,N/A,Warner Home Video,N/A,b'WB',"b'$17,373,527'","b'1,208'","b'$4,912,124'","b'1,188'",b'2/8/1991'
The NeverEnding Story III,1994,G,27 Oct 1994,95 min,"Adventure, Comedy, Family",Peter MacDonald,"Jeff Lieberman (screenplay), Karin Howard (story), Michael Ende (characters)","Jason James Richter, Melody Kay, Jack Black, Carole Finn",English,"Germany, USA",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '3.1/10'}]",N/A,3.1,"8,911",tt0110647,movie,04 Jun 2002,N/A,Miramax,N/A,b'Mira.',b'n/a',b'n/a',b'n/a',b'n/a',b'2/2/1996'
The New Adventures of Pippi Longstocking,1988,G,29 Jul 1988,100 min,"Family, Adventure, Fantasy",Ken Annakin,"Astrid Lindgren (books), Ken Annakin","Tami Erin, David Seaman, Cory Crow, Eileen Brennan",English,"Sweden, USA",3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}]",N/A,5.9,"3,459",tt0093744,movie,24 Apr 2001,N/A,Sony Pictures Home Entertainment,N/A,b'Col.',"b'$3,569,939'",b'844',"b'$933,462'",b'844',b'7/29/1988'
The New Age,1994,R,16 Sep 1994,112 min,"Comedy, Drama",Michael Tolkin,Michael Tolkin,"Peter Weller, Judy Davis, Patrick Bauchau, Rachel Rosenthal",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}]",N/A,5.8,871,tt0110649,movie,21 Mar 1995,N/A,Warner Bros. Pictures,N/A,b'WB',"b'$245,217'",b'12',b'n/a',b'n/a',b'9/16/1994'
New Best Friend,2002,R,12 Apr 2002,91 min,"Drama, Mystery, Thriller",Zoe Clarke-Williams,Victoria Strouse,"Mia Kirshner, Meredith Monroe, Dominique Swain, Scott Bairstow",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '5%'}, {'Source': 'Metacritic', 'Value': '13/100'}]",13,5.3,"2,985",tt0191074,movie,16 Jul 2002,N/A,Sony Pictures Entertainment,http://www.newbestfriend-themovie.com,b'Sony',"b'$46,375'",b'100',"b'$28,658'",b'100',b'4/12/2002'
A New Day in Old Sana'a,2005,N/A,10 Nov 2006,83 min,"Drama, Romance",Bader Ben Hirsi,Bader Ben Hirsi,"Nabil Saber, Dania Hammoud, Paolo Romano, Sahar Alasbahi","Arabic, English","UK, Yemen",1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}]",N/A,6.1,140,tt0478213,movie,20 Mar 2007,N/A,N/A,N/A,b'Arab',b'$737',b'1',b'$401',b'1',b'11/10/2006'
The New Girlfriend,2014,R,18 Sep 2015,108 min,Drama,François Ozon,"Ruth Rendell (novel), François Ozon (screenplay)","Romain Duris, Anaïs Demoustier, Raphaël Personnaz, Isild Le Besco",French,France,1 win & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,6.5,"5,747",tt3184934,movie,26 Jan 2016,"$281,394",Cohen Media Group,http://cohenmedia.net/films/the-new-girlfriend,b'Cohen',"b'$146,754'",b'45',"b'$39,035'",b'13',b'9/18/2015'
The New Guy,2002,PG-13,10 May 2002,88 min,Comedy,Ed Decter,David Kendall,"DJ Qualls, Eliza Dushku, Zooey Deschanel, Jerod Mixon",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '7%'}, {'Source': 'Metacritic', 'Value': '24/100'}]",24,5.9,"30,040",tt0241760,movie,13 Aug 2002,"$28,972,187",Columbia Pictures,http://www.sonypictures.com/movies/thenewguy,b'SonR',"b'$29,760,152'","b'2,687'","b'$9,007,833'","b'2,687'",b'5/10/2002'
New in Town,2009,PG,30 Jan 2009,97 min,"Comedy, Romance",Jonas Elmer,"Ken Rance, C. Jay Cox","Renée Zellweger, Harry Connick Jr., Siobhan Fallon Hogan, J.K. Simmons","English, Spanish","USA, Canada",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}, {'Source': 'Metacritic', 'Value': '29/100'}]",29,5.6,"18,792",tt1095174,movie,26 May 2009,"$16,699,684",Lionsgate Films,http://www.newintownmovie.com/,b'LGF',"b'$16,734,283'","b'1,941'","b'$6,741,530'","b'1,941'",b'1/30/2009'
New Jack City,1991,R,08 Mar 1991,97 min,"Action, Crime, Drama",Mario Van Peebles,"Thomas Lee Wright (story), Thomas Lee Wright (screenplay), Barry Michael Cooper (screenplay)","Wesley Snipes, Ice-T, Allen Payne, Chris Rock",English,USA,1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.6,"25,969",tt0102526,movie,25 Aug 1998,N/A,Warner Bros. Pictures,N/A,b'WB',"b'$47,624,353'",b'905',"b'$7,039,622'",b'862',b'3/8/1991'
New Jersey Drive,1995,R,19 Apr 1995,98 min,"Crime, Drama",Nick Gomez,"Nick Gomez (screenplay), Nick Gomez (story), Michel Marriott (story)","Shar-Ron Corley, Gabriel Casseus, Saul Stein, Gwen McGee",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}]",N/A,6.7,"2,343",tt0113967,movie,15 Jan 1999,N/A,MCA Universal Home Video,N/A,b'Gram.',"b'$3,565,508'",b'210',"b'$1,395,028'",b'210',b'4/21/1995'
The New Kids,1985,R,18 Jan 1985,110 min,"Drama, Horror, Thriller",Sean S. Cunningham,"Stephen Gyllenhaal (screenplay), Stephen Gyllenhaal (story), Brian Taggert (story)","Shannon Presby, Lori Loughlin, James Spader, John Philbin",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}]",N/A,6.0,"1,774",tt0089679,movie,04 Oct 2005,N/A,Sony Pictures Entertainment,N/A,b'Col.',"b'$199,108'",b'102',"b'$199,108'",b'102',b'1/18/1985'
New Life,2016,PG,28 Oct 2016,88 min,"Drama, Romance",Drew Waters,"Erin Bethea, Candice Irion, Josh Spake, Drew Waters","James Marsters, Terry O'Quinn, Barry Corbin, Bill Cobbs",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}]",N/A,5.8,329,tt2931140,movie,07 Mar 2017,N/A,Circle 4 Entertainment,http://www.newlifethemovie.com/,b'Argentum',b'n/a',b'n/a',b'n/a',b'n/a',b'10/28/2016'
A New Life,2002,N/A,27 Nov 2002,102 min,Drama,Philippe Grandrieux,"Philippe Grandrieux, Eric Vuillard","Zachary Knighton, Anna Mouglalis, Marc Barbé, Zsolt Nagy","French, English",France,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}]",N/A,6.6,726,tt0310313,movie,N/A,N/A,N/A,N/A,b'Par.',"b'$7,721,852'",b'796',"b'$2,505,092'",b'796',b'3/25/1988'
X-Men: The New Mutants,2018,N/A,13 Apr 2018,N/A,"Action, Sci-Fi",Josh Boone,"Josh Boone, Chris Claremont (comic book), Knate Lee, Knate Lee, Bob McLeod (comic book)","Maisie Williams, Anya Taylor-Joy, Charlie Heaton, Alice Braga",English,USA,N/A,[],N/A,N/A,N/A,tt4682266,movie,N/A,N/A,N/A,N/A,b'Fox',b'n/a',b'n/a',b'n/a',b'n/a',b'4/13/2018'
The New Rijksmuseum,2008,N/A,14 Apr 2013,120 min,Documentary,Oeke Hoogendijk,Oeke Hoogendijk,N/A,"English, Dutch, Spanish",Netherlands,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,7.3,42,tt1520323,movie,N/A,"$40,437",First Run Features,http://www.thenewrijksmuseum.com,b'FRun',"b'$40,578'",b'5',"b'$2,631'",b'3',b'6/19/2015'
New Rose Hotel,1998,R,19 Mar 1999,93 min,"Drama, Mystery, Sci-Fi",Abel Ferrara,"William Gibson (short story), Abel Ferrara (screenplay), Christ Zois (screenplay)","Christopher Walken, Willem Dafoe, Asia Argento, Annabella Sciorra","English, German, Japanese",USA,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '19%'}, {'Source': 'Metacritic', 'Value': '31/100'}]",31,4.9,"3,675",tt0133122,movie,07 Dec 1999,N/A,Rose Releasing,N/A,b'Lions',"b'$21,521'",b'2',"b'$5,147'",b'1',b'10/1/1999'
New Suit,2002,R,03 Oct 2002,94 min,Comedy,François Velle,Craig Sherman,"Jordan Bridges, Marisa Coughlan, Heather Donahue, Mark Setlock",English,USA,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,5.8,351,tt0290249,movie,15 Mar 2005,N/A,Trillion Entertainment,http://www.newsuitmovie.com,b'Tril.',"b'$71,743'",b'7',"b'$13,239'",b'7',b'5/2/2003'
The New Twenty,2008,UNRATED,12 Jul 2008,92 min,Drama,Chris Mason Johnson,"Ishmael Chawla (screenplay), Chris Mason Johnson (screenplay)","Bill Sage, Terry Serpico, Nicole Bilderback, Colin Fickes",English,USA,5 wins.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}]",N/A,5.1,443,tt0949875,movie,21 Jul 2009,N/A,Argot Pictures,http://www.thenewtwentymovie.com,b'Argo.',"b'$17,625'",b'1',"b'$6,272'",b'1',b'3/20/2009'
New Waterford Girl,1999,N/A,21 Jan 2000,97 min,Comedy,Allan Moyle,Tricia Fish (screenplay),"Liane Balaban, Tara Spencer-Nairn, Mary Walsh, Nicholas Campbell",English,Canada,4 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,7.1,"1,602",tt0213121,movie,19 Mar 2002,N/A,Wellspring Media Inc.,N/A,b'Ode.',"b'$774,469'",b'20',"b'$40,251'",b'4',b'6/2/2000'
The New World,2005,PG-13,20 Jan 2006,135 min,"Biography, Drama, History",Terrence Malick,Terrence Malick,"Colin Farrell, Q'orianka Kilcher, Christopher Plummer, Christian Bale","English, Algonquin","USA, UK",Nominated for 1 Oscar. Another 6 wins & 30 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '62%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,6.7,"74,686",tt0402399,movie,09 May 2006,"$12,465,566",New Line Cinema,http://www.thenewworldmovie.com/,b'NL',"b'$12,712,093'",b'811',"b'$30,864'",b'3',b'12/25/2005'
New World Order,2009,N/A,13 Mar 2009,83 min,Documentary,"Luke Meyer, Andrew Neel","Luke Meyer, Andrew Neel","Alex Jones, Luke Rudowski, Jack McLamb, Jim Tucker",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}, {'Source': 'Metacritic', 'Value': '32/100'}]",32,5.8,614,tt1215983,movie,13 Oct 2009,N/A,SeeThink Productions,N/A,b'Indic.',"b'$20,205'",b'3',"b'$2,790'",b'2',b'9/23/2016'
New Year's Day,2000,N/A,02 Nov 2001,N/A,Drama,Suri Krishnamma,Ralph Brown (screenplay),"Andrew Lee Potts, Bobby Barry, Marianne Jean-Baptiste, Anastasia Hille",English,UK,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}]",N/A,6.4,367,tt0185542,movie,05 Dec 2006,N/A,International Rainbow Pictures,N/A,b'RBR',"b'$36,106'",b'n/a',b'n/a',b'n/a',b'12/13/1989'
New Year's Eve,2011,PG-13,09 Dec 2011,113 min,"Comedy, Romance",Garry Marshall,Katherine Fugate,"Michelle Pfeiffer, Zac Efron, Charlotte Marshall-Fricker, Fiona Choi",English,USA,2 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '7%'}, {'Source': 'Metacritic', 'Value': '22/100'}]",22,5.7,"70,992",tt1598822,movie,01 May 2012,"$54,538,013",Warner Bros.,http://www.newyearseve-movie.com,b'WB (NL)',"b'$54,544,638'","b'3,505'","b'$13,019,180'","b'3,505'",b'12/9/2011'
The New Year's Eve of Old Lee,2016,N/A,01 Feb 2016,106 min,Drama,Qunshu Gao,N/A,"Rayza, Ni Yan, Benshan Zhao",Chinese,China,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.2/10'}]",N/A,4.2,16,tt5515022,movie,N/A,"$24,898",N/A,N/A,b'CL',"b'$25,358'",b'6',"b'$15,519'",b'6',b'2/12/2016'
New York,2009,N/A,26 Jun 2009,153 min,"Crime, Drama, Romance",Kabir Khan,"Aditya Chopra (story), Sandeep Srivastava (dialogue), Sandeep Srivastava (screenplay)","John Abraham, Neil Nitin Mukesh, Katrina Kaif, Irrfan Khan","Hindi, English",India,1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '35/100'}]",35,6.8,"8,886",tt1328634,movie,11 Aug 2009,"$981,866",Yash Raj Films,http://www.yashrajfilms.com/,b'Yash',"b'$997,437'",b'60',"b'$467,694'",b'60',b'6/26/2009'
New York Doll,2005,PG-13,28 Oct 2005,75 min,"Documentary, Music",Greg Whiteley,N/A,"Nina Antonia, Bishop Bragg, Clem Burke, Leee Black Childers",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,7.9,"1,476",tt0436629,movie,04 Apr 2006,N/A,First Independent Pictures,http://www.newyorkdollmovie.com/,b'FInd.',"b'$219,672'",b'11',"b'$17,583'",b'5',b'10/28/2005'
New York in the 50's,2000,NOT RATED,09 Feb 2001,72 min,Documentary,Betsy Blankenbaker,Dan Wakefield (book),"David Amram, Sam Astrachan, James Baldwin, Brock Bower",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,5.9,98,tt0277185,movie,20 Nov 2001,N/A,Avatar Films,N/A,b'Avat.',"b'$11,882'",b'1',"b'$4,552'",b'1',b'2/9/2001'
New York Minute,2004,PG,07 May 2004,91 min,"Comedy, Crime, Family",Dennie Gordon,"Emily Fox (story), Emily Fox (screenplay), Adam Cooper (screenplay), Bill Collage (screenplay)","Ashley Olsen, Mary-Kate Olsen, Eugene Levy, Andy Richter",English,USA,6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '11%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,4.9,"18,847",tt0363282,movie,17 Aug 2004,"$14,018,364",Warner Bros.,http://www.newyorkminutemovie.com,b'WB',"b'$14,071,441'","b'3,006'","b'$5,962,106'","b'3,006'",b'5/7/2004'
New York Stories,1989,PG,10 Mar 1989,124 min,"Comedy, Drama, Romance","Woody Allen, Francis Ford Coppola, Martin Scorsese","Richard Price, Woody Allen, Francis Ford Coppola, Sofia Coppola","Woody Allen, Marvin Chatinover, Mae Questel, Mia Farrow",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}]",N/A,6.4,"14,663",tt0097965,movie,08 Apr 2003,"$10,763,469",Touchstone Pictures,N/A,b'BV',"b'$10,763,469'",b'514',"b'$432,337'",b'12',b'3/3/1989'
"New York, I Love You",2008,R,16 Oct 2009,103 min,"Comedy, Drama, Romance","Fatih Akin, Yvan Attal, Randall Balsmeyer, Allen Hughes, Shunji Iwai, Wen Jiang, Shekhar Kapur, Joshua Marston, Mira Nair, Natalie Portman, Brett Ratner","Hu Hong (segment), Yao Meng (segment), Israel Horovitz (adaptation), Suketu Mehta (segment), Shunji Iwai (segment), Israel Horovitz (adaptation), Olivier Lécot (segment), Jeff Nathanson (segment), Xan Cassavetes (segment), Stephen Winter (segment), Anthony Minghella (segment), Natalie Portman (segment), Fatih Akin (segment), Joshua Marston (segment), Hall Powell (transitions ""Randy Balsmeyer""), Israel Horovitz (transitions ""Randy Balsmeyer""), Jim Strouse (transitions ""Randy Balsmeyer""), Emmanuel Benbihy (concept)","Hayden Christensen, Andy Garcia, Rachel Bilson, Natalie Portman","English, French, Cantonese, Gujarati, Yiddish",USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,6.3,"41,357",tt0808399,movie,02 Feb 2010,"$1,600,000",Vivendi Entertainment,http://www.newyorkiloveyouthemovie.com/,b'Viv.',"b'$1,588,015'",b'118',"b'$380,605'",b'118',b'10/16/2009'
"New York, New York",1977,PG,21 Jun 1977,155 min,"Drama, Music, Musical",Martin Scorsese,"Earl Mac Rauch (screenplay), Mardik Martin (screenplay), Earl Mac Rauch (story)","Liza Minnelli, Robert De Niro, Lionel Stander, Barry Primus",English,USA,Nominated for 4 Golden Globes. Another 2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '65%'}]",N/A,6.7,"14,837",tt0076451,movie,08 Feb 2005,N/A,MGM Home Entertainment,N/A,b'UA',"b'$16,400,000'",b'n/a',b'n/a',b'n/a',b'6/22/1977'
Newlyweds,2011,NOT RATED,26 Dec 2011,95 min,"Comedy, Drama",Edward Burns,Edward Burns,"Edward Burns, Kerry Bishé, Marsha Dietlein, Caitlin FitzGerald",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}]",N/A,6.4,"1,376",tt1880418,movie,22 May 2012,N/A,Phase 4 Films,http://www.edwardburns.net/,b'Trib.',"b'$4,584'",b'1',"b'$4,584'",b'1',b'1/13/2012'
News from Planet Mars,2016,N/A,09 Mar 2016,101 min,Comedy,Dominik Moll,"Dominik Moll (scenario), Gilles Marchand (scenario)","François Damiens, Vincent Macaigne, Veerle Baetens, Jeanne Guittet",French,"France, Belgium",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}]",N/A,6.2,654,tt5038358,movie,N/A,N/A,N/A,N/A,b'KL',b'$310',b'1',b'$24',b'1',b'7/22/2016'
Newsies,1992,PG,10 Apr 1992,121 min,"Drama, Family, History",Kenny Ortega,"Bob Tzudiker, Noni White","Christian Bale, David Moscow, Luke Edwards, Max Casella",English,USA,1 win & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '39%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,7.0,"16,416",tt0104990,movie,15 Jan 2002,N/A,Buena Vista Pictures,N/A,b'BV',"b'$2,819,485'","b'1,259'","b'$1,232,508'","b'1,223'",b'4/10/1992'
Disney's Newsies the Broadway Musical,2017,PG,16 Feb 2017,149 min,Musical,Brett Sullivan,N/A,"Jeremy Jordan, Ben Fankhauser, Kara Lindsay, Andrew Keenan-Bolger",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '8.6/10'}]",N/A,8.6,799,tt6346162,movie,N/A,N/A,Disney Theatrical Productions,N/A,b'Fathom',"b'$2,545,060'",b'780',"b'$1,333,538'",b'780',b'2/18/2017'
Ned's Newt,1997–,TV-Y7,07 Feb 1998,N/A,"Animation, Comedy",N/A,Andrew Nicholls,Harland Williams,"English, German","Canada, Germany",1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}]",N/A,6.5,333,tt0163952,series,,,,,b'N/A',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
The Newton Boys,1998,PG-13,27 Mar 1998,122 min,"Action, Crime, Drama",Richard Linklater,"Claude Stanush (based on the book by), Richard Linklater (screenplay), Claude Stanush (screenplay), Clark Walker (screenplay)","Matthew McConaughey, Skeet Ulrich, Ethan Hawke, Gail Cronauer",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '62%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,6.0,"8,982",tt0120769,movie,25 May 1999,N/A,Twentieth Century Fox Home Entertainment,N/A,b'Fox',"b'$10,452,012'","b'1,969'","b'$4,010,245'","b'1,965'",b'3/27/1998'
Newtown,2016,NOT RATED,24 Jan 2016,85 min,Documentary,Kim A. Snyder,N/A,"Syeda Suriya Ahmed, Daniel Barden, Jackie Barden, James Barden",English,USA,4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '87/100'}]",87,6.7,"1,074",tt5278578,movie,04 Apr 2017,"$12,998",N/A,N/A,b'Abr.',"b'$14,109'",b'3',"b'$6,796'",b'2',b'10/7/2016'
