Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Fun Size,2012,PG-13,26 Oct 2012,86 min,"Adventure, Comedy",Josh Schwartz,Max Werner,"Victoria Justice, Jackson Nicoll, Chelsea Handler, Josh Pence",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}, {'Source': 'Metacritic', 'Value': '37/100'}]",37,5.4,"12,036",tt1663143,movie,19 Feb 2013,"$9,402,410",Paramount Pictures,http://www.paramount.com/funsize/,b'Par.',"b'$9,409,538'","b'3,016'","b'$4,101,017'","b'3,014'",b'10/26/2012'
Fun with Dick and Jane,2005,PG-13,21 Dec 2005,90 min,"Comedy, Crime",Dean Parisot,"Judd Apatow (screenplay), Nicholas Stoller (screenplay), Gerald Gaiser (story), Judd Apatow (story), Nicholas Stoller (story), Gerald Gaiser (novel), David Giler, Jerry Belson, Mordecai Richler","Jim Carrey, Téa Leoni, Alec Baldwin, Richard Jenkins","English, Spanish",USA,7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,6.1,"117,298",tt0369441,movie,11 Apr 2006,"$110,332,737",Columbia Pictures,http://www.sonypictures.com/movies/funwithdickandjane/,b'Sony',"b'$110,332,737'","b'3,239'","b'$14,383,515'","b'3,056'",b'12/21/2005'
The Funeral,1996,R,01 Nov 1996,99 min,"Crime, Drama",Abel Ferrara,Nicholas St. John,"Christopher Walken, Chris Penn, Annabella Sciorra, Isabella Rossellini","English, Italian",USA,2 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}]",N/A,6.6,"7,303",tt0116378,movie,11 Jul 2000,N/A,Echo Bridge Home Entertainment,N/A,b'Oct.',"b'$1,227,324'",b'70',"b'$41,768'",b'2',b'11/1/1996'
The Funhouse,1981,R,13 Mar 1981,96 min,Horror,Tobe Hooper,Lawrence Block,"Elizabeth Berridge, Shawn Carson, Jeanne Austin, Jack McDermott",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}]",N/A,5.9,"9,725",tt0082427,movie,19 Oct 1999,N/A,Warner Home Video,N/A,b'Uni.',"b'$7,886,857'",b'n/a',"b'$2,765,456'",b'814',b'3/13/1981'
Funny About Love,1990,PG-13,21 Sep 1990,101 min,"Comedy, Romance",Leonard Nimoy,"Bob Greene (article), Norman Steinberg, David Frankel","Gene Wilder, Christine Lahti, Mary Stuart Masterson, Robert Prosky",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}]",N/A,4.9,"1,036",tt0099623,movie,01 Jun 2004,N/A,Paramount Home Video,N/A,b'Par.',"b'$8,141,292'","b'1,213'","b'$3,036,352'","b'1,213'",b'9/21/1990'
Funny Bones,1995,R,31 Mar 1995,128 min,"Comedy, Drama",Peter Chelsom,"Peter Chelsom, Peter Flannery","Oliver Platt, Jerry Lewis, Lee Evans, Leslie Caron",English,"UK, USA",8 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '61%'}]",N/A,7.0,"3,190",tt0113133,movie,02 Sep 2003,N/A,Hollywood Pictures,N/A,b'BV',"b'$532,268'",b'49',"b'$26,946'",b'14',b'3/24/1995'
Funny Farm,1988,PG,03 Jun 1988,101 min,"Comedy, Drama",George Roy Hill,"Jay Cronley (book), Jeffrey Boam (screenplay)","Chevy Chase, Madolyn Smith Osborne, Kevin O'Morrison, Joseph Maher",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}]",N/A,6.1,"16,353",tt0095188,movie,18 May 1999,N/A,Warner Home Video,N/A,b'WB',"b'$25,537,221'","b'1,557'","b'$5,655,439'","b'1,557'",b'6/3/1988'
Funny Games,2007,R,04 Apr 2008,111 min,"Crime, Drama, Horror",Michael Haneke,Michael Haneke,"Naomi Watts, Tim Roth, Michael Pitt, Brady Corbet",English,"USA, France, UK, Austria, Germany, Italy",1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '52%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,6.5,"75,938",tt0808279,movie,10 Jun 2008,"$1,045,279",Warner Independent Pictures,http://wip.warnerbros.com/funnygames/,b'WIP',"b'$1,294,919'",b'288',"b'$544,833'",b'286',b'3/14/2008'
Funny Girl,1968,G,19 Sep 1968,151 min,"Biography, Comedy, Drama",William Wyler,"Isobel Lennart (based on the musical play by), Isobel Lennart (screenplay by)","Barbra Streisand, Omar Sharif, Kay Medford, Anne Francis",English,USA,Won 1 Oscar. Another 7 wins & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '89/100'}]",89,7.6,"14,626",tt0062994,movie,21 Nov 2001,N/A,Columbia Pictures,N/A,b'Col.',"b'$52,000,000*'",b'n/a',b'n/a',b'n/a',b'9/18/1968'
Funny Ha Ha,2002,N/A,19 Apr 2007,89 min,"Comedy, Drama",Andrew Bujalski,Andrew Bujalski,"Kate Dollenmayer, Mark Herlehy, Christian Rudder, Jennifer L. Schaper",English,USA,2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,6.4,"1,996",tt0327753,movie,16 Aug 2005,N/A,Goodbye Cruel Releasing,http://funnyhahafilm.com/,b'GCR',"b'$77,070'",b'3',"b'$10,555'",b'2',b'4/29/2005'
Funny Lady,1975,PG,15 Mar 1975,136 min,"Biography, Comedy, Drama",Herbert Ross,"Jay Presson Allen (screenplay), Arnold Schulman (screenplay), Arnold Schulman (story)","Barbra Streisand, James Caan, Omar Sharif, Roddy McDowall",English,USA,Nominated for 5 Oscars. Another 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '44%'}]",N/A,6.4,"4,041",tt0073026,movie,05 Feb 2002,N/A,Columbia Pictures,N/A,b'Col.',"b'$39,000,000'",b'n/a',b'n/a',b'n/a',b'3/9/1975'
Funny Money,2006,R,09 Mar 2006,98 min,Comedy,Leslie Greif,"Harry Basil (screenplay), Leslie Greif (screenplay), Ray Cooney (play)","Chevy Chase, Penelope Ann Miller, Armand Assante, Christopher McDonald","English, Romanian","Germany, USA, Romania",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,5.3,"2,644",tt0244521,movie,27 Mar 2007,N/A,ThinkFilm,N/A,b'Think',"b'$2,844'",b'4',"b'$1,839'",b'4',b'1/26/2007'
Funny People,2009,R,31 Jul 2009,146 min,"Comedy, Drama",Judd Apatow,Judd Apatow,"Adam Sandler, Seth Rogen, Leslie Mann, Eric Bana",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,6.3,"104,571",tt1201167,movie,24 Nov 2009,"$51,814,190",Universal Pictures,http://www.funnypeoplemovie.com/,b'Uni.',"b'$51,855,045'","b'3,008'","b'$22,657,780'","b'3,007'",b'7/31/2009'
Fur: An Imaginary Portrait of Diane Arbus,2006,R,20 Oct 2006,122 min,"Biography, Drama, Romance",Steven Shainberg,"Erin Cressida Wilson, Patricia Bosworth (book)","Nicole Kidman, Robert Downey Jr., Ty Burrell, Harris Yulin",English,USA,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '32%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,6.5,"13,853",tt0422295,movie,08 May 2007,"$148,913",Picturehouse,http://www.furmovie.com/,b'PicH',"b'$223,202'",b'39',"b'$28,815'",b'4',b'11/10/2006'
The Furies,1950,NOT RATED,12 Jan 1951,109 min,"Drama, Romance, Western",Anthony Mann,"Charles Schnee (screenplay), Niven Busch (from a novel by)","Barbara Stanwyck, Wendell Corey, Walter Huston, Judith Anderson","English, Spanish",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}]",N/A,7.4,"2,142",tt0042490,movie,24 Jun 2008,N/A,Paramount Pictures,N/A,b'Par.',b'n/a',b'n/a',b'n/a',b'n/a',b'8/16/1950'
Furious 7,2015,PG-13,03 Apr 2015,137 min,"Action, Crime, Thriller",James Wan,"Chris Morgan, Gary Scott Thompson (characters)","Vin Diesel, Paul Walker, Jason Statham, Michelle Rodriguez",English,"USA, Japan",Nominated for 1 Golden Globe. Another 28 wins & 31 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,7.2,"311,288",tt2820852,movie,15 Sep 2015,"$316,986,481",Universal Pictures,http://www.furious7.com/,b'Uni.',"b'$353,007,020'","b'4,022'","b'$147,187,040'","b'4,004'",b'4/3/2015'
Furry Vengeance,2010,PG,30 Apr 2010,92 min,"Comedy, Family",Roger Kumble,"Michael Carnes, Josh Gilbert","Brendan Fraser, Ricky Garcia, Eugene Cordero, Patrice O'Neal",English,"USA, United Arab Emirates",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '3.8/10'}, {'Source': 'Metacritic', 'Value': '23/100'}]",23,3.8,"13,291",tt0492389,movie,15 Jun 2010,N/A,Artist View Entertainment,http://www.artistviewent.com/,b'Sum.',"b'$17,630,465'","b'3,002'","b'$6,627,564'","b'2,997'",b'4/30/2010'
The Further Adventures of Tennessee Buck,1988,R,N/A,88 min,"Action, Adventure, Comedy",David Keith,"Paul Mason (story), Barry Jacobs (screenplay), Stuart Jacobs (screenplay)","David Keith, Kathy Shower, Brant von Hoffman, Sydney Lassick",English,"Sri Lanka, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}]",N/A,4.6,435,tt0095189,movie,N/A,N/A,Media Home Entertainment,N/A,b'TWE',b'n/a',b'n/a',b'n/a',b'n/a',b'4/8/1988'
Fury,2014,R,17 Oct 2014,134 min,"Action, Drama, War",David Ayer,David Ayer,"Brad Pitt, Shia LaBeouf, Logan Lerman, Michael Peña","English, German","USA, China, UK",5 wins & 23 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,7.6,"343,652",tt2713180,movie,27 Jan 2015,"$72,609,225",Sony Pictures,http://furymovie.tumblr.com/,b'MGM',b'n/a',b'n/a',b'n/a',b'n/a',b'5/29/1936'
Fury at Furnace Creek,1948,PASSED,09 Aug 1948,88 min,Western,H. Bruce Humberstone,"Charles G. Booth, Winston Miller (additional dialogue), David Garth (story)","Victor Mature, Coleen Gray, Glenn Langan, Reginald Gardiner",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}]",N/A,6.8,230,tt0040380,movie,22 May 2007,N/A,20th Century Fox Film Corporation,N/A,b'Fox',b'n/a',b'n/a',b'n/a',b'n/a',b'4/30/1948'
The Future,2011,R,17 Aug 2011,91 min,"Drama, Fantasy, Romance",Miranda July,Miranda July,"Hamish Linklater, Miranda July, David Warshofsky, Isabella Acres",English,"Germany, USA, France",1 win & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,6.2,"7,280",tt1235170,movie,29 Nov 2011,"$332,479",Roadside Attractions,http://www.thefuturethefuture.com,b'RAtt.',"b'$568,662'",b'31',"b'$27,137'",b'1',b'7/29/2011'
Future of Food,2009–,N/A,17 Aug 2009,59 min,Documentary,N/A,N/A,George Alagiah,English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}]",N/A,7.8,41,tt1498134,series,,,,,b'CLS',"b'$81,280'",b'5',"b'$8,721'",b'2',b'9/14/2005'
Futuro Beach,2014,UNRATED,27 Feb 2015,106 min,"Drama, Romance",Karim Aïnouz,"Felipe Bragança, Karim Aïnouz, Marco Dutra (contributing writer)","Wagner Moura, Clemens Schick, Jesuíta Barbosa, Fred Lima","Portuguese, German, English","Brazil, Germany",8 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '65%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,6.1,"2,040",tt2199543,movie,N/A,N/A,Strand Releasing,http://strandreleasing.com/films/futuro-beach/,b'Strand',"b'$20,262'",b'4',"b'$3,324'",b'1',b'2/27/2015'
The Fuzz,2014–,NOT RATED,N/A,22 min,"Comedy, Crime",N/A,N/A,Rachel Bloom,English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}]",N/A,6.5,181,tt3123004,series,,,,,b'Indic.',"b'$6,067'",b'2',"b'$2,236'",b'2',b'7/21/2017'
