Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Eight Miles High,2007,UNRATED,01 Feb 2007,114 min,"Biography, Comedy, Drama",Achim Bornhak,"Olaf Kraemer (screenplay), Achim Bornhak (screenplay), Claus Peter Hant (story), Dagmar Benke (story), Olaf Kraemer (book), Martin Ritzenhoff (screenplay)","Natalia Avelon, Matthias Schweighöfer, David Scheller, Friederike Kempter","German, English, Italian",Germany,2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}, {'Source': 'Metacritic', 'Value': '32/100'}]",32,6.4,"2,482",tt0764639,movie,03 Aug 2007,N/A,Dokument Films,http://www.daswildeleben.de,b'MPI',"b'$2,616'",b'1',"b'$1,496'",b'1',b'7/11/2008'
The Eighth Day,1996,N/A,07 Mar 1997,118 min,"Comedy, Drama",Jaco Van Dormael,Jaco Van Dormael,"Daniel Auteuil, Pascal Duquenne, Miou-Miou, Henri Garcin",French,"Belgium, France, UK",Nominated for 1 Golden Globe. Another 6 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}]",N/A,7.6,"7,776",tt0116581,movie,N/A,N/A,Working Title Films,N/A,b'Gram.',"b'$416,401'",b'5',"b'$14,397'",b'3',b'3/7/1997'
Eisenstein in Guanajuato,2015,UNRATED,18 Jun 2015,105 min,"Biography, Comedy, Drama",Peter Greenaway,Peter Greenaway,"Elmer Bäck, Luis Alberti, José Montini, Cristina Velasco Lozano","English, Spanish","Netherlands, Belgium, Finland, Mexico, France",2 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,6.3,"1,899",tt1702429,movie,10 May 2016,"$20,852",Submarine,http://strandreleasing.com/films/eisenstein-guanajuato/,b'Strand',"b'$34,282'",b'5',"b'$9,823'",b'4',b'2/5/2016'
Ek Ajnabee,2005,N/A,09 Dec 2005,142 min,"Action, Adventure, Crime",Apoorva Lakhia,"Apoorva Lakhia (screenplay), Manoj Tyagi (screenplay), Manoj Tyagi (dialogue)","Amitabh Bachchan, Arjun Rampal, Perizaad Zorabian, Rucha Vaidya",Hindi,India,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}]",N/A,5.3,"1,320",tt0457875,movie,09 Jan 2006,N/A,G.S. Entertainment,http://www.ekajnabee.com,b'Eros',"b'$213,143'",b'38',"b'$121,406'",b'38',b'12/9/2005'
Ek Khiladi Ek Haseena,2005,N/A,18 Nov 2005,143 min,"Comedy, Crime, Thriller",Suparn Verma,"Suparn Verma (story, screenplay, dialogue)","Fardeen Khan, Koena Mitra, Kay Kay Menon, Rakhi Sawant",Hindi,India,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}]",N/A,5.9,525,tt0461209,movie,13 Dec 2005,N/A,Pritish Nandy Communications,N/A,b'Eros',"b'$90,869'",b'15',"b'$78,000'",b'15',b'11/18/2005'
Ek Main Aur Ekk Tu,2012,NOT RATED,10 Feb 2012,110 min,"Comedy, Drama, Romance",Shakun Batra,"Shakun Batra, Ayesha DeVitre","Kareena Kapoor Khan, Zenobia Shroff, Imran Khan, Boman Irani",Hindi,India,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}]",N/A,5.8,"5,620",tt1703958,movie,17 Apr 2012,"$1,153,360",UTV Communications,http://www.ekmainaurekktuthemovie.com,b'UTV',"b'$1,155,545'",b'111',"b'$637,100'",b'111',b'2/10/2012'
Ek Tha Tiger,2012,NOT RATED,15 Aug 2012,132 min,"Action, Adventure, Crime",Kabir Khan,"Aditya Chopra, Kabir Khan (dialogue), Kabir Khan (screenplay), Neelesh Misra (dialogue), Neelesh Misra (screenplay)","Salman Khan, Katrina Kaif, Ranvir Shorey, Girish Karnad","Hindi, English",India,9 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}]",N/A,5.4,"23,065",tt2016894,movie,N/A,"$2,437,447",Yash Raj Films,http://www.EkThaTiger.com,b'Yash',"b'$2,347,774'",b'120',"b'$1,139,340'",b'120',b'8/15/2012'
Ek Thi Daayan,2013,N/A,18 Apr 2013,135 min,"Horror, Romance, Thriller",Kannan Iyer,"Vishal Bhardwaj (dialogue), Vishal Bhardwaj (story and screenplay), Matthew Robbins (script collaborator), Mukul Sharma (story and screenplay)","Emraan Hashmi, Konkona Sen Sharma, Kalki Koechlin, Huma Qureshi",Hindi,India,8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}]",N/A,5.7,"3,230",tt2406676,movie,03 Jun 2013,N/A,Eros Entertainment,https://www.facebook.com/OfficialEkThiDaayan,b'Eros',"b'$112,135'",b'47',"b'$65,857'",b'47',b'4/19/2013'
Ek Villain,2014,N/A,27 Jun 2014,129 min,"Action, Drama, Thriller",Mohit Suri,"Tushar Hiranandani, Milap Zaveri (dialogue)","Sidharth Malhotra, Riteish Deshmukh, Shraddha Kapoor, Shaad Randhawa",Hindi,India,7 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}]",N/A,6.4,"12,992",tt3175038,movie,N/A,"$414,116",Eros Entertainment,https://www.facebook.com/ekvillain,b'Eros',"b'$730,530'",b'104',"b'$414,116'",b'104',b'6/27/2014'
EK Vivah Aisa Bhi,2017–,N/A,06 Feb 2017,N/A,Drama,N/A,N/A,N/A,Hindi,India,N/A,[],N/A,N/A,N/A,tt6505716,series,,,,,b'Eros',"b'$6,437'",b'7',"b'$6,437'",b'7',b'11/7/2008'
Eklavya: The Royal Guard,2007,N/A,16 Feb 2007,105 min,"Action, Drama, Thriller",Vidhu Vinod Chopra,"Vidhu Vinod Chopra, Abhijat Joshi, Swanand Kirkire (dialogue)","Amitabh Bachchan, Saif Ali Khan, Sanjay Dutt, Vidya Balan",Hindi,India,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,6.2,"2,771",tt0459605,movie,20 Feb 2007,"$1,100,762",Eros Entertainment,http://www.eklavya-thefilm.com/,b'Eros',"b'$1,290,212'",b'80',"b'$690,423'",b'80',b'2/16/2007'
El bonaerense,2002,N/A,19 Sep 2002,105 min,"Crime, Drama",Pablo Trapero,"Nicolas Gueilburt, Ricardo Ragendorfer, Dodi Shoeuer, Pablo Trapero, Daniel Valenzuela","Jorge Román, Mimí Ardú, Darío Levy, Hugo Anganuzzi",Spanish,"Argentina, Chile, France, Netherlands",8 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,6.9,"1,600",tt0315850,movie,N/A,N/A,Menemsha Entertainment,http://www.elbonaerensefilm.com/,b'Men.',"b'$9,470'",b'1',"b'$5,550'",b'1',b'11/26/2003'
El Bulli: Cooking in Progress,2010,UNRATED,15 Sep 2011,108 min,Documentary,Gereon Wetzel,"Anna Ginestí Rosell (concept), Gereon Wetzel (concept)","Ferran Adrià, Oriol Castro, Eduard Xatruch, Eugeni de Diego","Catalan, French, Spanish, English",Germany,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.4,"1,000",tt1696535,movie,27 Mar 2012,"$237,181",Lorber Films,http://www.elbulli-themovie.de/,b'AM',"b'$237,181'",b'10',"b'$12,756'",b'1',b'7/27/2011'
El cantante,2006,R,03 Aug 2007,106 min,"Biography, Drama, Music",Leon Ichaso,"Leon Ichaso (screenplay), David Darmstaeder (screenplay), Todd Bello (screenplay), David Darmstaeder (story), Todd Bello (story)","Marc Anthony, Jennifer Lopez, John Ortiz, Manny Perez","Spanish, English",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,5.5,"4,296",tt0458522,movie,30 Oct 2007,"$7,488,649",Picturehouse,http://www.ElCantanteMovie.com/,b'PicH',"b'$7,556,712'",b'542',"b'$3,202,035'",b'542',b'8/3/2007'
El Cid,1961,APPROVED,14 Dec 1961,182 min,"Adventure, Biography, Drama",Anthony Mann,"Fredric M. Frank (story), Philip Yordan (screenplay), Fredric M. Frank (screenplay), Ben Barzman (screenplay)","Charlton Heston, Sophia Loren, Raf Vallone, Geneviève Page","English, Latin","Italy, USA",Nominated for 3 Oscars. Another 6 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}]",N/A,7.3,"10,627",tt0054847,movie,29 Jan 2008,N/A,Miramax,N/A,b'AAP',b'n/a',b'n/a',b'n/a',b'n/a',b'12/14/1961'
El clan,2012,N/A,N/A,89 min,"Action, Crime, Thriller",Jaime Falero,"Pedro J. Mérida (screenplay), Jaime Falero (screenplay)","Francisco Vera, Borja Elgea, Octavi Pujades, Domingo de Luis","Spanish, English",Spain,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}]",N/A,7.3,31,tt2113658,movie,N/A,N/A,N/A,N/A,b'FIP',"b'$201,227'",b'19',"b'$12,519'",b'3',b'3/18/2016'
El crimen del padre Amaro,2002,R,13 Dec 2002,118 min,"Drama, Romance",Carlos Carrera,"Vicente Leñero, Eça de Queirós (novel)","Gael García Bernal, Ana Claudia Talancón, Sancho Gracia, Angélica Aragón",Spanish,"Mexico, Spain, Argentina, France",Nominated for 1 Oscar. Another 21 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '62%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,6.8,"11,570",tt0313196,movie,01 Apr 2003,"$5,433,078",Samuel Goldwyn Films,http://www.padreamaromovie.com/,b'IDP',"b'$5,717,044'",b'137',"b'$504,681'",b'43',b'11/15/2002'
El crimen perfecto,1976,N/A,N/A,4 min,"Short, Animation",Fernando Krahn,Fernando Krahn,N/A,N/A,Spain,N/A,[],N/A,N/A,N/A,tt0256707,movie,N/A,N/A,N/A,N/A,b'Vita.',"b'$418,843'",b'23',"b'$9,588'",b'1',b'8/19/2005'
El Dorado,1967,APPROVED,17 Dec 1966,126 min,"Drama, Romance, Western",Howard Hawks,"Leigh Brackett (screenplay), Harry Brown (novel)","John Wayne, Robert Mitchum, James Caan, Charlene Holt","English, Spanish",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.6,"19,501",tt0061619,movie,21 Mar 2000,N/A,Paramount Pictures,N/A,b'Par.',b'n/a',b'n/a',b'n/a',b'n/a',b'6/7/1967'
El inmigrante,2005,N/A,14 Sep 2005,90 min,Documentary,"Dave Eckenrode, John Eckenrode, John Sheedy",N/A,N/A,"Spanish, English","USA, Mexico",1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}]",N/A,7.6,48,tt0479073,movie,17 Jul 2007,N/A,N/A,N/A,b'Indic.',"b'$15,100'",b'2',"b'$1,578'",b'2',b'7/13/2007'
El Jeremías,2015,PG-13,21 Oct 2016,95 min,"Comedy, Drama, Family",Anwar Safa,Ana Sofía Clerici,"Martín Castro, Karem Momo Ruiz, Paulo Galindo, Isela Vega",Spanish,Mexico,6 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}]",N/A,7.2,359,tt4457020,movie,N/A,N/A,N/A,N/A,b'Sony',"b'$650,465'",b'192',"b'$314,109'",b'192',b'10/21/2016'
El Leyton,2002,N/A,11 Apr 2003,95 min,"Drama, Romance",Gonzalo Justiniano,"Luis Acuña (book), Fernando Aragón, Gonzalo Justiniano","Juan Pablo Sáez, Siboney Lo, Luis Wigdorsky, Gabriela Hernández",Spanish,"Chile, France",2 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '55%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,4.2,155,tt0337662,movie,18 May 2004,N/A,N/A,N/A,b'Cn4',"b'$1,332'",b'1',"b'$1,332'",b'1',b'11/21/2003'
El Mariachi,1992,R,26 Feb 1993,81 min,"Action, Crime, Thriller",Robert Rodriguez,Robert Rodriguez,"Carlos Gallardo, Consuelo Gómez, Jaime de Hoyos, Peter Marquardt",Spanish,USA,7 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,6.9,"55,370",tt0104815,movie,26 Aug 2003,N/A,Sony Pictures Home Entertainment,N/A,b'Col.',"b'$2,040,920'",b'88',"b'$312,528'",b'66',b'2/26/1993'
The Life and Times of El Nino,2005,N/A,N/A,N/A,Documentary,N/A,N/A,N/A,English,UK,N/A,[],N/A,N/A,N/A,tt2033414,movie,N/A,N/A,N/A,N/A,b'Distrib.',"b'$1,237'",b'1',b'$245',b'1',b'4/17/2015'
El Norte,1983,R,27 Jan 1984,141 min,Drama,Gregory Nava,"Gregory Nava (story), Anna Thomas","Ernesto Gómez Cruz, David Villalpando, Zaide Silvia Gutiérrez, Alicia del Lago","Spanish, Maya, English","UK, USA",Nominated for 1 Oscar. Another 3 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,7.7,"4,032",tt0085482,movie,20 Jan 2009,N/A,Criterion Collection,N/A,b'Art.',b'n/a',b'n/a',b'n/a',b'n/a',b'1984'
El perro,1977,N/A,02 Dec 1977,114 min,"Adventure, Drama",Antonio Isasi-Isasmendi,"Juan Antonio Porto (screenplay), Antonio Isasi-Isasmendi (screenplay), Alberto Vázquez Figueroa (novel)","Jason Miller, Lea Massari, Marisa Paredes, Aldo Sambrell","English, Spanish",Spain,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}]",N/A,6.1,153,tt0075059,movie,N/A,N/A,N/A,N/A,b'CTr',"b'$19,791'",b'1',b'n/a',b'n/a',b'6/9/2006'
"El Sicario, Room 164",2010,NOT RATED,28 Dec 2011,80 min,Documentary,Gianfranco Rosi,Charles Bowden (article),N/A,Spanish,"France, USA",4 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,7.2,530,tt1760956,movie,24 Nov 2014,N/A,Icarus Films,http://icarusfilms.com/new2011/sic.html,b'Icar.',"b'$6,123'",b'1',"b'$2,040'",b'1',b'12/28/2011'
El sueño del regreso,2005,N/A,22 Dec 2005,1 h 40 min,"Comedy, Drama",Luis Molina Casanova,"Adolfo Busó Steffens, Luis R. González Argüeso","Gladys Aguayo, Awilda Carbia, Magali Carrasquillo, Luisa de los Rios",N/A,N/A,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}]",N/A,6.1,14,tt0420941,movie,N/A,N/A,N/A,N/A,b'Aloha',"b'$7,668'",b'19',"b'$5,659'",b'19',b'3/10/2006'
El Superstar: The Unlikely Rise of Juan Frances,2008,N/A,25 Jul 2008,91 min,Comedy,Amy French,"Amy French, Spencer John French","Spencer John French, Danny Trejo, Lupe Ontiveros, Elisa Bocanegra",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}]",N/A,7.0,40,tt0855846,movie,18 Jan 2011,"$2,330",Cinema Libre,http://www.elsuperstar.com/,b'CLS',"b'$3,271'",b'1',"b'$2,330'",b'1',b'9/17/2010'
El vacilón: The Movie,2005,R,21 Oct 2005,90 min,Comedy,Agustin,Luis Jimenez,"Luis Jimenez, Moonshadow, Ruperto Vanderpool, Paul Rodriguez",Spanish,"USA, Dominican Republic",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}]",N/A,6.7,95,tt0428003,movie,30 Jan 2007,"$1,688,757",Panamax,N/A,b'Tele',"b'$1,291,951'",b'36',"b'$266,935'",b'29',b'10/21/2005'
Elaine Stritch: Shoot Me,2013,NOT RATED,19 Apr 2013,81 min,Documentary,Chiemi Karasawa,N/A,"Alec Baldwin, Rob Bowman, Tina Fey, James Gandolfini",English,USA,1 win & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '98%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,7.4,803,tt2405792,movie,24 Jun 2014,"$301,724",IFC Films,http://elainestritchshootme.com/,b'IFC',"b'$327,452'",b'41',"b'$27,853'",b'2',b'2/21/2014'
Election,1999,R,07 May 1999,103 min,"Comedy, Drama, Romance",Alexander Payne,"Tom Perrotta (novel), Alexander Payne (screenplay), Jim Taylor (screenplay)","Matthew Broderick, Reese Witherspoon, Chris Klein, Jessica Campbell","English, Spanish",USA,Nominated for 1 Oscar. Another 16 wins & 33 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",83,7.3,"77,472",tt0126886,movie,19 Oct 1999,N/A,Paramount Pictures,http://www.electionmovie.com,b'Par.',"b'$14,902,041'",b'827',"b'$119,080'",b'6',b'4/23/1999'
Electric Dreams,1984,PG,20 Jul 1984,95 min,"Comedy, Drama, Music",Steve Barron,Rusty Lemorande,"Lenny von Dohlen, Virginia Madsen, Maxwell Caulfield, Bud Cort",English,"USA, UK",Nominated for 1 BAFTA Film Award. Another 2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}]",N/A,6.5,"5,708",tt0087197,movie,N/A,N/A,MGM,N/A,b'MGM',"b'$2,193,612'",b'920',"b'$1,009,586'",b'920',b'7/20/1984'
The Electric Horseman,1979,PG,21 Dec 1979,121 min,"Comedy, Drama, Romance",Sydney Pollack,"Robert Garland (screenplay), Paul Gaer (screen story), Robert Garland (screen story), Shelly Burton (story)","Robert Redford, Jane Fonda, Valerie Perrine, Willie Nelson",English,USA,Nominated for 1 Oscar. Another 1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '68%'}]",N/A,6.3,"6,145",tt0079100,movie,10 Oct 2000,N/A,MCA Universal Home Video,N/A,b'Col.',"b'$61,801,971'",b'n/a',b'n/a',b'n/a',b'12/21/1979'
Electric Shadows,2004,N/A,07 Apr 2005,93 min,Drama,Jiang Xiao,"Qingsong Cheng, Jiang Xiao","Yu Xia, Haibin Li, Yijing Zhang, Zhongyang Qi",Mandarin,China,4 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,7.6,888,tt0424273,movie,25 Jul 2006,N/A,First Run Features,N/A,b'FRun',"b'$7,129'",b'2',b'$784',b'1',b'12/16/2005'
Elegy,2008,R,29 Aug 2008,112 min,"Drama, Romance",Isabel Coixet,"Nicholas Meyer (screenplay), Philip Roth (novel)","Penélope Cruz, Ben Kingsley, Dennis Hopper, Patricia Clarkson","English, Spanish",USA,3 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,6.8,"20,263",tt0974554,movie,17 Mar 2009,"$3,456,676",MGM,http://www.elegythemovie.com/,b'Gold.',"b'$3,581,642'",b'142',"b'$104,168'",b'6',b'8/8/2008'
Elektra,2005,PG-13,14 Jan 2005,97 min,"Action, Crime, Drama",Rob Bowman,"Mark Steven Johnson (motion picture characters), Frank Miller (comic book characters), Zak Penn, Stuart Zicherman, M. Raven Metzner","Jennifer Garner, Goran Visnjic, Kirsten Prout, Will Yun Lee","English, Japanese","Canada, USA",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '10%'}, {'Source': 'Metacritic', 'Value': '34/100'}]",34,4.8,"76,214",tt0357277,movie,05 Apr 2005,"$24,100,000",20th Century Fox,http://www.elektramovie.com/,b'Fox',"b'$24,409,722'","b'3,204'","b'$12,804,793'","b'3,204'",b'1/14/2005'
