Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Body of Evidence,1993,R,15 Jan 1993,99 min,"Drama, Thriller",Uli Edel,Brad Mirman,"Madonna, Joe Mantegna, Charles Hallahan, Julianne Moore",English,"Germany, USA",1 win & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '6%'}]",N/A,4.4,"11,992",tt0106453,movie,03 Dec 2002,N/A,MGM,N/A,b'MGM',"b'$13,273,595'","b'2,050'","b'$7,365,429'","b'2,050'",b'1/15/1993'
Body of Lies,2008,R,10 Oct 2008,128 min,"Action, Drama, Romance",Ridley Scott,"William Monahan (screenplay), David Ignatius (novel)","Leonardo DiCaprio, Russell Crowe, Mark Strong, Golshifteh Farahani","English, Arabic","USA, UK",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '55%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,7.1,"186,334",tt0758774,movie,17 Feb 2009,"$39,380,442",Warner Bros. Pictures,http://www.body-of-lies.com/,b'WB',"b'$39,394,666'","b'2,714'","b'$12,884,416'","b'2,710'",b'10/10/2008'
Body of War,2007,UNRATED,17 Oct 2007,87 min,"Documentary, War","Phil Donahue, Ellen Spiro","Phil Donahue, Ellen Spiro","Robert Byrd, Garett Reppenhagen, Cathy Smith, Nathan Young",English,USA,2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,7.9,510,tt1068634,movie,19 Mar 2008,N/A,Phil Donahue Enterprises,http://www.bodyofwar.com/index.html,b'FSC',"b'$71,716'",b'5',"b'$3,321'",b'1',b'3/7/2008'
Body Parts,1991,R,02 Aug 1991,88 min,"Horror, Thriller",Eric Red,"Pierre Boileau (novel), Thomas Narcejac (novel), Patricia Herskovic (screen story), Joyce Taylor (screen story), Eric Red (screenplay), Norman Snider (screenplay)","Jeff Fahey, Lindsay Duncan, Kim Delaney, Zakes Mokae",English,USA,2 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}]",N/A,5.5,"3,306",tt0101492,movie,14 Sep 2004,N/A,Paramount Home Video,N/A,b'Par.',"b'$9,188,150'","b'1,315'","b'$3,032,258'","b'1,315'",b'8/2/1991'
Body Rock,1984,PG-13,28 Sep 1984,93 min,"Drama, Music, Musical",Marcelo Epstein,"Desmond Nakano (screenplay), Desmond Nakano (story), Kimberly Lynn White (story)","Lorenzo Lamas, Vicki Frederick, Cameron Dye, Michelle Nicastro",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '3.8/10'}]",N/A,3.8,271,tt0086985,movie,21 Aug 2007,N/A,New World,N/A,b'NW',"b'$1,689,501'",b'240',"b'$631,849'",b'240',b'9/28/1984'
Body Shots,1999,R,21 Jan 2000,106 min,Drama,Michael Cristofer,David McKenna,"Joe Basile, Scott Burkholder, Liz Coke, Allison Dunbar",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '11%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,5.0,"4,985",tt0172627,movie,01 Jun 2004,N/A,New Line Cinema,N/A,b'NL',"b'$752,122'",b'309',"b'$488,342'",b'309',b'10/22/1999'
Body Snatchers,1993,R,28 Jan 1994,87 min,"Horror, Sci-Fi",Abel Ferrara,"Jack Finney (novel), Raymond Cistheri (screen story), Larry Cohen (screen story), Stuart Gordon (screenplay), Dennis Paoli (screenplay), Nicholas St. John (screenplay)","Terry Kinney, Meg Tilly, Gabrielle Anwar, Reilly Murphy",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}]",N/A,5.9,"14,292",tt0106452,movie,21 Aug 2001,N/A,Warner Home Video,N/A,b'WB',"b'$428,868'",b'34',"b'$31,494'",b'13',b'1/14/1994'
The Bodyguard,1992,R,25 Nov 1992,129 min,"Action, Drama, Music",Mick Jackson,Lawrence Kasdan,"Kevin Costner, Whitney Houston, Gary Kemp, Bill Cobbs",English,USA,Nominated for 2 Oscars. Another 11 wins & 19 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '31%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,6.2,"98,011",tt0103855,movie,18 Apr 2006,N/A,Warner Home Video,N/A,b'WB',"b'$121,945,720*'","b'1,806'","b'$16,611,793'","b'1,717'",b'11/25/1992'
Bodyguard,2011,N/A,31 Aug 2011,130 min,"Action, Romance",Siddique,"J.P. Chowksey (screenplay & dialogue), Kiran Kotrial (screenplay & dialogue), Siddique","Salman Khan, Kareena Kapoor Khan, Raj Babbar, Asrani","Hindi, English",India,4 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,4.6,"18,331",tt1729637,movie,N/A,N/A,N/A,N/A,b'Relbig.',"b'$1,834,384'",b'88',"b'$863,751'",b'88',b'8/31/2011'
Boesman and Lena,2000,NOT RATED,04 Apr 2001,90 min,Drama,John Berry,"Athol Fugard (play), John Berry (adaptation)","Danny Glover, Angela Bassett, Willie Jonah, Graham Weir","English, Afrikaans","South Africa, France",3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,5.9,199,tt0197311,movie,08 May 2001,N/A,Canal Plus,N/A,b'Kino',"b'$32,625'",b'8',b'n/a',b'n/a',b'11/3/2000'
Bogus,1996,PG,06 Sep 1996,110 min,"Comedy, Family, Fantasy",Norman Jewison,"Jeff Rothberg (story), Francis X. McCarthy Jr. (story), Alvin Sargent (screenplay)","Whoopi Goldberg, Gérard Depardieu, Haley Joel Osment, Andrea Martin","English, French",USA,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}]",N/A,5.3,"5,379",tt0115725,movie,10 Feb 2004,N/A,Warner Home Video,N/A,b'WB',"b'$4,357,406'","b'1,209'","b'$1,895,593'","b'1,134'",b'9/6/1996'
Bohemian Rhapsody,1975,N/A,31 Oct 1975,6 min,"Short, Music",N/A,N/A,"John Deacon, Brian May, Freddie Mercury, Roger Taylor",English,Canada,N/A,"[{'Source': 'Internet Movie Database', 'Value': '8.6/10'}]",N/A,8.6,39,tt0168526,movie,N/A,N/A,N/A,N/A,b'Fox',b'n/a',b'n/a',b'n/a',b'n/a',b'12/25/2018'
Boiler Room,2000,R,18 Feb 2000,120 min,"Crime, Drama, Thriller",Ben Younger,Ben Younger,"Giovanni Ribisi, Vin Diesel, Nia Long, Nicky Katt","English, Russian",USA,1 win & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,7.0,"43,866",tt0181984,movie,11 Jul 2000,N/A,New Line Home Entertainment,http://www.boilerroommovie.com,b'NL',"b'$16,970,581'","b'1,335'","b'$5,742,129'","b'1,335'",b'2/18/2000'
Boiling Point,1990,NOT RATED,19 Nov 1999,96 min,"Action, Comedy, Crime",Takeshi Kitano,Takeshi Kitano (screenplay),"Takeshi Kitano, Yûrei Yanagi, Yuriko Ishida, Taka Guadalcanal",Japanese,Japan,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}]",N/A,6.8,"4,928",tt0098967,movie,14 Dec 1999,N/A,Swift Distribution,N/A,b'WB',"b'$10,058,318'","b'1,425'","b'$4,006,019'","b'1,425'",b'4/16/1993'
Bol,2011,N/A,31 Aug 2011,165 min,Drama,Shoaib Mansoor,Shoaib Mansoor,"Humaima Malik, Manzar Sehbai, Shafqat Cheema, Iman Ali","Urdu, Panjabi, English, Hindi",Pakistan,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.3/10'}]",N/A,8.3,"7,711",tt1891757,movie,N/A,"$186,410",Eros International,http://www.bolthemovie.com/,b'Eros',"b'$188,850'",b'38',"b'$62,473'",b'38',b'8/31/2011'
Bol Bachchan,2012,PG,06 Jul 2012,155 min,"Action, Comedy, Drama",Rohit Shetty,"Yunus Sajawal (screenplay), Sajid (dialogue), Farhad Samji (dialogue)","Amitabh Bachchan, Ajay Devgn, Abhishek Bachchan, Asin",Hindi,India,7 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}]",N/A,5.5,"6,555",tt1728986,movie,21 Aug 2012,"$1,216,258",FIP,http://https://www.facebook.com/TheBOLBachchan,b'FIP',"b'$1,216,258'",b'98',"b'$561,996'",b'98',b'7/6/2012'
Bolero,1984,R,31 Aug 1984,105 min,"Comedy, Drama, Romance",John Derek,John Derek,"Bo Derek, George Kennedy, Andrea Occhipinti, Ana Obregón",English,USA,6 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '2.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}]",N/A,2.8,"4,358",tt0086987,movie,26 Jul 2005,N/A,Live Home Video,N/A,b'Can.',"b'$8,914,881'","b'1,015'","b'$4,579,240'","b'1,015'",b'8/31/1984'
Bolivia,2001,UNRATED,11 Apr 2002,75 min,Drama,Israel Adrián Caetano,"Israel Adrián Caetano, Romina Lanfranchini (story)","Freddy Flores, Rosa Sánchez, Oscar Bertea, Enrique Liporace",Spanish,"Argentina, Netherlands",8 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,7.4,923,tt0301050,movie,18 Oct 2005,N/A,Cinema Tropical,http://www.cinematropical.com/2003schedules/bolivia.html,b'CTr',"b'$33,098'",b'2',"b'$9,899'",b'1',b'2/26/2003'
Bollywood/Hollywood,2002,PG-13,25 Oct 2002,105 min,"Romance, Comedy, Drama",Deepa Mehta,Deepa Mehta,"Rahul Khanna, Lisa Ray, Moushumi Chatterjee, Dina Pathak","English, Hindi, Spanish",Canada,3 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '41%'}, {'Source': 'Metacritic', 'Value': '35/100'}]",35,6.0,"2,301",tt0303785,movie,23 Aug 2005,N/A,Cine Bella,http://www.bollywoodhollywoodmovie.com,b'Cineb.',"b'$1,454,510*'",b'44',"b'$225,000'",b'32',b'10/25/2002'
Bolt,2008,PG,21 Nov 2008,96 min,"Animation, Adventure, Comedy","Byron Howard, Chris Williams","Dan Fogelman (screenplay by), Chris Williams (screenplay by)","John Travolta, Miley Cyrus, Susie Essman, Mark Walton",English,USA,Nominated for 1 Oscar. Another 1 win & 30 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,6.9,"159,326",tt0397892,movie,24 Mar 2009,"$114,053,579",Walt Disney Pictures,http://Disney.com/Bolt,b'BV',"b'$114,053,579'","b'3,654'","b'$26,223,128'","b'3,651'",b'11/21/2008'
Bomb the System,2002,R,01 Dec 2002,91 min,"Action, Drama",Adam Bhala Lough,Adam Bhala Lough,"Mark Webber, Gano Grills, Jade Yorker, Jaclyn DeSantis","English, Hindi",USA,6 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '32%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.6,945,tt0337585,movie,11 Oct 2005,N/A,Palm Pictures,http://www.bombthesystem.com,b'Palm',"b'$15,520'",b'2',"b'$7,551'",b'2',b'5/27/2005'
Bombay Velvet,2015,N/A,15 May 2015,149 min,"Crime, Drama, Thriller",Anurag Kashyap,"Vasan Bala, Anurag Kashyap, Gyan Prakash, Thani","Ranbir Kapoor, Anushka Sharma, Karan Johar, Satyadeep Misra",Hindi,India,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}]",N/A,5.7,"4,475",tt2979920,movie,N/A,N/A,Fox International,http://www.facebook.com/foxstarhindi,b'FIP',"b'$450,692'",b'218',"b'$390,774'",b'218',b'5/15/2015'
Bombshell: The Hedy Lamarr Story,2017,N/A,23 Apr 2017,86 min,"Documentary, Biography, History",Alexandra Dean,Alexandra Dean,"Nino Amareno, Charles Amirkhanian, Jeanine Basinger, Bill Birnes",English,USA,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '8.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,8.2,20,tt6752848,movie,N/A,N/A,N/A,N/A,b'Zeit.',b'n/a',b'n/a',b'n/a',b'n/a',b'11/24/2017'
Bon Cop Bad Cop,2006,R,11 Aug 2006,116 min,"Action, Comedy, Crime",Erik Canuel,"Leila Basen, Alex Epstein, Patrick Huard (scenario), Kevin Tierney (script)","Michel Beaudry, Patrice Bélanger, Pierre Boudreau, Sarain Boylan","English, French",Canada,7 wins & 22 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}]",N/A,7.0,"9,743",tt0479647,movie,13 May 2008,N/A,Vivafilm,N/A,b'All.',"b'$12,665,721'",b'260',"b'$1,433,259'",b'133',b'8/4/2006'
Bon voyage,2003,PG-13,21 May 2004,114 min,"Comedy, Drama, Mystery",Jean-Paul Rappeneau,"Jean-Paul Rappeneau (scenario), Patrick Modiano (scenario), Jérôme Tonnerre (adaptation), Jean-Paul Rappeneau (adaptation), Gilles Marchand (adaptation), Julien Rappeneau (adaptation)","Isabelle Adjani, Gérard Depardieu, Virginie Ledoyen, Yvan Attal","French, German, English, Italian",France,6 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,6.9,"4,407",tt0310778,movie,17 Aug 2004,"$2,284,747",Sony Picutres Classic,http://www.sonyclassics.com/bonvoyage/,b'SPC',"b'$2,354,559*'",b'94',"b'$27,480'",b'1',b'3/19/2004'
"Bon Voyage, Charlie Brown (and Don't Come Back!!)",1980,G,30 May 1980,75 min,"Animation, Adventure, Comedy","Bill Melendez, Phil Roman(co-director)","Charles M. Schulz (comic strip ""Peanuts""), Charles M. Schulz (creator), Charles M. Schulz","Daniel Anderson, Scott Beach, Casey Carlson, Debbie Muller","English, French",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}]",N/A,7.4,"2,199",tt0080461,movie,06 Oct 2015,N/A,Paramount Pictures,N/A,b'Par.',"b'$2,013,193'",b'n/a',b'n/a',b'n/a',b'5/30/1980'
The Bone Collector,1999,R,05 Nov 1999,118 min,"Crime, Drama, Mystery",Phillip Noyce,"Jeffery Deaver (book), Jeremy Iacone (screenplay)","Denzel Washington, Angelina Jolie, Queen Latifah, Michael Rooker",English,"USA, Canada",1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '28%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,6.7,"129,865",tt0145681,movie,28 Aug 2001,N/A,Universal Studios,http://www.universalpictures.com/bonecollector,b'Uni.',"b'$66,518,655'","b'2,623'","b'$16,712,020'","b'2,587'",b'11/5/1999'
Bones,2005–2017,TV-14,13 Sep 2005,40 min,"Comedy, Crime, Drama",N/A,Hart Hanson,"Emily Deschanel, David Boreanaz, Michaela Conlin, T.J. Thyne","English, Spanish",USA,Nominated for 2 Primetime Emmys. Another 8 wins & 39 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}]",N/A,7.9,"122,024",tt0460627,series,,,,,b'NL',"b'$7,316,658'",b'847',"b'$2,823,548'",b'847',b'10/26/2001'
The Bonfire of the Vanities,1990,R,21 Dec 1990,125 min,"Comedy, Drama, Romance",Brian De Palma,"Michael Cristofer (screenplay), Tom Wolfe (novel)","Tom Hanks, Bruce Willis, Melanie Griffith, Kim Cattrall",English,USA,1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '16%'}]",N/A,5.5,"18,906",tt0099165,movie,06 Nov 2001,N/A,Warner Home Video,N/A,b'WB',"b'$15,691,192'","b'1,395'","b'$4,216,063'","b'1,373'",b'12/22/1990'
Bonhoeffer,2003,TV-14,20 Jun 2003,93 min,"Documentary, Biography, History",Martin Doblmeier,Martin Doblmeier,"Martin Doblmeier, Klaus Maria Brandauer, Adele Schmidt, Richard Mancini","English, German",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}]",N/A,7.2,294,tt0371583,movie,20 Apr 2004,N/A,First Run Features,N/A,b'FRun',"b'$296,131'",b'7',"b'$10,099'",b'1',b'6/20/2003'
Bonneville,2006,PG,29 Feb 2008,93 min,"Comedy, Drama",Christopher N. Rowley,"Daniel D. Davis (screenplay), Daniel D. Davis (story), Christopher N. Rowley (story)","Jessica Lange, Robert Conder, Kathy Bates, Joan Allen",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,6.2,"2,313",tt0487195,movie,08 Jul 2008,"$324,936",Senart Films Releasing,http://www.bonnevillethemovie.com,b'SenA',"b'$488,393'",b'101',"b'$174,571'",b'101',b'2/29/2008'
