Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Predator 2,1990,R,21 Nov 1990,108 min,"Action, Horror, Sci-Fi",Stephen Hopkins,"Jim Thomas (characters), John Thomas (characters), Jim Thomas, John Thomas","Kevin Peter Hall, Danny Glover, Gary Busey, Rubén Blades",English,USA,1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}]",N/A,6.2,"117,593",tt0100403,movie,04 Feb 2003,N/A,Twentieth Century Fox Home Entertainment,"http://Rated R for strong violence and language, and for sensuality and drug con",b'Fox',"b'$30,669,413'","b'1,978'","b'$8,784,943'","b'1,950'",b'11/21/1990'
Predators,2010,R,09 Jul 2010,107 min,"Action, Adventure, Sci-Fi",Nimród Antal,"Alex Litvak, Michael Finch, Jim Thomas (characters), John Thomas (characters)","Adrien Brody, Topher Grace, Alice Braga, Walton Goggins","English, Spanish, Russian",USA,2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,6.4,"183,650",tt1424381,movie,19 Oct 2010,"$52,000,688",20th Century Fox,http://www.predators-movie.com/,b'Fox',"b'$52,000,688'","b'2,669'","b'$24,760,882'","b'2,669'",b'7/9/2010'
Predestination,2014,R,09 Jan 2015,97 min,"Drama, Mystery, Sci-Fi","Michael Spierig, Peter Spierig","Michael Spierig, Peter Spierig, Robert A. Heinlein (based on the short story ""All You Zombies"" by)","Ethan Hawke, Sarah Snook, Christopher Kirby, Christopher Sommers",English,Australia,11 wins & 18 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,7.5,"197,699",tt2397535,movie,10 Feb 2015,"$201,560",Sony Pictures,http://www.facebook.com/PredestinationMovie,b'VE',"b'$68,372'",b'20',"b'$44,028'",b'20',b'1/9/2015'
Prefontaine,1997,PG-13,24 Jan 1997,106 min,"Biography, Drama, Romance",Steve James,"Steve James, Eugene Corr","Jared Leto, R. Lee Ermey, Ed O'Neill, Breckin Meyer",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '59%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,6.8,"6,173",tt0119937,movie,03 Sep 2002,N/A,Hollywood Pictures,N/A,b'BV',"b'$589,304'",b'201',"b'$311,253'",b'201',b'1/24/1997'
Prelude to a Kiss,1992,PG-13,10 Jul 1992,105 min,"Comedy, Fantasy, Romance",Norman René,"Craig Lucas (play), Craig Lucas (screenplay)","Alec Baldwin, Meg Ryan, Kathy Bates, Ned Beatty","English, Dutch",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '61%'}]",N/A,5.6,"6,855",tt0105165,movie,09 Jan 2001,N/A,Twentieth Century Fox Home Entertainment,N/A,b'Fox',"b'$20,006,730'","b'1,248'","b'$5,273,395'","b'1,247'",b'7/10/1992'
Prem Ratan Dhan Payo,2015,NOT RATED,12 Nov 2015,164 min,"Action, Drama, Family",Sooraj R. Barjatya,"Sooraj R. Barjatya (story and screenplay), Aash Karan Atal (dialogue)","Salman Khan, Sonam Kapoor, Neil Nitin Mukesh, Deepak Dobriyal","Hindi, Tamil, English, French",India,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '4.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '44%'}]",N/A,4.7,"13,667",tt3595298,movie,N/A,"$3,725,383",Rajshri Productions,N/A,b'FIP',"b'$4,364,639'",b'287',"b'$2,425,585'",b'287',b'11/12/2015'
Premam,2015,N/A,12 Jun 2015,156 min,"Comedy, Drama, Romance",Alphonse Puthren,Alphonse Puthren,"Nivin Pauly, Madonna Sebastian, Sai Pallavi, S.V. Krishna Shankar",Malayalam,India,10 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.3/10'}]",N/A,8.3,"9,880",tt4679210,movie,N/A,"$825,602",Blue Sky Cinema,N/A,b'BSC',"b'$828,278'",b'112',"b'$448,129'",b'112',b'10/6/2016'
Premium Rush,2012,PG-13,24 Aug 2012,91 min,"Action, Crime, Thriller",David Koepp,"David Koepp, John Kamps","Joseph Gordon-Levitt, Dania Ramirez, Sean Kennedy, Kym Perfetto","English, Mandarin, Cantonese",USA,1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,6.5,"100,620",tt1547234,movie,21 Dec 2012,"$20,275,446",Columbia Pictures,http://www.premiumrush.com/,b'Sony',"b'$20,275,446'","b'2,255'","b'$6,030,164'","b'2,255'",b'8/24/2012'
Premonition,2007,PG-13,16 Mar 2007,96 min,"Drama, Mystery, Thriller",Mennan Yapo,Bill Kelly,"Sandra Bullock, Julian McMahon, Shyann McClure, Courtney Taylor Burness",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '8%'}, {'Source': 'Metacritic', 'Value': '29/100'}]",29,5.9,"65,528",tt0477071,movie,05 Jul 2005,"$47,852,604",Sony,http://www.sonypictures.com/movies/premonition/,b'Sony',"b'$47,852,604'","b'2,831'","b'$17,558,689'","b'2,831'",b'3/16/2007'
The Preppie Connection,2015,R,18 Mar 2016,95 min,"Crime, Drama",Joseph Castelo,"Joseph Castelo, Ashley Rudden","Thomas Mann, Lucy Fry, Logan Huffman, Guillermo Arribas","English, Spanish","Puerto Rico, USA",2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Metacritic', 'Value': '34/100'}]",34,6.2,"2,568",tt2654572,movie,N/A,N/A,N/A,N/A,b'IFC',"b'$7,138'",b'2',"b'$5,576'",b'2',b'3/18/2016'
Presenting Lily Mars,1943,PASSED,20 Mar 1944,104 min,"Comedy, Musical, Romance",Norman Taurog,"Booth Tarkington (novel), Richard Connell (screenplay), Gladys Lehman (screenplay)","Judy Garland, Van Heflin, Fay Bainter, Richard Carlson",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}]",N/A,6.8,708,tt0036275,movie,19 Dec 2006,N/A,MGM Home Entertainment,N/A,b'MGM',b'n/a',b'n/a',b'n/a',b'n/a',b'4/29/1943'
Presenting Princess Shaw,2015,NOT RATED,27 May 2016,83 min,"Documentary, Music",Ido Haar,Ido Haar,"Kutiman, Samantha Montgomery",English,Israel,6 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,6.8,422,tt4161074,movie,13 Sep 2016,"$60,197",N/A,N/A,b'Magn.',"b'$60,197'",b'12',"b'$4,814'",b'3',b'5/27/2016'
The President,1919,N/A,09 Feb 1920,75 min,Drama,Carl Theodor Dreyer,"Carl Theodor Dreyer, Karl Emil Franzos (novel)","Richard Christensen, Christian Engelstoft, Hallander Helleman, Halvard Hoff",N/A,Denmark,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}]",N/A,6.4,609,tt0010598,movie,N/A,N/A,N/A,N/A,b'Crnth',"b'$7,578'",b'1',b'n/a',b'n/a',b'6/3/2016'
The President's Last Bang,2005,N/A,03 Feb 2005,102 min,"Comedy, Drama, History",Sang-soo Im,Sang-soo Im,"Suk-kyu Han, Yun-shik Baek, Jae-ho Song, Eung-soo Kim","Japanese, Korean",South Korea,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.0,"1,147",tt0445396,movie,04 Apr 2006,N/A,MK Pictures,http://www.people2005.co.kr/,b'Kino',"b'$9,724'",b'3',"b'$1,862'",b'3',b'10/14/2005'
The Presidio,1988,R,10 Jun 1988,97 min,"Action, Crime, Mystery",Peter Hyams,Larry Ferguson,"Sean Connery, Mark Harmon, Meg Ryan, Jack Warden",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '53%'}, {'Source': 'Metacritic', 'Value': '31/100'}]",31,6.0,"13,930",tt0095897,movie,14 Dec 1999,N/A,Paramount Home Video,N/A,b'Par.',"b'$20,324,096'","b'1,168'","b'$5,119,031'","b'1,152'",b'6/10/1988'
Pressure Cooker,2008,UNRATED,19 Jun 2008,99 min,Documentary,"Mark Becker, Jennifer Grausman",N/A,N/A,English,USA,Nominated for 1 Primetime Emmy. Another 1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,7.6,345,tt1185833,movie,20 Apr 2010,N/A,Bev Pictures,http://www.takepart.com/pressurecooker/,b'BevP',"b'$44,803'",b'2',"b'$8,151'",b'1',b'5/27/2009'
The Prestige,2006,PG-13,20 Oct 2006,130 min,"Drama, Mystery, Sci-Fi",Christopher Nolan,"Jonathan Nolan (screenplay), Christopher Nolan (screenplay), Christopher Priest (novel)","Hugh Jackman, Christian Bale, Michael Caine, Piper Perabo",English,"USA, UK",Nominated for 2 Oscars. Another 5 wins & 36 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,8.5,"945,501",tt0482571,movie,20 Feb 2007,"$53,100,000",Buena Vista Pictures,http://touchstone.movies.go.com/index.html?dlink=prestige,b'BV',"b'$53,089,891'","b'2,305'","b'$14,801,808'","b'2,281'",b'10/20/2006'
Presumed Innocent,1990,R,27 Jul 1990,127 min,"Mystery, Thriller",Alan J. Pakula,"Scott Turow (novel), Frank Pierson (screenplay), Alan J. Pakula (screenplay)","Harrison Ford, Brian Dennehy, Raul Julia, Bonnie Bedelia",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,6.9,"31,672",tt0100404,movie,16 Dec 1997,N/A,Warner Bros.,N/A,b'WB',"b'$86,303,188'","b'1,451'","b'$11,718,981'","b'1,349'",b'7/27/1990'
Pretty Baby,1978,R,05 Apr 1978,110 min,Drama,Louis Malle,"Polly Platt (story), Polly Platt (screenplay), Louis Malle (story)","Brooke Shields, Keith Carradine, Susan Sarandon, Frances Faye",English,USA,Nominated for 1 Oscar. Another 2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}]",N/A,6.6,"8,028",tt0078111,movie,18 Nov 2003,N/A,Paramount Pictures,N/A,b'Par.',"b'$5,786,368'",b'n/a',b'n/a',b'n/a',b'4/5/1978'
Pretty in Pink,1986,PG-13,28 Feb 1986,96 min,"Comedy, Drama, Romance",Howard Deutch,John Hughes,"Molly Ringwald, Harry Dean Stanton, Jon Cryer, Annie Potts",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,6.8,"60,793",tt0091790,movie,20 Aug 2002,N/A,Paramount Pictures,N/A,b'Par.',"b'$40,471,663'","b'1,117'","b'$6,065,870'",b'827',b'2/28/1986'
The Pretty One,2013,R,07 Feb 2014,90 min,"Comedy, Drama",Jenée LaMarque,Jenée LaMarque,"Zoe Kazan, Frankie Shaw, Jake Johnson, John Carroll Lynch",English,USA,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.3,"8,247",tt2140577,movie,03 Jun 2014,"$11,186",Dada Films,http://www.theprettyonemovie.com,b'Da.',"b'$13,769'",b'5',"b'$1,484'",b'1',b'2/7/2014'
Pretty Persuasion,2005,R,25 May 2006,104 min,"Comedy, Drama",Marcos Siega,Skander Halim,"Evan Rachel Wood, David Wagner, Brent Goldberg, Adi Schnall",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '32%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,6.6,"9,056",tt0381505,movie,13 Dec 2005,"$58,570",Samuel Goldwyn Films,http://www.prettypersuasionthemovie.com,b'IDP',"b'$305,800'",b'24',"b'$58,570'",b'8',b'8/12/2005'
Pretty Ugly People,2008,R,12 Apr 2008,99 min,Comedy,Tate Taylor,Tate Taylor,"Missi Pyle, Melissa McCarthy, Larry Sullivan, Phillip David Lewis",English,USA,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}]",N/A,5.0,"1,526",tt0874425,movie,12 Jan 2010,N/A,Osiris Entertainment,http://www.prettyuglypeople.com/PUP-index.html,b'Osiris',"b'$6,537'",b'3',"b'$2,522'",b'3',b'9/18/2009'
"Pretty Village, Pretty Flame",1996,N/A,06 Nov 1997,115 min,"Comedy, Drama, History",Srdjan Dragojevic,"Vanja Bulic (story), Srdjan Dragojevic (dialogue), Srdjan Dragojevic (screenplay), Srdjan Dragojevic (story), Biljana Maksic (screenplay), Nikola Pejakovic (dialogue)","Dragan Bjelogrlic, Nikola Kojo, Dragan Maksimovic, Zoran Cvijanovic","Serbian, English",Federal Republic of Yugoslavia,6 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.7/10'}]",N/A,8.7,"12,028",tt0116860,movie,11 Aug 1998,N/A,N/A,N/A,b'Wells',b'$211',b'1',b'$141',b'1',b'1/16/1998'
Pretty Woman,1990,R,23 Mar 1990,119 min,"Comedy, Romance",Garry Marshall,J.F. Lawton,"Richard Gere, Julia Roberts, Ralph Bellamy, Jason Alexander",English,USA,Nominated for 1 Oscar. Another 8 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '61%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,7.0,"233,593",tt0100405,movie,19 May 1998,N/A,Buena Vista,N/A,b'BV',"b'$178,406,268'","b'1,811'","b'$11,280,591'","b'1,325'",b'3/23/1990'
The Prey,2011,R,07 Jun 2013,105 min,"Action, Crime, Drama",Eric Valette,"Laurent Turner (scenario), Luc Bossi (scenario), Jeffrey Hylton (English adaptation)","Albert Dupontel, Alice Taglioni, Stéphane Debac, Sergi López",French,France,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,6.7,"4,308",tt1726861,movie,N/A,"$5,889",Cohen Media Group,http://cohenmedia.net/ThePrey,b'Cohen',"b'$13,959'",b'5',"b'$5,889'",b'5',b'6/6/2013'
A Price Above Rubies,1998,R,25 Mar 1998,117 min,"Drama, Romance",Boaz Yakin,Boaz Yakin,"Renée Zellweger, Christopher Eccleston, Julianna Margulies, Allen Payne",English,"UK, USA",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}]",N/A,6.6,"2,400",tt0120793,movie,18 Jan 2000,N/A,Miramax,N/A,b'Mira.',"b'$1,130,732'",b'44',"b'$36,063'",b'4',b'3/27/1998'
Price Check,2012,NOT RATED,01 Apr 2014,92 min,"Comedy, Drama",Michael Walker,Michael Walker,"Eric Mabius, Matt Servitto, Annie Parisse, Finn Donoghue",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,5.4,"1,962",tt1845849,movie,19 Mar 2013,"$4,669",IFC Films,http://www.facebook.com/pricecheckfilm,b'IFC',"b'$7,413'",b'2',"b'$2,783'",b'1',b'11/16/2012'
Price of Glory,2000,PG-13,31 Mar 2000,118 min,"Drama, Sport",Carlos Ávila,Phil Berger,"Jimmy Smits, Maria del Mar, Jon Seda, Clifton Collins Jr.",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}, {'Source': 'Metacritic', 'Value': '32/100'}]",32,6.4,743,tt0188160,movie,21 Nov 2000,N/A,New Line Home Entertainment,http://www.priceofglory.com,b'NL',"b'$3,440,228'",b'807',"b'$1,611,833'",b'802',b'3/31/2000'
The Price of Sugar,2007,UNRATED,11 Mar 2007,90 min,Documentary,Bill Haney,"Bill Haney, Peter Rhodes","Christopher Hartley, Paul Newman","English, Spanish","USA, Dominican Republic",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.4,149,tt1045874,movie,23 Sep 2008,N/A,Mitropoulos,http://www.thepriceofsugar.com/,b'Mitro.',"b'$3,384'",b'1',"b'$3,384'",b'1',b'9/28/2007'
Priceless,2006,PG-13,11 Apr 2008,106 min,"Comedy, Romance",Pierre Salvadori,"Pierre Salvadori (scenario), Benoît Graffin (scenario), Pierre Salvadori (dialogue)","Audrey Tautou, Gad Elmaleh, Marie-Christine Adam, Vernon Dobtcheff","French, English",France,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,7.0,"27,408",tt0482088,movie,30 Oct 2007,"$2,036,198",Samuel Goldwyn Films,http://www.tfmdistribution.com/horsdeprix/,b'Gold.',"b'$2,165,188'",b'44',"b'$116,308'",b'24',b'3/30/2008'
Prick Up Your Ears,1987,R,08 May 1987,105 min,"Biography, Drama, Romance",Stephen Frears,"Alan Bennett (screenplay), John Lahr (based on the biography by)","Gary Oldman, Alfred Molina, Vanessa Redgrave, Wallace Shawn",English,UK,Nominated for 1 Golden Globe. Another 5 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}]",N/A,7.4,"4,812",tt0093776,movie,15 Jun 2004,N/A,Curzon Film Distributors,N/A,b'Gold.',"b'$1,654,743'",b'36',"b'$38,643'",b'1',b'4/17/1987'
Pride,2014,R,12 Sep 2014,119 min,"Biography, Comedy, Drama",Matthew Warchus,Stephen Beresford (screenplay by),"Ben Schnetzer, Abram Rooney, Jim McManus, George MacKay","English, Welsh","UK, France",Nominated for 1 Golden Globe. Another 9 wins & 17 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '79/100'}]",79,7.8,"41,459",tt3169706,movie,23 Dec 2014,N/A,CBS Films,http://www.cbsfilms.com/pride/,b'LGF',"b'$7,057,600'","b'1,518'","b'$3,533,300'","b'1,518'",b'3/23/2007'
Pride and Prejudice,1995–,TV-PG,14 Jan 1996,327 min,"Drama, Romance",N/A,N/A,"Jennifer Ehle, Colin Firth, Susannah Harker, Julia Sawalha",English,UK,Won 1 Primetime Emmy. Another 8 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '9.0/10'}]",N/A,9.0,"59,521",tt0112130,series,,,,,b'Focus',"b'$38,405,088'","b'1,335'","b'$2,865,017'",b'215',b'11/11/2005'
