Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Executive Decision,1996,R,15 Mar 1996,133 min,"Action, Adventure, Thriller",Stuart Baird,"Jim Thomas, John Thomas","Kurt Russell, Steven Seagal, Halle Berry, John Leguizamo",English,USA,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}]",N/A,6.4,"43,634",tt0116253,movie,30 Jul 1997,N/A,Warner Home Video,N/A,b'WB',"b'$56,569,216'","b'2,289'","b'$12,069,780'","b'2,232'",b'3/15/1996'
Exhibition,2013,NOT RATED,25 Apr 2014,104 min,Drama,Joanna Hogg,"Joanna Hogg (screenplay), Joanna Hogg","Viv Albertine, Liam Gillick, Tom Hiddleston, Harry Kershaw",English,UK,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,5.4,735,tt2436452,movie,03 Nov 2014,N/A,Kino Lorber,http://www.kinolorber.com/film.php?id=1650,b'KL',"b'$14,344'",b'1',b'n/a',b'n/a',b'6/20/2014'
Exiled,2006,R,19 Oct 2006,110 min,"Action, Crime, Thriller",Johnnie To,"Kam-Yuen Szeto, Tin-Shing Yip","Anthony Chau-Sang Wong, Francis Ng, Simon Yam, Nick Cheung","Cantonese, English",Hong Kong,8 wins & 15 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.3,"7,333",tt0796212,movie,04 Dec 2007,N/A,Magnolia Pictures,http://exiledfilm.com/,b'Magn.',"b'$51,957'",b'7',"b'$15,502'",b'2',b'8/31/2007'
eXistenZ,1999,R,23 Apr 1999,97 min,"Horror, Sci-Fi, Thriller",David Cronenberg,David Cronenberg,"Jennifer Jason Leigh, Jude Law, Ian Holm, Willem Dafoe",English,"Canada, UK, France",3 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,6.8,"82,438",tt0120907,movie,19 Oct 1999,N/A,Miramax,N/A,b'Mira.',"b'$2,856,712'",b'256',"b'$810,262'",b'256',b'4/23/1999'
Exit Through the Gift Shop,2010,R,14 May 2010,87 min,"Documentary, Comedy, Crime",Banksy,N/A,"Banksy, Mr. Brainwash, Debora Guetta, Space Invader","English, French",UK,Nominated for 1 Oscar. Another 24 wins & 28 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '85/100'}]",85,8.0,"55,194",tt1587707,movie,14 Dec 2010,"$3,288,699",Abarorama,http://www.banksyfilm.com/,b'PDA',"b'$3,291,250'",b'46',"b'$170,756'",b'8',b'4/16/2010'
Exit to Eden,1994,R,14 Oct 1994,113 min,"Comedy, Crime, Romance",Garry Marshall,"Anne Rice (novel), Deborah Amelon (screenplay), Bob Brunner (screenplay)","Dana Delany, Paul Mercurio, Rosie O'Donnell, Dan Aykroyd",English,USA,1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '6%'}]",N/A,4.1,"5,801",tt0109758,movie,02 Apr 2002,N/A,HBO Video,N/A,b'Sav.',"b'$6,841,570'","b'1,670'","b'$3,012,695'","b'1,670'",b'10/14/1994'
Exit Wounds,2001,R,16 Mar 2001,101 min,"Action, Comedy, Crime",Andrzej Bartkowiak,"Ed Horowitz (screenplay), Richard D'Ovidio (screenplay), John Westermann (novel)","Steven Seagal, DMX, Isaiah Washington, Anthony Anderson",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '32%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,5.5,"28,871",tt0242445,movie,31 Aug 2001,N/A,Warner Bros.,http://www.exitwounds.net,b'WB',"b'$51,758,599'","b'2,830'","b'$18,485,586'","b'2,830'",b'3/16/2001'
Exodus: Gods and Kings,2014,PG-13,12 Dec 2014,150 min,"Action, Adventure, Drama",Ridley Scott,"Adam Cooper, Bill Collage, Jeffrey Caine, Steven Zaillian","Christian Bale, Joel Edgerton, John Turturro, Aaron Paul",English,"UK, Spain, USA",5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '27%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.0,"140,692",tt1528100,movie,17 Mar 2015,N/A,20th Century Fox,http://www.exodusgodsandkings.com/,b'Fox',"b'$65,014,513'","b'3,503'","b'$24,115,934'","b'3,503'",b'12/12/2014'
The Exorcism of Emily Rose,2005,PG-13,09 Sep 2005,119 min,"Drama, Horror, Thriller",Scott Derrickson,"Paul Harris Boardman, Scott Derrickson","Laura Linney, Tom Wilkinson, Campbell Scott, Jennifer Carpenter","English, Syriac, German, Greek, Hebrew, Latin, Aramaic",USA,4 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,6.7,"103,458",tt0404032,movie,26 Apr 2005,N/A,Dimension Films,N/A,b'SGem',"b'$75,072,454'","b'3,045'","b'$30,054,300'","b'2,981'",b'9/9/2005'
The Exorcist,1973,R,26 Dec 1973,122 min,Horror,William Friedkin,"William Peter Blatty (written for the screen by), William Peter Blatty (novel)","Ellen Burstyn, Max von Sydow, Lee J. Cobb, Kitty Winn","English, Latin, Greek, French, German, Arabic, Kurdish",USA,Won 2 Oscars. Another 14 wins & 17 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '82/100'}]",82,8.0,"306,300",tt0070047,movie,01 Dec 1998,N/A,Warner Bros. Pictures,http://theexorcist.warnerbros.com/,b'WB',"b'$193,000,000*'",b'n/a',b'n/a',b'n/a',b'12/26/1973'
Exorcist II: The Heretic,1977,R,17 Jun 1977,118 min,Horror,John Boorman,William Goodhart,"Linda Blair, Richard Burton, Louise Fletcher, Max von Sydow","English, French, Spanish",USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '3.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}]",N/A,3.7,"17,727",tt0076009,movie,20 Aug 2002,N/A,WARNER BROTHERS PICTURES,N/A,b'WB',"b'$30,749,142'",b'703',"b'$6,735,000'",b'703',b'6/17/1977'
The Exorcist III,1990,R,17 Aug 1990,110 min,"Drama, Horror, Mystery",William Peter Blatty,"William Peter Blatty (screenplay), William Peter Blatty (novel)","George C. Scott, Ed Flanders, Brad Dourif, Jason Miller",English,USA,2 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '55%'}]",N/A,6.3,"19,429",tt0099528,movie,05 Jun 2001,N/A,WARNER BROTHERS PICTURES,N/A,b'Fox',"b'$26,098,824'","b'1,414'","b'$9,312,219'","b'1,288'",b'8/17/1990'
Exorcist: The Beginning,2004,R,20 Aug 2004,114 min,"Horror, Mystery, Thriller",Renny Harlin,"William Peter Blatty (movie The Exorcist), William Wisher (story), Caleb Carr (story), Alexi Hawley (screenplay)","Stellan Skarsgård, Izabella Scorupco, James D'Arcy, Remy Sweeney",English,USA,6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '11%'}, {'Source': 'Metacritic', 'Value': '30/100'}]",30,5.1,"29,916",tt0204313,movie,25 Oct 2005,"$41,784,746",Warner Bros. Pictures,http://exorcistthebeginning.warnerbros.com/,b'WB',"b'$41,821,986'","b'2,813'","b'$18,054,001'","b'2,803'",b'8/20/2004'
Exotica,1994,R,24 Mar 1995,103 min,Drama,Atom Egoyan,Atom Egoyan,"David Hemblen, Calvin Green, Don McKellar, Peter Krantz","English, Hebrew",Canada,15 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}]",N/A,7.2,"15,429",tt0109759,movie,16 Nov 1999,N/A,ARP,N/A,b'Mira.',"b'$4,221,036'",b'439',"b'$100,654'",b'7',b'3/3/1995'
The Expedition to the End of the World,2013,NOT RATED,06 Feb 2013,90 min,"Documentary, Adventure, Comedy",Daniel Dencik,"Daniel Dencik, Michael Haslund-Christensen, Janus Metz","Per Bak Jensen, Jonas Bergsøe, Bo Elberling, Jens Fog Jensen","English, Danish","Denmark, Sweden, Greenland",1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,7.0,444,tt2530936,movie,12 Jan 2015,"$33,416",Argot Pictures,http://expeditionthemovie.dk/,b'Argo.',"b'$39,115'",b'4',"b'$6,635'",b'1',b'8/20/2014'
Rakuen Tsuiho: Expelled from Paradise,2014,TV-14,15 Nov 2014,104 min,"Animation, Sci-Fi",Seiji Mizushima,Gen Urobuchi (screenplay),"Rie Kugimiya, Wendee Lee, Steve Blum, Shin'ichirô Miki",Japanese,Japan,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}]",N/A,6.9,944,tt2859246,movie,N/A,N/A,Eleven Arts,http://rakuen-tsuiho.com/,b'Elev.',"b'$34,510'",b'13',"b'$18,869'",b'13',b'12/13/2014'
Expelled: No Intelligence Allowed,2008,PG,18 Apr 2008,90 min,Documentary,Nathan Frankowski,"Kevin Miller, Ben Stein","Ben Stein, Lili Asvar, Peter Atkins, Hector Avalos",English,USA,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '3.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '11%'}, {'Source': 'Metacritic', 'Value': '20/100'}]",20,3.7,"11,409",tt1091617,movie,21 Oct 2008,"$7,499,617",Rocky Mountain Pictures,http://www.expelledthemovie.com,b'RM',"b'$7,720,487'","b'1,052'","b'$2,970,848'","b'1,052'",b'4/18/2008'
The Expendables,2010,R,13 Aug 2010,103 min,"Action, Adventure, Thriller",Sylvester Stallone,"Dave Callaham (screenplay), Sylvester Stallone (screenplay), Dave Callaham (story)","Sylvester Stallone, Jason Statham, Jet Li, Dolph Lundgren","English, Spanish",USA,3 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '42%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,6.5,"289,414",tt1320253,movie,23 Nov 2010,"$102,981,571",Lionsgate Films,http://expendablesthemovie.com/,b'LGF',"b'$103,068,524'","b'3,398'","b'$34,825,135'","b'3,270'",b'8/13/2010'
The Expendables 2,2012,R,17 Aug 2012,103 min,"Action, Adventure, Thriller",Simon West,"Richard Wenk (screenplay), Sylvester Stallone (screenplay), Ken Kaufman (story), David Agosto (story), Richard Wenk (story), Dave Callaham (characters)","Sylvester Stallone, Jason Statham, Jet Li, Dolph Lundgren",English,USA,4 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '66%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,6.6,"261,697",tt1764651,movie,20 Nov 2012,"$85,017,401",Lionsgate,http://theexpendables2film.com/,b'LGF',"b'$85,028,192'","b'3,355'","b'$28,591,370'","b'3,316'",b'8/17/2012'
The Expendables 3,2014,PG-13,15 Aug 2014,126 min,"Action, Adventure, Thriller",Patrick Hughes,"Sylvester Stallone (screenplay), Creighton Rothenberger (screenplay), Katrin Benedikt (screenplay), Sylvester Stallone (story), Dave Callaham (characters)","Sylvester Stallone, Jason Statham, Harrison Ford, Arnold Schwarzenegger","English, Romanian, Spanish","USA, France, Bulgaria",2 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '32%'}, {'Source': 'Metacritic', 'Value': '35/100'}]",35,6.1,"141,827",tt2333784,movie,25 Nov 2014,"$34,742,878",Lionsgate Pictures,http://theexpendables3film.com/hq,b'LGF',"b'$39,322,544'","b'3,221'","b'$15,879,645'","b'3,221'",b'8/15/2014'
Experimenter,2015,PG-13,16 Oct 2015,98 min,"Biography, Drama, History",Michael Almereyda,Michael Almereyda,"John Palladino, Anthony Edwards, Jim Gaffigan, Peter Sarsgaard",English,USA,2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,6.6,"13,469",tt3726704,movie,05 Jan 2016,"$155,075",Magnolia Pictures,http://experimentermovie.com/,b'Magn.',"b'$155,575'",b'30',"b'$8,682'",b'3',b'10/16/2015'
The Experts,1989,PG-13,13 Jan 1989,94 min,Comedy,Dave Thomas,"Steven Greene (story), Eric Alter (story), Nick Thiel (screenplay), Steven Greene (screenplay), Eric Alter (screenplay)","John Travolta, Arye Gross, Kelly Preston, Deborah Foreman",English,"Canada, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.7/10'}]",N/A,4.7,"1,993",tt0097314,movie,N/A,N/A,Paramount Pictures,N/A,b'Par.',"b'$169,203'",b'100',b'n/a',b'n/a',b'1/13/1989'
Expired,2007,R,15 Aug 2008,107 min,"Comedy, Drama, Romance",Cecilia Miniucchi,Cecilia Miniucchi,"Samantha Morton, Anthony John Crane, Gina St. John, Ron King",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '59%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,6.1,"1,322",tt0488535,movie,17 Nov 2009,N/A,MCR Releasing,http://www.expiredthemovie.com,b'MCR',"b'$29,796'",b'3',"b'$6,596'",b'1',b'6/20/2008'
The Exploding Girl,2009,UNRATED,06 May 2010,79 min,Drama,Bradley Rust Gray,Bradley Rust Gray,"Zoe Kazan, Mark Rendall, Maryann Urbano, Hunter Canning",English,USA,2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,6.3,"1,585",tt1294161,movie,01 Jul 2010,N/A,Ocscilloscope Pictures,N/A,b'Osci.',"b'$25,572'",b'3',"b'$5,910'",b'1',b'3/12/2010'
Explorers,1985,PG,12 Jul 1985,109 min,"Adventure, Comedy, Family",Joe Dante,Eric Luke,"Ethan Hawke, River Phoenix, Jason Presson, Bradley Gregg","English, German",USA,1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}]",N/A,6.6,"16,097",tt0089114,movie,24 Feb 2004,N/A,N/A,N/A,b'Par.',"b'$9,873,044'","b'1,750'","b'$3,607,340'","b'1,750'",b'7/12/1985'
Exporting Raymond,2010,PG,21 Oct 2010,86 min,"Documentary, Comedy",Philip Rosenthal,Philip Rosenthal,"Philip Rosenthal, Peter Boyle, Stanislav Duzhnikov, Eldar","Russian, English","USA, Russia",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.9,"1,488",tt1356763,movie,02 Aug 2011,"$83,894",Samuel Goldwyn Films,http://www.exportingraymond-movie.com,b'Gold.',"b'$87,727'",b'13',"b'$35,292'",b'13',b'4/29/2011'
Exposed,2016,R,22 Jan 2016,102 min,"Crime, Drama, Fantasy",Gee Malik Linton,Gee Malik Linton (screenplay),"Ana de Armas, Gabe Vargas, Sandy Tejada, Ariel Pacheco","English, Spanish",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '9%'}, {'Source': 'Metacritic', 'Value': '23/100'}]",23,4.3,"9,502",tt4019560,movie,29 Mar 2016,N/A,Lionsgate Premiere,N/A,b'MGM',"b'$1,818,910'",b'n/a',b'n/a',b'n/a',b'1982'
The Express,2008,PG,10 Oct 2008,130 min,"Biography, Drama, Sport",Gary Fleder,"Charles Leavitt, Robert Gallagher (book)","Rob Brown, Dennis Quaid, Darrin Dewitt Henson, Omar Benson Miller",English,"USA, Germany",1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '61%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,7.3,"17,546",tt0469903,movie,20 Jan 2009,"$9,589,875",Universal Pictures,http://www.theexpressmovie.com,b'Uni.',"b'$9,793,406'","b'2,810'","b'$4,562,675'","b'2,808'",b'10/10/2008'
The Exterminating Angels,2006,NOT RATED,13 Sep 2006,100 min,"Drama, Fantasy",Jean-Claude Brisseau,Jean-Claude Brisseau,"Frédéric van den Driessche, Maroussia Dubreuil, Lise Bellynck, Marie Allan",French,France,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,5.5,"2,591",tt0792948,movie,24 Jul 2007,N/A,IFC First Take,N/A,b'IFC',"b'$23,308'",b'2',"b'$6,485'",b'1',b'3/7/2007'
Extinction,2015,R,31 Jul 2015,112 min,"Drama, Horror, Sci-Fi",Miguel Ángel Vivas,"Alberto Marini, Miguel Ángel Vivas, Juan de Dios Garduño (novel)","Matthew Fox, Jeffrey Donovan, Quinn McColgan, Clara Lago",English,"Spain, USA, Hungary, France",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,5.8,"13,192",tt3467412,movie,01 Sep 2015,N/A,Vertical Entertainment,http://www.vacafilms.com/en/welcome-to-harmony/,b'Uni.',b'n/a',b'n/a',b'n/a',b'n/a',b'1/26/2018'
The Extra Man,2010,R,27 Jan 2011,108 min,Comedy,"Shari Springer Berman, Robert Pulcini","Robert Pulcini (screenplay), Jonathan Ames (screenplay), Shari Springer Berman (screenplay), Jonathan Ames (novel)","Paul Dano, Marian Seldes, Celia Weston, Patti D'Arbanville",English,"France, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '42%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,5.9,"4,298",tt1361313,movie,16 Nov 2010,"$453,079",Magnolia Pictures,http://theextramanmovie.com/,b'Magn.',"b'$453,377'",b'33',"b'$18,861'",b'2',b'7/30/2010'
Extract,2009,R,04 Sep 2009,92 min,"Comedy, Crime, Romance",Mike Judge,Mike Judge,"Jason Bateman, Mila Kunis, Kristen Wiig, Ben Affleck",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.2,"39,625",tt1225822,movie,22 Dec 2009,"$10,642,511",Miramax,http://www.extract-the-movie.com/,b'Mira.',"b'$10,823,158'","b'1,614'","b'$4,340,108'","b'1,611'",b'9/4/2009'
Extraction,2012,R,09 Sep 2013,85 min,"Drama, Sci-Fi",Nir Paniry,"Nir Paniry, Gabriel Cowan (story), Nir Paniry (story), John Suits (story)","Sasha Roiz, Jenny Mollen, Dominic Bogart, Richard Riehle",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}]",N/A,6.6,"10,760",tt1757746,movie,08 Sep 2013,N/A,Phase 4 Films,N/A,b'LGP',"b'$16,775'",b'13',"b'$10,948'",b'13',b'12/18/2015'
Extraordinary Measures,2010,PG,22 Jan 2010,106 min,Drama,Tom Vaughan,"Robert Nelson Jacobs, Geeta Anand (book)","Brendan Fraser, Harrison Ford, Keri Russell, Meredith Droeger",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '28%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,6.5,"14,986",tt1244659,movie,18 May 2010,"$11,854,694",CBS Films,http://www.extraordinarymeasuresthemovie.com/,b'CBS',"b'$12,068,313'","b'2,549'","b'$6,012,594'","b'2,549'",b'1/22/2010'
Extraordinary Mission,2017,N/A,07 Apr 2017,117 min,"Action, Crime","Alan Mak, Anthony Pun",Felix Chong,"Yihong Duan, Xuan Huang, Yueting Lang, Jiadong Xing",Mandarin,China,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}]",N/A,6.3,298,tt6690310,movie,N/A,N/A,CMC Pictures,http://www.cmc-pictures.com/single-post/2017/03/08/Extraordinary-mission,b'Crimson',"b'$54,174'",b'20',"b'$28,649'",b'20',b'4/7/2017'
