Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
The Black Dove,2012,NOT RATED,19 Apr 2012,111 min,Drama,Michael Caporale,"Michael Caporale, T.J. McGrail (story)","Grace Balbo, Lou Beatty Jr., Brittney Ann Benson, Mia Caporale",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}]",N/A,5.4,27,tt1844790,movie,N/A,"$11,210",The Black Dove LLC,http://theblackdovemovie.com/,b'Indic.',"b'$22,517'",b'3',"b'$7,124'",b'2',b'8/12/2016'
Black Dynamite,2009,R,13 Jan 2010,84 min,"Action, Comedy",Scott Sanders,"Michael Jai White (screenplay), Byron Minns (screenplay), Scott Sanders (screenplay), Michael Jai White (story), Byron Minns (story)","Phyllis Applegate, Obba Babatundé, William Bassett, Troy Lindsey Brown",English,USA,1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,7.4,"38,719",tt1190536,movie,16 Feb 2010,"$131,862",Sony Pictures,http://www.blackdynamite.com/,b'App.',"b'$242,578'",b'70',"b'$131,862'",b'70',b'10/16/2009'
Black Friday,2004,NOT RATED,09 Feb 2007,143 min,"Crime, Drama, Thriller",Anurag Kashyap,"Anurag Kashyap (screenplay), Hussain Zaidi (book), Piyush Mishra (lyrics)","Kay Kay Menon, Pavan Malhotra, Aditya Srivastava, Dibyendu Bhattacharya",Hindi,India,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.6/10'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,8.6,"13,317",tt0400234,movie,08 Aug 1995,N/A,Passport,N/A,b'AdL.',"b'$35,000'",b'10',"b'$25,000'",b'10',b'2/9/2007'
Black Gold,2006,UNRATED,08 Jun 2007,78 min,Documentary,"Marc J. Francis, Nick Francis",Marc J. Francis,N/A,"Amharic, Italian, English","UK, USA",2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,7.2,805,tt0492447,movie,27 Apr 2010,N/A,California Newsreel,http://www.blackgoldmovie.com,b'CalN',"b'$93,477'",b'6',"b'$6,764'",b'3',b'10/6/2006'
Black Hawk Down,2001,R,18 Jan 2002,144 min,"Drama, History, War",Ridley Scott,"Mark Bowden (book), Ken Nolan (screenplay)","Josh Hartnett, Ewan McGregor, Tom Sizemore, Eric Bana","English, Somali, Arabic","USA, UK",Won 2 Oscars. Another 8 wins & 37 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.7,"314,211",tt0265086,movie,11 Jun 2002,"$108,585,355",Sony Pictures,http://www.spe.sony.com/movies/blackhawkdown,b'SonR',"b'$108,638,745'","b'3,143'","b'$179,823'",b'4',b'12/28/2001'
The Black Hole,1979,PG,21 Dec 1979,98 min,"Action, Sci-Fi",Gary Nelson,"Jeb Rosebrook (story), Bob Barbash (story), Richard H. Landau (story), Jeb Rosebrook (screenplay), Gerry Day (screenplay)","Maximilian Schell, Anthony Perkins, Robert Forster, Joseph Bottoms",English,USA,Nominated for 2 Oscars. Another 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}]",N/A,5.9,"19,534",tt0078869,movie,20 Apr 1999,N/A,Walt Disney Productions,N/A,b'Dis.',"b'$35,841,901'",b'n/a',b'n/a',b'n/a',b'12/21/1979'
Black Irish,2007,R,20 Apr 2007,95 min,Drama,Brad Gann,Brad Gann,"Michael Angarano, Brendan Gleeson, Tom Guiry, Melissa Leo",English,USA,10 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '31%'}]",N/A,7.1,"2,341",tt0455915,movie,08 Jan 2008,N/A,Anywhere,http://www.blackirishthemovie.net,b'ReelD',"b'$6,900'",b'5',"b'$6,900'",b'5',b'10/26/2007'
Black Knight,2001,PG-13,21 Nov 2001,95 min,"Adventure, Comedy, Fantasy",Gil Junger,"Darryl Quarles, Peter Gaulke, Gerry Swallow","Martin Lawrence, Marsha Thomason, Tom Wilkinson, Vincent Regan",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}, {'Source': 'Metacritic', 'Value': '32/100'}]",32,4.8,"32,871",tt0265087,movie,16 Apr 2002,"$33,327,325",20th Century Fox,http://www.blackknightmovie.com,b'Fox',"b'$33,426,971'","b'2,571'","b'$11,102,948'","b'2,571'",b'11/21/2001'
The Black Marble,1980,PG,07 Mar 1980,113 min,"Crime, Romance, Comedy",Harold Becker,"Joseph Wambaugh (novel), Joseph Wambaugh (screenplay)","Robert Foxworth, Paula Prentiss, Harry Dean Stanton, Barbara Babcock",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}]",N/A,6.3,432,tt0080442,movie,08 Apr 2003,N/A,Sultan Entertainment,N/A,b'AVCO',"b'$2,500,000'",b'n/a',b'n/a',b'n/a',b'1/1/1980'
Black Mask,1996,R,14 May 1999,99 min,"Action, Adventure, Comedy",Daniel Lee,"Hark Tsui (screenplay), Koan Hui (screenplay), Teddy Chan (screenplay), Joe Ma (screenplay)","Jet Li, Ching Wan Lau, Karen Mok, Françoise Yip","Cantonese, English",Hong Kong,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}]",N/A,6.1,"9,729",tt0115693,movie,30 Nov 1999,N/A,Artisan Entertainment,http://www.blackmask-movie.com,b'Art.',"b'$12,504,289'",b'988',"b'$4,449,692'",b'979',b'5/14/1999'
Black Mass,2015,R,18 Sep 2015,123 min,"Biography, Crime, Drama",Scott Cooper,"Mark Mallouk (screenplay), Jez Butterworth (screenplay), Dick Lehr (based on the book by), Gerard O'Neill (based on the book by)","Johnny Depp, Joel Edgerton, Benedict Cumberbatch, Dakota Johnson",English,"USA, UK",6 wins & 24 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,6.9,"140,796",tt1355683,movie,22 Dec 2015,"$48,786,443",Warner Bros Pictures,http://www.blackmassthemovie.com/,b'WB',"b'$62,575,678'","b'3,188'","b'$22,635,037'","b'3,188'",b'9/18/2015'
Black Moon Rising,1986,R,10 Jan 1986,100 min,"Action, Thriller",Harley Cokeliss,"John Carpenter (story), John Carpenter (screenplay), Desmond Nakano (screenplay), William Gray (screenplay)","Tommy Lee Jones, Linda Hamilton, Robert Vaughn, Richard Jaeckel",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '30%'}]",N/A,5.4,"4,058",tt0090735,movie,30 Jan 2001,N/A,Starmaker Entertainment,N/A,b'NW',"b'$6,637,565'",b'902',"b'$2,775,388'",b'902',b'1/10/1986'
Black Nativity,2013,PG,27 Nov 2013,93 min,"Drama, Family, Music",Kasi Lemmons,"Langston Hughes (based on the play by), Kasi Lemmons (written for the screen by)","Forest Whitaker, Angela Bassett, Jennifer Hudson, Tyrese Gibson",English,USA,2 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,4.5,"1,755",tt1425922,movie,15 Apr 2014,"$4,894,004",Fox Searchlight,http://www.foxsearchlight.com/blacknativity/,b'FoxS',"b'$7,018,189'","b'1,525'","b'$3,669,530'","b'1,516'",b'11/27/2013'
Black November,2012,N/A,09 Jan 2015,95 min,"Action, Crime, Drama",Jeta Amata,Jeta Amata,"Ibrahim Aba-Gana, Razaaq Adoti, Akon, Fred Amata",English,"Nigeria, USA",3 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}, {'Source': 'Metacritic', 'Value': '31/100'}]",31,5.5,441,tt2147225,movie,02 Mar 2015,N/A,Entertainment One Films,N/A,b'P4',"b'$5,782'",b'n/a',b'n/a',b'n/a',b'1/9/2015'
Black or White,2014,PG-13,30 Jan 2015,121 min,Drama,Mike Binder,Mike Binder,"Kevin Costner, Octavia Spencer, Jillian Estell, Bill Burr",English,USA,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,6.6,"9,569",tt2883434,movie,05 May 2015,"$15,504,419",Relativity Media,N/A,b'Rela.',"b'$21,571,189'","b'1,823'","b'$6,213,362'","b'1,823'",b'1/30/2015'
Black Out,2012,NOT RATED,26 Jan 2012,92 min,"Action, Comedy, Crime",Arne Toonen,"Gerben Hellinga (novel), Melle Runderkamp (story), Melle Runderkamp, Luuk Frank van Heerde (script contributions), Bert Nijdam (script contributions), Maarten Kuit (script contributions), Arne Toonen","Raymond Thiry, Kim van Kooten, Bas Keijzer, Renée Fokker",Dutch,Netherlands,5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '44%'}, {'Source': 'Metacritic', 'Value': '37/100'}]",37,6.4,"1,844",tt2114358,movie,02 Jun 2014,N/A,Music Box Films,http://www.musicboxfilms.com/blackout,b'DR',"b'$2,734'",b'10',"b'$1,749'",b'10',b'2/21/2014'
Black Panther,2010,TV-14,16 Jan 2010,N/A,"Animation, Action, Adventure",N/A,N/A,"Djimon Hounsou, Jill Scott, Carl Lumbly, JB Blanc",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}]",N/A,7.4,901,tt1441105,series,,,,,b'BV',b'n/a',b'n/a',b'n/a',b'n/a',b'2/16/2018'
The Black Panthers: Vanguard of the Revolution,2015,NOT RATED,23 Oct 2015,115 min,Documentary,Stanley Nelson,Stanley Nelson,"Angela Arnold, Erica Ball, Rhon G. Flatts, Eric Lockley",English,USA,Nominated for 1 Primetime Emmy. Another 3 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '79/100'}]",79,7.3,"1,077",tt4316236,movie,16 Feb 2016,"$234,644",Firelight Films,http://theblackpanthers.com/,b'PBS',"b'$516,893'",b'12',"b'$20,215'",b'1',b'9/2/2015'
The Black Prince,2017,PG-13,21 Jul 2017,118 min,"Drama, History",Kavi Raz,Kavi Raz,"Jason Flemyng, Amanda Root, Adam Woodward, Shabana Azmi","English, Panjabi","UK, India, USA",12 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '9%'}, {'Source': 'Metacritic', 'Value': '26/100'}]",26,7.8,637,tt3962984,movie,N/A,N/A,Brillstein Entertainment Partners,http://www.theblackprince.com/,b'N/A',b'n/a',b'n/a',b'n/a',b'n/a',b'7/21/2017'
Black Rain,1989,R,22 Sep 1989,125 min,"Action, Crime, Thriller",Ridley Scott,"Craig Bolotin, Warren Lewis","Michael Douglas, Andy Garcia, Ken Takakura, Kate Capshaw","English, Japanese",USA,Nominated for 2 Oscars. Another 2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '52%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,6.6,"42,149",tt0096933,movie,16 Feb 1999,N/A,Paramount Home Video,N/A,b'Par.',"b'$46,212,055'","b'1,760'","b'$9,677,102'","b'1,610'",b'9/22/1989'
Black Robe,1991,R,04 Oct 1991,101 min,"Adventure, Drama, History",Bruce Beresford,"Brian Moore (screenplay), Brian Moore (novel)","Lothaire Bluteau, Aden Young, Sandrine Holt, August Schellenberg","Cree, English, Mohawk, Algonquin, Latin","Canada, Australia, USA",10 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}]",N/A,7.1,"5,639",tt0101465,movie,07 Jul 1998,N/A,Trimark,N/A,b'Gold.',"b'$8,211,952'",b'308',"b'$882,300'",b'282',b'10/4/1991'
Black Rock,2012,R,17 May 2013,83 min,"Horror, Thriller",Katie Aselton,"Mark Duplass (screenplay), Katie Aselton (story)","Katie Aselton, Lake Bell, Kate Bosworth, Will Bouvier",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '49%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,4.7,"6,993",tt1930294,movie,29 Jul 2013,N/A,LD Entertainment,https://www.facebook.com/blackrockmovie,b'LD',b'n/a',b'n/a',b'n/a',b'n/a',b'5/17/2013'
The Black Rose,1950,APPROVED,01 Sep 1950,120 min,"Adventure, History, Romance",Henry Hathaway,"Talbot Jennings (screenplay), Thomas B. Costain (novel)","Tyrone Power, Orson Welles, Cécile Aubry, Jack Hawkins",English,"USA, UK",Nominated for 1 Oscar. Another 1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}]",N/A,6.4,"1,404",tt0042256,movie,01 May 2007,N/A,Twentieth Century Fox,N/A,b'Fox',b'n/a',b'n/a',b'n/a',b'n/a',b'9/1/1950'
Black Sea,2014,R,23 Jan 2015,114 min,"Adventure, Thriller",Kevin Macdonald,Dennis Kelly (screenplay by),"Jude Law, Karl Davies, Llewella Gideon, Jodie Whittaker","English, Russian","UK, USA, Russia",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,6.4,"28,531",tt2261331,movie,05 May 2015,N/A,Focus Features,http://www.blackseafilm.com,b'Focus',"b'$1,171,559'",b'353',"b'$37,675'",b'5',b'1/23/2015'
Black Sheep,2006,NOT RATED,29 Mar 2007,87 min,"Comedy, Horror, Sci-Fi",Jonathan King,Jonathan King,"Nathan Meister, Peter Feeney, Danielle Mason, Tammy Davis",English,New Zealand,5 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,5.8,"36,214",tt0779982,movie,09 Oct 2007,N/A,IFC Films,http://www.blacksheep-themovie.com,b'Par.',"b'$32,417,995'","b'2,092'","b'$10,593,609'","b'2,045'",b'2/2/1996'
Black Snake Moan,2006,R,02 Mar 2007,116 min,"Drama, Music",Craig Brewer,Craig Brewer,"Samuel L. Jackson, Christina Ricci, Justin Timberlake, S. Epatha Merkerson",English,USA,1 win & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '66%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,7.0,"55,684",tt0462200,movie,26 Jun 2007,"$9,262,318",Paramount Vantage,http://www.moanmovie.com/,b'ParV',"b'$9,396,870'","b'1,253'","b'$4,143,199'","b'1,252'",b'3/2/2007'
Black Songbird,2016,N/A,N/A,N/A,"Crime, Thriller",Raquel Deloatch,N/A,"Jenique Bennett, Felicia White, Brynn Mosley, Timothy Flangan",English,USA,N/A,[],N/A,N/A,N/A,tt3399600,movie,N/A,N/A,N/A,N/A,b'SC',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
The Black Stallion,1979,G,17 Oct 1979,118 min,"Adventure, Family, Sport",Carroll Ballard,"Melissa Mathison (screenplay), Jeanne Rosenberg (screenplay), William D. Wittliff (screenplay), Walter Farley (novel)","Kelly Reno, Mickey Rooney, Teri Garr, Clarence Muse","English, Arabic, Italian",USA,Nominated for 2 Oscars. Another 8 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '84/100'}]",84,7.4,"9,609",tt0078872,movie,10 Sep 1997,N/A,Twentieth Century Fox Home Entertainment,N/A,b'UA',"b'$37,799,643'",b'n/a',b'n/a',b'n/a',b'10/17/1979'
The Black Stallion Returns,1983,PG,25 Mar 1983,103 min,"Adventure, Family",Robert Dalva,"Walter Farley (novel), Richard Kletter (screenplay), Jerome Kass (screenplay)","Kelly Reno, Vincent Spano, Allen Garfield, Woody Strode","English, Berber languages, French",USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Metacritic', 'Value': '34/100'}]",34,5.9,"1,673",tt0085248,movie,04 Feb 2003,N/A,Twentieth Century Fox Home Entertainment,N/A,b'MGM',"b'$12,049,108'","b'1,376'","b'$2,923,297'","b'1,370'",b'3/25/1983'
Black Sunday,1960,NOT RATED,15 Feb 1961,87 min,Horror,Mario Bava,"Ennio De Concini (screenplay), Mario Serandrei (screenplay), Nikolay Gogol (short story), George Higgins (dialogue)","Barbara Steele, John Richardson, Andrea Checchi, Ivo Garrani","Italian, English",Italy,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}]",N/A,7.3,"10,598",tt0054067,movie,14 Dec 1999,N/A,American International Picture,N/A,b'Par.',"b'$15,769,322'",b'n/a',b'n/a',b'n/a',b'3/31/1977'
Black Swan,2010,R,17 Dec 2010,108 min,"Drama, Thriller",Darren Aronofsky,"Mark Heyman (screenplay), Andres Heinz (screenplay), John J. McLaughlin (screenplay), Andres Heinz (story)","Natalie Portman, Mila Kunis, Vincent Cassel, Barbara Hershey","English, French, Italian",USA,Won 1 Oscar. Another 91 wins & 257 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '79/100'}]",79,8.0,"596,411",tt0947798,movie,29 Mar 2011,"$106,952,327",Fox Searchlight,http://www.BlackSwan2010.com/,b'FoxS',"b'$106,954,678'","b'2,407'","b'$1,443,809'",b'18',b'12/3/2010'
