Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Addicted to Fame,2012,NOT RATED,19 Mar 2012,89 min,"Documentary, Biography, Comedy",David Giancola,David Giancola,"Anna Nicole Smith, David Giancola, John James, Chyna",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '27%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,3.9,202,tt1999125,movie,07 May 2013,N/A,Abramorama Entertainment,http://www.addictedtofame.com/addictedtofame/The_Film.html,b'Abr.',b'n/a',b'n/a',b'n/a',b'n/a',b'11/30/2012'
Addicted to Love,1997,R,23 May 1997,100 min,"Comedy, Romance",Griffin Dunne,Robert Gordon,"Meg Ryan, Matthew Broderick, Kelly Preston, Tchéky Karyo","English, French",USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,6.1,"20,837",tt0118556,movie,28 Oct 1997,N/A,Warner Home Video,N/A,b'WB',"b'$34,673,095'","b'2,021'","b'$11,446,098'","b'2,007'",b'5/23/1997'
The Addiction,1995,UNRATED,06 Oct 1995,82 min,Horror,Abel Ferrara,Nicholas St. John,"Lili Taylor, Christopher Walken, Annabella Sciorra, Edie Falco",English,"USA, Argentina",5 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}]",N/A,6.4,"7,105",tt0112288,movie,28 Apr 1998,N/A,Guild,N/A,b'Oct.',"b'$307,308'",b'14',"b'$46,448'",b'7',b'10/6/1995'
Addiction Incorporated,2011,PG,14 Oct 2011,100 min,"Documentary, Biography",Charles Evans Jr.,N/A,"Danny Abel, Phil Barnett, Herbert Barry III, Neal Benowitz",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.2,94,tt1735495,movie,15 Mar 2016,"$39,974",Variance Films,http://www.addictionincorporated.com,b'Vari.',"b'$40,106'",b'5',"b'$1,629'",b'1',b'12/14/2011'
The Adjuster,1991,R,01 Jul 1992,102 min,"Comedy, Drama",Atom Egoyan,Atom Egoyan,"Elias Koteas, Arsinée Khanjian, Maury Chaykin, Gabrielle Rose",English,Canada,5 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}]",N/A,6.7,"2,722",tt0101273,movie,10 Apr 2001,N/A,Alliance Atlantis Communications,N/A,b'OrionC',"b'$396,573'",b'18',"b'$10,686'",b'1',b'5/29/1992'
The Adjustment Bureau,2011,PG-13,04 Mar 2011,106 min,"Romance, Sci-Fi, Thriller",George Nolfi,"George Nolfi (screenplay), Philip K. Dick (short story ""Adjustment Team"")","Matt Damon, Emily Blunt, Lisa Thoreson, Florence Kastriner",English,USA,1 win & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,7.1,"212,232",tt1385826,movie,21 Jun 2011,"$62,453,315",Universal Pictures,http://www.theadjustmentbureau.com/,b'Uni.',"b'$62,495,645'","b'2,847'","b'$21,157,730'","b'2,840'",b'3/4/2011'
Admission,2013,PG-13,22 Mar 2013,107 min,"Comedy, Drama, Romance",Paul Weitz,"Karen Croner (screenplay by), Jean Hanff Korelitz (based on the novel by)","Tina Fey, Ann Harada, Ben Levin, Dan Levy",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,5.7,"30,092",tt1814621,movie,09 Jul 2013,"$18,000,000",Focus Features,http://www.AdmissionMovie.com,b'Focus',"b'$18,007,317'","b'2,161'","b'$6,154,984'","b'2,160'",b'3/22/2013'
Adoration,2008,R,24 Apr 2009,100 min,"Drama, Romance",Atom Egoyan,Atom Egoyan,"Devon Bostick, Rachel Blanchard, Louca Tassone, Kenneth Welsh","English, French, Hebrew",Canada,3 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '62%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,6.3,"2,897",tt1074929,movie,30 May 2009,"$93,518",Sony Pictures Classics,http://www.sonyclassics.com/adoration,b'SPC',"b'$294,244'",b'20',"b'$39,358'",b'10',b'5/8/2009'
Adore,2013,R,03 Apr 2013,112 min,"Drama, Romance",Anne Fontaine,"Anne Fontaine (screenplay), Christopher Hampton (story), Anne Fontaine (story), Doris Lessing (book)","Naomi Watts, Robin Wright, Xavier Samuel, James Frecheville",English,"Australia, France",1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '32%'}, {'Source': 'Metacritic', 'Value': '37/100'}]",37,6.2,"26,387",tt2103267,movie,10 Dec 2013,"$200,000",Exclusive Media,http://www.adoremovie.com,b'EXCL',"b'$318,982'",b'57',"b'$119,806'",b'57',b'9/6/2013'
Adrift in Manhattan,2007,R,06 Jun 2008,91 min,Drama,Alfredo Rodriguez de Villa,"Nat Moss (screenplay), Alfredo Rodriguez de Villa (based on an original story by)","Victor Rasuk, Richard Petrocelli, Nicolle Rochelle, Karen Olivo","English, Spanish",USA,3 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '44%'}]",N/A,5.4,"1,534",tt0497316,movie,22 Jan 2008,N/A,Screen Media Films,http://www.adriftinmanhattan.net,b'Scre.',"b'$2,099'",b'1',"b'$2,099'",b'1',b'9/21/2007'
Adult Beginners,2014,R,24 Apr 2015,92 min,"Comedy, Drama",Ross Katz,"Nick Kroll (story), Jeff Cox (story), Liz Flahive (story), Jeff Cox (screenplay), Liz Flahive (screenplay)","Rose Byrne, Nick Kroll, Bobby Cannavale, Joel McHale",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,5.6,"6,596",tt3318750,movie,04 Aug 2015,"$104,415",Radius,http://radiustwc.com/releases/adult-beginners/,b'RTWC',"b'$108,808'",b'54',"b'$36,657'",b'10',b'4/24/2015'
Adult World,2013,R,14 Feb 2014,97 min,"Comedy, Drama",Scott Coffey,Andy Cochran,"Emma Roberts, Summer Shelton, Chris Riggi, Shannon Woodward",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '53%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.2,"14,734",tt1067765,movie,09 Jun 2014,"$16,740",IFC Films,http://www.ifcfilms.com,b'IFC',"b'$25,368'",b'11',"b'$3,783'",b'2',b'2/14/2014'
Advanced Style,2014,N/A,09 May 2014,72 min,"Documentary, Biography, Comedy",Lina Plioplyte,"Ari Cohen, Lina Plioplyte","Joyce Carpati, Ari Cohen, Lynn Dell, Zelda Kaplan",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,7.3,808,tt3268030,movie,06 Oct 2014,"$6,500",BOND/360,http://advancedstylefilm.com/,b'B360',"b'$87,879'",b'12',"b'$6,500'",b'1',b'9/26/2014'
Adventureland,2009,R,03 Apr 2009,107 min,"Comedy, Drama, Romance",Greg Mottola,Greg Mottola,"Jesse Eisenberg, Kelsey Ford, Michael Zegen, Ryan McFarland",English,USA,1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,6.8,"139,391",tt1091722,movie,25 Aug 2009,"$15,900,000",Miramax Films,http://www.miramax.com/movie/adventureland,b'Mira.',"b'$16,044,025'","b'1,876'","b'$5,722,039'","b'1,862'",b'4/3/2009'
The Adventurer: The Curse of the Midas Box,2013,PG,05 Dec 2013,100 min,"Adventure, Family, Fantasy",Jonathan Newman,"Christian Taylor (screenplay), Matthew Huffman (screenplay), G.P. Taylor (based on the novel by)","Michael Sheen, Lena Headey, Sam Neill, Ioan Gruffudd",English,"UK, Spain, Belgium",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '23%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,5.4,"4,742",tt1376213,movie,11 Feb 2014,N/A,RLJ Entertainment,http://www.mariahmundi.com/,b'TFA',"b'$6,399'",b'82',"b'$4,756'",b'82',b'1/10/2014'
The Adventurers,2017,N/A,18 Aug 2017,108 min,"Action, Adventure, Crime",Stephen Fung,"Chi Kwong Cheung, Stephen Fung, Zhichao Ha, Xiaozhuang Huang, Yiu Fai Lo, Todd Weinger (additional writing)","Jean Reno, Qi Shu, Andy Lau, Jingchu Zhang","Chinese, English, French, Russian","China, Hong Kong, Czech Republic",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,6.0,661,tt5866930,movie,N/A,"$214,502",Gravity Pictures,N/A,b'WGUSA',"b'$216,556'",b'17',"b'$68,614'",b'17',b'8/18/2017'
Adventures in Babysitting,1987,PG-13,03 Jul 1987,102 min,"Action, Adventure, Comedy",Chris Columbus,David Simkins,"Elisabeth Shue, Maia Brewton, Keith Coogan, Anthony Rapp",English,USA,2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,6.9,"30,954",tt0092513,movie,18 Jan 2000,N/A,Touchstone Pictures,N/A,b'BV',"b'$34,368,475'","b'1,148'","b'$2,901,297'","b'1,126'",b'7/3/1987'
Hemingway's Adventures of a Young Man,1962,APPROVED,22 Sep 1962,145 min,"Adventure, Drama, War",Martin Ritt,"A.E. Hotchner (screenplay), Ernest Hemingway (stories)","Richard Beymer, Diane Baker, Corinne Calvet, Fred Clark",English,USA,Nominated for 5 Golden Globes. Another 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}]",N/A,6.5,409,tt0056063,movie,N/A,N/A,Twentieth Century Fox,N/A,b'Fox',b'n/a',b'n/a',b'n/a',b'n/a',b'7/25/1962'
The Adventures of Baron Munchausen,1988,PG,10 Mar 1989,126 min,"Adventure, Comedy, Fantasy",Terry Gilliam,"Charles McKeown (screenplay), Terry Gilliam (screenplay)","John Neville, Eric Idle, Sarah Polley, Oliver Reed",English,"UK, Italy",Nominated for 4 Oscars. Another 11 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,7.2,"44,005",tt0096764,movie,26 May 1998,N/A,Sony Pictures Home Entertainment,N/A,b'Col.',"b'$8,083,123'",b'120',"b'$597,400'",b'46',b'3/10/1989'
The Adventures of Buckaroo Banzai Across the 8th Dimension,1984,PG,10 Aug 1984,103 min,"Adventure, Comedy, Romance",W.D. Richter,Earl Mac Rauch,"Peter Weller, John Lithgow, Ellen Barkin, Jeff Goldblum",English,USA,5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,6.4,"19,200",tt0086856,movie,04 Jan 2002,N/A,Sherwood,N/A,b'Fox',"b'$6,254,148'",b'236',"b'$620,279'",b'236',b'8/10/1984'
Adventures of Don Juan,1948,NOT RATED,01 Dec 1948,110 min,"Action, Adventure, Romance",Vincent Sherman,"Herbert Dalmas (story), George Oppenheimer (screenplay), Harry Kurnitz (screenplay)","Errol Flynn, Viveca Lindfors, Robert Douglas, Alan Hale","English, Spanish",USA,Won 1 Oscar. Another 1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}]",N/A,7.0,"2,249",tt0040076,movie,26 Mar 2007,N/A,Warner Bros.,N/A,b'WB',b'n/a',b'n/a',b'n/a',b'n/a',b'12/1/1948'
The Adventures of Elmo in Grouchland,1999,G,01 Oct 1999,73 min,"Adventure, Comedy, Family",Gary Halvorson,"Mitchell Kriegman (story), Mitchell Kriegman (screenplay), Joey Mazzarino (screenplay)","Kevin Clash, Mandy Patinkin, Vanessa Williams, Sonia Manzano",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,5.8,"2,321",tt0159421,movie,30 Oct 2001,N/A,Columbia Pictures,http://www.spe.sony.com/movies/elmo/index.html,b'Sony',"b'$11,683,047'","b'1,210'","b'$3,255,033'","b'1,210'",b'10/1/1999'
The Adventures of Felix,2000,UNRATED,19 Apr 2000,95 min,"Comedy, Drama, Romance","Olivier Ducastel, Jacques Martineau","Olivier Ducastel, Jacques Martineau","Sami Bouajila, Patachou, Ariane Ascaride, Pierre-Loup Rajot",French,France,5 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,7.0,"1,551",tt0228242,movie,19 Feb 2002,N/A,Winstar Cinema,http://www.winstarcinema.com/newsc/html/newadvbd.html,b'Wells',"b'$363,409'",b'8',"b'$13,275'",b'1',b'6/15/2001'
The Adventures of Ford Fairlane,1990,R,11 Jul 1990,104 min,"Action, Adventure, Comedy",Renny Harlin,"Daniel Waters (screenplay), James Cappe (screenplay), David Arnott (screenplay), James Cappe (story), David Arnott (story), Rex Weiner (characters)","Andrew Dice Clay, Wayne Newton, Priscilla Presley, Morris Day",English,USA,5 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}, {'Source': 'Metacritic', 'Value': '24/100'}]",24,6.3,"15,209",tt0098987,movie,16 Dec 2003,N/A,Twentieth Century Fox,N/A,b'Fox',"b'$21,413,502'","b'1,263'","b'$6,374,391'","b'1,245'",b'7/13/1990'
The Adventures of Huck Finn,1993,PG,02 Apr 1993,108 min,"Adventure, Comedy, Drama",Stephen Sommers,"Mark Twain (novel), Stephen Sommers (screenplay)","Elijah Wood, Courtney B. Vance, Robbie Coltrane, Jason Robards","English, French",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}]",N/A,6.2,"6,672",tt0106223,movie,15 Jan 2002,N/A,Disney,N/A,b'BV',"b'$24,103,594'","b'1,803'","b'$5,033,029'","b'1,786'",b'4/2/1993'
The Adventures of Marco Polo,1938,PASSED,15 Apr 1938,104 min,"Adventure, Biography, Romance","Archie Mayo, John Cromwell","Robert E. Sherwood (screen play), N.A. Pogson (based on a story by)","Gary Cooper, Sigrid Gurie, Basil Rathbone, George Barbier",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}]",N/A,5.7,759,tt0029842,movie,22 May 2007,N/A,United Artists,N/A,b'MGM',b'n/a',b'n/a',b'n/a',b'n/a',b'4/15/1938'
The Adventures of Mark Twain,1985,G,30 Sep 2015,86 min,"Animation, Adventure, Family",Will Vinton,"Susan Shadburne, Mark Twain (segment)","James Whitmore, Michele Mariana, Gary Krug, Chris Ritchie",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}]",N/A,7.5,"2,058",tt0088678,movie,31 Jan 2006,N/A,Eureka Entertainment Ltd,N/A,b'Atl',"b'$849,915'",b'221',"b'$226,525'",b'221',b'1/17/1986'
The Adventures of Milo and Otis,1986,G,25 Aug 1989,76 min,"Adventure, Drama, Family",Masanori Hata,"Masanori Hata (story), Mark Saltzman (screenplay)","Kyôko Koizumi, Søren Kragh-Jacobsen, Milo, Dudley Moore",Japanese,Japan,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}]",N/A,7.1,"9,223",tt0097050,movie,11 Dec 2001,N/A,Sony Pictures Home Entertainment,N/A,b'Col.',"b'$2,948,215*'",b'239',"b'$470,084'",b'239',b'8/25/1989'
The Adventures of Pinocchio,1996,G,26 Jul 1996,96 min,"Adventure, Drama, Family",Steve Barron,"Sherry Mills (screenplay), Steve Barron (screenplay), Tom Benedek (screenplay), Barry Berman (screenplay), Carlo Collodi (novel)","Martin Landau, Jonathan Taylor Thomas, Geneviève Bujold, Udo Kier","Italian, English","UK, USA, France, Germany, Czech Republic",1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '27%'}]",N/A,5.3,"4,419",tt0115472,movie,30 Sep 1997,N/A,New Line Home Entertainment,N/A,b'NL',"b'$15,094,530'","b'1,879'","b'$3,832,551'","b'1,779'",b'7/26/1996'
The Adventures of Pluto Nash,2002,PG-13,16 Aug 2002,95 min,"Comedy, Action, Sci-Fi",Ron Underwood,Neil Cuthbert,"Eddie Murphy, Randy Quaid, Rosario Dawson, Joe Pantoliano",English,"USA, Australia",1 win & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '3.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '4%'}, {'Source': 'Metacritic', 'Value': '12/100'}]",12,3.8,"21,267",tt0180052,movie,24 Dec 2002,"$4,366,829",Warner Bros.,http://www.plutonash.com,b'WB',"b'$4,420,080'","b'2,320'","b'$2,182,900'","b'2,320'",b'8/16/2002'
Adventures of Power,2008,PG-13,20 Jan 2008,89 min,"Comedy, Music",Ari Gold,Ari Gold,"Ari Gold, Michael McKean, Jane Lynch, Shoshannah Stern",English,USA,3 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '32%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,6.4,"1,752",tt0960721,movie,25 Jan 2011,N/A,Variance Films,http://www.adventuresofpower.com/,b'Vari.',"b'$17,419'",b'3',"b'$4,254'",b'2',b'10/9/2009'
"The Adventures of Priscilla, Queen of the Desert",1994,R,10 Aug 1994,104 min,"Comedy, Music",Stephan Elliott,Stephan Elliott,"Hugo Weaving, Guy Pearce, Terence Stamp, Rebel Penfold-Russell","English, Filipino",Australia,Won 1 Oscar. Another 9 wins & 18 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.5,"39,532",tt0109045,movie,24 Nov 1997,N/A,Fox Home Entertainment,N/A,b'Gram.',"b'$11,220,670'",b'192',"b'$219,433'",b'7',b'8/10/1994'
The Adventures of Rocky & Bullwinkle,2000,PG,30 Jun 2000,92 min,"Animation, Adventure, Comedy",Des McAnuff,"Jay Ward (characters), Kenneth Lonergan","Rene Russo, Jason Alexander, Piper Perabo, Randy Quaid",English,"USA, Germany",2 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,4.2,"17,438",tt0131704,movie,13 Feb 2001,"$411,840",Universal Pictures,http://www.rockyandbullwinkle.com,b'Uni.',"b'$26,005,820'","b'2,482'","b'$6,814,270'","b'2,460'",b'6/30/2000'
The Adventures of Sebastian Cole,1998,R,23 Jan 1999,99 min,"Comedy, Drama",Tod Williams,Tod Williams,"Adrian Grenier, Clark Gregg, Aleksa Palladino, Margaret Colin",English,USA,4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}]",N/A,6.9,"1,741",tt0168449,movie,21 Mar 2000,N/A,Culpan Productions,N/A,b'ParC',"b'$100,841'",b'7',"b'$12,598'",b'7',b'8/6/1999'
The Adventures of Tintin,2011,PG,21 Dec 2011,107 min,"Animation, Action, Adventure",Steven Spielberg,"Hergé (based on ""The Adventures of Tintin"" by), Steven Moffat (screenplay by), Edgar Wright (screenplay by), Joe Cornish (screenplay by)","Jamie Bell, Andy Serkis, Daniel Craig, Nick Frost",English,"USA, New Zealand",Nominated for 1 Oscar. Another 22 wins & 60 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.4,"188,290",tt0983193,movie,13 Mar 2012,"$75,300,000",Paramount,http://www.Us.Movie.Tintin.com,b'Par.',"b'$77,591,831'","b'3,087'","b'$9,720,993'","b'3,087'",b'12/21/2011'
