Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Aurora,2010,N/A,29 Jun 2011,181 min,Drama,Cristi Puiu,Cristi Puiu,"Cristi Puiu, Clara Voda, Catrinel Dumitrescu, Luminita Gheorghiu",Romanian,"Romania, France, Switzerland, Germany",7 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,6.7,"1,297",tt1403047,movie,10 Jan 2012,"$5,558",Cinema Guild,http://www.cinemaguild.com/aurora/,b'CGld',"b'$5,677'",b'1',"b'$2,105'",b'1',b'6/29/2011'
Aurora Borealis,2005,R,22 Apr 2005,110 min,"Drama, Romance",James C.E. Burke,Brent Boyd,"Joshua Jackson, Steven Pasquale, Katie Griffin, Zack Ward",English,"USA, Canada",8 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '68%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,6.8,"1,536",tt0387037,movie,03 Apr 2007,N/A,Regent Releasing,http://www.auroraborealis-themovie.com,b'Reg.',"b'$60,729'",b'8',"b'$4,321'",b'4',b'9/15/2006'
Austenland,2013,PG-13,27 Sep 2013,97 min,"Comedy, Romance",Jerusha Hess,"Jerusha Hess (screenplay), Shannon Hale (screenplay), Shannon Hale (based on the novel by)","Keri Russell, JJ Feild, Bret McKenzie, Jennifer Coolidge",English,"UK, USA",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '30%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,6.3,"16,435",tt1985019,movie,11 Feb 2014,"$2,155,334",Sony Pictures Classics,http://www.austenlandmovie.com/,b'SPC',"b'$2,159,041'",b'274',"b'$40,662'",b'4',b'8/16/2013'
Austin Powers in Goldmember,2002,PG-13,26 Jul 2002,94 min,"Action, Adventure, Comedy",Jay Roach,"Mike Myers, Michael McCullers, Mike Myers (characters created by)","Mike Myers, Beyoncé Knowles, Seth Green, Michael York","English, Japanese, German, French",USA,5 wins & 21 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '54%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,6.2,"172,265",tt0295178,movie,03 Dec 2002,"$213,079,163",New Line Cinema,http://www.austinpowers.com/,b'NL',"b'$213,307,889'","b'3,613'","b'$73,071,188'","b'3,613'",b'7/26/2002'
Austin Powers: International Man of Mystery,1997,PG-13,02 May 1997,89 min,"Adventure, Comedy",Jay Roach,Mike Myers,"Mike Myers, Elizabeth Hurley, Michael York, Mimi Rogers",English,"USA, Germany",3 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,7.0,"194,244",tt0118655,movie,20 Oct 1997,N/A,New Line Home Entertainment,http://www.facebook.com/austinpowersmovie,b'NL',"b'$53,883,989'","b'2,187'","b'$9,548,111'","b'2,187'",b'5/2/1997'
Austin Powers: The Spy Who Shagged Me,1999,PG-13,11 Jun 1999,95 min,"Action, Adventure, Comedy",Jay Roach,"Mike Myers, Michael McCullers, Mike Myers (characters)","Mike Myers, Heather Graham, Michael York, Robert Wagner","English, German",USA,Nominated for 1 Oscar. Another 18 wins & 29 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '51%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,6.6,"191,521",tt0145660,movie,16 Nov 1999,N/A,New Line Cinema,http://www.austinpowers.com,b'NL',"b'$206,040,086'","b'3,314'","b'$54,917,604'","b'3,312'",b'6/11/1999'
Australia,2008,PG-13,26 Nov 2008,165 min,"Adventure, Drama, Romance",Baz Luhrmann,"Stuart Beattie (screenplay), Baz Luhrmann (screenplay), Ronald Harwood (screenplay), Richard Flanagan (screenplay), Baz Luhrmann (story)","Shea Adams, Eddie Baroo, Ray Barrett, Tony Barry","English, Aboriginal, Chinese, Japanese","UK, Australia, USA",Nominated for 1 Oscar. Another 11 wins & 35 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '55%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.6,"107,752",tt0455824,movie,03 Mar 2009,"$49,420,849",20th Century Fox,http://www.australiamovie.com/,b'Fox',"b'$49,554,002'","b'2,721'","b'$14,800,723'","b'2,642'",b'11/26/2008'
Author! Author!,1982,PG,18 Jun 1982,110 min,"Comedy, Drama, Family",Arthur Hiller,Israel Horovitz,"Al Pacino, Dyan Cannon, Tuesday Weld, Bob Dishy",English,USA,Nominated for 1 Golden Globe. Another 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}]",N/A,6.1,"4,373",tt0083598,movie,19 Jun 2007,N/A,20th Century Fox,N/A,b'Fox',"b'$13,111,101'",b'508',"b'$2,279,260'",b'504',b'6/18/1982'
Author: The JT LeRoy Story,2016,R,29 Jul 2016,110 min,"Documentary, Biography",Jeff Feuerzeig,Jeff Feuerzeig,"Laura Albert, Asia Argento, Stephen Beachy, Bruce Benderson","English, German",USA,1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,7.2,720,tt5278462,movie,N/A,"$85,622",RatPac Documentary Films,http://www.jtleroystory.com/,b'Magn.',"b'$85,999'",b'27',"b'$23,413'",b'5',b'9/9/2016'
Auto Focus,2002,R,01 Nov 2002,105 min,"Biography, Crime, Drama",Paul Schrader,"Robert Graysmith (book), Michael Gerbosi","Greg Kinnear, Willem Dafoe, Rita Wilson, Maria Bello",English,USA,6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,6.6,"11,769",tt0298744,movie,18 Mar 2003,"$1,818,622",Sony Pictures Classics,http://www.sonyclassics.com/autofocus,b'SPC',"b'$2,063,196'",b'461',"b'$123,761'",b'11',b'10/18/2002'
Auto Shop of Horrors,2016,N/A,01 Mar 2016,N/A,"Comedy, Horror","Glenn Berggoetz, Tim Gallagher","Glenn Berggoetz, Tim Gallagher","Glenn Berggoetz, Paul Rohrer, Maya Grace, Tim Fegan",English,USA,N/A,[],N/A,N/A,N/A,tt5142216,movie,N/A,N/A,N/A,N/A,b'DWOES',"b'$4,300'",b'1',b'n/a',b'n/a',b'9/23/2016'
The Autobiography of Nicolae Ceausescu,2010,N/A,09 Sep 2011,180 min,"Documentary, Biography, History",Andrei Ujica,Andrei Ujica,"Nicolae Ceausescu, Elena Ceausescu, Stefan Andrei, Gheorghe Apostol","Romanian, English","Romania, Germany",9 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '87/100'}]",87,7.8,"1,176",tt1646958,movie,02 Jul 2013,"$33,292",Independent Films,http://www.the-autobiography.com,b'FDesk',"b'$34,023'",b'3',"b'$4,644'",b'1',b'9/9/2011'
The Automatic Hate,2015,NOT RATED,15 Mar 2015,97 min,"Comedy, Drama",Justin Lerner,"Justin Lerner, Katharine O'Brien","Joseph Cross, Adelaide Clemens, Deborah Ann Woll, Travis Quentin Young",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,6.3,847,tt3122842,movie,13 Sep 2016,N/A,BN Films,N/A,b'FM',"b'$4,603'",b'3',"b'$2,346'",b'1',b'3/11/2016'
The Autopsy of Jane Doe,2016,R,21 Dec 2016,86 min,"Horror, Mystery, Thriller",André Øvredal,"Ian B. Goldberg, Richard Naing","Brian Cox, Emile Hirsch, Ophelia Lovibond, Michael McElhatton",English,"UK, USA",6 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,6.8,"49,848",tt3289956,movie,27 Jun 2017,N/A,IFC Films,N/A,b'IFC',b'n/a',b'n/a',b'n/a',b'n/a',b'12/21/2016'
Autumn,2008,N/A,19 Dec 2008,99 min,Drama,Özcan Alper,Özcan Alper,"Onur Saylak, Megi Kobaladze, Serkan Keskin, Raife Yenigül","Turkish, Georgian","Turkey, Germany",16 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}]",N/A,7.9,"3,993",tt1330591,movie,N/A,N/A,N/A,N/A,b'Truly',"b'$12,655'",b'3',"b'$3,600'",b'2',b'6/9/2006'
Autumn in New York,2000,PG-13,11 Aug 2000,103 min,"Drama, Romance",Joan Chen,Allison Burnett,"Richard Gere, Winona Ryder, Anthony LaPaglia, Elaine Stritch",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}, {'Source': 'Metacritic', 'Value': '24/100'}]",24,5.5,"21,531",tt0174480,movie,14 Nov 2001,N/A,MGM,http://www.mgm.com/autumninny/index.html,b'MGM',"b'$37,761,915'","b'2,282'","b'$10,987,006'","b'2,255'",b'8/11/2000'
Autumn Lights,2016,NOT RATED,21 Oct 2016,98 min,"Drama, Mystery",Angad Aulakh,Angad Aulakh,"Guy Kent, Marta Gastini, Sveinn Ólafur Gunnarsson, Thora Bjorg Helga","English, Italian, Icelandic","USA, Iceland, France",4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}, {'Source': 'Metacritic', 'Value': '37/100'}]",37,7.8,"2,935",tt3774866,movie,21 Oct 2016,N/A,Last Carnival,http://www.autumnlightsmovie.com/,b'Free',b'n/a',b'n/a',b'n/a',b'n/a',b'10/21/2016'
Autumn Spring,2001,PG-13,27 Sep 2001,100 min,"Comedy, Drama, Family",Vladimír Michálek,"Jirí Hubac (story), Jirí Hubac (screenplay)","Vlastimil Brodský, Stella Zázvorková, Stanislav Zindulka, Ondrej Vetchý","Czech, Slovak",Czech Republic,9 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.6,"1,594",tt0286476,movie,02 Dec 2003,N/A,First Look Pictures,N/A,b'First',"b'$96,269'",b'5',"b'$10,046'",b'2',b'8/22/2003'
Autumn Tale,1998,PG,23 Sep 1998,112 min,"Drama, Romance",Éric Rohmer,Éric Rohmer,"Marie Rivière, Béatrice Romand, Alain Libolt, Didier Sandre",French,France,4 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,7.6,"3,483",tt0137439,movie,22 Feb 2000,N/A,October Films,N/A,b'Oct.',"b'$2,205,339'",b'53',"b'$33,631'",b'2',b'7/9/1999'
Avalon,2001,R,20 Jan 2001,107 min,"Action, Drama, Fantasy",Mamoru Oshii,Kazunori Itô (screenplay),"Malgorzata Foremniak, Wladyslaw Kowalski, Jerzy Gudejko, Dariusz Biskupski",Polish,"Japan, Poland",3 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}]",N/A,6.5,"11,944",tt0267287,movie,16 Dec 2003,N/A,Miramax,http://www.miramax.com/movie/avalon,b'Triu',"b'$15,740,796'",b'635',"b'$226,613'",b'7',b'10/5/1990'
Avatar,2009,PG-13,18 Dec 2009,162 min,"Action, Adventure, Fantasy",James Cameron,James Cameron,"Sam Worthington, Zoe Saldana, Sigourney Weaver, Stephen Lang","English, Spanish","UK, USA",Won 3 Oscars. Another 85 wins & 128 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",83,7.8,"958,369",tt0499549,movie,22 Apr 2010,"$749,700,000",20th Century Fox,http://www.avatarmovie.com/,b'Fox',"b'$749,766,139*'","b'3,461'","b'$77,025,481'","b'3,452'",b'12/18/2009'
Avatar 2,2020,N/A,18 Dec 2020,N/A,"Action, Adventure, Fantasy",James Cameron,"James Cameron (characters), James Cameron (screenplay), Josh Friedman (screenplay), Shane Salerno","Zoe Saldana, Kate Winslet, Sigourney Weaver, Sam Worthington",English,USA,N/A,[],N/A,N/A,N/A,tt1630029,movie,N/A,N/A,20th Century Fox,N/A,b'Fox',b'n/a',b'n/a',b'n/a',b'n/a',b'12/18/2020'
Avatar 3,2021,N/A,17 Dec 2021,N/A,"Action, Adventure, Drama",James Cameron,"James Cameron (characters), James Cameron, Rick Jaffa, Shane Salerno, Amanda Silver","Zoe Saldana, Sam Worthington, Sigourney Weaver, Oona Chaplin",English,USA,N/A,[],N/A,N/A,N/A,tt1757678,movie,N/A,N/A,20th Century Fox,N/A,b'Fox',b'n/a',b'n/a',b'n/a',b'n/a',b'12/17/2021'
Avatar 4,2024,N/A,20 Dec 2024,N/A,"Action, Adventure, Fantasy",James Cameron,"James Cameron (characters), Shane Salerno (screenplay)","Zoe Saldana, Sam Worthington, Sigourney Weaver, Oona Chaplin",English,USA,N/A,[],N/A,N/A,N/A,tt3095356,movie,N/A,N/A,20th Century Fox,N/A,b'Fox',b'n/a',b'n/a',b'n/a',b'n/a',b'12/20/2024'
Avatar 5,2025,N/A,19 Dec 2025,N/A,"Action, Adventure, Fantasy",James Cameron,"James Cameron (characters), James Cameron, Shane Salerno (screenplay)","Zoe Saldana, Sigourney Weaver, Oona Chaplin, Sam Worthington",English,USA,N/A,[],N/A,N/A,N/A,tt5637536,movie,N/A,N/A,N/A,N/A,b'Fox',b'n/a',b'n/a',b'n/a',b'n/a',b'12/19/2025'
Avengers: Age of Ultron,2015,PG-13,01 May 2015,141 min,"Action, Adventure, Sci-Fi",Joss Whedon,"Joss Whedon, Stan Lee (based on the Marvel comics by), Jack Kirby (based on the Marvel comics by), Joe Simon (character created by: Captain America), Jack Kirby (character created by: Captain America), Jim Starlin (character created by: Thanos)","Robert Downey Jr., Chris Hemsworth, Mark Ruffalo, Chris Evans",English,USA,7 wins & 45 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,7.4,"540,606",tt2395427,movie,02 Oct 2015,"$429,113,729",Walt Disney Pictures,http://marvel.com/avengers,b'BV',"b'$459,005,868'","b'4,276'","b'$191,271,109'","b'4,276'",b'5/1/2015'
Avengers: Infinity War,2018,N/A,04 May 2018,N/A,"Action, Adventure, Fantasy","Anthony Russo, Joe Russo","Jack Kirby (comic book by), Christopher Markus (screenplay), Stephen McFeely (screenplay), Jim Starlin (comic book)","Tessa Thompson, Chris Hemsworth, Tom Hiddleston, Scarlett Johansson",English,USA,N/A,[],N/A,N/A,N/A,tt4154756,movie,N/A,N/A,Walt Disney Pictures,N/A,b'BV',b'n/a',b'n/a',b'n/a',b'n/a',b'5/4/2018'
Avenging Angel,1985,R,11 Jan 1985,93 min,"Action, Crime, Thriller",Robert Vincent O'Neill,"Robert Vincent O'Neill, Joseph Michael Cala","Betsy Russell, Rory Calhoun, Susan Tyrrell, Ossie Davis",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}]",N/A,4.8,883,tt0088757,movie,01 Jan 1998,N/A,Starmaker Entertainment,N/A,b'NW',"b'$5,622,787'",b'525',"b'$1,755,264'",b'525',b'1/11/1985'
Avenging Force,1986,R,12 Sep 1986,104 min,"Action, Drama, Thriller",Sam Firstenberg,James Booth,"Michael Dudikoff, Steve James, James Booth, William Wallace",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}]",N/A,5.9,"1,804",tt0090678,movie,09 Dec 2014,N/A,Media Home Entertainment,N/A,b'Can.',"b'$4,679,650'",b'500',"b'$1,131,502'",b'500',b'9/12/1986'
Avenue Montaigne,2006,PG-13,27 Apr 2007,106 min,"Comedy, Drama, Romance",Danièle Thompson,"Danièle Thompson (screenplay), Christopher Thompson (screenplay), Danièle Thompson (dialogue)","Valérie Lemercier, Cécile De France, Albert Dupontel, Claude Brasseur","French, English, Japanese",France,1 win & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,6.8,"3,752",tt0444112,movie,17 Jul 2007,"$1,933,592",ThinkFilm,N/A,b'Think',"b'$2,044,858'",b'52',"b'$29,377'",b'2',b'2/16/2007'
The Aviator,2004,PG-13,25 Dec 2004,170 min,"Biography, Drama, History",Martin Scorsese,John Logan,"Leonardo DiCaprio, Cate Blanchett, Kate Beckinsale, John C. Reilly",English,"Germany, USA",Won 5 Oscars. Another 81 wins & 130 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,7.5,"285,753",tt0338751,movie,24 May 2005,"$102,563,679",Miramax,http://www.miramax.com/movie/the-aviator,b'Mira.',"b'$102,610,330'","b'2,530'","b'$858,021'",b'40',b'12/17/2004'
Awake,2007,R,30 Nov 2007,84 min,"Crime, Mystery, Thriller",Joby Harold,Joby Harold,"Hayden Christensen, Jessica Alba, Terrence Howard, Lena Olin","English, Japanese",USA,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '23%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,6.5,"66,293",tt0211933,movie,13 Feb 2008,"$14,296,153",MGM,http://www.awakethemovie.com,b'MGM/W',"b'$14,377,198'","b'2,023'","b'$5,856,872'","b'2,002'",b'11/30/2007'
Awake: The Life of Yogananda,2014,PG,10 Oct 2014,87 min,Documentary,"Paola di Florio, Lisa Leeman",N/A,"George Harrison, Anupam Kher, Reed Rudy, Russell Simmons",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,7.3,779,tt3741860,movie,06 Oct 2015,N/A,PMK BNC Film,http://www.awaketheyoganandamovie.com/,b'CF&SR',"b'$1,539,680'",b'21',"b'$18,885'",b'1',b'10/10/2014'
The Awakening,2011,R,11 Nov 2011,102 min,"Horror, Thriller",Nick Murphy,"Stephen Volk (screenplay), Nick Murphy (screenplay)","Rebecca Hall, Dominic West, Imelda Staunton, Isaac Hempstead Wright","English, French",UK,4 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '61%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.5,"55,684",tt1687901,movie,29 Jan 2013,"$175,088",Cohen Media Group,http://cohenmedia.net/coming-soon/the-awakening/,b'WB',"b'$8,415,112'",b'n/a',"b'$2,728,520'",b'909',b'10/31/1980'
Awakenings,1990,PG-13,11 Jan 1991,121 min,"Biography, Drama",Penny Marshall,"Oliver Sacks (book), Steven Zaillian (screenplay)","Robert De Niro, Robin Williams, Julie Kavner, Ruth Nelson",English,USA,Nominated for 3 Oscars. Another 6 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.8,"102,029",tt0099077,movie,28 Aug 2001,N/A,Columbia Pictures,N/A,b'Col.',"b'$52,096,475'","b'1,330'","b'$417,076'",b'12',b'12/22/1990'
Away from Her,2006,PG-13,25 May 2007,110 min,Drama,Sarah Polley,"Sarah Polley, Alice Munro (short story ""The Bear Came Over the Mountain"")","Gordon Pinsent, Stacey LaBerge, Julie Christie, Olympia Dukakis",English,"Canada, UK, USA",Nominated for 2 Oscars. Another 62 wins & 38 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '88/100'}]",88,7.6,"19,678",tt0491747,movie,11 Sep 2007,"$15,830,046",Lionsgate,http://www.lionsgate.com/awayfromher,b'LGF',"b'$4,571,521'",b'275',"b'$114,628'",b'13',b'5/4/2007'
