Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
No Man's Land,2001,R,19 Sep 2001,98 min,"Drama, War",Danis Tanovic,Danis Tanovic,"Branko Djuric, Rene Bitorajac, Filip Sovagovic, Georges Siatidis","Bosnian, French, English, Serbian","France, Bosnia and Herzegovina, Italy, Belgium, UK, Slovenia",Won 1 Oscar. Another 27 wins & 20 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '84/100'}]",84,8.0,"39,479",tt0283509,movie,09 Apr 2002,"$948,054",United Artists Pictures,http://www.unitedartists.com/nomansland,b'MGM',"b'$1,012,153'",b'38',"b'$22,645'",b'2',b'12/7/2001'
No Manches Frida,2016,PG-13,02 Sep 2016,100 min,Comedy,Nacho G. Velilla,"Laurence Rosenthal (screenplay), Claudio Herrera (screenplay), Sergio Sánchez (screenplay), Bora Dagtekin (based on the film by)","Omar Chaparro, Martha Higareda, Mónica Dionne, Rocio Garcia",Spanish,"USA, Mexico, Germany",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}]",N/A,5.7,"1,207",tt5259966,movie,N/A,"$11,514,388",Constantin Film Produktion,N/A,b'PNT',"b'$11,528,613'",b'465',"b'$3,676,235'",b'362',b'9/2/2016'
No Mercy,1986,R,19 Dec 1986,106 min,"Crime, Drama, Romance",Richard Pearce,James Carabatsos,"Richard Gere, Kim Basinger, Jeroen Krabbé, George Dzundza","English, French",USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '21%'}]",N/A,5.7,"5,575",tt0091637,movie,06 Mar 2001,N/A,Sony Pictures Home Entertainment,N/A,b'TriS',"b'$12,303,904'","b'1,206'","b'$2,198,069'","b'1,206'",b'12/19/1986'
No No: A Dockumentary,2014,NOT RATED,05 Sep 2014,100 min,"Documentary, Sport",Jeff Radice,N/A,"Larry Demery, Dock Ellis, Ron Howard",English,USA,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.2,"1,230",tt3399112,movie,24 May 2016,N/A,The Orchard,http://www.nonoadockumentary.com/,b'Orch.',b'n/a',b'n/a',b'n/a',b'n/a',b'9/5/2014'
No One Killed Jessica,2011,N/A,07 Jan 2011,136 min,"Biography, Crime, Drama",Raj Kumar Gupta,"Amitabh Bhattacharya (lyrics), Raj Kumar Gupta (story screenplay and dialogue)","Rani Mukerji, Vidya Balan, Myra Karn, Neil Bhoopalam","Hindi, English",India,1 win & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}]",N/A,7.2,"8,641",tt1734110,movie,08 Mar 2011,"$439,801",UTV Communications,http://www.noonekilledjessica.com/,b'UTV',"b'$440,525'",b'48',"b'$227,473'",b'48',b'1/7/2011'
No One Knows About Persian Cats,2009,N/A,23 Dec 2009,106 min,"Drama, Music",Bahman Ghobadi,"Bahman Ghobadi (screenplay), Hossein Mortezaeiyan (screenplay), Roxana Saberi (screenplay)","Negar Shaghaghi, Ashkan Koshanejad, Hamed Behdad, Babak Mirzakhani",Persian,Iran,7 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,7.2,"6,052",tt1426378,movie,15 Mar 2011,N/A,IFC Films,http://www.leschatspersans-lefilm.com/,b'IFC',"b'$81,768'",b'12',"b'$8,843'",b'2',b'4/16/2010'
No One Lives,2012,R,10 May 2013,86 min,"Horror, Thriller",Ryûhei Kitamura,David Cohen,"Luke Evans, Adelaide Clemens, Lee Tergesen, Derek Magyar",English,"USA, UK",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}, {'Source': 'Metacritic', 'Value': '26/100'}]",26,6.0,"14,917",tt1763264,movie,20 Aug 2013,"$53,929",Anchor Bay Films,http://www.facebook.com/NoOneLivesTheMovie?fref=ts,b'Anch.',"b'$74,918'",b'53',"b'$47,800'",b'53',b'5/10/2013'
"No Pay, Nudity",2016,R,01 Nov 2016,92 min,"Comedy, Drama",Lee Wilkof,Ethan Sandler,"Frances Conroy, Donna Murphy, Zoe Perry, Gabriel Byrne",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}]",N/A,6.1,50,tt3177086,movie,13 Dec 2016,"$20,017",A Day in the Life Films,N/A,b'Mont.',"b'$20,017'",b'8',"b'$3,221'",b'3',b'11/11/2016'
No Place on Earth,2012,PG-13,09 May 2013,83 min,"Documentary, War",Janet Tobias,"Janet Tobias, Paul Laikin, Esther Stermer (based on the memoir ""We Fight to Survive"" by)","Saul Stermer, Sam Stermer, Sonia Dodyk, Sima Dodyk","English, German, Yiddish","UK, Germany, USA",1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,7.0,779,tt2343266,movie,20 Aug 2013,"$199,659",Magnolia Pictures,http://www.noplaceonearthfilm.com/,b'Magn.',"b'$200,238'",b'27',"b'$13,813'",b'2',b'4/5/2013'
No Place to Hide,1992,R,16 Apr 1993,98 min,Thriller,Richard Danus,Richard Danus,"Illana Diamant, Kris Kristofferson, Drew Barrymore, Martin Landau",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}]",N/A,5.6,505,tt0105009,movie,08 Sep 1993,N/A,Cannon Home Video,N/A,b'Can.',"b'$135,004'",b'215',"b'$91,000'",b'215',b'4/16/1993'
No Problem,2010,N/A,10 Dec 2010,139 min,"Action, Comedy, Crime",Anees Bazmee,"Ikram Akhtar (screenplay), Nisar Akhtar (additional dialogue), Anand Raj Anand (lyrics), Anees Bazmee, Kumaar (lyrics)","Kangana Ranaut, Sanjay Dutt, Anil Kapoor, Sunil Shetty","Hindi, English",India,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.1/10'}]",N/A,4.1,"1,619",tt1431122,movie,N/A,"$242,116",Eros International,http://www.noproblemthefilm.com/,b'Eros',"b'$285,468'",b'84',"b'$242,116'",b'84',b'12/10/2010'
No Regret,2006,R,16 Nov 2006,113 min,"Drama, Romance",Hee-il Leesong,Hee-il Leesong,"Nam-gil Kim, Young-hoon Lee, Hyeon-cheol Jo, Dong-wook Kim",Korean,South Korea,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,6.7,"1,533",tt0996948,movie,31 Mar 2009,N/A,Regent Releasing,http://www.noregret-themovie.com/,b'Reg.',"b'$15,347'",b'3',"b'$4,181'",b'2',b'7/25/2008'
No Reservations,2007,PG,27 Jul 2007,104 min,"Comedy, Drama, Romance",Scott Hicks,"Carol Fuchs (screenplay), Sandra Nettelbeck (screenplay ""Mostly Martha"")","Catherine Zeta-Jones, Aaron Eckhart, Abigail Breslin, Patricia Clarkson",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '42%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,6.3,"62,400",tt0481141,movie,13 Feb 2008,"$43,100,000",Warner Bros. Pictures,http://noreservationsmovie.warnerbros.com/,b'WB',"b'$43,107,979'","b'2,425'","b'$11,704,357'","b'2,425'",b'7/27/2007'
Matthew Barney: No Restraint,2006,N/A,04 Oct 2008,72 min,Documentary,Alison Chernick,Alison Chernick,"Matthew Barney, Björk","Japanese, English",USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '52%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,6.0,108,tt0481574,movie,01 May 2007,N/A,IFC First Take,http://www.matthewbarneynorestraint.com/,b'IFC',"b'$16,136'",b'6',"b'$1,241'",b'1',b'12/20/2006'
"No Retreat, No Surrender",1986,PG,02 May 1986,85 min,"Action, Comedy, Crime",Corey Yuen,"See-Yuen Ng (original story), Corey Yuen (original story), Keith W. Strandberg (screenplay)","Kurt McKinney, Jean-Claude Van Damme, J.W. Fails, Kathie Sileno",English,"USA, Hong Kong",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}]",N/A,5.6,"12,896",tt0089695,movie,30 May 2008,N/A,New World Pictures,N/A,b'NW',"b'$4,662,137'",b'371',"b'$739,723'",b'241',b'5/2/1986'
No Small Affair,1984,R,09 Nov 1984,102 min,"Comedy, Drama, Music",Jerry Schatzberg,"Craig Bolotin (story), Craig Bolotin (screenplay), Terence Mulcahy (screenplay)","Jon Cryer, Demi Moore, George Wendt, Peter Frechette",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}]",N/A,5.5,"1,578",tt0087810,movie,29 Jun 2004,N/A,Sony Pictures Home Entertainment,N/A,b'Col.',"b'$4,994,094'","b'1,247'","b'$2,273,469'","b'1,247'",b'11/9/1984'
No Strings Attached,2011,R,21 Jan 2011,108 min,"Comedy, Romance",Ivan Reitman,"Elizabeth Meriwether (screenplay), Michael Samonek (story), Elizabeth Meriwether (story)","Natalie Portman, Ashton Kutcher, Kevin Kline, Cary Elwes","English, Ukrainian",USA,2 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '49%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,6.2,"182,199",tt1411238,movie,10 May 2011,"$70,300,000",Paramount Pictures,http://www.NoStringsAttachedMovie.com/,b'Par.',"b'$70,662,220'","b'3,050'","b'$19,652,921'","b'3,018'",b'1/21/2011'
No Such Thing,2001,R,15 Nov 2002,102 min,"Comedy, Drama, Fantasy",Hal Hartley,Hal Hartley,"Margrét Ákadóttir, Julie Anderson, Anna Kristín Arngrímsdóttir, Ilene Bergelson","English, Icelandic","USA, Iceland",4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,6.2,"3,523",tt0248190,movie,09 Jul 2002,N/A,United Artists Films/ MGM,http://www.mgm.com/nosuchthing,b'MGM',"b'$62,703'",b'9',"b'$25,324'",b'9',b'3/29/2002'
No Tears for the Dead,2014,NOT RATED,04 Jun 2014,116 min,Action,Jeong-beom Lee,Jeong-beom Lee,"Dong-gun Jang, Min-hee Kim, Brian Tee, Hee-won Kim","Korean, English, Spanish",South Korea,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}]",N/A,6.8,"4,201",tt3697566,movie,15 Feb 2015,N/A,CJ Entertainment,http://www.cj-entertainment.com/movies/140415-001/no-tears-for-the-dead/photo,b'CJ',"b'$63,063'",b'13',"b'$8,329'",b'1',b'6/13/2014'
No Turning Back,2001,R,21 Jun 2002,98 min,"Adventure, Thriller, Drama","Julia Montejo, Jesus Nebot","Julia Montejo, Jesus Nebot","Jesus Nebot, Chelsea Rendon, Vernee Watson, Susan Haskell",English,"USA, Spain",5 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,6.2,285,tt0253335,movie,30 Mar 2004,N/A,Innovation Film Group,http://www.noturningback.com,b'Inn.',"b'$8,042'",b'4',"b'$5,521'",b'4',b'6/13/2003'
No Way Out,1987,R,14 Aug 1987,114 min,"Action, Crime, Drama",Roger Donaldson,"Kenneth Fearing (novel), Robert Garland (screen story), Robert Garland (screenplay)","Kevin Costner, Gene Hackman, Sean Young, Will Patton","English, Russian",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,7.1,"28,804",tt0093640,movie,19 Jun 2001,N/A,HBO Video,N/A,b'Orion',"b'$35,509,515'","b'1,130'","b'$4,259,460'",b'806',b'8/14/1987'
Noah,2014,PG-13,28 Mar 2014,138 min,"Action, Adventure, Drama",Darren Aronofsky,"Darren Aronofsky, Ari Handel","Russell Crowe, Jennifer Connelly, Ray Winstone, Anthony Hopkins",English,USA,Nominated for 1 Golden Globe. Another 1 win & 18 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,5.8,"214,330",tt1959490,movie,29 Jul 2014,"$101,160,529",Paramount Pictures,http://www.noahmovie.com/,b'Par.',"b'$101,200,044'","b'3,571'","b'$43,720,472'","b'3,567'",b'3/28/2014'
Noah's Arc: Jumping the Broom,2008,R,24 Oct 2008,101 min,"Drama, Romance",Patrik-Ian Polk,"Q. Allan Brocka (story), John R. Gordon (screenplay), Patrik-Ian Polk (screenplay)","Darryl Stephens, Rodney Chester, Gary LeRoi Gray, Christian Vincent",English,"USA, Canada",1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}]",N/A,6.3,732,tt0955306,movie,03 Feb 2009,"$389,194",Logo Features,N/A,b'Logo',"b'$532,878'",b'9',"b'$151,337'",b'5',b'10/24/2008'
Nobel Son,2007,R,05 Dec 2008,110 min,"Comedy, Crime, Drama",Randall Miller,"Jody Savin, Randall Miller","Alan Rickman, Bryan Greenberg, Shawn Hatosy, Mary Steenburgen",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}, {'Source': 'Metacritic', 'Value': '28/100'}]",28,6.4,"5,159",tt0483756,movie,10 Mar 2009,"$333,912",Freestyle Releasing,http://www.nobelson.com,b'Free',"b'$540,382'",b'893',"b'$333,912'",b'893',b'12/5/2008'
Noble,2014,PG-13,08 May 2015,100 min,"Biography, Drama",Stephen Bradley,Stephen Bradley,"Deirdre O'Kane, Sarah Greene, Brendan Coyle, Liam Cunningham",English,"UK, Vietnam",10 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,6.8,"1,135",tt2626090,movie,01 Mar 2016,"$347,321",Aspiration Media,http://thenoblemovie.com/,b'Asp.',"b'$347,321'",b'175',"b'$231,319'",b'175',b'5/8/2015'
Nobody,2007,N/A,28 Jul 2007,88 min,"Crime, Horror, Mystery",Shawn Linden,Shawn Linden,"Costas Mandylor, Darren Wall, Ed O'Ross, Dawn Johnson",English,Canada,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}]",N/A,4.6,407,tt1068774,movie,16 Jun 2009,N/A,Fort Garry Films,N/A,b'Pha.',b'$488',b'1',b'$488',b'1',b'6/4/1999'
Nobody Else But You,2011,NOT RATED,11 May 2012,102 min,"Comedy, Crime, Mystery",Gérald Hustache-Mathieu,"Adrian Finkelstein (novel), Gérald Hustache-Mathieu, Juliette Sales (contributing writer)","Jean-Paul Rouve, Sophie Quinton, Guillaume Gouix, Arsinée Khanjian",French,France,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,6.7,"2,246",tt1736636,movie,16 Oct 2012,"$26,125",First Run Features,http://diaphana.fr/film/poupoupidou,b'FRun',"b'$43,040'",b'4',"b'$3,759'",b'2',b'5/11/2012'
Nobody Knows,2004,PG-13,21 Oct 2004,141 min,Drama,Hirokazu Koreeda,Hirokazu Koreeda,"Yûya Yagira, Ayu Kitaura, Hiei Kimura, Momoko Shimizu",Japanese,Japan,13 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '88/100'}]",88,8.1,"18,747",tt0408664,movie,13 Sep 2005,"$491,773",IFC Films,http://www.lhp.com.sg/nobodyknows/,b'IFC',"b'$684,118'",b'23',"b'$32,393'",b'2',b'2/4/2005'
Nobody Walks,2012,R,06 Sep 2012,83 min,Drama,Ry Russo-Young,"Lena Dunham, Ry Russo-Young","John Krasinski, Olivia Thirlby, Rosemarie DeWitt, India Ennenga","English, Italian",USA,4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,5.4,"4,348",tt1907731,movie,22 Jan 2013,"$24,995",Magnolia Pictures,http://www.magpictures.com/nobodywalks/,b'Magn.',"b'$25,342'",b'7',"b'$7,269'",b'2',b'10/19/2012'
Nobody's Fool,1994,R,13 Jan 1995,110 min,"Comedy, Drama",Robert Benton,"Richard Russo (novel), Robert Benton (screenplay)","Paul Newman, Jessica Tandy, Bruce Willis, Melanie Griffith",English,USA,Nominated for 2 Oscars. Another 5 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}]",N/A,7.4,"15,732",tt0110684,movie,09 Sep 2003,N/A,Paramount Home Video,N/A,b'Par.',"b'$39,491,975'","b'1,107'","b'$92,838'",b'6',b'12/23/1994'
Nobody's Perfect,1990,PG-13,02 Feb 1990,90 min,Comedy,Robert Kaylor,"Steven Ader (story), Joel Block, Annie Korzen","Chad Lowe, Gail O'Grady, Patrick Breen, Kim Flowers",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}]",N/A,5.7,501,tt0097994,movie,28 Aug 2007,N/A,Media Home Entertainment,N/A,b'Lorb.',"b'$2,122'",b'1',b'$533',b'1',b'4/16/2010'
