Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Frantz,2016,PG-13,15 Mar 2017,113 min,"Drama, History, Romance",François Ozon,"François Ozon (scenario), Philippe Piazzo (in collaboration with), Ernst Lubitsch (movie ""Broken Lullaby"")","Pierre Niney, Paula Beer, Ernst Stötzner, Marie Gruber","French, German","France, Germany",3 wins & 22 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.5,"6,746",tt5029608,movie,13 Jun 2018,"$880,474",Music Box Films,http://www.musicboxfilms.com/frantz,b'MBox',"b'$880,883'",b'106',"b'$18,745'",b'2',b'3/15/2017'
Fraternity Row,1977,PG,03 Jun 1977,100 min,Drama,Thomas J. Tobin,Charles Gary Allison,"Angela Aber, Scott Brown, Colleen Casey, Cher Chelton",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}]",N/A,6.4,164,tt0076052,movie,N/A,N/A,Paramount Pictures,N/A,b'Par.',"b'$290,674'",b'n/a',b'n/a',b'n/a',b'2/18/1977'
Fraternity Vacation,1985,R,12 Apr 1985,94 min,Comedy,James Frawley,Lindsay Harrison,"Stephen Geoffreys, Sheree J. Wilson, Cameron Dye, Leigh McCloskey",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}]",N/A,5.0,"1,752",tt0089167,movie,19 Mar 2002,N/A,New World Video,N/A,b'NW',"b'$3,333,306'",b'348',"b'$1,023,186'",b'348',b'4/12/1985'
Fratricide,2005,N/A,12 Apr 2006,90 min,Drama,Yilmaz Arslan,Yilmaz Arslan,"Xevat Gectan, Erdal Celik, Bulent Buyukasik, Nurretin Celik","Turkish, Kurdish, German","Luxembourg, Germany, France",4 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,6.7,262,tt0470702,movie,13 Feb 2007,N/A,Koch Lorber,N/A,b'Koch',"b'$5,428'",b'2',"b'$4,343'",b'2',b'2/16/2007'
Fraude,1996,N/A,N/A,20 min,Short,Sander Francken,Patty Stenger,"Leslie de Gruyter, Elvira Out, Margot Ros, Rik van Uffelen",Dutch,Netherlands,N/A,[],N/A,N/A,N/A,tt0425992,movie,N/A,N/A,N/A,N/A,b'Maya',"b'$3,637'",b'5',"b'$2,369'",b'5',b'10/10/2008'
Fraulein,2006,N/A,25 Jan 2007,81 min,Drama,Andrea Staka,"Andrea Staka, Eva Vitija-Scheidegger (contributor), Ann Tobin (contributor)","Mirjana Karanovic, Marija Skaricic, Ljubica Jovic, Andrea Zogg","German, Swiss German, Bosnian","Switzerland, Germany",9 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,6.8,787,tt0476999,movie,04 Nov 2008,N/A,Film Movement,http://www.dasfraulein.ch/stage/langswitch.php,b'FM',"b'$5,715'",b'1',"b'$2,449'",b'1',b'9/19/2008'
Freaked,1993,PG-13,31 Mar 1994,80 min,"Comedy, Sci-Fi","Tom Stern, Alex Winter","Tim Burns, Tom Stern, Alex Winter","Brooke Shields, William Sadler, Eduardo Ricard, Henry Carbo",English,USA,2 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}]",N/A,6.3,"4,929",tt0109838,movie,12 Jul 2005,N/A,20th Century Fox,http://www.freekland.com/freaked.htm,b'Fox',"b'$29,296'",b'2',"b'$6,957'",b'2',b'10/1/1993'
Freakonomics,2010,PG-13,03 Sep 2010,85 min,Documentary,"Heidi Ewing, Alex Gibney, Seth Gordon, Rachel Grady, Eugene Jarecki, Morgan Spurlock","Peter Bull, Alex Gibney, Jeremy Chilnick, Morgan Spurlock, Eugene Jarecki, Heidi Ewing, Rachel Grady, Seth Gordon, Steven Levitt (book), Stephen Dubner (book)","James Ransone, Tempestt Bledsoe, Morgan Spurlock, Melvin Van Peebles",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '65%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,6.4,"6,114",tt1152822,movie,18 Jan 2011,"$67,674",Magnolia Releasing,http://www.magpictures.com/freakonomics/,b'Magn.',"b'$101,270'",b'20',"b'$31,893'",b'20',b'10/1/2010'
Freaks of Nature,2015,R,30 Oct 2015,92 min,"Comedy, Horror, Sci-Fi",Robbie Pickering,Oren Uziel (screenplay),"Nicholas Braun, Mackenzie Davis, Josh Fadem, Denis Leary",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}]",N/A,5.9,"8,161",tt1817771,movie,09 Feb 2016,N/A,Columbia Pictures,N/A,b'Sony',"b'$70,958'",b'107',"b'$42,713'",b'107',b'10/30/2015'
Freaky Friday,2003,PG,06 Aug 2003,97 min,"Comedy, Family, Fantasy",Mark Waters,"Mary Rodgers (novel), Heather Hach (screenplay), Leslie Dixon (screenplay)","Jamie Lee Curtis, Lindsay Lohan, Mark Harmon, Harold Gould","English, Mandarin",USA,Nominated for 1 Golden Globe. Another 5 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,6.1,"105,009",tt0322330,movie,16 Dec 2003,"$110,180,505",Buena Vista Pictures,http://disney.go.com/disneypictures/freakyfriday/html/main.html?DETECT=SWF.60000,b'Dis.',"b'$25,642,000*'",b'n/a',b'n/a',b'n/a',b'1/21/1977'
Freaky Friday,2003,PG,06 Aug 2003,97 min,"Comedy, Family, Fantasy",Mark Waters,"Mary Rodgers (novel), Heather Hach (screenplay), Leslie Dixon (screenplay)","Jamie Lee Curtis, Lindsay Lohan, Mark Harmon, Harold Gould","English, Mandarin",USA,Nominated for 1 Golden Globe. Another 5 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,6.1,"105,009",tt0322330,movie,16 Dec 2003,"$110,180,505",Buena Vista Pictures,http://disney.go.com/disneypictures/freakyfriday/html/main.html?DETECT=SWF.60000,b'BV',"b'$110,230,332'","b'3,067'","b'$22,203,007'","b'2,954'",b'8/6/2003'
Fred Claus,2007,PG,09 Nov 2007,116 min,"Comedy, Family, Fantasy",David Dobkin,"Dan Fogelman (screenplay), Jessie Nelson (story), Dan Fogelman (story)","Vince Vaughn, Paul Giamatti, John Michael Higgins, Miranda Richardson",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '21%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,5.6,"33,887",tt0486583,movie,25 Nov 2008,"$71,970,547",Warner Bros. Pictures,http://www.fredclaus.net/,b'WB',"b'$72,006,777'","b'3,603'","b'$18,515,473'","b'3,603'",b'11/9/2007'
Freddie as F.R.O.7.,1992,PG,28 Aug 1992,90 min,"Animation, Adventure, Fantasy",Jon Acevski,"Jon Acevski (script), David Ashton (script), Peter Gardner (additional writer)","Ben Kingsley, Jenny Agutter, David Ashton, Brian Blessed",English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}]",N/A,5.1,563,tt0104298,movie,N/A,N/A,MCA Universal Home Video,N/A,b'Mira.',"b'$1,119,368'","b'1,257'","b'$501,230'","b'1,257'",b'8/28/1992'
Freddy Got Fingered,2001,R,20 Apr 2001,87 min,Comedy,Tom Green,"Tom Green, Derek Harvie","Tom Green, Rip Torn, Marisa Coughlan, Eddie Kaye Thomas",English,USA,12 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '11%'}, {'Source': 'Metacritic', 'Value': '13/100'}]",13,4.5,"41,240",tt0240515,movie,23 Oct 2001,"$13,748,199",20th Century Fox,http://www.freddygotfingered.com,b'Fox',"b'$14,254,993'","b'2,271'","b'$7,098,459'","b'2,271'",b'4/20/2001'
Freddy Vs. Jason Weigh-In Las Vegas,2003,NOT RATED,15 Jul 2003,4 min,Short,N/A,N/A,"Michael Buffer, Sean S. Cunningham, Robert Englund, David Giammarco",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '8.3/10'}]",N/A,8.3,43,tt3460094,movie,N/A,N/A,N/A,N/A,b'NL',"b'$82,622,655'","b'3,014'","b'$36,428,066'","b'3,014'",b'8/15/2003'
Freddy's Dead: The Final Nightmare,1991,R,13 Sep 1991,89 min,"Comedy, Fantasy, Horror",Rachel Talalay,"Wes Craven (characters), Rachel Talalay (story), Michael De Luca (screenplay)","Robert Englund, Lisa Zane, Shon Greenblatt, Lezlie Deane",English,USA,1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}]",N/A,4.9,"33,647",tt0101917,movie,21 Aug 2001,N/A,Sony Pictures Home Entertainment,N/A,b'NL',"b'$34,872,033'","b'1,862'","b'$12,966,525'","b'1,862'",b'9/13/1991'
Free Angela and All Political Prisoners,2012,NOT RATED,05 Apr 2013,102 min,Documentary,Shola Lynch,Shola Lynch,"Angela Davis, Eisa Davis",English,"USA, France",2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,6.9,447,tt2350432,movie,20 Aug 2013,"$100,000",LionsGate/CodeBlack Films,http://www.freeangelafilm.com/,b'Code',"b'$194,102'",b'16',"b'$69,306'",b'16',b'4/5/2013'
Free Birds,2013,PG,01 Nov 2013,91 min,"Animation, Adventure, Comedy",Jimmy Hayward,"Scott Mosier (screenplay), Jimmy Hayward (screenplay), David I. Stern (story), John J. Strauss (story)","Owen Wilson, Woody Harrelson, Amy Poehler, George Takei",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,5.9,"19,400",tt1621039,movie,04 Feb 2014,"$46,667,023",Relativity Media,http://freebirdsmovie.com,b'Rela.',"b'$55,750,480'","b'3,736'","b'$15,805,237'","b'3,736'",b'11/1/2013'
Free Enterprise,1998,R,04 Jun 1999,113 min,"Comedy, Romance",Robert Meyer Burnett,"Mark A. Altman, Robert Meyer Burnett","Eric McCormack, Carl Bressler, Ethan Glazer, Phyllis Franklin",English,USA,5 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}]",N/A,7.0,"2,956",tt0141105,movie,N/A,N/A,N/A,N/A,b'Reg.',"b'$30,229'",b'9',"b'$13,086'",b'9',b'6/4/1999'
Free Fire,2016,R,21 Apr 2017,91 min,"Action, Comedy, Crime",Ben Wheatley,"Amy Jump (screenplay by), Ben Wheatley (screenplay by)","Enzo Cilenti, Sam Riley, Michael Smiley, Brie Larson",English,"UK, France",1 win & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '66%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,6.5,"23,707",tt4158096,movie,18 Jul 2017,"$1,798,483",A24 Films,http://freefire-movie.com/,b'A24',"b'$1,799,312'","b'1,070'","b'$994,431'","b'1,070'",b'4/21/2017'
Free Men,2011,UNRATED,16 Mar 2012,99 min,"Drama, History, Romance",Ismaël Ferroukhi,"Ismaël Ferroukhi (screenplay), Alain-Michel Blanc (screenplay)","Tahar Rahim, Michael Lonsdale, Mahmud Shalaby, Lubna Azabal","French, Arabic",France,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,6.6,"1,144",tt1699185,movie,24 Sep 2012,"$47,701",Film Movement,http://www.filmmovement.com/theatrical/index.asp?MerchandiseID=277,b'FM',"b'$53,810'",b'4',b'n/a',b'n/a',b'3/16/2012'
Free Radicals,1958,N/A,09 Mar 2002,5 min,"Animation, Short, Musical",Len Lye,N/A,N/A,None,UK,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}]",N/A,6.3,730,tt0051634,movie,N/A,N/A,N/A,N/A,b'Kino',"b'$1,443'",b'1',"b'$1,443'",b'1',b'7/23/2004'
Free Radicals: A History of Experimental Film,2011,NOT RATED,03 Aug 2012,80 min,"Documentary, Biography",Pip Chodorov,"Lucy Allwood, Lucy Allwood, Pip Chodorov (story), Pip Chodorov, Pip Chodorov","Pip Chodorov, Ken Jacobs, Hans Richter, Stan Brakhage","English, French","France, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}]",N/A,6.9,251,tt1666305,movie,N/A,"$3,804",Kino Lorber,http://kinolorber.com/film.php?id=1315,b'KL',"b'$3,804'",b'1',"b'$1,350'",b'1',b'8/3/2012'
The Free Speech Apocalypse,2015,N/A,05 Nov 2015,94 min,Documentary,Darren Doane,Cheston Hervey,N/A,English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}]",N/A,7.5,57,tt5105784,movie,N/A,N/A,N/A,N/A,b'PMD',"b'$3,726'",b'5',b'n/a',b'n/a',b'11/5/2015'
Free State of Jones,2016,R,24 Jun 2016,139 min,"Action, Biography, Drama",Gary Ross,"Gary Ross (screenplay by), Leonard Hartman (story), Gary Ross (story)","Matthew McConaughey, Gugu Mbatha-Raw, Mahershala Ali, Keri Russell",English,USA,3 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '46%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.9,"35,159",tt1124037,movie,20 Sep 2016,N/A,STX Entertainment,http://stxmovies.com/freestateofjones/,b'STX',"b'$20,810,036'","b'2,815'","b'$7,572,206'","b'2,815'",b'6/24/2016'
Free Style,2008,PG,24 Dec 2008,94 min,Drama,William Dear,"Jeffrey Nicholson, Joshua Leibner","Corbin Bleu, Madison Pettis, Penelope Ann Miller, Sandra Echeverría",English,"Canada, USA, Germany",N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}]",N/A,4.3,370,tt1128071,movie,09 Feb 2010,"$97,764",IDP/Samuel goldwyn Films,http://www.freestylemovie.com/,b'Gold.',"b'$141,108'",b'260',"b'$97,764'",b'260',b'10/9/2009'
Free the Mind,2012,NOT RATED,03 May 2013,80 min,"Documentary, Adventure",Phie Ambo,"Phie Ambo (story), Phie Ambo","Richard Davidson, Emma Seppala, John Osborne, Deborah Alagna",English,"USA, Sweden, Netherlands, Australia, Finland, Denmark",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,6.3,295,tt1673376,movie,23 Sep 2014,"$157,007",International Film Circuit,http://www.freethemindthemovie.com,b'ICir',"b'$157,201'",b'6',"b'$12,215'",b'1',b'5/3/2013'
