Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
The Tiger Hunter,2016,N/A,22 Sep 2017,94 min,"Comedy, Drama",Lena Khan,"Sameer Asad Gardezi, Lena Khan","Danny Pudi, Rizwan Manji, Jon Heder, Karen David",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,5.4,353,tt3853830,movie,N/A,"$39,553",Sneaky Sneaky Films,http://www.thetigerhunter.com/,b'Shout!',"b'$62,398'",b'42',b'n/a',b'42',b'9/22/2017'
Tiger Shark,1932,UNRATED,24 Sep 1932,77 min,"Drama, Romance",Howard Hawks,"Houston Branch (original story ""Tuna""), Wells Root (screen play)","Edward G. Robinson, Richard Arlen, Zita Johann, Leila Bennett","English, Portuguese",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}]",N/A,6.5,613,tt0023594,movie,N/A,N/A,N/A,N/A,b'FNP',b'n/a',b'n/a',b'n/a',b'n/a',b'9/22/1932'
Tiger Warsaw,1988,R,12 May 1988,93 min,Drama,Amin Q. Chaudhri,Roy London,"Patrick Swayze, Piper Laurie, Lee Richardson, Mary McDonnell",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.7/10'}]",N/A,4.7,616,tt0096267,movie,26 Nov 2002,N/A,Sony Video Software,N/A,b'Sony',"b'$422,667'",b'n/a',b'n/a',b'n/a',b'9/23/1988'
Tigerland,2000,R,24 May 2001,101 min,"Drama, War",Joel Schumacher,"Ross Klavan, Michael McGruther","Colin Farrell, Matthew Davis, Clifton Collins Jr., Tom Guiry",English,"USA, Germany",2 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,7.0,"34,652",tt0170691,movie,18 Dec 2001,N/A,20th Century Fox,N/A,b'Fox',"b'$139,692'",b'5',"b'$26,715'",b'5',b'10/6/2000'
The Tigger Movie,2000,G,11 Feb 2000,77 min,"Animation, Comedy, Drama",Jun Falkenstein,"A.A. Milne (characters), Eddie Guzelian (story), Jun Falkenstein (screenplay)","Jim Cummings, Nikita Hopkins, Ken Sansom, John Fiedler",English,"USA, Japan",4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '62%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.3,"14,302",tt0220099,movie,22 Aug 2000,N/A,Buena Vista,http://disney.go.com/DisneyPictures/tigger/index.html,b'BV',"b'$45,554,533'","b'2,818'","b'$9,427,532'","b'2,723'",b'2/11/2000'
Tightrope,1984,R,17 Aug 1984,114 min,"Crime, Mystery, Thriller",Richard Tuggle,Richard Tuggle (screenplay),"Clint Eastwood, Geneviève Bujold, Dan Hedaya, Alison Eastwood",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}]",N/A,6.3,"12,530",tt0088272,movie,02 Sep 2003,N/A,Warner Home Video,N/A,b'WB',"b'$48,143,579'","b'1,535'","b'$9,156,545'","b'1,535'",b'8/17/1984'
Tikkun,2015,UNRATED,12 Jan 2017,119 min,"Drama, Mystery",Avishai Sivan,Avishai Sivan,"Aharon Traitel, Khalifa Natour, Riki Blich, Gur Sheinberg","Hebrew, Yiddish",Israel,12 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,6.5,291,tt4482858,movie,08 Nov 2016,"$8,677",The Mouth Agape,http://www.avishaisivan.com/filmmaking/tikkun/tikkun.html,b'KL',"b'$13,671'",b'2',"b'$3,595'",b'2',b'6/10/2016'
Til Death Do Us Part,2011,N/A,10 May 2011,100 min,"Drama, Romance",Changwei Gu,Changwei Gu,"Ziyi Zhang, Aaron Kwok, Wenli Jiang, Zeru Tao",Mandarin,China,9 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}]",N/A,6.4,410,tt1664704,movie,N/A,N/A,N/A,N/A,b'NN',"b'$3,450,032'",b'562',"b'$1,527,289'",b'562',b'9/29/2017'
'Til There Was You,1997,PG-13,30 May 1997,113 min,"Romance, Comedy",Scott Winant,Winnie Holzman,"John Plumpis, Janel Moloney, Yvonne Zima, Christine Ebersole",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '5%'}]",N/A,4.8,"2,417",tt0118523,movie,11 Dec 2001,N/A,Paramount Pictures,N/A,b'Par.',"b'$3,525,125'",b'753',"b'$1,315,445'",b'753',b'5/30/1997'
Till Human Voices Wake Us,2002,R,12 Sep 2002,101 min,"Drama, Romance",Michael Petroni,Michael Petroni,"Guy Pearce, Helena Bonham Carter, Frank Gallacher, Lindley Joyner",English,Australia,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,6.5,"2,113",tt0240980,movie,29 Jul 2003,N/A,Paramount Classics,http://www.paramountclassics.com/humanvoices,b'ParC',"b'$120,601'",b'17',"b'$7,968'",b'5',b'2/21/2003'
The Tillman Story,2010,R,23 Jan 2010,94 min,"Documentary, Biography, Mystery",Amir Bar-Lev,"Amir Bar-Lev, Mark Monroe","Josh Brolin, Pat Tillman, Mary Tillman, Russell Baer",English,USA,5 wins & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '86/100'}]",86,7.8,"4,150",tt1568334,movie,01 Feb 2011,"$798,940",The Weinstein Company,http://www.tillmanstory.com/,b'Wein.',"b'$802,535'",b'28',"b'$52,185'",b'4',b'8/20/2010'
Tim,1979,NOT RATED,13 Jul 1979,109 min,"Drama, Romance",Michael Pate,"Colleen McCullough (novel), Michael Pate","Piper Laurie, Mel Gibson, Alwyn Kurts, Pat Evison",English,Australia,4 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}]",N/A,6.5,"2,672",tt0080024,movie,29 May 2007,N/A,MoMedia,N/A,b'Sat.',b'n/a',b'n/a',b'n/a',b'n/a',b'9/17/1981'
The Making of Tim Burton's 'The Nightmare Before Christmas',1993,N/A,15 Oct 2003,25 min,"Documentary, Short",N/A,N/A,"Tim Burton, Henry Selick, Kathleen Gavin, Danny Elfman",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}]",N/A,7.8,38,tt1028555,movie,N/A,N/A,N/A,N/A,b'BV',"b'$50,003,043*'","b'1,671'","b'$191,232'",b'2',b'10/15/1993'
"Tim Timmerman, Hope of America",2017,PG-13,03 Mar 2017,94 min,Comedy,Cameron Sawyer,"Justin Copier, Cameron Sawyer","Andrew Caldwell, Monica Moore Smith, Stephanie Drapeau, Seth Meriwether",English,USA,4 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}]",N/A,7.8,99,tt4514646,movie,N/A,"$97,505",Purdie Distribution,http://timtimmermanmovie.com,b'Purd.',"b'$97,727'",b'12',"b'$50,604'",b'12',b'3/2/2017'
Tim's Vermeer,2013,PG-13,03 Oct 2013,80 min,"Documentary, History",Teller,"Penn Jillette, Teller","Tim Jenison, Penn Jillette, Martin Mull, Philip Steadman","English, Dutch",USA,Nominated for 1 BAFTA Film Award. Another 1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,7.8,"6,726",tt3089388,movie,09 Jun 2014,"$1,670,806",Sony Pictures Classics,http://sonyclassics.com/timsvermeer/,b'SPC',"b'$1,671,377'",b'129',"b'$49,777'",b'4',b'1/31/2014'
Timber Falls,2007,R,23 May 2008,100 min,"Horror, Thriller",Tony Giglio,Dan Kay,"Josh Randall, Brianna Brown, Nick Searcy, Beth Broderick",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}]",N/A,5.3,"5,251",tt0857295,movie,13 May 2008,N/A,Slowhand Cinema,N/A,b'Slow',b'n/a',b'49',b'n/a',b'49',b'12/7/2007'
Timbuktu,2014,PG-13,10 Dec 2014,97 min,Drama,Abderrahmane Sissako,"Abderrahmane Sissako (screenplay), Kessen Tall (screenplay)","Ibrahim Ahmed, Abel Jafri, Toulou Kiki, Layla Walet Mohamed","French, Arabic, Bambara, English, Songhay, Tamashek","Mauritania, France",Nominated for 1 Oscar. Another 28 wins & 19 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '99%'}, {'Source': 'Metacritic', 'Value': '92/100'}]",92,7.2,"13,145",tt3409392,movie,23 Jun 2015,"$696,436",Cohen Media Group,http://www.cohenmedia.net,b'Cohen',"b'$1,076,075'",b'56',"b'$45,110'",b'4',b'1/28/2015'
Time,2006,NOT RATED,10 Aug 2006,97 min,"Drama, Mystery, Romance",Ki-duk Kim,Ki-duk Kim,"Jung-woo Ha, Ji-Yeon Park, Jun-yeong Jang, Gyu-Woon Jung",Korean,"Japan, South Korea",3 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.3,"10,430",tt0497986,movie,06 Nov 2007,N/A,Lifesize Entertainment,N/A,b'Life',"b'$16,070'",b'1',"b'$4,630'",b'1',b'7/13/2007'
Time and Tide,2000,R,19 Oct 2000,113 min,"Action, Crime, Drama",Hark Tsui,"Koan Hui, Hark Tsui","Nicholas Tse, Wu Bai, Candy Lo, Cathy Tsui","Mandarin, Hokkien, Cantonese, English, Portuguese","Hong Kong, China",1 win & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,6.9,"3,828",tt0251433,movie,07 Aug 2001,N/A,TriStar Pictures,N/A,b'Sony',"b'$10,770'",b'1',"b'$10,770'",b'1',b'5/4/2001'
Time Bandits,1981,PG,06 Nov 1981,110 min,"Adventure, Comedy, Fantasy",Terry Gilliam,"Michael Palin, Terry Gilliam","John Cleese, Sean Connery, Shelley Duvall, Katherine Helmond",English,UK,1 win & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '79/100'}]",79,7.0,"49,248",tt0081633,movie,30 Mar 1999,N/A,Paramount Home Video,N/A,b'Emb',"b'$42,365,581'",b'821',"b'$6,507,356'",b'821',b'11/6/1981'
The Time Being,2012,NOT RATED,23 Jul 2013,85 min,Mystery,Nenad Cicin-Sain,"Nenad Cicin-Sain, Richard N. Gladstein","Sarah Paulson, Jeremy Allen White, Wes Bentley, Corey Stoll",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}, {'Source': 'Metacritic', 'Value': '29/100'}]",29,5.5,664,tt1916749,movie,10 Mar 2014,N/A,Tribeca Film,http://tribecafilm.com/tribecafilm/filmguide/time-being,b'Trib.',"b'$5,274'",b'2',b'n/a',b'n/a',b'7/26/2013'
Time Changer,2002,PG,29 Dec 2016,95 min,"Drama, Fantasy, Sci-Fi",Rich Christiano,Rich Christiano,"D. David Morin, Gavin MacLeod, Hal Linden, Jennifer O'Neill",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '22%'}, {'Source': 'Metacritic', 'Value': '26/100'}]",26,5.5,"1,861",tt0295725,movie,07 Oct 2003,N/A,Time Changer Productions,http://www.timechangermovie.com,b'5&2',"b'$1,285,167*'",b'169',"b'$300,103'",b'169',b'10/25/2002'
Time Code,2005,N/A,03 Sep 2005,N/A,"Short, Drama",Antonio Montagna,N/A,N/A,Italian,Italy,N/A,[],N/A,N/A,N/A,tt2981596,movie,N/A,N/A,N/A,N/A,b'Sony',"b'$1,057,750'",b'130',"b'$93,148'",b'7',b'4/28/2000'
A Time for Drunken Horses,2000,N/A,13 Sep 2000,80 min,"Drama, War",Bahman Ghobadi,Bahman Ghobadi,"Ayoub Ahmadi, Rojin Younessi, Amaneh Ekhtiar-dini, Madi Ekhtiar-dini","Kurdish, Persian",Iran,11 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,7.7,"5,725",tt0259072,movie,15 Feb 2011,N/A,Shooting Gallery,N/A,b'TSG',"b'$587,654'",b'21',"b'$42,188'",b'16',b'10/27/2000'
A Time for Killing,1967,NOT RATED,01 Nov 1967,88 min,Western,"Phil Karlson, Roger Corman","Nelson Wolford (novel), Shirley Wolford (novel), Halsted Welles","Inger Stevens, Glenn Ford, Paul Petersen, Timothy Carey",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}]",N/A,5.4,616,tt0062373,movie,N/A,N/A,Sony Pictures Entertainment,N/A,b'Col.',b'n/a',b'n/a',b'n/a',b'n/a',b'11/1/1967'
The Time Guardian,1987,PG,03 Dec 1987,87 min,"Action, Romance, Sci-Fi",Brian Hannant,"John Baxter (screenplay), Brian Hannant (screenplay)","Tom Burlinson, Nikki Coghill, Dean Stockwell, Carrie Fisher",English,Australia,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.3/10'}]",N/A,4.3,697,tt0094152,movie,09 Jul 2013,N/A,Nelson Entertainment,N/A,b'Hemd',"b'$12,682'",b'2',"b'$3,748'",b'2',b'8/4/1989'
The Time Machine,2002,PG-13,08 Mar 2002,96 min,"Action, Adventure, Sci-Fi",Simon Wells,"H.G. Wells (novel), David Duncan (earlier screenplay), John Logan (screenplay)","Guy Pearce, Mark Addy, Phyllida Law, Sienna Guillory",English,USA,Nominated for 1 Oscar. Another 2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,5.9,"108,358",tt0268695,movie,23 Jul 2002,"$56,684,819",DreamWorks SKG,http://www.countingdown.com/timemachine,b'DW',"b'$56,832,494'","b'2,958'","b'$22,610,437'","b'2,944'",b'3/8/2002'
A Time of Destiny,1988,PG-13,22 Apr 1988,118 min,"Drama, War",Gregory Nava,"Gregory Nava, Anna Thomas","William Hurt, Timothy Hutton, Melissa Leo, Francisco Rabal","English, Basque","USA, Yugoslavia",N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}]",N/A,4.8,299,tt0096271,movie,N/A,N/A,Nelson Entertainment,N/A,b'Col.',"b'$1,212,487'",b'220',"b'$509,397'",b'216',b'4/22/1988'
Time of Favor,2000,NOT RATED,30 Nov 2000,102 min,Drama,Joseph Cedar,Joseph Cedar,"Aki Avni, Tinkerbell, Idan Alterman, Assi Dayan",Hebrew,Israel,7 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '58%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.8,501,tt0268696,movie,10 Sep 2002,N/A,Kino International,http://www.kino.com/timeoffavor,b'Kino',"b'$137,340'",b'5',"b'$19,473'",b'5',b'1/18/2002'
Time of the Wolf,2003,R,08 Oct 2003,114 min,"Drama, Romance",Michael Haneke,Michael Haneke,"Isabelle Huppert, Béatrice Dalle, Patrice Chéreau, Rona Hartner","French, Romanian","France, Austria, Germany",2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,6.6,"8,031",tt0324197,movie,14 Dec 2004,N/A,Palm Pictures,http://www.timeofthewolf.com/,b'Palm',"b'$61,439'",b'4',"b'$7,560'",b'2',b'6/25/2004'
Time Out,2001,PG-13,14 Nov 2001,134 min,Drama,Laurent Cantet,"Robin Campillo (scenario), Laurent Cantet (scenario)","Aurélien Recoing, Karin Viard, Serge Livrozet, Jean-Pierre Mangeot",French,France,2 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '88/100'}]",88,7.4,"4,258",tt0279065,movie,14 Jan 2003,N/A,ThinkFilm,http://co,b'Think',"b'$448,542'",b'22',"b'$31,439'",b'9',b'3/29/2002'
Time Out of Mind,2014,UNRATED,18 Sep 2015,120 min,Drama,Oren Moverman,"Oren Moverman (screenplay), Jeffrey Caine (story), Oren Moverman (story)","Richard Gere, Ben Vereen, Jena Malone, Steve Buscemi",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,5.7,"3,161",tt3505712,movie,15 Dec 2015,N/A,IFC Films,N/A,b'IFC',"b'$166,775'",b'18',"b'$18,934'",b'3',b'9/9/2015'
Marcel Proust's Time Regained,1999,N/A,19 May 1999,169 min,"Drama, Romance, War",Raoul Ruiz,"Marcel Proust (novel), Gilles Taurand (scenario), Raoul Ruiz (scenario)","Catherine Deneuve, Emmanuelle Béart, Vincent Perez, John Malkovich",French,"France, Italy, Portugal",2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '68%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,6.8,"1,931",tt0189142,movie,27 Mar 2001,N/A,Kino International,N/A,b'Kino',"b'$247,728'",b'7',"b'$38,041'",b'6',b'6/16/2000'
Time Renegades,2016,N/A,13 Apr 2016,107 min,"Fantasy, Romance, Thriller",Jae-young Kwak,N/A,"Soo-jung Lim, Jung-suk Jo, Jin-wook Lee, Jin-young Jung",Korean,South Korea,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}]",N/A,6.9,532,tt5597408,movie,N/A,N/A,N/A,N/A,b'CJ',"b'$59,425'",b'11',"b'$6,068'",b'1',b'4/15/2016'
The Time that Remains,2009,NOT RATED,12 Aug 2009,109 min,"Drama, History",Elia Suleiman,Elia Suleiman,"Ali Suliman, Maisa Abd Elhadi, Saleh Bakri, Elia Suleiman","Arabic, Hebrew, English","UK, Italy, Belgium, France, Palestine",5 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.1,"1,858",tt1037163,movie,24 Apr 2012,"$31,788",IFC Films,http://www.ifcfilms.com/films/the-time-that-remains,b'IFC',"b'$32,869'",b'2',"b'$6,453'",b'1',b'1/7/2011'
Time to Choose,2015,N/A,03 Jun 2016,100 min,Documentary,Charles Ferguson,"Chad Beck, Charles Ferguson","Peter Agnefjall, Tasso Azevedo, Neal Barnard, Jerry Brown",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,7.2,112,tt5001130,movie,N/A,"$29,233",Representational Pictures,http://www.timetochoose.com/,b'Abr.',"b'$29,233'",b'9',"b'$12,233'",b'6',b'6/3/2016'
Time to Die,2007,N/A,19 Oct 2007,104 min,Drama,Dorota Kedzierzawska,Dorota Kedzierzawska,"Danuta Szaflarska, Krzysztof Globisz, Marta Waldera, Patrycja Szewczyk",Polish,Poland,6 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}]",N/A,7.6,789,tt0835834,movie,N/A,N/A,N/A,N/A,b'FM',"b'$12,569'",b'3',"b'$3,411'",b'1',b'9/15/2017'
A Time to Kill,1996,R,24 Jul 1996,149 min,"Crime, Drama, Thriller",Joel Schumacher,"John Grisham (novel), Akiva Goldsman (screenplay)","Matthew McConaughey, Sandra Bullock, Samuel L. Jackson, Kevin Spacey",English,USA,Nominated for 1 Golden Globe. Another 7 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,7.4,"109,434",tt0117913,movie,22 Aug 1997,N/A,Warner Home Video,N/A,b'WB',"b'$108,766,007'","b'2,313'","b'$14,823,159'","b'2,123'",b'7/24/1996'
