Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
It Runs in the Family,2003,PG-13,25 Apr 2003,109 min,"Comedy, Drama, Romance",Fred Schepisi,Jesse Wigutow,"Michael Douglas, Kirk Douglas, Rory Culkin, Cameron Douglas","English, Hebrew, Spanish",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '28%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,5.6,"4,198",tt0311110,movie,21 Oct 2003,"$7,375,836",MGM/UA,http://www.mgm.com/itrunsinthefamily,b'MGM',"b'$7,491,839'","b'1,207'","b'$2,804,441'","b'1,207'",b'4/25/2003'
It Takes Two,1995,PG,17 Nov 1995,101 min,"Comedy, Family, Romance",Andy Tennant,Deborah Dean Davis,"Kirstie Alley, Steve Guttenberg, Mary-Kate Olsen, Ashley Olsen",English,USA,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '8%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,5.8,"16,232",tt0113442,movie,11 Jun 2002,N/A,Warner Home Video,N/A,b'WB',"b'$19,474,589'","b'1,581'","b'$5,564,147'","b'1,581'",b'11/17/1995'
It's a Boy Girl Thing,2006,PG-13,26 Dec 2006,95 min,"Comedy, Fantasy, Romance",Nick Hurran,"Geoff Deane (screenplay), Steve Hamilton Shaw (story), Geoff Deane (story)","Samaire Armstrong, Kevin Zegers, Sherry Miller, Robert Joy",English,"USA, UK, Canada",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}]",N/A,6.3,"34,707",tt0482527,movie,17 Jun 2008,N/A,Anchor Bay Entertainment,N/A,b'All.',b'$848',b'2',b'$848',b'2',b'12/7/2007'
It's a Disaster,2012,R,07 Jun 2013,88 min,"Comedy, Drama",Todd Berger,Todd Berger,"Rachel Boston, Kevin M. Brennan, David Cross, America Ferrera",English,USA,3 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,6.5,"8,992",tt1995341,movie,04 Jun 2013,"$57,216",Oscilloscope Laboratories,http://iadmovie.oscilloscope.net/media/,b'Osci.',"b'$60,818'",b'13',"b'$15,305'",b'3',b'4/12/2013'
It's a Gift,1934,PASSED,30 Nov 1934,68 min,Comedy,Norman Z. McLeod,"Jack Cunningham (screen play), J.P. McEvoy (from ""The Comic Supplement"" by), W.C. Fields (based upon a story by)","W.C. Fields, Kathleen Howard, Jean Rouverol, Julian Madison",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.4,"3,965",tt0025318,movie,09 Nov 2004,N/A,Universal Studios Home Video,N/A,b'Par.',b'n/a',b'n/a',b'n/a',b'n/a',b'11/17/1934'
It's a Mad Mad Mad Mad World,1963,APPROVED,02 Dec 1963,205 min,"Action, Adventure, Comedy",Stanley Kramer,"William Rose (story), Tania Rose (story), William Rose (screenplay), Tania Rose (screenplay)","Spencer Tracy, Milton Berle, Sid Caesar, Buddy Hackett",English,USA,Won 1 Oscar. Another 2 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}]",N/A,7.6,"31,559",tt0057193,movie,18 Sep 2001,N/A,United Artists,http://www.mgm.com/title_title.do?title_star=ITSAMADM,b'MGM',"b'$46,332,858'",b'n/a',b'n/a',b'n/a',b'11/7/1963'
It's a Wonderful Afterlife,2010,PG-13,21 Apr 2010,100 min,"Comedy, Drama, Horror",Gurinder Chadha,"Gurinder Chadha, Paul Mayeda Berges","Sanjeev Bhaskar, Steve Morphew, Steve Jones, Jamie Sives","English, Panjabi",UK,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,5.4,"1,298",tt1319716,movie,N/A,N/A,UTV Communications,http://www.itsawonderfulafterlife.com/,b'UTV',b'n/a',b'21',b'n/a',b'21',b'10/8/2010'
It's a Wonderful Life,1946,PG,07 Jan 1947,130 min,"Drama, Family, Fantasy",Frank Capra,"Frances Goodrich (screenplay), Albert Hackett (screenplay), Frank Capra (screenplay), Jo Swerling (additional scenes), Philip Van Doren Stern (story)","James Stewart, Donna Reed, Lionel Barrymore, Thomas Mitchell",English,USA,Nominated for 5 Oscars. Another 6 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '8.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '89/100'}]",89,8.6,"309,123",tt0038650,movie,19 Sep 1995,N/A,Liberty Films,N/A,b'RKO',b'n/a*',b'n/a',b'n/a',b'n/a',b'12/20/1946'
It's All About Love,2003,R,10 Jan 2003,104 min,"Drama, Thriller, Romance",Thomas Vinterberg,"Mogens Rukov, Thomas Vinterberg","Joaquin Phoenix, Claire Danes, Sean Penn, Douglas Henshall",English,"Italy, France, Canada, Spain, USA, Japan, Sweden, UK, Denmark, Germany, Netherlands",3 wins.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}, {'Source': 'Metacritic', 'Value': '32/100'}]",32,5.5,"7,372",tt0273689,movie,27 Sep 2005,N/A,Focus Features,http://www.tvropa.com/itsallaboutlove/,b'Strand',"b'$6,140'",b'2',"b'$2,582'",b'2',b'10/29/2004'
It's All Gone Pete Tong,2004,R,27 May 2005,90 min,"Biography, Comedy, Drama",Michael Dowse,Michael Dowse,"Paul Kaye, Beatriz Batarda, Kate Magowan, Mike Wilmot",English,"UK, Canada",11 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,7.4,"17,596",tt0388139,movie,20 Sep 2005,N/A,Matson Films,http://www.itsallgonepetetong.com/,b'Mats.',"b'$120,620'",b'24',"b'$19,717'",b'1',b'4/15/2005'
It's All True,1993,G,01 Oct 1993,87 min,Documentary,"Bill Krohn, Myron Meisel, Orson Welles, Richard Wilson, Norman Foster","Bill Krohn, Richard Wilson, Myron Meisel","Manuel 'Jacare' Olimpio Meira, Jeronimo André De Souza, Raimundo 'Tata' Correia Lima, Manuel 'Preto' Pereira da Silva","Portuguese, English","France, USA",4 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}]",N/A,7.1,600,tt0107233,movie,30 Nov 2004,N/A,Paramount Pictures,N/A,b'Par.',"b'$86,980'",b'n/a',b'n/a',b'n/a',b'10/17/1993'
It's Complicated,2009,R,25 Dec 2009,120 min,"Comedy, Drama, Romance",Nancy Meyers,Nancy Meyers,"Meryl Streep, Steve Martin, Alec Baldwin, John Krasinski","English, French","USA, Japan",Nominated for 3 Golden Globes. Another 8 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,6.6,"74,488",tt1230414,movie,27 Apr 2010,"$112,703,470",Universal Pictures,http://www.itscomplicatedmovie.com/,b'Uni.',"b'$112,735,375'","b'2,955'","b'$22,100,820'","b'2,887'",b'12/25/2009'
It's Easier for a Camel...,2003,N/A,16 Apr 2003,110 min,"Adventure, Comedy, Drama",Valeria Bruni Tedeschi,"Valeria Bruni Tedeschi, Noémie Lvovsky, Agnès de Sacy","Valeria Bruni Tedeschi, Chiara Mastroianni, Jean-Hugues Anglade, Denis Podalydès","French, Italian, Spanish, English","France, Italy",4 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,5.6,769,tt0325030,movie,17 May 2005,N/A,New Yorker Films,http://www.gemini-films.com/actualite/actu9_ilestplusfacile_us.htm,b'NYer',"b'$16,150'",b'1',"b'$5,281'",b'1',b'8/20/2004'
It's Kind of a Funny Story,2010,PG-13,08 Oct 2010,101 min,"Comedy, Drama, Romance","Anna Boden, Ryan Fleck","Anna Boden (screenplay), Ryan Fleck (screenplay), Ned Vizzini (novel)","Keir Gilchrist, Dana DeVestern, Lauren Graham, Jim Gaffigan",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '58%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,7.1,"116,178",tt0804497,movie,08 Feb 2011,"$6,350,058",Focus Features,http://www.itskindofafunnystorymovie.com/,b'Focus',"b'$6,363,628'",b'757',"b'$2,013,406'",b'742',b'10/8/2010'
It's My Party,1996,R,22 Mar 1996,110 min,Drama,Randal Kleiser,Randal Kleiser,"Margaret Cho, Bruce Davison, Lee Grant, Devon Gummersall",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}]",N/A,7.1,"2,440",tt0113443,movie,03 Jun 2003,N/A,MGM Home Entertainment,N/A,b'MGM',"b'$622,503'",b'29',"b'$148,532'",b'28',b'3/22/1996'
It's Not Yet Dark,2016,N/A,04 Aug 2017,81 min,Documentary,Frankie Fenton,N/A,Colin Farrell,English,Ireland,2 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,7.8,48,tt5433330,movie,N/A,N/A,N/A,N/A,b'FR',"b'$1,227'",b'2',b'$811',b'2',b'8/4/2017'
It's Pat: The Movie,1994,PG-13,26 Aug 1994,77 min,Comedy,Adam Bernstein,"Julia Sweeney (characters), Jim Emerson, Stephen Hibbert, Julia Sweeney","Julia Sweeney, Dave Foley, Charles Rocket, Kathy Griffin","English, Japanese",USA,1 win & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '2.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}]",N/A,2.6,"8,807",tt0110169,movie,02 Sep 2003,N/A,Buena Vista,N/A,b'BV',"b'$60,822'",b'33',"b'$31,370'",b'33',b'8/26/1994'
The Italian,2005,PG-13,22 Sep 2005,90 min,Drama,Andrey Kravchuk,Andrei Romanov,"Nikolay Spiridonov, Mariya Kuznetsova, Nikolay Reutov, Yuriy Itskov","Russian, Italian, English",Russia,10 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.6,"2,855",tt0450450,movie,22 May 2007,N/A,Sony Pictures Classics,http://www.sonyclassics.com/theitalian,b'SPC',"b'$555,436'",b'25',"b'$23,290'",b'4',b'1/19/2007'
Italian for Beginners,2000,R,10 May 2002,112 min,"Comedy, Drama, Romance",Lone Scherfig,"Maeve Binchy (based on her novel ""Evening Class""), Lone Scherfig (screenplay)","Anders W. Berthelsen, Anette Støvelbæk, Ann Eleonora Jørgensen, Peter Gantzler","Danish, Italian, English","Denmark, Sweden",20 wins & 22 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,7.1,"11,749",tt0243862,movie,15 Oct 2002,"$4,409,992",Miramax Films,http://www.miramax.com/italianforbeginners/index.html,b'Mira.',"b'$4,544,753'",b'99',"b'$66,047'",b'3',b'1/18/2002'
The Italian Job,2003,PG-13,30 May 2003,111 min,"Action, Crime, Thriller",F. Gary Gray,"Troy Kennedy-Martin, Donna Powers (screenplay), Wayne Powers (screenplay)","Mark Wahlberg, Charlize Theron, Donald Sutherland, Jason Statham","English, Russian, Italian","USA, France, UK, Italy",8 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.0,"303,075",tt0317740,movie,07 Oct 2003,"$105,996,316",Paramount Pictures,http://www.italianjobmovie.com/flash/index.html,b'Par.',"b'$106,128,601'","b'2,877'","b'$19,457,944'","b'2,633'",b'5/30/2003'
Ittefaq,1969,N/A,04 Oct 1969,104 min,"Crime, Mystery, Thriller",Yash Chopra,Akhtar-Ul-Iman (dialogue),"Rajesh Khanna, Nanda, Sujit Kumar, Bindu",Hindi,India,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}]",N/A,7.4,455,tt0064506,movie,15 Nov 2005,N/A,N/A,N/A,b'Yash',"b'$298,032'",b'67',"b'$298,032'",b'67',b'11/3/2017'
Itty Bitty Titty Committee,2007,NOT RATED,28 Sep 2007,87 min,"Comedy, Drama, Romance",Jamie Babbit,"Jamie Babbit (story), Tina Mabry, Abigail McCarthy, Andrea Sperling (story)","Melonie Diaz, Ana Mercedes, Cecile Rivore, Marisa Ramirez",English,USA,7 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}]",N/A,5.6,"2,612",tt0496328,movie,02 Sep 2008,N/A,Pocket Releasing,http://www.power-up.net/ibtc.htm,b'Pock.',"b'$18,445'",b'2',"b'$11,505'",b'1',b'9/28/2007'
Ivory Tower,2014,PG-13,04 May 2015,90 min,"Documentary, Family, History",Andrew Rossi,Andrew Rossi,"Elizabeth Armstrong, Richard Arum, Jamshed Bharucha, David Boone",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,7.0,"1,120",tt3263520,movie,30 Sep 2014,"$99,555",Samuel Goldwyn Films,http://www.takepart.com/ivorytower,b'Gold.',"b'$106,771'",b'12',"b'$17,857'",b'2',b'6/13/2014'
