Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
The Pebble and the Penguin,1995,G,12 Apr 1995,74 min,"Animation, Adventure, Comedy","Don Bluth, Gary Goldman","Rachel Koretsky (screenplay), Stephen Whitestone (screenplay)","Martin Short, Annie Golden, Jim Belushi, Tim Curry",English,"Ireland, USA",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '11%'}]",N/A,5.6,"3,611",tt0114108,movie,19 Sep 2000,N/A,MGM,N/A,b'MGM',"b'$3,983,912'","b'1,315'","b'$1,123,041'","b'1,315'",b'4/14/1995'
Pecker,1998,R,09 Oct 1998,87 min,"Comedy, Drama",John Waters,John Waters,"Edward Furlong, Christina Ricci, Bess Armstrong, Mark Joy",English,USA,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '52%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,6.4,"12,104",tt0126604,movie,23 Feb 1999,N/A,Fine Line Features,N/A,b'FL',"b'$2,281,761'",b'184',"b'$541,646'",b'184',b'9/25/1998'
Pee-wee's Big Adventure,1985,PG,09 Aug 1985,91 min,"Adventure, Comedy, Family",Tim Burton,"Phil Hartman, Paul Reubens, Michael Varhol","Paul Reubens, Elizabeth Daily, Mark Holton, Diane Salinger",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,7.0,"43,601",tt0089791,movie,02 May 2000,N/A,Warner Home Video,N/A,b'WB',"b'$40,940,662'",b'894',"b'$4,545,847'",b'829',b'8/9/1985'
Peep World,2010,R,25 Mar 2011,79 min,"Comedy, Drama",Barry W. Blaustein,Peter Himmelstein,"Lewis Black, Ron Rifkin, Rainn Wilson, Taraji P. Henson",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '22%'}, {'Source': 'Metacritic', 'Value': '27/100'}]",27,5.6,"3,335",tt1103273,movie,19 Jul 2011,"$10,908",IFC Films,http://www.ifcfilms.com/uncategorized/peep-show,b'IFC',"b'$14,351'",b'5',"b'$6,702'",b'3',b'3/25/2011'
Peepli (Live),2010,NOT RATED,13 Aug 2010,95 min,"Comedy, Drama","Anusha Rizvi, Mahmood Farooqui(co-director)","Bhadwai (lyrics), Swanand Kirkire (lyrics), Noon Meem Rashet (lyrics), Anusha Rizvi (screenplay), Gangaram Sakhet (lyrics), Sanjeev Sharma (lyrics)","Omkar Das Manikpuri, Raghuvir Yadav, Shalini Vatsa, Farrukh Jaffar","Hindi, English",India,2 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,7.5,"9,773",tt1447508,movie,21 Dec 2010,"$748,128",UTV Communications,http://www.akpfilms.com/peeplilive,b'UTV',"b'$757,951'",b'70',"b'$350,054'",b'64',b'8/13/2010'
Peggy Guggenheim: Art Addict,2015,N/A,11 Dec 2015,96 min,"Documentary, Biography, History",Lisa Immordino Vreeland,"Bernadine Colish, Lisa Immordino Vreeland","Peggy Guggenheim, Marina Abramovic, Dore Ashton, Stephanie Barron",English,"USA, Italy, UK",1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.1,473,tt3790720,movie,N/A,N/A,Dakota Group,N/A,b'SD',"b'$498,428'",b'25',"b'$22,258'",b'2',b'11/6/2015'
Peggy Sue Got Married,1986,PG-13,10 Oct 1986,103 min,"Comedy, Drama, Fantasy",Francis Ford Coppola,"Jerry Leichtling, Arlene Sarner","Kathleen Turner, Nicolas Cage, Barry Miller, Catherine Hicks",English,USA,Nominated for 3 Oscars. Another 3 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,6.3,"28,640",tt0091738,movie,11 Aug 1998,N/A,Twentieth Century Fox Home Entertainment,N/A,b'TriS',"b'$41,382,841'","b'1,107'","b'$6,942,408'",b'865',b'10/10/1986'
Pelé: Birth of a Legend,2016,PG,13 May 2016,107 min,"Biography, Drama, Sport","Jeff Zimbalist, Michael Zimbalist","Jeff Zimbalist, Michael Zimbalist","Kevin de Paula, Leonardo Lima Carvalho, Seu Jorge, Mariana Nunes",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '22%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,7.3,"9,859",tt0995868,movie,13 May 2016,"$40,073",IFC Films,N/A,b'IFC',"b'$49,979'",b'19',"b'$7,226'",b'3',b'5/13/2016'
The Pelican Brief,1993,PG-13,17 Dec 1993,141 min,"Crime, Drama, Mystery",Alan J. Pakula,"John Grisham (book), Alan J. Pakula (screenplay)","Julia Roberts, Denzel Washington, Sam Shepard, John Heard",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '53%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,6.6,"64,171",tt0107798,movie,27 Aug 1997,N/A,Warner Home Video,N/A,b'WB',"b'$100,768,056'","b'2,022'","b'$16,864,404'","b'1,993'",b'12/17/1993'
Pelle the Conqueror,1987,PG-13,21 Dec 1988,157 min,Drama,Bille August,"Martin Andersen Nexø (novel), Bille August (screenplay), Per Olov Enquist, Bjarne Reuter","Pelle Hvenegaard, Max von Sydow, Erik Paaske, Björn Granath","Scanian, Danish, Swedish, Finnish","Denmark, Sweden",Won 1 Oscar. Another 21 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}]",N/A,7.9,"8,382",tt0093713,movie,06 Aug 2002,N/A,HBO Video,N/A,b'Mira.',"b'$2,053,931*'",b'42',"b'$45,985'",b'10',b'12/21/1988'
Penelope,2006,PG,29 Feb 2008,104 min,"Comedy, Fantasy, Romance",Mark Palansky,Leslie Caveny,"Richard E. Grant, Catherine O'Hara, Nick Prideaux, Michael Feast",English,"UK, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '53%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,6.8,"53,633",tt0472160,movie,15 Jul 2008,"$10,000,000",Summit Entertainment,http://www.penelopethemovie.com/,b'Sum.',"b'$10,011,996'","b'1,207'","b'$3,802,144'","b'1,196'",b'2/29/2008'
The Penguin Counters,2017,N/A,21 Apr 2017,67 min,"Documentary, Adventure","Peter Getzels, Harriet Gordon Getzels, Erik Osterholm",Harriet Getzels,N/A,English,"Argentina, Antarctica, USA",N/A,[],N/A,N/A,N/A,tt4094598,movie,N/A,$976,First Run Features,https://www.penguincountersmovie.com/,b'FRun',b'$976',b'1',b'$976',b'1',b'4/21/2017'
Penguins of Madagascar,2014,PG,26 Nov 2014,92 min,"Animation, Adventure, Comedy","Eric Darnell, Simon J. Smith","Michael Colton (screenplay by), John Aboud (screenplay by), Brandon Sawyer (screenplay by), Alan Schoolcraft (story by), Brent Simons (story by), Michael Colton (story by), John Aboud (story by)","Tom McGrath, Chris Miller, Christopher Knights, Conrad Vernon",English,USA,1 win & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.7,"66,413",tt1911658,movie,17 Mar 2015,"$70,727,688",DreamWorks Animation,http://www.dreamworks.com/penguins/,b'Fox',"b'$83,350,911'","b'3,775'","b'$25,447,444'","b'3,764'",b'11/26/2014'
Penitentiary II,1982,R,02 Apr 1982,108 min,Drama,Jamaa Fanaka,Jamaa Fanaka,"Leon Isaac Kennedy, Glynn Turman, Ernie Hudson, Mr. T",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.5/10'}]",N/A,3.5,410,tt0084485,movie,20 Jun 2000,N/A,United Artists,N/A,b'MGM',"b'$3,178,542'",b'198',"b'$662,896'",b'198',b'4/2/1982'
Penitentiary III,1987,R,04 Sep 1987,91 min,"Comedy, Crime, Sport",Jamaa Fanaka,Jamaa Fanaka,"Leon Isaac Kennedy, Anthony Geary, Steve Antin, Ric Mancini",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.7/10'}]",N/A,3.7,360,tt0093714,movie,N/A,N/A,Cannon Group,N/A,b'Can.',"b'$1,392,616'",b'n/a',b'n/a',b'n/a',b'9/4/1987'
Pennies from Heaven,1981,R,01 Jan 1982,108 min,"Drama, Musical, Romance",Herbert Ross,"Dennis Potter (written for the screen by), Dennis Potter (based on original material by)","Steve Martin, Bernadette Peters, Jessica Harper, Vernel Bagneris",English,USA,Nominated for 3 Oscars. Another 3 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}]",N/A,6.5,"4,510",tt0082894,movie,27 Jul 2004,N/A,Warner Home Video,N/A,b'MGM',"b'$9,171,289'",b'n/a',"b'$520,000'",b'315',b'12/11/1981'
Penton: The John Penton Story,2014,N/A,01 Jun 2014,135 min,"Documentary, Adventure, Biography",Todd Huffman,"Todd Huffman (story), Todd Huffman, Todd Huffman","Lyle Lovett, John Penton, John Penton",English,"USA, Austria, Italy",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}]",N/A,5.5,8,tt3110272,movie,N/A,N/A,N/A,N/A,b'Gathr',"b'$112,159'",b'14',b'n/a',b'n/a',b'6/23/2014'
People I Know,2002,R,21 Nov 2002,100 min,"Crime, Drama",Daniel Algrant,Jon Robin Baitz,"Al Pacino, Kim Basinger, Ryan O'Neal, Téa Leoni",English,"USA, Germany",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '42%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,5.5,"10,229",tt0274711,movie,20 Jul 2004,N/A,Miramax Films,http://www.miramax.com/people_I_know/index.html,b'Mira.',"b'$126,793'",b'8',"b'$34,211'",b'5',b'4/23/2003'
The People I've Slept With,2012,NOT RATED,08 Nov 2013,89 min,Comedy,Quentin Lee,Koji Steven Sakai,"Karin Anna Cheung, Wilson Cruz, Archie Kao, Lynn Chen",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '27%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,4.9,582,tt1024770,movie,22 Mar 2011,"$16,383",408 Films,http://www.thepeopleivesleptwith.com/,b'PP',"b'$19,137'",b'2',"b'$3,716'",b'1',b'8/13/2010'
People Like Us,2012,PG-13,29 Jun 2012,114 min,"Comedy, Drama",Alex Kurtzman,"Alex Kurtzman, Roberto Orci, Jody Lambert","Chris Pine, Elizabeth Banks, Michael Hall D'Addario, Michelle Pfeiffer","English, Spanish",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '53%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,7.1,"36,599",tt1716777,movie,02 Oct 2012,"$12,431,792",Dreamworks Pictures,http://PplLikeUsMovie.com,b'BV',"b'$12,434,778'","b'2,055'","b'$4,255,423'","b'2,055'",b'6/29/2012'
People of a Feather,2011,N/A,08 Nov 2013,90 min,Documentary,Joel Heath,"Joel Heath, Dinah Kavik, Johnny Kudluarok, Community of Sanikiluaq",N/A,"English, Inuktitut",Canada,7 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}]",N/A,8.1,90,tt1929346,movie,04 Feb 2014,"$5,651",First Run Features,http://www.peopleofafeather.com,b'FRun',"b'$5,677'",b'1',"b'$2,413'",b'1',b'11/8/2013'
People Places Things,2015,R,14 Aug 2015,85 min,"Comedy, Romance",Jim Strouse,Jim Strouse,"Jemaine Clement, Aundrea Gadsby, Gia Gadsby, Nancy Eng",English,USA,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,6.9,"6,571",tt4104022,movie,06 Oct 2015,"$30,768",The Film Arcade,http://www.facebook.com/PeoplePlacesThingsFilm,b'TFA',"b'$67,046'",b'19',"b'$31,262'",b'19',b'8/14/2015'
People Say I'm Crazy,2003,N/A,12 Sep 2003,84 min,Documentary,"John Cadigan, Katie Cadigan",N/A,"Anne Cadigan, Dick Cadigan, John Cadigan, Katie Cadigan",English,USA,3 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,7.9,33,tt0379926,movie,N/A,N/A,ImageReal Pictures,http://www.peoplesayimcrazy.org,b'Palo',"b'$15,679'",b'1',"b'$4,820'",b'1',b'4/30/2004'
A People Uncounted,2011,N/A,14 Oct 2011,99 min,"Documentary, History, Music",Aaron Yeger,Aaron Yeger,N/A,"English, Romanian, Czech, Russian, German, Hungarian",Canada,2 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,7.9,73,tt1848767,movie,N/A,$390,First Run Features,http://www.apeopleuncounted.com,b'FRun',b'$930',b'1',b'$390',b'1',b'5/16/2014'
The People Under the Stairs,1991,R,01 Nov 1991,102 min,"Comedy, Horror, Mystery",Wes Craven,Wes Craven,"Brandon Quintin Adams, Everett McGill, Wendy Robie, A.J. Langer",English,USA,2 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '61%'}]",N/A,6.3,"25,987",tt0105121,movie,07 Oct 2003,N/A,Universal Pictures,N/A,b'Uni.',"b'$24,204,154'","b'1,850'","b'$5,522,250'","b'1,850'",b'11/1/1991'
The People vs. Fritz Bauer,2015,R,01 Oct 2015,105 min,"Biography, Drama, Thriller",Lars Kraume,"Lars Kraume (screenplay), Olivier Guez (screenplay)","Rüdiger Klink, Burghart Klaußner, Andrej Kaminsky, Jörg Schüttauf","German, English, Yiddish, Spanish",Germany,13 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,7.1,"2,333",tt4193400,movie,N/A,"$277,636",zero one film,http://www.derstaatgegenfritzbauer.de/,b'Cohen',"b'$288,483'",b'35',"b'$33,781'",b'6',b'8/19/2016'
The People vs. George Lucas,2010,NOT RATED,29 Aug 2011,93 min,"Documentary, Comedy",Alexandre O. Philippe,Alexandre O. Philippe,"Joe Nussbaum, Daryl Frazetti, Doug Jones, Damian Hess","English, French","USA, UK",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.7,"3,964",tt1325014,movie,25 Oct 2011,N/A,Landmark,http://www.peoplevsgeorge.com,b'WHE',b'n/a',b'1',b'n/a',b'1',b'5/6/2011'
Peppa Pig: My First Cinema Experience,2017,N/A,07 Apr 2017,72 min,Animation,Mark Baker,N/A,"Emma Grace Arends, Morwenna Banks, Harley Bird, Jo Brand",English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.2/10'}]",N/A,4.2,128,tt6771444,movie,N/A,N/A,N/A,N/A,b'N/A',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
Peppa Pig: The Golden Boots,2015,TV-G,12 Mar 2016,15 min,"Animation, Short",N/A,N/A,"Harley Bird, Morwenna Banks, Alice May, Oliver May",English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}]",N/A,5.7,41,tt4373888,movie,N/A,"$687,417",N/A,N/A,b'N/A',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
Percy Jackson & the Olympians: The Lightning Thief,2010,PG,12 Feb 2010,118 min,"Adventure, Family, Fantasy",Chris Columbus,"Craig Titley (screenplay), Rick Riordan (novel)","Logan Lerman, Brandon T. Jackson, Alexandra Daddario, Jake Abel","English, Greek,  Ancient (to 1453)","UK, Canada, USA",11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '49%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,5.9,"152,623",tt0814255,movie,29 Jun 2010,"$61,198,532",20th Century Fox,http://www.percyjacksonthemovie.com/,b'Fox',"b'$88,768,303'","b'3,396'","b'$31,236,067'","b'3,356'",b'2/12/2010'
Percy Jackson: Sea of Monsters,2013,PG,07 Aug 2013,106 min,"Adventure, Family, Fantasy",Thor Freudenthal,"Marc Guggenheim (screenplay by), Rick Riordan (based upon the novel ""Percy Jackson and the Olympians: The Sea of Monsters"" written by)","Logan Lerman, Alexandra Daddario, Douglas Smith, Leven Rambin",English,USA,3 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '42%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,5.9,"94,152",tt1854564,movie,17 Dec 2013,"$68,558,662",20th Century Fox,http://www.percyjacksonthemovie.com,b'Fox',"b'$68,559,554'","b'3,080'","b'$14,401,054'","b'3,031'",b'8/7/2013'
Malican père et fils,1967–,N/A,15 Jul 1967,26 min,Crime,N/A,N/A,"Claude Dauphin, Michel Bedetti",French,France,N/A,"[{'Source': 'Internet Movie Database', 'Value': '8.5/10'}]",N/A,8.5,27,tt0167646,series,,,,,b'Ode.',"b'$634,968'",b'49',"b'$178,929'",b'49',b'9/19/2003'
Perestroika,2009,N/A,20 Mar 2009,116 min,Drama,Slava Tsukerman,Slava Tsukerman,"Sam Robards, Ally Sheedy, F. Murray Abraham, Oksana Stashenko",English,"USA, Russia",N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '54%'}]",N/A,4.5,116,tt1001540,movie,27 Oct 2009,N/A,REF Productions,http://www.perestroikathemovie.com/,b'Strand',"b'$26,064'",b'1',"b'$3,532'",b'1',b'3/20/2009'
The Perez Family,1995,R,12 May 1995,113 min,"Comedy, Romance, Drama",Mira Nair,"Christine Bell (novel), Robin Swicord (screenplay)","Marisa Tomei, Alfred Molina, Anjelica Huston, Chazz Palminteri",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}]",N/A,6.1,"1,850",tt0114113,movie,01 Apr 2003,N/A,Hallmark Entertainment,N/A,b'Gold.',"b'$2,832,826'",b'928',"b'$1,127,645'",b'928',b'5/12/1995'
Perfect,1985,R,07 Jun 1985,115 min,"Drama, Romance",James Bridges,"Aaron Latham (story ""Looking for Mr. Goodbody - Health Clubs: The New Singles Bars""), Aaron Latham (screenplay), James Bridges (screenplay)","Ramey Ellis, Alma Beltran, Perla Walter, Gina Morelli",English,USA,1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '19%'}]",N/A,4.3,"3,685",tt0089798,movie,25 Jun 2002,N/A,Sony Pictures Home Entertainment,N/A,b'Col.',"b'$12,918,858'","b'1,344'","b'$4,222,810'","b'1,344'",b'6/7/1985'
The Perfect Age of Rock 'n' Roll,2009,R,01 Apr 2009,92 min,"Drama, Music",Scott D. Rosenbaum,"Jasin Cadic (screenplay), Scott D. Rosenbaum","Lukas Haas, Kevin Zegers, Jason Ritter, Billy Morrison",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}, {'Source': 'Metacritic', 'Value': '31/100'}]",31,6.0,388,tt1242548,movie,07 Nov 2011,N/A,Independent Pictures,http://theperfectageofrocknroll.com/,b'JL',b'n/a',b'3',b'n/a',b'3',b'8/5/2011'
