Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
We Come as Friends,2014,NOT RATED,14 Aug 2015,110 min,Documentary,Hubert Sauper,Hubert Sauper (concept),N/A,"English, Chinese, Arabic","France, Austria",4 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}, {'Source': 'Metacritic', 'Value': '80/100'}]",80,7.5,545,tt3362914,movie,08 Mar 2016,N/A,BBC Worldwide Americas,http://www.wecomeasfriends.com/us/,b'BBC',"b'$50,921'",b'8',b'n/a',b'n/a',b'8/14/2015'
We Don't Live Here Anymore,2004,R,03 Sep 2004,101 min,"Drama, Romance",John Curran,"Andre Dubus (short stories ""We Don't Live Here Anymore"" and ""Adultery""), Larry Gross (screenplay)","Mark Ruffalo, Laura Dern, Peter Krause, Naomi Watts",English,"USA, Canada",2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '65%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,6.3,"8,531",tt0361309,movie,14 Dec 2004,"$1,904,214",Warner Independent,http://www.wedontlivehereanymore.com,b'WIP',"b'$2,041,014'",b'190',"b'$101,295'",b'7',b'8/13/2004'
We Go Way Back,2006,N/A,29 Apr 2011,80 min,N/A,Lynn Shelton,Lynn Shelton,"Kate Bayley, Aaron Blakely, Maggie Brown, Sullivan Brown",English,USA,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}]",N/A,5.4,100,tt0468580,movie,N/A,N/A,Cyan Pictures,http://www.thefilmcompany.org/WGWB.html,b'Cyan',"b'$6,529'",b'1',"b'$4,514'",b'1',b'9/15/2006'
We Have a Pope,2011,NOT RATED,15 Apr 2011,102 min,"Comedy, Drama",Nanni Moretti,"Nanni Moretti, Francesco Piccolo, Federica Pontremoli, Tom King, Jer Lujan, Rayan Desaintanger, Georgii Nik, Georgia Molotta","Michel Piccoli, Jerzy Stuhr, Renato Scarpa, Franco Graziosi","Italian, German, Latin, English, Spanish, Polish, French","Italy, France",16 wins & 18 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,6.7,"11,533",tt1456472,movie,11 Sep 2012,"$480,926",IFC Films,http://www.habemuspapam.it/,b'IFC',"b'$548,115'",b'27',"b'$31,368'",b'3',b'4/6/2012'
We Live in Public,2009,UNRATED,03 Sep 2010,91 min,Documentary,Ondi Timoner,Ondi Timoner,"Josh Harris, Tom Harris, Carlos Alvarez, David Amron",English,USA,2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,7.2,"1,619",tt0498329,movie,02 Mar 2010,N/A,Interloper & Abramorama,http://www.weliveinpublicthemovie.com/,b'Abr.',"b'$41,711'",b'2',"b'$7,325'",b'1',b'8/28/2009'
"We Love You, Sally Carmichael!",2017,PG,04 Aug 2017,84 min,Comedy,Christopher Gorham,Daryn Tufts,"Elizabeth Tulloch, Jack McBrayer, Christopher Gorham, Paula Marshall",N/A,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '8.5/10'}]",N/A,8.5,72,tt5664676,movie,N/A,"$28,500",GO Films,N/A,b'Purd.',"b'$113,435'",b'11',"b'$30,951'",b'7',b'8/4/2017'
We Need to Talk About Kevin,2011,R,21 Oct 2011,112 min,"Drama, Mystery, Thriller",Lynne Ramsay,"Lynne Ramsay (screenplay), Rory Stewart Kinnear (screenplay), Lionel Shriver (novel)","Tilda Swinton, John C. Reilly, Ezra Miller, Jasper Newell",English,"UK, USA",Nominated for 1 Golden Globe. Another 27 wins & 62 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.5,"108,839",tt1242460,movie,29 May 2012,"$1,738,692",Oscilloscope Pictures,http://www.oscilloscope.net/films/film/56/We-Need-To-Talk-About-Kevin,b'Osci.',"b'$1,738,692'",b'80',"b'$24,587'",b'1',b'12/9/2011'
We Own the Night,2007,R,12 Oct 2007,117 min,"Crime, Drama, Thriller",James Gray,James Gray,"Joaquin Phoenix, Eva Mendes, Danny Hoch, Alex Veadov","English, Russian",USA,5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,6.9,"75,865",tt0498399,movie,13 Feb 2008,"$27,600,000",Sony/Columbia,http://www.sonypictures.com/movies/weownthenight/,b'Sony',"b'$28,563,179'","b'2,402'","b'$10,826,287'","b'2,362'",b'10/12/2007'
We Steal Secrets: The Story of WikiLeaks,2013,R,11 Jul 2013,130 min,Documentary,Alex Gibney,Alex Gibney,"John 'FuzzFace' McMahon, Alex Gibney, Julian Assange, Robert Manne",English,USA,Nominated for 1 BAFTA Film Award. Another 3 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,6.9,"6,758",tt1824254,movie,07 Oct 2013,"$158,932",Focus World,http://www.facebook.com/WeStealSecrets,b'Focus',"b'$166,243'",b'25',"b'$27,689'",b'4',b'5/24/2013'
We the Living,1942,N/A,20 Oct 1942,94 min,"Drama, Romance",Goffredo Alessandrini,"Ayn Rand (novel), Corrado Alvaro (adaptation), Orio Vergani (adaptation), Anton Giulio Majano (screenplay)","Alida Valli, Fosco Giachetti, Rossano Brazzi, Emilio Cigoli",Italian,Italy,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}]",N/A,7.2,152,tt0035130,movie,N/A,N/A,Angelika Films,N/A,b'N/A',b'n/a',b'n/a',b'n/a',b'n/a',b'1986'
We the Party,2012,R,06 Apr 2012,N/A,Comedy,Mario Van Peebles,N/A,"Mandela Van Peebles, Simone Battle, Moises Arias, Patrick Cage II","English, French",USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '28%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,4.3,721,tt1702016,movie,31 Jul 2012,N/A,Xlrator Media,http://www.facebook.com/wethepartymovie,b'XL',b'n/a',b'59',b'n/a',b'59',b'4/6/2012'
We Think the World of You,1988,PG,01 Mar 1989,90 min,Comedy,Colin Gregg,"J.R. Ackerley (novel), Hugh Stoddart","Alan Bates, Max Wall, Liz Smith, Frances Barber",English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}]",N/A,6.2,292,tt0096427,movie,N/A,N/A,Nelson Entertainment,N/A,b'Cinc',"b'$20,998'",b'1',"b'$5,465'",b'1',b'12/22/1988'
We Were Here,2011,N/A,01 Sep 2011,90 min,"Documentary, Biography, History","David Weissman, Bill Weber",N/A,"Ed Wolf, Daniel Goldstein, Guy Clark, Eileen Glutzer",English,USA,4 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '94/100'}]",94,7.9,"1,619",tt1787837,movie,15 May 2012,N/A,Independent Films,http://wewereherefilm.com/,b'RF',b'n/a',b'1',b'n/a',b'1',b'9/9/2011'
We Were Soldiers,2002,R,01 Mar 2002,138 min,"Action, Drama, History",Randall Wallace,"Harold G. Moore (book), Joseph L. Galloway (book), Randall Wallace (screenplay)","Mel Gibson, Madeleine Stowe, Greg Kinnear, Sam Elliott","English, Vietnamese, French","USA, Germany",3 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,7.2,"111,640",tt0277434,movie,20 Aug 2002,"$78,064,284",Paramount Pictures,http://www.weweresoldiers.com,b'Par.',"b'$78,122,718'","b'3,143'","b'$20,212,543'","b'3,143'",b'3/1/2002'
We're Back! A Dinosaur's Story,1993,G,24 Nov 1993,72 min,"Animation, Adventure, Comedy","Phil Nibbelink, Simon Wells, Dick Zondag, Ralph Zondag","John Patrick Shanley (screenplay), Hudson Talbott (book)","John Goodman, Blaze Berdahl, Rhea Perlman, Jay Leno",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}]",N/A,6.1,"11,430",tt0108526,movie,23 Mar 1994,N/A,MCA Universal Home Video,N/A,b'Uni.',"b'$9,317,021'","b'1,829'","b'$3,707,770'","b'1,822'",b'11/24/1993'
We're No Angels,1989,PG-13,15 Dec 1989,106 min,"Comedy, Crime",Neil Jordan,"David Mamet, Ranald MacDougall (earlier screenplay), Albert Husson (play), Sam Spewack (play), Bella Spewack (play)","Robert De Niro, Sean Penn, Demi Moore, Hoyt Axton","English, French, Latin",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}]",N/A,6.0,"18,625",tt0098625,movie,17 Feb 2004,N/A,Paramount Home Video,N/A,b'Par.',"b'$10,555,348'","b'1,495'","b'$2,047,630'","b'1,239'",b'12/15/1989'
We're the Millers,2013,R,07 Aug 2013,110 min,"Comedy, Crime",Rawson Marshall Thurber,"Bob Fisher (screenplay), Steve Faber (screenplay), Sean Anders (screenplay), John Morris (screenplay), Bob Fisher (story), Steve Faber (story)","Jennifer Aniston, Jason Sudeikis, Emma Roberts, Will Poulter","English, Spanish",USA,4 wins & 15 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,7.0,"343,618",tt1723121,movie,19 Nov 2013,"$144,900,000",Warner Bros. Pictures,http://www.werethemillers.com,b'WB (NL)',"b'$150,394,119'","b'3,445'","b'$26,419,396'","b'3,260'",b'8/7/2013'
WMD: Weapons of Mass Deception,2004,N/A,17 Jun 2004,98 min,Documentary,Danny Schechter,N/A,"Peter Arnett, George W. Bush, Dick Cheney, Maurice Hinchey",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,7.7,407,tt0402577,movie,08 Mar 2005,N/A,Globalvision,N/A,b'CLS',"b'$30,210'",b'4',"b'$4,216'",b'3',b'12/3/2004'
Weapons of the Spirit,1987,N/A,01 Sep 1989,90 min,Documentary,Pierre Sauvage,Pierre Sauvage,"Pierre Sauvage, Henri Héritier, Emma Héritier, Charles Gibert",French,France,3 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '8.2/10'}]",N/A,8.2,71,tt0100905,movie,N/A,N/A,N/A,N/A,b'FRun',"b'$232,981'",b'4',"b'$18,580'",b'1',b'9/1/1989'
Weather Girl,2009,R,10 Jul 2009,92 min,Comedy,Blayne Weaver,Blayne Weaver,"Tricia O'Kelley, Patrick J. Adams, Ryan Devlin, Mark Harmon",English,USA,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,5.9,"2,879",tt1085515,movie,29 Dec 2009,N/A,Regent Releasing,http://weathergirlmovie.com/,b'NAV',"b'$22,779'",b'2',"b'$5,772'",b'1',b'7/10/2009'
The Weather Man,2005,R,28 Oct 2005,102 min,"Comedy, Drama",Gore Verbinski,Steve Conrad,"Nicolas Cage, Michael Caine, Hope Davis, Gemmenne de la Peña",English,"USA, Germany",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '58%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.6,"71,771",tt0384680,movie,21 Feb 2006,"$12,469,811",Paramount Pictures,http://weathermanmovie.com/,b'Par.',"b'$12,482,775'","b'1,510'","b'$4,248,465'","b'1,510'",b'10/28/2005'
The Weather Underground,2002,UNRATED,13 Nov 2003,92 min,"Documentary, History, War","Sam Green, Bill Siegel(co-director)",N/A,"Lili Taylor, Pamela Z, Jim Lange, Evan White",English,USA,Nominated for 1 Oscar. Another 4 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,7.6,"3,132",tt0343168,movie,25 May 2004,N/A,Indican Pictures,http://www.theweatherunderground.com/,b'Shad.',"b'$564,632'",b'14',"b'$13,984'",b'1',b'6/4/2003'
The Weavers: Wasn't That a Time,1981,PG,07 Mar 1982,78 min,"Documentary, Music",Jim Brown,Lee Hays,"Ronnie Gilbert, Arlo Guthrie, Lee Hays, Fred Hellerman",English,USA,3 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '8.4/10'}]",N/A,8.4,170,tt0084894,movie,N/A,N/A,United Artists Classics,N/A,b'MGM',"b'$524,203'",b'n/a',b'n/a',b'n/a',b'3/3/1982'
A Wedding,1978,PG,22 Nov 1978,125 min,"Comedy, Drama",Robert Altman,"John Considine (screenplay), Patricia Resnick (screenplay), Allan F. Nicholls (screenplay), Robert Altman (screenplay), Robert Altman (from a story by), John Considine (from a story by)","Carol Burnett, Paul Dooley, Amy Stryker, Mia Farrow","English, Italian",USA,Nominated for 1 Golden Globe. Another 1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}]",N/A,7.1,"2,786",tt0078481,movie,25 Apr 2006,N/A,20th Century Fox Film Corporation,N/A,b'Fox',b'n/a',b'n/a',b'n/a',b'n/a',b'9/23/1978'
The Wedding Banquet,1993,R,04 Aug 1993,106 min,"Comedy, Drama, Romance",Ang Lee,"Ang Lee, Neil Peng, James Schamus","Ya-Lei Kuei, Sihung Lung, May Chin, Winston Chao","Mandarin, English","Taiwan, USA",Nominated for 1 Oscar. Another 12 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}]",N/A,7.7,"11,601",tt0107156,movie,15 Jun 2004,N/A,Good Machine,N/A,b'Gold.',"b'$6,933,459'",b'113',"b'$134,870'",b'7',b'8/6/1993'
Wedding Bell Blues,1996,R,13 Jun 1997,102 min,"Comedy, Romance",Dana Lustig,"Dana Lustig (story), Annette Goliti Gutierrez (story), Annette Goliti Gutierrez","Illeana Douglas, Paulina Porizkova, Julie Warner, John Corbett",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}]",N/A,4.9,381,tt0118127,movie,22 Feb 2000,N/A,BMG,N/A,b'Leg.',"b'$44,052'",b'11',b'n/a',b'n/a',b'6/13/1997'
Wedding Crashers,2005,R,15 Jul 2005,119 min,"Comedy, Romance",David Dobkin,"Steve Faber, Bob Fisher","Owen Wilson, Vince Vaughn, Christopher Walken, Rachel McAdams",English,USA,11 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,7.0,"296,411",tt0396269,movie,03 Jan 2006,"$209,218,368",New Line Cinema,http://www.weddingcrashersmovie.com/,b'NL',"b'$209,255,921'","b'3,131'","b'$33,900,720'","b'2,925'",b'7/15/2005'
The Wedding Date,2005,PG-13,04 Feb 2005,90 min,"Comedy, Romance",Clare Kilner,"Elizabeth Young (book), Dana Fox (screenplay)","Debra Messing, Dermot Mulroney, Amy Adams, Jack Davenport",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '10%'}, {'Source': 'Metacritic', 'Value': '32/100'}]",32,6.1,"41,540",tt0372532,movie,16 Aug 2005,"$32,000,000",Universal Pictures,http://www.theweddingdate.net,b'Uni.',"b'$31,726,995'","b'1,704'","b'$11,129,580'","b'1,694'",b'2/4/2005'
Wedding Doll,2015,N/A,15 Apr 2016,82 min,Drama,Nitzan Giladi,Nitzan Giladi,"Moran Rosenblatt, Roy Assaf, Mili Avital, Anna Bagon","Hebrew, English",Israel,5 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,6.0,191,tt4794512,movie,N/A,N/A,N/A,N/A,b'Strand',"b'$56,196'",b'7',"b'$2,771'",b'3',b'4/15/2016'
A Wedding Invitation,2013,N/A,12 Apr 2013,101 min,"Drama, Romance",Ki-hwan Oh,Qin Hai Yan (screenplay),"Baihe Bai, Eddie Peng, Pace Wu, Jinfu Jiang","Mandarin, Chinese","China, South Korea",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}]",N/A,6.0,324,tt2910520,movie,N/A,"$11,041",CJ Entertainment America,http://www.weddinginvitationmovie.com,b'CJ',"b'$14,350'",b'3',"b'$3,183'",b'2',b'5/24/2013'
The Wedding Night,1935,PASSED,08 Mar 1935,83 min,"Drama, Romance",King Vidor,"Edwin H. Knopf (an original story by), Edith Fitzgerald (screen play)","Gary Cooper, Anna Sten, Ralph Bellamy, Helen Vinson","English, Polish",USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}]",N/A,6.8,559,tt0027189,movie,22 May 2007,N/A,United Artists,N/A,b'UA',b'n/a',b'n/a',b'n/a',b'n/a',b'3/16/1935'
Wedding Palace,2013,N/A,27 Sep 2013,98 min,"Comedy, Romance",Christine Yoo,"Derek Draper (story), Robert Gardner (screenplay), Christine Yoo (screenplay), Christine Yoo (story)","Brian Tee, Hye-jeong Kang, Bobby Lee, Jean Yoon","English, Korean",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,6.2,133,tt1280725,movie,07 Jan 2014,N/A,GoGoGo Entertainment,http://www.weddingpalacemovie.com/,b'GGGE',"b'$19,908'",b'6',"b'$19,908'",b'6',b'9/27/2013'
The Wedding Plan,2016,PG,27 Oct 2016,110 min,"Comedy, Romance",Rama Burshtein,Rama Burshtein,"Noa Koler, Amos Tamam, Oz Zehavi, Irit Sheleg",Hebrew,Israel,4 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,6.7,492,tt5991206,movie,N/A,N/A,N/A,N/A,b'RAtt.',"b'$1,412,404'",b'123',"b'$31,658'",b'8',b'5/12/2017'
The Wedding Planner,2001,PG-13,26 Jan 2001,103 min,"Comedy, Romance",Adam Shankman,"Pamela Falk, Michael Ellis","Jennifer Lopez, Matthew McConaughey, Bridgette Wilson-Sampras, Justin Chambers","English, Italian","Germany, USA",2 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,5.2,"65,855",tt0209475,movie,10 Jun 2003,N/A,Cinedigm,N/A,b'Sony',"b'$60,400,856'","b'2,785'","b'$13,510,293'","b'2,785'",b'1/26/2001'
The Wedding Ringer,2015,R,16 Jan 2015,101 min,Comedy,Jeremy Garelick,"Jeremy Garelick, Jay Lavender","Kevin Hart, Josh Gad, Affion Crockett, Kaley Cuoco","English, Ukrainian",USA,2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}, {'Source': 'Metacritic', 'Value': '35/100'}]",35,6.7,"61,093",tt0884732,movie,28 Apr 2015,N/A,Sony Screen Gems,http://https://www.facebook.com/WeddingRinger,b'SGem',"b'$64,460,211'","b'3,003'","b'$20,649,306'","b'3,003'",b'1/16/2015'
The Wedding Singer,1998,PG-13,13 Feb 1998,95 min,"Comedy, Music, Romance",Frank Coraci,Tim Herlihy,"Adam Sandler, Drew Barrymore, Christine Taylor, Allen Covert",English,USA,5 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,6.8,"116,816",tt0120888,movie,05 Aug 1998,N/A,New Line Cinema,N/A,b'NL',"b'$80,245,725'","b'2,837'","b'$18,865,080'","b'2,821'",b'2/13/1998'
