Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Lucky Me,1954,APPROVED,28 Jul 1954,100 min,"Comedy, Musical, Romance",Jack Donohue,"James O'Hanlon (story), Irving Elinson (screenplay), Robert O'Brien (screenplay), James O'Hanlon (screenplay)","Doris Day, Robert Cummings, Phil Silvers, Eddie Foy Jr.",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}]",N/A,6.1,494,tt0047194,movie,10 Apr 2007,N/A,Warner Home Video,N/A,b'WB',b'n/a',b'n/a',b'n/a',b'n/a',b'4/9/1954'
Lucky Number Slevin,2006,R,07 Apr 2006,110 min,"Crime, Drama, Mystery",Paul McGuigan,Jason Smilovic,"Josh Hartnett, Bruce Willis, Lucy Liu, Morgan Freeman",English,"Germany, USA",5 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,7.8,"276,506",tt0425210,movie,26 Sep 2006,N/A,N/A,N/A,b'MGM/W',"b'$22,495,466'","b'1,989'","b'$7,031,921'","b'1,984'",b'4/7/2006'
Lucky Numbers,2000,R,27 Oct 2000,105 min,"Comedy, Crime",Nora Ephron,Adam Resnick,"John Travolta, Lisa Kudrow, Tim Roth, Ed O'Neill",English,"France, USA",2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '22%'}, {'Source': 'Metacritic', 'Value': '31/100'}]",31,5.0,"8,968",tt0219952,movie,20 Mar 2001,"$9,534,013",Paramount Pictures,http://www.luckynumbersmovie.com,b'Par.',"b'$10,042,516'","b'2,528'","b'$4,536,625'","b'2,497'",b'10/27/2000'
The Lucky One,2012,PG-13,20 Apr 2012,101 min,"Drama, Romance",Scott Hicks,"Will Fetters (screenplay), Nicholas Sparks (novel)","Zac Efron, Taylor Schilling, Blythe Danner, Riley Thomas Stewart",English,USA,5 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,6.5,"85,784",tt1327194,movie,28 Aug 2012,"$60,443,237",Warner Bros. Pictures,http://theluckyonemovie.warnerbros.com/index.html,b'WB',"b'$60,457,138'","b'3,175'","b'$22,518,358'","b'3,155'",b'4/20/2012'
The Lucky Ones,2008,R,26 Sep 2008,115 min,"Comedy, Drama, War",Neil Burger,"Neil Burger, Dirk Wittenborn","Rachel McAdams, Tim Robbins, Michael Peña, Molly Hagan",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,7.0,"12,315",tt0981072,movie,27 Jan 2009,"$183,088",Lionsgate,http://theluckyonesmovie.com/,b'LGF',"b'$266,967'",b'425',"b'$183,088'",b'425',b'9/26/2008'
Lucky Them,2013,R,21 Apr 2014,97 min,Drama,Megan Griffiths,"Huck Botko (screenplay), Caroline Sherman (original idea), Emily Wachtel (screenplay)","Toni Collette, Thomas Haden Church, Oliver Platt, Ryan Eggold",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,6.1,"2,517",tt1885299,movie,30 Sep 2014,N/A,IFC Films,http://www.ifcfilms.com/films/lucky-them,b'IFC',"b'$48,421'",b'9',"b'$3,728'",b'1',b'5/30/2014'
Lucky You,2007,PG-13,04 May 2007,124 min,"Drama, Romance, Sport",Curtis Hanson,"Eric Roth (screenplay), Curtis Hanson (screenplay), Eric Roth (story)","Phyllis Somerville, Eric Bana, Horatio Sanz, Drew Barrymore","English, Spanish","USA, Germany, Australia",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,5.9,"18,872",tt0338216,movie,18 Sep 2007,"$5,727,530",Warner Bros. Pictures,http://www2.warnerbros.com/luckyyou/,b'WB',"b'$5,758,950'","b'2,525'","b'$2,710,445'","b'2,525'",b'5/4/2007'
Lucy,2014,R,25 Jul 2014,89 min,"Action, Sci-Fi, Thriller",Luc Besson,Luc Besson,"Scarlett Johansson, Morgan Freeman, Min-sik Choi, Amr Waked","English, French, Spanish, Korean, Chinese",France,1 win & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.4,"365,272",tt2872732,movie,20 Jan 2015,"$108,521,370",Universal Pictures,http://www.lucymovie.com/,b'Uni.',"b'$126,663,600'","b'3,202'","b'$43,899,340'","b'3,173'",b'7/25/2014'
Lullaby,2014,R,13 Jun 2014,117 min,Drama,Andrew Levitas,Andrew Levitas,"Garrett Hedlund, Richard Jenkins, Anne Archer, Jessica Brown Findlay",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '31%'}, {'Source': 'Metacritic', 'Value': '35/100'}]",35,6.2,"2,069",tt2210781,movie,02 Jul 2014,N/A,Arc Entertainment,N/A,b'N/A',b'n/a',b'n/a',b'n/a',b'n/a',b'6/13/2014'
Luminarias,2000,R,05 May 2000,100 min,"Comedy, Romance",José Luis Valenzuela,"Evelina Fernández (play), Evelina Fernández (screenplay)","Evelina Fernández, Scott Bakula, Cheech Marin, Robert Beltran",English,USA,1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '3.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,3.6,512,tt0160498,movie,26 Feb 2002,N/A,MTI Home Video,N/A,b'Latin',"b'$292,309'",b'51',"b'$122,158'",b'51',b'5/5/2000'
Lumumba,2000,N/A,27 Sep 2000,115 min,"Biography, Drama, History",Raoul Peck,"Pascal Bonitzer, Dan Edelstein (English dubbed version), Raoul Peck","Eriq Ebouaney, Alex Descas, Théophile Sowié, Maka Kotto","French, Lingala, English","France, Belgium, Germany, Haiti",3 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,7.2,"1,514",tt0246765,movie,22 Oct 2002,N/A,Zeitgeist,http://www.zeitgeistfilm.com/current/lumumba/lumumba.html,b'Zeit.',"b'$352,296'",b'12',"b'$24,265'",b'2',b'6/22/2001'
Luna,1979,R,30 Sep 1979,142 min,Drama,Bernardo Bertolucci,"Franco Arcalli (story), Bernardo Bertolucci (story), Giuseppe Bertolucci (story), Giuseppe Bertolucci, Clare Peploe, Bernardo Bertolucci","Jill Clayburgh, Matthew Barry, Veronica Lazar, Renato Salvatori","Italian, English","Italy, USA",Nominated for 1 Golden Globe. Another 1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}]",N/A,6.7,"3,449",tt0079495,movie,06 Dec 2016,N/A,20th Century Fox Film Corporation,N/A,b'Fox',b'n/a',b'n/a',b'n/a',b'n/a',b'9/28/1979'
Lunacy,2005,N/A,17 Nov 2005,118 min,"Animation, Comedy, Drama",Jan Svankmajer,"Edgar Allan Poe (story), Marquis de Sade (story), Jan Svankmajer","Jan Tríska, Pavel Liska, Anna Geislerová, Martin Huba",Czech,"Czech Republic, Slovakia",8 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '65%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,7.3,"2,970",tt0407236,movie,20 Feb 2007,N/A,Zeitgeist,http://www.zeitgeistfilms.com/film.php?directoryname=lunacy,b'Zeit.',"b'$48,324'",b'5',"b'$3,245'",b'1',b'8/9/2006'
The Lunchbox,2013,PG,20 Sep 2013,104 min,"Drama, Romance",Ritesh Batra,"Ritesh Batra (screenplay), Vasan Bala (hindi dialogue consultant)","Irrfan Khan, Nimrat Kaur, Nawazuddin Siddiqui, Lillete Dubey","Hindi, English","India, France, Germany, USA, Canada",Nominated for 1 BAFTA Film Award. Another 29 wins & 35 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,7.8,"37,290",tt2350496,movie,01 Jul 2014,"$4,231,500",Sony Pictures Classics,http://www.cinemosaic.net/films/dabba.html,b'SPC',"b'$4,235,151'",b'165',"b'$44,542'",b'3',b'2/28/2014'
The Lure,2015,NOT RATED,25 Dec 2015,92 min,"Comedy, Drama, Horror",Agnieszka Smoczynska,Robert Bolesto,"Marta Mazurek, Michalina Olszanska, Kinga Preis, Andrzej Konopka",Polish,Poland,19 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,6.3,"2,375",tt5278832,movie,N/A,N/A,N/A,N/A,b'Jan.',"b'$101,657'",b'7',"b'$7,370'",b'1',b'2/1/2017'
Lush,1999,R,N/A,93 min,"Comedy, Drama",Mark Gibson,Mark Gibson,"Campbell Scott, Jared Harris, Laura Linney, Laurel Holloman",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}]",N/A,5.1,193,tt0197646,movie,26 Feb 2002,N/A,Trimark,N/A,b'Men.',"b'$2,763'",b'1',"b'$2,349'",b'1',b'12/28/2001'
Lust in the Dust,1985,R,01 Mar 1985,84 min,"Comedy, Western",Paul Bartel,Philip John Taylor,"Tab Hunter, Divine, Lainie Kazan, Geoffrey Lewis",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}]",N/A,6.3,"2,439",tt0089523,movie,28 Mar 2003,N/A,New World Video,N/A,b'NW',"b'$727,639'",b'n/a',b'n/a',b'n/a',b'2/8/1985'
"Lust, Caution",2007,NC-17,26 Oct 2007,157 min,"Drama, Romance, Thriller",Ang Lee,"Eileen Chang (story), James Schamus (screenplay), Hui-Ling Wang (screenplay)","Tony Chiu-Wai Leung, Wei Tang, Joan Chen, Leehom Wang","Mandarin, Japanese, English, Shanghainese, Hindi, Cantonese","USA, China, Taiwan",Nominated for 1 Golden Globe. Another 24 wins & 51 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,7.6,"32,458",tt0808357,movie,19 Feb 2008,"$4,600,000",Focus Features,http://www.focusfeatures.com/lustcaution,b'Focus',"b'$4,604,982'",b'143',"b'$63,918'",b'1',b'9/28/2007'
Luster,2002,UNRATED,17 Mar 2002,92 min,"Comedy, Drama",Everett Lewis,"Dennis Cooper (poetry), Everett Lewis","Justin Herwick, Shane Powers, B. Wyatt, Pamela Gidley",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,5.4,"1,048",tt0325761,movie,09 Dec 2003,N/A,TLA Releasing,http://www.lusterfilm.com,b'TLA',"b'$24,137'",b'1',"b'$7,589'",b'1',b'9/12/2003'
Luther,2010–2018,TV-MA,17 Oct 2010,60 min,"Crime, Drama, Mystery",N/A,Neil Cross,"Idris Elba, Warren Brown, Dermot Crowley, Michael Smiley",English,UK,Won 1 Golden Globe. Another 14 wins & 62 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.6/10'}]",N/A,8.6,"84,409",tt1474684,series,,,,,b'RS',"b'$5,791,328'",b'400',"b'$908,446'",b'400',b'9/26/2003'
LUV,2012,R,01 Sep 2015,94 min,"Crime, Drama",Sheldon Candis,"Sheldon Candis (screenplay), Justin Wilson (screenplay), Justin Wilson","Michael Rainey Jr., Tracey Heggins, Common, Lonette McKee",English,USA,1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '35%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.0,"1,823",tt1907707,movie,02 Apr 2013,"$151,089",Indomina Media Inc.,http://luvthefilm.com/,b'IM',"b'$156,996'",b'45',"b'$83,194'",b'45',b'1/18/2013'
Luv Shuv Tey Chicken Khurana,2012,NOT RATED,02 Nov 2012,140 min,Comedy,Sameer Sharma,"Sumit Batheja, Sameer Sharma","Kunal Kapoor, Huma Qureshi, Vinod Nagpal, Rajesh Sharma",Hindi,India,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}]",N/A,6.6,"3,045",tt2186933,movie,N/A,"$140,057",UTV Motion Pictures,http://www.facebook.com/utvmotionpictures,b'UTV',"b'$143,507'",b'60',"b'$95,364'",b'60',b'11/2/2012'
The Luzhin Defence,2000,PG-13,08 Sep 2000,109 min,"Drama, Romance",Marleen Gorris,"Vladimir Nabokov (novel), Peter Berry (screenplay)","John Turturro, Emily Watson, Geraldine James, Stuart Wilson","English, Italian","UK, France",3 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '58%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,6.9,"3,923",tt0211492,movie,18 Sep 2001,N/A,Sony Pictures Classics,http://www.spe.sony.com/classics/luzhin/index.html,b'SPC',"b'$1,053,070'",b'49',"b'$63,203'",b'6',b'4/20/2001'
Lycan,2017,N/A,04 Aug 2017,87 min,Horror,Bev Land,"Bev Land, Michael Mordler","Vanessa Angel, Parker Croft, Rebekah Graf, Jake Lockett",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.5/10'}]",N/A,4.5,65,tt4031126,movie,N/A,N/A,Parade Deck Films,N/A,b'PDF',"b'$9,110'",b'5',"b'$4,970'",b'5',b'8/18/2017'
Lymelife,2008,R,12 Nov 2009,95 min,"Comedy, Drama, Romance",Derick Martini,"Derick Martini, Steven Martini","Rory Culkin, Alec Baldwin, Jill Hennessy, Emma Roberts",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,7.0,"13,210",tt0363780,movie,22 Sep 2009,N/A,Screen Media Films,http://www.screenmediafilms.net/lymelife,b'Scre.',"b'$421,307'",b'35',"b'$27,758'",b'4',b'4/8/2009'
