Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
The Idolmaker,1980,PG,14 Nov 1980,117 min,"Biography, Drama, Music",Taylor Hackford,Edward Di Lorenzo,"Ray Sharkey, Tovah Feldshuh, Peter Gallagher, Paul Land",English,USA,Won 1 Golden Globe. Another 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}]",N/A,6.9,996,tt0080913,movie,15 Aug 2001,N/A,United Artists,N/A,b'MGM',"b'$2,625,716'",b'n/a',"b'$318,403'",b'171',b'11/14/1980'
If a Tree Falls: A Story of the Earth Liberation Front,2011,UNRATED,01 Jan 2011,85 min,"Documentary, Biography, Crime","Marshall Curry, Sam Cullman(co-director)","Marshall Curry, Matthew Hamachek","Daniel McGowan, Lisa McGowan, Tim Lewis, Kirk Engdall",English,"USA, UK",Nominated for 1 Oscar. Another 6 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,7.2,"2,812",tt1787725,movie,30 Aug 2011,"$61,153",Oscilloscope,http://www.ifatreefallsfilm.com,b'Osci.',"b'$61,794'",b'5',"b'$5,634'",b'2',b'6/22/2011'
If I Didn't Care,2007,N/A,03 Aug 2007,75 min,Mystery,"Ben Cummings, Orson Cummings","Ben Cummings, Orson Cummings","Bill Sage, Susan Misner, Roy Scheider, Noelle Beck","English, French",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '37%'}, {'Source': 'Metacritic', 'Value': '37/100'}]",37,5.3,186,tt0495036,movie,09 Dec 2008,N/A,Artistic License,http://www.ifididntcare.com,b'Elep.',"b'$9,902'",b'2',"b'$8,527'",b'2',b'8/3/2007'
If I Die Tonight,2009,PG-13,06 Sep 2009,94 min,Documentary,Seyi River,Seyi River,"Greg Baglia, Sean Bell, Ruben Coulanges, Elijah Cummings",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}]",N/A,6.5,49,tt1489185,movie,01 Sep 2009,N/A,Indican Pictures,N/A,b'Indic.',"b'$20,214'",b'2',"b'$9,646'",b'2',b'7/31/2009'
If I Stay,2014,PG-13,22 Aug 2014,107 min,"Drama, Fantasy, Music",R.J. Cutler,"Shauna Cross (screenplay), Gayle Forman (novel)","Chloë Grace Moretz, Mireille Enos, Jamie Blackley, Joshua Leonard",English,USA,3 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '35%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,6.8,"96,133",tt1355630,movie,18 Nov 2014,N/A,Warner Bros. Pictures,http://www.ifistaymovie.com,b'WB (NL)',"b'$50,474,843'","b'3,157'","b'$15,679,190'","b'2,907'",b'8/22/2014'
"If I Want to Whistle, I Whistle",2010,UNRATED,26 Mar 2010,94 min,Drama,Florin Serban,"Cãtãlin Mitulescu, Florin Serban, Andreea Valean (play)","George Pistereanu, Ada Condeescu, Mihai Constantin, Clara Voda",Romanian,"Romania, Sweden, Germany",19 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '65%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,7.2,"5,442",tt1590024,movie,07 Jun 2011,"$12,135",Film Movement,http://vreausafluier.ro/,b'FM',"b'$12,135'",b'1',"b'$2,999'",b'1',b'1/5/2011'
If I Were You,2006,N/A,06 Jan 2006,108 min,Comedy,Daniel Filho,"Rene Belmonte, Iafa Britz, Adriana Falcão, Daniel Filho, Roberto Frota (story), Carlos Gregório","Tony Ramos, Glória Pires, Thiago Lacerda, Glória Menezes",Portuguese,Brazil,4 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}]",N/A,6.2,"3,582",tt0448927,movie,N/A,N/A,WARNER BROTHERS PICTURES,N/A,b'KL',"b'$9,432'",b'14',"b'$3,889'",b'14',b'3/15/2013'
If Looks Could Kill,1991,PG-13,15 Mar 1991,88 min,"Action, Comedy",William Dear,"Fred Dekker (story), Darren Star (screenplay)","Richard Grieco, Roger Rees, Linda Hunt, Robin Bartlett",English,"USA, Canada",3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}]",N/A,5.7,"5,556",tt0102095,movie,14 Aug 1991,N/A,Warner Bros.,N/A,b'WB',"b'$7,788,597'",b'838',"b'$2,246,819'",b'838',b'3/15/1991'
If Lucy Fell,1996,R,08 Mar 1996,92 min,"Comedy, Romance",Eric Schaeffer,"Eric Schaeffer (story), Tony Spiridakis (story), Eric Schaeffer (screenplay)","Sarah Jessica Parker, Eric Schaeffer, Ben Stiller, Elle Macpherson",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '18%'}]",N/A,4.9,"3,510",tt0116606,movie,30 Jan 2001,N/A,Sony Pictures Home Entertainment,N/A,b'Sony',"b'$2,420,162'","b'1,200'","b'$1,308,088'","b'1,200'",b'3/8/1996'
If You Build It,2013,NOT RATED,06 Apr 2013,85 min,Documentary,Patrick Creadon,N/A,"Erick Bowen, Rodecoe Dunlow, Kerron Hayes, Anthony Johnson",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,7.1,161,tt2322482,movie,23 Jun 2015,"$11,079",Long Shot Factory,http://www.IfYouBuildItMovie.com,b'Long Shot',"b'$43,393'",b'5',"b'$4,949'",b'1',b'1/10/2014'
If You Could See What I Hear,1982,PG,23 Apr 1982,103 min,"Biography, Comedy, Drama",Eric Till,"Stuart Gillard (screenplay written by), Tom Sullivan (novel), Derek Gill (novel)","Marc Singer, R.H. Thomson, Sarah Torgov, Shari Belafonte",English,Canada,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}]",N/A,6.8,671,tt0084117,movie,N/A,N/A,N/A,N/A,b'JenF',"b'$8,693,512'",b'558',"b'$2,408,000'",b'524',b'4/23/1982'
"If You Don't, I Will",2014,NOT RATED,05 Mar 2014,102 min,Comedy,Sophie Fillières,Sophie Fillières (screenplay),"Emmanuelle Devos, Mathieu Amalric, Anne Brochet, Joséphine de La Baume",French,France,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,5.8,378,tt3202374,movie,07 Apr 2015,"$9,514",Film Movement,http://www.filmmovement.com/libraries/index.asp?MerchandiseID=390,b'FM',"b'$9,719'",b'1',"b'$1,707'",b'1',b'12/17/2014'
If....,1968,R,21 May 1969,111 min,Drama,Lindsay Anderson,"David Sherwin (screenplay), David Sherwin (original script: ""Crusaders""), John Howlett (original script: ""Crusaders"")","Malcolm McDowell, David Wood, Richard Warwick, Christine Noonan","English, Latin",UK,Nominated for 1 Golden Globe. Another 1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}]",N/A,7.7,"18,398",tt0063850,movie,19 Jun 2007,N/A,Paramount Studios,N/A,b'Par.',b'n/a',b'n/a',b'n/a',b'n/a',b'3/9/1969'
Igby Goes Down,2002,R,04 Oct 2002,98 min,"Comedy, Drama",Burr Steers,Burr Steers,"Kieran Culkin, Claire Danes, Jeff Goldblum, Jared Harris",English,USA,Nominated for 2 Golden Globes. Another 7 wins & 15 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,7.0,"29,909",tt0280760,movie,04 Feb 2003,"$4,624,014",United Artists Pictures,http://www.igbygoesdown.com/,b'MGM',"b'$4,777,465'",b'156',"b'$306,705'",b'10',b'9/13/2002'
Igor,2008,PG,19 Sep 2008,87 min,"Animation, Comedy, Family",Tony Leondis,"Chris McKenna, Tony Leondis (additional screenplay material), John Hoffman (additional screenplay material), Dimitri Toscas (additional screenplay material)","John Cusack, Myleene Klass, Robin Howard, Matt McKenna",English,"USA, France",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,6.0,"20,507",tt0465502,movie,20 Jan 2009,"$19,420,496",MGM,http://www.igor-movie.com/,b'MGM',"b'$19,528,602'","b'2,341'","b'$7,803,347'","b'2,339'",b'9/19/2008'
Il barbiere di Siviglia,1988,N/A,N/A,159 min,Music,Claus Viller,"Cesare Sterbini (libretto), Beaumarchais (play)","Gino Quilico, Cecilia Bartoli, David Kuebler, Carlos Feller",Italian,West Germany,N/A,"[{'Source': 'Internet Movie Database', 'Value': '8.6/10'}]",N/A,8.6,34,tt0211939,movie,N/A,N/A,N/A,N/A,b'N/A',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
Il Divo,2008,NOT RATED,28 May 2008,110 min,"Biography, Drama",Paolo Sorrentino,Paolo Sorrentino,"Toni Servillo, Anna Bonaiuto, Giulio Bosetti, Flavio Bucci","Italian, English","Italy, France",Nominated for 1 Oscar. Another 30 wins & 36 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,7.3,"12,819",tt1023490,movie,27 Oct 2009,"$200,000",Music Box Films,http://www.luckyred.it/ildivo/,b'MBox',"b'$240,159'",b'8',"b'$13,867'",b'2',b'4/24/2009'
Il Futuro,2013,N/A,06 Sep 2013,94 min,Drama,Alicia Scherson,"Roberto Bolaño (novel), Alicia Scherson","Manuela Martelli, Luigi Ciardo, Rutger Hauer, Nicolas Vaporidis","Italian, Spanish, English","Italy, Chile, Germany, Spain",3 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '80/100'}]",80,5.8,837,tt1992156,movie,02 Dec 2013,"$9,217",Strand Releasing,N/A,b'Strand',"b'$14,001'",b'3',"b'$2,583'",b'1',b'9/6/2013'
Il ne faut jurer de rien,1983,N/A,N/A,15 min,"Short, Comedy",Christian Vincent,"Pascale Ferran, Philippe Le Guay, Christian Vincent","Fabrice Luchini, Virginie Thévenet, Jean-François Torre, Françoise Viallon",French,France,1 win.,[],N/A,N/A,N/A,tt0309704,movie,N/A,N/A,N/A,N/A,b'All.',"b'$23,442'",b'6',"b'$9,836'",b'6',b'1/26/2007'
Il Postino,1994,PG,22 Mar 1996,108 min,"Biography, Comedy, Drama","Michael Radford, Massimo Troisi","Antonio Skármeta (novel), Furio Scarpelli (story), Giacomo Scarpelli (story), Anna Pavignano (screenplay), Michael Radford (screenplay), Furio Scarpelli (screenplay), Giacomo Scarpelli (screenplay), Massimo Troisi (screenplay)","Philippe Noiret, Massimo Troisi, Maria Grazia Cucinotta, Renato Scarpa","Italian, Spanish","Italy, France, Belgium",Won 1 Oscar. Another 29 wins & 17 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,7.7,"28,100",tt0110877,movie,14 Mar 2000,N/A,Penta Film,N/A,b'Mira.',"b'$21,848,932'",b'430',"b'$95,310'",b'10',b'6/16/1995'
Il Posto,1961,NOT RATED,15 Oct 1962,93 min,Drama,Ermanno Olmi,"Ettore Lombardo, Ermanno Olmi","Loredana Detto, Sandro Panseri",Italian,Italy,5 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}]",N/A,8.1,"3,217",tt0055320,movie,N/A,N/A,N/A,N/A,b'Cow.',"b'$9,080'",b'1',"b'$2,581'",b'1',b'12/20/2002'
Ill Gotten Gains,1997,R,05 Dec 1997,101 min,"Drama, History",Joel B. Marsden,"Joel B. Marsden (story), Joel B. Marsden, Peter Steinberg (story)","Djimon Hounsou, Akosua Busia, De'aundre Bonds, Eartha Kitt",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}]",N/A,5.0,63,tt0119352,movie,26 Oct 1999,N/A,Xenon,N/A,b'Spat',"b'$8,329'",b'8',"b'$4,401'",b'8',b'9/18/1998'
Illegal Tender,2007,R,24 Aug 2007,108 min,"Crime, Drama, Thriller",Franc. Reyes,Franc. Reyes,"Michael Philip Del Rio, Samuel Molina, Rick Sepulveda, Manny Perez",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '15%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,5.6,"2,255",tt0775488,movie,18 Dec 2007,"$3,054,430",Universal Pictures,http://www.illegaltendermovie.net,b'Uni.',"b'$3,106,835'",b'514',"b'$1,425,915'",b'512',b'8/24/2007'
Illegally Yours,1988,PG,13 May 1988,102 min,Comedy,Peter Bogdanovich,"Michael Kaplan, John Levenstein, Ken Finkleman","Rob Lowe, Colleen Camp, Kenneth Mars, Kim Myers",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}]",N/A,4.2,732,tt0095357,movie,12 Jul 2005,N/A,Twentieth Century Fox Home Entertainment,N/A,b'UA',"b'$259,019'",b'n/a',b'n/a',b'n/a',b'5/13/1988'
Illuminata,1998,R,01 May 1999,119 min,"Drama, Romance",John Turturro,"Brandon Cole (play), Brandon Cole (screenplay), John Turturro (screenplay)","Leo Bassi, Henri Behar, Maurizio Benazzo, Fernando Bolles",English,"Spain, USA, Japan",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,6.2,"1,424",tt0120709,movie,18 Jan 2000,N/A,Overseas Filmgroup,N/A,b'Art.',"b'$840,134'",b'33',"b'$53,264'",b'8',b'8/3/1999'
Illusion,2004,PG-13,01 Oct 2004,106 min,"Drama, Romance",Michael A. Goorjian,"Tressa DiFiglia, Michael A. Goorjian, Chris Horvath, Ron Marasco","Kirk Douglas, Michael A. Goorjian, Karen Tucker, Bryan Cranston",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}]",N/A,7.1,346,tt0290218,movie,29 May 2007,N/A,N/A,N/A,b'Slow',"b'$9,261'",b'5',"b'$9,261'",b'5',b'2/17/2006'
The Illusionist,2006,PG-13,01 Sep 2006,110 min,"Drama, Mystery, Romance",Neil Burger,"Neil Burger (screenplay), Steven Millhauser (short story ""Eisenheim the Illusionist"")","Edward Norton, Paul Giamatti, Jessica Biel, Rufus Sewell",English,"USA, Czech Republic",Nominated for 1 Oscar. Another 10 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.6,"316,576",tt0443543,movie,09 Jan 2007,"$39,680,302",Yari Film Group,http://www.theillusionist.com/,b'YFG',"b'$39,868,642'","b'1,438'","b'$927,956'",b'51',b'8/18/2006'
The Illustrated Man,1969,PG,26 Mar 1969,103 min,Sci-Fi,Jack Smight,"Ray Bradbury (book), Howard B. Kreitsek (screenplay)","Rod Steiger, Claire Bloom, Robert Drivas, Don Dubbins",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '42%'}]",N/A,6.1,"2,290",tt0064473,movie,19 Dec 2006,N/A,Warner Bros. Pictures,N/A,b'WB',b'n/a',b'n/a',b'n/a',b'n/a',b'3/26/1969'
Ilo Ilo,2013,NOT RATED,29 Aug 2013,99 min,Drama,Anthony Chen,Anthony Chen,"Yann Yann Yeo, Tian Wen Chen, Angeli Bayani, Jia Ler Koh","Mandarin, Tagalog, English, Hokkien","Singapore, Japan, Taiwan, France",30 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '85/100'}]",85,7.3,"3,358",tt2901736,movie,16 Sep 2014,N/A,Film Movement,http://www.filmmovement.com/theatrical/index.asp?MerchandiseID=346,b'FM',"b'$56,773'",b'4',"b'$8,775'",b'2',b'4/4/2014'
The Imaginarium of Doctor Parnassus,2009,PG-13,08 Jan 2010,123 min,"Adventure, Fantasy, Mystery",Terry Gilliam,"Terry Gilliam, Charles McKeown","Andrew Garfield, Christopher Plummer, Richard Riddell, Katie Lyons","English, Russian, French","UK, Canada, France, USA",Nominated for 2 Oscars. Another 5 wins & 21 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,6.8,"132,146",tt1054606,movie,27 Apr 2010,"$7,504,196",Sony Pictures Classics,http://www.sonyclassics.com/theimaginariumofdoctorparnassus/,b'SPC',"b'$7,689,607'",b'607',"b'$415,233'",b'48',b'12/25/2009'
Imaginary Crimes,1994,PG,14 Oct 1994,107 min,"Biography, Drama",Anthony Drazan,"Sheila Ballantyne (book), Kristine Johnson (screenplay), Davia Nelson (screenplay)","Harvey Keitel, Fairuza Balk, Kelly Lynch, Vincent D'Onofrio",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}]",N/A,6.5,"1,199",tt0110115,movie,05 Dec 2000,N/A,Warner Home Video,N/A,b'WB',"b'$89,611'",b'7',"b'$21,748'",b'7',b'10/14/1994'
Imaginary Heroes,2004,R,10 Nov 2005,111 min,"Comedy, Drama",Dan Harris,Dan Harris,"Sigourney Weaver, Emile Hirsch, Jeff Daniels, Michelle Williams",English,"USA, Germany, Belgium",1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '35%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,7.2,"8,911",tt0373024,movie,07 Jun 2005,N/A,Sony Pictures Classics,http://www.sonypictures.com/classics/imaginary/,b'SPC',"b'$228,767'",b'24',"b'$4,696'",b'2',b'12/17/2004'
Imaginary Witness: Hollywood and the Holocaust,2004,N/A,25 Dec 2007,92 min,"Documentary, History",Daniel Anker,N/A,"Gene Hackman, Norma Barzman, Jack Benny, Michael Berenbaum",English,USA,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}]",N/A,7.5,582,tt0379158,movie,06 May 2008,N/A,Shadow Distribution,http://www.shadowdistribution.com/witness/index.html,b'Shad.',"b'$21,507'",b'3',b'$630',b'1',b'12/7/2007'
Imagine Me and You,2015,N/A,N/A,15 min,"Short, Comedy, Drama",Allie J. Mills,Allie J. Mills,"Katherine McKalip, Reid Cox, Carrie Gibson, Steve Voldseth",English,USA,N/A,[],N/A,N/A,N/A,tt3507776,movie,N/A,N/A,N/A,N/A,b'FoxS',"b'$672,243'",b'106',"b'$51,907'",b'8',b'1/27/2006'
Imagine That,2009,PG,12 Jun 2009,107 min,"Comedy, Drama, Family",Karey Kirkpatrick,"Ed Solomon, Chris Matheson","Eddie Murphy, Thomas Haden Church, Yara Shahidi, Ronny Cox",English,"USA, Germany",1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,5.6,"11,262",tt0780567,movie,06 Oct 2009,"$16,088,610",Paramount Studios,http://www.imaginethatmovie.com/,b'Par.',"b'$16,123,323'","b'3,011'","b'$5,503,519'","b'3,008'",b'6/12/2009'
Imagine: John Lennon,1988,R,07 Oct 1988,100 min,"Documentary, Biography, Music",Andrew Solt,"Sam Egan, Andrew Solt","John Lennon, Yoko Ono, Paul McCartney, George Harrison",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}]",N/A,7.9,"3,889",tt0095360,movie,06 Dec 2005,N/A,WARNER BROTHERS PICTURES,N/A,b'WB',"b'$3,753,977'",b'561',"b'$1,412,213'",b'561',b'10/7/1988'
