Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Multiple Sarcasms,2010,R,08 Apr 2010,97 min,Drama,Brooks Branch,"Brooks Branch, Linda Morris","Timothy Hutton, Mira Sorvino, Dana Delany, Mario Van Peebles",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '5%'}, {'Source': 'Metacritic', 'Value': '35/100'}]",35,4.8,562,tt0984210,movie,10 Aug 2010,N/A,Mac Releasing,http://www.multiplesarcasmsthemovie.com/,b'MAC',"b'$29,731'",b'15',"b'$16,025'",b'15',b'5/7/2010'
Multiplicity,1996,PG-13,17 Jul 1996,117 min,"Comedy, Romance, Sci-Fi",Harold Ramis,"Chris Miller (short story), Chris Miller (screenplay), Mary Hale (screenplay), Lowell Ganz (screenplay), Babaloo Mandel (screenplay)","Michael Keaton, Andie MacDowell, Zack Duhame, Katie Schlossberg",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}]",N/A,6.0,"26,254",tt0117108,movie,14 Apr 1998,N/A,Sony Pictures Home Entertainment,N/A,b'Sony',"b'$21,075,014'","b'2,134'","b'$5,075,340'","b'2,134'",b'7/19/1996'
Mumbai Meri Jaan,2008,N/A,22 Aug 2008,134 min,Drama,Nishikant Kamat,"Yogesh Vinayak Joshi (screenplay & dialogue), Upendra Sidhaye (screenplay)","Paresh Rawal, Kay Kay Menon, Irrfan Khan, Madhavan",Hindi,India,5 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}]",N/A,7.8,"4,762",tt1266583,movie,02 Dec 2008,N/A,N/A,N/A,b'UTV',"b'$16,407'",b'8',"b'$13,588'",b'8',b'8/22/2008'
Mumford,1999,R,24 Sep 1999,112 min,"Comedy, Drama",Lawrence Kasdan,Lawrence Kasdan,"Loren Dean, Hope Davis, Jason Lee, Alfre Woodard",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,6.9,"8,298",tt0140397,movie,17 Apr 2001,N/A,Buena Vista Pictures,http://movies.go.com/mumford/index.html,b'BV',"b'$4,555,459'","b'1,452'","b'$1,851,291'","b'1,452'",b'9/24/1999'
Mumia: Long Distance Revolutionary,2012,N/A,N/A,120 min,"Documentary, Biography, History",Stephen Vittoria,Stephen Vittoria,N/A,English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}]",N/A,7.9,15,tt2900456,movie,N/A,N/A,N/A,N/A,b'FRun',"b'$37,731'",b'4',"b'$9,283'",b'1',b'2/1/2013'
The Mummy,1999,PG-13,07 May 1999,124 min,"Action, Adventure, Fantasy",Stephen Sommers,"Stephen Sommers (screen story), Lloyd Fonvielle (screen story), Kevin Jarre (screen story), Stephen Sommers (screenplay)","Brendan Fraser, Rachel Weisz, John Hannah, Arnold Vosloo","English, Egyptian (Ancient), Arabic, Chinese, Hebrew, Hungarian",USA,Nominated for 1 Oscar. Another 5 wins & 19 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,7.0,"342,056",tt0120616,movie,28 Sep 1999,N/A,Universal Pictures,http://www.themummy.com,b'Uni.',"b'$155,385,488'","b'3,411'","b'$43,369,635'","b'3,210'",b'5/7/1999'
The Mummy Returns,2001,PG-13,04 May 2001,130 min,"Action, Adventure, Fantasy",Stephen Sommers,Stephen Sommers,"Brendan Fraser, Rachel Weisz, John Hannah, Arnold Vosloo","English, Arabic",USA,6 wins & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,6.3,"265,068",tt0209163,movie,02 Oct 2001,"$200,691,120",Universal Pictures,http://www.themummy.com,b'Uni.',"b'$202,019,785'","b'3,553'","b'$68,139,035'","b'3,401'",b'5/4/2001'
"Mummy, I'm A Zombie",2014,PG,07 Nov 2014,82 min,Animation,"Beñat Beitia, Ricardo Ramón, MJ Lallo","Daniel Torres (screenplay), Daniel Torres","Paula Ribó, Núria Trifol, Ivan Labanda, Elisabeth Bergalló","Catalan, English, Basque, Spanish",N/A,4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}]",N/A,5.3,147,tt3789946,movie,23 Sep 2014,N/A,Phase 4 Films,http://www.phase4films.com/,b'P4',b'$120',b'n/a',b'n/a',b'n/a',b'9/20/2014'
The Mummy: Tomb of the Dragon Emperor,2008,PG-13,01 Aug 2008,112 min,"Action, Adventure, Fantasy",Rob Cohen,"Alfred Gough, Miles Millar","Brendan Fraser, Jet Li, Maria Bello, John Hannah","English, Mandarin, Sanskrit","USA, Germany, China",2 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '12%'}, {'Source': 'Metacritic', 'Value': '31/100'}]",31,5.2,"128,808",tt0859163,movie,16 Dec 2008,"$101,600,000",Universal Pictures,http://www.themummy.com/,b'Uni.',"b'$102,491,776'","b'3,778'","b'$40,457,770'","b'3,760'",b'8/1/2008'
Munger Road,2011,PG-13,30 Sep 2011,86 min,"Horror, Mystery, Thriller",Nicholas Smith,Nicholas Smith,"Bruce Davison, Randall Batinkoff, Trevor Morgan, Brooke Peoples",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.5/10'}]",N/A,4.5,"1,386",tt1720172,movie,11 Sep 2012,"$266,190",Freestyle Releasing,http://www.mungerroad.com/,b'Free',"b'$266,689'",b'32',"b'$36,605'",b'1',b'9/30/2011'
Munich,2005,R,06 Jan 2006,164 min,"Crime, Drama, History",Steven Spielberg,"Tony Kushner (screenplay), Eric Roth (screenplay), George Jonas (book)","Eric Bana, Daniel Craig, Ciarán Hinds, Mathieu Kassovitz","English, German, French, Hebrew, Arabic, Italian, Greek, Russian","France, Canada, USA",Nominated for 5 Oscars. Another 13 wins & 64 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.6,"186,678",tt0408306,movie,09 May 2006,"$47,379,090",Universal Pictures,http://www.munichmovie.com/,b'Uni.',"b'$47,403,685'","b'1,498'","b'$4,152,260'",b'532',b'12/23/2005'
Munna Michael,2017,N/A,21 Jul 2017,140 min,"Action, Drama, Musical",Sabir Khan,Vimi Datta,"Nidhhi Agerwal, Sahil Anand, Jiiva, Farah Khan",Hindi,India,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}]",N/A,3.3,"1,494",tt6117702,movie,N/A,"$64,949",Next Gen Films,N/A,b'Eros',"b'$99,629'",b'75',"b'$64,949'",b'75',b'7/21/2017'
The Muppet Christmas Carol,1992,G,11 Dec 1992,85 min,"Comedy, Drama, Family",Brian Henson,"Charles Dickens (novel), Jerry Juhl (screenplay)","Michael Caine, Dave Goelz, Steve Whitmire, Jerry Nelson",English,"USA, UK",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}]",N/A,7.7,"37,075",tt0104940,movie,08 Oct 2002,N/A,Walt Disney Home Entertainment,N/A,b'BV',"b'$27,281,507'","b'2,084'","b'$5,010,109'","b'2,075'",b'12/11/1992'
The Muppet Movie,1979,G,22 Jun 1979,95 min,"Adventure, Comedy, Family",James Frawley,"Jack Burns, Jerry Juhl","Jim Henson, Frank Oz, Jerry Nelson, Richard Hunt",English,"UK, USA",Nominated for 2 Oscars. Another 3 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.6,"27,170",tt0079588,movie,05 Jun 2001,N/A,Sony Pictures Home Entertainment,http://www.firstlookstudios.com/films/warinc,b'AFD',"b'$65,200,000'",b'n/a',b'n/a',b'n/a',b'6/22/1979'
Muppet Treasure Island,1996,G,16 Feb 1996,99 min,"Action, Adventure, Comedy","Brian Henson, David Lane","Robert Louis Stevenson (novel), Jerry Juhl (screenplay), Kirk R. Thatcher (screenplay), James V. Hart (screenplay)","Tim Curry, Billy Connolly, Jennifer Saunders, Kevin Bishop",English,USA,4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,6.9,"17,359",tt0117110,movie,04 Jun 2002,N/A,Buena Vista,N/A,b'BV',"b'$34,327,391'","b'2,089'","b'$7,906,689'","b'2,070'",b'2/16/1996'
The Muppets,2011,PG,23 Nov 2011,103 min,"Adventure, Comedy, Family",James Bobin,"Jason Segel, Nicholas Stoller, Jim Henson (based on)","Jason Segel, Amy Adams, Chris Cooper, Rashida Jones",English,USA,Won 1 Oscar. Another 16 wins & 43 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,7.1,"78,448",tt1204342,movie,20 Mar 2012,"$88,625,922",Walt Disney Pictures,http://disney.go.com/muppets/,b'BV',"b'$88,631,237'","b'3,440'","b'$29,239,026'","b'3,440'",b'11/23/2011'
Muppets from Space,1999,G,14 Jul 1999,87 min,"Adventure, Comedy, Family",Tim Hill,"Jerry Juhl, Joey Mazzarino, Ken Kaufman","Dave Goelz, Steve Whitmire, Bill Barretta, Jerry Nelson",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}]",N/A,6.3,"15,640",tt0158811,movie,26 Oct 1999,N/A,Columbia Pictures,http://www.muppetsfromspace.com,b'Sony',"b'$16,625,807'","b'2,265'","b'$4,826,049'","b'2,265'",b'7/14/1999'
Muppets Most Wanted,2014,PG,21 Mar 2014,107 min,"Adventure, Comedy, Crime",James Bobin,"James Bobin, Nicholas Stoller, Jim Henson (based on)","Ricky Gervais, Ty Burrell, Tina Fey, Steve Whitmire","English, German",USA,3 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.4,"26,423",tt2281587,movie,12 Aug 2014,"$46,429,909",Walt Disney Pictures,http://muppets.disney.com/muppets-most-wanted,b'BV',"b'$51,183,113'","b'3,194'","b'$17,005,126'","b'3,194'",b'3/21/2014'
The Muppets Take Manhattan,1984,G,13 Jul 1984,94 min,"Adventure, Comedy, Drama",Frank Oz,"Tom Patchett (story by), Jay Tarses (story by), Frank Oz (screenplay by), Tom Patchett (screenplay by), Jay Tarses (screenplay by)","Jim Henson, Frank Oz, Dave Goelz, Steve Whitmire",English,USA,Nominated for 1 Oscar. Another 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,6.9,"16,376",tt0087755,movie,05 Jun 2001,N/A,Sony Pictures Home Entertainment,N/A,b'TriS',"b'$25,534,703'","b'1,261'","b'$4,416,022'","b'1,261'",b'7/13/1984'
Muran,2011,N/A,30 Sep 2011,103 min,"Action, Thriller",Rajan Madhav,Rajan Madhav,"Prasanna, Cheran, Haripriya, Nikita Thukral",Tamil,India,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}]",N/A,6.5,229,tt2053397,movie,N/A,"$27,208",UTV Motion Pictures,N/A,b'UTV',"b'$30,116'",b'10',"b'$16,490'",b'10',b'9/30/2011'
Murder 2,2011,N/A,08 Jul 2011,127 min,"Action, Crime, Drama",Mohit Suri,"Mahesh Bhatt, Shagufta Rafique","Emraan Hashmi, Jacqueline Fernandez, Prashant Narayanan, Sulagna Panigrahi","Hindi, English",India,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}]",N/A,6.2,"5,146",tt1918965,movie,N/A,N/A,Eros International,N/A,b'Eros',"b'$59,472'",b'26',b'n/a',b'26',b'7/8/2011'
Murder 3,2013,NOT RATED,15 Feb 2013,124 min,Thriller,Vishesh Bhatt,"Mahesh Bhatt, Hatem Khraiche (original film ""La Cara Oculta""), Amit Masurkar (additional screenplay)","Randeep Hooda, Aditi Rao Hydari, Sara Loren, Rajesh Shringarpore",Hindi,India,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}]",N/A,4.8,"1,973",tt2429640,movie,N/A,N/A,Fox International,http://www.facebook.com/m3themovie,b'FIP',b'n/a',b'12',b'n/a',b'12',b'2/14/2013'
Murder at 1600,1997,R,18 Apr 1997,107 min,"Action, Crime, Drama",Dwight H. Little,"Wayne Beach, David Hodgin","Wesley Snipes, Diane Lane, Daniel Benzali, Dennis Miller",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '34%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,6.1,"25,015",tt0119731,movie,28 Aug 1997,N/A,Warner Home Video,N/A,b'WB',"b'$25,804,707'","b'2,158'","b'$7,962,268'","b'2,152'",b'4/18/1997'
Murder by Death,1976,PG,23 Jun 1976,94 min,"Comedy, Mystery, Thriller",Robert Moore,Neil Simon,"Eileen Brennan, Truman Capote, James Coco, Peter Falk",English,USA,Nominated for 1 Golden Globe. Another 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '65%'}]",N/A,7.4,"26,959",tt0074937,movie,18 Dec 2001,N/A,Sony Pictures Entertainment,N/A,b'Col.',b'n/a',b'n/a',b'n/a',b'n/a',b'6/23/1976'
Murder by Numbers,2002,R,19 Apr 2002,115 min,"Crime, Mystery, Thriller",Barbet Schroeder,Tony Gayton,"Sandra Bullock, Ben Chaplin, Ryan Gosling, Michael Pitt",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,6.1,"46,207",tt0264935,movie,23 Jan 2003,N/A,Omega Entertainment,N/A,b'WB',"b'$31,945,749'","b'2,663'","b'$9,307,394'","b'2,663'",b'4/19/2002'
Murder in the First,1995,R,20 Jan 1995,122 min,"Drama, Thriller",Marc Rocco,Dan Gordon,"Christian Slater, Kevin Bacon, Gary Oldman, Embeth Davidtz",English,"USA, France",2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}]",N/A,7.3,"23,191",tt0113870,movie,22 Jun 1999,N/A,Warner Bros. Pictures,N/A,b'WB',"b'$17,381,942'","b'1,302'","b'$4,719,188'","b'1,237'",b'1/20/1995'
A Murder in the Park,2014,PG-13,26 Jun 2015,91 min,"Documentary, Crime, History","Christopher S. Rech, Brandon Kimber(co-director)",N/A,"Dexter Hammett, Joseph Alex, Jason Patrick, Denny Castiglione",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,7.3,788,tt3168808,movie,28 Sep 2015,"$6,332",IFC Films,http://www.ifcfilms.com,b'IFC',"b'$12,088'",b'3',"b'$1,310'",b'1',b'6/26/2015'
Murder on the Orient Express,1974,PG,24 Nov 1974,128 min,"Crime, Drama, Mystery",Sidney Lumet,Paul Dehn (screenplay by),"Albert Finney, Lauren Bacall, Martin Balsam, Ingrid Bergman","English, French, German, Turkish, Italian, Swedish",UK,Won 1 Oscar. Another 8 wins & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,7.3,"40,872",tt0071877,movie,07 Sep 2004,N/A,Paramount Home Video,N/A,b'Par.',"b'$27,634,716'",b'n/a',b'n/a',b'n/a',b'11/24/1974'
"Murder, My Sweet",1944,APPROVED,22 Feb 1945,95 min,"Crime, Drama, Film-Noir",Edward Dmytryk,"John Paxton (screenplay), Raymond Chandler (novel)","Dick Powell, Claire Trevor, Anne Shirley, Otto Kruger",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}]",N/A,7.6,"9,608",tt0037101,movie,06 Jul 2004,N/A,Warner Home Video,N/A,b'RKO',b'n/a',b'n/a',b'n/a',b'n/a',b'12/9/1944'
Murder.com,2013,N/A,26 Feb 2013,N/A,Crime,Wendy Purves,Melissa May,"Judy Ho, Rick Lohnes, Joanne Nelson",English,USA,N/A,[],N/A,N/A,N/A,tt2738376,movie,N/A,N/A,N/A,N/A,b'Reg.',"b'$2,070'",b'2',"b'$1,245'",b'1',b'7/11/2008'
Murderball,2005,R,05 Aug 2005,88 min,"Documentary, Sport","Henry Alex Rubin, Dana Adam Shapiro",N/A,"Joe Bishop, Keith Cavill, Andy Cohn, Scott Hogsett",English,USA,Nominated for 1 Oscar. Another 17 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '98%'}, {'Source': 'Metacritic', 'Value': '87/100'}]",87,7.8,"9,287",tt0436613,movie,29 Nov 2005,"$1,328,551",ThinkFilm,http://www.thinkfilmcompany.com/films/murderball/,b'Think',"b'$1,531,154'",b'97',"b'$57,286'",b'8',b'7/8/2005'
Murderous Maids,2000,N/A,22 Nov 2000,94 min,"Biography, Crime, Drama",Jean-Pierre Denis,"Jean-Pierre Denis, Paulette Houdyer (novel), Michèle Pétin","Sylvie Testud, Julie-Marie Parmentier, Isabelle Renauld, Dominique Labourier",French,France,4 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,7.0,"1,082",tt0216578,movie,23 Sep 2003,N/A,Rialto Pictures,http://www.rialtopictures.com/maids.html,b'Rialto',"b'$225,390'",b'5',"b'$19,992'",b'2',b'4/19/2002'
Muriel's Wedding,1994,R,31 Mar 1995,106 min,"Comedy, Drama, Romance",P.J. Hogan,P.J. Hogan,"Sophie Lee, Roz Hammond, Toni Collette, Belinda Jarrett",English,"Australia, France",Nominated for 1 Golden Globe. Another 8 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,7.2,"29,714",tt0110598,movie,18 May 1999,N/A,Miramax,N/A,b'Mira.',"b'$15,119,639'",b'840',"b'$244,969'",b'14',b'3/10/1995'
Murphy's Law,1986,R,18 Apr 1986,100 min,"Action, Crime, Drama",J. Lee Thompson,Gail Morgan Hickman,"Charles Bronson, Kathleen Wilhoite, Carrie Snodgress, Robert F. Lyons",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}]",N/A,5.9,"3,580",tt0091575,movie,04 Feb 2003,N/A,Media Home Entertainment,N/A,b'Can.',"b'$9,947,631'","b'1,260'","b'$3,388,907'","b'1,260'",b'4/18/1986'
