Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
The Woman in Black,2012,PG-13,03 Feb 2012,95 min,"Drama, Fantasy, Horror",James Watkins,"Susan Hill (novel), Jane Goldman (screenplay)","Emma Shorey, Molly Harmon, Ellisa Walker-Reid, Sophie Stuckey",English,"UK, Canada, Sweden",5 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,6.4,"154,875",tt1596365,movie,22 May 2012,"$54,322,273",CBS Films,http://www.womaninblack.com,b'CBS',"b'$54,333,290'","b'2,856'","b'$20,874,072'","b'2,855'",b'2/3/2012'
The Woman in Black 2: Angel of Death,2014,PG-13,02 Jan 2015,98 min,"Drama, Horror, Thriller",Tom Harper,"Jon Croker (screenplay), Jon Croker, Susan Hill","Phoebe Fox, Merryn Pearse, Mary Roscoe, Helen McCrory",English,"UK, USA, Canada",2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '21%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,4.9,"22,380",tt2339741,movie,14 Apr 2015,N/A,Relativity Media,http://www.facebook.com/TheWomanInBlackMovie,b'Rela.',"b'$26,501,323'","b'2,602'","b'$15,027,415'","b'2,602'",b'1/2/2015'
Woman in Gold,2015,PG-13,10 Apr 2015,109 min,"Biography, Drama, History",Simon Curtis,"Alexi Kaye Campbell, E. Randol Schoenberg (life story), Maria Altmann (life story)","Helen Mirren, Ryan Reynolds, Daniel Brühl, Katie Holmes","English, German",UK,6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '55%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,7.3,"42,200",tt2404425,movie,07 Jul 2015,N/A,The Weinstein Company,http://www.facebook.com/WomanInGoldMovie,b'Wein.',"b'$33,307,793'","b'2,011'","b'$2,091,551'",b'258',b'4/1/2015'
The Woman in Red,1984,PG-13,15 Aug 1984,87 min,"Comedy, Romance",Gene Wilder,"Jean-Loup Dabadie (screenplay ""Un Elephant Ca Trompe Enormement""), Yves Robert (screenplay ""Un Elephant Ca Trompe Enormement""), Gene Wilder","Gene Wilder, Charles Grodin, Joseph Bologna, Judith Ivey",English,USA,Won 1 Oscar. Another 1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '35%'}]",N/A,5.9,"11,231",tt0088414,movie,07 Jan 2003,N/A,Orion Pictures Corporation,N/A,b'Orion',"b'$25,308,147'","b'1,069'","b'$3,159,811'","b'1,065'",b'8/17/1984'
The Woman in the Fifth,2011,R,16 Nov 2011,84 min,"Drama, Mystery, Thriller",Pawel Pawlikowski,"Douglas Kennedy (novel), Pawel Pawlikowski (screenplay)","Ethan Hawke, Kristin Scott Thomas, Joanna Kulig, Samir Guesmi","English, French, Polish","France, Poland, UK",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,5.3,"5,110",tt1605777,movie,18 Sep 2012,"$112,498",ATO Pictures,http://womaninthefifth-movie.com/,b'ATO',"b'$113,800'",b'14',"b'$33,011'",b'9',b'6/15/2012'
The Woman in the Window,1944,NOT RATED,03 Nov 1944,107 min,"Crime, Drama, Film-Noir",Fritz Lang,"Nunnally Johnson (written for the screen by), J.H. Wallis (novel)","Edward G. Robinson, Joan Bennett, Raymond Massey, Edmund Breon",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}]",N/A,7.8,"10,348",tt0037469,movie,10 Jul 2007,N/A,International Pictures,N/A,b'RKO',b'n/a',b'n/a',b'n/a',b'n/a',b'11/3/1944'
A Woman Is a Woman,1961,NOT RATED,06 Sep 1961,84 min,"Comedy, Drama, Romance",Jean-Luc Godard,Jean-Luc Godard,"Jean-Claude Brialy, Anna Karina, Jean-Paul Belmondo",French,"France, Italy",2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,7.6,"11,535",tt0055572,movie,22 Jun 2004,N/A,Rialto Pictures,http://www.rialtopictures.com/femme.html,b'Rialto',"b'$100,665'",b'2',"b'$13,213'",b'2',b'5/16/2003'
Woman Is the Future of Man,2004,N/A,14 May 2004,88 min,Drama,Sang-soo Hong,Sang-soo Hong,"Ji-tae Yu, Tae-woo Kim, Hyun-Ah Sung, Ho-jung Kim",Korean,"South Korea, France",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,6.4,"1,072",tt0403692,movie,03 Apr 2007,N/A,New Yorker Films,N/A,b'NYer',"b'$11,807'",b'1',"b'$4,763'",b'1',b'3/3/2006'
Woman of Straw,1964,NOT RATED,25 Aug 1964,122 min,"Crime, Drama, Thriller",Basil Dearden,"Catherine Arley (novel), Robert Muller (screenplay), Stanley Mann (screenplay)","Gina Lollobrigida, Sean Connery, Ralph Richardson, Alexander Knox",English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}]",N/A,6.8,"1,235",tt0058754,movie,13 Apr 2015,N/A,N/A,N/A,b'UA',b'n/a',b'n/a',b'n/a',b'n/a',b'1964'
Woman of the Year,1942,PASSED,01 Feb 1942,114 min,"Comedy, Drama, Romance",George Stevens,"Ring Lardner Jr. (original screen play), Michael Kanin (original screen play)","Spencer Tracy, Katharine Hepburn, Fay Bainter, Reginald Owen","English, French, Russian, German, Spanish, Greek",USA,Won 1 Oscar. Another 1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}]",N/A,7.3,"7,400",tt0035567,movie,27 Aug 1997,N/A,MGM Home Entertainment,N/A,b'MGM',b'n/a',b'n/a',b'n/a',b'n/a',b'1/19/1942'
Woman on the Beach,2006,N/A,31 Aug 2006,100 min,"Comedy, Drama, Romance",Sang-soo Hong,Sang-soo Hong,"Seung-woo Kim, Hyun-jung Go, Seon-mi Song, Tae-woo Kim",Korean,South Korea,5 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,7.0,879,tt0835787,movie,30 Dec 2008,N/A,New Yorker Films,http://www.filmbom.com/womanonthebeach/,b'NYer',"b'$23,686'",b'1',"b'$4,250'",b'1',b'1/9/2008'
Woman on Top,2000,R,22 Sep 2000,92 min,"Comedy, Fantasy, Romance",Fina Torres,Vera Blasi,"Penélope Cruz, Murilo Benício, Harold Perrineau, Mark Feuerstein","English, Portuguese",USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '34%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,5.3,"9,019",tt0206420,movie,18 Dec 2001,"$4,513,772",Fox Searchlight,http://www.foxsearchlight.com/womanontopmovie,b'FoxS',"b'$5,020,111'","b'1,086'","b'$2,008,191'","b'1,085'",b'9/22/2000'
A Woman Rebels,1936,APPROVED,06 Nov 1936,88 min,"Drama, History, Romance",Mark Sandrich,"Anthony Veiller (screen play), Ernest Vajda (screen play), Netta Syrett (novel)","Katharine Hepburn, Herbert Marshall, Elizabeth Allan, Donald Crisp","English, Italian, French",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}]",N/A,6.6,508,tt0028517,movie,20 Apr 2009,N/A,Warner Home Video,N/A,b'RKO',b'n/a',b'n/a',b'n/a',b'n/a',b'11/6/1936'
Woman Thou Art Loosed: On the 7th Day,2012,PG-13,13 Apr 2012,101 min,Drama,Neema Barnette,"Cory Tynan (screenplay), T.D. Jakes (story by), Cory Tynan (story by)","Blair Underwood, Sharon Leal, Nicole Beharie, Nicoye Banks",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}, {'Source': 'Metacritic', 'Value': '29/100'}]",29,4.9,542,tt1996346,movie,04 Sep 2012,"$1,201,562",Codeblack Entertainment,http://tdjakeswtalmovie.com/,b'Code',"b'$1,213,128'",b'106',"b'$641,542'",b'102',b'4/13/2012'
The Woman Who Left,2016,N/A,28 Sep 2016,226 min,Drama,Lav Diaz,"Lav Diaz (screenplay), Leo Tolstoy (inspired by his short story ""God Sees the Truth,  But Waits"")","Charo Santos-Concio, John Lloyd Cruz, Michael De Mesa, Nonie Buencamino","English, Japanese, Filipino",Philippines,3 wins & 21 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Metacritic', 'Value': '83/100'}]",83,7.9,484,tt5843990,movie,N/A,N/A,N/A,N/A,b'KL',"b'$3,974'",b'1',"b'$2,018'",b'1',b'5/19/2017'
A Woman's Life,2016,N/A,16 Nov 2016,119 min,Drama,Stéphane Brizé,"Stéphane Brizé (scenario), Florence Vignon (scenario), Guy de Maupassant (novel)","Judith Chemla, Jean-Pierre Darroussin, Yolande Moreau, Swann Arlaud",French,"France, Belgium",2 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,6.8,461,tt5078134,movie,N/A,N/A,N/A,N/A,b'KL',"b'$37,626'",b'4',"b'$11,483'",b'2',b'5/5/2017'
"A Woman, a Gun and a Noodle Shop",2009,R,11 Dec 2009,95 min,"Comedy, Drama",Yimou Zhang,"Jianquan Shi (screenplay), Jing Shang (screenplay), Ethan Coen (based on his screenplay for ""Blood Simple""), Joel Coen (based on his screenplay for ""Blood Simple"")","Honglei Sun, Xiao Shen-Yang, Ni Yan, Dahong Ni","Mandarin, English","China, Hong Kong",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '32%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,5.7,"2,548",tt1428556,movie,01 Feb 2011,"$190,666",Sony Pictures Classics,http://www.sonyclassics.com/awomanagunandanoodleshop/,b'SPC',"b'$190,946'",b'23',"b'$27,330'",b'5',b'9/3/2010'
"A Woman, a Part",2016,NOT RATED,22 Mar 2017,97 min,Drama,Elisabeth Subrin,Elisabeth Subrin,"Maggie Siff, Dagmara Dominczyk, Khandi Alexander, John Ortiz",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,5.7,223,tt4637878,movie,N/A,N/A,N/A,N/A,b'Strand',"b'$23,562'",b'3',"b'$5,869'",b'1',b'3/22/2017'
Woman Thou Art Loosed,2004,R,22 Oct 2004,94 min,Drama,Michael Schultz,"T.D. Jakes (novel), Stan Foster (screenplay), Christine Swanson (revised screenplay)","Kimberly Elise, Loretta Devine, Debbi Morgan, Michael Boatman",English,USA,6 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.8,817,tt0399901,movie,08 Mar 2005,"$6,804,016",Magnolia Pictures,http://www.womanthouartloosedthemovie.com/,b'Magn.',"b'$6,879,730'",b'521',"b'$2,325,474'",b'408',b'10/1/2004'
Women in Trouble,2009,R,28 Jul 2011,92 min,"Comedy, Drama",Sebastian Gutierrez,Sebastian Gutierrez,"Carla Gugino, Adrianne Palicki, Dan Mailley, Connie Britton",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,5.8,"5,359",tt1247704,movie,09 Mar 2010,N/A,Screen Media Films,http://www.screenmediafilms.net/wit/index.html,b'Scre.',"b'$18,097'",b'3',"b'$12,784'",b'3',b'11/13/2009'
The Women on the 6th Floor,2010,NOT RATED,07 Oct 2011,102 min,Comedy,Philippe Le Guay,"Philippe Le Guay, Jérôme Tonnerre","Fabrice Luchini, Sandrine Kiberlain, Natalia Verbeke, Carmen Maura","French, Spanish",France,2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,7.1,"8,415",tt1805297,movie,13 Mar 2012,"$500,000",Strand Releasing,http://www.strandreleasing.com,b'Strand',"b'$719,823'",b'17',"b'$26,200'",b'6',b'10/7/2011'
Women on the Verge of a Nervous Breakdown,1988,R,11 Nov 1988,88 min,"Comedy, Drama",Pedro Almodóvar,Pedro Almodóvar (screenplay),"Carmen Maura, Antonio Banderas, Julieta Serrano, María Barranco",Spanish,Spain,Nominated for 1 Oscar. Another 21 wins & 22 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '85/100'}]",85,7.6,"27,702",tt0095675,movie,10 Apr 2001,N/A,Orion Classics,N/A,b'OrionC',"b'$7,179,298'",b'n/a',b'n/a',b'n/a',b'11/11/1988'
The Women's Balcony,2016,N/A,26 May 2017,96 min,"Comedy, Drama",Emil Ben-Shimon,Shlomit Nehama,"Evelin Hagoel, Igal Naor, Orna Banai, Einat Saruf",Hebrew,Israel,5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.1,241,tt5974460,movie,N/A,"$1,187,629",Menemsha Films,https://www.menemshafilms.com/womens-balcony,b'Men.',"b'$1,194,092'",b'34',"b'$16,620'",b'2',b'3/3/2017'
!Women Art Revolution,2010,N/A,01 Jun 2011,83 min,Documentary,Lynn Hershman-Leeson,N/A,Lynn Hershman-Leeson,English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,6.8,168,tt1699720,movie,19 Mar 2012,"$51,530",Zeitgeist Films,http://www.womenartrevolution.com/,b'Zeit.',"b'$52,681'",b'4',"b'$5,791'",b'2',b'6/1/2011'
Won't Back Down,2012,PG,28 Sep 2012,121 min,Drama,Daniel Barnz,"Brin Hill, Daniel Barnz","Maggie Gyllenhaal, Viola Davis, Oscar Isaac, Holly Hunter",English,USA,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,6.4,"5,494",tt1870529,movie,15 Jan 2013,"$5,308,553",20th Century Fox,http://wbdtoolkit.com/,b'Fox',"b'$5,310,554'","b'2,517'","b'$2,603,370'","b'2,515'",b'9/28/2012'
Wonder Woman,2017,PG-13,02 Jun 2017,141 min,"Action, Adventure, Fantasy",Patty Jenkins,"Allan Heinberg (screenplay by), Zack Snyder (story by), Allan Heinberg (story by), Jason Fuchs (story by), William Moulton Marston (Wonder Woman created by)","Gal Gadot, Chris Pine, Connie Nielsen, Robin Wright","English, German, Dutch","Hong Kong, China, USA",6 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,7.6,"314,986",tt0451279,movie,19 Sep 2017,"$412,400,625",Warner Bros. Pictures,http://wonderwomanfilm.com/,b'LGF',b'n/a',b'n/a',b'n/a',b'n/a',b'11/17/2017'
Wonder Boys,2000,R,25 Feb 2000,107 min,"Comedy, Drama",Curtis Hanson,"Michael Chabon (novel), Steve Kloves (screenplay)","Michael Douglas, Tobey Maguire, Frances McDormand, Robert Downey Jr.",English,"USA, Germany, UK, Japan",Won 1 Oscar. Another 19 wins & 46 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.4,"56,572",tt0185014,movie,13 Mar 2001,N/A,Paramount Pictures,http://www.wonderboysmovie.com,b'Par.',"b'$19,393,557'","b'1,509'","b'$5,808,919'","b'1,253'",b'2/23/2000'
The Wonder of It All,2007,N/A,20 Apr 2007,82 min,Documentary,Jeffrey Roth,"Jeffrey Roth, Paul Basta, Gregory Schwartz","Eugene Cernan, Yuri Gagarin, John F. Kennedy, Alan Bean",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}]",N/A,7.2,165,tt0928406,movie,21 Jul 2009,"$675,975",Indican Pictures,http://www.thewonderofitallfilm.com/index.html,b'Indic.',"b'$781,016'",b'39',"b'$18,988'",b'3',b'7/17/2009'
Wonder Wheel,2017,PG-13,01 Dec 2017,101 min,Drama,Woody Allen,Woody Allen,"Jim Belushi, Juno Temple, Justin Timberlake, Kate Winslet",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.2,210,tt5825380,movie,N/A,N/A,Amazon Studios,http://www.wonderwheelmovie.com/,b'Amazon',b'n/a',b'n/a',b'n/a',b'n/a',b'12/1/2017'
Wonder Woman,2017,PG-13,02 Jun 2017,141 min,"Action, Adventure, Fantasy",Patty Jenkins,"Allan Heinberg (screenplay by), Zack Snyder (story by), Allan Heinberg (story by), Jason Fuchs (story by), William Moulton Marston (Wonder Woman created by)","Gal Gadot, Chris Pine, Connie Nielsen, Robin Wright","English, German, Dutch","Hong Kong, China, USA",6 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,7.6,"314,986",tt0451279,movie,19 Sep 2017,"$412,400,625",Warner Bros. Pictures,http://wonderwomanfilm.com/,b'WB',"b'$412,563,408'","b'4,165'","b'$103,251,471'","b'4,165'",b'6/2/2017'
Wonder Woman 2,2019,N/A,13 Dec 2019,N/A,"Action, Adventure, Fantasy",Patty Jenkins,"Dave Callaham (screenplay), Patty Jenkins (treatment), Geoff Johns (script), William Moulton Marston (character created by: Wonder Woman)",Gal Gadot,English,USA,N/A,[],N/A,N/A,N/A,tt7126948,movie,N/A,N/A,N/A,N/A,b'WB',b'n/a',b'n/a',b'n/a',b'n/a',b'12/13/2019'
Wonderful Town,2007,NOT RATED,18 Jul 2008,92 min,"Drama, Romance",Aditya Assarat,Aditya Assarat (screenplay),"Anchalee Saisoontorn, Supphasit Kansen, Dul Yaambunying",Thai,Thailand,11 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}]",N/A,6.6,774,tt1135992,movie,03 Mar 2009,N/A,Kino International Corp.,http://www.kino.com/wonderfultown/index.html,b'Kino',"b'$4,487'",b'1',"b'$1,154'",b'1',b'7/18/2008'
Wonderful World,2009,R,N/A,89 min,"Drama, Romance",Joshua Goldin,Joshua Goldin,"Matthew Broderick, Sanaa Lathan, Michael Kenneth Williams, Philip Baker Hall","English, Wolof","USA, Germany",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '42%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,6.2,"2,215",tt0857275,movie,16 Mar 2010,N/A,Magnolia Pictures,http://www.wonderfulworldfilm.com,b'Magn.',"b'$9,309'",b'4',"b'$4,582'",b'4',b'1/8/2010'
"The Wonderful, Horrible Life of Leni Riefenstahl",1993,N/A,01 Jun 1994,180 min,"Documentary, Biography, History",Ray Müller,Ray Müller,"Leni Riefenstahl, Marlene Dietrich, Walter Frentz, Joseph Goebbels",German,"France, UK, Germany, Belgium",2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}]",N/A,8.0,"1,329",tt0107472,movie,27 Apr 1999,N/A,Zweites Deutsches Fernsehen,N/A,b'Kino',"b'$449,707'",b'3',"b'$9,711'",b'1',b'3/18/1994'
