Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Anatomy of Hell,2004,UNRATED,28 Jan 2004,77 min,Drama,Catherine Breillat,"Catherine Breillat (novel), Catherine Breillat (screenplay)","Amira Casar, Rocco Siffredi, Alexandre Belin, Manuel Taglang",French,"France, Portugal",1 win.,"[{'Source': 'Internet Movie Database', 'Value': '4.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '26%'}, {'Source': 'Metacritic', 'Value': '29/100'}]",29,4.5,"4,276",tt0348529,movie,25 Jan 2005,N/A,Tartan Films,http://www.flachfilm.com/film.php?id_film=3&lang=fr,b'Tar.',"b'$34,506'",b'3',"b'$4,255'",b'2',b'9/24/2004'
Anchor Baby,2010,N/A,10 Dec 2010,95 min,"Drama, Thriller",Lonzo Nzekwe,"Lonzo Nzekwe (story), Lonzo Nzekwe","Omoni Oboli, Sam Sarpong, Terri Oliver, Santiago Lopera",English,"Canada, Nigeria",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}]",N/A,6.6,25,tt1666555,movie,N/A,N/A,N/A,N/A,b'AGF',"b'$15,790'",b'2',"b'$3,510'",b'1',b'7/8/2011'
Anchorman 2: The Legend Continues,2013,PG-13,18 Dec 2013,119 min,Comedy,Adam McKay,"Will Ferrell, Adam McKay, Will Ferrell (characters), Adam McKay (characters)","Will Ferrell, Steve Carell, Paul Rudd, David Koechner",English,USA,1 win & 23 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.3,"142,474",tt1229340,movie,01 Apr 2014,"$76,820,043",Paramount Pictures,http://www.anchormanmovie.com/,b'Par.',"b'$125,168,368*'","b'3,507'","b'$26,232,425'","b'3,507'",b'12/18/2013'
Anchorman: The Legend of Ron Burgundy,2004,PG-13,09 Jul 2004,94 min,Comedy,Adam McKay,"Will Ferrell, Adam McKay","Will Ferrell, Christina Applegate, Paul Rudd, Steve Carell","English, French, Spanish",USA,1 win & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '66%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,7.2,"286,534",tt0357413,movie,28 Dec 2004,"$84,136,909",Dreamworks,http://www.anchorman-themovie.com/,b'DW',"b'$85,288,303'","b'3,104'","b'$28,416,365'","b'3,091'",b'7/9/2004'
Anchors Aweigh,1945,PASSED,01 Aug 1945,140 min,"Comedy, Fantasy, Musical",George Sidney,"Isobel Lennart (screen play), Natalie Marcin (suggested by a story by)","Frank Sinatra, Kathryn Grayson, Gene Kelly, José Iturbi","English, Spanish",USA,Won 1 Oscar. Another 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '62%'}]",N/A,7.2,"6,529",tt0037514,movie,02 May 2000,N/A,MGM Home Entertainment,N/A,b'MGM',b'n/a',b'n/a',b'n/a',b'n/a',b'7/14/1945'
And Everything Is Going Fine,2010,NOT RATED,01 Jan 2010,89 min,Documentary,Steven Soderbergh,N/A,Spalding Gray,English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,7.2,890,tt1122614,movie,19 Jun 2012,"$21,073",IFC Films,http://www.ifcfilms.com/films/and-everything-is-going-fine,b'IFC',"b'$22,080'",b'2',"b'$7,035'",b'1',b'12/10/2010'
And God Created Woman,1988,R,04 Mar 1988,100 min,"Comedy, Drama, Romance",Roger Vadim,R.J. Stewart,"Rebecca De Mornay, Vincent Spano, Frank Langella, Donovan Leitch Jr.",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}]",N/A,4.3,"1,488",tt0092559,movie,08 Feb 2000,N/A,Vestron Video,N/A,b'Vest',"b'$717,376'",b'385',"b'$393,647'",b'385',b'3/4/1988'
The Making of '...And God Spoke',1993,R,23 Sep 1994,82 min,Comedy,Arthur Borman,"Arthur Borman (story), Mark Borman (story), Greg Malins (screenplay), Michael Curtis (screenplay)","Michael Riley, Stephen Rappaport, Tamara Mello, Ashlie Rhey",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,6.6,783,tt0107492,movie,22 Jul 2003,N/A,Lionsgate,N/A,b'Art.',"b'$58,484'",b'6',"b'$18,886'",b'6',b'9/23/1994'
And Now... Ladies and Gentlemen...,2002,PG-13,29 May 2002,133 min,"Crime, Drama, Romance",Claude Lelouch,"Claude Lelouch, Pierre Leroux, Pierre Uytterhoeven","Jeremy Irons, Patricia Kaas, Thierry Lhermitte, Alessandra Martines","French, English, Arabic, Italian","France, UK",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '49%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,6.2,"1,934",tt0283883,movie,13 Jan 2004,"$595,954",Paramount Classics,http://www.andnowladiesandgentlemen.com/,b'ParC',"b'$736,872'",b'48',"b'$49,176'",b'6',b'8/1/2003'
And So It Goes,2014,PG-13,25 Jul 2014,94 min,"Comedy, Drama, Romance",Rob Reiner,Mark Andrus,"Michael Douglas, Diane Keaton, Sterling Jerins, Annie Parisse",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '19%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,5.8,"10,365",tt2465146,movie,18 Nov 2014,"$10,482,672",Clarius Entertainment,http://www.clarius.com/films.html,b'CE',"b'$15,160,801'","b'1,816'","b'$4,642,329'","b'1,762'",b'7/25/2014'
And Then Came Love,2007,N/A,01 Jun 2007,90 min,"Comedy, Romance",Richard Schenkman,Caytha Jentis,"Vanessa Williams, Kevin Daniels, Michael Boatman, Jeremy Gumbs",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}]",N/A,4.8,458,tt0825346,movie,14 Aug 2007,N/A,Fox Meadow Films,http://www.andthencamelove.com,b'FoxM',"b'$13,944'",b'1',"b'$4,719'",b'1',b'6/1/2007'
And They're Off,2011,PG-13,28 Oct 2011,90 min,Comedy,Rob Schiller,Alan Grossbard,"Sean Astin, Bob Baffert, Camilla Ball, Michael Blaiklock",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.9/10'}]",N/A,3.9,120,tt1644503,movie,01 May 2012,N/A,Independent Pictures,http://andtheyreoffmovie.com/,b'KBR',"b'$5,154'",b'10',"b'$5,154'",b'10',b'10/28/2011'
And While We Were Here,2012,R,13 Aug 2013,83 min,Drama,Kat Coiro,Kat Coiro,"Kate Bosworth, Iddo Goldberg, Claire Bloom, Jamie Blackley",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,5.8,"2,863",tt1972819,movie,19 Nov 2013,N/A,Well Go USA,http://wellgousa.com/theatrical/and-while-we-were-here,b'WGUSA',"b'$7,750'",b'19',"b'$7,750'",b'19',b'9/13/2013'
The Anderson Tapes,1971,GP,02 Sep 1971,99 min,"Crime, Thriller",Sidney Lumet,"Lawrence Sanders (novel), Frank Pierson (screenplay)","Sean Connery, Dyan Cannon, Martin Balsam, Ralph Meeker",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}]",N/A,6.4,"5,520",tt0066767,movie,06 Jan 2003,N/A,Columbia Pictures,N/A,b'Col.',b'n/a',b'n/a',b'n/a',b'n/a',b'6/17/1971'
Andre,1994,PG,17 Aug 1994,94 min,"Adventure, Drama, Family",George Miller,"Harry Goodridge (book), Lew Dietz (book), Dana Baratta (screenplay)","Tina Majorino, Chelsea Field, Shane Meier, Aidan Pendleton",English,USA,4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}]",N/A,5.7,"5,545",tt0109120,movie,12 Mar 2002,N/A,Paramount Home Video,N/A,b'Par.',"b'$16,820,893'","b'1,469'","b'$4,020,760'","b'1,469'",b'8/19/1994'
Andre Gregory: Before and After Dinner,2013,N/A,03 Apr 2013,108 min,"Documentary, Biography, Drama",Cindy Kleine,N/A,"Andre Gregory, Julianne Moore, Lester Thomas Shane, Wallace Shawn",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,6.0,66,tt2235248,movie,26 Aug 2013,N/A,Cinema Guild,http://beforeandafterdinner.com/,b'CGld',"b'$42,892'",b'3',"b'$7,980'",b'1',b'4/3/2013'
André Rieu's 2015 Maastricht Concert,2015,N/A,18 Jul 2015,180 min,Music,Pit Weyrich,N/A,André Rieu,English,Netherlands,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.8/10'}]",N/A,3.8,5,tt4883268,movie,N/A,N/A,N/A,N/A,b'N/A',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
André Rieu's 2016 Maastricht Concert,2016,N/A,30 Jul 2016,195 min,Music,N/A,N/A,André Rieu,English,Netherlands,N/A,[],N/A,N/A,N/A,tt5928754,movie,N/A,N/A,N/A,N/A,b'N/A',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
Anesthesia,2015,R,08 Jan 2016,90 min,"Crime, Drama, Thriller",Tim Blake Nelson,Tim Blake Nelson,"Sam Waterston, Ivan Goris, Rob Morgan, Corey Stoll",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '28%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.1,"3,043",tt3317208,movie,08 Jan 2016,"$22,386",IFC Films,N/A,b'IFC',"b'$26,799'",b'7',"b'$6,747'",b'1',b'1/8/2016'
Angel,1999–2004,TV-14,05 Oct 1999,44 min,"Action, Drama, Fantasy",N/A,"David Greenwalt, Joss Whedon","David Boreanaz, Alexis Denisof, J. August Richards, Charisma Carpenter",English,USA,Nominated for 1 Primetime Emmy. Another 12 wins & 47 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}]",N/A,8.0,"55,129",tt0162065,series,,,,,b'NW',"b'$17,488,564'",b'499',"b'$2,214,824'",b'330',b'1/13/1984'
Angel and the Badman,1947,APPROVED,15 Feb 1947,100 min,"Romance, Western",James Edward Grant,James Edward Grant,"John Wayne, Gail Russell, Harry Carey, Bruce Cabot",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}]",N/A,7.0,"4,192",tt0039152,movie,14 Oct 1999,N/A,Republic Pictures,N/A,b'Rep.',b'n/a',b'n/a',b'n/a',b'n/a',b'2/15/1947'
An Angel at My Table,1990,R,20 Sep 1990,158 min,"Biography, Drama",Jane Campion,"Janet Frame (autobiographical books ""To the Is-Land"",  ""An Angel at My Table"" and ""The Envoy from Mirror City""), Laura Jones (screenplay)","Kerry Fox, Alexia Keogh, Karen Fergusson, Iris Churn","English, Spanish","New Zealand, Australia, UK, USA",18 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}]",N/A,7.6,"5,386",tt0099040,movie,20 Sep 2005,N/A,Criterion Collection,N/A,b'FL',"b'$1,054,638'",b'20',"b'$12,905'",b'2',b'5/17/1991'
Angel Eyes,2001,R,18 May 2001,102 min,"Drama, Romance",Luis Mandoki,Gerald Di Pego,"Jennifer Lopez, Jim Caviezel, Jeremy Sisto, Terrence Howard",English,USA,3 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,5.6,"20,299",tt0225071,movie,26 Oct 2004,N/A,Bandai,N/A,b'WB',"b'$24,174,218'","b'2,407'","b'$9,225,575'","b'2,375'",b'5/18/2001'
Angel Face,1953,NOT RATED,11 Feb 1953,91 min,"Crime, Drama, Film-Noir",Otto Preminger,"Frank S. Nugent (screenplay), Oscar Millard (screenplay), Chester Erskine (story)","Robert Mitchum, Jean Simmons, Mona Freeman, Herbert Marshall","English, Japanese",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}]",N/A,7.3,"5,469",tt0044357,movie,23 Jan 2007,N/A,RKO Radio Pictures,N/A,b'RKO',b'n/a',b'n/a',b'n/a',b'n/a',b'12/11/1952'
Angel Heart,1987,R,06 Mar 1987,113 min,"Horror, Mystery, Thriller",Alan Parker,"William Hjortsberg (novel), Alan Parker (screenplay)","Mickey Rourke, Robert De Niro, Lisa Bonet, Charlotte Rampling","English, French","UK, Canada, USA",2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}]",N/A,7.3,"67,843",tt0092563,movie,23 Jun 1998,N/A,LionsGate Entertainment,N/A,b'TriS',"b'$17,185,632'",b'819',"b'$3,688,721'",b'815',b'3/6/1987'
Angel Town,1990,R,23 Feb 1990,102 min,"Action, Drama",Eric Karson,S. Warren,"Olivier Gruner, Peter Kwong, Theresa Saldana, Frank Aragon",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}]",N/A,5.0,426,tt0099039,movie,30 Oct 1990,N/A,Imperial Entertainment Corp,N/A,b'Tau',"b'$855,810'",b'55',"b'$300,000'",b'55',b'2/23/1990'
Angel-A,2005,R,21 Dec 2005,91 min,"Comedy, Drama, Fantasy",Luc Besson,Luc Besson,"Jamel Debbouze, Rie Rasmussen, Gilbert Melki, Serge Riaboukine","French, Spanish",France,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '44%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,7.1,"27,879",tt0473753,movie,20 Nov 2007,N/A,Sony Pictures Classics,http://www.angel-amovie.com,b'SPC',"b'$202,647'",b'18',"b'$29,727'",b'7',b'5/25/2007'
Angela's Ashes,1999,R,21 Jan 2000,145 min,Drama,Alan Parker,"Frank McCourt (book), Laura Jones (screenplay), Alan Parker (screenplay)","Emily Watson, Robert Carlyle, Joe Breen, Ciaran Owens",English,"USA, Ireland",Nominated for 1 Oscar. Another 5 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '52%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,7.3,"17,955",tt0145653,movie,18 Jul 2000,N/A,Paramount Pictures,N/A,b'Par.',"b'$13,042,112'",b'614',"b'$54,628'",b'6',b'12/25/1999'
Angels & Demons,2009,PG-13,15 May 2009,138 min,"Mystery, Thriller",Ron Howard,"David Koepp (screenplay), Akiva Goldsman (screenplay), Dan Brown (novel)","Tom Hanks, Ewan McGregor, Ayelet Zurer, Stellan Skarsgård","English, Italian, Latin, French, Swiss German, German, Chinese, Spanish, Polish","USA, Italy",1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '37%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,6.7,"233,425",tt0808151,movie,24 Nov 2009,"$133,375,846",Sony/Columbia Pictures,http://www.angelsanddemons.com/,b'Sony',"b'$133,375,846'","b'3,527'","b'$46,204,168'","b'3,527'",b'5/15/2009'
Angels and Insects,1995,R,26 Jan 1996,116 min,"Drama, Romance",Philip Haas,"A.S. Byatt (novel), Belinda Haas (screenplay), Philip Haas (screenplay)","Mark Rylance, Kristin Scott Thomas, Patsy Kensit, Jeremy Kemp",English,"UK, USA",Nominated for 1 Oscar. Another 2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}]",N/A,7.0,"4,086",tt0112365,movie,19 Mar 2002,N/A,MGM Home Entertainment,N/A,b'Gold.',"b'$3,414,301'",b'n/a',b'n/a',b'n/a',b'1/26/1996'
Angels Crest,2002,R,17 Oct 2002,87 min,Thriller,J. Michael Couto,"J. Michael Couto, Grant Holly","Chris Bauer, Currie Graham, J. Michael Couto",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}]",N/A,5.3,105,tt0255797,movie,15 Mar 2005,N/A,Coast 2 Coast Films,N/A,b'Magn.',b'$832',b'1',b'$407',b'1',b'12/30/2011'
Angels in the Dust,2007,UNRATED,14 Sep 2007,95 min,Documentary,Louise Hogarth,Louise Hogarth,"Con Cloete, Marion Cloete",English,South Africa,6 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}]",N/A,7.7,127,tt0494203,movie,19 Feb 2008,N/A,Cinema Libre,http://www.participate.net/angels,b'CLS',"b'$11,606'",b'4',"b'$5,043'",b'1',b'9/14/2007'
The Angels' Share,2012,N/A,01 Jun 2012,101 min,"Comedy, Crime, Drama",Ken Loach,Paul Laverty (screenplay),"Paul Brannigan, Siobhan Reilly, John Henshaw, Gary Maitland",English,"UK, France, Belgium, Italy",7 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,7.0,"19,784",tt1924394,movie,09 Dec 2013,"$687,405",IFC Films,http://www.ifcfilms.com/films/the-angels-share,b'IFC',"b'$346,669'",b'38',"b'$18,837'",b'3',b'4/12/2013'
Anger Management,2003,PG-13,11 Apr 2003,106 min,Comedy,Peter Segal,David Dorfman,"Adam Sandler, Jack Nicholson, Marisa Tomei, Luis Guzmán",English,USA,2 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.2,"180,913",tt0305224,movie,16 Sep 2003,"$133,756,285",Sony Pictures Entertainment,http://www.sonypictures.com/movies/angermanagement,b'SonR',"b'$135,645,823'","b'3,656'","b'$42,220,847'","b'3,551'",b'4/11/2003'
Angie,1994,R,04 Mar 1994,107 min,"Comedy, Drama, Romance",Martha Coolidge,"Avra Wing (novel), Todd Graff (screenplay)","Geena Davis, Stephen Rea, James Gandolfini, Aida Turturro",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}]",N/A,5.4,"1,829",tt0109129,movie,05 Jul 2005,N/A,Caravan Pictures,N/A,b'BV',"b'$9,398,308'","b'1,169'","b'$2,779,640'",b'808',b'3/4/1994'
The Angry Birds Movie,2016,PG,20 May 2016,97 min,"Animation, Action, Adventure","Clay Kaytis, Fergal Reilly","Jon Vitti (screenplay by), Mikael Hed (story by), Mikko Pöllä (story by), John Cohen (story by)","Jason Sudeikis, Josh Gad, Danny McBride, Maya Rudolph",English,"Finland, USA",7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '44%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,6.3,"60,146",tt1985949,movie,16 Aug 2016,"$107,506,776",Sony Pictures,http://www.angrybirds-movie.com/en/,b'Sony',"b'$107,509,366'","b'3,932'","b'$38,155,177'","b'3,932'",b'5/20/2016'
The Angry Birds Movie 2,2019,N/A,20 Sep 2019,99 min,"Animation, Action, Adventure","Thurop Van Orman, John Rice(co-director)","Peter Ackerman, Jon Vitti (characters)",N/A,English,N/A,N/A,[],N/A,N/A,N/A,tt6095472,movie,N/A,N/A,N/A,N/A,b'Sony',b'n/a',b'n/a',b'n/a',b'n/a',b'9/20/2019'
