Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Ash Wednesday,2002,R,19 Mar 2004,99 min,"Crime, Drama",Edward Burns,Edward Burns,"Brian Burns, Vincent Rubino, Jimmy Cummings, Elijah Wood","English, Spanish",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '27%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,5.9,"2,759",tt0280438,movie,18 Feb 2003,N/A,IFC Films,N/A,b'Emp.',"b'$2,942'",b'2',"b'$2,942'",b'2',b'10/11/2002'
Ashby,2015,R,25 Sep 2015,100 min,"Comedy, Drama, Romance",Tony McNamara,Tony McNamara,"Mickey Rourke, Nat Wolff, Emma Roberts, Sarah Silverman",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,6.4,"11,862",tt3774466,movie,05 Jan 2016,"$4,631",The Film Arcade,https://www.bankside-films.com/screeners/ashby.html#,b'TFA',"b'$4,631'",b'15',"b'$4,631'",b'15',b'9/25/2015'
Ask the Dust,2006,R,13 Apr 2006,117 min,"Drama, Romance",Robert Towne,"Robert Towne (screenplay), John Fante (novel)","Colin Farrell, Salma Hayek, Donald Sutherland, Eileen Atkins","English, Spanish","USA, Germany",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '35%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,5.8,"8,418",tt0384814,movie,25 Jul 2006,"$630,802",Paramount Pictures,http://askthedustthemovie.com,b'ParC',"b'$743,847'",b'111',"b'$68,779'",b'7',b'3/10/2006'
"Asoka, el refugio",2010,N/A,N/A,N/A,Documentary,Daniel Valverde,N/A,Mónica Aragón,Spanish,Spain,N/A,[],N/A,N/A,N/A,tt2335650,movie,N/A,N/A,N/A,N/A,b'First',"b'$731,277'",b'66',"b'$337,464'",b'66',b'10/26/2001'
Aspen Extreme,1993,PG-13,22 Jan 1993,113 min,"Drama, Romance, Sport",Patrick Hasburgh,Patrick Hasburgh,"Paul Gross, Peter Berg, Finola Hughes, Teri Polo",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '22%'}]",N/A,5.8,"2,410",tt0106315,movie,03 Sep 2002,N/A,Buena Vista,N/A,b'BV',"b'$8,041,049'","b'1,455'","b'$3,342,613'","b'1,455'",b'1/22/1993'
The Asphalt Jungle,1950,PASSED,01 Jun 1950,112 min,"Crime, Drama, Film-Noir",John Huston,"Ben Maddow (screen play), John Huston (screen play), W.R. Burnett (from a novel by)","Sterling Hayden, Louis Calhern, Jean Hagen, James Whitmore","English, German",USA,Nominated for 4 Oscars. Another 5 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}]",N/A,7.9,"19,350",tt0042208,movie,06 Jul 2004,N/A,WARNER BROTHERS PICTURES,N/A,b'MGM',b'n/a',b'n/a',b'n/a',b'n/a',b'5/23/1950'
The Assassin,2015,NOT RATED,27 Aug 2015,105 min,"Action, Drama, History",Hsiao-Hsien Hou,"Cheng Ah (screenplay), T'ien-wen Chu (screenwriter), Hsiao-Hsien Hou (screenplay), Hai-Meng Hsieh (screenplay), Xing Pei (short story)","Qi Shu, Chen Chang, Yun Zhou, Satoshi Tsumabuki",Mandarin,"Taiwan, China, Hong Kong, France",Nominated for 1 BAFTA Film Award. Another 30 wins & 60 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '80/100'}]",80,6.4,"12,352",tt3508840,movie,26 Jan 2016,"$94,944",Central Motion Pictures Corporation,N/A,b'WGUSA',"b'$632,542'",b'53',"b'$47,892'",b'4',b'10/16/2015'
Assassin's Creed,2016,PG-13,21 Dec 2016,115 min,"Action, Adventure, Fantasy",Justin Kurzel,"Michael Lesslie (screenplay by), Adam Cooper (screenplay by), Bill Collage (screenplay by)","Michael Fassbender, Marion Cotillard, Jeremy Irons, Brendan Gleeson","English, Spanish, Arabic","USA, France, UK, Hong Kong, Taiwan, Malta",2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,5.9,"135,950",tt2094766,movie,21 Mar 2017,"$54,645,723",20th Century Fox,http://www.foxmovies.com/movies/assassins-creed,b'Fox',"b'$54,647,948'","b'2,996'","b'$10,278,225'","b'2,970'",b'12/21/2016'
Assassination,2015,NOT RATED,07 Aug 2015,140 min,"Action, Drama, History",Dong-hoon Choi,"Dong-hoon Choi (screenplay), Ki-cheol Lee (screenplay)","Ji-hyun Jun, Jung-jae Lee, Jung-woo Ha, Dal-su Oh","Korean, English, Japanese, Cantonese, Mandarin, French, Korean Sign Language",South Korea,14 wins & 40 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,7.3,"3,827",tt3501416,movie,N/A,"$1,904,682",Well Go USA,http://www.assassination-themovie.com,b'Can.',"b'$6,075,793'","b'1,000'","b'$2,787,449'","b'1,000'",b'1/9/1987'
Assassination of a High School President,2008,R,08 Apr 2010,93 min,"Comedy, Crime, Mystery",Brett Simon,"Kevin Jakubowski, Tim Calpin","Mischa Barton, Reece Thompson, Bruce Willis, Michael Rapaport",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}]",N/A,6.3,"14,500",tt1018818,movie,06 Oct 2009,N/A,Yari Film Group,http://www.assassinationmovie.com/,b'YFG',b'n/a',b'n/a',b'n/a',b'n/a',b'N/A'
The Assassination of Jesse James by the Coward Robert Ford,2007,R,19 Oct 2007,160 min,"Biography, Crime, Drama",Andrew Dominik,"Andrew Dominik (screenplay), Ron Hansen (novel)","Brad Pitt, Mary-Louise Parker, Brooklynn Proulx, Dustin Bollinger","English, Danish","USA, Canada, UK",Nominated for 2 Oscars. Another 25 wins & 65 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.5,"147,089",tt0443680,movie,05 Feb 2008,"$3,900,000",Warner Bros. Pictures,http://jessejamesmovie.warnerbros.com/,b'WB',"b'$3,909,149'",b'301',"b'$147,812'",b'5',b'9/21/2007'
The Assassination of Richard Nixon,2004,R,22 Oct 2004,95 min,"Biography, Crime, Drama",Niels Mueller,"Kevin Kennedy, Niels Mueller","Sean Penn, Naomi Watts, Don Cheadle, Jack Thompson",English,"USA, Mexico",2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '68%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,7.0,"23,882",tt0364961,movie,26 Apr 2005,"$578,554",ThinkFilm,http://www.assassinationrichardnixon.com/,b'Think',"b'$708,776'",b'59',"b'$37,547'",b'5',b'12/29/2004'
Assassination Tango,2002,R,04 Sep 2003,114 min,"Crime, Drama, Romance",Robert Duvall,Robert Duvall,"Robert Duvall, Rubén Blades, Kathy Baker, Luciana Pedraza","English, Spanish, German","USA, Argentina",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,5.9,"2,629",tt0283897,movie,09 Dec 2003,"$873,865",MGM Distribution Company,http://www.assassinationtango.com,b'UA',"b'$1,013,272'",b'45',"b'$64,474'",b'7',b'3/28/2003'
Assassins,1995,R,06 Oct 1995,132 min,"Action, Crime, Thriller",Richard Donner,"Lilly Wachowski (story), Lana Wachowski (story), Lilly Wachowski (screenplay), Lana Wachowski (screenplay), Brian Helgeland (screenplay)","Sylvester Stallone, Antonio Banderas, Julianne Moore, Anatoli Davydov","English, Dutch, Spanish","France, USA",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '15%'}]",N/A,6.3,"67,406",tt0112401,movie,30 Sep 1997,N/A,Warner Home Video,N/A,b'WB',"b'$30,303,072'","b'2,343'","b'$9,378,637'","b'2,343'",b'10/6/1995'
The Assault,2010,R,09 Mar 2011,91 min,"Action, History, Thriller",Julien Leclercq,"Simon Moutairou, Julien Leclercq, Roland Môntins (book), Gilles Cauture (book)","Vincent Elbaz, Grégori Derangère, Mélanie Bernier, Aymen Saïdi","French, Arabic",France,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.1,"3,081",tt1793239,movie,N/A,N/A,Screen Media Films,http://lassaut-lefilm.com/,b'Can.',"b'$512,403'",b'25',b'n/a',b'n/a',b'9/19/1986'
Assault on Precinct 13,2005,R,19 Jan 2005,109 min,"Action, Crime, Drama",Jean-François Richet,"John Carpenter (earlier film), James DeMonaco (screenplay)","Ethan Hawke, Laurence Fishburne, Gabriel Byrne, Maria Bello","English, Serbian","France, USA",1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,6.3,"68,161",tt0398712,movie,10 May 2005,"$19,976,073",Focus Features,http://www.ap13movie.com/,b'Rog.',"b'$20,040,895'","b'2,297'","b'$6,502,724'","b'2,297'",b'1/19/2005'
Assaulted: Civil Rights Under Fire,2013,PG-13,20 Jun 2013,79 min,Documentary,Kris Koenig,Kris Koenig,"Margot Bennett, Chris Cheng, Alan Gottlieb, Dan Gross",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}]",N/A,7.7,93,tt2520398,movie,14 Oct 2013,"$6,781",Dead Patriot Films,http://www.AssaultedFilm.com,b'HTR',"b'$6,905'",b'17',"b'$4,570'",b'17',b'6/20/2013'
The Assignment,1997,R,26 Sep 1997,115 min,"Action, Crime, Thriller",Christian Duguay,"Dan Gordon, Sabi H. Shabtai","Aidan Quinn, Donald Sutherland, Ben Kingsley, Claudia Ferri","English, French, Spanish",Canada,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}]",N/A,6.9,"7,834",tt0118647,movie,22 May 2001,N/A,Sony Pictures Home Entertainment,N/A,b'Sony',"b'$332,597'",b'34',"b'$117,608'",b'34',b'9/26/1997'
Assisted Living,2003,R,01 Feb 2003,78 min,"Comedy, Drama",Elliot Greenebaum,Elliot Greenebaum,"Michael Bonsignore, Maggie Riley, Nancy Jo Boone, Malerie Boone",English,USA,4 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,6.8,260,tt0361322,movie,13 Sep 2005,N/A,Economic Projections,http://www.assistedlivingthemovie.com/,b'Econ.',"b'$49,048'",b'7',"b'$14,146'",b'2',b'2/2/2005'
The Associate,1996,PG-13,25 Oct 1996,114 min,Comedy,Donald Petrie,"Jenaro Prieto (novel), Jean-Claude Carrière (screenplay ""L'Associé""), René Gainville (screenplay ""L'Associé""), Nick Thiel (screenplay)","Whoopi Goldberg, Dianne Wiest, Eli Wallach, Tim Daly",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '28%'}]",N/A,6.1,"6,504",tt0115580,movie,15 May 2001,N/A,Hollywood Pictures,N/A,b'BV',"b'$12,844,057'","b'1,781'","b'$4,261,304'","b'1,781'",b'10/25/1996'
Astérix et Obélix contre César: L'envers du décor,1999,N/A,15 Dec 1999,24 min,"Documentary, Short",Pierre Bourgeois,N/A,"Alain Bévérini, Claude Berri, Giannetto De Rossi, Sylvie Gautrelet","French, Italian, German",France,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}]",N/A,6.7,71,tt1686305,movie,N/A,N/A,N/A,N/A,b'Lions',"b'$1,644,060'",b'73',"b'$304,245'",b'63',b'6/4/1999'
Astro Boy,2009,PG,23 Oct 2009,94 min,"Animation, Action, Comedy",David Bowers,"Osamu Tezuka (manga), David Bowers (story), Timothy Harris, David Bowers","Charlize Theron, Freddie Highmore, Ryan Stiles, Eugene Levy",English,"Hong Kong, USA, Japan",4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '49%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.3,"27,882",tt0375568,movie,16 Mar 2010,"$19,548,064",Summit Entertainment,http://astroboy-themovie.com/,b'Sum.',"b'$19,551,067'","b'3,020'","b'$6,702,923'","b'3,014'",b'10/23/2009'
The Astronaut Farmer,2006,PG,23 Feb 2007,104 min,"Adventure, Drama, Sci-Fi",Michael Polish,"Mark Polish, Michael Polish","Billy Bob Thornton, Virginia Madsen, Max Thieriot, Jasper Polish","English, Spanish",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.3,"20,618",tt0469263,movie,10 Jul 2007,"$10,953,736",Warner Independent Pictures,http://www.theastronautfarmermovie.com/,b'WB',"b'$11,003,643'","b'2,155'","b'$4,454,319'","b'2,155'",b'2/23/2007'
The Astronaut's Wife,1999,R,27 Aug 1999,109 min,"Drama, Sci-Fi, Thriller",Rand Ravich,Rand Ravich,"Johnny Depp, Charlize Theron, Joe Morton, Clea DuVall",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '16%'}, {'Source': 'Metacritic', 'Value': '37/100'}]",37,5.3,"48,082",tt0138304,movie,08 Feb 2000,N/A,New Line Home Entertainment,http://www.astronautswife.com,b'NL',"b'$10,672,566'","b'2,209'","b'$4,027,003'","b'2,209'",b'8/27/1999'
Asura: The City of Madness,2016,N/A,14 Oct 2016,136 min,"Action, Crime, Drama",Sung-su Kim,Sung-soo Kim,"Woo-sung Jung, Jung-min Hwang, Ji-hun Ju, Do-won Kwak",Korean,South Korea,5 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,6.6,951,tt5918028,movie,N/A,"$174,501",CJ Entertainment,N/A,b'CJ',"b'$175,702'",b'28',"b'$21,253'",b'2',b'10/7/2016'
Asylum,2005,R,09 Sep 2005,99 min,"Drama, Romance, Thriller",David Mackenzie,"Patrick McGrath (novel), Patrick Marber (screenplay), Chrysanthy Balis (screenplay)","Natasha Richardson, Hugh Bonneville, Gus Lewis, Ian McKellen",English,"UK, Ireland",2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,6.1,"4,373",tt0348505,movie,18 Jul 2006,N/A,Senza Pictures,N/A,b'ParC',"b'$375,403'",b'55',"b'$36,272'",b'5',b'8/12/2005'
At Any Price,2012,R,01 May 2013,105 min,"Drama, Thriller",Ramin Bahrani,"Ramin Bahrani, Kahraman Memis, Hallie Elizabeth Newton","Dennis Quaid, Kim Dickens, Aaron B. Oduber, Jacob R. Oduber",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '52%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,5.7,"6,246",tt1937449,movie,27 Aug 2013,"$300,000",Sony Pictures Classics,http://sonyclassics.com/atanyprice/,b'SPC',"b'$380,594'",b'81',"b'$16,095'",b'4',b'4/24/2013'
At Berkeley,2013,N/A,28 Sep 2013,244 min,Documentary,Frederick Wiseman,N/A,N/A,English,USA,3 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,7.2,444,tt3091552,movie,28 Jul 2014,"$5,069",Zipporah,http://www.zipporah.com/films/42,b'Zipp.',"b'$31,736'",b'6',"b'$5,069'",b'2',b'11/8/2013'
At Close Range,1986,R,18 Apr 1986,111 min,"Crime, Drama",James Foley,"Elliott Lewitt (story), Nicholas Kazan (story), Nicholas Kazan (screenplay)","Sean Penn, Christopher Walken, Mary Stuart Masterson, Chris Penn",English,USA,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}]",N/A,7.0,"11,620",tt0090670,movie,19 Dec 2000,N/A,Orion Pictures Corporation,N/A,b'Orion',"b'$2,347,000'",b'83',"b'$180,286'",b'39',b'4/18/1986'
At First Sight,1999,PG-13,15 Jan 1999,128 min,"Drama, Romance",Irwin Winkler,"Oliver Sacks (story ""To See and Not See""), Steve Levitt (screenplay)","Val Kilmer, Mira Sorvino, Kelly McGillis, Steven Weber",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '32%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,5.9,"11,828",tt0132512,movie,27 Apr 1999,N/A,MGM,N/A,b'MGM',"b'$22,365,133'","b'1,838'","b'$8,444,321'","b'1,814'",b'1/15/1999'
At Long Last Love,1975,G,01 Mar 1975,118 min,"Comedy, Musical",Peter Bogdanovich,Peter Bogdanovich,"Burt Reynolds, Cybill Shepherd, Madeline Kahn, Duilio Del Prete",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}]",N/A,4.9,871,tt0072665,movie,N/A,N/A,20th Century Fox Film Corporation,N/A,b'Fox',"b'$1,500,000'",b'n/a',b'n/a',b'n/a',b'3/6/1975'
At Middleton,2013,R,05 Sep 2013,99 min,"Comedy, Romance",Adam Rodgers,"Glenn German, Adam Rodgers","Andy Garcia, Vera Farmiga, Taissa Farmiga, Spencer Rocco Lofranco",English,USA,3 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '59%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,6.5,"6,550",tt1483324,movie,01 Apr 2014,"$52,926",Anchor Bay and Freestyle Releasing,http://Facebook.com/AtMiddleton,b'Anch.',"b'$53,837'",b'20',"b'$33,768'",b'20',b'1/31/2014'
At Play in the Fields of the Lord,1991,R,06 Dec 1991,189 min,"Drama, Romance",Hector Babenco,"Peter Matthiessen (based on the novel by), Jean-Claude Carrière (screenplay), Hector Babenco (screenplay), Vincent Patrick (screenplay)","Tom Berenger, John Lithgow, Daryl Hannah, Aidan Quinn",English,"USA, Brazil",Nominated for 1 Golden Globe. Another 1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}]",N/A,6.8,"2,756",tt0101373,movie,06 May 1992,N/A,MCA Universal Home Video,N/A,b'Uni.',"b'$1,345,903'",b'25',"b'$118,162'",b'11',b'12/6/1991'
ATL,2006,PG-13,31 Mar 2006,105 min,"Comedy, Crime, Drama",Chris Robinson,"Tina Gordon Chism (screenplay), Antwone Fisher (story)","Greg Andrews, Monica, Brandon Bernard Benton, Adam Boyer",English,USA,7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '62%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,6.0,"8,870",tt0466856,movie,18 Jul 2006,"$21,160,089",Warner Bros.,http://atlthemovie.warnerbros.com,b'WB',"b'$21,170,563'","b'1,602'","b'$11,554,404'","b'1,602'",b'3/31/2006'
