Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Dead Man on Campus,1998,R,21 Aug 1998,96 min,Comedy,Alan Cohn,"Anthony Abrams (story), Adam Larson Broder (story), Michael Traeger (screenplay), Mike White (screenplay)","Tom Everett Scott, Mark-Paul Gosselaar, Poppy Montgomery, Lochlyn Munro",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '15%'}, {'Source': 'Metacritic', 'Value': '27/100'}]",27,6.1,"12,299",tt0118301,movie,09 Mar 1999,N/A,Paramount Pictures,N/A,b'Par.',"b'$15,064,946'","b'1,830'","b'$4,704,688'","b'1,797'",b'8/21/1998'
Dead Man Walking,1995,R,02 Feb 1996,122 min,"Crime, Drama",Tim Robbins,"Helen Prejean (book), Tim Robbins","Susan Sarandon, Sean Penn, Robert Prosky, Raymond J. Barry",English,"UK, USA",Won 1 Oscar. Another 20 wins & 19 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '80/100'}]",80,7.6,"77,443",tt0112818,movie,30 Sep 1998,N/A,Gramercy Pictures,N/A,b'Gram.',"b'$39,363,635'",b'821',"b'$118,266'",b'4',b'12/29/1995'
Dead Man's Burden,2012,NOT RATED,03 May 2013,93 min,"Drama, Western",Jared Moshe,Jared Moshe,"Barlow Jacobs, Clare Bowen, David Call, Joseph Lyle Taylor",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,5.5,458,tt2094155,movie,10 Jun 2013,"$29,634",Cinedigm,http://www.deadmansburden.com/,b'Cdgm.',"b'$29,634'",b'3',"b'$7,620'",b'1',b'5/3/2013'
Dead Man's Shoes,2004,NOT RATED,01 Oct 2004,90 min,"Crime, Drama, Thriller",Shane Meadows,"Paddy Considine, Shane Meadows, Paul Fraser (additional material)","Paddy Considine, Gary Stretch, Toby Kebbell, Stuart Wolfenden",English,UK,4 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,7.7,"42,774",tt0419677,movie,05 Sep 2006,N/A,Magnolia,http://www.godwillforgivethem.com,b'Magn.',"b'$6,408'",b'2',"b'$1,825'",b'1',b'5/12/2006'
Dead Men Don't Wear Plaid,1982,PG,21 May 1982,88 min,"Comedy, Crime, Mystery",Carl Reiner,"Carl Reiner, George Gipe, Steve Martin","Steve Martin, Rachel Ward, Alan Ladd, Carl Reiner",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}]",N/A,6.8,"17,709",tt0083798,movie,16 Mar 1999,N/A,Universal Pictures,N/A,b'Uni.',"b'$18,196,170'",b'906',"b'$4,289,601'",b'882',b'5/21/1982'
Dead of Winter,1987,R,06 Feb 1987,100 min,"Drama, Horror, Thriller",Arthur Penn,"Marc Shmuger, Mark Malone","Mary Steenburgen, Roddy McDowall, Jan Rubes, William Russ",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}]",N/A,6.3,"2,709",tt0092842,movie,03 Dec 2002,N/A,Twentieth Century Fox Home Entertainment,N/A,b'MGM',"b'$2,413,427'",b'491',"b'$951,548'",b'491',b'2/6/1987'
Dead or Alive: Final,2002,NOT RATED,12 Jan 2002,89 min,"Comedy, Crime, Drama",Takashi Miike,"Hitoshi Ishikawa, Yoshinobu Kamo, Ichiro Ryu","Shô Aikawa, Maria Chen, Richard Chen, Jason Chu","Japanese, Cantonese",Japan,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}, {'Source': 'Metacritic', 'Value': '34/100'}]",34,5.9,"1,989",tt0301167,movie,25 Nov 2003,N/A,Kino International,http://www.kino.com/deadoralive,b'Kino',"b'$2,591'",b'1',"b'$1,841'",b'1',b'11/29/2002'
Dead Poets Society,1989,PG,09 Jun 1989,128 min,"Comedy, Drama",Peter Weir,Tom Schulman,"Robin Williams, Robert Sean Leonard, Ethan Hawke, Josh Charles","English, Latin",USA,Won 1 Oscar. Another 18 wins & 18 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '79/100'}]",79,8.0,"305,159",tt0097165,movie,10 Nov 1998,N/A,Buena Vista Pictures,N/A,b'BV',"b'$95,860,116'","b'1,109'","b'$340,456'",b'8',b'6/2/1989'
The Dead Pool,1988,R,13 Jul 1988,91 min,"Action, Crime, Mystery",Buddy Van Horn,"Harry Julian Fink (characters), Rita M. Fink (characters), Steve Sharon (story), Durk Pearson (story), Sandy Shaw (story), Steve Sharon (screenplay)","Clint Eastwood, Patricia Clarkson, Liam Neeson, Evan C. Kim",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '54%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,6.3,"33,446",tt0094963,movie,20 Nov 2001,N/A,Warner Home Video,N/A,b'WB',"b'$37,903,295'","b'1,831'","b'$9,071,330'","b'1,831'",b'7/15/1988'
Dead Presidents,1995,R,06 Oct 1995,119 min,"Action, Crime, Drama","Albert Hughes, Allen Hughes","Allen Hughes (story), Albert Hughes (story), Michael Henry Brown (story), Michael Henry Brown (screenplay), Wallace Terry (story ""Specialist No.4 Haywood T. 'The Kid' Kirkland"")","Larenz Tate, Keith David, Chris Tucker, Freddy Rodríguez",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '45%'}]",N/A,6.8,"16,434",tt0112819,movie,19 May 1998,N/A,Hollywood Pictures,N/A,b'BV',"b'$24,147,179'","b'1,084'","b'$7,943,778'","b'1,081'",b'10/6/1995'
Dead Ringers,1988,R,23 Sep 1988,116 min,"Drama, Horror, Thriller",David Cronenberg,"David Cronenberg, Norman Snider, Bari Wood (book), Jack Geasland (book)","Jeremy Irons, Geneviève Bujold, Heidi von Palleske, Barbara Gordon",English,"Canada, USA",20 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '86/100'}]",86,7.3,"32,401",tt0094964,movie,27 Jan 1998,N/A,Media Home Entertainment,N/A,b'Fox',"b'$8,038,508'","b'1,048'","b'$3,012,180'","b'1,042'",b'9/23/1988'
Dead Silence,2007,R,16 Mar 2007,89 min,"Horror, Thriller",James Wan,"Leigh Whannell (screenplay), James Wan (story), Leigh Whannell (story)","Ryan Kwanten, Amber Valletta, Donnie Wahlberg, Michael Fairman",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '21%'}, {'Source': 'Metacritic', 'Value': '34/100'}]",34,6.2,"73,599",tt0455760,movie,26 Jun 2007,"$16,500,000",Universal Pictures,http://www.deadsilencemovie.net/,b'Uni.',"b'$16,809,076'","b'1,806'","b'$7,842,725'","b'1,805'",b'3/16/2007'
Dead Snow,2009,NOT RATED,09 Jan 2009,91 min,"Comedy, Horror",Tommy Wirkola,"Tommy Wirkola, Stig Frode Henriksen","Vegar Hoel, Stig Frode Henriksen, Charlotte Frogner, Lasse Valdal",Norwegian,Norway,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.3,"57,887",tt1278340,movie,23 Feb 2010,N/A,IFC,http://www.dodsno.no/,b'IFC',"b'$46,742'",b'4',"b'$5,363'",b'1',b'6/19/2009'
Dead Snow 2: Red vs. Dead,2014,R,07 Oct 2014,100 min,"Action, Comedy, Horror",Tommy Wirkola,"Tommy Wirkola (screenplay), Vegar Hoel (screenplay), Stig Frode Henriksen (screenplay)","Vegar Hoel, Ørjan Gamst, Martin Starr, Jocelyn DeBoer","Norwegian, English, German","Norway, Iceland, USA, UK",15 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,6.9,"18,438",tt2832470,movie,09 Dec 2014,N/A,Well Go USA,http://www.wellgousa.com/theatrical/dead-snow-2-red-vs-dead,b'WGUSA',"b'$37,473'",b'25',"b'$17,331'",b'25',b'10/10/2014'
The Dead Zone,1983,R,21 Oct 1983,103 min,"Horror, Sci-Fi, Thriller",David Cronenberg,"Jeffrey Boam (screenplay), Stephen King (novel)","Christopher Walken, Brooke Adams, Tom Skerritt, Herbert Lom","English, Russian","USA, Canada",7 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,7.2,"49,501",tt0085407,movie,19 Sep 2000,N/A,Paramount Pictures,N/A,b'Par.',"b'$20,766,616'","b'1,293'","b'$4,556,083'","b'1,293'",b'10/21/1983'
Deadfall,2012,R,09 Nov 2012,95 min,"Crime, Drama, Thriller",Stefan Ruzowitzky,Zach Dean,"Eric Bana, Olivia Wilde, Charlie Hunnam, Dennis Lafond",English,"France, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.3,"34,385",tt1667310,movie,05 Feb 2013,"$38,734",Magnolia Pictures,http://www.deadfallfilm.com,b'Trim.',"b'$18,369'",b'2',"b'$9,183'",b'2',b'10/8/1993'
Deadfall Trail,2009,NOT RATED,02 Jul 2011,98 min,"Horror, Thriller",Roze,"Candace Rose, Roze, Joshua Staman","Rosalie Michaels, Richard Anderson, Cavin Gray, Katrina M. Ryan",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.1/10'}]",N/A,4.1,598,tt1285217,movie,11 Jul 2011,N/A,Gas Mask Films,http://midnightreleasing.com/deadfall-trail/,b'Noct.',b'n/a',b'n/a',b'n/a',b'n/a',b'5/14/2010'
Deadline,2009,R,29 Jan 2010,85 min,"Drama, Horror, Thriller",Sean McConville,Sean McConville,"Brittany Murphy, Thora Birch, Tammy Blanchard, Marc Blucas",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}]",N/A,4.6,"4,613",tt1242618,movie,01 Dec 2009,N/A,Freestyle Releasing,N/A,b'Skou',"b'$141,211'",b'46',"b'$86,681'",b'46',b'9/11/1987'
Deadly Blessing,1981,R,14 Aug 1981,100 min,Horror,Wes Craven,"Glenn M. Benest (story), Matthew Barr (story), Glenn M. Benest (screenplay), Matthew Barr (screenplay), Wes Craven (screenplay)","Maren Jensen, Sharon Stone, Susan Buckner, Jeff East",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}]",N/A,5.5,"3,799",tt0082245,movie,22 Jan 2013,N/A,United Artists,https://www.shoutfactory.com/,b'MGM',"b'$8,279,042'",b'n/a',b'n/a',b'n/a',b'8/14/1981'
Deadly Friend,1986,R,10 Oct 1986,91 min,"Drama, Horror, Sci-Fi",Wes Craven,"Diana Henstell (novel), Bruce Joel Rubin (screenplay)","Matthew Labyorteaux, Kristy Swanson, Michael Sharrett, Anne Twomey",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}]",N/A,5.5,"5,431",tt0090917,movie,25 Sep 2007,N/A,Warner Home Video,N/A,b'WB',"b'$8,988,731'","b'1,213'","b'$3,804,429'","b'1,213'",b'10/10/1986'
Deadly Renovations,2010,NOT RATED,01 Sep 2012,85 min,"Horror, Thriller",Robert H. Gwinn,Charles Pisaeno (script),"DJ Perry, Terence Knox, Lana Wood, Johnny Dark",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.0/10'}]",N/A,3.0,168,tt1558256,movie,21 Aug 2012,N/A,Midnight Releasing,http://midnightreleasing.com/deadly-renovations/,b'Noct.',"b'$146,146'",b'13',"b'$42,588'",b'13',b'6/8/2012'
Deadpool,2016,R,12 Feb 2016,108 min,"Action, Adventure, Comedy",Tim Miller,"Rhett Reese, Paul Wernick","Ryan Reynolds, Karan Soni, Ed Skrein, Michael Benyaer",English,USA,Nominated for 2 Golden Globes. Another 27 wins & 72 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,8.0,"670,331",tt1431045,movie,10 May 2016,"$328,674,489",20th Century Fox,http://www.foxmovies.com/deadpool,b'Fox',"b'$363,070,709'","b'3,856'","b'$132,434,639'","b'3,558'",b'2/12/2016'
Deadpool 2,2018,N/A,01 Jun 2018,N/A,"Action, Adventure, Comedy",David Leitch,"Rob Liefeld (character), Fabian Nicieza (character), Rhett Reese (screenplay), Paul Wernick (screenplay)","Morena Baccarin, Ryan Reynolds, Josh Brolin, T.J. Miller",English,USA,N/A,[],N/A,N/A,N/A,tt5463162,movie,N/A,N/A,Twentieth Century Fox,N/A,b'Fox',b'n/a',b'n/a',b'n/a',b'n/a',b'6/1/2018'
Deadtime,2012,NOT RATED,11 May 2012,97 min,"Horror, Thriller",Tony Jopia,Stephen Bishop,"Laurence Saunders, Carl Coleman, Elisabeth Shahlavi, Alex Marieka Hanly",English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '2.2/10'}]",N/A,2.2,243,tt1560479,movie,24 Jul 2012,N/A,Midnight Releasing,http://midnightreleasing.com/deadtime/,b'Noct.',"b'$156,072'",b'18',"b'$30,240'",b'18',b'5/11/2012'
Deadtime Stories,1986,R,28 Nov 1986,93 min,"Comedy, Horror",Jeffrey Delman,"Jeffrey Delman, J. Edward Kiernan, Charles F. Shelton","Scott Valentine, Nicole Picard, Matt Mitler, Cathryn de Prume",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}]",N/A,4.6,980,tt0092850,movie,19 Jun 2007,N/A,Continental Home Video,N/A,b'PEC',"b'$2,750,741'",b'255',"b'$708,112'",b'255',b'11/28/1986'
The Deal,2008,R,20 Nov 2008,100 min,"Comedy, Romance",Steven Schachter,"William H. Macy (screenplay), Steven Schachter (screenplay), Peter Lefcourt (novel)","William H. Macy, Meg Ryan, LL Cool J, Elliott Gould","English, Hebrew, Czech","Canada, USA, South Africa",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}]",N/A,5.7,"3,046",tt0848281,movie,20 Jan 2009,N/A,Peace Arch Films,N/A,b'Front',b'n/a',b'n/a',b'n/a',b'n/a',b'6/17/2005'
Deal,2008,PG-13,12 Jun 2008,86 min,Drama,Gil Cates Jr.,"Gil Cates Jr. (screenplay), Marc Weinstock (screenplay)","Burt Reynolds, Bret Harrison, Shannon Elizabeth, Maria Mason",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '3%'}, {'Source': 'Metacritic', 'Value': '35/100'}]",35,5.4,"4,121",tt0446676,movie,20 Aug 2008,N/A,Seven Arts Pictures/MGM,http://www.dealthemovie.com/,b'MGM',"b'$61,626'",b'51',"b'$35,281'",b'50',b'4/25/2008'
Deal of the Century,1983,PG,04 Nov 1983,99 min,"Comedy, Crime",William Friedkin,"Paul Brickman, Bernard Edelman (book)","Chevy Chase, Sigourney Weaver, Gregory Hines, Vince Edwards",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}]",N/A,4.5,"3,150",tt0085412,movie,14 Feb 2006,N/A,WARNER BROTHERS PICTURES,N/A,b'WB',"b'$10,369,581'","b'1,226'","b'$3,520,605'","b'1,217'",b'11/4/1983'
Dealin' with Idiots,2013,NOT RATED,12 Jul 2013,88 min,Comedy,Jeff Garlin,"Jeff Garlin, Peter Murrieta","Jeff Garlin, Max Wright, Mindy Rickles, Dave Sheridan",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '37%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,5.4,"1,089",tt2948266,movie,12 Nov 2013,"$15,308",IFC Films,http://www.ifcfilms.com/uncategorized/dealin-with-idiots,b'IFC',"b'$17,909'",b'3',"b'$8,508'",b'1',b'7/12/2013'
Dealt,1999,N/A,N/A,16 min,"Short, Action, Comedy",Barry Potter,Barry Potter,"Atif Butt, David Cho, Athar Butt, Charlie Trang",N/A,Canada,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}]",N/A,7.0,41,tt0212908,movie,N/A,N/A,N/A,N/A,b'IFC',"b'$23,041'",b'9',"b'$4,293'",b'1',b'10/20/2017'
Dean,2016,PG-13,02 Jun 2017,94 min,"Comedy, Drama, Romance",Demetri Martin,Demetri Martin,"Asif Ali, Jesaiah Baer, Kathrine Barnes, H. Jon Benjamin",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,6.2,642,tt3914332,movie,N/A,"$248,849",CBS Films,http://cbsfilms.com/dean/,b'CBS',"b'$254,536'",b'83',"b'$60,366'",b'15',b'6/2/2017'
