Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Liebe Amelie,2005,N/A,29 Jun 2005,90 min,Drama,Maris Pfeiffer,Hannah Hollinger,"Maria Kwiatkowsky, Gabriela Maria Schmeide, Oliver Stokowski, Jule Ronstedt",German,Germany,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}]",N/A,8.1,41,tt0469116,movie,N/A,N/A,N/A,N/A,b'Mira.',"b'$33,225,499'",b'303',"b'$136,470'",b'3',b'11/2/2001'
Amen,2013,N/A,22 Mar 2013,165 min,"Drama, Musical, Romance",Lijo Jose Pellissery,"P.S. Rafeeque, P.S. Rafeeque","Indrajith Sukumaran, Fahadh Faasil, Kalabhavan Mani, Makrand Deshpande",Malayalam,India,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}]",N/A,7.8,"2,163",tt2786278,movie,N/A,N/A,Independent Bollywood,N/A,b'Kino',"b'$274,299'",b'9',"b'$16,284'",b'5',b'1/24/2003'
America Betrayed,2008,N/A,04 Sep 2008,95 min,Documentary,Leslie Carde,N/A,"Robert Bea, George W. Bush, Joey DiFatta, Richard Dreyfuss",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}]",N/A,7.6,39,tt1268175,movie,21 Apr 2009,N/A,First Run Features,N/A,b'FRun',"b'$1,311'",b'1',b'$245',b'1',b'3/27/2009'
America the Beautiful,2007,R,30 Mar 2007,105 min,Documentary,Darryl Roberts,Darryl Roberts,"Ted Casablanca, Eve Ensler, Paris Hilton, Chris Keefe",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,6.8,436,tt1040007,movie,01 Dec 2009,N/A,First Independent Pictures,http://www.americathebeautifuldoc.com/,b'FInd.',"b'$76,173'",b'5',"b'$6,760'",b'1',b'5/9/2008'
America the Beautiful 2: The Thin Commandments,2011,N/A,12 Oct 2011,100 min,Documentary,Darryl Roberts,Darryl Roberts,"Ragen Chastain, Deepak Chopra, Bill Clinton, Beverly Johnson",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}]",N/A,6.7,69,tt2084773,movie,N/A,"$11,926",PMK*BNC,http://americathebeautifuldoc.com/2/atb/the-thin-commandments/,b'PMKBNC',"b'$12,366'",b'3',"b'$5,599'",b'3',b'10/14/2011'
America's Sweethearts,2001,PG-13,20 Jul 2001,102 min,"Comedy, Romance",Joe Roth,"Billy Crystal, Peter Tolan","Julia Roberts, Billy Crystal, Catherine Zeta-Jones, John Cusack",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '32%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,5.7,"49,666",tt0265029,movie,13 Nov 2001,"$93,008,426",Columbia Pictures,http://www.spe.sony.com/movies/americassweethearts,b'SonR',"b'$93,607,673'","b'3,011'","b'$30,181,877'","b'3,011'",b'7/20/2001'
America: Freedom to Fascism,2006,N/A,28 Jul 2006,95 min,Documentary,Aaron Russo,Aaron Russo,"Aaron Russo, John Turner, Joe Banister, Sherry Peel Jackson",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '27%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,8.0,"2,360",tt0772153,movie,12 Dec 2006,"$61,200",Cinema Libre Studio,http://www.freedomtofascism.com,b'CLS',"b'$87,400'",b'10',"b'$61,200'",b'10',b'7/28/2006'
The American,2010,R,01 Sep 2010,105 min,"Crime, Drama, Thriller",Anton Corbijn,"Rowan Joffe (screenplay), Martin Booth (novel)","George Clooney, Irina Björklund, Lars Hjelm, Björn Granath","English, Italian","USA, UK",3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '66%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.3,"83,108",tt1440728,movie,28 Dec 2010,"$35,596,227",Focus Features,http://www.TheAmericanTheMovie.com/,b'Focus',"b'$35,606,376'","b'2,833'","b'$13,177,790'","b'2,823'",b'9/1/2010'
American Adobo,2001,R,16 Jan 2002,104 min,"Comedy, Romance",Laurice Guillen,Vincent R. Nebrida,"Christopher De Leon, Dina Bonnevie, Ricky Davao, Cherry Pie Picache","English, Tagalog, Filipino","Philippines, USA",1 win & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '30%'}, {'Source': 'Metacritic', 'Value': '30/100'}]",30,4.7,166,tt0294289,movie,20 May 2003,"$151,417",Outrider Pictures,N/A,b'Outr.',"b'$344,992'",b'7',"b'$41,001'",b'3',b'1/25/2002'
An American Affair,2008,R,27 Feb 2009,93 min,Drama,William Olsson,Alex Metcalf,"Gretchen Mol, James Rebhorn, Cameron Bright, Mark Pellegrino",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '16%'}, {'Source': 'Metacritic', 'Value': '31/100'}]",31,6.2,"1,794",tt0899138,movie,28 Jul 2009,N/A,Screen Media Films,http://www.anamericanaffair.com,b'Scre.',"b'$28,044'",b'2',"b'$11,700'",b'2',b'2/27/2009'
American Animal,2011,R,14 Mar 2011,95 min,"Comedy, Drama",Matt D'Elia,Matt D'Elia,"Matt D'Elia, Brendan Fletcher, Mircea Monroe, Angela Sarafyan",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '59%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,4.3,309,tt1670932,movie,05 Jun 2012,"$5,928",Screen Media Films,http://americananimalmovie.com/,b'Scre.',"b'$5,928'",b'1',"b'$5,928'",b'1',b'5/18/2012'
American Anthem,1986,PG-13,27 Jun 1986,102 min,"Drama, Sport",Albert Magnoli,"Evan Archerd (screenplay), Evan Archerd (story), Jeff Benjamin (screenplay), Jeff Benjamin (story), Susan Williams (story)","Mitchell Gaylord, Tiny Wells, Janet Jones, Michael Pataki",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}]",N/A,4.0,"1,283",tt0090631,movie,21 Jun 2005,N/A,Lorimar Home Video,N/A,b'Col.',"b'$4,845,724'",b'900',"b'$1,867,969'",b'900',b'6/27/1986'
American Assassin,2017,R,15 Sep 2017,112 min,"Action, Thriller",Michael Cuesta,"Stephen Schiff (screenplay by), Michael Finch (screenplay by), Edward Zwick (screenplay by), Marshall Herskovitz (screenplay by), Vince Flynn (based on the novel by)","Dylan O'Brien, Charlotte Vega, Christopher Bomford, Chris Webster","English, Italian, Arabic, Polish, Turkish, Persian",USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '34%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,6.5,"11,990",tt1961175,movie,05 Dec 2017,"$34,449,582",Lionsgate and CBS Films,http://www.cbsfilms.com/american-assassin/,b'LGF',"b'$36,249,674'","b'3,154'","b'$14,846,778'","b'3,154'",b'9/15/2017'
American Beauty,1999,R,01 Oct 1999,122 min,"Drama, Romance",Sam Mendes,Alan Ball,"Kevin Spacey, Annette Bening, Thora Birch, Wes Bentley",English,USA,Won 5 Oscars. Another 103 wins & 98 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '86/100'}]",86,8.4,"902,362",tt0169547,movie,02 Jan 2002,N/A,Dream Works,http://www.amazon.com/exec/obidos/subst/video/misc/dreamworks/american-beauty/ab-home.html/002-3821383-4244813,b'DW',"b'$130,096,601'","b'1,990'","b'$861,531'",b'16',b'9/15/1999'
American Buffalo,1996,R,13 Sep 1996,88 min,Drama,Michael Corrente,"David Mamet (play), David Mamet (screenplay)","Dustin Hoffman, Dennis Franz, Sean Nelson",English,"UK, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}]",N/A,5.7,"3,095",tt0115530,movie,23 Jan 2001,N/A,Hallmark Entertainment,N/A,b'Gold.',"b'$665,450'",b'73',"b'$164,109'",b'29',b'9/13/1996'
American Cannibal,2006,NOT RATED,02 May 2006,87 min,Documentary,"Perry Grebin, Michael Nigro",N/A,"Sturgis Adams, Mitchell Allen, Chip Arndt, Kevin Blatt",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,4.9,312,tt0780468,movie,11 Sep 2007,N/A,LaSalleHolland,http://www.american-cannibal.com,b'Life',"b'$16,566'",b'1',"b'$4,778'",b'1',b'3/16/2007'
An American Carol,2008,PG-13,03 Oct 2008,83 min,"Comedy, Fantasy",David Zucker,"David Zucker, Myrna Sokoloff, Lewis Friedman","Trace Adkins, Brandon Alter, Chriss Anglin, Geoffrey Arend",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '11%'}, {'Source': 'Metacritic', 'Value': '20/100'}]",20,4.3,"8,814",tt1190617,movie,30 Dec 2008,"$6,960,000",Vivendi Entertainment,http://www.americancarol.com,b'Viv.',"b'$7,013,191'","b'1,639'","b'$3,656,000'","b'1,639'",b'10/3/2008'
American Casino,2004–,N/A,04 Jun 2004,60 min,Documentary,N/A,N/A,Matthew J. Sacca,English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}]",N/A,8.1,54,tt0414718,series,,,,,b'Argo.',"b'$50,437'",b'3',"b'$1,397'",b'1',b'8/14/2009'
American Chai,2001,R,25 Jan 2001,92 min,"Comedy, Drama",Anurag Mehta,Anurag Mehta,"Aalok Mehta, Sheetal Sheth, Aasif Mandvi, Josh Ackerman",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '52%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,6.3,301,tt0264355,movie,N/A,N/A,Wildcard Releasing,http://www.americanchai.com,b'Magic',"b'$127,518'",b'5',"b'$23,230'",b'5',b'4/5/2002'
An American Crime,2007,R,07 Dec 2007,98 min,"Biography, Crime, Drama",Tommy O'Haver,"Tommy O'Haver, Irene Turner","Ellen Page, Hayley McFarland, Nick Searcy, Romy Rosemont",English,USA,Nominated for 1 Golden Globe. Another 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '23%'}]",N/A,7.4,"27,383",tt0802948,movie,19 Aug 2008,N/A,First Look Studios,http://tommyohaver.com/anamericancrime/,b'First',b'n/a',b'n/a',b'n/a',b'n/a',b'N/A'
American Desi,2001,UNRATED,27 Sep 2002,100 min,"Comedy, Drama, Romance",Piyush Dinker Pandya,Piyush Dinker Pandya,"Deep Katdare, Purva Bedi, Ronobir Lahiri, Rizwan Manji",English,"USA, India",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '42%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,6.7,"1,522",tt0203289,movie,08 Apr 2003,"$630,133",Eros Entertainment,http://www.americandesimovie.com,b'Eros',"b'$907,835'",b'38',"b'$305,054'",b'38',b'3/16/2001'
American Dream,1990,PG-13,06 Oct 1990,98 min,Documentary,"Barbara Kopple, Cathy Caplan(co-director), Thomas Haneke(co-director), Lawrence Silk(co-director)",N/A,"Jesse Jackson, Juan Munoz, Ray Rogers",English,"USA, UK",Won 1 Oscar. Another 9 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,8.0,642,tt0099028,movie,02 Mar 2004,N/A,Prestige,http://www.miramax.com/movie/american-dream,b'Mira.',"b'$269,823'",b'7',"b'$9,291'",b'2',b'3/18/1992'
American Dreamer,1984,PG,26 Oct 1984,105 min,"Comedy, Crime, Romance",Rick Rosenthal,"Ann Biderman (story), David Greenwalt, Jim Kouf","JoBeth Williams, Tom Conti, Giancarlo Giannini, Coral Browne",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}]",N/A,6.7,"1,212",tt0086886,movie,03 May 2005,N/A,Twentieth Century Fox Home Entertainment,N/A,b'WB',"b'$5,021,751'",b'801',"b'$1,580,990'",b'801',b'10/26/1984'
American Dreamz,2006,PG-13,21 Apr 2006,107 min,"Comedy, Music",Paul Weitz,Paul Weitz,"Hugh Grant, Dennis Quaid, Mandy Moore, Willem Dafoe","English, Mandarin",USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '41%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,5.5,"23,173",tt0465142,movie,03 Oct 2006,"$7,156,725",Universal Pictures,http://www.americandreamzmovie.com/,b'Uni.',"b'$7,191,830'","b'1,500'","b'$3,667,420'","b'1,500'",b'4/21/2006'
American Fable,2016,N/A,17 Feb 2017,96 min,Thriller,Anne Hamilton,Anne Hamilton,"Peyton Kennedy, Richard Schiff, Kip Pardue, Marci Miller",English,USA,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.3,"2,558",tt4671002,movie,11 Jul 2017,N/A,IFC Midnight,http://www.americanfable.com/,b'IFC',b'n/a',b'n/a',b'n/a',b'n/a',b'2/17/2017'
American Flyers,1985,PG-13,16 Aug 1985,113 min,"Drama, Sport",John Badham,Steve Tesich,"Kevin Costner, David Marshall Grant, Rae Dawn Chong, Alexandra Paul",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '65%'}]",N/A,6.4,"4,891",tt0088707,movie,21 Dec 1999,N/A,Warner Home Video,N/A,b'WB',"b'$1,420,355'",b'5',"b'$78,345'",b'5',b'8/16/1985'
