Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Dudley Do-Right,1999,PG,27 Aug 1999,77 min,"Comedy, Family, Romance",Hugh Wilson,"Jay Ward (characters), Hugh Wilson","Brendan Fraser, Sarah Jessica Parker, Alfred Molina, Eric Idle",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '3.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '16%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,3.9,"8,640",tt0160236,movie,28 Dec 1999,N/A,Universal Pictures,http://www.universalpictures.com/dudleydoright,b'Uni.',"b'$9,974,410'","b'1,855'","b'$3,018,345'","b'1,802'",b'8/27/1999'
Due Date,2010,R,05 Nov 2010,95 min,"Comedy, Drama",Todd Phillips,"Alan R. Cohen (screenplay), Alan Freedland (screenplay), Adam Sztykiel (screenplay), Todd Phillips (screenplay), Alan R. Cohen (story), Alan Freedland (story)","Robert Downey Jr., Zach Galifianakis, Michelle Monaghan, Jamie Foxx","English, Spanish",USA,7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,6.6,"287,719",tt1231583,movie,22 Feb 2011,"$100,448,498",Warner Bros. Pictures,http://duedatemovie.warnerbros.com/,b'WB',"b'$100,539,043'","b'3,365'","b'$32,689,406'","b'3,355'",b'11/5/2010'
Duel in the Sun,1946,UNRATED,12 Sep 1947,129 min,"Drama, Romance, Western","King Vidor, Otto Brower, William Dieterle, Sidney Franklin, William Cameron Menzies, David O. Selznick, Josef von Sternberg","David O. Selznick (screenplay), Niven Busch (suggested by a novel by), Oliver H.P. Garrett (adaptation)","Jennifer Jones, Joseph Cotten, Gregory Peck, Lionel Barrymore",English,USA,Nominated for 2 Oscars. Another 1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}]",N/A,6.9,"6,737",tt0038499,movie,19 Jan 1999,N/A,Selznick Releasing,N/A,b'Selz.',"b'$20,408,163'",b'n/a',b'n/a',b'n/a',b'12/31/1946'
The Duelist,2016,R,02 Dec 2016,109 min,"Action, Drama, Thriller",Aleksey Mizgirev,N/A,"Pyotr Fyodorov, Vladimir Mashkov, Yuliya Khlynina, Yuri Kolokolnikov","Russian, German, Ukrainian",Russia,7 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.4,"1,797",tt5282006,movie,N/A,N/A,N/A,N/A,b'Sony',"b'$13,450'",b'10',"b'$7,576'",b'10',b'12/2/2016'
Duet for One,1986,R,01 Feb 1987,107 min,Drama,Andrey Konchalovskiy,"Tom Kempinski (play), Tom Kempinski (screenplay), Andrey Konchalovskiy, Jeremy Lipp","Julie Andrews, Alan Bates, Max von Sydow, Rupert Everett",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}]",N/A,7.0,695,tt0092934,movie,N/A,N/A,MGM Home Entertainment,N/A,b'Can.',"b'$8,736'",b'1',"b'$7,149'",b'1',b'12/25/1986'
Duets,2000,R,15 Sep 2000,112 min,"Comedy, Drama, Music",Bruce Paltrow,John Byrum,"Lochlyn Munro, Carol Alexander, Michael Rogers, Huey Lewis",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,6.0,"8,516",tt0134630,movie,08 May 2001,"$4,262,782",Hollywood Pictures,N/A,b'BV',"b'$4,739,023'",b'583',"b'$2,002,588'",b'581',b'9/15/2000'
The DUFF,2015,PG-13,20 Feb 2015,101 min,"Comedy, Romance",Ari Sandel,"Josh A. Cagan (screenplay), Kody Keplinger (novel)","Mae Whitman, Robbie Amell, Bella Thorne, Bianca A. Santos","English, Spanish",USA,1 win & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,6.5,"60,672",tt1666801,movie,09 Jun 2015,"$30,777,437",Lionsgate Films,http://theduffmovie.com/,b'LGF',"b'$34,030,343'","b'2,622'","b'$10,809,149'","b'2,575'",b'2/20/2015'
The Duke of Burgundy,2014,UNRATED,23 Jan 2015,104 min,"Drama, Mystery, Romance",Peter Strickland,Peter Strickland,"Chiara D'Anna, Kata Bartsch, Sidse Babett Knudsen, Monica Swinn",English,"UK, Hungary",6 wins & 27 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '87/100'}]",87,6.6,"8,943",tt2570858,movie,27 Apr 2015,N/A,IFC Films,http://www.ifcfilms.com,b'IFC',"b'$64,521'",b'10',"b'$11,902'",b'3',b'1/23/2015'
The Dukes,2007,PG-13,14 Nov 2008,96 min,"Comedy, Crime, Drama",Robert Davi,"James Andronica, Robert Davi","Chazz Palminteri, Robert Davi, Peter Bogdanovich, Frank D'Amico",English,USA,7 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,6.4,393,tt0470737,movie,04 May 2010,N/A,Cavu Pictures,http://www.thedukes-movie.com,b'CAVU',"b'$26,875'",b'11',"b'$6,067'",b'4',b'11/14/2008'
The Dukes of Hazzard,2005,PG-13,05 Aug 2005,104 min,"Action, Adventure, Comedy",Jay Chandrasekhar,"John O'Brien (screenplay), John O'Brien (story), Jonathan L. Davis (story), Gy Waldron (characters)","Johnny Knoxville, Seann William Scott, Alice Greczyn, Steve Lemme",English,USA,5 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,5.1,"69,186",tt0377818,movie,06 Dec 2005,"$80,206,743",Warner Bros. Pictures,http://dukesofhazzard.warnerbros.com/,b'WB',"b'$80,270,227'","b'3,785'","b'$30,675,314'","b'3,785'",b'8/5/2005'
Dum,2003,N/A,24 Jan 2003,166 min,"Action, Crime, Drama",Eeshwar Nivas,"Mehran (dialogue), Mehran (screenplay), Eeshwar Nivas (screenplay), Bunty Soorma (story)","Vivek Oberoi, Dia Mirza, Atul Kulkarni, Mukesh Rishi",Hindi,India,6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}]",N/A,5.6,"1,351",tt0314006,movie,27 Apr 2004,N/A,Cineyugg Entertainment Pvt. Ltd.,N/A,b'Eros',"b'$101,000'",b'18',"b'$46,700'",b'18',b'1/24/2003'
Dum Maaro Dum,2011,R,22 Apr 2011,128 min,"Action, Crime, Drama",Rohan Sippy,"Charudutt Acharya (dialogue), Purva Naresh (dialogue), Shridhar Raghavan (dialogue), Shridhar Raghavan","Abhishek Bachchan, Bipasha Basu, Rana Daggubati, Prateik","Hindi, English, Russian",India,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}]",N/A,6.2,"3,376",tt1618430,movie,27 Sep 2011,"$563,699",20th Century Fox,http://www.dummaarodum.com,b'FoxS',"b'$564,489'",b'101',"b'$327,523'",b'101',b'4/22/2011'
Duma,2005,PG,27 May 2005,100 min,"Adventure, Drama, Family",Carroll Ballard,"Carol Cawthra Hopcraft (book), Xan Hopcraft (book), Carol Flint (story), Karen Janszen (story), Karen Janszen (screenplay), Mark St. Germain (screenplay)","Alex Michaeletos, Campbell Scott, Mary Makhatho, Nthabiseng Kenoshi",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '82/100'}]",82,7.3,"6,772",tt0361715,movie,16 May 2006,"$810,666",Warner Bros. Pictures,http://dumamovie.warnerbros.com/,b'WB',"b'$870,067'",b'42',b'n/a',b'42',b'4/22/2005'
Dumb and Dumber,1994,PG-13,16 Dec 1994,107 min,Comedy,"Peter Farrelly, Bobby Farrelly","Peter Farrelly, Bennett Yellin, Bobby Farrelly","Jim Carrey, Jeff Daniels, Lauren Holly, Mike Starr","English, Swedish, German",USA,5 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,7.3,"307,514",tt0109686,movie,20 May 1997,N/A,Warner Bros,N/A,b'NL',"b'$127,175,374'","b'2,565'","b'$16,363,442'","b'2,447'",b'12/16/1994'
Dumb and Dumber To,2014,PG-13,14 Nov 2014,109 min,"Adventure, Comedy","Bobby Farrelly, Peter Farrelly","Sean Anders, John Morris, Peter Farrelly, Bobby Farrelly, Bennett Yellin, Mike Cerrone, Bennett Yellin (based on characters created by), Peter Farrelly (based on characters created by), Bobby Farrelly (based on characters created by)","Jim Carrey, Jeff Daniels, Rob Riggle, Laurie Holden","English, Cantonese",USA,1 win & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,5.7,"107,670",tt2096672,movie,17 Feb 2015,N/A,Universal Pictures,http://www.dumblr.com/,b'Uni.',"b'$86,208,010'","b'3,188'","b'$36,111,775'","b'3,154'",b'11/14/2014'
Dumb and Dumberer: When Harry Met Lloyd,2003,PG-13,13 Jun 2003,85 min,Comedy,Troy Miller,"Peter Farrelly (characters), Bennett Yellin (characters), Bobby Farrelly (characters), Robert Brener (story), Robert Brener (screenplay), Troy Miller (screenplay)","Timothy Stack, Mimi Rogers, Wayne Federman, Lucas Gregory",English,USA,1 win & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '3.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '10%'}, {'Source': 'Metacritic', 'Value': '19/100'}]",19,3.4,"32,111",tt0329028,movie,11 Nov 2003,"$26,096,584",New Line Cinema,http://www.whenharrymetlloyd.com/,b'NL',"b'$26,276,465'","b'2,609'","b'$10,845,064'","b'2,609'",b'6/13/2003'
Dumbo,1941,APPROVED,31 Oct 1941,64 min,"Animation, Drama, Family","Samuel Armstrong, Norman Ferguson, Wilfred Jackson, Jack Kinney, Bill Roberts, Ben Sharpsteen, John Elliotte","Joe Grant (screen story), Dick Huemer (screen story), Otto Englander (story direction), Bill Peet (story development), Aurelius Battaglia (story development), Joe Rinaldi (story development), Vernon Stallings (story development), Webb Smith (story development)","James Baskett, Herman Bing, Billy Bletcher, Edward Brophy",English,USA,Won 1 Oscar. Another 2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}]",N/A,7.3,"95,489",tt0033563,movie,23 Oct 2001,N/A,Walt Disney Productions,N/A,b'RKO',b'n/a',b'n/a',b'n/a',b'n/a',b'10/23/1941'
Dumbstruck,2010,PG,01 Jan 2010,85 min,Documentary,Mark Goffman,N/A,"Bob Ashman, Maria Ashman, Robert J. Ashman, Willie Brown",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,6.0,152,tt1351133,movie,19 Jul 2011,"$15,017",Truly Indie,http://www.dumbstruckthemovie.com/,b'Truly',"b'$15,379'",b'2',b'$981',b'1',b'4/15/2011'
Dummy,2002,R,21 Feb 2002,91 min,"Comedy, Drama, Romance",Greg Pritikin,Greg Pritikin,"Adrien Brody, Milla Jovovich, Illeana Douglas, Vera Farmiga","English, Yiddish",USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,6.8,"5,988",tt0246592,movie,17 Feb 2004,N/A,Shoreline Entertainment,http://www.artisanent.com/dummy,b'Art.',"b'$71,646'",b'5',"b'$30,120'",b'5',b'9/12/2003'
Dune,1984,PG-13,14 Dec 1984,137 min,"Action, Adventure, Sci-Fi",David Lynch,"Frank Herbert (novel), David Lynch (screenplay)","Francesca Annis, Leonardo Cimino, Brad Dourif, José Ferrer",English,USA,Nominated for 1 Oscar. Another 2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}]",N/A,6.6,"103,491",tt0087182,movie,16 Mar 1998,N/A,MCA Universal Home Video,N/A,b'Uni.',"b'$30,925,690'",b'975',"b'$6,025,091'",b'915',b'12/14/1984'
Dungeons & Dragons,2000,PG-13,08 Dec 2000,107 min,"Action, Adventure, Fantasy",Courtney Solomon,"Topper Lilien, Carroll Cartwright","Jeremy Irons, Bruce Payne, Justin Whalin, Marlon Wayans",English,"USA, Czech Republic, Canada",11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '3.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '10%'}, {'Source': 'Metacritic', 'Value': '14/100'}]",14,3.7,"28,723",tt0190374,movie,22 May 2001,"$14,813,627",New Line Cinema,http://www.seednd.com,b'NL',"b'$15,220,685'","b'2,078'","b'$7,237,422'","b'2,078'",b'12/8/2000'
Dunkirk,2017,PG-13,21 Jul 2017,106 min,"Action, Drama, History",Christopher Nolan,Christopher Nolan,"Fionn Whitehead, Damien Bonnard, Aneurin Barnard, Lee Armstrong","English, French, German","UK, Netherlands, France, USA",1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '94/100'}]",94,8.3,"228,161",tt5013056,movie,N/A,"$187,261,727",Warner Bros. Pictures,http://www.dunkirkmovie.com,b'WB',"b'$187,948,479'","b'4,014'","b'$50,513,488'","b'3,720'",b'7/21/2017'
Dunston Checks In,1996,PG,12 Jan 1996,88 min,"Comedy, Adventure, Family",Ken Kwapis,"John Hopkins (story), John Hopkins (screenplay), Bruce Graham (screenplay)","Jason Alexander, Faye Dunaway, Eric Lloyd, Rupert Everett","English, French",USA,4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '6%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,5.3,"10,394",tt0116151,movie,28 May 2002,N/A,Twentieth Century Fox Home Entertainment,N/A,b'Fox',"b'$9,871,065'","b'1,292'","b'$2,996,891'","b'1,290'",b'1/12/1996'
Duplex,2003,PG-13,26 Sep 2003,89 min,Comedy,Danny DeVito,Larry Doyle,"Ben Stiller, Drew Barrymore, Eileen Essell, Harvey Fierstein",English,"Germany, USA",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '35%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,5.9,"48,920",tt0266489,movie,02 Mar 2004,N/A,Miramax Films,http://www.miramax.com/duplex,b'Mira.',"b'$9,692,135'","b'2,191'","b'$4,617,128'","b'2,189'",b'9/26/2003'
Duplicity,2009,PG-13,20 Mar 2009,125 min,"Comedy, Crime, Romance",Tony Gilroy,Tony Gilroy,"Clive Owen, Julia Roberts, Tom Wilkinson, Paul Giamatti","English, Spanish, Russian, German","USA, Germany",Nominated for 1 Golden Globe. Another 1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,6.2,"43,261",tt1135487,movie,25 Aug 2009,"$40,559,930",Universal Pictures,N/A,b'Uni.',"b'$40,572,825'","b'2,579'","b'$13,965,110'","b'2,574'",b'3/20/2009'
Duran Duran: Unstaged,2014,N/A,04 Dec 2014,121 min,"Documentary, Music",David Lynch,N/A,"Simon Le Bon, John Taylor, Roger Taylor, Nick Rhodes",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}]",N/A,6.8,203,tt2133214,movie,N/A,N/A,American Express,http://www.DuranDuran.com,b'P4',"b'$110,746'",b'n/a',b'n/a',b'n/a',b'9/10/2014'
The Dust Factory,2004,PG,22 May 2010,99 min,"Drama, Family, Fantasy",Eric Small,Eric Small,"Armin Mueller-Stahl, Hayden Panettiere, Ryan Kelley, Kim Myers",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '9%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,6.1,"1,381",tt0329030,movie,22 Mar 2005,N/A,MGM,http://www.mgm.com/dustfactory/,b'MGM',"b'$12,311'",b'22',"b'$8,000'",b'22',b'10/15/2004'
Dust to Glory,2005,PG,22 Apr 2005,97 min,"Documentary, Action, Adventure",Dana Brown,Dana Brown,"Mario Andretti, Sal Fish, James Garner, Robby Gordon",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,7.5,872,tt0386423,movie,23 Aug 2005,"$600,470",IFC Films,http://www.d2gfilm.com,b'IFC',"b'$640,013'",b'80',"b'$15,757'",b'2',b'4/1/2005'
Dutch,1991,PG-13,19 Jul 1991,107 min,"Comedy, Drama",Peter Faiman,John Hughes,"Ed O'Neill, Ethan Embry, JoBeth Williams, Christopher McDonald",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}]",N/A,6.4,"10,048",tt0101786,movie,22 Mar 2005,N/A,20th Century Fox,N/A,b'Fox',"b'$4,603,929'","b'1,232'","b'$1,867,201'","b'1,232'",b'7/19/1991'
The Dying Gaul,2005,R,01 Jan 2005,92 min,"Drama, Romance",Craig Lucas,Craig Lucas (screenplay),"Patricia Clarkson, Campbell Scott, Peter Sarsgaard, Ryan Miller",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '49%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,6.5,"2,185",tt0384929,movie,21 Mar 2006,"$278,160",Strand Releasing,http://www.thedyinggaul.com,b'Hole.',"b'$342,747'",b'24',"b'$53,944'",b'11',b'11/4/2005'
The Dying of the Light,2015,N/A,18 Nov 2015,95 min,Documentary,Peter Flynn,Peter Flynn,"Bernie Anderson, Paul Bader, Jon Berberian, Dorman Bermingham",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}]",N/A,7.1,87,tt5217256,movie,N/A,N/A,N/A,N/A,b'FRun',"b'$6,627'",b'2',b'$996',b'1',b'4/7/2016'
Dying Young,1991,R,21 Jun 1991,111 min,"Drama, Romance",Joel Schumacher,"Marti Leimbach (novel), Richard Friedenberg (screenplay)","Julia Roberts, Campbell Scott, Vincent D'Onofrio, Colleen Dewhurst",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '23%'}]",N/A,5.9,"12,598",tt0101787,movie,03 Feb 2004,N/A,Twentieth Century Fox Home Entertainment,N/A,b'Fox',"b'$33,669,178'","b'1,552'","b'$9,725,885'","b'1,552'",b'6/21/1991'
Dylan Dog: Dead of Night,2010,PG-13,29 Apr 2011,107 min,"Action, Comedy, Crime",Kevin Munroe,"Thomas Dean Donnelly, Joshua Oppenheimer, Tiziano Sclavi (comic book series ""Dylan Dog"")","Brandon Routh, Anita Briem, Sam Huntington, Taye Diggs",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '8%'}, {'Source': 'Metacritic', 'Value': '31/100'}]",31,5.1,"13,595",tt1013860,movie,26 Jul 2011,"$856,849",Freestyle Releasing,http://www.dylandogdeadofnight.com/,b'OMNI/FSR',"b'$1,186,538'",b'875',"b'$754,779'",b'875',b'4/29/2011'
Dynamite Warrior,2006,NOT RATED,21 Dec 2006,103 min,"Action, Comedy",Chalerm Wongpim,Chalerm Wongpim,"Leo Putt, Dan Chupong, Panna Rittikrai, Samart Payukaroon","Thai, Indian Sign Language",Thailand,1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,5.2,"1,405",tt0963915,movie,17 Jul 2007,N/A,Magnolia Pictures,N/A,b'Magn.',"b'$52,292'",b'7',"b'$1,082'",b'3',b'7/6/2007'
