Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Hiding and Seeking: Faith and Tolerance After the Holocaust,2004,UNRATED,06 Feb 2004,97 min,Documentary,"Menachem Daum, Oren Rudavsky","Menachem Daum, Oren Rudavsky","Akiva Daum, Menachem Daum, Rifka Daum, Tzvi Dovid Daum","English, Polish, Yiddish",USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,7.7,148,tt0398103,movie,14 Dec 2004,N/A,First Run Features,http://www.hidingandseeking.com,b'FRun',"b'$51,936'",b'2',"b'$6,423'",b'1',b'2/6/2004'
Hiding Divya,2006,N/A,20 Aug 2010,88 min,Drama,Rehana Mirza,Rehana Mirza,"Pooja Kumar, Madhur Jaffrey, Deep Katdare, Madelaine Massey",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,5.9,14,tt0480904,movie,N/A,N/A,Net Effect Media,http://www.hidingdivya.com/,b'NEM',b'n/a',b'4',b'n/a',b'4',b'8/20/2010'
Hiding Out,1987,PG-13,06 Nov 1987,98 min,"Comedy, Drama, Romance",Bob Giraldi,"Joe Menosky, Jeff Rothberg","Jon Cryer, Keith Coogan, Annabeth Gish, Oliver Cotton",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}]",N/A,6.4,"2,575",tt0093186,movie,09 Oct 2001,N/A,HBO Video,N/A,b'DEG',"b'$7,019,441'",b'988',"b'$2,062,120'",b'988',b'11/6/1987'
"Hieronymus Bosch, Touched by the Devil",2015,N/A,15 Sep 2016,86 min,Documentary,Pieter van Huystee,Pieter van Huystee,"Matteo Ceriana, Gabriele Finaldi, John Hand, Luuk Hoogstede","Dutch, English, Spanish, Italian, German",Netherlands,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,6.5,173,tt5337758,movie,N/A,"$167,601",Pieter Van Huystee Film and Television,N/A,b'KL',"b'$172,533'",b'9',b'n/a',b'n/a',b'7/16/2016'
High and Low,1963,NOT RATED,26 Nov 1963,143 min,"Crime, Drama, Mystery",Akira Kurosawa,"Hideo Oguni (screenplay), Ryûzô Kikushima (screenplay), Eijirô Hisaita (screenplay), Akira Kurosawa (screenplay), Evan Hunter (novel)","Toshirô Mifune, Tatsuya Nakadai, Kyôko Kagawa, Tatsuya Mihashi",Japanese,Japan,Nominated for 1 Golden Globe. Another 3 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}]",N/A,8.4,"20,354",tt0057565,movie,13 Oct 1998,N/A,Criterion Collection,N/A,b'Jan.',b'n/a',b'n/a',b'n/a',b'n/a',b'11/26/1963'
The High and the Mighty,1954,NOT RATED,03 Jul 1954,147 min,"Action, Adventure, Drama",William A. Wellman,"Ernest K. Gann (screenplay), Ernest K. Gann (novel)","John Wayne, Claire Trevor, Laraine Day, Robert Stack",English,USA,Won 1 Oscar. Another 2 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}]",N/A,6.9,"4,588",tt0047086,movie,02 Aug 2005,N/A,Paramount Pictures,N/A,b'WB',b'n/a',b'n/a',b'n/a',b'n/a',b'7/3/1954'
High Anxiety,1977,PG,25 Dec 1977,94 min,Comedy,Mel Brooks,"Mel Brooks, Ron Clark, Rudy De Luca, Barry Levinson","Mel Brooks, Madeline Kahn, Cloris Leachman, Harvey Korman",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.7,"16,574",tt0076141,movie,04 Apr 2006,N/A,Fox,N/A,b'Fox',"b'$31,063,038'",b'n/a',b'n/a',b'n/a',b'12/25/1977'
High Art,1998,R,12 Jun 1998,101 min,"Drama, Romance",Lisa Cholodenko,Lisa Cholodenko,"Radha Mitchell, Gabriel Mann, Charis Michelsen, David Thornton",English,USA,7 wins & 18 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,6.7,"8,860",tt0139362,movie,27 Jul 2004,N/A,October Releasing,N/A,b'Oct.',"b'$1,960,216'",b'4',"b'$47,499'",b'4',b'6/12/1998'
High Crimes,2002,PG-13,05 Apr 2002,115 min,"Crime, Drama, Mystery",Carl Franklin,"Joseph Finder (novel), Yuri Zeltser (screenplay), Grace Cary Bickley (screenplay)","Ashley Judd, Morgan Freeman, Jim Caviezel, Adam Scott","English, Spanish",USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,6.3,"32,827",tt0257756,movie,15 Aug 2006,N/A,N/A,N/A,b'Fox',"b'$41,543,917'","b'2,747'","b'$14,005,550'","b'2,717'",b'4/5/2002'
High Fidelity,2000,R,31 Mar 2000,113 min,"Comedy, Drama, Music",Stephen Frears,"Nick Hornby (book), D.V. DeVincentis (screenplay), Steve Pink (screenplay), John Cusack (screenplay), Scott Rosenberg (screenplay)","John Cusack, Iben Hjejle, Todd Louiso, Jack Black","English, Danish","UK, USA",Nominated for 1 Golden Globe. Another 3 wins & 21 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '79/100'}]",79,7.5,"150,550",tt0146882,movie,19 Sep 2000,N/A,Buena Vista,N/A,b'BV',"b'$27,287,137'","b'1,231'","b'$6,429,107'","b'1,183'",b'3/31/2000'
High Ground,2012,NOT RATED,01 Apr 2012,92 min,Documentary,Michael Brown,"Michael Brown, Scott McElroy, Brian Mockenhaupt, Ryan Fenson-Hood, Don Hahn","Steve Baskis, Dan Sidles, Katherine Ragazzino, Matt Nyman",English,USA,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,5.7,184,tt2081261,movie,06 Nov 2012,N/A,Red Flag Releasing,http://www.highgroundmovie.com/,b'RF',b'n/a',b'n/a',b'n/a',b'n/a',b'11/2/2012'
High Heels,1991,R,20 Dec 1991,112 min,"Comedy, Drama, Romance",Pedro Almodóvar,"Pedro Almodóvar (screenplay), Pedro Almodóvar (story)","Victoria Abril, Marisa Paredes, Miguel Bosé, Anna Lizaran",Spanish,"Spain, France",Nominated for 1 Golden Globe. Another 10 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,7.2,"10,909",tt0103030,movie,07 Oct 1992,N/A,CiBy 2000,http://www.miramax.com/movie/high-heels/,b'Mira.',"b'$1,710,057'",b'22',"b'$74,103'",b'13',b'12/20/1991'
High Heels and Low Lifes,2001,R,26 Oct 2001,86 min,"Action, Drama, Comedy",Mel Smith,"Kim Fuller (story), Georgia Pritchett (story), Kim Fuller (screenplay)","Minnie Driver, Mary McCormack, Kevin McNally, Mark Williams",English,"UK, USA",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,6.2,"3,154",tt0253126,movie,09 Apr 2002,N/A,Buena Vista Distribution Compa,N/A,b'BV',"b'$228,194'",b'175',"b'$113,512'",b'175',b'10/26/2001'
High Hopes,1988,PG,24 Feb 1989,108 min,"Comedy, Drama",Mike Leigh,Mike Leigh,"Phil Davis, Ruth Sheen, Edna Doré, Philip Jackson",English,UK,5 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '84/100'}]",84,7.6,"3,219",tt0095302,movie,12 May 2009,N/A,Film Four International,N/A,b'Skou',"b'$1,192,322'",b'25',"b'$27,964'",b'1',b'2/24/1989'
High Lonesome: The Story of Bluegrass Music,1994,N/A,29 Apr 1994,95 min,"Documentary, Music",Rachel Liebling,Rachel Liebling,"Sam Bush, Curly Ray Cline, Pat Enright, Lester Flatt",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}]",N/A,7.5,118,tt0107111,movie,N/A,N/A,N/A,N/A,b'Tara',"b'$53,319'",b'2',"b'$9,571'",b'1',b'4/29/1994'
High Noon,1952,PG,30 Jul 1952,85 min,"Action, Drama, Thriller",Fred Zinnemann,"Carl Foreman (screenplay), John W. Cunningham (magazine story ""The Tin Star"")","Gary Cooper, Thomas Mitchell, Lloyd Bridges, Katy Jurado","English, Spanish",USA,Won 4 Oscars. Another 13 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '89/100'}]",89,8.0,"84,637",tt0044706,movie,23 Oct 2001,N/A,United Artists,N/A,b'UA',b'n/a',b'n/a',b'n/a',b'n/a',b'7/24/1952'
High Plains Drifter,1973,R,22 Aug 1973,105 min,"Mystery, Western",Clint Eastwood,Ernest Tidyman,"Clint Eastwood, Verna Bloom, Marianna Hill, Mitchell Ryan",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}]",N/A,7.6,"40,465",tt0068699,movie,24 Feb 1998,N/A,Universal Pictures,N/A,b'Uni.',"b'$15,700,000'",b'n/a',b'n/a',b'n/a',b'8/22/1973'
High Road to China,1983,PG,18 Mar 1983,105 min,"Adventure, Drama, Romance",Brian G. Hutton,"Jon Cleary (novel), Sandra Weintraub (screenplay), S. Lee Pogostin (screenplay)","Tom Selleck, Bess Armstrong, Jack Weston, Wilford Brimley","English, German","USA, Yugoslavia, Hong Kong",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}]",N/A,6.0,"4,181",tt0085678,movie,07 Dec 2004,N/A,Warner Bros.,N/A,b'WB',"b'$28,445,927'","b'1,508'","b'$6,156,049'","b'1,508'",b'3/18/1983'
High School,2010,R,23 Nov 2012,99 min,Comedy,John Stalberg Jr.,"Erik Linthorst (screenplay), John Stalberg Jr. (screenplay), Stephen Susco (screenplay), John Stalberg Jr. (story), Erik Linthorst (story)","Adrien Brody, Sean Marquette, Matt Bush, Colin Hanks",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '27%'}, {'Source': 'Metacritic', 'Value': '31/100'}]",31,5.9,"6,676",tt1247667,movie,04 Sep 2012,"$100,000",Anchor Bay Entertainment,http://www.highschool-themovie.com/,b'Anch.',"b'$139,034'",b'200',"b'$82,832'",b'200',b'6/1/2012'
High School High,1996,PG-13,25 Oct 1996,86 min,"Comedy, Crime, Romance",Hart Bochner,"David Zucker, Robert LoCash, Pat Proft","Jon Lovitz, Tia Carrere, Louise Fletcher, Mekhi Phifer",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,5.5,"11,384",tt0116531,movie,31 Mar 1998,N/A,Sony Pictures Home Entertainment,N/A,b'Sony',"b'$21,302,121'","b'2,146'","b'$6,311,786'","b'2,146'",b'10/25/1996'
High School Musical 3: Senior Year,2008,G,24 Oct 2008,112 min,"Comedy, Drama, Family",Kenny Ortega,"Peter Barsocchini, Peter Barsocchini (characters)","Zac Efron, Vanessa Hudgens, Ashley Tisdale, Lucas Grabeel",English,USA,8 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '65%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,4.6,"47,792",tt0962726,movie,17 Feb 2009,"$90,535,406",Walt Disney Pictures,http://disney.go.com/disneypictures/highschoolmusical3/,b'BV',"b'$90,559,416'","b'3,626'","b'$42,030,184'","b'3,623'",b'10/24/2008'
High Spirits,1988,PG-13,18 Nov 1988,99 min,"Comedy, Fantasy",Neil Jordan,Neil Jordan,"Peter O'Toole, Donal McCann, Mary Coughlan, Liz Smith",English,"Ireland, UK, USA",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}]",N/A,5.7,"7,000",tt0095304,movie,04 Jun 2002,N/A,Media Home Entertainment,N/A,b'TriS',"b'$8,578,231'",b'826',"b'$3,308,250'",b'825',b'11/18/1988'
High Stakes,1989,R,17 Nov 1989,102 min,Thriller,Amos Kollek,Amos Kollek,"Sally Kirkland, Robert LuPone, Richard Lynch, Sarah Michelle Gellar",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.2/10'}]",N/A,4.2,179,tt0097507,movie,N/A,N/A,Trimark,N/A,b'Trim.',"b'$4,780'",b'1',b'n/a',b'n/a',b'11/17/1989'
High Strung,2016,PG,08 Apr 2016,96 min,"Drama, Music, Romance",Michael Damian,"Janeen Damian, Michael Damian","Keenan Kampa, Nicholas Galitzine, Sonoya Mizuno, Jane Seymour",English,"Romania, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,6.4,"6,140",tt3451230,movie,N/A,N/A,Riviera Films,http://www.highstrungthemovie.com,b'Grey',b'$904',b'1',b'$718',b'1',b'12/4/1992'
"High Tech, Low Life",2012,NOT RATED,01 Apr 2012,87 min,"Documentary, Drama, History",Stephen Maing,N/A,"Shihe Zhang, Shuguang Zhou",Mandarin,"China, USA",6 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,7.2,180,tt2151988,movie,N/A,"$3,032",Argot Pictures,http://hightechlowlifefilm.com/,b'Argo.',"b'$3,836'",b'1',"b'$1,718'",b'1',b'1/9/2013'
High Tension,2003,R,10 Jun 2005,91 min,"Crime, Drama, Horror",Alexandre Aja,"Alexandre Aja, Grégory Levasseur","Cécile De France, Maïwenn, Philippe Nahon, Franck Khalfoun","French, English, Italian","France, Italy, Romania",6 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,6.8,"58,675",tt0338095,movie,11 Oct 2005,"$3,645,438",Lions Gate Films,http://www.hightensionmovie.com/,b'Lions',"b'$3,681,066'","b'1,323'","b'$1,897,705'","b'1,323'",b'6/10/2005'
High Times Potluck,2002,R,17 Oct 2003,90 min,"Comedy, Crime",Alison Thompson,"Victor Colicchio, Nicholas Iacovino","Frank Adonis, Theo Kogan, Sylvia Miles, Dan Lauria",English,USA,5 wins.,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}]",N/A,5.2,392,tt0264683,movie,25 Jan 2005,N/A,Ardustry Home Entertainment,http://www.potluckmovie.com,b'David',"b'$4,827'",b'2',"b'$3,168'",b'2',b'10/17/2003'
High-Rise,2015,R,28 Apr 2016,119 min,Drama,Ben Wheatley,"Amy Jump, J.G. Ballard (novel)","Tom Hiddleston, Jeremy Irons, Sienna Miller, Luke Evans",English,"UK, Belgium",3 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,5.7,"28,342",tt0462335,movie,N/A,N/A,N/A,N/A,b'Magn.',"b'$346,472'",b'41',"b'$79,887'",b'39',b'5/13/2016'
Higher Ground,2011,R,01 Mar 2012,109 min,Drama,Vera Farmiga,"Carolyn S. Briggs (screenplay), Tim Metcalfe (screenplay), Carolyn S. Briggs (memoir ""This Dark World"")","Joshua Leonard, Norbert Leo Butz, Michael Chernus, Vera Farmiga",English,USA,1 win & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,6.3,"2,701",tt1562568,movie,09 Jan 2012,"$841,056",Sony Pictures Classics,http://www.sonyclassics.com/higherground/,b'SPC',"b'$841,733'",b'81',"b'$21,495'",b'3',b'8/26/2011'
Higher Learning,1995,R,11 Jan 1995,127 min,"Crime, Drama, Romance",John Singleton,John Singleton,"Omar Epps, Kristy Swanson, Michael Rapaport, Jennifer Connelly",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,6.5,"15,653",tt0113305,movie,03 Jul 2001,N/A,Sony Pictures Home Entertainment,N/A,b'Sony',"b'$38,290,723'","b'1,450'","b'$13,276,662'","b'1,409'",b'1/13/1995'
The Highest Pass,2011,NOT RATED,27 Apr 2012,90 min,"Documentary, Adventure, Biography",Jon Fitzgerald,Adam Schomer,"Eric Braff, Ariane de Bonvoisin, Paul Greene, Brooks Hale",English,"USA, India",2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}]",N/A,7.2,77,tt1809370,movie,28 Aug 2012,"$20,386",Cinema Libre,http://www.thehighestpass.com/,b'CLS',"b'$20,386'",b'2',"b'$10,125'",b'2',b'4/27/2012'
Highlander,1986,R,07 Mar 1986,116 min,"Action, Adventure, Fantasy",Russell Mulcahy,"Gregory Widen (story), Gregory Widen (screenplay), Peter Bellwood (screenplay), Larry Ferguson (screenplay)","Christopher Lambert, Roxanne Hart, Clancy Brown, Sean Connery",English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}, {'Source': 'Metacritic', 'Value': '24/100'}]",24,7.2,"104,910",tt0091203,movie,15 Mar 2000,N/A,20th Century Fox,N/A,b'Fox',"b'$5,900,000'","b'1,040'","b'$2,453,021'","b'1,040'",b'3/7/1986'
