Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Overnight,2003,R,08 Jul 2005,82 min,Documentary,"Tony Montana, Mark Brian Smith","Tony Montana, Mark Brian Smith","Jeffrey Baxter, Chris Brinker, Jake Busey, Emmanuelle Béart",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,7.1,"3,867",tt0390336,movie,10 May 2005,N/A,ThinkFilm,http://www.thinkfilmcompany.com/,b'Think',b'n/a',b'n/a',b'n/a',b'n/a',b'11/10/2004'
The Overnighters,2014,PG-13,31 Oct 2014,102 min,"Documentary, Drama",Jesse Moss,Jesse Moss,"Keegan Edwards, Jay Reinke",English,USA,10 wins & 18 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '98%'}, {'Source': 'Metacritic', 'Value': '89/100'}]",89,7.5,"2,006",tt3263996,movie,03 Feb 2015,"$100,022",Drafthouse Films,http://www.theovernighters.com/,b'Drft.',"b'$110,763'",b'23',"b'$4,324'",b'1',b'10/10/2014'
An Oversimplification of Her Beauty,2012,N/A,12 Apr 2013,84 min,"Animation, Comedy, Drama",Terence Nance,Terence Nance,"Alisa Becher, Jc Cain, Dexter Jones, Namik Minter",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,6.2,474,tt2073520,movie,30 Sep 2013,"$42,308",Variance Films,http://www.ofherbeauty.com,b'Vari.',"b'$71,906'",b'4',"b'$10,055'",b'2',b'4/26/2013'
The Overture,2004,N/A,N/A,103 min,"Biography, Drama, Music",Ittisoontorn Vichailak,"Peerasak Saksiri, Dolkamol Sattatip, Ittisoontorn Vichailak","Anuchit Sapanpong, Adul Dulyarat, Pongpat Wachirabunjong, Narongrit Tosa-nga",Thai,Thailand,10 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}]",N/A,8.0,808,tt0415046,movie,07 Mar 2006,N/A,Kino International,http://www.kino.com/theoverture/,b'Kino',"b'$2,254'",b'2',b'$825',b'2',b'10/7/2005'
Owl and the Sparrow,2007,PG,02 Aug 2008,97 min,Drama,Stephane Gauger,Stephane Gauger,"Cat Ly, The Lu Le, Han Thi Pham, Trong Hai",Vietnamese,"Vietnam, USA",7 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}]",N/A,7.5,797,tt0971162,movie,25 May 2010,N/A,Wave Releasing,http://www.owlandthesparrow.com/,b'Wave',"b'$47,071'",b'4',"b'$9,475'",b'3',b'1/16/2009'
Owning Mahowny,2003,R,25 Sep 2003,104 min,"Crime, Drama, Thriller",Richard Kwietniowski,"Gary Stephen Ross (book), Maurice Chauvet (screenplay)","Philip Seymour Hoffman, Minnie Driver, John Hurt, Maury Chaykin",English,"Canada, UK",3 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,7.1,"11,138",tt0285861,movie,14 Oct 2003,"$726,886",Sony Pictures Classics,http://www.sonyclassics.com/owning/,b'SPC',"b'$1,011,871'",b'24',"b'$33,287'",b'9',b'5/2/2003'
The Ox,2013,N/A,11 Nov 2013,N/A,"Documentary, Short",Ben Proudfoot,N/A,N/A,English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '8.6/10'}]",N/A,8.6,7,tt3334408,movie,N/A,N/A,N/A,N/A,b'Castle',"b'$14,513'",b'2',"b'$4,285'",b'2',b'8/21/1992'
Oxford Blues,1984,PG-13,24 Aug 1984,97 min,"Comedy, Drama, Sport",Robert Boris,Robert Boris,"Rob Lowe, Ally Sheedy, Amanda Pays, Julian Sands",English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}]",N/A,5.3,"2,528",tt0087866,movie,22 Jun 2009,N/A,Warner Bros.,N/A,b'MGM',"b'$8,793,152'","b'1,075'","b'$2,486,418'","b'1,075'",b'8/24/1984'
The Oxford Murders,2008,R,02 Jul 2010,104 min,"Crime, Mystery, Thriller",Álex de la Iglesia,"Álex de la Iglesia (screenplay), Jorge Guerricaechevarría (screenplay), Guillermo Martínez (novel)","Elijah Wood, John Hurt, Leonor Watling, Julie Cox",English,"Spain, UK, France",6 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '10%'}]",N/A,6.1,"24,339",tt0488604,movie,05 Oct 2010,"$3,607",Magnolia Pictures,http://www.magpictures.com/theoxfordmurders/,b'Magn.',"b'$4,803'",b'2',"b'$1,191'",b'1',b'8/6/2010'
Oxygen,1999,R,12 Nov 1999,92 min,"Crime, Drama, Thriller",Richard Shepard,Richard Shepard,"Maura Tierney, Adrien Brody, James Naughton, Laila Robins",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}]",N/A,6.1,"3,987",tt0160620,movie,11 Jan 2000,N/A,Unapix Entertainment,N/A,b'Una.',"b'$3,088'",b'n/a',b'n/a',b'n/a',b'11/5/1999'
Oy Vey! My Son Is Gay!!,2009,PG-13,24 Dec 2010,90 min,Comedy,Evgeny Afineevsky,"Menahem Golan, Evgeny Afineevsky, Martin Guigui","Lainie Kazan, Saul Rubinek, Vincent Pastore, John Lloyd Young","English, Yiddish",USA,16 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}]",N/A,5.0,470,tt1223082,movie,09 Jun 2014,"$87,154",New Generation Films,http://www.oyveymysonisgay.com/,b'SJI',"b'$89,507'",b'5',"b'$4,042'",b'1',b'12/24/2010'
The Oyster Princess,1919,N/A,26 Jun 1919,58 min,Comedy,Ernst Lubitsch,"Hanns Kräly, Ernst Lubitsch","Victor Janson, Ossi Oswalda, Harry Liedtke, Julius Falkenstein",German,Germany,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}]",N/A,7.1,"1,236",tt0009893,movie,N/A,N/A,N/A,N/A,b'N/A',b'n/a',b'n/a',b'n/a',b'n/a',b'1919'
Oz the Great and Powerful,2013,PG,08 Mar 2013,130 min,"Adventure, Family, Fantasy",Sam Raimi,"Mitchell Kapner (screenplay), David Lindsay-Abaire (screenplay), Mitchell Kapner (screen story), L. Frank Baum (""Oz"" works)","James Franco, Mila Kunis, Rachel Weisz, Michelle Williams",English,USA,5 wins & 31 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '59%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,6.3,"183,986",tt1623205,movie,11 Jun 2013,"$234,903,076",Walt Disney Pictures,http://disney.go.com/thewizard/,b'BV',"b'$234,911,825'","b'3,912'","b'$79,110,453'","b'3,912'",b'3/8/2013'
