Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Hearts in Atlantis,2001,PG-13,28 Sep 2001,101 min,"Drama, Mystery",Scott Hicks,"Stephen King (book), William Goldman (screenplay)","Anthony Hopkins, Anton Yelchin, Hope Davis, Mika Boorem",English,USA,2 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '49%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.9,"32,145",tt0252501,movie,27 Jul 2004,"$23,604,382",Warner Bros.,http://www.heartsinatlantis.net,b'WB',"b'$24,185,781'","b'2,010'","b'$9,021,494'","b'1,751'",b'9/28/2001'
Hearts of Darkness: A Filmmaker's Apocalypse,1991,R,06 Dec 1991,96 min,Documentary,"Fax Bahr, George Hickenlooper, Eleanor Coppola","Fax Bahr, George Hickenlooper","Francis Ford Coppola, Eleanor Coppola, Orson Welles, John Milius",English,USA,Won 2 Primetime Emmys. Another 5 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,8.2,"15,233",tt0102015,movie,20 Nov 2007,N/A,Showtime Network,N/A,b'Trit',"b'$1,318,449'",b'28',"b'$42,992'",b'4',b'11/27/1991'
Hearts of the West,1975,PG,08 Oct 1975,102 min,"Western, Comedy",Howard Zieff,Rob Thompson,"Jeff Bridges, Andy Griffith, Donald Pleasence, Blythe Danner",English,USA,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}]",N/A,6.5,"1,124",tt0073096,movie,22 Jul 2011,N/A,MGM,N/A,b'MGM',b'n/a',b'n/a',b'n/a',b'n/a',b'1976'
Heat,1995,R,15 Dec 1995,170 min,"Action, Crime, Drama",Michael Mann,Michael Mann,"Al Pacino, Robert De Niro, Val Kilmer, Jon Voight","English, Spanish",USA,12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,8.2,"473,243",tt0113277,movie,27 Jul 1999,N/A,Warner Bros.,N/A,b'WB',"b'$67,436,818'","b'1,704'","b'$8,445,656'","b'1,325'",b'12/15/1995'
The Heat,2013,R,28 Jun 2013,117 min,"Action, Comedy, Crime",Paul Feig,Katie Dippold,"Sandra Bullock, Melissa McCarthy, Demián Bichir, Marlon Wayans","English, Spanish, Bulgarian",USA,7 wins & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '65%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,6.6,"143,139",tt2404463,movie,15 Oct 2013,"$158,300,000",20th Century Fox,http://www.theheatmovie.com/#/trailer,b'Fox',"b'$159,582,188'","b'3,184'","b'$39,115,043'","b'3,181'",b'6/28/2013'
Heat and Dust,1983,R,01 Jan 1983,133 min,"Drama, Romance",James Ivory,"Ruth Prawer Jhabvala (novel), Ruth Prawer Jhabvala (screenplay)","Christopher Cazenove, Greta Scacchi, Julian Glover, Susan Fleetwood",English,UK,Won 1 BAFTA Film Award. Another 1 win & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}]",N/A,6.7,"1,249",tt0084058,movie,18 Nov 2003,N/A,Cohen Media,http://cohenmedia.net/films/heat-and-dust,b'Uni.',"b'$1,741,435*'",b'n/a',b'n/a',b'n/a',b'9/15/1983'
Heathcliff: The Movie,1986,G,17 Jan 1986,73 min,"Family, Animation, Comedy",Bruno Bianchi,"George Gately (created by: Heathcliff), Jean Chalopin (created by: Cats & Co.), Bruno Bianchi (created by: Cats & Co.), Jean Chalopin (developed by), Alan Swayze (developer), Alan Swayze (head writer), Doug Booth, Larry Parr","Mel Blanc, Donna Christie, Peter Cullen, Jeannie Elias",English,"Canada, France, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}]",N/A,5.3,185,tt0104401,movie,25 May 2004,N/A,DIC Entertainment,N/A,b'Atl',"b'$2,610,686'",b'n/a',b'n/a',b'n/a',b'1/17/1986'
Heathers,1988,R,31 Mar 1989,103 min,Comedy,Michael Lehmann,Daniel Waters,"Winona Ryder, Christian Slater, Shannen Doherty, Lisanne Falk",English,USA,3 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.3,"67,263",tt0097493,movie,30 Mar 1999,N/A,New World Video,N/A,b'NW',"b'$1,108,462'",b'54',"b'$177,247'",b'35',b'3/31/1989'
Heaven,2002,R,21 Feb 2002,97 min,"Crime, Drama, Romance",Tom Tykwer,"Krzysztof Kieslowski (trilogy ""Heaven,  Hell and Purgatory""), Krzysztof Piesiewicz (trilogy ""Heaven,  Hell and Purgatory""), Krzysztof Kieslowski (screenplay), Krzysztof Piesiewicz (screenplay)","Cate Blanchett, Giovanni Ribisi, Remo Girone, Stefania Rocca","Italian, English","UK, France, Italy, Germany, USA",6 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.1,"21,313",tt0246677,movie,17 Jun 2003,"$630,553",Miramax Films,http://www.miramax.com/heaven/index.html,b'Isld',"b'$77,886'",b'n/a',b'n/a',b'n/a',b'4/17/1987'
Heaven,2002,R,21 Feb 2002,97 min,"Crime, Drama, Romance",Tom Tykwer,"Krzysztof Kieslowski (trilogy ""Heaven,  Hell and Purgatory""), Krzysztof Piesiewicz (trilogy ""Heaven,  Hell and Purgatory""), Krzysztof Kieslowski (screenplay), Krzysztof Piesiewicz (screenplay)","Cate Blanchett, Giovanni Ribisi, Remo Girone, Stefania Rocca","Italian, English","UK, France, Italy, Germany, USA",6 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.1,"21,313",tt0246677,movie,17 Jun 2003,"$630,553",Miramax Films,http://www.miramax.com/heaven/index.html,b'Mira.',"b'$784,399'",b'38',"b'$51,909'",b'4',b'10/4/2002'
Heaven,2002,R,21 Feb 2002,97 min,"Crime, Drama, Romance",Tom Tykwer,"Krzysztof Kieslowski (trilogy ""Heaven,  Hell and Purgatory""), Krzysztof Piesiewicz (trilogy ""Heaven,  Hell and Purgatory""), Krzysztof Kieslowski (screenplay), Krzysztof Piesiewicz (screenplay)","Cate Blanchett, Giovanni Ribisi, Remo Girone, Stefania Rocca","Italian, English","UK, France, Italy, Germany, USA",6 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.1,"21,313",tt0246677,movie,17 Jun 2003,"$630,553",Miramax Films,http://www.miramax.com/heaven/index.html,b'Mira.',"b'$2,838'",b'1',"b'$1,983'",b'1',b'4/30/1999'
Heaven and Earth,1990,PG-13,08 Feb 1991,125 min,"Action, Adventure, Drama",Haruki Kadokawa,"Haruki Kadokawa, Chôgorô Kaionji, Toshio Kamata, Isao Yoshiwara","Takaaki Enoki, Masahiko Tsugawa, Atsuko Asano, Naomi Zaizen","English, Japanese",Japan,1 win & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}]",N/A,7.1,792,tt0099753,movie,10 Jun 1992,N/A,N/A,N/A,b'WB',"b'$5,864,949'",b'781',"b'$379,807'",b'63',b'12/25/1993'
Heaven Help Us,1985,R,08 Feb 1985,104 min,"Comedy, Drama, Romance",Michael Dinner,Charles Purpura,"Donald Sutherland, John Heard, Andrew McCarthy, Mary Stuart Masterson",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}]",N/A,7.0,"3,411",tt0089264,movie,30 Aug 2005,N/A,HBO Video,N/A,b'MGM',"b'$6,070,794'","b'1,003'","b'$2,235,687'","b'1,003'",b'2/8/1985'
Heaven Is for Real,2014,PG,16 Apr 2014,99 min,"Biography, Drama, Family",Randall Wallace,"Randall Wallace (screenplay), Chris Parker (screenplay), Todd Burpo (book), Lynn Vincent (book)","Greg Kinnear, Kelly Reilly, Thomas Haden Church, Connor Corum",English,USA,5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,5.8,"22,587",tt1929263,movie,22 Jul 2014,N/A,Sony Pictures,http://heavenisforreal.net/,b'TriS',"b'$91,443,253'","b'3,048'","b'$22,522,221'","b'2,417'",b'4/16/2014'
Heaven Knows What,2014,R,29 May 2015,97 min,Drama,"Benny Safdie, Josh Safdie","Arielle Holmes (inspired by a book written by), Josh Safdie, Ronald Bronstein","Arielle Holmes, Caleb Landry Jones, Buddy Duress, Necro","English, Spanish, Italian",USA,5 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,6.5,"2,972",tt3687186,movie,15 Sep 2015,"$80,013",Radius,http://radiustwc.com/releases/heaven-knows-what-2/,b'RTWC',"b'$80,734'",b'14',"b'$16,862'",b'2',b'5/29/2015'
Heaven's Gate,1980,R,19 Nov 1980,325 min,"Adventure, Drama, Western",Michael Cimino,Michael Cimino,"Kris Kristofferson, Christopher Walken, John Hurt, Sam Waterston","English, Russian, French, Polish, German",USA,Nominated for 1 Oscar. Another 2 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}]",N/A,6.8,"10,962",tt0080855,movie,15 May 2001,N/A,MGM/UA,http://www.criterion.com/films/28036-heaven-s-gate,b'UA',"b'$3,484,331'",b'n/a',b'n/a',b'n/a',b'11/19/1980'
Heaven's Prisoners,1996,R,17 May 1996,132 min,"Drama, Mystery, Thriller",Phil Joanou,"James Lee Burke (book), Harley Peyton (screenplay), Scott Frank (screenplay)","Alec Baldwin, Kelly Lynch, Mary Stuart Masterson, Eric Roberts",English,"USA, UK",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '16%'}]",N/A,5.7,"4,474",tt0116508,movie,07 Oct 2003,N/A,New Line Home Entertainment,N/A,b'NL',"b'$5,009,305'",b'907',"b'$2,308,797'",b'907',b'5/17/1996'
Heavenly Bodies,1984,R,01 Feb 1985,90 min,"Drama, Romance",Lawrence Dane,"Lawrence Dane (screenplay), Ron Base (screenplay)","Cynthia Dale, Richard Rebiere, Walter George Alton, Laura Henry",English,"Canada, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}]",N/A,5.1,567,tt0087399,movie,26 Jul 1990,N/A,United Artists,N/A,b'MGM',"b'$1,839,623'","b'1,504'","b'$1,114,635'","b'1,504'",b'2/1/1985'
Heavenly Creatures,1994,R,14 Oct 1994,99 min,"Biography, Crime, Drama",Peter Jackson,"Fran Walsh (screenplay), Peter Jackson (screenplay)","Melanie Lynskey, Kate Winslet, Sarah Peirse, Diana Kent","English, French","New Zealand, Germany",Nominated for 1 Oscar. Another 17 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}]",N/A,7.4,"53,053",tt0110005,movie,24 Sep 2002,N/A,Miramax Films,N/A,b'Mira.',"b'$3,049,135'",b'57',"b'$31,592'",b'2',b'11/16/1994'
The Heavenly Kid,1985,PG-13,26 Jul 1985,90 min,"Comedy, Fantasy, Romance",Cary Medoway,"Cary Medoway, Martin Copeland","Lewis Smith, Jason Gedrick, Jane Kaczmarek, Richard Mulligan",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}]",N/A,6.3,"3,354",tt0089265,movie,15 Nov 2005,N/A,Orion,N/A,b'Orion',"b'$3,852,271'","b'1,019'","b'$1,614,225'","b'1,019'",b'7/26/1985'
Heavy,1995,R,05 Jun 1996,105 min,"Drama, Romance",James Mangold,James Mangold,"Pruitt Taylor Vince, Shelley Winters, Liv Tyler, Debbie Harry",English,USA,3 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,7.0,"3,850",tt0113280,movie,21 Sep 1999,N/A,Sony Pictures Home Entertainment,N/A,b'Lions',"b'$941,414'",b'22',"b'$14,425'",b'1',b'6/5/1996'
Heavy Metal in Baghdad,2007,R,23 May 2008,84 min,"Documentary, Music, War","Suroosh Alvi, Eddy Moretti","Suroosh Alvi (narration writer), Bernardo Loyola (narration writer)","Firas Al-Lateef, Suroosh Alvi, Marwan Reyad, Faisal Talal","English, Arabic","Canada, USA",1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}]",N/A,7.8,"1,044",tt1092007,movie,10 Jun 2008,N/A,Arts Alliance,http://www.heavymetalinbaghdad.com/,b'ArtsA',"b'$4,070'",b'2',"b'$2,012'",b'2',b'5/23/2008'
Heavy Petting,2007,R,15 Jul 2008,94 min,Comedy,Marcel Sarmiento,Marcel Sarmiento,"Malin Akerman, Brendan Hines, Mike Doyle, Juan Carlos Hernández",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.5/10'}]",N/A,4.5,968,tt0491211,movie,15 Jul 2008,N/A,Docurama,N/A,b'Skou',"b'$272,371'",b'11',"b'$69,007'",b'10',b'9/22/1989'
Heavyweights,2006,N/A,18 Jan 2007,94 min,"Biography, Comedy",Marcus H. Rosenmüller,Philipp Roth,"Sebastian Bezzel, Michael A. Grimm, Simon Schwarz, Antoine Monot Jr.",German,Germany,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}]",N/A,6.5,606,tt0780134,movie,N/A,N/A,N/A,N/A,b'BV',"b'$17,689,177'","b'1,953'","b'$6,062,857'","b'1,953'",b'2/17/1995'
The Hebrew Hammer,2003,R,25 Mar 2004,85 min,Comedy,Jonathan Kesselman,Jonathan Kesselman,"Adam Goldberg, Judy Greer, Andy Dick, Mario Van Peebles","English, Hebrew, Yiddish",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '52%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,6.2,"4,293",tt0317640,movie,16 Nov 2004,N/A,ContentFilm,http://www.thehebrewhammer.com/,b'Strand',"b'$82,157'",b'8',"b'$19,539'",b'8',b'12/19/2003'
Hecho en México,2012,R,30 Nov 2012,98 min,"Documentary, History, Music",Duncan Bridgeman,N/A,"Héctor Aguilar Camín, Rubén Albarrán, Amandititita, Sergio Arau",Spanish,Mexico,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}]",N/A,7.0,554,tt2062645,movie,15 Jul 2013,"$145,936",Pantelion Films,http://www.hechoenmexicothemovie.com/,b'LGF',"b'$151,133'",b'26',"b'$76,123'",b'12',b'11/30/2012'
Hector and the Search for Happiness,2014,R,14 Aug 2014,114 min,"Adventure, Comedy, Drama",Peter Chelsom,"Maria von Heland (screenplay), Peter Chelsom (screenplay), Tinker Lindsay (screenplay), François Lelord (novel)","Simon Pegg, Rosamund Pike, Tracy Ann Oberman, Jean Reno","English, French, German","Germany, Canada, UK, South Africa, USA",2 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '37%'}, {'Source': 'Metacritic', 'Value': '29/100'}]",29,7.0,"37,629",tt1626146,movie,03 Feb 2015,N/A,Relativity Media,http://www.facebook.com/hectorandthesearchforhappiness,b'Rela.',"b'$1,124,445'",b'183',"b'$40,847'",b'4',b'9/19/2014'
The Hedgehog,2009,UNRATED,03 Jul 2009,100 min,Drama,Mona Achache,"Mona Achache (screenplay), Muriel Barbery (novel)","Josiane Balasko, Garance Le Guillermic, Togo Igawa, Anne Brochet","French, Japanese","France, Italy",9 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,7.4,"7,266",tt1442519,movie,12 Jun 2012,"$828,801",NeoClassics Films,http://www.TheHedgehogMovie.US.com,b'NeoC',"b'$707,945'",b'40',"b'$39,276'",b'6',b'8/19/2011'
Hedwig and the Angry Inch,2001,R,31 Aug 2001,95 min,"Comedy, Drama, Music",John Cameron Mitchell,"John Cameron Mitchell (book), Stephen Trask (book), John Cameron Mitchell (screenplay)","John Cameron Mitchell, Miriam Shor, Stephen Trask, Theodore Liscinski","English, German",USA,Nominated for 1 Golden Globe. Another 28 wins & 32 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '85/100'}]",85,7.8,"27,739",tt0248845,movie,11 Dec 2001,"$1,547,128",New Line Cinema,http://www.hedwigmovie.com,b'FL',"b'$3,067,312'",b'101',"b'$156,724'",b'9',b'7/20/2001'
Heidi's Song,1982,G,19 Nov 1982,94 min,"Animation, Family, Musical",Robert Taylor,"Joseph Barbera, Jameson Brewer, Robert Taylor, Johanna Spyri (novel)","Lorne Greene, Sammy Davis Jr., Margery Gray, Michael Bell",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}]",N/A,6.2,205,tt0084060,movie,31 Jul 2012,N/A,Turner Home Entertainment,N/A,b'Par.',"b'$5,124,391'",b'982',"b'$1,416,713'",b'982',b'11/19/1982'
Heights,2005,R,15 Jul 2005,93 min,"Drama, Romance",Chris Terrio,"Amy Fox (screenplay), Amy Fox (play), Chris Terrio (additional screenplay material)","Chandler Williams, Bess Wohl, Glenn Close, Elizabeth Banks","English, Spanish, Hebrew",USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,7.0,"4,307",tt0382073,movie,01 Nov 2005,"$1,019,588",Sony Pictures Classics,http://www.sonyclassics.com/heights,b'SPC',"b'$1,160,817'",b'66',"b'$52,885'",b'7',b'6/17/2005'
The Heir Apparent: Largo Winch,2008,NOT RATED,17 Dec 2008,108 min,"Action, Adventure, Thriller",Jérôme Salle,"Julien Rappeneau (screenplay), Jérôme Salle (screenplay), Jean Van Hamme (comic), Philippe Francq (comic)","Tomer Sisley, Kristin Scott Thomas, Predrag 'Miki' Manojlovic, Mélanie Thierry","French, English, Serbian, Portuguese","France, Belgium",2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,6.5,"11,881",tt0808339,movie,27 Mar 2012,"$32,060",Music Box Films,http://www.musicboxfilms.com/largo-winch,b'MBox',"b'$10,352'",b'4',"b'$2,830'",b'4',b'11/18/2011'
The Heiress,1949,PASSED,28 Dec 1949,115 min,"Drama, Romance",William Wyler,"Ruth Goetz (written for the screen by), Augustus Goetz (written for the screen by), Ruth Goetz (from the play ""The Heiress""by), Augustus Goetz (from the play ""The Heiress""by), Henry James (suggested by the novel ""Washington Square"" by)","Olivia de Havilland, Montgomery Clift, Ralph Richardson, Miriam Hopkins","English, French",USA,Won 4 Oscars. Another 5 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,8.3,"10,661",tt0041452,movie,06 Feb 2007,N/A,Paramount Pictures,N/A,b'Par.',b'n/a',b'n/a',b'n/a',b'n/a',b'10/6/1949'
Heist,2001,R,09 Nov 2001,109 min,"Action, Crime, Drama",David Mamet,David Mamet,"Gene Hackman, Danny DeVito, Delroy Lindo, Sam Rockwell",English,"Canada, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '66%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,6.5,"29,203",tt0252503,movie,12 Mar 2002,"$23,287,872",Warner Bros. Pictures,http://heist.warnerbros.com,b'WB',"b'$23,510,841'","b'1,891'","b'$7,823,521'","b'1,891'",b'11/9/2001'
Held Up,1999,PG-13,12 May 2000,89 min,Comedy,Steve Rash,"Jeff Eastin (story), Erik Fleming (story), Jeff Eastin (screenplay), Greg Richards (concept)","Jamie Foxx, Nia Long, Barry Corbin, John Cullum",English,"USA, Canada",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}, {'Source': 'Metacritic', 'Value': '21/100'}]",21,5.1,"3,009",tt0165831,movie,29 Aug 2000,N/A,Trimark,http://www.heldup.com,b'Trim.',"b'$4,705,631'",b'688',"b'$1,911,007'",b'688',b'5/12/2000'
Helen of Troy,2003–,N/A,20 Apr 2003,175 min,"Action, Adventure, Drama",N/A,N/A,"Emilia Fox, James Callis, Daniel Lapaine, Nigel Whitmey",English,USA,Nominated for 1 Primetime Emmy. Another 1 win & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}]",N/A,6.3,"5,662",tt0340477,series,,,,,b'WB',b'n/a',b'n/a',b'n/a',b'n/a',b'1/26/1956'
Helena from the Wedding,2010,N/A,14 Mar 2010,89 min,"Comedy, Drama",Joseph Infantolino,Joseph Infantolino,"Dagmara Dominczyk, Paul Fitzgerald, Dominic Fumusa, Jessica Hecht",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,4.7,319,tt1394211,movie,08 Mar 2011,N/A,Film Movement,http://www.helenafromthewedding.com/,b'FM',"b'$4,190'",b'1',"b'$2,692'",b'1',b'11/12/2010'
Heleno,2011,R,30 Mar 2012,116 min,"Biography, Drama, Sport",José Henrique Fonseca,"L.G. Bayão (collaborating writer), Felipe Bragança (screenplay), Fernando Castets (screenplay), Roberto Ceuninck (collaborating writer), José Henrique Fonseca (screenplay)","Rodrigo Santoro, Alinne Moraes, Angie Cepeda, Marcelo Adnet","Portuguese, Spanish",Brazil,9 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '42%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,7.0,"1,131",tt1720114,movie,04 Mar 2013,N/A,Screen Media Ventures,N/A,b'Scre.',b'n/a',b'4',b'n/a',b'4',b'12/7/2012'
The Helix... Loaded,2005,R,16 Mar 2005,97 min,"Action, Adventure, Comedy",A. Raven Cruz,A. Raven Cruz,"Scott Levy, Vanilla Ice, Geremy Dingle, Samantha Brooke",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '1.9/10'}]",N/A,1.9,543,tt0401462,movie,N/A,N/A,N/A,N/A,b'Rom.',"b'$3,700'",b'6',"b'$3,500'",b'6',b'3/25/2005'
Hell and Back,2015,R,02 Oct 2015,86 min,"Animation, Adventure, Comedy","Tom Gianas, Ross Shuman","Tom Gianas, Zeb Wells, Hugh Sterbakov","Nick Swardson, Mila Kunis, Bob Odenkirk, T.J. Miller",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}]",N/A,5.3,"3,657",tt2141773,movie,05 Jan 2016,"$156,166",Freestyle Releasing LLC.,http://www.shadowmachine.com/hellandback/,b'Free',"b'$157,768'",b'411',"b'$104,374'",b'411',b'10/2/2015'
Hell and Back Again,2011,NOT RATED,05 Oct 2011,88 min,"Documentary, Action, History",Danfung Dennis,N/A,"Nathan Harris, Ashley Harris, The Marines of Echo Company, Christian Cabaniss","English, Pushto, Dari","USA, UK, Afghanistan",Nominated for 1 Oscar. Another 4 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,6.5,"2,058",tt1748043,movie,24 Jan 2012,"$37,539",Docurama Films,http://www.hellandbackagain.com/,b'DF',"b'$40,634'",b'4',"b'$3,413'",b'1',b'10/5/2011'
Hell and High Water,1954,APPROVED,06 Feb 1954,103 min,"Action, Adventure, Drama",Samuel Fuller,"Jesse Lasky Jr. (screenplay), Samuel Fuller (screenplay), David Hempstead (story)","Richard Widmark, Bella Darvi, Victor Francen, Cameron Mitchell","English, French, Italian, German",USA,Nominated for 1 Oscar. Another 1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}]",N/A,6.2,"1,118",tt0047073,movie,22 May 2007,N/A,20th Century Fox Film Corporation,N/A,b'Fox',b'n/a',b'n/a',b'n/a',b'n/a',b'2/6/1954'
Hell Baby,2013,R,01 Mar 2014,98 min,"Comedy, Horror","Robert Ben Garant, Thomas Lennon","Robert Ben Garant (screenplay), Thomas Lennon (screenplay)","Rob Corddry, Leslie Bibb, Alex Berg, Keegan-Michael Key",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '32%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,4.8,"7,928",tt2318527,movie,31 Dec 2013,"$4,980",Millenium Entertainment,http://hellbaby-movie.com/,b'MNE',"b'$8,785'",b'10',"b'$4,980'",b'10',b'9/6/2013'
Hell House,2001,NOT RATED,10 Mar 2002,85 min,Documentary,George Ratliff,N/A,"Aria Adloo, Ashley Adloo, Amy Allred, Gabriel Allred",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,6.8,"1,468",tt0301235,movie,27 May 2003,N/A,Seventh Art Releasing,http://hellhousemovie.com,b'7Art',"b'$18,279'",b'2',"b'$6,950'",b'2',b'10/18/2002'
Hell or High Water,2016,R,26 Aug 2016,102 min,"Crime, Drama, Thriller",David Mackenzie,Taylor Sheridan,"Dale Dickey, Ben Foster, Chris Pine, William Sterchi",English,USA,Nominated for 4 Oscars. Another 39 wins & 156 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '98%'}, {'Source': 'Metacritic', 'Value': '88/100'}]",88,7.6,"135,166",tt2582782,movie,22 Nov 2016,"$26,973,524",Film 44,http://hellorhighwater.movie,b'LGF',"b'$27,007,844'","b'1,505'","b'$621,329'",b'32',b'8/12/2016'
